B L F' B'
B L B' F'
F' B L B'
B F' L B'
B L D F' B'
B L D B' F'
B L D' F' B'
B L D' B' F'
B L D2 F' B'
B L D2 B' F'
B L F' D B'
B L F' D' B'
B L F' D2 B'
B L F' B' D
B L F' B' D'
B2 L F' B' L
B L F' B' D2
F' L B L B2
B2 L B' L F'
B L B' D F'
B L B' D' F'
B L B' D2 F'
B L B' F' D
B L B' F' D'
B L B' F' D2
B2 L B' F' L
L F' B L B2
L B L F' B2
L B L B2 F'
F B L F2 B'
F B L B' F2
F' B L D B'
F' B L D' B'
F' B L D2 B'
F' B L B' D
F' B L B' D'
F' B L B' D2
B F L F2 B'
B F L B' F2
L B F' L B2
B F' L D B'
B2 F' L B' L
B F' L D' B'
B F' L D2 B'
B F' L B' D
B F' L B' D'
B F' L B' D2
F' B2 L B' L
L B L B2 D2 F'
L B L B2 F' D
L B L B2 F' D'
L B L B2 F' D2
L2 B L' F' B' L2
L2 B L' B' L2 F'
R' B R F' L B'
L2 B L' B' F' L2
L B L' F' L2 B2
L B L' F' B2 L2
L B L' B2 L2 F'
L B L' B2 F' L2
L B L2 B2 L' F'
R B L B' R' F'
F' D2 B D2 L B'
B D2 F' D2 L B'
F' B L R' B' R
F' B L R2 B' R2
F' B L D B' D
F' B L D B' D'
F' B L D B' D2
F' B L D' B' D
F' B L D' B' D'
F' B L D' B' D2
F' B L D2 B' D
F' B L D2 B' D'
F' B L D2 B' D2
F' B L B2 D B
F' B L B2 D' B
F' B L B2 D2 B
B2 F L F2 B' L
R2 B U2 L R2 B'
F' B L' B L2 B'
R2 B U2 L B' R2
B2 F L B' L F2
F' B L' B' L2 B'
B2 F L B' F2 L
F' B L' B2 L2 B'
R2 B U2 R2 L B'
F' B L2 D L' B'
F' B L2 D' L' B'
F' B L2 D2 L' B'
F' B L2 B L' B'
F' B L2 B' L' B'
F' B L2 B2 L' B'
L' B F' L D2 B2
B F L F2 D B'
B F L F2 D' B'
B F L F2 D2 B'
B F L F2 B' D
B F L F2 B' D'
B F L F2 B' D2
B F L B' F2 D
B F L B' F2 D'
B F L B' F2 D2
F B L F2 D B'
F B L F2 D' B'
F B L F2 D2 B'
F B L F2 B' D
F B L F2 B' D'
F B L F2 B' D2
F B L B' F2 D
F B L B' F2 D'
F B L B' F2 D2
F' B R' L B' R
L' B F' D2 L B2
D2 B D2 L F' B'
D2 B D2 L B' F'
F' B R2 L B' R2
D B D' L F' B'
D B D' L B' F'
D2 B D2 F' L B'
D B D' F' L B'
L B F L F2 B2
L B F L B2 F2
L2 B F' L' B' L2
D2 B F' D2 L B'
L B F' L B2 D
L B F' L B2 D'
L B F' L B2 D2
L B F' L' B2 L2
L B F' L2 B2 L'
F' B' L B2 L B
B' F' L B2 L B
B2 F' L B' L D
B2 F' L B' L D'
B2 F' L B' L D2
B2 F' L B' D L
B2 F' L B' D' L
B2 F' L B' D2 L
B F' L R' B' R
B F' L R2 B' R2
B F' L D B' D
B F' L D B' D'
B F' L D B' D2
B F' L D' B' D
B F' L D' B' D'
B F' L D' B' D2
B F' L D2 B' D
B F' L D2 B' D'
B F' L D2 B' D2
B F' L B2 D B
B F' L B2 D' B
B F' L B2 D2 B
B F' L' B L2 B'
B F' L' B' L2 B'
B F' L' B2 L2 B'
B F' L2 D L' B'
B F' L2 D' L' B'
B F' L2 D2 L' B'
B F' L2 B L' B'
B F' L2 B' L' B'
B F' L2 B2 L' B'
L' B' F' D2 B2 L
B F' R' L B' R
B F' R2 L B' R2
L B' F' U2 R' U2
L' B2 L2 F' B' L
L' B2 L2 B' L F'
L' B2 L2 B' F' L
L2 B2 L' F' B' L
L2 B2 L' B' L F'
L2 B2 L' B' F' L
F' B2 L B' L D
F' B2 L B' L D'
F' B2 L B' L D2
F' B2 L B' D L
F' B2 L B' D' L
F' B2 L B' D2 L
F B2 L F2 B' L
F B2 L B' L F2
F B2 L B' F2 L
L2 B2 F' L' B' L
B L R D R' F' B'
B L R D R' B' F'
B L R D' R' F' B'
B L R D' R' B' F'
B L R D2 R' F' B'
B L R D2 R' B' F'
B L R F R' F' B'
B L R F R' B' F'
B L R F' R' F' B'
B L R F' R' B' F'
B L R F2 R' F' B'
B L R F2 R' B' F'
B' L R' U2 R F' B'
B' L R' U2 R B' F'
B' L R' U2 B' R F'
F' L R' B L R B2
F' L R' B L B2 R
F' L R' B R L B2
D2 L R' B L R F'
D2 L R' B R L F'
D2 L R' B R F' L
F' L R' B' R D2 L2
B2 L R' B' L R F'
B2 L R' B' R L F'
B2 L R' B' R F' L
B L R' B R F' B2
B L R' B R B2 F'
B L R' B' R D F'
B L R' B' R D' F'
B L R' B' R D2 F'
B L R' B' R F' D
B L R' B' R F' D'
B L R' B' R F' D2
R' L U2 R F' B' L'
R' L U2 R B' F' L'
F' L R2 B L R2 B2
F' L R2 B L B2 R2
B L R2 F R2 F' B'
B L R2 F R2 B' F'
F' L R2 B R2 L B2
B L R2 F' R2 F' B'
B L R2 F' R2 B' F'
B L R2 F2 R2 F' B'
B L R2 F2 R2 B' F'
R2 L U2 R2 F' B' L'
R2 L U2 R2 B' F' L'
B L R2 B' R2 D2 F2
F L R2 B' R2 F2 L'
F' L U R B U' B2
R' L U2 B' R F' L'
U' L U F' D' B' L2
U' L U F' B' D' L2
F' L U B2 U' B L
U' L U B' F' D' L2
U L U' F' B L B2
U L U' B L F' B2
U L U' B L B2 F'
U L U' B F' L B2
F' L U2 F R U2 B'
F' L U2 F' U2 B' L'
B L U2 F U2 F2 B'
B L U2 F U2 B' F2
B L U2 F2 U2 F B'
B L U2 F2 U2 B' F
B L U2 B U2 F' B2
B L U2 B U2 B2 F'
F' L D L' B L B'
B L U2 B2 U2 F' B
B L U2 B2 U2 B F'
B L D L' F' L B'
B L D R' B' R F'
U' L D F U F2 B'
U' L D F U B' F2
D' L D F' B L B'
B' L D F' B2 L B
D' L D B L F' B'
D' L D B L B' F'
F' L D B L B2 D
F' L D B L B2 D'
F' L D B L B2 D2
F' L D B L' B2 L2
B2 L D F' D' B' L
F' L D B L2 B2 L'
D' L D B F' L B'
B L D F' R' B' R
B L D F' R2 B' R2
B L D F' D B' D
B L D F' D B' D'
B L D F' D B' D2
B L D F' D' B' D
B L D F' D' B' D'
B L D F' D' B' D2
F' L D B' U2 R' U2
B L D F' D2 B' D
B L D F' D2 B' D'
B L D F' D2 B' D2
B L D F' B2 D B
B L D F' B2 D' B
B L D F' B2 D2 B
B' L D B2 L F' B
B' L D B2 L B F'
B L D F2 D F B'
B L D F2 D B' F
B L D F2 D' F B'
B L D F2 D' B' F
B L D F2 D2 F B'
B L D F2 D2 B' F
B L D F2 B' D F
B L D F2 B' D' F
B L D F2 B' D2 F
B' L D B2 F' L B
B L D B' L' F' L
B L D B' L2 F' L2
B L D B' D F' D
B L D B' D F' D'
B L D B' D F' D2
B L D B' D' F' D
B L D B' D' F' D'
B L D B' D' F' D2
B L D B' D2 F' D
B L D B' D2 F' D'
B L D B' D2 F' D2
B L D B' F2 D F
B L D B' F2 D' F
B L D B' F2 D2 F
F' L D' L' B L B'
B L D B2 D F' B
B L D B2 D B F'
B L D B2 D' F' B
B L D B2 D' B F'
B L D B2 D2 F' B
B L D B2 D2 B F'
B L D B2 F' D B
B L D B2 F' D' B
B L D B2 F' D2 B
B L D' L' F' L B'
B L D' R' B' R F'
U' L D' F U F2 B'
U' L D' F U B' F2
B' L D' F' B2 L B
B2 L D' F' D B' L
D L D' F' B L B'
F' L D' B L B2 D
F' L D' B L B2 D'
F' L D' B L B2 D2
F' L D' B L' B2 L2
F' L D' B L2 B2 L'
B L D' F' R' B' R
B L D' F' R2 B' R2
D L D' B L F' B'
B L D' F' D B' D
B L D' F' D B' D'
B L D' F' D B' D2
D L D' B L B' F'
B L D' F' D' B' D
B L D' F' D' B' D'
B L D' F' D' B' D2
B L D' F' D2 B' D
B L D' F' D2 B' D'
B L D' F' D2 B' D2
B L D' F' B2 D B
B L D' F' B2 D' B
B L D' F' B2 D2 B
F' L D' B' U2 R' U2
D L D' B F' L B'
B L D' F2 D F B'
B L D' F2 D B' F
B' L D' B2 L F' B
B' L D' B2 L B F'
B L D' F2 D' F B'
B L D' F2 D' B' F
B L D' F2 D2 F B'
B L D' F2 D2 B' F
B L D' F2 B' D F
B L D' F2 B' D' F
B L D' F2 B' D2 F
B' L D' B2 F' L B
B L D' B' L' F' L
B L D' B' L2 F' L2
B L D' B' D F' D
B L D' B' D F' D'
B L D' B' D F' D2
B L D' B' D' F' D
B L D' B' D' F' D'
B L D' B' D' F' D2
B L D' B' D2 F' D
B L D' B' D2 F' D'
B L D' B' D2 F' D2
B L D' B' F2 D F
B L D' B' F2 D' F
B L D' B' F2 D2 F
F' L D2 L' B L B'
B L D' B2 D F' B
B L D' B2 D B F'
B L D' B2 D' F' B
B L D' B2 D' B F'
B L D' B2 D2 F' B
B L D' B2 D2 B F'
B L D' B2 F' D B
B L D' B2 F' D' B
B L D' B2 F' D2 B
B L D2 L' F' L B'
B L D2 R' B' R F'
U' L D2 F U F2 B'
U' L D2 F U B' F2
D2 L D2 F' B L B'
B2 L D2 F B' L' F2
B' L D2 F' B2 L B
D2 L D2 B L F' B'
D2 L D2 B L B' F'
F' L D2 B L B2 D
F' L D2 B L B2 D'
F' L D2 B L B2 D2
F' L D2 B L' B2 L2
F' L D2 B L2 B2 L'
D2 L D2 B F' L B'
B L D2 F' R' B' R
B L D2 F' R2 B' R2
B L D2 F' D B' D
B L D2 F' D B' D'
B L D2 F' D B' D2
F' L D2 B' U2 R' U2
B L D2 F' D' B' D
B L D2 F' D' B' D'
B L D2 F' D' B' D2
B L D2 F' D2 B' D
B L D2 F' D2 B' D'
B L D2 F' D2 B' D2
B L D2 F' B2 D B
B L D2 F' B2 D' B
B L D2 F' B2 D2 B
B' L D2 B2 L F' B
B' L D2 B2 L B F'
B L D2 F2 D F B'
B L D2 F2 D B' F
B L D2 F2 D' F B'
B L D2 F2 D' B' F
B L D2 F2 D2 F B'
B L D2 F2 D2 B' F
B L D2 F2 B' D F
B L D2 F2 B' D' F
B L D2 F2 B' D2 F
B' L D2 B2 F' L B
B2 L D2 B' F L' F2
B L D2 B' L' F' L
B L D2 B' L2 F' L2
B L D2 B' L2 F' L2
B L D2 B' D F' D
B L D2 B' D F' D'
B L D2 B' D F' D2
B L D2 B' D' F' D
B L D2 B' D' F' D'
B L D2 B' D' F' D2
B L D2 B' D2 F' D
B L D2 B' D2 F' D'
B L D2 B' D2 F' D2
B L D2 B' F2 D F
B L D2 B' F2 D' F
B L D2 B' F2 D2 F
B L D2 B2 D F' B
B L D2 B2 D B F'
B L D2 B2 D' F' B
B L D2 B2 D' B F'
B L D2 B2 D2 F' B
B L D2 B2 D2 B F'
B L D2 B2 F' D B
B L D2 B2 F' D' B
B L D2 B2 F' D2 B
U' L F R U F2 B'
U' L F R U B' F2
B L F L' F2 L B'
U' L F R' U F2 B'
U' L F R' U B' F2
R' L B L R F' B2
R' L B L R B2 F'
R' L B L B2 R F'
U' L F R2 U F2 B'
U' L F R2 U B' F2
B L F R F2 R' B'
U' L F U F2 D B'
U' L F U F2 D' B'
U' L F U F2 D2 B'
B L F R' B' R F2
U' L F U F2 B' D
U' L F U F2 B' D'
U' L F U F2 B' D2
U' L F U B' F2 D
U' L F U B' F2 D'
U' L F U B' F2 D2
R' L B R L F' B2
R' L B R L B2 F'
B L F R2 F2 R2 B'
B L F R2 F2 B' R2
B L F R2 B' R2 F2
B L F R2 B' F2 R2
R' L B R F' L B2
U' L F D R2 U B'
F' L F B L F' B2
F' L F B L B2 F'
B L F D B' D' F2
B L F D' B' D F2
B2 L F B' L F2 D
B2 L F B' L F2 D'
B2 L F B' L F2 D2
B2 L F B' L' F2 L2
B' L F B2 L F2 B
B' L F B2 L B F2
B L F B' L' F2 L
R2 L B U2 L R2 B2
B L F B' L2 F2 L2
R2 L B U2 L B2 R2
B L F B' R F2 R'
B L F B' R2 F2 R2
R2 L B U2 R2 L B2
B' L F' L' B2 L B'
B2 L F' L' B' L B'
B L F' L D L' B'
B L F' L D' L' B'
B L F' L D2 L' B'
B L F' L B L' B'
B L F' L B' L' B'
B L F' L B2 L' B'
D2 L F' R' B L R
D2 L F' R' B R L
B L F' L2 B L2 B'
B L F' L2 B' L2 B'
B L F' L2 B2 L2 B'
B2 L F' R' B' L R
B2 L F' R' B' R L
B L F' R D R' B'
B L F' R D' R' B'
B L F' R D2 R' B'
B2 L F' R2 B' L R2
B2 L F' R2 B' R2 L
D L F' U R B U'
B L F' R' D R B'
B L F' R' D B' R
B L F' R' D' R B'
B L F' R' D' B' R
B L F' R' D2 R B'
B L F' R' D2 B' R
B L F' R' B R B2
B L F' R' B' R D
B L F' R' B' R D'
B L F' R' B' R D2
B L F' R' B' D R
B L F' R' B' D' R
B L F' R' B' D2 R
B L F' R2 B R2 B2
B L F' R2 B' R2 D
B L F' R2 B' R2 D'
B L F' R2 B' R2 D2
R' L B' R D2 L2 F'
R' L B' R D2 F' L2
B' L F' U2 R' U2 B'
R' L B' R F' D2 L2
B L F' U R U' B'
D' L F' D B L B'
B L F' U R' U' B'
B L F' U R2 U' B'
B' L F' D B2 L B
D2 L F' D2 B L B'
B L F' U2 F U2 B'
B' L F' D' B2 L B
D2 L F' B D2 L B'
B L F' U2 F' U2 B'
B L F' U2 F2 U2 B'
B L F' D R' B' R
B L F' D R2 B' R2
B' L F' D2 B2 L B
B L F' D B2 D B
B L F' D B2 D' B
B L F' D B2 D2 B
B L F' D' R' B' R
B2 L F' B L B2 L
B L F' D' R2 B' R2
B2 L F' B L' B2 L
R2 L B' R2 D2 F2 L'
B2 L F' B L2 B2 L
B L F' D' B2 D B
B L F' D' B2 D' B
B L F' D' B2 D2 B
B L F' D2 R' B' R
F L F' B L F' B2
F L F' B L B2 F'
B2 L F' B' L2 D L'
B2 L F' B' L2 D' L'
B L F' D2 R2 B' R2
B2 L F' B' L2 D2 L'
B' L F' B2 L D B
B' L F' B2 L D' B
B' L F' B2 L D2 B
B' L F' B2 L B D
B' L F' B2 L B D'
B' L F' B2 L B D2
B' L F' B2 L' B L2
B' L F' B2 L2 B L'
B2 L F' B' D L D
B2 L F' B' D L D'
B2 L F' B' D L D2
B2 L F' B' D' L D
B2 L F' B' D' L D'
B2 L F' B' D' L D2
B2 L F' B' D2 L D
B2 L F' B' D2 L D'
B2 L F' B' D2 L D2
B L F' D2 B2 D B
B L F' D2 B2 D' B
B L F' D2 B2 D2 B
B' L F' B2 D L B
B L F' B L B2 L'
B2 L F' B2 L B L
B' L F' B2 D' L B
B2 L F' B2 L' B L
B' L F' B2 D2 L B
B L F' B L2 B2 L2
B2 L F' B2 L2 B L
B L F' B R' B2 R
B L F' B R2 B2 R2
B2 L F' B2 D B L
B2 L F' B2 D' B L
B2 L F' B2 D2 B L
B L F' B' L D L'
B L F' B' L D' L'
B L F' B' L D2 L'
B L F' B' L' D L
B L F' B' L' D' L
B L F' B' L' D2 L
B L F' B' R D R'
B L F' B' R D' R'
B L F' B' R D2 R'
B L F' B' R' D R
B L F' B' R' D' R
B L F' B' R' D2 R
B L F' B2 L B L'
B L F' B2 L2 B L2
B L F' B2 D B D
B L F' B2 D B D'
B L F' B2 D B D2
B L F' B2 D' B D
B L F' B2 D' B D'
B L F' B2 D' B D2
B L F' B2 D2 B D
B L F' B2 D2 B D'
B L F' B2 D2 B D2
F L F2 L' B L B'
U2 L F2 R F B' L'
U2 L F2 R B' F L'
B L F2 R F R' B'
B L F2 R' B' R F
B L F2 R2 F R2 B'
B L F2 R2 F B' R2
B L F2 R2 B' R2 F
B L F2 R2 B' F R2
F' L F2 B L F2 B2
F' L F2 B L B2 F2
F L F2 D B L B2
B L F2 D F D B'
B L F2 D F D' B'
B L F2 D F D2 B'
B L F2 D F B' D
B L F2 D F B' D'
B L F2 D F B' D2
B2 L F2 D2 F B' L'
F L F2 D' B L B2
B L F2 D B' D F
B L F2 D B' D' F
B L F2 D B' D2 F
B L F2 D B' F D
B L F2 D B' F D'
B L F2 D B' F D2
B2 L F2 D2 B' F L'
B L F2 D' F D B'
B L F2 D' F D' B'
B L F2 D' F D2 B'
B L F2 D' F B' D
B L F2 D' F B' D'
B L F2 D' F B' D2
F L F2 D2 B L B2
B L F2 D' B' D F
B L F2 D' B' D' F
B L F2 D' B' D2 F
B L F2 D' B' F D
B L F2 D' B' F D'
B L F2 D' B' F D2
U2 L F2 B' R F L'
F L F2 B L B2 D
F L F2 B L B2 D'
F L F2 B L B2 D2
F' L B L R' B2 R
F L F2 B L' B2 L2
F' L B L R2 B2 R2
F L F2 B L2 B2 L'
B L F2 D2 F D B'
B L F2 D2 F D' B'
B L F2 D2 F D2 B'
B L F2 D2 F B' D
B L F2 D2 F B' D'
B L F2 D2 F B' D2
B' L F2 B' D2 F L'
B2 L F2 B' D F L
B2 L F2 B' D' F L
B2 L F2 B' D2 F L
F' L B L B D B
F' L B L B D' B
F' L B L B D2 B
B L F2 D2 B' D F
B L F2 D2 B' D' F
B L F2 D2 B' D2 F
B L F2 D2 B' F D
B L F2 D2 B' F D'
B L F2 D2 B' F D2
F' L B L B' D B'
F' L B L B' D' B'
F' L B L B' D2 B'
F L F2 B' U2 R' U2
F' L B L' B L2 B
F' L B L' B2 L2 D
F' L B L' B2 L2 D'
F' L B L' B2 L2 D2
B L F2 B' R F R'
B L F2 B' R2 F R2
B2 L B L F' B2 L
B L F2 B' D F D
B L F2 B' D F D'
B L F2 B' D F D2
B L F2 B' D' F D
B L F2 B' D' F D'
B L F2 B' D' F D2
B L F2 B' D2 F D
B L F2 B' D2 F D'
B L F2 B' D2 F D2
B2 L B L B2 L F'
B2 L B L B2 F' L
F' L B L2 B L' B
F2 L B L' F L2 B2
F' L B L2 B2 L' D
F' L B L2 B2 L' D'
F' L B L2 B2 L' D2
F' L B L2 B2 D L'
F' L B L2 B2 D' L'
F' L B L2 B2 D2 L'
F2 L B L' F B2 L2
F2 L B L' B2 F L2
F L B L F2 B2 D
F L B L F2 B2 D'
F L B L F2 B2 D2
B L F2 B2 D F B
B L F2 B2 D B F
B L F2 B2 D' F B
B L F2 B2 D' B F
B L F2 B2 D2 F B
B L F2 B2 D2 B F
F L B L B2 F2 D
F L B L B2 F2 D'
F L B L B2 F2 D2
B2 L B L' F' B2 L
B2 L B L' B2 L F'
B2 L B L' B2 F' L
F' L B R' L B2 R
F L B L' F2 L2 B2
F L B L' F2 B2 L2
B L B L B2 L' F'
F L B L' B2 L2 F2
F L B L' B2 F2 L2
B2 L B L2 F' B2 L
B2 L B L2 B2 L F'
B2 L B L2 B2 F' L
F' L B R2 L B2 R2
B L B L' F' L B2
F L B L2 B2 L' F2
B L B L2 F' L2 B2
B L B L2 F' B2 L2
B L B L2 B2 L2 F'
B L B L2 B2 F' L2
B L B R' B2 R F'
F' L B D' L D B2
D2 L B D2 L F' B'
D2 L B D2 L B' F'
F' L B D2 L D2 B2
D2 L B D2 F' L B'
F' L B F L F' B2
F' L B F L B2 F'
D L B D' L F' B'
D L B D' L B' F'
D L B D' F' L B'
D2 L B F' D2 L B'
B L B D F' D' B2
F' L B F2 L F2 B2
F' L B F2 L B2 F2
B L B D' F' D B2
F' L B' L U2 R' U2
B2 L B F' L B2 L
B2 L B F' L' B2 L
B2 L B F' L2 B2 L
F' L B' L B2 L B2
F L B F' L F' B2
F L B F' L B2 F'
F' L B' L' U2 R' U2
F' L B' L' B2 L B2
B L B F' L B2 L'
F L B F2 L B2 D
F L B F2 L B2 D'
F L B F2 L B2 D2
F L B F2 L' B2 L2
B L B F' L2 B2 L2
F L B F2 L2 B2 L'
B L B F' R' B2 R
F' L B' L2 U2 R' U2
B L B F' R2 B2 R2
B2 L B' L D F' D
B2 L B' L D F' D'
B2 L B' L D F' D2
B2 L B' L D' F' D
B2 L B' L D' F' D'
B2 L B' L D' F' D2
B2 L B' L D2 F' D
B2 L B' L D2 F' D'
B2 L B' L D2 F' D2
F' L B' L2 B2 L B2
B2 L B' L F2 D F
B2 L B' L F2 D' F
B2 L B' L F2 D2 F
F' L B' R D2 L2 R'
F' L B' R D2 R' L2
B2 L B' L' F L2 F2
B2 L B' L' F' L2 D
B2 L B' L' F' L2 D'
B2 L B' L' F' L2 D2
B L B' L D L' F'
B L B' L D' L' F'
B L B' L D2 L' F'
B2 L B' L2 D L' F'
B2 L B' L2 D' L' F'
B2 L B' L2 D2 L' F'
B L B' L' D L F'
B L B' L' D F' L
B L B' L' D' L F'
B L B' L' D' F' L
B L B' L' D2 L F'
B L B' L' D2 F' L
B L B' L' F L F2
B L B' L' F' L D
B L B' L' F' L D'
B L B' L' F' L D2
B L B' L' F' D L
B L B' L' F' D' L
B L B' L' F' D2 L
B L B' L2 F L2 F2
B L B' L2 F' L2 D
B L B' L2 F' L2 D'
B L B' L2 F' L2 D2
F' L B' U B2 U' L
B L B' R D R' F'
B L B' R D' R' F'
B L B' R D2 R' F'
B L B' R F R' F'
B L B' R F' R' F'
B L B' R F2 R' F'
F' L B' U2 R' U2 D
F' L B' U2 R' U2 D'
F' L B' U2 R' U2 D2
F' L B' U2 R' D U2
F' L B' U2 R' D' U2
F' L B' U2 R' D2 U2
F' L B' U2 D R' U2
F' L B' U2 D' R' U2
F' L B' U2 D2 R' U2
F L B' R2 F2 L' R2
F L B' R2 F2 R2 L'
B L B' R2 F R2 F'
B L B' R2 F' R2 F'
B L B' R2 F2 R2 F'
F' L B' D U2 R' U2
B L B' U L U' F'
B L B' U L' U' F'
F' L B' D B2 L B2
B L B' U L2 U' F'
F' L B' D' U2 R' U2
F' L B' D' B2 L B2
F L B' U2 R' U2 F2
B2 L B' D L D F'
B2 L B' D L D' F'
B2 L B' D L D2 F'
B2 L B' D L F' D
B2 L B' D L F' D'
B2 L B' D L F' D2
