U B2 L2 F R
B2 L2 R' F D R2
L2 R2 B2 D' F' R
R2 L2 B2 D' F' R
B2 R' L2 F D R2
U R2 F' L2 B2 R'
B' U B' L2 F R
F' U B2 L2 F R
F2 U B2 L2 F R
F U B2 L2 F R
B' U' B' L2 R' F
B' U' B' L2 F R'
B' U' B' R' L2 F
B U2 L2 D' B R'
U F B2 L2 R F
U F B2 R L2 F
U' B L U2 L B
U' B L U2 L B
U' B' R' B' L2 F
R2 B2 L2 D' F' R
U B2 L2 R F R
U B2 L2 R' F R
U B2 L2 R2 F R
U B2 L2 D F R
U B2 L2 D' F R
U B2 L2 D2 F R
U B2 L2 F R D
U B2 L2 F R D'
U B2 L2 F R D2
U B2 L2 F D R
U B2 L2 F D' R
U B2 L2 F D2 R
U B2 R L2 F R
U B2 R' L2 F R
U B2 R2 L2 F R
U B2 F L2 R F
U B2 F R L2 F
R2 U2 L2 B2 D' F' R
U R' F' L2 B2 R' F'
B' R' B' L2 F D R2
U' R' B' R' F' B' L2
U' R' B' R' B' L2 F'
U' R' B' R' B' F' L2
U' R2 L2 F' B' R' B'
B2 R2 L2 D' F' R F2
U' R2 L2 B' F' R' B'
F' R2 L2 B2 D' F' R
B2 R2 L2 F2 D' F' R
U' R2 L2 B2 D2 F' R
F2 R2 L2 B2 D' F' R
U2 R2 L2 B2 D F' R
U R2 L2 F R F2 B2
U R2 L2 F R B2 F2
U R2 L2 F B2 R F2
F R2 L2 B2 D' F' R
U R2 L2 B2 F R F2
U2 R2 U' F' L2 B2 R'
U' R2 U2 F' L2 B2 R'
R2 U2 B2 L2 D' F' R
D R2 D' L2 F' R B2
D R2 D' L2 F' B2 R
D R2 D' L2 B2 F' R
D R2 D' F' L2 R B2
D R2 D' F' L2 B2 R
D R2 D' F' R L2 B2
D R2 D' F' R B2 L2
D R2 D' F' B2 L2 R
D R2 D' F' B2 R L2
D R2 D' B2 L2 F' R
D R2 D' B2 F' L2 R
D R2 D' B2 F' R L2
U' R2 F' L2 B' R' B'
U R2 F L2 R F2 B2
U R2 F L2 R B2 F2
U R2 F L2 B2 R F2
U R2 F R L2 F2 B2
U R2 F R L2 B2 F2
U R2 F R F2 L2 B2
U R2 F R F2 B2 L2
U R2 F R B2 L2 F2
U R2 F R B2 F2 L2
U' R2 F' B' R' B' L2
U R2 F B2 L2 R F2
U R2 F B2 R L2 F2
U R2 F B2 R F2 L2
U R2 F' L2 R B2 R'
U R2 F' L2 R' B2 R'
U R2 F' L2 R2 B2 R'
U R2 F' L2 B2 R' D
U R2 F' L2 B2 R' D'
U R2 F' L2 B2 R' D2
U R2 F' L2 B2 D R'
U R2 F' L2 B2 D' R'
U R2 F' L2 B2 D2 R'
U R2 F' R L2 B2 R'
U R2 F' R' L2 B2 R'
R D L2 F2 B R' U
R D L2 B R' F2 U
U R2 F' R2 L2 B2 R'
R D L2 B F2 R' U
L2 D R2 D' F' R B2
L2 D R2 D' F' B2 R
L2 D R2 D' B2 F' R
U' R2 B' F' R' B' L2
U' R2 B2 L2 D2 F' R
F' R2 B2 L2 D' F' R
D' R2 B2 U' D' F' R
F2 R2 B2 L2 D' F' R
U2 R2 B2 L2 D F' R
D' R2 B2 D' U' F' R
F R2 B2 L2 D' F' R
U R2 B2 L2 F R F2
U R2 B2 F L2 R F2
U R2 B2 F R L2 F2
U R2 B2 F R F2 L2
B' U R B' L2 F R
R D F2 L2 B R' U
B' U R' B' L2 F R
R D F2 B L2 R' U
R D F2 B R' L2 U
R D B L2 R' F2 U
R D B L2 F2 R' U
F' U R2 F' L2 B2 R'
R D B R' L2 F2 U
R D B R' F2 L2 U
B' U R2 B' L2 F R
F2 U R2 F' L2 B2 R'
R D B F2 L2 R' U
R D B F2 R' L2 U
F U R2 F' L2 B2 R'
D2 U F2 R2 U2 F' R
B' U F R B' L2 F
B2 U F U' L2 R F
B2 U F U' R L2 F
B' U F B' L2 R F
B' U F B' R L2 F
F' U F B2 L2 R F
F' U F B2 R L2 F
F2 U F B2 L2 R F
F2 U F B2 R L2 F
B U F U L2 B R
B U F U B L2 R
B U F U B R L2
F U F B2 L2 R F
F U F B2 R L2 F
B' U B' L2 R F R
B' U B' L2 R' F R
B' U B' L2 R2 F R
B' U B' L2 D F R
B' U B' L2 D' F R
B' U B' L2 D2 F R
B' U B' L2 F R D
B' U B' L2 F R D'
B' U B' L2 F R D2
B' U B' L2 F D R
B' U B' L2 F D' R
B' U B' L2 F D2 R
B' U B' R L2 F R
B' U B' R' L2 F R
B' U B' R2 L2 F R
B' U B' F L2 R F
B' U B' F R L2 F
F' U B2 L2 R F R
F' U B2 L2 R' F R
F' U B2 L2 R2 F R
F' U B2 L2 D F R
F' U B2 L2 D' F R
F' U B2 L2 D2 F R
F' U B2 L2 F R D
F' U B2 L2 F R D'
F' U B2 L2 F R D2
F' U B2 L2 F D R
F' U B2 L2 F D' R
F' U B2 L2 F D2 R
F' U B2 R L2 F R
F' U B2 R' L2 F R
F' U B2 R2 L2 F R
F2 U B2 L2 R F R
F2 U B2 L2 R' F R
F2 U B2 L2 R2 F R
F2 U B2 L2 D F R
F2 U B2 L2 D' F R
F2 U B2 L2 D2 F R
F2 U B2 L2 F R D
F2 U B2 L2 F R D'
F2 U B2 L2 F R D2
F2 U B2 L2 F D R
F2 U B2 L2 F D' R
F2 U B2 L2 F D2 R
F2 U B2 R L2 F R
F2 U B2 R' L2 F R
F2 U B2 R2 L2 F R
F' U B2 F L2 R F
F' U B2 F R L2 F
F2 U B2 F L2 R F
F2 U B2 F R L2 F
F U B2 L2 R F R
F U B2 L2 R' F R
F U B2 L2 R2 F R
F U B2 L2 D F R
F U B2 L2 D' F R
F U B2 L2 D2 F R
F U B2 L2 F R D
F U B2 L2 F R D'
F U B2 L2 F R D2
F U B2 L2 F D R
F U B2 L2 F D' R
F U B2 L2 F D2 R
F U B2 R L2 F R
F U B2 R' L2 F R
F U B2 R2 L2 F R
F U B2 F L2 R F
F U B2 F R L2 F
D2 U' R2 F2 U2 F R
R2 D' F' D L2 R B2
R2 D' F' D L2 B2 R
R2 D' F' D R L2 B2
R2 D' F' D R B2 L2
R2 D' F' D B2 L2 R
R2 D' F' D B2 R L2
B' U' R B' L2 R' F
B' U' R B' L2 F R'
B' U' R B' R' L2 F
B' U' R' B' L2 R' F
B' U' R' B' L2 F R'
B' U' R' B' R' L2 F
B' U' R2 B' L2 R' F
B' U' R2 B' L2 F R'
B' U' R2 B' R' L2 F
D2 U' F2 B L R2 U2
D2 U' F2 B R2 L U2
D2 U' B L R2 F2 U2
D2 U' B L F2 R2 U2
D2 U' B R2 L F2 U2
D2 U' B R2 F2 L U2
D2 U' B F2 L R2 U2
D2 U' B F2 R2 L U2
B' U' F B' L2 R' F
B' U' F B' L2 F R'
B' U' F B' R' L2 F
B' U' F' B' L2 R' F
B' U' F' B' L2 F R'
B' U' F' B' R' L2 F
B' U' F2 B' L2 R' F
B' U' F2 B' L2 F R'
B' U' F2 B' R' L2 F
F' U' B L U2 L B
F2 U' B L U2 L B
B' U' B' L2 R F R2
B' U' B' L2 R' D F
B' U' B' L2 R' D' F
B' U' B' L2 R' D2 F
B' U' B' L2 R' F D
B' U' B' L2 R' F D'
B' U' B' L2 R' F D2
B' U' B' L2 D R' F
B' U' B' L2 D F R'
B' U' B' L2 D' R' F
B' U' B' L2 D' F R'
B' U' B' L2 D2 R' F
B' U' B' L2 D2 F R'
B' U' B' L2 F R' D
B' U' B' L2 F R' D'
B' U' B' L2 F R' D2
B' U' B' L2 F D R'
B' U' B' L2 F D' R'
B' U' B' L2 F D2 R'
B' U' B' L2 F' R' F2
B' U' B' R L2 F R2
B' U' B' R' L2 D F
B' U' B' R' L2 D' F
B' U' B' R' L2 D2 F
B' U' B' R' L2 F D
B' U' B' R' L2 F D'
B' U' B' R' L2 F D2
B' U' B' R' F L2 F
B' U' B' R' F' L2 F
B U' B L2 D F2 R
B' U' B' R' F2 L2 F
F' U' B' R' B' L2 F
F U' B L U2 L B
F2 U' B' R' B' L2 F
B' U' B' F L2 R' F
B' U' B' F L2 F R'
B' U' B' F R' L2 F
B' U' B' F' L2 R' F
B' U' B' F' L2 F R'
B' U' B' F' R' L2 F
B' U' B' F2 L2 R' F
B' U' B' F2 L2 F R'
B' U' B' F2 R' L2 F
B' U' B2 U2 L2 B R'
B' U' B2 U2 B L2 R'
B' U' B2 U2 B R' L2
B U' B' U' L2 R' B2
B U' B' U' R' L2 B2
B U' B' U' R' B2 L2
F U' B' R' B' L2 F
U' D2 R2 F2 U2 F R
B U2 L' B L' D' R2
B U2 L' B D' L' R2
B U2 L' B D' R2 L'
U' D2 F2 B L R2 U2
U' D2 F2 B R2 L U2
B U2 L2 D' B R' D
B U2 L2 D' B R' D'
B U2 L2 D' B R' D2
B U2 L2 D' B D R'
B U2 L2 D' B D' R'
B U2 L2 D' B D2 R'
U' D2 B L R2 F2 U2
U' D2 B L F2 R2 U2
U' D2 B R2 L F2 U2
U' D2 B R2 F2 L U2
U' D2 B F2 L R2 U2
U' D2 B F2 R2 L U2
U D2 F2 R2 U2 F' R
U F L2 R2 F' R' B2
L2 F R2 B2 D' F' R
U F R2 L2 F' R' B2
U F R2 F' L2 R' B2
U F R2 F' R' L2 B2
U F R2 F' R' B2 L2
U2 F U' B2 L2 F R
U F U B2 L2 R F
U F U B2 R L2 F
U' F U2 B2 L2 F R
U F U' B2 L2 R F
U F U' B2 R L2 F
U F U2 B2 L2 R F
U F U2 B2 R L2 F
U' F B L U2 L B
U' F B' R' B' L2 F
U F B U2 L2 B R
U F B U2 B L2 R
U F B U2 B R L2
U F B' R B' L2 F
U F B2 L2 R D F
U F B2 L2 R D' F
U F B2 L2 R D2 F
U F B2 L2 R F D
U F B2 L2 R F D'
U F B2 L2 R F D2
U F B2 L2 R' F R2
U F B2 L2 R2 F R'
U F B2 L2 D R F
U F B2 L2 D' R F
U F B2 L2 D2 R F
U F B2 R L2 D F
U F B2 R L2 D' F
U F B2 R L2 D2 F
U F B2 R L2 F D
U F B2 R L2 F D'
U F B2 R L2 F D2
U F B2 R F L2 F
U F B2 R F' L2 F
U F B2 R F2 L2 F
U F B2 R' L2 F R2
U F B2 R2 L2 F R'
R' F' R U' B2 L2 F
U F' L' B U2 L' B
U F' L' B U2 B L'
U F' L2 R' B2 R' F'
R2 F' L2 B D B R'
U F' L2 R2 F' B2 R'
U F' L2 R2 B2 F' R'
R' F' R' U' L2 F' B2
R' F' R' U' L2 B2 F'
R' F' R' U' F' L2 B2
R' F' R' U' F' B2 L2
R' F' R' U' B2 L2 F'
R' F' R' U' B2 F' L2
U F' R' L2 B2 R' F'
L2 F' R2 B2 D' F' R
U F' R2 L2 F' B2 R'
U F' R2 L2 B2 F' R'
U' F' U2 B2 L2 F R
U2 F' U' B2 L2 F R
U' F' B L U2 L B
U' F' B' R' B' L2 F
R2 F' B L2 D B R'
U F' B L' U2 L' B
U F' B L' U2 B L'
D F2 L2 U' B L U2
U F2 L2 R2 F' R B2
U F2 L2 R2 F' B2 R
U F2 L2 R2 B2 F' R
D2 F2 R2 U2 D' F' R
D2 F2 R2 D' U2 F' R
L2 F2 R2 B2 D' F' R
U F2 R2 L2 F' R B2
U F2 R2 L2 F' B2 R
U F2 R2 L2 B2 F' R
U F2 R2 F' L2 R B2
U F2 R2 F' L2 B2 R
U F2 R2 F' R L2 B2
U F2 R2 F' R B2 L2
U F2 R2 F' B2 L2 R
U F2 R2 F' B2 R L2
U F2 R2 B2 L2 F' R
U F2 R2 B2 F' L2 R
U F2 R2 B2 F' R L2
U' F2 U2 B2 L2 F R
U2 F2 U' B2 L2 F R
U' F2 B L U2 L B
U' F2 B' R' B' L2 F
U' B L R2 F' U2 L
B D2 R2 D' F' U2 R
U' B L U2 L D B
U' B L U2 L D' B
U' B L U2 L D2 B
U' B L U2 L B D
U' B L U2 L B D'
U' B L U2 L B D2
U' B L U2 L' B L2
U' B L U2 L2 B L'
U' B L U2 D L B
U' B L U2 D' L B
U' B L U2 D2 L B
U' B L D U2 L B
U' B L D' U2 L B
U' B L D2 U2 L B
U' B L F U2 L B
U' B L F' U2 L B
U' B L F2 U2 L B
D F2 B2 L2 U F R
U F2 B2 L2 F' R F2
R2 B L2 D F' B R'
R2 B L2 D B F' R'
R2 B L2 D' F' B R
R2 B L2 D' B F' R
R2 B L2 F' D B R'
R2 B L2 B D' F' R
U' B R2 L F' U2 L
U' B R2 F' L U2 L
U B R2 F' L' U2 L'
L' B U2 L' B D' R2
U' B U2 B2 R' B' L2
B2 F L2 R' F D R2
U B U2 L2 B' R' B2
U' B D2 L R2 F' U2
U B U2 B' L2 R' B2
U B U2 B' R' L2 B2
U B U2 B' R' B2 L2
U' B D2 R2 L F' U2
U' B D2 R2 F' L U2
U' B F L U2 L B
B2 F R' L2 F D R2
U' B F' L U2 L B
U' B F2 L U2 L B
U B D2 R2 F' L' U2
B' F U B' L2 F R
R2 B F' L2 D B R'
U B F U2 L2 B R
U B F U2 B L2 R
U B F U2 B R L2
U B F' L' U2 L' B
U B F' L' U2 B L'
B' F U' B' L2 R' F
B' F U' B' L2 F R'
B' F U' B' R' L2 F
F' B U2 L2 D' B R'
F2 B U2 L2 D' B R'
B F U2 L2 D' B R'
F B U2 L2 D' B R'
U' B' R B' L2 R2 F
U' B' R B' L2 F R2
U' B' R B' R2 L2 F
U' B' R' F B' L2 F
U' B' R' F' B' L2 F
U' B' R' F2 B' L2 F
U' B' R' B' L2 D F
U' B' R' B' L2 D' F
U' B' R' B' L2 D2 F
U' B' R' B' L2 F D
U' B' R' B' L2 F D'
U' B' R' B' L2 F D2
U' B' R' B' F L2 F
U' B' R' B' F' L2 F
U' B' R' B' F2 L2 F
U' B' R2 B' L2 R F
U' B' R2 B' R L2 F
U' B' U R' B' L2 F
U B' R B' L2 F R
U' B' U' R' B' L2 F
U B' R' B' L2 F R
B2 F' L2 R' F D R2
U2 B' U B' L2 R' F
U2 B' U B' L2 F R'
U2 B' U B' R' L2 F
U' B' U2 R' B' L2 F
U B' R2 B' L2 F R
U2 B' U' B' L2 F R
B2 F' R' L2 F D R2
U B' U2 B' L2 R' F
U B' U2 B' L2 F R'
U B' U2 B' R' L2 F
B' F' U B' L2 F R
U' B' F R' B' L2 F
F' B' U B' L2 F R
F2 B' U B' L2 F R
B' F' U' B' L2 R' F
B' F' U' B' L2 F R'
B' F' U' B' R' L2 F
U' B' F' R' B' L2 F
F' B' U' B' L2 R' F
F' B' U' B' L2 F R'
F' B' U' B' R' L2 F
F2 B' U' B' L2 R' F
F2 B' U' B' L2 F R'
F2 B' U' B' R' L2 F
U' B' F2 R' B' L2 F
F B' U B' L2 F R
U B' F R B' L2 F
B F' U2 L2 D' B R'
F B' U' B' L2 R' F
F B' U' B' L2 F R'
F B' U' B' R' L2 F
R2 B2 L D' L F' R
R2 B2 L D' F' L R
R2 B2 L D' F' R L
R' B2 L2 R' D' F' R
R' B2 L2 U F' L' U'
U' B2 L2 D2 F' R F2
U' B2 L2 F B R' B'
U' B2 L2 F2 D2 F' R
U' B2 L2 B R' F B'
U' B2 L2 B R' B' F
U' B2 L2 B F R' B'
U B2 L D L F R
U B2 L D' L F R
U B2 L D2 L F R
R2 B2 L' D' L' F' R
U B2 L F L R F
U B2 L F R L F
U2 B2 L2 D F' R F2
U2 B2 L2 F2 D F' R
R2 B2 L2 D' F' R D
R2 B2 L2 D' F' R D'
R2 B2 L2 D' F' R D2
R2 B2 L2 D' F' D R
R2 B2 L2 D' F' D' R
R2 B2 L2 D' F' D2 R
R' B2 R' L2 D' F' R
U B2 L2 R D F R
U B2 L2 R D' F R
U B2 L2 R D2 F R
U B2 L2 R F R D
U B2 L2 R F R D'
U B2 L2 R F R D2
U B2 L2 R F D R
U B2 L2 R F D' R
U B2 L2 R F D2 R
U B2 L2 R' D F R
U B2 L2 R' D' F R
U B2 L2 R' D2 F R
U B2 L2 R' F R D
U B2 L2 R' F R D'
U B2 L2 R' F R D2
U B2 L2 R' F D R
U B2 L2 R' F D' R
U B2 L2 R' F D2 R
U B2 L2 R2 D F R
U B2 L2 R2 D' F R
U B2 L2 R2 D2 F R
U B2 L2 R2 F R D
U B2 L2 R2 F R D'
U B2 L2 R2 F R D2
U B2 L2 R2 F D R
U B2 L2 R2 F D' R
U B2 L2 R2 F D2 R
U B2 L2 D R F R
U B2 L2 D R' F R
U B2 L2 D R2 F R
U B2 L2 D F R D
U B2 L2 D F R D'
U B2 L2 D F R D2
U B2 L2 D F D R
U B2 L2 D F D' R
U B2 L2 D F D2 R
U B2 L2 D' R F R
U B2 L2 D' R' F R
U B2 L2 D' R2 F R
U B2 L2 D' F R D
U B2 L2 D' F R D'
U B2 L2 D' F R D2
U B2 L2 D' F D R
U B2 L2 D' F D' R
U B2 L2 D' F D2 R
U B2 L2 D2 R F R
R B2 L2 R F' D R2
U B2 L2 D2 R' F R
U B2 L2 D2 R2 F R
U B2 L2 D2 F R D
U B2 L2 D2 F R D'
U B2 L2 D2 F R D2
U B2 L2 D2 F D R
U B2 L2 D2 F D' R
U B2 L2 D2 F D2 R
F' B2 L2 R' F D R2
U B2 L2 F R2 D R'
U B2 L2 F R2 D' R'
U B2 L2 F R2 D2 R'
U B2 L2 F D R D
U B2 L2 F D R D'
U B2 L2 F D R D2
U B2 L2 F D' R D
U B2 L2 F D' R D'
U B2 L2 F D' R D2
U B2 L2 F D2 R D
U B2 L2 F D2 R D'
U B2 L2 F D2 R D2
U B2 L2 F B R B'
U B2 L2 F B2 R B2
U B2 L2 F' R F2 R
U B2 L2 F' R' F2 R
U B2 L2 F' R2 F2 R
B2 F2 L2 R' F D R2
U B2 L2 B F R B'
F2 B2 L2 R' F D R2
U B2 L2 B2 F R B2
U B2 R L2 D F R
U B2 R L2 D' F R
U B2 R L2 D2 F R
U B2 R L2 F R D
U B2 R L2 F R D'
U B2 R L2 F R D2
U B2 R L2 F D R
U B2 R L2 F D' R
U B2 R L2 F D2 R
U B2 R F L2 R F
U B2 R F R L2 F
R B2 R L2 F' D R2
U B2 R' L2 D F R
U B2 R' L2 D' F R
U B2 R' L2 D2 F R
U B2 R' L2 F R D
U B2 R' L2 F R D'
U B2 R' L2 F R D2
U B2 R' L2 F D R
U B2 R' L2 F D' R
U B2 R' L2 F D2 R
R' B2 U F' L' U' L'
F B2 L2 R' F D R2
U B2 R' F L2 R F
F' B2 R' L2 F D R2
U B2 R' F R L2 F
B2 F2 R' L2 F D R2
F2 B2 R' L2 F D R2
U B2 R2 L2 D F R
U B2 R2 L2 D' F R
U B2 R2 L2 D2 F R
U B2 R2 L2 F R D
U B2 R2 L2 F R D'
U B2 R2 L2 F R D2
U B2 R2 L2 F D R
U B2 R2 L2 F D' R
U B2 R2 L2 F D2 R
U B2 R2 F L2 R F
U B2 R2 F R L2 F
U' B2 U2 B' L U2 L
F B2 R' L2 F D R2
B' F2 U B' L2 F R
B' F2 U' B' L2 R' F
B' F2 U' B' L2 F R'
B' F2 U' B' R' L2 F
U B2 U2 B' U2 L2 R'
U B2 U2 B' U2 R' L2
R2 B2 D' F' R D L2
R2 B2 D' F' D L2 R
R2 B2 D' F' D R L2
B F2 U2 L2 D' B R'
U B2 F L2 R D F
U B2 F L2 R D' F
U B2 F L2 R D2 F
U B2 F L2 R F D
U B2 F L2 R F D'
U B2 F L2 R F D2
U B2 F L2 R' F R2
U B2 F L2 R2 F R'
U B2 F L2 D R F
U B2 F L2 D' R F
U B2 F L2 D2 R F
U B2 F R L2 D F
U B2 F R L2 D' F
U B2 F R L2 D2 F
U B2 F R L2 F D
U B2 F R L2 F D'
U B2 F R L2 F D2
U B2 F R F L2 F
U B2 F R F' L2 F
U B2 F R F2 L2 F
U B2 F R' L2 F R2
U B2 F R2 L2 F R'
D B2 F2 L2 U F R
U B2 F2 L2 F' R F2
