L' R' F L B U
R' L' F L B U
R' D F B U L'
R' D B F U L'
R' D' B U' R' U2
R2 D2 R F' B U
R2 D2 R B F' U
L' F L R' B U
L' F R' L B U
R' B L' F L U
R' B D F U L'
R' B2 D' B' U L
D R' F B U L' R'
D R' F B U R' L'
D' R' F' B' U L R
D' R' F' B' U R L
U2 R' F2 L' F B U
U2 R' F2 L' B F U
L2 U2 R' L2 F' B U
L2 U2 R' L2 B F' U
L' U2 R' F L B U
F' R' B L' F L U
U2 R' F2 B L' F U
F2 R' B L' F L U
L2 U2 R' F' L2 B U
L2 U2 R' F' B L2 U
F' R' B D F U L'
L2 U2 R' B L2 F' U
L2 U2 R' B F' L2 U
F2 R' B D F U L'
F R' B L' F L U
B R' B U2 L B' U'
U2 R' B F2 L' F U
U R' B U D' B' L
D R' B F U L' R'
D R' B F U R' L'
F R' B D F U L'
U R' B D' U B' L
D' R' B' F' U L R
D' R' B' F' U R L
F' R' B2 D' B' U L
F2 R' B2 D' B' U L
F R' B2 D' B' U L
L' U2 F L R' B U
L' U2 F R' L B U
B2 R2 U2 L F B' U'
B2 R2 U2 L B' F U'
F' R2 D2 R F' B U
F' R2 D2 R B F' U
F2 R2 D2 R F' B U
F2 R2 D2 R B F' U
F R2 D2 R F' B U
F R2 D2 R B F' U
R2 D R F B U L'
R2 D R B F U L'
R' D F D B U L'
R' D F D' B U L'
R' D F D2 B U L'
R' D F B U L' D
R' D F B U L' D'
R' D F B U L' D2
R' D F B U D L'
R' D F B U D' L'
R' D F B U D2 L'
R' D F B D U L'
R' D F B D' U L'
R' D F B D2 U L'
R' D F' B U' R U2
R' D B U F L' F'
R' D B F U L' D
R' D B F U L' D'
R' D B F U L' D2
R' D B F U D L'
R' D B F U D' L'
R' D B F U D2 L'
R' D B F D U L'
R' D B F D' U L'
R' D B F D2 U L'
R' D B F' U' R U2
R' D B2 D2 B' U L
R2 D' R B U' R' U2
R' D' F B U' R' U2
R' D' F' B U' R' U2
R' D' F2 B U' R' U2
R' D' B U B2 L B2
R' D' B U' R' U2 D
R' D' B U' R' U2 D'
R' D' B U' R' U2 D2
R' D' B U' R' D U2
R' D' B U' R' D' U2
R' D' B U' R' D2 U2
R' D' B U' D R' U2
R' D' B U' D' R' U2
R' D' B U' D2 R' U2
R' D' B U2 B2 U' L
R' D' B D U' R' U2
R' D' B D' U' R' U2
R' D' B D2 U' R' U2
R' D' B F U' R' U2
R' D' B F' U' R' U2
R' D' B F2 U' R' U2
R' D' B' U L D' R2
R' D' B' U D' L R2
R' D' B' U D' R2 L
R' D' B' D' U L R2
R' D' B' D' U R2 L
R2 D' B2 R B U L
R' D2 R F' R' B U
R2 D2 R D F' B U
R2 D2 R D B F' U
R2 D2 R D' F' B U
R2 D2 R D' B F' U
R2 D2 R D2 F' B U
R2 D2 R D2 B F' U
R2 D2 R F' D B U
R2 D2 R F' D' B U
R2 D2 R F' D2 B U
R2 D2 R F' B U D
R2 D2 R F' B U D'
R2 D2 R F' B U D2
R2 D2 R F' B D U
R2 D2 R F' B D' U
R2 D2 R F' B D2 U
L' D2 R' F L B' U
R2 D2 R B D F' U
R2 D2 R B D' F' U
R2 D2 R B D2 F' U
R2 D2 R B F' U D
R2 D2 R B F' U D'
R2 D2 R B F' U D2
R2 D2 R B F' D U
R2 D2 R B F' D' U
R2 D2 R B F' D2 U
L' D2 F L R' B' U
L' D2 F R' L B' U
R' D2 B R F' R' U
R' D2 B D' F U L'
R2 D2 B R F' B U
R2 D2 B R B F' U
R2 D2 B' R F' B U
R2 D2 B' R B F' U
R' D2 B2 D B' U L
L' F L R' D B U
L' F L R' D' B U
L' F L R' D2 B U
R2 D2 B2 R F' B U
L' F L R' B U D
L' F L R' B U D'
L' F L R' B U D2
L' F L R' B D U
L' F L R' B D' U
L' F L R' B D2 U
R2 D2 B2 R B F' U
L' F L' R' B L2 U
R' F L' F L B U
L' F L2 R' B L' U
L' F R' L D B U
L' F R' L D' B U
L' F R' L D2 B U
L' F R' L B U D
L' F R' L B U D'
L' F R' L B U D2
L' F R' L B D U
L' F R' L B D' U
L' F R' L B D2 U
L' F R' L' B L2 U
L' F R' L2 B L' U
L' F R' D L B U
L' F R' D' L B U
L' F R' D2 L B U
D F R' B U L' R'
D F R' B U R' L'
R' F D F B U L'
R' F D B F U L'
R' F D' B U' R' U2
L' F D2 L R' B' U
L' F D2 R' L B' U
D F D' R' B U L'
R' F B L' F L U
R' F B D F U L'
D F B U L' R' F'
D F B U R' L' F'
R' F B2 D' B' U L
L' F' L R' F2 B U
L' F' L R' B F2 U
L' F' L F2 R' B U
R' F' L' F L B U
L' F' R' L F2 B U
L' F' R' L B F2 U
D' F' R' B' U L R2
D' F' R' B' U R2 L
L' F' R' F2 L B U
R' F' D F B U L'
R' F' D B F U L'
R' F' D' B U' R' U2
R' F' B L' F L U
R' F' B D F U L'
R' F' B2 D' B' U L
L' F2 L F' R' B U
R' F2 L' F L B U
R' F2 D F B U L'
R' F2 D B F U L'
R' F2 D' B U' R' U2
R' F2 B L' F L U
R' F2 B D F U L'
R' F2 B2 D' B' U L
R' B L' D F L U
R' B L' D' F L U
R' B L' D2 F L U
R' B L' F L U D
R' B L' F L U D'
R' B L' F L U D2
R' B L' F L D U
R' B L' F L D' U
R' B L' F L D2 U
R' B L' F D L U
R' B L' F D' L U
R' B L' F D2 L U
R' B L' F' L F2 U
R' B L' F2 L F' U
R' B R' D2 R F' U
R' B U L U B' U'
R' B U L' U' F U
R' B U D F L' F'
R' B U D' B' L B
R' B U F' D F L'
R' B U B D' B' L
D B U R' F L' F2
R' B U2 L B' L' U'
D B U F L' R' F'
D B U F R' L' F'
D B U F2 R' F' L'
R' B U2 D' B' U' L
R' B D U F L' F'
R' B D F U L' D
R' B D F U L' D'
R' B D F U L' D2
R' B D F U D L'
R' B D F U D' L'
R' B D F U D2 L'
R' B D F D U L'
R' B D F D' U L'
R' B D F D2 U L'
R' B D F' U' R U2
R' B D' U B' L B
R' B D' U2 B' U' L
R' B D2 R F' R' U
R' B F L' F L U
R2 B D2 R F' B U
R2 B D2 R B F' U
R' B F D F U L'
R' B F' L' F L U
R' B F' D F U L'
R' B F2 L' F L U
D B F U L' R' F'
D B F U R' L' F'
R' B F2 D F U L'
R' B' L' F L B2 U
R' B' D' B' U L R2
R' B' D' B' U R2 L
R2 B' D2 R F' B U
R2 B' D2 R B F' U
R' B2 L' F L B' U
R' B2 D F B' U L'
R' B2 D B' F U L'
R' B2 D' F B' U L
R' B2 D' F' B' U L
R' B2 D' F2 B' U L
R' B2 D' B' U L D
R' B2 D' B' U L D'
R' B2 D' B' U L D2
R' B2 D' B' U D L
R' B2 D' B' U D' L
R' B2 D' B' U D2 L
R' B2 D' B' D U L
R' B2 D' B' D' U L
R' B2 D' B' D2 U L
R' B2 D' B' F U L
R' B2 D' B' F' U L
R' B2 D' B' F2 U L
R' B2 F D' B' U L
R2 B2 D2 R F' B U
R2 B2 D2 R B F' U
R' B2 F' D' B' U L
R' B2 F2 D' B' U L
