D L2 D' F R B2
D L2 D' F B2 R
D L2 D' B2 F R
D L2 F R D' B2
D L2 F D' R B2
D L2 F D' B2 R
L2 D F L2 R B'
L2 D F L2 B' R
L2 D F R L2 B'
F U R D L2 F
F U D L2 R F
F U D R L2 F
D F U L2 R F
D F U R L2 F
F D U L2 R F
F D U R L2 F
U' B' U' B' U' R'
U2 B2 U B U2 R'
D L2 D' F R B2 D'
D L2 D' F R B2 D2
D L2 D' F R' B2 R2
D L2 D' F B' R B'
D L2 D' F B2 R D
D L2 D' F B2 R D'
D L2 D' F B2 R D2
D L2 D' F B2 D R
D L2 D' F B2 D' R
D L2 D' F B2 D2 R
D L2 D' B' F R B'
D L2 D' B2 R F R
D L2 D' B2 R' F R
D L2 D' B2 R2 F R
D L2 D' B2 D F R
D L2 D' B2 D' F R
D L2 D' B2 D2 F R
D L2 D' B2 F R D
D L2 D' B2 F R D'
D L2 D' B2 F R D2
D L2 D' B2 F D R
D L2 D' B2 F D' R
D L2 D' B2 F D2 R
D L2 D2 F D R B2
D L2 D2 F D B2 R
D L2 F R U' L2 U
D L2 F R D' B2 D
D L2 F R D' B2 D'
D L2 F R D' B2 D2
D L2 F R B D' B2
D L2 F R B' D' B2
D L2 F R B2 D' B2
D L2 F R2 D' R' B2
D L2 F U' L2 U R
D L2 F D R D2 B2
D L2 F D' R B2 D
D L2 F D' R B2 D'
D L2 F D' R B2 D2
D L2 F D' R' B2 R2
D L2 F D' B' R B'
D L2 F D' B2 R D
D L2 F D' B2 R D'
D L2 F D' B2 R D2
D L2 F D' B2 D R
D L2 F D' B2 D' R
D L2 F D' B2 D2 R
D L2 F B R D' B2
D L2 F B D' R B2
D L2 F B D' B2 R
D L2 F B' R D' B2
D L2 F B' D' R B2
D L2 F B' D' B2 R
D L2 F B2 R D' B2
D L2 F B2 D' R B2
D L2 F B2 D' B2 R
D2 L2 F2 L2 U F' R
U L2 F2 D L2 F' R
U L2 F2 D F' L2 R
U L2 F2 D F' R L2
D L2 B D' F R B2
D L2 B D' F B2 R
D L2 B D' B2 F R
D L2 B F R D' B2
D L2 B F D' R B2
D L2 B F D' B2 R
D L2 B' D' F R B2
D L2 B' D' F B2 R
D L2 B' D' B2 F R
D L2 B' F R D' B2
D L2 B' F D' R B2
D L2 B' F D' B2 R
D L2 B2 D' F R B2
D L2 B2 D' F B2 R
D L2 B2 D' B2 F R
D L2 B2 F R D' B2
D L2 B2 F D' R B2
D L2 B2 F D' B2 R
D R L2 D' F R B2
D R L2 D' F B2 R
D R L2 D' B2 F R
D R L2 F R D' B2
F R L2 D F L2 B'
D R L2 F D' R B2
D R L2 F D' B2 R
F R D L2 D' F B2
F R D L2 D' B2 F
F R D L2 F D' B2
D R F U L2 R F
D R F U R L2 F
D R' L2 D' F R B2
D R' L2 D' F B2 R
D R' L2 D' B2 F R
D R' L2 F R D' B2
D R' L2 F D' R B2
D R' L2 F D' B2 R
F R' U R2 D L2 F
R' U' B' U' B' U' R'
R2 U' B' U' B' U' R'
F R' U2 B2 U' R2 F'
R U' B' U' B' U' R'
D R' F U L2 R F
D R' F U R L2 F
U' R' B' U' F' B' U'
U' R' B' U' B' F' U'
L2 U2 D F L2 B' R'
D R2 L2 D' F R B2
D R2 L2 D' F B2 R
D R2 L2 D' B2 F R
D R2 L2 F R D' B2
D R2 L2 F D' R B2
D R2 L2 F D' B2 R
F R2 U R' D L2 F
F R2 U D L2 R' F
F R2 U D L2 F R'
F R2 U D R' L2 F
R' U2 B2 U B U2 R'
U' R2 D B' L U2 L
F R2 D U L2 R' F
F R2 D U L2 F R'
F R2 D U R' L2 F
R2 U2 B2 U B U2 R'
R U2 B2 U B U2 R'
R' D L2 D' F R B2
R' D L2 D' F B2 R
R' D L2 D' B2 F R
R' D L2 F R D' B2
R' D L2 F D' R B2
R' D L2 F D' B2 R
D R2 F U L2 R F
D R2 F U R L2 F
R2 D L2 D' F R B2
R2 D L2 D' F B2 R
R2 D L2 D' B2 F R
R2 D L2 F R D' B2
R2 D L2 F D' R B2
R2 D L2 F D' B2 R
B R2 F' U D2 F2 R
R D L2 D' F R B2
R D L2 D' F B2 R
B R2 F' U' L' B2 U2
R D L2 D' B2 F R
B R2 F' U' B2 L' U2
R D L2 F R D' B2
R D L2 F D' R B2
R D L2 F D' B2 R
B R2 F' D2 U F2 R
L2 D R F L2 R B'
L2 D R F L2 B' R
L2 D R F R L2 B'
L2 D R' F L2 R B'
L2 D R' F L2 B' R
L2 D R' F R L2 B'
L2 D R2 F L2 R B'
L2 D R2 F L2 B' R
L2 D R2 F R L2 B'
L2 D U2 F L2 B' R'
R' D F U L2 R F
R' D F U R L2 F
L2 D F L2 R D B'
L2 D F L2 R D' B'
L2 D F L2 R D2 B'
L2 D F L2 R B' D
L2 D F L2 R B' D'
L2 D F L2 R B' D2
L2 D F L2 R' B' R2
L2 D F L2 D R B'
L2 D F L2 D B' R
L2 D F L2 D' R B'
L2 D F L2 D' B' R
L2 D F L2 D2 R B'
L2 D F L2 D2 B' R
L2 D F L2 B R B2
L2 D F L2 B' R D
L2 D F L2 B' R D'
L2 D F L2 B' R D2
L2 D F L2 B' D R
L2 D F L2 B' D' R
L2 D F L2 B' D2 R
L2 D F R L2 D B'
L2 D F R L2 D' B'
L2 D F R L2 D2 B'
L2 D F R L2 B' D
L2 D F R L2 B' D'
L2 D F R L2 B' D2
L2 D F R B L2 B'
L2 D F R B' L2 B'
L2 D F R B2 L2 B'
L2 D F R' L2 B' R2
R2 D F U L2 R F
R2 D F U R L2 F
L2 D F B L2 R B'
L2 D F B L2 B' R
L2 D F B R L2 B'
L2 D F B' L2 R B'
L2 D F B' L2 B' R
L2 D F B' R L2 B'
L2 D F B2 L2 R B'
L2 D F B2 L2 B' R
L2 D F B2 R L2 B'
R D F U L2 R F
R D F U R L2 F
F U L2 R D F L2
F U L2 R F D L2
D U L2 D F' R F2
F U L2 D R F L2
D U L2 F2 D F' R
U D L2 D F' R F2
U D L2 F2 D F' R
L2 D F2 U2 L2 F' R
L2 D F2 U2 F' L2 R
L2 D F2 U2 F' R L2
F U R L2 D F L2
F U R L2 F D L2
F U R D L2 D F
F U R D L2 D' F
F U R D L2 D2 F
F U R D L2 F D
F U R D L2 F D'
F U R D L2 F D2
F U R D F L2 F
F U R D F' L2 F
F U R D F2 L2 F
F U R F D L2 F
F U R F' D L2 F
F U R F2 D L2 F
L2 D B F L2 R B'
L2 D B F L2 B' R
L2 D B F R L2 B'
L2 D B' F L2 R B'
L2 D B' F L2 B' R
L2 D B' F R L2 B'
F' U D F L2 F R
F' U D F2 L2 R F
F U R2 D L2 R' F
F U R2 D L2 F R'
F' U D F2 R L2 F
F U R2 D R' L2 F
F U D L2 R D F
F U D L2 R D' F
F U D L2 R D2 F
F U D L2 R F D
F U D L2 R F D'
F U D L2 R F D2
F U D L2 R' F R2
F U D L2 R2 F R'
F U D L2 D R F
F U D L2 D' R F
F U D L2 D2 R F
F U D R L2 D F
F U D R L2 D' F
F U D R L2 D2 F
F U D R L2 F D
F U D R L2 F D'
F U D R L2 F D2
L2 D B2 F L2 R B'
L2 D B2 F L2 B' R
L2 D B2 F R L2 B'
F U D R F L2 F
F U D R F' L2 F
F U D R F2 L2 F
F U D R' L2 F R2
F U D R2 L2 F R'
F U D F' L2 F R
F U D2 R D' L2 F
F' U F D L2 F R
F2 U F' R D L2 F
F2 U F' D L2 R F
F2 U F' D R L2 F
F' U F2 R D L2 F
F' U F2 D L2 R F
F' U F2 D R L2 F
F U F' D L2 F R
F2 U F2 D L2 F R
L2 D' R' F B2 L R
L2 D' R' F B2 R L
L2 D' R' B2 F L R
L2 D' R' B2 F R L
L2 D' R2 F R B2 L
L2 D' F R' B2 L R2
L2 D' F R' B2 R2 L
L2 D' F B2 D2 L2 R
L2 D' F B2 D2 R L2
U' D' R2 D B' L U2
D' U' R2 D B' L U2
F' U' D L' U2 L' F
F' U' D B' L' U2 L'
F' U' D' R2 B' L' U2
L2 D' B2 D2 F L2 R
L2 D' B2 D2 F R L2
L2 D' B2 F D2 L2 R
L2 D' B2 F D2 R L2
F' U' D' B' L' R2 U2
F' U' D' B' R2 L' U2
F U' D B' U2 L2 R
F U' D B' U2 R L2
F U' D' B' R2 U2 R'
F U' B' U' B' U' R
B U' B2 U' B' U' R'
F' U2 L2 B2 U' R' F
F' U2 L2 B2 U' F R'
F U2 L2 B2 U' R F
B' U2 F B' U' F' R'
D F L2 R D' F B2
D F L2 R D' B2 F
D F L2 R F D' B2
B' U2 F' B' U' R' F
B' U2 F' B' U' F R'
D F L2 D' R F B2
D F L2 D' R B2 F
D F L2 D' B2 R F
L2 F R D L2 D2 B2
L2 F R D' B2 D2 L2
D F R L2 D' F B2
D F R L2 D' B2 F
D F R L2 F D' B2
B' U2 F2 B' U' R' F2
B' U2 F2 B' U' F2 R'
D F R' U L2 R2 F
D F R' U L2 F R2
D F R' U R2 L2 F
R' F U R D L2 F
B U2 B U L B U2
L2 F R2 D' R' B2 L
R' F U D L2 R F
R' F U D R L2 F
B' U2 B' F U' F' R'
B' U2 B' F' U' R' F
B' U2 B' F' U' F R'
B' U2 B' F2 U' R' F2
D F R2 U L2 R' F
B' U2 B' F2 U' F2 R'
D F R2 U L2 F R'
D F R2 U R' L2 F
D' F U D2 L2 R F
D' F U D2 R L2 F
F' U2 B2 U L' B U2
F' U2 B2 U B L' U2
R2 F U R D L2 F
D F U L2 R D F
D F U L2 R D' F
D F U L2 R D2 F
D F U L2 R F D
D F U L2 R F D'
D F U L2 R F D2
D F U L2 R' F R2
D F U L2 R2 F R'
D F U L2 D R F
D F U L2 D' R F
D F U L2 D2 R F
R2 F U D L2 R F
R2 F U D R L2 F
F2 U2 B2 U' R2 F' R
D F U R L2 D F
D F U R L2 D' F
D F U R L2 D2 F
D F U R L2 F D
D F U R L2 F D'
D F U R L2 F D2
D F U R F L2 F
D F U R F' L2 F
D F U R F2 L2 F
D F U R' L2 F R2
D F U R2 L2 F R'
D' F U' B' R2 U2 R'
D F U F' L2 F R
R F U R D L2 F
R F U D L2 R F
R F U D R L2 F
F U2 B2 U B U2 R
F U2 B2 U' R2 F' R'
D F U' B' U2 L2 R
D F U' B' U2 R L2
R' F D U L2 R F
R' F D U R L2 F
L2 F D L2 R D2 B2
L2 F D L2 D2 R B2
L2 F D L2 D2 B2 R
L2 F D R L2 D2 B2
F' D L2 D' F B2 R'
F' D L2 D' B2 R' F
F' D L2 D' B2 F R'
F' D L2 F D' B2 R'
R2 F D U L2 R F
R2 F D U R L2 F
L2 F D' R' B2 L R2
L2 F D' R' B2 R2 L
F D L2 R D' F B2
F D L2 R D' B2 F
F D L2 R F D' B2
D' F D2 U L2 R F
D' F D2 U R L2 F
R F D U L2 R F
R F D U R L2 F
F D L2 D' R F B2
F D L2 D' R B2 F
F D L2 D' B2 R F
L2 F D' B2 D2 L2 R
L2 F D' B2 D2 R L2
F D R L2 D' F B2
F D R L2 D' B2 F
F D R L2 F D' B2
F2 D R2 U L2 F R
F D R' U L2 R2 F
F D R' U L2 F R2
F D R' U R2 L2 F
F' D U F L2 F R
F' D U F2 L2 R F
F' D U F2 R L2 F
F D R2 U L2 R' F
F D R2 U L2 F R'
F D R2 U R' L2 F
F' D U' L' U2 L' F
U2 F B2 U B U2 R'
F' D U' B' L' U2 L'
F D U L2 R D F
F D U L2 R D' F
F D U L2 R D2 F
F D U L2 R F D
F D U L2 R F D'
F D U L2 R F D2
F D U L2 R' F R2
F D U L2 R2 F R'
F D U L2 D R F
F D U L2 D' R F
F D U L2 D2 R F
F D U R L2 D F
F D U R L2 D' F
F D U R L2 D2 F
F D U R L2 F D
F D U R L2 F D'
F D U R L2 F D2
F D U R F L2 F
F D U R F' L2 F
F D U R F2 L2 F
F D U R' L2 F R2
F D U R2 L2 F R'
F D U F' L2 F R
F D U' B' U2 L2 R
F D U' B' U2 R L2
D F' L2 D' F B2 R'
D F' L2 D' B2 R' F
D F' L2 D' B2 F R'
D F' L2 F D' B2 R'
F' D F2 U L2 R F
F' D F2 U R L2 F
D' F' U' R2 B' L' U2
D' F' U' B' L' R2 U2
D' F' U' B' R2 L' U2
D F' U F L2 F R
D F' U F2 L2 R F
D F' U F2 R L2 F
D F' U' L' U2 L' F
D F' U' B' L' U2 L'
B D' R2 F' U' L' U2
U2 F' B2 U B U2 R'
F' D' U' R2 B' L' U2
F' D' U' B' L' R2 U2
F' D' U' B' R2 L' U2
F D' U' B' R2 U2 R'
B D' F R2 F' U R'
B D' F2 R2 F' U R
D2 F2 U' D2 B' L U2
D F2 U L2 F' R F2
D F2 U F' L2 R F
D F2 U F' R L2 F
D F2 U F2 L2 F R
D2 F2 D2 U' B' L U2
D2 F2 B2 R2 U F' R
D2 F2 B2 U R2 F' R
U2 F2 B2 U B U2 R'
F D2 U R D' L2 F
F' D2 F2 U' B' U2 R
F2 D2 F2 U' B' L U2
F D2 F2 U' B' L' U2
B2 F U B U2 R B'
B2 F U B U2 B' R
U' B' L2 U F U R
U' B' R' U' F' B' U'
U' B' R' U' B' F' U'
B F D' R2 F' U R'
F B D' R2 F' U R'
U' B' U' D B' U' R'
U' B' U' D' B' U' R'
U' B' U' D2 B' U' R'
U' B' U' F B' U' R'
U' B' U' F' B' U' R'
U' B' U' F2 B' U' R'
U' B' U' B' U' R' D
U' B' U' B' U' R' D'
U' B' U' B' U' R' D2
U' B' U' B' U' D R'
U' B' U' B' U' D' R'
U' B' U' B' U' D2 R'
U' B' U' B' D U' R'
U' B' U' B' D' U' R'
U' B' U' B' D2 U' R'
U' B' U' B' F U' R'
U' B' U' B' F' U' R'
U' B' U' B' F2 U' R'
U2 B' U' B' U' B R'
U' B' D U' B' U' R'
U' B' D' U' B' U' R'
U' B' D2 U' B' U' R'
B2 F' U L' B U2 B'
B2 F' U' B L' U2 L
U2 B2 L U B U2 R'
U2 B2 L' U B U2 R'
U2 B2 L2 U B U2 R'
U2 B2 U L B U2 R'
U2 B2 U L' B U2 R'
U2 B2 U L2 B U2 R'
U2 B2 U B L U2 R'
U2 B2 U B L' U2 R'
U2 B2 U B L2 U2 R'
U2 B2 U B U2 R' D
U2 B2 U B U2 R' D'
U2 B2 U B U2 R' D2
U2 B2 U B U2 D R'
U2 B2 U B U2 D' R'
U2 B2 U B U2 D2 R'
U2 B2 U B D U2 R'
U2 B2 U B D' U2 R'
U2 B2 U B D2 U2 R'
U2 B2 U B' L B2 U2
U2 B2 U' R2 D2 F' R
U2 B2 U' D2 R2 F' R
F' B2 U L' B U2 B'
U B2 U B L U2 B
F' B2 U' B L' U2 L
F B2 U B U2 R B'
F B2 U B U2 B' R
U2 B2 D2 U' R2 F' R
U2 B2 F U B U2 R'
D2 B2 F2 R2 U F' R
D2 B2 F2 U R2 F' R
U2 B2 F' U B U2 R'
U2 B2 F2 U B U2 R'
