L2 F R' U' F2
R' L U' F R F'
L R' U' F R F'
L2 R' D' F L' U'
R' L2 D' F L' U'
F' L2 R' F U' F'
F L2 R' F U' F
D' L2 F R' U' F2
D2 L2 F R' U' F2
D L2 F R' U' F2
F L2 F R' U' F
F' R' L2 F U' F'
F R' L2 F U' F
F2 R' U2 B' U F
F R' U2 B' U F2
F R' D' L2 F U'
R' U2 R B' U F'
R' U2 B' R U F'
L2 D F R' U' F2
R' D' L2 F L' U'
L2 D' F R' U' F2
L2 D2 F R' U' F2
L2 F L R' U' F2
L2 F L' R' U' F2
L2 F L2 R' U' F2
L2 F R' L U' F2
L2 F R' L' U' F2
L2 F R' L2 U' F2
L2 F R' U' F2 D
L2 F R' U' F2 D'
L2 F R' U' F2 D2
L2 F R' D' L2 U'
L2 F D' L2 R' U'
L2 F D' R' L2 U'
L2 F' R' F2 U' F2
F D' L2 R' F U'
F D' L2 F R' U'
F D' R' L2 F U'
L F2 R' U' F R
U2 B2 L B U F'
F R' L2 F U' F D2
F R' L2 F D U' F
F R' L2 F D' U' F
F R' L2 F D2 U' F
F2 R' U' F U' B' U
D2 R' U2 R B' U F'
D' R' U2 R B' U F'
F2 R' U2 R B' U F
F R' U' F2 U' B' U
F2 R' U2 R' B' U F
F2 R' U2 R2 B' U F
F2 R' U2 D B' U F
D2 R' U2 B' R U F'
D' R' U2 B' R U F'
D R' U2 R B' U F'
F2 R' U2 D' B' U F
F2 R' U2 D2 B' U F
F' R' U2 B' R2 U F'
F' R' U2 B' U' B U2
F R' U2 R B' U F2
F R' U2 R' B' U F2
F2 R' U2 B' R U F
F2 R' U2 B' R' U F
F2 R' U2 B' R2 U F
F2 R' U2 B' U D F
F2 R' U2 B' U D' F
F2 R' U2 B' U D2 F
F2 R' U2 B' U F D
F2 R' U2 B' U F D'
F2 R' U2 B' U F D2
F2 R' U2 B' D U F
F2 R' U2 B' D' U F
F' R' D L2 F U' F'
F2 R' U2 B' D2 U F
F R' U2 R2 B' U F2
F R' U2 D R2 B' U
F R' U2 D B' R2 U
D R' U2 B' R U F'
F R' U2 B' R U F2
F R' U2 B' R' U F2
F R' U2 B' R2 U F2
F R' U2 B' U F2 D
F R' U2 B' U F2 D'
F R' U2 B' U F2 D2
F R' U2 B' D R2 U
F2 R' D U2 B' U F
D2 R' D' L2 F L' U'
D' R' D' L2 F L' U'
F' R' D' L2 F U' F'
F R' D U2 R2 B' U
F R' D U2 B' R2 U
D R' D' L2 F L' U'
F2 R' D' U2 B' U F
F R' D' L2 D F U'
F R' D' L2 D' F U'
F R' D' L2 D2 F U'
F R' D' L2 F U' D
F R' D' L2 F U' D'
F R' D' L2 F U' D2
F R' D' L2 F D U'
F R' D' L2 F D' U'
F R' D' L2 F D2 U'
F' R' D2 L2 F U' F'
F R' D' F L2 F U'
F R' D' F' L2 F U'
F R' D' F2 L2 F U'
F2 R' D2 U2 B' U F
F' R' F L2 F U' F2
F2 R' F L2 F U' F'
F' R' F U2 B' U F'
F R' F U2 B' U F
F2 R' F' L2 F U' F
F' R' F' U2 B' U F
R' U2 R D B' U F'
R' U2 R D' B' U F'
R' U2 R D2 B' U F'
F2 R' F' U2 B' U F2
F2 R' F' D' L2 F U'
F R' F' L2 F U' F2
R' U2 R B' U D F'
R' U2 R B' U D' F'
R' U2 R B' U D2 F'
R' U2 R B' U F' D
R' U2 R B' U F' D'
R' U2 R B' U F' D2
F' R' F2 L2 F U' F
R' U2 R B' D U F'
R' U2 R B' D' U F'
R' U2 R B' D2 U F'
F2 R' F2 L2 F U' F2
F R' F' U2 B' U F'
F' R' F2 U2 B' U F2
F' R' F2 D' L2 F U'
F2 R' F2 U2 B' U F'
F R' F2 L2 F U' F'
R' U2 R' B' U D2 F2
R' U2 R' B' U' B2 U2
R' U2 R' B' D' R2 U
R' U2 R' B' D2 U F2
R' U2 R2 B' R' U F'
R' U2 D B R' B2 U
R' U2 D B' U2 L U'
R' U2 B R B2 U F'
R' U2 B' R U D F'
R' U2 B' R U D' F'
R' U2 B' R U D2 F'
R' U2 B' R U F' D
R' U2 B' R U F' D'
R' U2 B' R U F' D2
R' U2 B' R D U F'
R' U2 B' R D' U F'
R' U2 B' R D2 U F'
R' U2 B' R' U' B U2
R' U2 B' U R F' R'
L' U2 B2 L B' U F'
R' U2 B2 D B R' U
F R2 D' L2 R F U'
F R2 D' R L2 F U'
L D L F R' U' F2
R' D L2 D2 F L' U'
L' D R' U' R F' R
L' D R' U' F' R F'
L' D R' F' U' R F'
L2 D R' D' F L' U'
L D R' U' F R F'
L' D U' F' R D B2
R' D U2 B R' B2 U
R' D U2 B' U2 L U'
L' D F R' U' F2 R
L2 D F L R' U' F2
L2 D F L' R' U' F2
L2 D F L2 R' U' F2
L2 D F R' L U' F2
L2 D F R' L' U' F2
L2 D F R' L2 U' F2
L2 D F R' U' F2 D
L2 D F R' U' F2 D'
L2 D F R' U' F2 D2
L2 D F R' D' L2 U'
L2 D F D' L2 R' U'
L2 D F D' R' L2 U'
L2 D F' R' F2 U' F2
L D F2 R' U' F R
R' D' L' F L' F U'
L D' L F R' U' F2
R' D' L2 F L' U' D
R' D' L2 F L' U' D'
R' D' L2 F L' U' D2
R' D' L2 F L' D U'
R' D' L2 F L' D' U'
R' D' L2 F L' D2 U'
R' D' L2 F D L' U'
R' D' L2 F D' L' U'
R' D' L2 F D2 L' U'
B' U F' U B R' U'
U2 D B2 L B U F'
B' U B R' U' R F'
L2 D' R' D' F L' U'
L D' R' U' F R F'
R' D' F L2 F L U'
L2 D' F L R' U' F2
L2 D' F L' R' U' F2
L2 D' F L2 R' U' F2
L2 D' F R' L U' F2
L2 D' F R' L' U' F2
L2 D' F R' L2 U' F2
L2 D' F R' U' F2 D
L2 D' F R' U' F2 D'
L2 D' F R' U' F2 D2
L2 D' F R' D' L2 U'
L2 D' F D' L2 R' U'
L2 D' F D' R' L2 U'
R' D' F' U2 R B' U
R' D' F' U2 B' R U
L2 D' F' R' F2 U' F2
R' D' F2 U2 B' R' U
L D' F2 R' U' F R
R' D2 L U B' U2 R'
U2 D' B2 L B U F'
L D2 L F R' U' F2
R' D2 L2 F L U' F
L2 D2 R' D' F L' U'
L D2 R' U' F R F'
F' U' B2 L B U L'
L2 D2 F L R' U' F2
L2 D2 F L' R' U' F2
L2 D2 F L2 R' U' F2
L2 D2 F R' L U' F2
L2 D2 F R' L' U' F2
L2 D2 F R' L2 U' F2
L2 D2 F R' U' F2 D
L2 D2 F R' U' F2 D'
L2 D2 F R' U' F2 D2
L2 D2 F R' D' L2 U'
L2 D2 F D' L2 R' U'
L2 D2 F D' R' L2 U'
L2 D2 F' R' F2 U' F2
L D2 F2 R' U' F R
D' U2 B2 L B U F'
D2 U2 B2 L B U F'
U2 D2 B2 L B U F'
R' F L U' F R F'
D U2 B2 L B U F'
L2 F L R' U' F2 D
L2 F L R' U' F2 D'
L2 F L R' U' F2 D2
L2 F L R' D' L2 U'
L2 F L D' L2 R' U'
L2 F L D' R' L2 U'
L' F L' R' F U' F
L' F L' F R' U' F
L2 F L' R' U' F2 D
L2 F L' R' U' F2 D'
L2 F L' R' U' F2 D2
L2 F L' R' D' L2 U'
L F L R' F U' F
D' F L2 R' F U' F
D2 F L2 R' F U' F
L2 F L' D' L2 R' U'
L2 F L' D' R' L2 U'
R' F L2 D' F L' U'
L F L F R' U' F
D' F L2 F R' U' F
D2 F L2 F R' U' F
L2 F L2 R' U' F2 D
L2 F L2 R' U' F2 D'
L2 F L2 R' U' F2 D2
L2 F L2 R' D' L2 U'
L2 F L2 D' L2 R' U'
L2 F L2 D' R' L2 U'
D F L2 R' F U' F
D F L2 F R' U' F
L2 F R U' F2 D B2
D' F R' L2 F U' F
D2 F R' L2 F U' F
L' F R' L' F U' F
D' F R' U2 B' U F2
D2 F R' U2 B' U F2
D' F R' D' L2 F U'
D2 F R' D' L2 F U'
L2 F R' L U' F2 D
L2 F R' L U' F2 D'
L2 F R' L U' F2 D2
L2 F R' L D' L2 U'
L2 F R' L' U' F2 D
L2 F R' L' U' F2 D'
L2 F R' L' U' F2 D2
L2 F R' L' D' L2 U'
L2 F R' L2 U' F2 D
L2 F R' L2 U' F2 D'
L2 F R' L2 U' F2 D2
L2 F R' L2 D' L2 U'
L2 F R' U D2 B2 U2
L2 F R' U B U2 F2
L2 F R' U B' U2 F2
L2 F R' U B2 U2 F2
L2 F R' U' L' F2 L
L2 F R' U' L2 F2 L2
L2 F R' U' R F2 R'
L2 F R' U' R2 F2 R2
L2 F R' U' F D F
L2 F R' U' F D' F
L2 F R' U' F D2 F
L2 F R' U' F' D F'
L2 F R' U' F' D' F'
L2 F R' U' F' D2 F'
L2 F R' U2 R U F2
L2 F R' U2 R' U F2
L2 F R' U2 R2 U F2
L2 F R' U2 D R2 U
L2 F R' D U2 R2 U
L2 F R' D' L2 U' D
L2 F R' D' L2 U' D'
L2 F R' D' L2 U' D2
L2 F R' D' L2 D U'
L2 F R' D' L2 D' U'
L2 F R' D' L2 D2 U'
L2 F R' D2 U B2 U2
D F R' L2 F U' F
D F R' U2 B' U F2
D F R' D' L2 F U'
L F R' L F U' F
L F R' U' F R F
L2 F R2 D' L2 R U'
L2 F R2 D' R L2 U'
L F R' F U' F R
R' F U2 R B' U F'
F U2 B2 L B U F2
L2 F U' F2 U R' U'
R' F U2 B' R U F'
F' D L2 R' F U' F'
L2 F D R' U2 R' U
R' F D' L2 F L' U'
D' F D' L2 R' F U'
D' F D' L2 F R' U'
D2 F D' L2 R' F U'
D2 F D' L2 F R' U'
D' F D' R' L2 F U'
D2 F D' R' L2 F U'
L2 F D' L2 R' U' D
L2 F D' L2 R' U' D'
L2 F D' L2 R' U' D2
L2 F D' L2 R' D U'
L2 F D' L2 R' D' U'
L2 F D' L2 R' D2 U'
L2 F D' L2 D R' U'
L2 F D' L2 D' R' U'
L2 F D' L2 D2 R' U'
L2 F D' R' L2 U' D
L2 F D' R' L2 U' D'
L2 F D' R' L2 U' D2
L2 F D' R' L2 D U'
L2 F D' R' L2 D' U'
L2 F D' R' L2 D2 U'
L2 F D' R' U' D F2
L2 F D' R' D U' F2
D F D' L2 R' F U'
D F D' L2 F R' U'
D F D' R' L2 F U'
F' D R' L2 F U' F'
L2 F D2 R' U B2 U2
L2 F D2 R' U' D2 F2
L2 F D2 R' D L2 U'
L2 F D2 R' D2 U' F2
F2 D R' U2 B' U F
F D R' U2 R' B' U
R' F' L U' F R F'
L2 F' L R' F2 U' F2
L' F' L' R' F U' F'
L2 F' L F2 R' U' F2
L2 F' L' R' F2 U' F2
L F' L R' F U' F'
D' F' L2 R' F U' F'
D2 F' L2 R' F U' F'
R' F' L2 D' F L' U'
L2 F' L' F2 R' U' F2
L2 F' L2 R' F2 U' F2
D F' L2 R' F U' F'
L2 F' L2 F2 R' U' F2
U' F' R' U' B' U B
D2 F' R' L2 F U' F'
D' F' R' L2 F U' F'
L' F' R' L' F U' F'
L2 F' R F2 R2 U' F2
L2 F' R' L F2 U' F2
L2 F' R' L' F2 U' F2
L2 F' R' L2 F2 U' F2
L2 F' R' F2 L U' F2
L2 F' R' F2 L' U' F2
L2 F' R' F2 L2 U' F2
L2 F' R' F2 U' F2 D
L2 F' R' F2 U' F2 D'
L2 F' R' F2 U' F2 D2
D F' R' L2 F U' F'
L2 F' R' F2 D' L2 U'
L F' R' L F U' F'
U' F' U R' U2 B' U
L F' R' F' U' F R
L2 F' U R' F2 U' L'
U' F' U' B2 L B U
R' F' U2 R B' U F'
R' F' U2 B' R U F'
F' D' L2 R' F U' F'
R' F' D' L2 F L' U'
F D' L2 R F R2 U'
F D' L2 R' D F U'
F D' L2 R' D' F U'
F D' L2 R' D2 F U'
F D' L2 R' F U' D
F D' L2 R' F U' D'
F D' L2 R' F U' D2
F D' L2 R' F D U'
F D' L2 R' F D' U'
F D' L2 R' F D2 U'
F D' L2 D R' F U'
F D' L2 D F R' U'
F D' L2 D' R' F U'
F D' L2 D' F R' U'
F D' L2 D2 R' F U'
F D' L2 D2 F R' U'
F' D' R' L2 F U' F'
F D' L2 F R' U' D
F D' L2 F R' U' D'
F D' L2 F R' U' D2
F D' L2 F R' D U'
F D' L2 F R' D' U'
F D' L2 F R' D2 U'
F D' L2 F D R' U'
F D' L2 F D' R' U'
F D' L2 F D2 R' U'
F D' L2 F' R' F2 U'
F2 D' R' U2 B' U F
F D' R L2 F R2 U'
F D' R' L2 D F U'
F D' R' L2 D' F U'
F D' R' L2 D2 F U'
F D' R' L2 F U' D
F D' R' L2 F U' D'
F D' R' L2 F U' D2
F D' R' L2 F D U'
F D' R' L2 F D' U'
F D' R' L2 F D2 U'
U' F' B2 U' L B U
F D' R' F L2 F U'
F D' R' F' L2 F U'
F D' R' F2 L2 F U'
R' F2 L U' F R F'
R' F2 L2 D' F L' U'
F D' F L2 R' F U'
F D' F L2 F R' U'
F D' F R' L2 F U'
D2 F2 R' U2 B' U F
D' F2 R' U2 B' U F
F D' F' L2 R' F U'
F D' F' L2 F R' U'
F D' F' R' L2 F U'
F D' F2 L2 R' F U'
F D' F2 L2 F R' U'
F D' F2 R' L2 F U'
D F2 R' U2 B' U F
L F2 R' U' R F R
L F2 R' U' R' F R
L F2 R' U' R2 F R
L F2 R' U' D F R
L F2 R' U' D' F R
L F2 R' U' D2 F R
L F2 R' U' F R D
L F2 R' U' F R D'
L F2 R' U' F R D2
L F2 R' U' F D R
L F2 R' U' F D' R
L F2 R' U' F D2 R
L F2 R' D U' F R
L F2 R' D' U' F R
L F2 R' D2 U' F R
R' F2 U2 R B' U F'
B2 D2 L F2 B U F
R' F2 U2 B' R U F'
B2 D2 L B F2 U F
L F2 U' F R D B2
F' D2 L2 R' F U' F'
R' F2 D' L2 F L' U'
L2 F2 D F' R' U' F2
L F2 D R' U' F R
L2 F2 D' F' R' U' F2
F' D2 R' L2 F U' F'
L F2 D' R' U' F R
F2 D2 R' U2 B' U F
L2 F2 D2 F' R' U' F2
L F2 D2 R' U' F R
F D2 R' D L2 F U'
B D2 F2 B' R' U' F
B D2 B' F2 R' U' F
B' F U2 B R' U' F2
U2 B' D L U F' B'
U2 B' D L U B' F'
B' F' U B R' U' R
F' B' U B R' U' R
F2 B' U2 B R' U' F
U' B2 L B U L' F'
U2 B2 L D B U F'
U2 B2 L D' B U F'
F B' U2 B R' U' F2
U2 B2 L D2 B U F'
U2 B2 L B U D F'
U2 B2 L B U D' F'
U2 B2 L B U D2 F'
U2 B2 L B U F' D
U2 B2 L B U F' D'
U2 B2 L B U F' D2
U2 B2 L B D U F'
U2 B2 L B D' U F'
U2 B2 L B D2 U F'
U2 B2 L' B L2 U F'
U2 B2 L2 B L' U F'
U' B2 U' L B U F'
U B2 U L B U F'
U2 B2 D L B U F'
U2 B2 D' L B U F'
B' F2 U2 B R' U' F
U2 B2 D2 L B U F'
U' B2 F' U' L B U
