L2 R' U B' L B
R' L' D L' F U
L' R' D L' F U
L2 R' U2 B' U' L
L2 R' D2 F U L'
R' L2 U B' L B
R' L2 U2 B' U' L
L2 R2 D' R F' U
R2 L2 D' R F' U
R' L2 D2 F U L'
B' L2 B R' U L'
R' U B D' B2 L
R' U B' D' L B2
D' R F' R2 U B2
D' R' U2 B U' B
L' D L' R' F U
L' D L' F R' U
L' D R' L' F U
R2 D' R F' U B2
L2 D' R F' R2 U
L2 D' R' U2 B U'
L2 D2 R' F U L'
L2 D2 F R' U L'
R' B' L2 B U L'
D L' F L2 R' U B'
D L' F R' L2 U B'
D L' F R' U' F U2
R' L2 U L B' L B
R' L2 U L' B' L B
R' L2 U L2 B' L B
R' L2 U D2 F L' F'
R' L2 U F' D2 F L'
R' L2 U B' L D B
R' L2 U B' L D' B
R' L2 U B' L D2 B
R' L2 U B' L B D
R' L2 U B' L B D'
R' L2 U B' L B D2
R' L2 U B' L' B L2
R' L2 U B' L2 B L'
R' L2 U B' D L B
R' L2 U B' D' L B
R' L2 U B' D2 L B
R' L2 U' B R' B' U2
B' L' B L' R' U L'
B' L' B R' L' U L'
R' L2 U2 B U R' U2
R' L2 U2 B' U' L D
R' L2 U2 B' U' L D'
R' L2 U2 B' U' L D2
R' L2 U2 B' U' D L
R' L2 U2 B' U' D' L
R' L2 U2 B' U' D2 L
R' L2 U2 B' D U' L
R' L2 U2 B' D' U' L
R' L2 U2 B' D2 U' L
L' R2 D L' R F U
R' L2 D L' F L U
L' R2 D R L' F U
L' R2 D' L' R F' U
R' L2 D' R F' R' U
L' R2 D' R L' F' U
L R2 D' L R F' U
L2 R2 D' R D F' U
L2 R2 D' R D' F' U
L2 R2 D' R D2 F' U
L2 R2 D' R F' U D
L2 R2 D' R F' U D'
L2 R2 D' R F' U D2
L2 R2 D' R F' D U
L2 R2 D' R F' D' U
L2 R2 D' R F' D2 U
R2 L2 D' R D F' U
R2 L2 D' R D' F' U
R2 L2 D' R D2 F' U
L R2 D' R L F' U
R2 L2 D' R F' U D
R2 L2 D' R F' U D'
R2 L2 D' R F' U D2
R2 L2 D' R F' D U
R2 L2 D' R F' D' U
R2 L2 D' R F' D2 U
L R2 D' R F' L U
R L2 D' R F' U F'
R' L2 D2 U F L' F'
R' L2 D2 F U L' D
R' L2 D2 F U L' D'
R' L2 D2 F U L' D2
R' L2 D2 F U D L'
R' L2 D2 F U D' L'
R' L2 D2 F U D2 L'
R' L2 D2 F D U L'
R' L2 D2 F D' U L'
L2 R2 D2 R F U L'
R' L2 D2 F D2 U L'
D' L2 R F' R2 U B2
R' L2 D2 F' U' R U2
R2 L2 D2 R F U L'
F' L2 R' U B' L B
D' L2 R' U2 B U' B
F' L2 R' U2 B' U' L
F2 L2 R' U B' L B
F2 L2 R' U2 B' U' L
F' L2 R' D2 F U L'
R' L2 F U B' L B
F L2 R' U B' L B
F2 L2 R' D2 F U L'
R' L2 F U2 B' U' L
F L2 R' U2 B' U' L
R' L2 F D2 F U L'
F L2 R' D2 F U L'
F' L2 R2 D' R F' U
F2 L2 R2 D' R F' U
U L2 R' B' U L R
U L2 R' B' U R L
R' L2 F' U B' L B
F L2 R2 D' R F' U
R' L2 F' U2 B' U' L
R' L2 F' D2 F U L'
R' L2 F2 U B' L B
R' L2 F2 U2 B' U' L
R' L2 F2 D2 F U L'
B' L2 D B U L' F
F' L2 D' R F' R2 U
F' L2 D' R' U2 B U'
F2 L2 D' R F' R2 U
F2 L2 D' R' U2 B U'
F L2 D' R F' R2 U
F L2 D' R' U2 B U'
F' L2 D2 R' F U L'
F2 L2 D2 R' F U L'
F' L2 D2 F R' U L'
F2 L2 D2 F R' U L'
F L2 D2 R' F U L'
F L2 D2 F R' U L'
R' U L' B' L D' B2
B' L2 B R' U L' D
B' L2 B R' U L' D'
B' L2 B R' U L' D2
B' L2 B R' U D L'
B' L2 B R' U D' L'
B' L2 B R' U D2 L'
B' L2 B R' D U L'
B' L2 B R' D' U L'
B' L2 B R' D2 U L'
B' L2 B D R' U L'
B' L2 B D' R' U L'
B' L2 B D2 R' U L'
R' U D' B' D B' L
D' R L F' R2 U B2
D' R L' F' R2 U B2
D' R L2 F' R2 U B2
R' U B D' L B2 L
R' U B D' L' B2 L
R' U B D' L2 B2 L
R' U B D' B2 L D
R' U B D' B2 L D'
R' U B D' B2 L D2
R' U B D' B2 D L
R' U B D' B2 D' L
R' U B D' B2 D2 L
R' U B' L U' L U
R' U B' U' L2 U L'
R' U B' D L D2 B2
R U B D' F2 B2 L
R U B D' B2 L F2
R U B D' B2 F2 L
R' U B' D' L B2 D
R' U B' D' L B2 D'
R' U B' D' L B2 D2
R' U B' D' L' B2 L2
R' U B' D' L2 B2 L'
R' U B' D2 L D B2
R U B' D' L F2 B2
R U B' D' L B2 F2
R U B' D' F2 L B2
R' U B2 D' B L B
D' R F R2 F2 U B2
D' R F' L R2 U B2
D' R F' L' R2 U B2
D' R F' L2 R2 U B2
D' R F' R2 L U B2
D' R F' R2 L' U B2
D' R F' R2 L2 U B2
D' R F' R2 U B2 D
D' R F' R2 U B2 D'
D' R F' R2 U B2 D2
D' R F' R2 D L2 U
D' R F' U B2 D' F2
D' R F2 R2 F U B2
D' R' L U2 B U' B
D R' L D' L2 F U
D' R' L' U2 B U' B
F' R' L' D L' F U
F2 R' L' D L' F U
D R' L' D' F L2 U
D R' L' D2 F U B2
D R' L' F L2 U B'
D R' L' F U' F U2
D' R' L2 U2 B U' B
F' R' L2 U B' L B
F R' L' D L' F U
F' R' L2 U2 B' U' L
F2 R' L2 U B' L B
F' R' L2 D2 F U L'
F2 R' L2 U2 B' U' L
F2 R' L2 D2 F U L'
F R' L2 U B' L B
F R' L2 U2 B' U' L
F R' L2 D2 F U L'
U R' L2 B' U L R
U R' L2 B' U R L
D' R' U B' D B' L2
D' R' U B2 U B' U'
F' R' U B D' B2 L
F' R' U B' D' L B2
F2 R' U B D' B2 L
F2 R' U B' D' L B2
F R' U B D' B2 L
F R' U B' D' L B2
D2 R' U2 D R' B U'
D' R' U2 D' B R2 U'
D' R' U2 B U' D B
D' R' U2 B U' D' B
D' R' U2 B U' D2 B
D' R' U2 B U' B D
D' R' U2 B U' B D'
D' R' U2 B U' B D2
D' R' U2 B D U' B
D' R' U2 B D' U' B
D' R' U2 B D2 U' B
D' R' D L2 U2 B U'
D2 R' D U2 R' B U'
D' R' D' U2 B R2 U'
D2 R' F U2 R' U' L'
D' R' F U2 B U' B
D' R' F' U2 B U' B
U2 R' F' L2 B' U L
D' R' F2 U2 B U' B
F' R' B' L2 B U L'
F2 R' B' L2 B U L'
F R' B' L2 B U L'
U R' B' L2 U L' R
U R' B' L2 U R L'
R' U2 D' R' B U' B
L2 U2 D B2 L B' U'
F' R2 L2 D' R F' U
F2 R2 L2 D' R F' U
F R2 L2 D' R F' U
R' U2 B U' D' B2 L
R' U2 B D' U' B2 L
L2 U2 B U R' U2 F'
R' U2 B' U' D' L B2
R' U2 B' U2 L2 U L'
R' U2 B' D' U' L B2
R' U2 B' D2 R2 U' L
L2 U2 B2 L B U' L
F' R2 D' R F' U B2
F2 R2 D' R F' U B2
R' D L D' L2 F U
F R2 D' R F' U B2
L' D L' R F R2 U
L' D L' R' D F U
L' D L' R' D' F U
L' D L' R' D2 F U
L' D L' R' F U D
L' D L' R' F U D'
L' D L' R' F U D2
L' D L' R' F D U
L' D L' R' F D' U
L' D L' R' F D2 U
L D L R' U2 B' U'
R' D L' D' F L2 U
R' D L' D2 F U B2
R' D L' F L2 U B'
R' D L' F U' F U2
L' D L' D R' F U
L' D L' D F R' U
D R2 D2 R F' U B2
L' D L' D' R' F U
L' D L' D' F R' U
L2 D L' R' F L U
L' D L' D2 R' F U
L' D L' D2 F R' U
L' D L' F R' U D
L' D L' F R' U D'
L' D L' F R' U D2
L' D L' F R' D U
L' D L' F R' D' U
L' D L' F R' D2 U
L' D L' F D R' U
L' D L' F D' R' U
L' D L' F D2 R' U
L' D L' F' R' F2 U
L2 D L' F L R' U
L2 D L' F R' L U
L D L' R' F L2 U
L D L' F L2 R' U
L D L' F R' L2 U
L' D R L' F R2 U
L' D R' L' D F U
L' D R' L' D' F U
L' D R' L' D2 F U
L' D R' L' F U D
L' D R' L' F U D'
L' D R' L' F U D2
L' D R' L' F D U
L' D R' L' F D' U
L' D R' L' F D2 U
L2 D R' L' F L U
L2 D R' D F U L'
L D R' L U2 B' U'
L D R' L' F L2 U
L2 D R2 D2 R F' U
L2 D U2 B2 L B' U'
B' U L2 B R' U L'
R2 D' L R F' U B2
L' D' L' R F' R2 U
L' D' L' R' U2 B U'
L D' L R F' R2 U
L D' L R' U2 B U'
R2 D' L' R F' U B2
R2 D' L2 R F' U B2
L' D' R L' F' R2 U
R' D' R F' R' U B2
R2 D' R L F' U B2
R2 D' R L' F' U B2
R2 D' R L2 F' U B2
L' D' R' L' U2 B U'
L2 D' R D' F' U F'
R2 D' R D L2 F' U
R2 D' R D F' L2 U
L2 D' R F R2 F2 U
L2 D' R F' R2 U D
L2 D' R F' R2 U D'
L2 D' R F' R2 U D2
L2 D' R F' R2 D U
L2 D' R F' R2 D' U
L2 D' R F' R2 D2 U
L2 D' R F' U D' F2
L2 D' R F' D' U F2
L2 D' R F2 R2 F U
L D' R L F' R2 U
R2 D' R F' L U B2
R2 D' R F' L' U B2
R2 D' R F' L2 U B2
R2 D' R F' U B2 D
R2 D' R F' U B2 D'
R2 D' R F' U B2 D2
R2 D' R F' D L2 U
L2 D' R' U2 D B U'
L2 D' R' U2 D' B U'
L2 D' R' U2 D2 B U'
L2 D' R' U2 B U' D
L2 D' R' U2 B U' D'
L2 D' R' U2 B U' D2
L2 D' R' U2 B D U'
L2 D' R' U2 B D' U'
L2 D' R' U2 B D2 U'
L2 D' R' D U2 B U'
L D' R F' L R2 U
L D' R F' R2 L U
L2 D' R' D' U2 B U'
L2 D' R' D2 U2 B U'
L2 D' R' F U2 B U'
R D' R F' U F' B2
R D' R F' U B2 F'
L2 D' R' F' U2 B U'
L2 D' R' F2 U2 B U'
L D' R' L U2 B U'
R' D' U B' D B' L
B2 U B2 L2 R' F' U
B2 U B2 R' L2 F' U
B2 U B2 R' F' L2 U
R' D' U2 R' B U' B
L2 D' F R F' R2 U
L2 D' F R' U2 B U'
B' U' L2 B R' U L'
L2 D' F' R F' R2 U
L2 D' F' R' U2 B U'
L2 D' F2 R F' R2 U
L2 D' F2 R' U2 B U'
L' D2 L' R' F U L'
L' D2 L' F R' U L'
L D2 L R' F U L'
L D2 L F R' U L'
L' D2 R' L' F U L'
L2 D2 R F R2 U L'
L' D2 R' D' L' F U
L' D2 R' F U L' B'
L2 D2 R' U F L' F'
L2 D2 R' F U L' D
L2 D2 R' F U L' D'
L2 D2 R' F U L' D2
L2 D2 R' F U D L'
L2 D2 R' F U D' L'
L2 D2 R' F U D2 L'
L2 D2 R' F D U L'
L2 D2 R' F D' U L'
L2 D2 R' F D2 U L'
L2 D2 R' F' U' R U2
L D2 R' L F U L'
L2 D2 R2 D R F' U
L D2 R' F L U L2
R' D2 F U L' D B2
R' D2 F U D L' B2
R' D2 F U D B2 L'
L' D2 F R' U L' B'
R' D2 F U2 R2 U' L'
R' D2 F D U L' B2
R' D2 F D U B2 L'
R' D2 F D2 L2 U L
L2 D2 F R' U L' D
L2 D2 F R' U L' D'
L2 D2 F R' U L' D2
L2 D2 F R' U D L'
L2 D2 F R' U D' L'
L2 D2 F R' U D2 L'
L2 D2 F R' D U L'
L2 D2 F R' D' U L'
L2 D2 F R' D2 U L'
L2 D2 F D R' U L'
L2 D2 F D' R' U L'
L2 D2 F D2 R' U L'
L D2 F L R' U L2
B' U2 L2 B R' U L'
L2 D2 F' R' U D2 L2
L2 D2 F' R' U' R2 U2
L D2 F R' L U L2
L2 D2 F' R' D' F2 U
L2 D2 F' R' D2 U L2
L2 D2 F2 R' F' U L'
R' F L' D L' F U
R' F L2 U B' L B
R' F L2 U2 B' U' L
R' F L2 D2 F U L'
D' F R F' R2 U B2
D' F R' U2 B U' B
D2 F R' U2 R' U' L'
D2 F R' U2 R' U' L'
L' F R' U L' B' L
L2 F R' U B' L B
L2 F R' U2 B' U' L
L2 F R' D2 F U L'
L2 F R2 D' R F' U
R' F U B D' B2 L
R' F U B' D' L B2
D2 F D R' U L' B2
D2 F D R' U B2 L'
L2 F D' R F' R2 U
L2 F D' R' U2 B U'
D2 F D2 L2 R' U L
D2 F D2 R' L2 U L
L2 F D2 R' F U L'
L2 F D2 F R' U L'
R' F B' L2 B U L'
R' F' L' D L' F U
R' F' L2 U B' L B
R' F' L2 U2 B' U' L
R' F' L2 D2 F U L'
U2 F' L2 R' B' U L
D' F' R F' R2 U B2
D' F' R' U2 B U' B
U2 F' R' L2 B' U L
L2 F' R' U B' L B
L2 F' R' U2 B' U' L
L2 F' R' D2 F U L'
L2 F' R2 D' R F' U
R' F' U B D' B2 L
R' F' U B' D' L B2
L2 F' D' R F' R2 U
L2 F' D' R' U2 B U'
F' D' R F' R2 U B2
F2 D' R F' R2 U B2
L2 F' D2 R' F U L'
F' D' R' U2 B U' B
L2 F' D2 F R' U L'
F2 D' R' U2 B U' B
R' F' B' L2 B U L'
F D' R F' R2 U B2
F D' R' U2 B U' B
R' F2 L' D L' F U
R' F2 L2 U B' L B
R' F2 L2 U2 B' U' L
R' F2 L2 D2 F U L'
D' F2 R F' R2 U B2
D' F2 R' U2 B U' B
L2 F2 R' U B' L B
L2 F2 R' U2 B' U' L
L2 F2 R' D2 F U L'
L2 F2 R2 D' R F' U
R' F2 U B D' B2 L
R' F2 U B' D' L B2
B D' B' R' U B' L
L2 F2 D' R F' R2 U
L2 F2 D' R' U2 B U'
L2 F2 D2 R' F U L'
L2 F2 D2 F R' U L'
R' F2 B' L2 B U L'
U2 B U' D' B2 L F
B' F L2 B R' U L'
R' B D' B' U B' L
U2 B D' U' B2 L F
R' B' L' B L' U L'
L' B' L' B R' U L2
R' B' L2 D B U L'
R' B' L2 D' B U L'
R' B' L2 D2 B U L'
R' B' L2 B U L' D
R' B' L2 B U L' D'
R' B' L2 B U L' D2
R' B' L2 B U D L'
R' B' L2 B U D' L'
R' B' L2 B U D2 L'
R' B' L2 B D U L'
R' B' L2 B D' U L'
R' B' L2 B D2 U L'
R2 B' L2 B R U L'
R B' L2 B R2 U L'
B' F' L2 B R' U L'
F' B' L2 B R' U L'
F2 B' L2 B R' U L'
F B' L2 B R' U L'
U B' D L' F L2 B'
R' B' F L2 B U L'
R' B' F' L2 B U L'
R' B' F2 L2 B U L'
B' F2 L2 B R' U L'
