F' L' D F2 B'
F' L' D B' F2
F' L' B' D F2
F' L' D F2 D B'
F' L' D F2 D' B'
F' L' D F2 D2 B'
F' L' D F2 B' D
F' L' D F2 B' D'
F' L' D F2 B' D2
F' L' D B' F2 D
F' L' D B' F2 D'
F' L' D B' F2 D2
F L' D F2 B' L'
F L' D B' F2 L'
F' L' D2 B' D' F2
F' L' F D F2 B'
F' L' F D B' F2
F' L' F B' D F2
F' L' F' D F2 B'
F' L' F' D B' F2
F' L' F' B' D F2
F' L' F2 D F2 B'
F' L' F2 D B' F2
F' L' F2 B' D F2
F' L' B' U L2 U'
F' L' B' D F2 D
F' L' B' D F2 D'
F' L' B' D F2 D2
F' L' B' F D F2
F' L' B' F' D F2
F' L' B' F2 D F2
U L' B' L2 R' U'
U L' B' R' L2 U'
F L' B' D F2 L'
F' L' B2 D F2 B
F' L' B2 D B F2
L' D F' B' L' F'
L' D F2 D2 B' L
L' D B' F' L' F'
B2 U' R' F' L' U
L' F D F2 B' L'
L' F D B' F2 L'
F' D L' D F2 B'
F' D L' D B' F2
F' D L' B' D F2
L' F B' D F2 L'
D2 F' L' D F2 B'
D2 F' L' D B' F2
D' F' L' D F2 B'
D' F' L' D B' F2
D2 F' L' B' D F2
D' F' L' B' D F2
D F' L' D F2 B'
D F' L' D B' F2
D F' L' B' D F2
B D F' L' F B'
B D F' L' B' F
L' F' D B' L' F2
F' D' L' D F2 B'
F' D' L' D B' F2
F' D' L' B' D F2
L' F' B' D L' F2
F' D2 L' D F2 B'
F' D2 L' D B' F2
F' D2 L' B' D F2
F' B D L' F B'
F' B D L' B' F
L' B' D F' L' F'
L' B' F D F2 L'
L' B' F' D L' F2
B F' D L' F B'
B F' D L' B' F
F' L' D B' F D F
F' L' D B' F D' F
F' L' D B' F D2 F
F' L' D B' F' D F'
F' L' D B' F' D' F'
F' L' D B' F' D2 F'
D L' D F' B' L' F'
F' L' D B2 F2 D B
F' L' D B2 F2 D' B
F' L' D B2 F2 D2 B
D L' D F2 D2 B' L
B L' D F' B' L' F
F L' D F2 D B' L'
F L' D F2 D' B' L'
F L' D F2 D2 B' L'
F L' D F2 B L' B2
F L' D F2 B' L' D
F L' D F2 B' L' D'
F L' D F2 B' L' D2
F L' D F2 B' D L'
F L' D F2 B' D' L'
F L' D F2 B' D2 L'
F L' D F2 B2 L' B
D L' D B' F' L' F'
F L' D B F2 L' B2
F L' D B' L F2 L'
F L' D B' L' F2 L'
F L' D B' L2 F2 L'
B L' D B' F' L' F
F L' D B' F2 L' D
F L' D B' F2 L' D'
F L' D B' F2 L' D2
F L' D B' F2 D L'
F L' D B' F2 D' L'
F L' D B' F2 D2 L'
F L' D B2 F2 L' B
U L' D B' R' U' F2
F' L' D' U2 B2 U2 B
F' L' D' F D2 F2 B'
F' L' D' F D2 B' F2
F' L' D' F' D2 F2 B'
F' L' D' F' D2 B' F2
F' L' D' F2 D2 F2 B'
F' L' D' F2 D2 B' F2
F' L' D' B' L2 F L2
F' L' D' B' U2 B' U2
F' L' D2 U' R2 U B'
F' L' D2 F D' F2 B'
F' L' D2 F D' B' F2
F' L' D2 F B' D' F2
F' L' D2 F' D' F2 B'
F' L' D2 F' D' B' F2
F' L' D2 F' B' D' F2
F' L' D2 F2 D' F2 B'
F' L' D2 F2 D' B' F2
F' L' D2 F2 B' D' F2
F' L' D2 B' U' R2 U
F' L' D2 B' D' F2 D
F' L' D2 B' D' F2 D'
F' L' D2 B' D' F2 D2
F' L' D2 B' F D' F2
F' L' D2 B' F' D' F2
F' L' D2 B' F2 D' F2
F' L' D2 B2 D' F2 B
F' L' D2 B2 D' B F2
F2 L' D2 B' L D' F2
F2 L' D2 B' D' L F2
F2 L' D2 B' D' F2 L
F L' D2 B' D' F2 L'
D2 L' F D F2 B' L'
D' L' F D F2 B' L'
D2 L' F D B' F2 L'
D' L' F D B' F2 L'
F' L' F D F2 D B'
F' L' F D F2 D' B'
F' L' F D F2 D2 B'
F' L' F D F2 B' D
F' L' F D F2 B' D'
F' L' F D F2 B' D2
F' L' F D B' F2 D
F' L' F D B' F2 D'
F' L' F D B' F2 D2
F2 L' F D B' L' F2
F' L' F D2 B' D' F2
D2 L' F B' D F2 L'
D' L' F B' D F2 L'
F' L' F B' U L2 U'
F' L' F B' D F2 D
F' L' F B' D F2 D'
F' L' F B' D F2 D2
D L' F D F2 B' L'
D L' F D B' F2 L'
F' L' F B2 D F2 B
F' L' F B2 D B F2
F2 L' F B' D L' F2
D L' F B' D F2 L'
D' L' F' D B' L' F2
D2 L' F' D B' L' F2
F' L' F' D F2 D B'
F' L' F' D F2 D' B'
F' L' F' D F2 D2 B'
F' L' F' D F2 B' D
F' L' F' D F2 B' D'
F' L' F' D F2 B' D2
F' L' F' D B' F2 D
F' L' F' D B' F2 D'
F' L' F' D B' F2 D2
F2 L' F' D F2 B' L'
F2 L' F' D B' F2 L'
F' L' F' D2 B' D' F2
D' L' F' B' D L' F2
D2 L' F' B' D L' F2
F' L' F' B' U L2 U'
F' L' F' B' D F2 D
F' L' F' B' D F2 D'
F' L' F' B' D F2 D2
D L' F' D B' L' F2
B L' F' D B' L' F
F' L' F' B2 D F2 B
F' L' F' B2 D B F2
F2 L' F' B' D F2 L'
B2 L' F' B' D L' F
B L' F' B' L' D F2
D L' F' B' D L' F2
F' L' F2 D F2 D B'
F' L' F2 D F2 D' B'
F' L' F2 D F2 D2 B'
F' L' F2 D F2 B' D
F' L' F2 D F2 B' D'
F' L' F2 D F2 B' D2
F' L' F2 D B' F2 D
F' L' F2 D B' F2 D'
F' L' F2 D B' F2 D2
F' L' F2 D2 B' D' F2
F' L' F2 B' U L2 U'
F' L' F2 B' D F2 D
F' L' F2 B' D F2 D'
F' L' F2 B' D F2 D2
F' L' F2 B2 D F2 B
F' L' F2 B2 D B F2
F L' F2 D B' L' F2
F L' F2 B' D L' F2
F' L' B U L2 U' B2
F' L' B D F2 D' B2
F' L' B' R D R' F2
F' L' B' R D F2 R'
F' L' B' R' D R F2
F' L' B' U L2 U' D
F' L' B' U L2 U' D'
F' L' B' U L2 U' D2
F' L' B' U L2 D U'
F' L' B' U L2 D' U'
F' L' B' U L2 D2 U'
F' L' B' U' D2 R2 U
B' L' B' U' R' F' U
F' L' B' U2 D' B2 U2
F' L' B' D L' F2 L
D2 L' B' D F' L' F'
F' L' B' D L2 F2 L2
D' L' B' D F' L' F'
F' L' B' D R F2 R'
F' L' B' D R2 F2 R2
F' L' B' D F D F
F' L' B' D F D' F
F' L' B' D F D2 F
U L' B' L2 R' U' D
U L' B' L2 R' U' D'
U L' B' L2 R' U' D2
U L' B' L2 R' D U'
U L' B' L2 R' D' U'
U L' B' L2 R' D2 U'
F' L' B' D F' D F'
F' L' B' D F' D' F'
F' L' B' D F' D2 F'
U L' B' L2 D R' U'
U L' B' L2 D' R' U'
U L' B' L2 D2 R' U'
F' L' B' D' U2 B2 U2
F' L' B' D' F D2 F2
F' L' B' D' F' D2 F2
F' L' B' D' F2 D2 F2
F' L' B' D2 U' R2 U
F' L' B' D2 F D' F2
F' L' B' D2 F' D' F2
U L' B' R' L2 U' D
U L' B' R' L2 U' D'
U L' B' R' L2 U' D2
F' L' B' D2 F2 D' F2
U L' B' R' L2 D U'
U L' B' R' L2 D' U'
U L' B' R' L2 D2 U'
U L' B' R' U' D F2
U L' B' R' D U' F2
D2 L' B' F D F2 L'
D' L' B' F D F2 L'
F' L' B' F U L2 U'
B2 L' B' D F' L' F
F' L' B' F D F2 D
F' L' B' F D F2 D'
F' L' B' F D F2 D2
D2 L' B' F' D L' F2
D' L' B' F' D L' F2
F' L' B' F' U L2 U'
F' L' B' F' D F2 D
F' L' B' F' D F2 D'
F' L' B' F' D F2 D2
F' L' B' F2 U L2 U'
F' L' B' F2 D F2 D
F' L' B' F2 D F2 D'
F' L' B' F2 D F2 D2
D L' B' D F' L' F'
F2 L' B' F D L' F2
F L' B' D L F2 L'
F L' B' D L' F2 L'
F L' B' D L2 F2 L'
F2 L' B' F' D F2 L'
F L' B' D F2 L' D
F L' B' D F2 L' D'
F L' B' D F2 L' D2
F L' B' D F2 D L'
F L' B' D F2 D' L'
F L' B' D F2 D2 L'
B2 L' B' F' D L' F
U L' B' D R' U' F2
D L' B' F D F2 L'
B L' B' F' L' D F2
D L' B' F' D L' F2
F L' B' F2 D L' F2
F' L' B2 U L2 U' B
F' L' B2 D F2 D B
F' L' B2 D F2 D' B
F' L' B2 D F2 D2 B
F' L' B2 D F2 B D
F' L' B2 D F2 B D'
F' L' B2 D F2 B D2
F' L' B2 D B F2 D
F' L' B2 D B F2 D'
F' L' B2 D B F2 D2
U L' B2 L2 B R' U'
F' L' B2 D2 B D' F2
F' L' B2 F D F2 B
F' L' B2 F D B F2
F' L' B2 F' D F2 B
F' L' B2 F' D B F2
F' L' B2 F2 D F2 B
F' L' B2 F2 D B F2
F L' B2 D F2 L' B
F L' B2 D F2 B L'
F L' B2 D B F2 L'
F' L2 U L' U' L2 B'
U' L2 U2 L' B' R' U'
L2 U L' B' U F U2
F' R L U' L2 R' B'
F' R L U' R' L2 B'
F' R L' D R' F2 B'
F' R L' D R' B' F2
F' R L' D F2 R' B'
L U F U' F' U' L'
U R L' B' L2 R' U'
U R L' B' R' L2 U'
R' U' L U' R B L
F' R' L U' L2 R B'
F' R' L U' L2 B' R
F' R' L U' R L2 B'
F' R' L' D R F2 B'
F' R' L' D R B' F2
F' R' L' D B' R F2
F' R' L' B' R D F2
F' R' L' B' D R F2
U R' L' B' L2 R' U'
U R' L' B' R' L2 U'
B R' D' R F' L' B'
U' R' F' L' U D F2
U' R' F' L' U2 L2 U'
U' R' F' L' D U F2
U' R' F' L' D2 R2 U
F' R2 L U' L2 R2 B'
F' R2 L U' L2 B' R2
F' R2 L U' R2 L2 B'
F' R2 L' B' R2 D F2
U R2 L' B' L2 R' U'
U R2 L' B' R' L2 U'
L' D L F' L' F' B'
L' D L F' L' B' F'
F' U L U' L' B' L'
F' U L B' R' U' L2
F U L U R U2 B
D' U L' B' L2 R' U'
D' U L' B' R' L2 U'
D2 U L' B' L2 R' U'
D2 U L' B' R' L2 U'
B' U L' B' R' U' F'
B U L' B' L R' U'
D U L' B' L2 R' U'
B U L' B' R' L U'
D U L' B' R' L2 U'
L' D F' D B' L' F'
L' D F' D' B' L' F'
L' D F' D2 B' L' F'
L' D F' B L' F' B2
L' D F' B L' B2 F'
L' D F' B' L F' L2
L' D F' B' L' D F'
L' D F' B' L' D' F'
L' D F' B' L' D2 F'
L' D F' B' L' F' D
L' D F' B' L' F' D'
L' D F' B' L' F' D2
L' D F' B' L2 F' L
L' D F' B' D L' F'
L' D F' B' D' L' F'
L' D F' B' D2 L' F'
L' D F' B2 L' F' B
L' D F' B2 L' B F'
U D L' B' L2 R' U'
U D L' B' R' L2 U'
L' D F2 D2 B' L D
L' D F2 D2 B' L D'
L' D F2 D2 B' L D2
L' D F2 D2 B' D L
L' D F2 D2 B' D' L
L' D F2 D2 B' D2 L
B' U R' U' F' L' B'
L' D B F' L' F' B2
L' D B F' L' B2 F'
L' D B' L F' L' F'
L' D B' L' F' L' F'
L' D B' L2 F' L' F'
L' D B' F' L F' L2
L' D B' F' L' D F'
L' D B' F' L' D' F'
L' D B' F' L' D2 F'
L' D B' F' L' F' D
L' D B' F' L' F' D'
L' D B' F' L' F' D2
L' D B' F' L2 F' L
L' D B' F' D L' F'
L' D B' F' D' L' F'
L' D B' F' D2 L' F'
L' D B2 F' L' F' B
L' D B2 F' L' B F'
F2 U D' L B' R' U'
B' U B' R' U' F' L'
B2 U' L R' F' L' U
U D' L' B' L2 R' U'
U D' L' B' R' L2 U'
B2 U' L' R' F' L' U
L' D' F D2 F2 B' L'
L' D' F D2 B' F2 L'
B2 U' L2 R' F' L' U
L' D' F' D2 B' L' F2
L' D' F' B' L2 F L
L' D' F2 D2 F2 B' L
L' D' F2 D2 B' L F2
L' D' F2 D2 B' F2 L
L' D' F2 B' L2 F L'
B2 U' R' L F' L' U
B2 U' R' L' F' L' U
B2 U' R' L2 F' L' U
B2 U' R' D F' L' U
B2 U' R' D' F' L' U
B2 U' R' D2 F' L' U
B2 U' R' F' L' U D
B2 U' R' F' L' U D'
B2 U' R' F' L' U D2
B2 U' R' F' L' D U
B2 U' R' F' L' D' U
B2 U' R' F' L' D2 U
B2 U' R' F' D L' U
B2 U' R' F' D' L' U
B2 U' R' F' D2 L' U
L' D' B' L' F' L' F
L' D' B' L2 F' L' F2
L' D' B' U2 B' R' U2
L' D' B' F' L2 F L
L' D' B' F2 L2 F L'
B2 U' D R' F' L' U
B2 U' D' R' F' L' U
B2 U' D2 R' F' L' U
B2 U' F' L' R' F' U
B2 U' F' R' L' F' U
U D2 L' B' L2 R' U'
U D2 L' B' R' L2 U'
L' D2 F D' F2 B' L'
L' D2 F D' B' F2 L'
L' D2 F B' D' F2 L'
L' D2 F' D' B' L' F2
L' D2 F' B' L' D' F2
L' D2 F' B' D' L' F2
F U2 R U' L U' B
L' D2 B' D' F' L' F'
L' D2 B' F D' F2 L'
L' D2 B' F' L' D' F2
L' D2 B' F' D' L' F2
D' F L' D F2 B' L'
D' F L' D B' F2 L'
D2 F L' D F2 B' L'
D2 F L' D B' F2 L'
D' F L' B' D F2 L'
D2 F L' B' D F2 L'
D F L' D F2 B' L'
D F L' D B' F2 L'
D F L' B' D F2 L'
F' D L' D F2 D B'
F' D L' D F2 D' B'
F' D L' D F2 D2 B'
F' D L' D F2 B' D
F' D L' D F2 B' D'
F' D L' D F2 B' D2
F' D L' D B' F2 D
F' D L' D B' F2 D'
F' D L' D B' F2 D2
L' F D L F2 L' B'
F' D L' D2 B' D' F2
F' D L' F D F2 B'
F' D L' F D B' F2
F' D L' F B' D F2
F2 D L' D F2 B' L
F' D L' F' D F2 B'
F' D L' F' D B' F2
F2 D L' D B' L F2
F2 D L' D B' F2 L
F' D L' F' B' D F2
F' D L' F2 D F2 B'
F' D L' F2 D B' F2
F' D L' F2 B' D F2
F' D L' B' U L2 U'
F' D L' B' D F2 D
F' D L' B' D F2 D'
F' D L' B' D F2 D2
F' D L' B' F D F2
F' D L' B' F' D F2
F' D L' B' F2 D F2
F' D L' B2 D F2 B
F' D L' B2 D B F2
L' F D F2 D B' L'
L' F D F2 D' B' L'
L' F D F2 D2 B' L'
L' F D F2 B L' B2
L' F D F2 B' L' D
L' F D F2 B' L' D'
L' F D F2 B' L' D2
L' F D F2 B' D L'
L' F D F2 B' D' L'
L' F D F2 B' D2 L'
L' F D F2 B2 L' B
L' F D B F2 L' B2
L' F D B' L F2 L'
L' F D B' L' F2 L'
L' F D B' L2 F2 L'
L' F D B' F2 L' D
L' F D B' F2 L' D'
L' F D B' F2 L' D2
L' F D B' F2 D L'
L' F D B' F2 D' L'
L' F D B' F2 D2 L'
L' F D B2 F2 L' B
B D L' F' B' L' F2
F D L' D F2 B' L'
F D L' D B' F2 L'
B D L' B' F' L' F2
F D L' B' D F2 L'
L' F D2 B' D' F2 L'
L' F B' D L F2 L'
L' F B' D L' F2 L'
L' F B' D L2 F2 L'
L' F B' D F2 L' D
L' F B' D F2 L' D'
L' F B' D F2 L' D2
L' F B' D F2 D L'
L' F B' D F2 D' L'
L' F B' D F2 D2 L'
L' F B2 D F2 L' B
L' F B2 D F2 B L'
L' F B2 D B F2 L'
B2 D U' R' F' L' U
R2 F' L U' L2 R2 B'
R2 F' L U' L2 B' R2
R2 F' L U' R2 L2 B'
D' F' L' D F2 D B'
D' F' L' D F2 D' B'
D' F' L' D F2 D2 B'
D' F' L' D F2 B' D
D' F' L' D F2 B' D'
D' F' L' D F2 B' D2
D2 F' L' D F2 D B'
D2 F' L' D F2 D' B'
D2 F' L' D F2 D2 B'
D2 F' L' D F2 B' D
D2 F' L' D F2 B' D'
D2 F' L' D F2 B' D2
D' F' L' D B' F2 D
D' F' L' D B' F2 D'
D' F' L' D B' F2 D2
D2 F' L' D B' F2 D
D2 F' L' D B' F2 D'
D2 F' L' D B' F2 D2
D' F' L' D2 B' D' F2
D2 F' L' D2 B' D' F2
D' F' L' F D F2 B'
D' F' L' F D B' F2
D2 F' L' F D F2 B'
D2 F' L' F D B' F2
D' F' L' F B' D F2
D2 F' L' F B' D F2
D' F' L' F' D F2 B'
D' F' L' F' D B' F2
D2 F' L' F' D F2 B'
D2 F' L' F' D B' F2
D' F' L' F' B' D F2
D2 F' L' F' B' D F2
D' F' L' F2 D F2 B'
D' F' L' F2 D B' F2
D2 F' L' F2 D F2 B'
D2 F' L' F2 D B' F2
D' F' L' F2 B' D F2
D2 F' L' F2 B' D F2
D' F' L' B' U L2 U'
D2 F' L' B' U L2 U'
D2 F' L' B' D F2 D
D2 F' L' B' D F2 D'
D2 F' L' B' D F2 D2
D' F' L' B' D F2 D
D' F' L' B' D F2 D'
D' F' L' B' D F2 D2
D' F' L' B' F D F2
D2 F' L' B' F D F2
D' F' L' B' F' D F2
D2 F' L' B' F' D F2
D' F' L' B' F2 D F2
D2 F' L' B' F2 D F2
D2 F' L' B2 D F2 B
D' F' L' B2 D F2 B
D2 F' L' B2 D B F2
D' F' L' B2 D B F2
R2 F' L' R2 D F2 B'
R2 F' L' R2 D B' F2
R2 F' L' R2 B' D F2
R F' L U' L2 R' B'
R F' L U' R' L2 B'
D F' L' D F2 D B'
D F' L' D F2 D' B'
D F' L' D F2 D2 B'
D F' L' D F2 B' D
D F' L' D F2 B' D'
D F' L' D F2 B' D2
D F' L' D B' F2 D
D F' L' D B' F2 D'
D F' L' D B' F2 D2
D F' L' D2 B' D' F2
D F' L' F D F2 B'
D F' L' F D B' F2
R2 F' L' B' R2 D F2
D F' L' F B' D F2
D F' L' F' D F2 B'
D F' L' F' D B' F2
D F' L' F' B' D F2
D F' L' F2 D F2 B'
D F' L' F2 D B' F2
D F' L' F2 B' D F2
R F' L' R' D F2 B'
R F' L' R' D B' F2
R F' L' R' B' D F2
D F' L' B' U L2 U'
D F' L' B' D F2 D
D F' L' B' D F2 D'
D F' L' B' D F2 D2
D F' L' B' F D F2
D F' L' B' F' D F2
D F' L' B' F2 D F2
D F' L' B2 D F2 B
D F' L' B2 D B F2
R F' L' D R' F2 B'
R F' L' D R' B' F2
R F' L' D F2 R' B'
B D F' L' D F B'
B D F' L' D B' F
B D F' L' D' F B'
B D F' L' D' B' F
B D F' L' D2 F B'
B D F' L' D2 B' F
B D F' L' F D B'
B D F' L' F D' B'
B D F' L' F D2 B'
B D F' L' F B' D
B D F' L' F B' D'
B D F' L' F B' D2
B D F' L' B' D F
B D F' L' B' D' F
B D F' L' B' D2 F
B D F' L' B' F D
B D F' L' B' F D'
B D F' L' B' F D2
B D F' B L' F B'
B D F' B L' B' F
B D F' B' L' F B'
B D F' B' L' B' F
B D F' B2 L' F B'
B D F' B2 L' B' F
B D F2 L' F B' L'
B D F2 L' B' F L'
F D F2 L' D F2 B'
F D F2 L' D B' F2
F' D B D L' F B'
F' D B D L' B' F
F D F2 L' B' D F2
R2 F' R2 L' D F2 B'
R2 F' R2 L' D B' F2
R F' R' L' D F2 B'
R F' R' L' D B' F2
R2 F' R2 L' B' D F2
R F' R' L' B' D F2
B D B F' L' F B'
B D B F' L' B' F
B D B' F' L' F B'
B D B' F' L' B' F
B D B2 F' L' F B'
B D B2 F' L' B' F
D2 F' D L' D F2 B'
D2 F' D L' D B' F2
D' F' D L' D F2 B'
D' F' D L' D B' F2
D2 F' D L' B' D F2
D' F' D L' B' D F2
F' D' L' D F2 D B'
F' D' L' D F2 D' B'
F' D' L' D F2 D2 B'
F' D' L' D F2 B' D
F' D' L' D F2 B' D'
F' D' L' D F2 B' D2
F' D' L' D B' F2 D
F' D' L' D B' F2 D'
F' D' L' D B' F2 D2
F' D' L' D2 B' D' F2
F' D' L' F D F2 B'
F' D' L' F D B' F2
F' D' L' F B' D F2
F' D' L' F' D F2 B'
F' D' L' F' D B' F2
F' D' L' F' B' D F2
F' D' L' F2 D F2 B'
F' D' L' F2 D B' F2
F' D' L' F2 B' D F2
F' D' L' B' U L2 U'
F' D' L' B' D F2 D
F' D' L' B' D F2 D'
F' D' L' B' D F2 D2
F' D' L' B' F D F2
F' D' L' B' F' D F2
F' D' L' B' F2 D F2
F' D' L' B2 D F2 B
F' D' L' B2 D B F2
L' F' D B L' F2 B2
L' F' D B L' B2 F2
L' F' D B' L F2 L2
L' F' D B' L' F2 D
L' F' D B' L' F2 D'
L' F' D B' L' F2 D2
L' F' D B' L2 F2 L
D2 F' D' L' D F2 B'
D2 F' D' L' D B' F2
D' F' D' L' D F2 B'
D' F' D' L' D B' F2
D2 F' D' L' B' D F2
L' F' D B2 L' F2 B
L' F' D B2 L' B F2
D' F' D' L' B' D F2
D F' D L' D F2 B'
D F' D L' D B' F2
D F' D L' B' D F2
F D' L' D F2 B' L'
F D' L' D B' F2 L'
L' F' D' B' L2 F L
D2 F' D2 L' D F2 B'
D2 F' D2 L' D B' F2
D' F' D2 L' D F2 B'
D' F' D2 L' D B' F2
D2 F' D2 L' B' D F2
D' F' D2 L' B' D F2
F D' L' B' D F2 L'
L F' D R2 U' L' R2
L F' D R2 U' R2 L'
D F' D' L' D F2 B'
D F' D' L' D B' F2
D F' D' L' B' D F2
L' F' D2 B' L' D' F2
L' F' D2 B' D' L' F2
D F' D2 L' D F2 B'
D F' D2 L' D B' F2
D F' D2 L' B' D F2
B D' R F' L' R' B'
B D' R F' R' L' B'
D2 F' B D L' F B'
D2 F' B D L' B' F
D' F' B D L' F B'
D' F' B D L' B' F
L' F' B' L' U L' U'
L' F' B' U L2 U' L
L' F' B' D L F2 L2
L' F' B' D L' F2 D
L' F' B' D L' F2 D'
L' F' B' D L' F2 D2
L' F' B' D L2 F2 L
L' F' B' D' L' D2 F2
L' F' B' D2 L' D' F2
D F' B D L' F B'
D F' B D L' B' F
F2 D' U L B' R' U'
L' F' B2 D L' F2 B
L' F' B2 D L' B F2
L' F' B2 D B L' F2
B2 D' U' R' F' L' U
B D' F' D2 L' F B'
B D' F' D2 L' B' F
F' D' B D L' F B'
F' D' B D L' B' F
F D' F2 L' D F2 B'
F D' F2 L' D B' F2
F D' F2 L' B' D F2
F' D2 L' D F2 D B'
F' D2 L' D F2 D' B'
F' D2 L' D F2 D2 B'
F' D2 L' D F2 B' D
F' D2 L' D F2 B' D'
F' D2 L' D F2 B' D2
F' D2 L' D B' F2 D
F' D2 L' D B' F2 D'
F' D2 L' D B' F2 D2
F' D2 L' D2 B' D' F2
F' D2 L' F D F2 B'
F' D2 L' F D B' F2
F' D2 L' F B' D F2
F' D2 L' F' D F2 B'
F' D2 L' F' D B' F2
F' D2 L' F' B' D F2
F' D2 L' F2 D F2 B'
F' D2 L' F2 D B' F2
F' D2 L' F2 B' D F2
F' D2 L' B' U L2 U'
F' D2 L' B' D F2 D
F' D2 L' B' D F2 D'
F' D2 L' B' D F2 D2
F' D2 L' B' F D F2
F' D2 L' B' F' D F2
F' D2 L' B' F2 D F2
F' D2 L' B2 D F2 B
F' D2 L' B2 D B F2
L' F2 D F2 D B' L
F2 D2 L' B' D L F2
F2 D2 L' B' D F2 L
F D2 L' D F2 B' L'
F D2 L' D B' F2 L'
F D2 L' B' D F2 L'
L' F2 D2 B' L D' F2
L' F2 D2 B' D' L F2
L' F2 D2 B' D' F2 L
B2 D2 U' R' F' L' U
F' D2 B D L' F B'
F' D2 B D L' B' F
F D2 F2 L' D F2 B'
F D2 F2 L' D B' F2
F D2 F2 L' B' D F2
