L2 U R B L
U L R B D L2
B L U2 B' U' R
F' L' F U R B
L2 U L R B L
L2 U L R B L
L2 U L' R B L
L2 U L2 R B L
L2 U R L B L
L2 U R L' B L
L2 U R L2 B L
L2 U R D B L
L2 U R D' B L
L2 U R D2 B L
L2 U R B L D
L2 U R B L D'
L2 U R B L D2
L2 U R B D L
L2 U R B D' L
L2 U R B D2 L
L U R B D L2
L2 U D R B L
L2 U D' R B L
L2 U D2 R B L
U R L B D L2
L2 U B L R B
L2 U B R L B
U R D' B' L B2
U R B2 D' B' L
L U2 B' U' R B
L2 D U R B L
D' U R B' L B2
D' U B' L R B
D' U B' R L B
D' U B2 R B L
L2 D' U R B L
U D' R B' L B2
U D' B' L R B
U D' B' R L B
U D' B2 R B L
L2 D2 U R B L
L2 U D' R B D L
L2 U D' R B D' L
L2 U D' R B D2 L
L U D' R B D L2
L2 U D' B L R B
L2 U D' B R L B
L2 U D2 L R B L
L2 U D2 L' R B L
L2 U D2 L2 R B L
L2 U D2 R L B L
L2 U D2 R L' B L
L2 U D2 R L2 B L
L2 U D2 R D B L
L2 U D2 R D' B L
L2 U D2 R D2 B L
L2 U D2 R B L D
L2 U D2 R B L D'
L2 U D2 R B L D2
L2 U D2 R B D L
L2 U D2 R B D' L
L2 U D2 R B D2 L
U R L U B' U' B2
U R L D B D L2
L U D2 R B D L2
L2 U D2 B L R B
U R L D' B D L2
L2 U D2 B R L B
U R L D2 B D L2
U R L B L D L2
U R L B L' D L2
U R L B L2 D L2
U R L B U B2 U'
U R L B D L2 D
U R L B D L2 D'
U R L B D L2 D2
U R L' U' F U B
U R L' B U' F U
L2 U B L R D B
L2 U B L R D' B
L2 U B L R D2 B
L2 U B L R B D
L2 U B L R B D'
L2 U B L R B D2
L2 U B L D R B
L2 U B L D' R B
L2 U B L D2 R B
U R U' L' F U B
L2 U B L B R B
L2 U B L B' R B
L2 U B L B2 R B
L2 U B L' R B L2
U R U' L2 U B L
L2 U B L2 R B L'
L2 U B R L D B
L2 U B R L D' B
L2 U B R L D2 B
L2 U B R L B D
L2 U B R L B D'
L2 U B R L B D2
L2 U B R L' B L2
L2 U B R L2 B L'
L2 U B R D L B
L2 U B R D' L B
L2 U B R D2 L B
L U B R D L2 B
L U B R D B L2
L2 U B D L R B
L2 U B D R L B
L2 U B D' L R B
L2 U B D' R L B
L2 U B D2 L R B
L2 U B D2 R L B
L U B D L2 R B
L U B D R L2 B
L U B D R B L2
L2 U B' R D2 L2 B
L2 U B' R D2 B L2
L2 U B' R B D2 L2
L2 U B2 R B' L B2
U R D F L' F' B
U R D F L' B F'
U R D F B L' F'
U R D B F L' F'
U R D B2 D2 B' L
U R D' L B' L B2
U R D' L' B' L B2
U R D' L2 B' L B2
U R D' B U2 R' U2
U R D' B' L B2 D
U R D' B' L B2 D'
U R D' B' L B2 D2
U R D' B' L' B2 L2
U R D' B' L2 B2 L'
R U' L' R' F U B'
U R D2 B2 D B' L
R U' L' F R' U B'
D2 R F' R' U R B
U R F' D F L' B
U R F' D F B L'
U R F' D B F L'
U R F' B D F L'
R U' R' L' F U B'
U R B L U B' U'
U R B L' U' F U
U R B D F L' F'
U R B D' B' L B
U R B F' D F L'
U R B2 D' B' L D
U R B2 D' B' L D'
U R B2 D' B' L D2
U R B2 D' B' D L
U R B2 D' B' D' L
U R B2 D' B' D2 L
L U2 D B' U' R B
L U2 D' B' U' R B
L U2 D2 B' U' R B
L2 U2 B U' R B L
L2 U2 B' U' R B L
L U2 B' U' R D B
L U2 B' U' R D' B
L U2 B' U' R D2 B
L U2 B' U' R B D
L U2 B' U' R B D'
L U2 B' U' R B D2
L U2 B' U' D R B
L U2 B' U' D' R B
L U2 B' U' D2 R B
L U2 B' U' B R B
L U2 B' U' B' R B
L U2 B' U' B2 R B
L U2 B' D U' R B
L U2 B' D' U' R B
L U2 B' D2 U' R B
L2 U2 B2 U' R B L
L' D L' U R B L
L D L U R B L
L2 D U L R B L
L2 D U L' R B L
L2 D U L2 R B L
L2 D U R L B L
L2 D U R L' B L
L2 D U R L2 B L
L2 D U R D B L
L2 D U R D' B L
L2 D U R D2 B L
L2 D U R B L D
L2 D U R B L D'
L2 D U R B L D2
L2 D U R B D L
L2 D U R B D' L
L2 D U R B D2 L
L2 D U B L R B
L2 D U B R L B
D' U L R B' L B2
L D U R B D L2
D' U L B' L R B
D' U L B' R L B
D' U L B2 R B L
D' U L' R B' L B2
D' U L' B' L R B
D' U L' B' R L B
D' U L' B2 R B L
D' U L2 R B' L B2
L D U2 B' U' R B
D' U L2 B' L R B
D' U L2 B' R L B
D' U L2 B2 R B L
D' U R L B' L B2
D' U R L' B' L B2
D' U R L2 B' L B2
D2 U R U' F' U B
D' U R B U2 R' U2
D' U R B' L B2 D
D' U R B' L B2 D'
D' U R B' L B2 D2
D' U R B' L' B2 L2
D' U R B' L2 B2 L'
D2 U R B U' F' U
D U R D2 B' L B2
D U R F L' F' B
D U R F L' B F'
D U R F B L' F'
D U R B F L' F'
D' U R' B' L R2 B
D' U R' B' R2 L B
D' U R' B2 R2 B L
U D R D2 B' L B2
D U R B2 D2 B' L
U D R F L' F' B
U D R F L' B F'
U D R F B L' F'
U D R B F L' F'
U D R B2 D2 B' L
D U F L' F' R B
U D F L' F' R B
L' D' L' U R B L
L D' L U R B L
D' U B R D2 L2 B
D' U B R D2 B L2
D' U B R B D2 L2
D' U B' L R D B
D' U B' L R D' B
D' U B' L R D2 B
D' U B' L R B D
D' U B' L R B D'
D' U B' L R B D2
D' U B' L D R B
D' U B' L D' R B
D' U B' L D2 R B
D' U B' L B R B
D' U B' L B' R B
D' U B' L B2 R B
D' U B' L' R B L2
D' U B' L2 R B L'
D' U B' R L D B
D' U B' R L D' B
D' U B' R L D2 B
D' U B' R L B D
D' U B' R L B D'
D' U B' R L B D2
D' U B' R L' B L2
D' U B' R L2 B L'
D' U B' R D L B
D' U B' R D' L B
D' U B' R D2 L B
D' U B' D L R B
D' U B' D R L B
D' U B' D' L R B
D' U B' D' R L B
D' U B' D2 L R B
D' U B' D2 R L B
D' U B2 L R B L
D' U B2 L' R B L
D' U B2 L2 R B L
D' U B2 R L B L
D' U B2 R L' B L
D' U B2 R L2 B L
D' U B2 R D B L
D' U B2 R D' B L
D' U B2 R D2 B L
D' U B2 R B L D
D' U B2 R B L D'
D' U B2 R B L D2
D' U B2 R B D L
D' U B2 R B D' L
D' U B2 R B D2 L
D' U B2 D R B L
D' U B2 D' R B L
D' U B2 D2 R B L
U' D' L' U2 R B' L
D' U' L' U2 R B' L
U' D' L' U2 B' L R
U' D' L' U2 B' R L
D' U' L' U2 B' L R
D' U' L' U2 B' R L
U D' L R B' L B2
L2 D' U L R B L
L2 D' U L' R B L
L2 D' U L2 R B L
L2 D' U R L B L
L2 D' U R L' B L
L2 D' U R L2 B L
L2 D' U R D B L
L2 D' U R D' B L
L2 D' U R D2 B L
L2 D' U R B L D
L2 D' U R B L D'
L2 D' U R B L D2
L2 D' U R B D L
L2 D' U R B D' L
L2 D' U R B D2 L
L2 D' U B L R B
L2 D' U B R L B
U D' L B' L R B
U D' L B' R L B
U D' L B2 R B L
U D' L' R B' L B2
L D' U R B D L2
U D' L' B' L R B
U D' L' B' R L B
U D' L' B2 R B L
U D' L2 R B' L B2
F2 U' L' U F U B'
U D' L2 B' L R B
U D' L2 B' R L B
U D' L2 B2 R B L
U D' R L B' L B2
U D' R L' B' L B2
U D' R L2 B' L B2
L D' U2 B' U' R B
U D' R B U2 R' U2
U D' R B' L B2 D
U D' R B' L B2 D'
U D' R B' L B2 D2
U D' R B' L' B2 L2
U D' R B' L2 B2 L'
U D' R' B' L R2 B
U D' R' B' R2 L B
U D' R' B2 R2 B L
U' D' F2 L' U2 B' L
D' U' F2 L' U2 B' L
F2 U' D' L' U2 B' L
U D' B R D2 L2 B
U D' B R D2 B L2
U D' B R B D2 L2
L' D2 L' U R B L
U2 D' B' U' L R B
U2 D' B' U' R L B
L D2 L U R B L
U D' B' L R D B
U D' B' L R D' B
U D' B' L R D2 B
U D' B' L R B D
U D' B' L R B D'
U D' B' L R B D2
U D' B' L D R B
U D' B' L D' R B
U D' B' L D2 R B
U D' B' L B R B
U D' B' L B' R B
U D' B' L B2 R B
U D' B' L' R B L2
U D' B' L2 R B L'
U D' B' R L D B
U D' B' R L D' B
U D' B' R L D2 B
U D' B' R L B D
U D' B' R L B D'
U D' B' R L B D2
U D' B' R L' B L2
U D' B' R L2 B L'
U D' B' R D L B
U D' B' R D' L B
U D' B' R D2 L B
U D' B' D L R B
U D' B' D R L B
U D' B' D' L R B
U D' B' D' R L B
U D' B' D2 L R B
U D' B' D2 R L B
U D' B2 L R B L
U D' B2 L' R B L
U D' B2 L2 R B L
U D' B2 R L B L
U D' B2 R L' B L
U D' B2 R L2 B L
U D' B2 R D B L
U D' B2 R D' B L
U D' B2 R D2 B L
U D' B2 R B L D
U D' B2 R B L D'
U D' B2 R B L D2
U D' B2 R B D L
U D' B2 R B D' L
U D' B2 R B D2 L
U D' B2 D R B L
U D' B2 D' R B L
U D' B2 D2 R B L
L2 D2 U L R B L
L2 D2 U L' R B L
L2 D2 U L2 R B L
L2 D2 U R L B L
L2 D2 U R L' B L
L2 D2 U R L2 B L
L2 D2 U R D B L
L2 D2 U R D' B L
L2 D2 U R D2 B L
L2 D2 U R B L D
L2 D2 U R B L D'
L2 D2 U R B L D2
L2 D2 U R B D L
L2 D2 U R B D' L
L2 D2 U R B D2 L
L2 D2 U B L R B
L2 D2 U B R L B
U D2 R U' F' U B
U D2 R B U' F' U
L D2 U R B D L2
L D2 U2 B' U' R B
D' U2 B' U' L R B
D' U2 B' U' R L B
B' U2 D2 R' B U' R2
L' F U R D2 B R'
L' F U D2 R B R'
L' F U F' R F B
L' F U F' R B F
L' F U' L F L' U2
L' F U' F L' U2 B'
L' F U' F' U2 R B
L' F D' B L B' U
L' F D2 U R B R'
L' F D2 B L U R'
L' F B D' L B' U
L2 F' L F U R B
F' D F U L' R B
F' D F U R L' B
F' D F U R B L'
L F' L2 F U R B
B D' L B' U L R
B D' L B' U R L
U F' D F L' R B
U F' D F R L' B
U F' D F R B L'
L2 F' B L F U R
F2 D' U' L' U2 B' L
U' F2 L' U F U B'
D' F2 U' L' U2 B' L
B D' B' U L R B
B D' B' U R L B
U' F2 D' L' U2 B' L
D' B L U R D2 L2
D' B L U' R' U2 R2
B' D2 U2 R' B U' R2
D' B L B2 U L R
D' B L B2 U R L
U B L R B D L2
L B L U R D L2
L B L U D L2 R
L B L U D R L2
L B L U2 B2 U' R
L B L D U L2 R
L B L D U R L2
U B R L B D L2
U B R D' B' L B2
U B R B2 D' B' L
F' B L U2 B' U' R'
F' B L' F L2 U R
L B U2 B2 R' U' R2
L B D L U L R
L B D L U R L
U B D' R B' L B2
L' B F D' L B' U
U B D' B' L R B
U B D' B' R L B
U B D' B2 R B L
L2 B F' L F U R
U B' L R B D L2
B F D' L B' U L
F B D' L B' U L
U B' R L B D L2
U B' R D' B' L B2
D' B' U L R D B2
U B' R B2 D' B' L
D' B' U R L D B2
D' B' U R D L B2
L B' R' U2 R U R
L B' R' D' F2 L' U'
B F' L U2 B' U' R'
L B' R' F2 L' U' R2
B F' L' F L2 U R
D2 B' U2 R' B U' R2
D' B' U2 R' U' L R2
D' B' U2 R' U' R2 L
L B' U R D B2 L
U B' D' R B' L B2
U B' D' B' L R B
U B' D' B' R L B
U B' D' B2 R B L
U B2 L R B D L2
U B2 R L B D L2
U B2 R D' B' L B2
U B2 R B2 D' B' L
L B2 U2 B R' U' R2
U B2 D' R B' L B2
U B2 D' B' L R B
U B2 D' B' R L B
U B2 D' B2 R B L
