L' F D2 B2 L
F' L R' B' U2 R
B2 L U2 F' B' U2
B2 L U2 B' F' U2
F' L' R' U2 R F
F L' D2 F B2 L
B2 L' F L2 D2 B2
F L' D2 B2 F L
B2 L' F2 L2 F' B'
B2 L' F2 L2 B' F'
F L2 D2 B2 L F
F2 L2 B2 L F B
F2 L2 B2 L B F
F' R' L B' U2 R
F' R' L' U2 R F
F' R' U2 D2 R F'
F' R' D2 U2 R F'
F R' F2 L' U2 F
L' U2 F' R' U2 F2
L2 U2 F' R' U2 F'
L U2 F' R' B' U2
L' D F D2 B2 L
L' D' F D2 B2 L
L' D2 F D2 B2 L
U2 D2 F' R' B U2
D2 U2 F' R' B U2
L' F L D2 B2 L
L' F L' D2 B2 L
L' F L2 D2 B2 L
B U2 F' U2 L' F
L' F U2 R' F2 U2
L' F U2 F2 R' U2
L' F D2 L B2 L
L' F D2 L' B2 L
L' F D2 L2 B2 L
L' F D2 B2 L D
L' F D2 B2 L D'
L' F D2 B2 L D2
L' F D2 B2 D L
L' F D2 B2 D' L
L' F D2 B2 D2 L
L' F B2 L D2 B2
L' F B2 D2 L B2
L2 F D2 B2 L F
L' F' R' U2 R F2
D2 F' R' B U2 R
L F' R' B' U2 R
U2 F' D2 R' B U2
R2 F2 L' F B R2
R2 F2 L' B R2 F
R2 F2 L' B F R2
F' D2 R' B U2 R
R2 F2 B L' R2 F
R2 F2 B L' F R2
R2 F2 B R2 L' F
B2 F L' F L2 B'
R2 B F2 L' R2 F
R2 B F2 L' F R2
R2 B F2 R2 L' F
F2 B' L2 B' L F
L2 B2 L F D2 B2
B' F2 L2 B' L F
F B2 L' F L2 B'
L' B2 F L D2 B2
L' B2 F D2 L B2
F' L' R' U2 R D' F
F' L' R' U2 R D2 F
F' L' R' U2 R F D
F' L' R' U2 R F D'
F' L' R' U2 R F D2
F' L' R' U2 R' F R2
F' L' R' U2 R2 F R'
F' L' R' U2 D R F
F' L' R' U2 D' R F
F' L' R' U2 D2 R F
F' L' R' D U2 R F
F2 L' R' U2 R F B
F2 L' R' U2 R B F
F' L' R' D' U2 R F
F' L' R' D2 U2 R F
F' L' R' B U2 R F
F' L' R' B' U2 R F
F' L' R' B2 U2 R F
F L' R' F2 L' U2 F'
B2 L' R2 F L2 B R2
B2 L' R2 F B L2 R2
B2 L' R2 F B R2 L2
B L' R2 F B L R2
B L' R2 F B R2 L
B2 L' R2 B R2 F L2
B2 L' R2 B F L2 R2
B2 L' R2 B F R2 L2
B L' R2 B R2 F L
B L' R2 B F L R2
B L' R2 B F R2 L
U' L' U F D2 B2 L
U L' U F' R' U2 F2
U' L' U' F' R' U2 F2
U L' U' F D2 B2 L
F2 L' U2 R' F' U2 F2
D2 L' U2 F' R' B U2
F L' U2 R' F2 U2 F'
B2 L' U2 F' U2 L2 F2
B2 L' U2 F' U2 F2 L2
B L' U2 F' U2 L' F2
R2 L' F2 L' F' B R2
R2 L' F2 L' B F' R2
F' L' D R' U2 R F
F L' D F D B2 L
R2 L' F2 B L' F' R2
F' L' D' R' U2 R F
F L' D' F D' B2 L
R2 L' B F2 L' F' R2
F' L' D2 R' U2 R F
F L' D2 L' B2 L F
R2 L' B' R2 F B2 L
R2 L' B' R2 B2 F L
B' L' D2 F L' D2 B2
B' L' D2 F D2 L' B2
B' L' D2 F D2 B2 L'
L R' B' U2 R' B R2
B2 L' D2 F D2 L2 B2
B2 L' D2 F D2 B2 L2
F L' D2 F L B2 L
F L' D2 F L' B2 L
F L' D2 F L2 B2 L
F L' D2 F B2 L D
F L' D2 F B2 L D'
F L' D2 F B2 L D2
F L' D2 F B2 D L
F L' D2 F B2 D' L
F L' D2 F B2 D2 L
F L' D2 F' B2 L F2
F L' D2 F2 B2 L F'
B2 L' F L D2 L B2
F2 L' F L' B2 L B
B2 L' F L' D2 L' B2
B2 L' F L' D2 B2 L'
F2 L' F L2 B2 L B'
F L' D2 B2 D F L
F L' D2 B2 D' F L
F L' D2 B2 D2 F L
F L' D2 B2 F L D
F L' D2 B2 F L D'
F L' D2 B2 F L D2
F L' D2 B2 F D L
F L' D2 B2 F D' L
F L' D2 B2 F D2 L
F L' D2 B2 F' L F2
F L' D2 B2 F2 L F'
B2 L' F L2 U2 F2 U2
B2 L' F L2 D2 B2 D
B2 L' F L2 D2 B2 D'
B2 L' F L2 D2 B2 D2
B2 L' F L2 B D2 B2
B2 L' F L2 B' D2 B2
B2 L' F L2 B2 D2 B2
F L' F L B2 L B'
F L' F L2 B2 L B
F' L' F U2 F' R' U2
F2 L' F U2 R' F' U2
B2 L' F U2 F2 U2 L2
F L' F U2 R' F U2
B' L' F B D2 B2 L
B' L' F B' L D2 B2
F L' F U2 F R' U2
U2 L' F D2 B2 L R'
U2 L' F D2 B2 R' L
B' L' F B' D2 L B2
F2 L' F B' L' B' L
B2 L' F D2 B2 D2 L2
B2 L' F B L2 D2 B2
F2 L' F B2 L' B' L2
B2 L' F B' L2 D2 B2
B L' F D2 B L B
B L' F B L D2 B2
B2 L' F B2 L2 D2 B2
U2 L' F' L R' U2 F2
B L' F B D2 L B2
B L' F B' D2 B2 L
F L' F B' L2 B' L
D2 L' F' R' B U2 R
F L' F B2 L2 B' L'
B2 L' F' L2 F2 D2 B2
U2 L' F' R' L U2 F2
B' L' F2 L2 F' B' L
B' L' F2 L2 B' L F'
B' L' F2 L2 B' F' L
B2 L' F2 L F' L B'
B2 L' F2 L2 D F' B'
B2 L' F2 L2 D B' F'
B2 L' F2 L2 D' F' B'
B2 L' F2 L2 D' B' F'
B2 L' F2 L2 D2 F' B'
B2 L' F2 L2 D2 B' F'
B2 L' F2 L2 F' D B'
B2 L' F2 L2 F' D' B'
B2 L' F2 L2 F' D2 B'
B2 L' F2 L2 F' B' D
B2 L' F2 L2 F' B' D'
B2 L' F2 L2 F' B' D2
B2 L' F2 L2 B' D F'
B2 L' F2 L2 B' D' F'
B2 L' F2 L2 B' D2 F'
B2 L' F2 L2 B' F' D
B2 L' F2 L2 B' F' D'
B2 L' F2 L2 B' F' D2
F L' F2 R' U2 R F'
F' L' F2 D2 F' B2 L
F' L' F2 D2 B2 L F'
F' L' F2 D2 B2 F' L
B2 L' F2 B L2 F' B'
B2 L' F2 B L2 B' F'
B2 L' F2 B' L2 F' B'
B2 L' F2 B' L2 B' F'
R' L2 U2 R' F' B R2
B2 L' F2 B2 L2 F' B'
B2 L' F2 B2 L2 B' F'
R' L2 U2 R' B F' R2
B' L' B F D2 B2 L
B2 L' B F L2 D2 B2
B2 L' B F2 L2 F' B'
B L' B F L D2 B2
B2 L' B F2 L2 B' F'
B L' B F D2 L B2
F2 L' B' L' B' L F
B' L' B' F L D2 B2
B' L' B' F D2 L B2
F2 L' B' D2 F L' B'
F2 L' B' F L' B' L
B2 L' B' F L2 D2 B2
B2 L' B' F2 L2 F' B'
B2 L' B' F2 L2 B' F'
F L' B' D2 F L' B2
F L' B' D2 F B2 L'
B L' B' F D2 B2 L
F L' B' D2 B2 F L'
F L' B' F L2 B' L
F2 L' B2 F L' B' L2
B2 L' B2 F L2 D2 B2
B2 L' B2 F2 L2 F' B'
B2 L' B2 F2 L2 B' F'
F L' B2 D2 F L B2
F L' B2 F L2 B' L'
F' L2 R' U2 R' F' R2
F L2 R' F2 L' B' U2
B L2 R2 B L R2 F
B L2 R2 B L F R2
B L2 R2 B R2 L F
L' R2 F2 L' F' B R2
L' R2 F2 L' B F' R2
L' R2 F2 B L' F' R2
L' R2 B F2 L' F' R2
F2 L2 U2 R' U2 F' B'
F2 L2 U2 R' U2 B' F'
D2 L2 U2 F' R' B U2
L' R2 B' R2 F B2 L
L' R2 B' R2 B2 F L
F L2 U2 R' F2 U2 F
L R2 B' R U2 R B2
L R2 B' R U2 B2 R
L2 R2 B' R2 B2 L F
R2 L2 B' R2 B2 L F
F L2 U2 F2 R' U2 F'
L R2 B' U2 R2 B2 L
F2 L2 D B2 L F B
F2 L2 D B2 L B F
F2 L2 D' B2 L F B
F2 L2 D' B2 L B F
F L2 D2 L F B2 L
F L2 D2 L B2 F L
F2 L2 D2 B2 L F B
F2 L2 D2 B2 L B F
F L2 D2 F B2 L F
F L2 D2 F' B2 L F
F L2 D2 F2 B2 L F
F L2 D2 B2 L D F
F L2 D2 B2 L D' F
F L2 D2 B2 L D2 F
F L2 D2 B2 L F D
F L2 D2 B2 L F D'
F L2 D2 B2 L F D2
F L2 D2 B2 D L F
F L2 D2 B2 D' L F
F L2 D2 B2 D2 L F
F L2 D2 B2 F L F
F L2 D2 B2 F' L F
F L2 D2 B2 F2 L F
F2 L2 F B2 L F B
F2 L2 F B2 L B F
D2 L2 F' R' B U2 R
F2 L2 F' B2 L F B
F2 L2 F' B2 L B F
F' L2 F2 D2 B2 L F
F2 L2 F2 B2 L F B
F2 L2 F2 B2 L B F
B L2 B L F D2 B2
B' L2 B' L F D2 B2
F2 L2 B' L D2 F L'
F2 L2 B' D2 L F L'
F2 L2 B2 L D F B
F2 L2 B2 L D B F
F2 L2 B2 L D' F B
F2 L2 B2 L D' B F
F2 L2 B2 L D2 F B
F2 L2 B2 L D2 B F
F2 L2 B2 L F D B
F2 L2 B2 L F D' B
F2 L2 B2 L F D2 B
F2 L2 B2 L F B D
F2 L2 B2 L F B D'
F2 L2 B2 L F B D2
F2 L2 B2 L B D F
F2 L2 B2 L B D' F
F2 L2 B2 L B D2 F
F2 L2 B2 L B F D
F2 L2 B2 L B F D'
F2 L2 B2 L B F D2
F2 L2 B2 L2 B L' F
F L2 B2 L D2 F B2
F L2 B2 L D2 B2 F
F2 L2 B2 D L F B
F2 L2 B2 D L B F
F2 L2 B2 D' L F B
F2 L2 B2 D' L B F
F2 L2 B2 D2 L F B
F2 L2 B2 D2 L B F
F2 L2 B2 F L F B
F2 L2 B2 F L B F
F2 L2 B2 F' L F B
F2 L2 B2 F' L B F
F2 L2 B2 F2 L F B
F2 L2 B2 F2 L B F
F L2 B2 D2 L F B2
F L2 B2 D2 L B2 F
R2 U F2 L' F B R2
R2 U F2 L' B R2 F
R2 U F2 L' B F R2
R2 U F2 B L' R2 F
R2 U F2 B L' F R2
R2 U F2 B R2 L' F
R2 U B F2 L' R2 F
R2 U B F2 L' F R2
R2 U B F2 R2 L' F
F R D2 R' B2 L2 F
F' R B2 L R2 B' U2
F' R B2 L B' R2 U2
F' R B2 R2 L B' U2
F' R' L D B' U2 R
F' R' L D' B' U2 R
F' R' L D2 B' U2 R
F' R' L B' L U2 R
F' R' L B' L' U2 R
F' R' L B' L2 U2 R
F' R' L B' U2 R D
F' R' L B' U2 R D'
F' R' L B' U2 R D2
F' R' L B' U2 D R
F' R' L B' U2 D' R
F' R' L B' U2 D2 R
F' R' L B' D U2 R
F' R' L B' D' U2 R
F' R' L B' D2 U2 R
F' R' L' U2 R D F
F' R' L' U2 R D' F
F' R' L' U2 R D2 F
F' R' L' U2 R F D
F' R' L' U2 R F D'
F' R' L' U2 R F D2
F' R' L' U2 R' F R2
F' R' L' U2 R2 F R'
F' R' L' U2 D R F
F' R' L' U2 D' R F
F' R' L' U2 D2 R F
F' R' L' D U2 R F
F' R' L' D' U2 R F
F' R' L' D2 U2 R F
F2 R' L' U2 R F B
F2 R' L' U2 R B F
F R' L F2 B' L' U2
F' R' L' B U2 R F
F R' L B' F2 L' U2
F' R' L' B' U2 R F
F' R' L' B2 U2 R F
F' R' L2 U2 R' F' R2
F R' L' F2 L' U2 F'
F R' L2 F2 L' B' U2
R2 U' F2 L' F B R2
R2 U' F2 L' B R2 F
R2 U' F2 L' B F R2
F' R' U' L' U' R F
R2 U' F2 B L' R2 F
R2 U' F2 B L' F R2
R2 U' F2 B R2 L' F
F' R' U2 L' R F L
F' R' U2 R L' F L
F' R' U2 D2 R D F'
F' R' U2 D2 R D' F'
F' R' U2 D2 R D2 F'
F' R' U2 D2 R F' D
F' R' U2 D2 R F' D'
F' R' U2 D2 R F' D2
R2 U' B F2 L' R2 F
R2 U' B F2 L' F R2
R2 U' B F2 R2 L' F
F R' U2 D2 R F' B2
F R' U2 D2 R B2 F'
F R' U2 D2 B2 R F'
F' R' D2 L U2 R F'
F' R' D2 L' U2 R F'
F' R' D2 L2 U2 R F'
B2 R' D2 L R F' B'
B2 R' D2 L R B' F'
B2 R' D2 L B' R F'
B2 R' D2 R L F' B'
B2 R' D2 R L B' F'
B2 R' D2 R F' L B'
F' R' D2 U2 R D F'
F' R' D2 U2 R D' F'
F' R' D2 U2 R D2 F'
F' R' D2 U2 R F' D
F' R' D2 U2 R F' D'
F' R' D2 U2 R F' D2
F' R' D2 B U2 R F'
F' R' D2 B' U2 R F'
F' R' D2 B2 U2 R F'
F R' D2 R F' B2 L
F R' D2 R B2 L F'
F R' D2 R B2 F' L
F R' D2 U2 R F' B2
F R' D2 U2 R B2 F'
F R' D2 U2 B2 R F'
F' R' F2 L' F2 U2 F'
F2 R' F2 L' F' U2 F2
F R' F2 L B' L2 U2
F R' F2 L' U2 D F
F R' F2 L' U2 D' F
F R' F2 L' U2 D2 F
F R' F2 L' U2 F D
F R' F2 L' U2 F D'
F R' F2 L' U2 F D2
F R' F2 L' D U2 F
F R' F2 L' D' U2 F
F R' F2 L' D2 U2 F
F R' F2 L' B U2 F
F R' F2 L' B' U2 F
F R' F2 L' B2 U2 F
F' R' B L B' U2 R
F' R' B L' U2 R F
D2 R' B U2 R' B R2
F' R' B U2 D2 R F'
F R' F2 B L' U2 F
F R' F2 B' L' U2 F
F' R' B D2 U2 R F'
F R' F2 B2 L' U2 F
F' R' B' L B' U2 R
F' R' B' L' U2 R F
F' R' B' U2 D2 R F'
F' R' B' D2 U2 R F'
F R' B F2 L' U2 F
L' U2 D F' R' U2 F2
F' R' B2 L B' U2 R
F' R' B2 L' U2 R F
L U2 R2 B' R U2 B2
L2 U2 D F' R' U2 F'
F' R' B2 U2 D2 R F'
F' R' B2 D2 U2 R F'
F R' B' F2 L' U2 F
L' U2 D' F' R' U2 F2
L U2 D F' R' B' U2
L2 U2 D' F' R' U2 F'
L' U2 D2 F' R' U2 F2
F' R2 L B' R U2 R
L U2 D' F' R' B' U2
F R' B2 F2 L' U2 F
B2 R2 L B R2 D2 F2
B2 R2 L B2 R2 F' B'
B2 R2 L B2 R2 B' F'
L2 U2 D2 F' R' U2 F'
L' U2 F R' F2 U2 F2
B2 R2 L' F L2 B R2
B2 R2 L' F B L2 R2
B2 R2 L' F B R2 L2
L U2 D2 F' R' B' U2
L2 U2 F R' F2 U2 F
B2 R2 L' B R2 F L2
B2 R2 L' B F L2 R2
B2 R2 L' B F R2 L2
B R2 L' F B L R2
B R2 L' F B R2 L
B R2 L' B R2 F L
B R2 L' B F L R2
B R2 L' B F R2 L
L U2 F R' F2 B' U2
L U2 F R' B' F2 U2
L' U2 F' R' U2 F2 D
L' U2 F' R' U2 F2 D'
L' U2 F' R' U2 F2 D2
L' U2 F' R' D2 B2 U2
L' U2 F' R' B U2 F2
L' U2 F' R' B' U2 F2
L' U2 F' R' B2 U2 F2
L' U2 F' R2 U2 F2 L'
L2 U2 F' R B R2 U2
L2 U2 F' R' U2 D F'
L2 U2 F' R' U2 D' F'
L2 U2 F' R' U2 D2 F'
L2 U2 F' R' U2 F' D
L2 U2 F' R' U2 F' D'
L2 U2 F' R' U2 F' D2
L2 U2 F' R' D U2 F'
L2 U2 F' R' D' U2 F'
L2 U2 F' R' D2 U2 F'
L2 U2 F' R' B U2 F'
L2 U2 F' R' B' U2 F'
L2 U2 F' R' B2 U2 F'
L' U2 F' D2 R' B2 U2
L' U2 F' D2 B2 U2 L
B R2 L2 B L R2 F
B R2 L2 B L F R2
B R2 L2 B R2 L F
L' U2 F' B2 U2 L F2
L' U2 F' B2 U2 F2 L
L2 U2 F' D R' U2 F'
L2 U2 F' D' R' U2 F'
L2 U2 F' D2 R' U2 F'
U' R2 U F2 L' F B
U' R2 U F2 L' B F
L U2 F' R B' R2 U2
L U2 F' R' D B' U2
L U2 F' R' D' B' U2
U' R2 U F2 B L' F
L U2 F' R' D2 B' U2
L U2 F' R' B' U2 D
L U2 F' R' B' U2 D'
L U2 F' R' B' U2 D2
L U2 F' R' B' D U2
L U2 F' R' B' D' U2
L U2 F' R' B' D2 U2
U' R2 U B F2 L' F
L2 U2 F' B2 U2 L F
L U2 F' R2 B' R U2
L U2 F' D R' B' U2
R2 U2 F2 L' F B R2
R2 U2 F2 L' B R2 F
R2 U2 F2 L' B F R2
L U2 F' D' R' B' U2
L2 U2 F2 R' F U2 F2
L U2 F' D2 R' B' U2
L U2 F2 R' F B' U2
L U2 F2 R' B' F U2
R2 U2 F2 B L' R2 F
R2 U2 F2 B L' F R2
R2 U2 F2 B R2 L' F
F' R2 U2 F2 L' R2 F
F' R2 U2 F2 L' F R2
F' R2 U2 F2 R2 L' F
U R2 U' F2 L' F B
U R2 U' F2 L' B F
U R2 U' F2 B L' F
U R2 U' B F2 L' F
R2 U2 B F2 L' R2 F
R2 U2 B F2 L' F R2
R2 U2 B F2 R2 L' F
U2 R2 U2 F2 L' F B
U2 R2 U2 F2 L' B F
U2 R2 U2 F2 B L' F
U2 R2 U2 B F2 L' F
L U2 B' D2 F' R U2
L' U2 B2 F' U2 L F2
L' U2 B2 F' U2 F2 L
L2 U2 B2 F' U2 L F
F' R2 D2 L2 R U2 F'
F' R2 D2 R L2 U2 F'
L2 D L F D2 B2 L
L D L2 F D2 B2 L
F2 R2 F2 L' R2 F B
F2 R2 F2 L' R2 B F
U' R2 F2 U L' F B
U' R2 F2 U L' B F
U' R2 F2 U B L' F
F2 R2 F2 R2 L' F B
F2 R2 F2 R2 L' B F
F2 R2 F2 R2 B L' F
U2 R2 F2 U2 L' F B
U2 R2 F2 U2 L' B F
U2 R2 F2 U2 B L' F
F R2 F2 L' F R2 B
B' R2 B R2 F2 L' F
F R2 F2 U2 L' R2 F
F R2 F2 U2 L' F R2
F R2 F2 U2 R2 L' F
B R2 B L' R2 F L2
B R2 B L' F L2 R2
B R2 B L' F R2 L2
B' R2 B' L B2 R2 F'
B R2 B R2 L' F L2
L' D U2 F' R' U2 F2
L' D F L D2 B2 L
L' D F L' D2 B2 L
L2 D U2 F' R' U2 F'
L' D F L2 D2 B2 L
L' D F U2 R' F2 U2
L' D F U2 F2 R' U2
L' D F D2 L B2 L
L' D F D2 L' B2 L
L' D F D2 L2 B2 L
L' D F D2 B2 L D
L' D F D2 B2 L D'
L' D F D2 B2 L D2
L' D F D2 B2 D L
L' D F D2 B2 D' L
L' D F D2 B2 D2 L
L D U2 F' R' B' U2
L' D F B2 L D2 B2
L' D F B2 D2 L B2
L' D F' R' U2 R F2
L2 D F D2 B2 L F
L D F' R' B' U2 R
L2 D B2 L F D2 B2
L' D B2 F L D2 B2
L' D B2 F D2 L B2
U2 D F' R' U R2 U
U2 D F' R' U2 D' F2
U2 D F' R' D B2 U2
U2 D F' R' D' U2 F2
L2 D' L F D2 B2 L
L D' L2 F D2 B2 L
L' D' U2 F' R' U2 F2
L' D' F L D2 B2 L
L' D' F L' D2 B2 L
L' D' F L2 D2 B2 L
L2 D' U2 F' R' U2 F'
L' D' F U2 R' F2 U2
L' D' F U2 F2 R' U2
L' D' F D2 L B2 L
L' D' F D2 L' B2 L
L' D' F D2 L2 B2 L
L' D' F D2 B2 L D
L' D' F D2 B2 L D'
L' D' F D2 B2 L D2
L' D' F D2 B2 D L
L' D' F D2 B2 D' L
L' D' F D2 B2 D2 L
L' D' F B2 L D2 B2
L' D' F B2 D2 L B2
L D' U2 F' R' B' U2
L' D' F' R' U2 R F2
L2 D' F D2 B2 L F
L D' F' R' B' U2 R
U2 D' F' D' R' B U2
L2 D' B2 L F D2 B2
L' D' B2 F L D2 B2
L' D' B2 F D2 L B2
R' D2 L U2 R F' B'
R' D2 L U2 R B' F'
R' D2 L U2 B' R F'
L2 D2 L F D2 B2 L
R' D2 L2 U2 R F' B
R' D2 L2 U2 R B F'
R' D2 R F' B2 L B'
R' D2 R B2 L F' B'
R' D2 R B2 L B' F'
R D2 L2 R F' B R2
R D2 L2 R B F' R2
R' D2 R B2 F' L B'
L D2 L2 F D2 B2 L
R D2 R L2 F' B R2
R D2 R L2 B F' R2
R D2 R F' L2 B R2
R D2 R F' B L2 R2
R D2 R F' B R2 L2
R D2 R B L2 F' R2
R D2 R B F' L2 R2
R D2 R B F' R2 L2
L' D2 U2 F' R' U2 F2
L' D2 F L D2 B2 L
L' D2 F L' D2 B2 L
L' D2 F L2 D2 B2 L
D2 U2 F R' F2 B U2
D2 U2 F R' B F2 U2
L2 D2 U2 F' R' U2 F'
L' D2 F U2 R' F2 U2
L' D2 F U2 F2 R' U2
L' D2 F D2 L B2 L
L' D2 F D2 L' B2 L
L' D2 F D2 L2 B2 L
U2 D2 F R' F2 B U2
L' D2 F D2 B2 L D
L' D2 F D2 B2 L D'
L' D2 F D2 B2 L D2
U2 D2 F R' B F2 U2
L' D2 F D2 B2 D L
L' D2 F D2 B2 D' L
L' D2 F D2 B2 D2 L
L' D2 F B2 L D2 B2
L' D2 F B2 D2 L B2
D2 U2 F' R' D B U2
D2 U2 F' R' D' B U2
D2 U2 F' R' D2 B U2
D2 U2 F' R' B U2 D
D2 U2 F' R' B U2 D'
D2 U2 F' R' B U2 D2
D2 U2 F' R' B D U2
D2 U2 F' R' B D' U2
D2 U2 F' R' B D2 U2
L D2 U2 F' R' B' U2
L' D2 F' R' U2 R F2
L2 D2 F D2 B2 L F
D' U2 F' D' R' B U2
U2 D2 F' R' D B U2
U2 D2 F' R' D' B U2
U2 D2 F' R' D2 B U2
U2 D2 F' R' B U2 D
U2 D2 F' R' B U2 D'
U2 D2 F' R' B U2 D2
U2 D2 F' R' B D U2
U2 D2 F' R' B D' U2
U2 D2 F' R' B D2 U2
D2 U2 F2 R' F B U2
D2 U2 F2 R' B F U2
D U2 F' R' U R2 U
D U2 F' R' U2 D' F2
D U2 F' R' D B2 U2
D U2 F' R' D' U2 F2
U2 D2 F2 R' F B U2
U2 D2 F2 R' B F U2
L D2 F' R' B' U2 R
L2 D2 B2 L F D2 B2
L' D2 B2 F L D2 B2
L' D2 B2 F D2 L B2
F U2 R2 F2 U2 L' F
L' F L U2 R' F2 U2
L' F L U2 F2 R' U2
L' F L D2 L B2 L
L' F L D2 L' B2 L
L' F L D2 L2 B2 L
L' F L D2 B2 L D
L' F L D2 B2 L D'
L' F L D2 B2 L D2
L' F L D2 B2 D L
L' F L D2 B2 D' L
L' F L D2 B2 D2 L
L' F L B2 L D2 B2
L' F L B2 D2 L B2
B' U2 D2 F' R U2 F'
F' U2 D2 R' B U2 B'
L2 F L D2 F B2 L
L2 F L D2 B2 F L
F2 U2 D2 R' F B U2
L' F L' U2 R' F2 U2
F2 U2 D2 R' B F U2
L' F L' U2 F2 R' U2
