U' L R U' R2 U'
U' L R U2 D B2
U' L R D U2 B2
U' L R D' F2 U2
B2 L U R' D2 L2
B2 L U' R U2 R2
B2 L F2 U L' R'
B2 L F2 U R' L'
U' R L U' R2 U'
U' R L U2 D B2
U' R L D U2 B2
U' R L D' F2 U2
U' R U2 D B2 R'
U' R D L U2 B2
U' R D U2 B2 R'
U' R D' L F2 U2
U' R D' F2 L U2
U2 R' U L R2 U2
U2 R' U R2 L U2
U2 R' D B2 U' R'
B2 F2 L U L2 R'
B2 F2 L U R' L2
F2 B2 L U L2 R'
F2 B2 L U R' L2
U' R D U2 B2 D R'
U' R D U2 B2 D' R'
U' R D U2 B2 D2 R'
U' R D F L U2 B2
U' R D F U2 B2 R'
U' R D F' L U2 B2
U' R D F' U2 B2 R'
U' R D F2 L U2 B2
U' R D F2 U2 B2 R'
U R D R B2 L R'
U R D R B2 R' L
U' R D' L U2 D2 B2
U' R D' L D2 U2 B2
U' R D' L F2 U2 D
U' R D' L F2 U2 D'
U' R D' L F2 U2 D2
U' R D' L F2 D U2
U' R D' L F2 D' U2
U' R D' L F2 D2 U2
U' R D' L' F2 L2 U2
U' R D' L2 F2 U2 R
U' R D' F' L F' U2
U' R D' F2 L U2 D
U' R D' F2 L U2 D'
U' R D' F2 L U2 D2
U' R D' F2 L D U2
U' R D' F2 L D' U2
U' R D' F2 L D2 U2
U' R D' F2 D L U2
U' R D' F2 D' L U2
U' R D' F2 D2 L U2
U R D' L F2 U2 F2
U' R D2 L U L U
U R D' F2 L U2 F2
L2 U' L' R U' R2 U'
L2 U' L' R U2 D B2
L2 U' L' R D U2 B2
L2 U' L' R D' F2 U2
U' R F L U' R2 U'
U' R F L U2 D B2
U' R F L D U2 B2
U' R F L D' F2 U2
L' U' L2 R U' R2 U'
L' U' L2 R U2 D B2
L' U' L2 R D U2 B2
L' U' L2 R D' F2 U2
U' R F U2 D B2 R'
U' R F D L U2 B2
U' R F D U2 B2 R'
U' R F D' L F2 U2
U' R F D' F2 L U2
U' R F' L U' R2 U'
U' R F' L U2 D B2
U' R F' L D U2 B2
U' R F' L D' F2 U2
L' U' R L2 U' R2 U'
L' U' R L2 U2 D B2
L' U' R L2 D U2 B2
L' U' R L2 D' F2 U2
U' R F' U2 D B2 R'
U' R F' D L U2 B2
U' R F' D U2 B2 R'
U' R F' D' L F2 U2
U' R F' D' F2 L U2
L2 U' R L' U' R2 U'
L2 U' R L' U2 D B2
L2 U' R L' D U2 B2
L2 U' R L' D' F2 U2
U' R F2 L U' R2 U'
U' R F2 L U2 D B2
U' R F2 L D U2 B2
U' R F2 L D' F2 U2
L2 U' R D L' U2 B2
L2 U' R D' L' F2 U2
L2 U' R D' F2 U2 R
L U' R U' R2 U' R2
U' R F2 U2 D B2 R'
U' R F2 D L U2 B2
U' R F2 D U2 B2 R'
U' R F2 D' L F2 U2
U' R F2 D' F2 L U2
U2 R' U L R2 U2 D
U2 R' U L R2 U2 D'
U2 R' U L R2 U2 D2
U2 R' U L R2 D U2
U2 R' U L R2 D' U2
U2 R' U L R2 D2 U2
U2 R' U L U2 D2 L2
U2 R' U L D2 U2 L2
U2 R' U R2 L U2 D
U2 R' U R2 L U2 D'
U2 R' U R2 L U2 D2
U2 R' U R2 L D U2
U2 R' U R2 L D' U2
U2 R' U R2 L D2 U2
U2 R' U R2 D L U2
U2 R' U R2 D' L U2
U2 R' U R2 D2 L U2
U2 R' U D2 L U2 L
U2 R' U' L' D2 L2 R2
U2 R' U' L' D2 R2 L2
U2 R' U' B2 R' B2 L
U2 R' D F B2 U' R'
U2 R' D F' B2 U' R'
U2 R' D F2 B2 U' R'
U2 R' D B2 U' R' D
U2 R' D B2 U' R' D'
U2 R' D B2 U' R' D2
U2 R' D B2 U' D R'
U2 R' D B2 U' D' R'
U2 R' D B2 U' D2 R'
U2 R' D B2 D U' R'
U2 R' D B2 D' U' R'
U2 R' D B2 D2 U' R'
U2 R' D B2 F U' R'
U2 R' D B2 F' U' R'
U2 R' D B2 F2 U' R'
U2 R' D2 U L U2 L
U2 R' D2 B2 U' L2 R'
U2 R' D2 B2 U' R' L2
U2 R' F U L R2 U2
U2 R' F U R2 L U2
U2 R' F D B2 U' R'
R' U2 R U' L R U2
R' U2 R U' R L U2
U2 R' F' U L R2 U2
U2 R' F' U R2 L U2
U2 R' F' D B2 U' R'
L' U2 R' U L2 R2 U2
L' U2 R' U R2 L2 U2
L' U2 R' U' D2 L2 R2
L' U2 R' U' D2 R2 L2
U2 R' F2 U L R2 U2
U2 R' F2 U R2 L U2
L' U2 R' D F2 B2 U'
L' U2 R' D B2 F2 U'
L' U2 R' D2 U' L2 R2
L' U2 R' D2 U' R2 L2
U2 R' F2 D B2 U' R'
L2 U2 R' U L' R2 U2
L2 U2 R' U R2 L' U2
L U2 R' U R2 U2 R'
L U2 R' U' D2 L2 R
L U2 R' U' D2 R L2
L U2 R' D B2 U' R
L U2 R' D2 U' L2 R
L U2 R' D2 U' R L2
L' U2 D F2 R' U' L'
U2 R' B2 U R2 U2 R
U2 R' B2 U' D2 L2 R'
U2 R' B2 U' D2 R' L2
U2 R' B2 D2 U' L2 R'
U2 R' B2 D2 U' R' L2
L2 U2 F2 R' U' L' R2
L2 U2 F2 R' U' R2 L'
L U2 F2 R' U' L' R
L U2 F2 R' U' R L'
R D L U R' U B2
U2 R2 B2 R U' L R2
U2 R2 B2 R U' R2 L
U' D L R U' R2 U'
U' D L R U2 D B2
U' D L R D U2 B2
U' D L R D' F2 U2
R D U R' U B2 R'
U R2 B2 L R' D B2
U R2 B2 R' L D B2
U R2 B2 R' D L B2
L' D U2 F2 R' U' L'
R' D F' B2 U' R' F'
U' D R L U' R2 U'
U' D R L U2 D B2
U' D R L D U2 B2
U' D R L D' F2 U2
U' D R U2 D B2 R'
U' D R D L U2 B2
U' D R D U2 B2 R'
U' D R D' L F2 U2
U' D R D' F2 L U2
R' D F2 B2 L' U' R'
F2 U R D B2 L' R'
F2 U R D B2 R' L'
U2 D R' U L R2 U2
U2 D R' U R2 L U2
U2 D R' D B2 U' R'
R' D B2 U' R' D' F2
R' D B2 U2 R U R2
B U R2 B R' B L
R' D B2 F' U' R' F'
R' D B2 F2 L' U' R'
R D' L F2 U R' U
D' U' L R U' R2 U'
D' U' L R U2 D B2
D' U' L R D U2 B2
D' U' L R D' F2 U2
U' D' L R U' R2 U'
U' D' L R U2 D B2
U' D' L R D U2 B2
U' D' L R D' F2 U2
D2 U' L R U' R2 U'
D2 U' L R U2 D B2
D2 U' L R D U2 B2
D2 U' L R D' F2 U2
D U' L R U' R2 U'
D U' L R U2 D B2
D U' L R D U2 B2
D U' L R D' F2 U2
F2 U B2 L' R' D' B2
F2 U B2 L' D' R' B2
F2 U B2 R' L' D' B2
U' D' R L U' R2 U'
U' D' R L U2 D B2
D' U' R L U' R2 U'
U' D' R L D U2 B2
D' U' R L U2 D B2
U' D' R L D' F2 U2
D' U' R L D U2 B2
D' U' R L D' F2 U2
D2 U' R L U' R2 U'
D2 U' R L U2 D B2
D2 U' R L D U2 B2
D2 U' R L D' F2 U2
F2 U' L U' R' U' L2
U' D' R U2 D B2 R'
D' U' R U2 D B2 R'
U' D' R D L U2 B2
D' U' R D L U2 B2
U' D' R D U2 B2 R'
D' U' R D U2 B2 R'
D' U' R D' L F2 U2
U' D' R D' L F2 U2
D2 U' R U2 D B2 R'
D' U' R D' F2 L U2
U' D' R D' F2 L U2
D2 U' R D L U2 B2
D2 U' R D U2 B2 R'
D2 U' R D' L F2 U2
D2 U' R D' F2 L U2
D U' R L U' R2 U'
D U' R L U2 D B2
D U' R L D U2 B2
D U' R L D' F2 U2
D U' R U2 D B2 R'
D U' R D L U2 B2
D U' R D U2 B2 R'
D U' R D' L F2 U2
D U' R D' F2 L U2
U2 D' R' U L R2 U2
U2 D' R' U R2 L U2
U2 D' R' D B2 U' R'
B2 U' R U L U R2
L' D' F2 B2 L U L2
B U' R U2 R B R'
R D' F2 L U R' U
L' D' B2 L U' R U2
L' D' B2 L F2 U L'
L' D' B2 F2 L U L2
R D2 L U L R' U
R D2 L U R' L U
U' D2 L R U' R2 U'
U' D2 L R U2 D B2
U' D2 L R D U2 B2
U' D2 L R D' F2 U2
U' D2 R L U' R2 U'
U' D2 R L U2 D B2
U' D2 R L D U2 B2
U' D2 R L D' F2 U2
U' D2 R U2 D B2 R'
U' D2 R D L U2 B2
U' D2 R D U2 B2 R'
U' D2 R D' L F2 U2
U' D2 R D' F2 L U2
D' U2 R' U L R2 U2
D' U2 R' U R2 L U2
D2 U2 R' U L R2 U2
D2 U2 R' U R2 L U2
D' U2 R' D B2 U' R'
D2 U2 R' D B2 U' R'
U2 D2 R' U L R2 U2
U2 D2 R' U R2 L U2
U2 D2 R' D B2 U' R'
D U2 R' U L R2 U2
D U2 R' U R2 L U2
D U2 R' D B2 U' R'
F2 U2 R' U L U2 L2
F2 U2 R' U' L' D2 R2
F2 U2 R' B2 U' L' R'
F2 U2 R' B2 U' R' L'
B2 D L U R' D2 L2
B2 D L U' R U2 R2
B2 D L F2 U L' R'
B2 D L F2 U R' L'
B2 D F2 L U L2 R'
B2 D F2 L U R' L2
R' F' U L R2 U2 F
R' F' U R2 L U2 F
F2 D B2 L U L2 R'
F2 D B2 L U R' L2
B2 D' L U R' D2 L2
B2 D' L U' R U2 R2
B2 D' L F2 U L' R'
B2 D' L F2 U R' L'
R' F' D B2 U' R' F'
U' F2 L U' R' U' L2
R' F2 L' U L2 R2 U2
R' F2 L' U R2 L2 U2
R' F2 L' U' D2 L2 R2
R' F2 L' U' D2 R2 L2
R' F2 L' D F2 B2 U'
R' F2 L' D B2 F2 U'
R' F2 L' D2 U' L2 R2
R' F2 L' D2 U' R2 L2
B2 D' F2 L U L2 R'
B2 D' F2 L U R' L2
U2 F2 R' U L U2 L2
U2 F2 R' U' L' D2 R2
U2 F2 R' B2 U' L' R'
U2 F2 R' B2 U' R' L'
L2 F2 U L' R D B2
L2 F2 U R L' D B2
L2 F2 U R D L' B2
L2 F2 U R D B2 L'
F2 D' B2 L U L2 R'
F2 D' B2 L U R' L2
B2 D2 L U R' D2 L2
B2 D2 L U' R U2 R2
B2 D2 L F2 U L' R'
B2 D2 L F2 U R' L'
L2 F2 U2 R' U' L' R2
L2 F2 U2 R' U' R2 L'
R' F2 D B2 L' U' R'
L F2 U2 R' U' L' R
L F2 U2 R' U' R L'
L' F2 D' B2 L U L2
L2 F2 B U L' R B
L2 F2 B U R L' B
L2 F2 B U R B L'
D2 F2 B2 L U L2 R'
D2 F2 B2 L U R' L2
D' F2 B2 L U L2 R'
D' F2 B2 L U R' L2
L2 F2 B2 L U L2 R
L2 F2 B2 L U R L2
D F2 B2 L U L2 R'
D F2 B2 L U R' L2
B2 D2 F2 L U L2 R'
B2 D2 F2 L U R' L2
U2 B U R U2 B R'
F2 D2 B2 L U L2 R'
F2 D2 B2 L U R' L2
L2 B U' L' R U2 B'
L2 B U' R L' U2 B'
B2 F L F U L' R'
B2 F L F U R' L'
F2 B U L' R B R'
F2 B U R L' B R'
F2 B U R B L' R'
F2 B U R B R' L'
L2 B F2 U L' R B
L2 B F2 U R L' B
L2 B F2 U R B L'
B2 F' L F' U L' R'
B2 F' L F' U R' L'
D2 B2 L U R' D2 L2
D2 B2 L U' R U2 R2
D' B2 L U R' D2 L2
D' B2 L U' R U2 R2
L' B2 L U' L R U2
L' B2 L U' R L U2
D2 B2 L F2 U L' R'
D2 B2 L F2 U R' L'
D' B2 L F2 U L' R'
D' B2 L F2 U R' L'
L2 B2 L U' L2 R U2
L2 B2 L U' R L2 U2
D B2 L U R' D2 L2
D B2 L U' R U2 R2
D B2 L F2 U L' R'
D B2 L F2 U R' L'
L B2 L U' L' R U2
L B2 L U' R L' U2
L B2 L F2 U L' R
L B2 L F2 U R L'
B2 F2 L U L2 R' D
B2 F2 L U L2 R' D'
B2 F2 L U L2 R' D2
B2 F2 L U L2 D R'
B2 F2 L U L2 D' R'
B2 F2 L U L2 D2 R'
B2 F2 L U R' L2 D
B2 F2 L U R' L2 D'
B2 F2 L U R' L2 D2
F2 B2 L U L2 R' D
F2 B2 L U L2 R' D'
F2 B2 L U L2 R' D2
F2 B2 L U L2 D R'
F2 B2 L U L2 D' R'
F2 B2 L U L2 D2 R'
F2 B2 L U R' L2 D
F2 B2 L U R' L2 D'
F2 B2 L U R' L2 D2
B2 F2 L D F2 U R'
F' B2 L F' U L' R'
F' B2 L F' U R' L'
F2 B2 L D F2 U R'
B2 F2 L F U L2 R'
B2 F2 L F U R' L2
B2 F2 L F' U L2 R'
B2 F2 L F' U R' L2
B2 F2 L F2 U L2 R'
B2 F2 L F2 U R' L2
F2 B2 L F U L2 R'
F2 B2 L F U R' L2
F2 B2 L F' U L2 R'
F2 B2 L F' U R' L2
F2 B2 L F2 U L2 R'
F2 B2 L F2 U R' L2
F B2 L F U L' R'
F B2 L F U R' L'
L B2 R U L R' U
L B2 R U R' L U
B2 F2 U L' R' D' B2
B2 F2 U L' D' R' B2
F2 B2 U L' R' D' B2
F2 B2 U L' D' R' B2
B2 F2 U R' L' D' B2
F2 B2 U R' L' D' B2
R B2 U' L R2 U' R
B F2 U L' R B R'
R B2 U' R2 L U' R
B F2 U R L' B R'
B F2 U R B L' R'
B F2 U R B R' L'
B2 F2 D L U L2 R'
B2 F2 D L U R' L2
F2 B2 D L U L2 R'
F2 B2 D L U R' L2
B2 F2 D' L U L2 R'
B2 F2 D' L U R' L2
F2 B2 D' L U L2 R'
F2 B2 D' L U R' L2
D2 B2 F2 L U L2 R'
D2 B2 F2 L U R' L2
D' B2 F2 L U L2 R'
D' B2 F2 L U R' L2
B2 F2 D2 L U L2 R'
B2 F2 D2 L U R' L2
F2 B2 D2 L U L2 R'
F2 B2 D2 L U R' L2
L2 B2 F2 L U L2 R
L2 B2 F2 L U R L2
D B2 F2 L U L2 R'
D B2 F2 L U R' L2
