D L2 R' F U' B
D L2 F R' U' B
F' R D L2 F U'
D R' L2 F U' B
U2 D2 B' L U F2
D2 U2 B' L U F2
F' D L2 R F U'
F' D R L2 F U'
F2 D L2 F R U'
U2 D2 B' L U F2 D
U2 D2 B' L U F2 D'
U2 D2 B' L U F2 D2
U2 D2 B' L D R2 U
U2 D2 B' R L U F2
U2 D2 B' R' L U F2
U2 D2 B' R2 L U F2
U2 D2 B' D L R2 U
U2 D2 B' D R2 L U
L2 F L D2 R2 U' F2
F U2 D' R2 B' L' U
L2 F L' U B2 U2 B2
F U2 D' B' L' R2 U
F U2 D' B' R2 L' U
F U2 D2 B' L' U F2
D F L2 R' F U' B
D F L2 F R' U' B
D F R' L2 F U' B
L2 F U B2 U L' U
L2 F U2 L' U D2 F2
L2 F U2 L' U' B2 U2
L2 F U2 L' D' R2 U
L2 F U2 L' D2 U F2
L2 F U2 D' L' R2 U
L2 F U2 D' R2 L' U
L2 F U2 D2 L' U F2
F' D L2 R D F U'
F' D L2 R D' F U'
F' D L2 R D2 F U'
F' D L2 R F U' D
F' D L2 R F U' D'
F' D L2 R F U' D2
F' D L2 R F D U'
F' D L2 R F D' U'
F' D L2 R F D2 U'
F' D L2 R' F R2 U'
F' D L2 R2 F R' U'
L2 F D L2 U2 L U
F2 D L2 R F R U'
F2 D L2 R' F R U'
F' D L2 D R F U'
F2 D L2 R2 F R U'
F' D L2 D' R F U'
F' D L2 D2 R F U'
F2 D L2 D F R U'
F2 D L2 D' F R U'
F2 D L2 D2 F R U'
F2 D L2 F R U' D
F2 D L2 F R U' D'
F2 D L2 F R U' D2
F2 D L2 F R D U'
F2 D L2 F R D' U'
F2 D L2 F R D2 U'
F2 D L2 F D R U'
F2 D L2 F D' R U'
F2 D L2 F D2 R U'
F' D R L2 D F U'
F' D R L2 D' F U'
F' D R L2 D2 F U'
F' D R L2 F U' D
F' D R L2 F U' D'
F' D R L2 F U' D2
F' D R L2 F D U'
F' D R L2 F D' U'
F' D R L2 F D2 U'
F2 D R L2 F R U'
L2 F D' U2 L' R2 U
L2 F D' U2 R2 L' U
F' D R F L2 F U'
F' D R F' L2 F U'
F' D R F2 L2 F U'
F D L2 F U2 L U
F' D R' L2 F R2 U'
F2 D R' L2 F R U'
L2 F D2 U2 L' U F2
F' D R2 L2 F R' U'
F2 D R2 L2 F R U'
U F B2 U L' B U
U F B2 U B L' U
F2 D F L2 R F U'
F2 D F R L2 F U'
F' D F' L2 F R U'
R' F' R D L2 F U'
F D F L2 F R U'
D F' L2 R' F U' B
D F' L2 F R' U' B
L2 F' R D L2 U' R2
L2 F' R F2 U B2 U2
R2 F' R D L2 F U'
L2 F' R F2 U' D2 F2
L2 F' R F2 D L2 U'
L2 F' R F2 D2 U' F2
F D F2 L2 R F U'
F D F2 R L2 F U'
D F' R' L2 F U' B
R F' R D L2 F U'
D2 F' U2 B' L U F'
R' F' D L2 R F U'
R' F' D R L2 F U'
L2 F' D L2 R U' R
L2 F' D R L2 U' R
R2 F' D L2 R F U'
R2 F' D R L2 F U'
F' D' R U2 R B' U
F' D' R U2 B' R U
R F' D L2 R F U'
L' F' D2 R F' U' F'
R F' D R L2 F U'
F D' U2 R2 B' L' U
F D' U2 B' L' R2 U
F D' U2 B' R2 L' U
D F2 L2 R' F U' B
D F2 L2 F R' U' B
D F2 R' L2 F U' B
F2 D' B' R2 F' L' U
F D' B' L' R2 F' U
F D' B' R2 L' F' U
D2 F2 U' B' L U L'
R' F2 D L2 F R U'
F' D2 L2 R F U' F
R2 F2 D L2 F R U'
F2 D2 L2 F R U' F
F' D2 R L2 F U' F
F' D2 R U2 B' U F2
F' D2 R D' L2 F U'
R F2 D L2 F R U'
F D2 U2 B' L' U F2
D2 B' L R2 F' U F'
D' B' L R2 F' U B'
D2 B' L U2 B U' F2
D2 B' L D R2 F' U
D2 B' R2 L F' U F'
D' B' R2 L F' U B'
D2 B' R2 F' L U F'
D' B' R2 F' L U B'
D2 B' D L R2 F' U
D2 B' D R2 L F' U
D2 B' D R2 F' L U
U B2 U' R2 F' R U'
U B2 F U L' B U
U B2 F U B L' U
