B2 U R' D F L'
B2 U D R' F L'
B2 U D F L' R'
B2 U D F R' L'
D U F L' D2 R2
U D F L' D2 R2
B2 D U R' F L'
B2 D U F L' R'
B2 D U F R' L'
D B2 U R' F L'
D B2 U F L' R'
D B2 U F R' L'
B2 D R U R2 F L'
B2 D R U F L' R2
B2 D R U F R2 L'
L' F D2 L U R2 F
L' F D2 L U F R2
B2 D R2 U R F L'
B2 D U R F L' R2
B2 D U R F R2 L'
B2 D U R' F L' D
B2 D U R' F L' D'
B2 D U R' F L' D2
B2 D U R' F D L'
B2 D U R' F D' L'
B2 D U R' F D2 L'
B2 D U F L' R' D
B2 D U F L' R' D'
B2 D U F L' R' D2
B2 D U F L' D R'
B2 D U F L' D' R'
B2 D U F L' D2 R'
B2 D U F R' L' D
B2 D U F R' L' D'
B2 D U F R' L' D2
B2 D U F R' D L'
B2 D U F R' D' L'
B2 D U F R' D2 L'
B2 D U F D L' R'
B2 D U F D R' L'
B2 D U F D' L' R'
B2 D U F D' R' L'
B2 D U F D2 L' R'
B2 D U F D2 R' L'
B2 D F' U F2 L' R'
B2 D F' U F2 R' L'
B' D B' U R' F L'
B' D B' U F L' R'
B' D B' U F R' L'
D F' U L2 F2 L' R
D F' U L2 F2 R L'
D F' U F2 L' D2 R2
D F' U' L R U2 F2
D F' U' L U2 F2 L'
D F' U' R L U2 F2
B2 D' U R' D2 F L'
D F' B2 U F2 L' R'
D F' B2 U F2 R' L'
B' D' B' U R' F L
B' D' B' U F L R'
B' D' B' U F R' L
B2 D2 R F' U R2 F2
B2 D2 R F' U F2 R2
B D2 R F' U R F2
U' B' U2 D F L' R
U' B' U2 D F R L'
U' B' D U2 F L' R
U' B' D U2 F R L'
D2 B2 R F' U R2 F2
D2 B2 R F' U F2 R2
D B2 R U R2 F L'
D B2 R U F L' R2
D B2 R U F R2 L'
R' B2 U R' D F L'
R' B2 U D R' F L'
R' B2 U D F L' R'
R' B2 U D F R' L'
D2 B2 U D' R' F L'
D2 B2 U D' F L' R'
D2 B2 U D' F R' L'
D' B2 U R' F D' L2
D B2 R2 U R F L'
U B2 R' B2 D F L'
R2 B2 U R' D F L'
D B2 U R F L' R2
D B2 U R F R2 L'
R2 B2 U D R' F L'
R2 B2 U D F L' R'
R2 B2 U D F R' L'
U' B2 U2 R' D F L'
D B2 U R' F L' D
D B2 U R' F L' D'
D B2 U R' F L' D2
D B2 U R' F D L'
D B2 U R' F D' L'
D B2 U R' F D2 L'
U' B2 U2 D R' F L'
U' B2 U2 D F L' R'
U' B2 U2 D F R' L'
U2 B2 U' R' D F L'
D B2 U F L' R' D
D B2 U F L' R' D'
D B2 U F L' R' D2
D B2 U F L' D R'
D B2 U F L' D' R'
D B2 U F L' D2 R'
D B2 U F R' L' D
D B2 U F R' L' D'
D B2 U F R' L' D2
D B2 U F R' D L'
D B2 U F R' D' L'
D B2 U F R' D2 L'
D B2 U F D L' R'
D B2 U F D R' L'
D B2 U F D' L' R'
D B2 U F D' R' L'
D B2 U F D2 L' R'
D B2 U F D2 R' L'
U2 B2 U' D R' F L'
U2 B2 U' D F L' R'
U2 B2 U' D F R' L'
R B2 U R' D F L'
U' B2 D U2 R' F L'
U' B2 D U2 F L' R'
U' B2 D U2 F R' L'
R B2 U D R' F L'
R B2 U D F L' R'
R B2 U D F R' L'
R' B2 D U R' F L'
R' B2 D U F L' R'
R' B2 D U F R' L'
D2 B2 D' U R' F L'
D2 B2 D' U F L' R'
D2 B2 D' U F R' L'
U2 B2 D U' R' F L'
U2 B2 D U' F L' R'
U2 B2 D U' F R' L'
R2 B2 D U R' F L'
R2 B2 D U F L' R'
R2 B2 D U F R' L'
R B2 D U R' F L'
R B2 D U F L' R'
R B2 D U F R' L'
D B2 F' U F2 L' R'
D B2 F' U F2 R' L'
