D R' B' L R' B
D R' B' R' L B
D R2 B' L R' B2
D R2 B' R' L B2
U2 D' F' L' R U2
U2 D' F' R L' U2
D' U2 F' L' R U2
D' U2 F' R L' U2
F' U2 D' F L' R
F' U2 D' F R L'
D' F' R U2 F R
F' D' U2 F L' R
F' D' U2 F R L'
D B' L R2 B R
R' B' R' D L2 B
R' B' R' D B L2
D B' R' D2 L B'
D B' R2 L B R
D B2 R2 B L R'
D B2 R2 B R' L
L2 D R' B' R' L B
D R2 B U2 L R' U2
D R2 B U2 R' L U2
L' D R2 B' L R' B2
L' D R2 B' R' L B2
L D R' B' L R' B
L D R' B' R' L B
D R2 B' L R B2 R2
D R2 B' L R' B2 D
D R2 B' L R' B2 D'
D R2 B' L R' B2 D2
D R2 B' L R2 B2 R
D R2 B' L' R' B2 L2
R' D U B R' F' U'
L2 D R2 B' L R' B2
L2 D R2 B' R' L B2
D R2 B' L2 R' B2 L'
D R2 B' R L B2 R2
D R2 B' R' L B2 D
D R2 B' R' L B2 D'
D R2 B' R' L B2 D2
D R2 B' R' L' B2 L2
D R2 B' R' L2 B2 L'
D R2 B' R2 L B2 R
B' R2 B2 R B' D L2
L D R2 B' L R' B2
L D R2 B' R' L B2
F' U R F' B U F2
F' U R B F' U F2
B2 U R' B U' R' B
L' D B' L R2 B R
B' U R2 U' B L R
B' U R2 U' B R L
L' D B' R' D2 L B'
L' D B' R2 L B R
B2 U R2 U' B L R'
B2 U R2 U' B R' L
L2 D B' L R2 B R
L2 D B' R' D2 L B'
L2 D B' R2 L B R
L D B' L R2 B R
L' D B2 R2 B L R'
L' D B2 R2 B R' L
L D B' R' D2 L B'
L D B' R2 L B R
L2 D B2 R2 B L R'
L2 D B2 R2 B R' L
L D B2 R2 B L R'
L D B2 R2 B R' L
U2 D' L F' L' R U2
U2 D' L F' R L' U2
U2 D' L' F' L' R U2
U2 D' L' F' R L' U2
L' D' U2 F' L' R U2
L' D' U2 F' R L' U2
U2 D' L2 F' L' R U2
U2 D' L2 F' R L' U2
L2 D' U2 F' L' R U2
L2 D' U2 F' R L' U2
L D' U2 F' L' R U2
L D' U2 F' R L' U2
L' D' F' R U2 F R
L2 D' F' R U2 F R
L D' F' R U2 F R
U2 D' F' L' R U2 D
U2 D' F' L' R U2 D'
U2 D' F' L' R U2 D2
U2 D' F' L' R D U2
U2 D' F' L' R D' U2
U2 D' F' L' R D2 U2
U2 D' F' L' D R U2
U2 D' F' L' D' R U2
U2 D' F' L' D2 R U2
U2 D' F' R L' U2 D
U2 D' F' R L' U2 D'
U2 D' F' R L' U2 D2
U2 D' F' R L' D U2
U2 D' F' R L' D' U2
U2 D' F' R L' D2 U2
U2 D' F' R D L' U2
U2 D' F' R D' L' U2
U2 D' F' R D2 L' U2
R' D' B' D L2 R' B
R' D' B' D R' L2 B
R' D' B' D R' B L2
U2 D' F' D L' R U2
U2 D' F' D R L' U2
U2 D' F' D' L' R U2
U2 D' F' D' R L' U2
U2 D' F' D2 L' R U2
U2 D' F' D2 R L' U2
R' D2 L B' R' D L2
R' D2 L B' D L2 R'
R' D2 L B' D R' L2
D' U2 L F' L' R U2
D' U2 L F' R L' U2
D' U2 L' F' L' R U2
D' U2 L' F' R L' U2
D' U2 L2 F' L' R U2
D' U2 L2 F' R L' U2
B U2 L D' F' R U2
D' U2 F' L' R U2 D
D' U2 F' L' R U2 D'
D' U2 F' L' R U2 D2
D' U2 F' L' R D U2
D' U2 F' L' R D' U2
D' U2 F' L' R D2 U2
D' U2 F' L' D R U2
D' U2 F' L' D' R U2
D' U2 F' L' D2 R U2
D' U2 F' R L' U2 D
D' U2 F' R L' U2 D'
D' U2 F' R L' U2 D2
D' U2 F' R L' D U2
D' U2 F' R L' D' U2
D' U2 F' R L' D2 U2
D' U2 F' R D L' U2
D' U2 F' R D' L' U2
D' U2 F' R D2 L' U2
D2 U2 F' L' U F U
D' U2 F' D L' R U2
D' U2 F' D R L' U2
D' U2 F' D' L' R U2
D' U2 F' D' R L' U2
D' U2 F' D2 L' R U2
D' U2 F' D2 R L' U2
U2 D2 F' L' U F U
F' U2 R F R D' L2
F' U2 R F D' L2 R
F' U2 R F D' R L2
F' U2 D' R F L' R
F' U2 D' R F R L'
B' U2 D' F' R U2 R2
F' U2 D' R' F L' R
F' U2 D' R' F R L'
F' U2 D' R2 F L' R
F' U2 D' R2 F R L'
F' U2 D' F L' R D
F' U2 D' F L' R D'
F' U2 D' F L' R D2
F' U2 D' F L' D R
F' U2 D' F L' D' R
F' U2 D' F L' D2 R
F' U2 D' F R L' D
F' U2 D' F R L' D'
F' U2 D' F R L' D2
F' U2 D' F R D L'
F' U2 D' F R D' L'
F' U2 D' F R D2 L'
F' U2 D' F D L' R
F' U2 D' F D R L'
F' U2 D' F D' L' R
F' U2 D' F D' R L'
F' U2 D' F D2 L' R
F' U2 D' F D2 R L'
B U2 D' L F' R U2
B U2 D' F' L R U2
B U2 D' F' R L U2
F' U2 F R U' F' U
F' D L2 B' U2 L R'
F' D L2 B' U2 R' L
B' D R' B' D2 L B'
B' D R2 B R D2 L2
B' D R2 B' L R B2
B' D R2 B' L B2 R
B' D R2 B' R L B2
B D R' B2 R' B L
U2 F' L' R U F' U
U2 F' L' R' U' B U'
D' F' L2 R B' U2 R'
D' F' L2 B' R U2 R2
D' F' R L2 B' U2 R'
D' F' R U2 R F R
D' F' R U2 R' F R
D' F' R U2 R2 F R
D' F' R U2 D F R
D' F' R U2 D' F R
D' F' R U2 D2 F R
D' F' R U2 F R D
D' F' R U2 F R D'
D' F' R U2 F R D2
D' F' R U2 F D R
D' F' R U2 F D' R
D' F' R U2 F D2 R
D' F' R D U2 F R
D' F' R D' U2 F R
D' F' R D2 U2 F R
U2 F' R L' U F' U
D' F' R B' U2 R' F
D' F' R B' U2 F R'
D F' L2 B' U2 L R'
D F' L2 B' U2 R' L
U2 F' R' L' U' B U'
B' D B' L R2 B R'
B' D B' R2 L B R'
F' D B' U2 R' F L
F' D B' U2 F L R'
F' D B' U2 F R' L
B D B2 R2 B L R
B D B2 R2 B R L
D2 F' U2 D F L' R
D2 F' U2 D F R L'
L' F' U2 D' F L' R
L' F' U2 D' F R L'
D' F' U2 F2 L' F' R
D' F' D R U2 F R
L2 F' U2 D' F L' R
L2 F' U2 D' F R L'
D2 F' D U2 F L' R
D2 F' D U2 F R L'
B D' L F' R U2 F
D F' U2 D2 F L' R
D F' U2 D2 F R L'
D' F' D' R U2 F R
L F' U2 D' F L' R
L F' U2 D' F R L'
L' F' D' U2 F L' R
L' F' D' U2 F R L'
F' D' R U2 F L' R
F' D' R U2 F R L'
D' F' D2 R U2 F R
L2 F' D' U2 F L' R
L2 F' D' U2 F R L'
U2 F' D2 L' U F U
B' D' R' D2 L B' L
B' D' R' D2 B' L B'
F' D' R' U2 F L' R
F' D' R' U2 F R L'
L F' D' U2 F L' R
L F' D' U2 F R L'
D F' D2 U2 F L' R
D F' D2 U2 F R L'
D' F' B' R U2 R2 F
D' F' B' R U2 F R2
F' D' R2 U2 F L' R
F' D' R2 U2 F R L'
D F' B' U2 R' F L
D F' B' U2 F L R'
D F' B' U2 F R' L
F' D' U2 R F L' R
F' D' U2 R F R L'
B' D' U2 F' R U2 R2
F' D' U2 R' F L' R
F' D' U2 R' F R L'
F' D' U2 R2 F L' R
F' D' U2 R2 F R L'
F' D' U2 F L' R D
F' D' U2 F L' R D'
F' D' U2 F L' R D2
F' D' U2 F L' D R
F' D' U2 F L' D' R
F' D' U2 F L' D2 R
F' D' U2 F R L' D
F' D' U2 F R L' D'
F' D' U2 F R L' D2
F' D' U2 F R D L'
F' D' U2 F R D' L'
F' D' U2 F R D2 L'
F' D' U2 F D L' R
F' D' U2 F D R L'
F' D' U2 F D' L' R
F' D' U2 F D' R L'
F' D' U2 F D2 L' R
F' D' U2 F D2 R L'
B D' U2 L F' R U2
B D' U2 F' L R U2
B D' U2 F' R L U2
B' D' F' R U2 R2 F
B' D' F' R U2 F R2
D F2 L2 F2 B' L R'
D F2 L2 F2 B' R' L
D F2 L2 B' L R' F2
D F2 L2 B' L F2 R'
D F2 L2 B' R' L F2
D F2 L2 B' R' F2 L
D F2 L2 B' F2 L R'
D F2 L2 B' F2 R' L
F' D' B' U2 R' F L'
F' D' B' U2 F L' R'
F' D' B' U2 F R' L'
D' B L F' R U2 F
D B L F' R' U2 F
D' B U2 L F' R U2
D' B U2 F' L R U2
D' B U2 F' R L U2
R2 B U2 L U F U
D B U2 L F' R' U2
D B U2 F' L R' U2
D B U2 F' R' L U2
R' B' L R' D L2 B
R' B' L R' D B L2
R' B' L' R' D L2 B
R' B' L' R' D B L2
D B' L R2 D B R
D B' L R2 D' B R
D B' L R2 D2 B R
D B' L R2 B R D
D B' L R2 B R D'
D B' L R2 B R D2
D B' L R2 B D R
D B' L R2 B D' R
D B' L R2 B D2 R
D B' L R2 B' R B2
D B' L R2 B2 R B'
D B' L U2 F' U2 R'
D B' L D R2 B R
D B' L D' R2 B R
R' B' L2 R' D L2 B
R' B' L2 R' D B L2
D B' L D2 R2 B R
D B' L B' R2 B R'
D B' L' R2 B L2 R
D B' L' R2 B R L2
D B' L2 R2 B L' R
D B' L2 R2 B R L'
R' B' R' L D L2 B
R' B' R' L D B L2
R' B' R' L' D L2 B
R' B' R' L' D B L2
R' B' R' L2 D L2 B
R' B' R' L2 D B L2
R' B' R' U B2 U' B'
R' B' R' D L' B L'
R' B' R' D L2 D B
R' B' R' D L2 D' B
R' B' R' D L2 D2 B
R' B' R' D L2 B D
R' B' R' D L2 B D'
R' B' R' D L2 B D2
R' B' R' D B L2 D
R' B' R' D B L2 D'
R' B' R' D B L2 D2
R' B' R' D B' L2 B2
R' B' R' D' B D2 L2
R' B' R' D2 B D' L2
D' B' R' D2 L B' L
D' B' R' D2 B' L B'
R' B' R' B U B U'
R' B' R2 D L2 R B
R' B' R2 D R L2 B
R' B' R2 D R B L2
R2 B' R' U' F' U B2
D B' R' D2 L D B'
D B' R' D2 L D' B'
D B' R' D2 L D2 B'
D B' R' D2 L B' D
D B' R' D2 L B' D'
D B' R' D2 L B' D2
R2 B' R' B2 U' F' U
D B' R2 L D B R
D B' R2 L D' B R
D B' R2 L D2 B R
D B' R2 L B R D
D B' R2 L B R D'
D B' R2 L B R D2
D B' R2 L B D R
D B' R2 L B D' R
D B' R2 L B D2 R
D B' R2 L B' R B2
D B' R2 L B2 R B'
D B' R2 L' B L2 R
D B' R2 L' B R L2
D B' R2 L2 B L' R
D B' R2 L2 B R L'
D B' R2 D L B R
D B' R2 D' L B R
D B' R2 D2 L B R
D' B' U2 F' R U2 R2
R' B' D L2 D' R' B
D B' U2 F' U2 L R'
D B' U2 F' U2 R' L
D B' D L R2 B R
D B' D R' D2 L B'
D B' D R2 L B R
D B' D' L R2 B R
D B' D' R' D2 L B'
D B' D' R2 L B R
D B' D2 L R2 B R
D B' D2 R' D2 L B'
D B' D2 R2 L B R
D' B' F' R U2 R2 F
D' B' F' R U2 F R2
B' F' U2 D' R' F L'
B' F' U2 D' F L' R'
B' F' U2 D' F R' L'
F' B' U2 D' R' F L'
F' B' U2 D' F L' R'
F' B' U2 D' F R' L'
D B' F' U2 R' F L
D B' F' U2 F L R'
D B' F' U2 F R' L
B' F' D' U2 R' F L'
B' F' D' U2 F L' R'
B' F' D' U2 F R' L'
F' B' D' U2 R' F L'
F' B' D' U2 F L' R'
F' B' D' U2 F R' L'
D B2 L R2 B L R'
D B2 L R2 B R' L
D B2 L' R2 B L R'
D B2 L' R2 B R' L
D B2 L2 R2 B L R'
D B2 L2 R2 B R' L
R' B2 R' B R' D L2
R' B2 R' B D L2 R'
R' B2 R' B D R' L2
D B2 R' B L R' B
D B2 R' B R' L B
D B2 R2 L B L R'
D B2 R2 L B R' L
D B2 R2 L' B L R'
D B2 R2 L' B R' L
D B2 R2 L2 B L R'
D B2 R2 L2 B R' L
D B2 R2 B L R' D
D B2 R2 B L R' D'
D B2 R2 B L R' D2
D B2 R2 B L D R'
D B2 R2 B L D' R'
D B2 R2 B L D2 R'
D B2 R2 B R' L D
D B2 R2 B R' L D'
D B2 R2 B R' L D2
D B2 R2 B R' D L
D B2 R2 B R' D' L
D B2 R2 B R' D2 L
D B2 R2 B D L R'
D B2 R2 B D R' L
D B2 R2 B D' L R'
D B2 R2 B D' R' L
D B2 R2 B D2 L R'
D B2 R2 B D2 R' L
