U R2 B' U L2
U B' R2 U L2
R' U R' B' U L2
R U R B' U L2
R U B' R U L2
U R B' R U L2
B' R2 U L2 D' B2
D2 R2 U' L2 F U'
U R2 D F2 B' U
U R2 D B' F2 U
B' R2 F' U L2 B'
U R2 F B' U L2
U R2 F' B' U L2
U R2 F2 B' U L2
F' R2 B' U L2 B'
U2 R2 B' U L2 B
U2 R2 B' U B L2
U R2 B' U L2 D
U R2 B' U L2 D'
U R2 B' U L2 D2
U R2 B' D F2 U
U R2 B' F U L2
F R2 B' U L2 B2
F R2 B' U B2 L2
U R2 B' F' U L2
U R2 B' F2 U L2
B' U L2 D' F2 B2
B' U L2 D' B2 F2
B' U R2 U L2 R2
B' U R2 U R2 L2
B U R2 B2 U L2
B2 U B R2 U L2
B U B2 R2 U L2
B U2 L2 D' R2 F2
B U2 L2 D' F2 R2
U F R2 B' U L2
U F B' R2 U L2
U F' R2 B' U L2
R2 F' B' U L2 B'
U F' B' R2 U L2
U F2 R2 B' U L2
U F2 B' R2 U L2
U B R2 B2 U L2
B' F R2 U L2 B
B' F R2 U B L2
R2 B' U L2 D' B2
U B' R2 U L2 D
U B' R2 U L2 D'
U B' R2 U L2 D2
U B' R2 D F2 U
U B' R2 F U L2
U B' R2 F' U L2
U B' R2 F2 U L2
U B' U L2 D' F2
F' B' R2 U L2 B'
B' F' R2 U L2 B'
F B' R2 U L2 B
F B' R2 U B L2
R2 B' F' U L2 B'
U B' F R2 U L2
U B' F' R2 U L2
U B' F2 R2 U L2
D B2 U F2 B U
D B2 U B F2 U
U R2 D B' F2 U D'
U R2 D B' F2 U D2
U R2 D B' F2 D U
U R2 D B' F2 D' U
U R2 D B' F2 D2 U
F2 R2 D' B' L2 F U
D2 R2 D2 U R2 B' U
D2 R2 D2 U B' R2 U
U R2 D' B' U2 B' U'
B' R2 F U' F' U2 L2
B' R2 F' L U L B'
U R2 D2 B' U D2 L2
U R2 D2 B' U' R2 U2
U R2 D2 B' D' F2 U
U R2 D2 B' D2 U L2
F2 R2 F B' U L2 B'
U2 R2 F B' U L2 B
U2 R2 F B' U B L2
B' R2 F' U L2 D B'
B' R2 F' U L2 D' B'
B' R2 F' U L2 D2 B'
B' R2 F' U L2 B' D
B' R2 F' U L2 B' D'
B' R2 F' U L2 B' D2
B' R2 F' U B L2 B'
B' R2 F' U B' L2 B'
B' R2 F' U B2 L2 B'
B' R2 F' U' F U2 L2
U R2 F D F2 B' U
U R2 F D B' F2 U
F R2 F B' U L2 B2
F R2 F B' U B2 L2
U R2 F B' U L2 D
U R2 F B' U L2 D'
U R2 F B' U L2 D2
U R2 F B' D F2 U
U2 R2 F' B' U L2 B
U2 R2 F' B' U B L2
B' R2 F2 U L2 D2 B2
B' R2 F2 U' F2 U2 L2
B R2 F' B2 U L2 B'
U R2 F' D F2 B' U
U R2 F' D B' F2 U
F R2 F' B' U L2 B2
F R2 F' B' U B2 L2
U R2 F' B' U L2 D
U R2 F' B' U L2 D'
U R2 F' B' U L2 D2
U R2 F' B' D F2 U
U2 R2 F2 B' U L2 B
U2 R2 F2 B' U B L2
D2 R2 B D L2 U2 F2
D2 R2 B D' B2 U2 R2
U R2 F2 D F2 B' U
U R2 F2 D B' F2 U
F R2 F2 B' U L2 B2
F R2 F2 B' U B2 L2
F' R2 B' L U L B'
U R2 F2 B' U L2 D
U R2 F2 B' U L2 D'
U R2 F2 B' U L2 D2
U R2 F2 B' D F2 U
U' R2 B' U L2 D B2
F' R2 B' U L2 D B'
F' R2 B' U L2 D' B'
F' R2 B' U L2 D2 B'
F' R2 B' U L2 B' D
F' R2 B' U L2 B' D'
F' R2 B' U L2 B' D2
U2 R2 B' L U L B
F' R2 B' U B L2 B'
F' R2 B' U B' L2 B'
F' R2 B' U B2 L2 B'
U2 R2 B' L' U L' B
U2 R2 B' L' U B L'
F' R2 B' U' F U2 L2
U' R2 B' U2 R2 U' L2
R' D U R' F2 B' U
R' D U R' B' F2 U
U R2 B U L2 D' R2
U' R2 B' D F2 U B2
F2 R2 B' U L2 D2 B2
R' D U F2 R' B' U
U2 R2 B' U L' B L'
U2 R2 B' U L2 D B
U2 R2 B' U L2 D' B
U2 R2 B' U L2 D2 B
U2 R2 B' U L2 B D
U2 R2 B' U L2 B D'
U2 R2 B' U L2 B D2
F2 R2 B' U' F2 U2 L2
U2 R2 B' U B L2 D
U2 R2 B' U B L2 D'
U2 R2 B' U B L2 D2
U2 R2 B' U B' L2 B2
F R2 B' L U L B2
U2 R2 B' D F2 U B
F R2 B' L' U L' B2
F R2 B' L' U B2 L'
F2 R2 B' F U L2 B'
U2 R2 B' F U L2 B
U2 R2 B' F U B L2
U2 R2 B' F' U L2 B
U2 R2 B' F' U B L2
U2 R2 B' F2 U L2 B
U2 R2 B' F2 U B L2
F R2 B' U L' B2 L'
F R2 B' U L2 B2 D
F R2 B' U L2 B2 D'
F R2 B' U L2 B2 D2
F R2 B' U B L2 B
F R2 B' U B2 L2 D
F R2 B' U B2 L2 D'
F R2 B' U B2 L2 D2
U R2 B' U L D L
U R2 B' U L D' L
U R2 B' U L D2 L
U R2 B' U L' D L'
U R2 B' U L' D' L'
U R2 B' U L' D2 L'
U R2 B' U F L2 F'
U R2 B' U F2 L2 F2
F R2 B' D L2 F2 U
U R2 B' U B' L2 B
U R2 B' U B2 L2 B2
U R2 B' U' R U2 L2
U R2 B' U' R' U2 L2
F R2 B' D F2 L2 U
U R2 B' U' R2 U2 L2
U R2 B' U' D2 R2 U2
R2 D U F2 B' U F2
U R2 B' U2 D' B2 U'
U R2 B' U2 B U' L2
U R2 B' U2 B' U' L2
U R2 B' U2 B2 U' L2
U R2 B' D F2 U D
U R2 B' D F2 U D'
U R2 B' D F2 U D2
U R2 B' D F2 D U
U R2 B' D F2 D' U
U R2 B' D F2 D2 U
F R2 B' F U L2 B2
F R2 B' F U B2 L2
R2 D U B' F2 U F2
U R2 B' D' U2 B2 U'
F R2 B' F' U L2 B2
F R2 B' F' U B2 L2
U R2 B' D2 U' R2 U2
F R2 B' F2 U L2 B2
F R2 B' F2 U B2 L2
R D U R F2 B' U
R D U R B' F2 U
U R2 B' F U L2 D
U R2 B' F U L2 D'
U R2 B' F U L2 D2
U R2 B' F D F2 U
U R2 B' F' U L2 D
U R2 B' F' U L2 D'
U R2 B' F' U L2 D2
U R2 B' F' D F2 U
B R2 B2 U L2 D' B2
U R2 B' F2 U L2 D
U R2 B' F2 U L2 D'
U R2 B' F2 U L2 D2
U R2 B' F2 D F2 U
D R2 B2 U F2 B U
D R2 B2 U B F2 U
R D U B' R F2 U
B R2 B2 F' U L2 B'
U R2 B2 D F2 B U
U R2 B2 D B F2 U
B' U L2 U' L2 R2 U
B' U L2 U' R2 L2 U
B' U L2 D' F2 B2 D
B' U L2 D' F2 B2 D'
B' U L2 D' F2 B2 D2
B' U L2 D' B2 F2 D
B' U L2 D' B2 F2 D'
B' U L2 D' B2 F2 D2
B' U L2 F D' F2 B2
B' U L2 F D' B2 F2
B' U L2 F' D' F2 B2
B' U L2 F' D' B2 F2
B' U L2 F2 D' F2 B2
B' U L2 F2 D' B2 F2
B' U L2 B D' F2 B2
B' U L2 B D' B2 F2
B' U L2 B' D' F2 B2
B' U L2 B' D' B2 F2
B' U L2 B2 D' F2 B2
B' U L2 B2 D' B2 F2
B U L2 D' R2 F2 B2
B U L2 D' R2 B2 F2
B U L2 D' F2 R2 B2
B U L2 D' F2 B2 R2
B U L2 D' B2 R2 F2
B U L2 D' B2 F2 R2
R2 D F2 D' B' L2 U
R2 D F2 D2 B' U B'
R2 D F2 B' U D2 B2
R2 D F2 B' U' F2 U2
R2 D F2 B' D' L2 U
R2 D F2 B' D2 U B2
B U R B2 R U L2
B' U R2 U L2 R2 D
B' U R2 U L2 R2 D'
B' U R2 U L2 R2 D2
B' U R2 U R2 L2 D
B' U R2 U R2 L2 D'
B' U R2 U R2 L2 D2
B' U R2 D F2 B2 U
B' U R2 D B2 F2 U
B2 U R2 U2 F' U' L2
B' U R2 F U L2 R2
B' U R2 F U R2 L2
B' U R2 F' U L2 R2
B' U R2 F' U R2 L2
B' U R2 F2 U L2 R2
B' U R2 F2 U R2 L2
B' U R2 B U L2 R2
B' U R2 B U R2 L2
B' U R2 B' U L2 R2
B' U R2 B' U R2 L2
F' U R2 B' U L2 B'
B' U R2 B2 U L2 R2
B' U R2 B2 U R2 L2
B U R2 U L2 D' R2
B U R2 F B2 U L2
B U R2 F' B2 U L2
B U R2 F2 B2 U L2
R2 D B' F2 U D2 B2
R2 D B' F2 U' F2 U2
R2 D B' F2 D' L2 U
R2 D B' F2 D2 U B2
B U R2 B2 U L2 D
B U R2 B2 U L2 D'
B U R2 B2 U L2 D2
B U R2 B2 D F2 U
B U R2 B2 F U L2
B U R2 B2 F' U L2
B U R2 B2 F2 U L2
F U R2 B' U L2 B2
F U R2 B' U B2 L2
B' U F L2 D' F2 B2
B' U F L2 D' B2 F2
B' U F R2 U L2 R2
B' U F R2 U R2 L2
B2 U F B R2 U L2
D U F2 D' R2 B' U
D U F2 D' B' R2 U
B' U F' L2 D' F2 B2
B' U F' L2 D' B2 F2
D U F2 D2 B' U F2
B U F R2 B2 U L2
D U F2 B' U' B' U2
B' U F' R2 U L2 R2
B' U F' R2 U R2 L2
U D F2 D' R2 B' U
U D F2 D' B' R2 U
U D F2 D2 B' U F2
U D F2 B' U' B' U2
B U F B2 R2 U L2
D' U B' U2 B' U' F2
B2 U F' B R2 U L2
B' U F2 L2 D' F2 B2
B' U F2 L2 D' B2 F2
D2 U B' D2 R2 U L2
B' U F2 R2 U L2 R2
B' U F2 R2 U R2 L2
B U F' R2 B2 U L2
B U F' B2 R2 U L2
D U B' U D' L2 F
B2 U F2 B R2 U L2
B' U B L2 D' F2 B2
B' U B L2 D' B2 F2
D U B' D' U L2 F
U D B' U D' L2 F
B' U B R2 U L2 R2
B' U B R2 U R2 L2
B U F2 R2 B2 U L2
D U B' F2 U' B' U2
U D B' D' U L2 F
B2 U B R2 U L2 D
B2 U B R2 U L2 D'
B2 U B R2 U L2 D2
B2 U B R2 D F2 U
B2 U B R2 F U L2
B2 U B R2 F' U L2
B2 U B R2 F2 U L2
B2 U B U L2 D' F2
U D B' F2 U' B' U2
B U F2 B2 R2 U L2
B2 U B F R2 U L2
B' U B' L2 D' F2 B2
B' U B' L2 D' B2 F2
B2 U B F' R2 U L2
B2 U B F2 R2 U L2
B' U B' R2 U L2 R2
B' U B' R2 U R2 L2
F' U B' R2 U L2 B'
B2 U B' R2 B2 U L2
B' U B2 L2 D' F2 B2
B' U B2 L2 D' B2 F2
B' U B2 R2 U L2 R2
B' U B2 R2 U R2 L2
B U B' R2 B' U L2
B2 U B2 R2 B' U L2
F U B' R2 U L2 B
F U B' R2 U B L2
D2 U' L2 D F B2 U'
D2 U' L2 D B2 F U'
U' D' L2 F B2 U' F
D' U' L2 F B2 U' F
D2 U' L2 D2 F U' L2
D2 U' L2 F U R2 U2
D2 U' L2 F U' D2 L2
D2 U' L2 F D B2 U'
D2 U' L2 F D2 U' L2
U' D' L2 B2 F U' F
D' U' L2 B2 F U' F
B U B2 R2 U L2 D
B U B2 R2 U L2 D'
B U B2 R2 U L2 D2
B U B2 R2 D F2 U
B U B2 R2 F U L2
B U B2 R2 F' U L2
B U B2 R2 F2 U L2
B U B2 U L2 D' F2
B U B2 F R2 U L2
B U B2 F' R2 U L2
B U B2 F2 R2 U L2
L' D' B U2 L' R' F2
L' D' B U2 L' F2 R'
L' D' B U2 R' L' F2
L' D' B' L U2 L2 F2
L' D' B' L U2 F2 L2
F' U' R2 B' U L2 B'
R2 D' B' U2 B' U' B
F U' R2 B' U L2 B2
F U' R2 B' U B2 L2
B U' D' B2 U' R2 F2
B U' D' B2 U' F2 R2
U' D' B2 U2 B U F2
D' U' B2 U2 B U F2
U D' B' U2 B' U' F2
U' D2 L2 D F B2 U'
U' D2 L2 D B2 F U'
U' D2 L2 D2 F U' L2
U' D2 L2 F U R2 U2
U' D2 L2 F U' D2 L2
U' D2 L2 F D B2 U'
U' D2 L2 F D2 U' L2
R' D2 R2 U R B' U
R' D2 R2 U B' R U
F' U' B' R2 U L2 B'
R2 D2 R2 U R2 B' U
R2 D2 R2 U B' R2 U
R D2 R2 U R' B' U
F U' B' R2 U L2 B
F U' B' R2 U B L2
B U2 L D' L R2 F2
B U2 L D' L F2 R2
B U2 L D' R2 L F2
B U2 L D' R2 F2 L
B U2 L D' F2 L R2
B U2 L D' F2 R2 L
B' U2 L2 U' R2 U R2
B' U2 L2 D' F2 D R2
B2 U2 L2 U' B R2 U
B U2 L' D' L' R2 F2
B U2 L' D' L' F2 R2
B U2 L' D' R2 L' F2
L2 D2 F' D F2 R2 B
B U2 L2 U' R2 B2 U
B U2 L2 U' B2 R2 U
B U2 L2 D' R' F2 R'
B U2 L2 D' R2 F2 D
B U2 L2 D' R2 F2 D'
B U2 L2 D' R2 F2 D2
B U2 L2 D' F R2 F
B U2 L2 D' F2 R2 D
B U2 L2 D' F2 R2 D'
B U2 L2 D' F2 R2 D2
B U2 L2 F D' R2 F2
B U2 L2 F D' F2 R2
B U2 L2 F' D' R2 F2
B U2 L2 F' D' F2 R2
B U2 L2 F2 D' R2 F2
B U2 L2 F2 D' F2 R2
F' U2 R2 B' U L2 B'
B U2 R2 B2 U L2 B2
B U2 R2 B2 U B2 L2
U D2 B' D2 R2 U L2
B' U2 D' F2 D L2 R2
B' U2 D' F2 D R2 L2
F U2 R2 B' U L2 B2
F U2 R2 B' U B2 L2
B' U2 D' B2 U' F2 B2
B' U2 D' B2 U' B2 F2
B U2 D' R2 F2 D L2
B U2 D' F2 R2 D L2
B U2 F L2 D' R2 F2
B U2 F L2 D' F2 R2
B U2 F' L2 D' R2 F2
B U2 F' L2 D' F2 R2
B U2 F2 L2 D' R2 F2
B U2 F2 L2 D' F2 R2
B2 U2 B R2 U B' L2
U F R B' R U L2
F' U2 B' R2 U L2 B'
U2 F R2 B' U L2 B
U2 F R2 B' U B L2
U F R2 D F2 B' U
U F R2 D B' F2 U
U F R2 F B' U L2
U F R2 F' B' U L2
F U2 B' R2 U L2 B
F U2 B' R2 U B L2
U F R2 F2 B' U L2
U F R2 B' U L2 D
U F R2 B' U L2 D'
U F R2 B' U L2 D2
U F R2 B' D F2 U
U F R2 B' F U L2
U F R2 B' F' U L2
U F R2 B' F2 U L2
L2 F U' R2 U B R2
U2 F U' R2 B' U L2
B U2 B2 R2 U L2 B2
B U2 B2 R2 U B2 L2
U' F U2 R2 B' U L2
U2 F U' B' R2 U L2
U' F U2 B' R2 U L2
B D L2 B2 U F2 U
B D L2 B2 U2 D' L2
B D L2 B2 D R2 U2
B D L2 B2 D' U2 L2
U F B R2 B2 U L2
R2 F B' U' F' U2 L2
U F B' R2 U L2 D
U F B' R2 U L2 D'
U F B' R2 U L2 D2
U F B' R2 D F2 U
U F B' R2 F U L2
U F B' R2 F' U L2
U F B' R2 F2 U L2
U F B' U L2 D' F2
R2 F' L U L B' R'
B' D F2 U D2 F2 B2
B' D F2 U D2 B2 F2
B' D F2 U' F2 B2 U2
B' D F2 U' B2 F2 U2
B' D F2 D' L2 R2 U
B' D F2 D' R2 L2 U
B' D F2 D2 U F2 B2
B' D F2 D2 U B2 F2
R' F' R' B' U L2 B'
U F' R B' R U L2
U2 F' R2 B' U L2 B
U2 F' R2 B' U B L2
B' D B2 U F2 B2 U
B' D B2 U B2 F2 U
B' D B2 U2 D' L2 R2
B' D B2 U2 D' R2 L2
B' D B2 D L2 R2 U2
B' D B2 D R2 L2 U2
B' D B2 D' U2 L2 R2
B' D B2 D' U2 R2 L2
U F' R2 D F2 B' U
U F' R2 D B' F2 U
B2 D B2 U F2 B' U
B2 D B2 U B' F2 U
U F' R2 F B' U L2
U F' R2 F' B' U L2
U F' R2 F2 B' U L2
U F' R2 B' U L2 D
U F' R2 B' U L2 D'
U F' R2 B' U L2 D2
U F' R2 B' D F2 U
U F' R2 B' F U L2
U F' R2 B' F' U L2
U F' R2 B' F2 U L2
B D B2 L2 U F2 U
B D B2 L2 U2 D' L2
B D B2 L2 D R2 U2
B D B2 L2 D' U2 L2
U' F' U2 R2 B' U L2
U2 F' U' R2 B' U L2
U' F' U2 B' R2 U L2
U2 F' U' B' R2 U L2
L2 F' D' F2 D2 R2 B
R2 F' B' L U L B'
U F' B R2 B2 U L2
R2 F' B' U L2 D B'
R2 F' B' U L2 D' B'
R2 F' B' U L2 D2 B'
R2 F' B' U L2 B' D
R2 F' B' U L2 B' D'
R2 F' B' U L2 B' D2
R2 F' B' U B L2 B'
R2 F' B' U B' L2 B'
R2 F' B' U B2 L2 B'
R2 F' B' U' F U2 L2
U F' B' R2 U L2 D
U F' B' R2 U L2 D'
U F' B' R2 U L2 D2
U F' B' R2 D F2 U
U F' B' R2 F U L2
U F' B' R2 F' U L2
U F' B' R2 F2 U L2
U F' B' U L2 D' F2
B' D' U2 F2 D L2 R2
B' D' U2 F2 D R2 L2
B' D' U2 B2 U' F2 B2
B' D' U2 B2 U' B2 F2
B D' U' B2 U' R2 F2
B D' U' B2 U' F2 R2
B D' U2 R2 F2 D L2
B D' U2 F2 R2 D L2
U F2 R B' R U L2
U F2 R B' R U L2
F2 D' B' L2 F U F
U2 F2 R2 B' U L2 B
U2 F2 R2 B' U B L2
U F2 R2 D F2 B' U
U F2 R2 D B' F2 U
U F2 R2 F B' U L2
U F2 R2 F' B' U L2
U F2 R2 F2 B' U L2
U F2 R2 B' U L2 D
U F2 R2 B' U L2 D'
U F2 R2 B' U L2 D2
U F2 R2 B' D F2 U
U F2 R2 B' F U L2
U F2 R2 B' F' U L2
U F2 R2 B' F2 U L2
U' F2 U2 R2 B' U L2
U2 F2 U' R2 B' U L2
U' F2 U2 B' R2 U L2
U2 F2 U' B' R2 U L2
D F2 D' R2 B' L2 U
R2 F2 D' B' L2 F U
D F2 D' B' L2 R2 U
D F2 D' B' R2 L2 U
B2 D2 R2 U' L2 F' U'
B2 D2 R2 U' F' L2 U'
D F2 D2 B' U F2 B'
D F2 D2 B' U B' F2
B D2 R2 U' L2 F2 U'
B D2 R2 U' F2 L2 U'
B D2 R2 U2 D R2 F2
B D2 R2 U2 D F2 R2
B D2 R2 D U2 R2 F2
B D2 R2 D U2 F2 R2
B D2 R2 D' L2 B2 U2
B D2 R2 D' B2 L2 U2
U F2 B R2 B2 U L2
R2 F2 B' U L2 D2 B2
R2 F2 B' U' F2 U2 L2
D F2 B' U' F2 B' U2
D F2 B' U' B' F2 U2
D F2 B' D' L2 U F
U F2 B' R2 U L2 D
U F2 B' R2 U L2 D'
U F2 B' R2 U L2 D2
U F2 B' R2 D F2 U
U F2 B' R2 F U L2
U F2 B' R2 F' U L2
U F2 B' R2 F2 U L2
U F2 B' U L2 D' F2
U2 B L2 D' F2 R2 B
U B L2 D' R2 F2 B2
U B L2 D' R2 B2 F2
U B L2 D' F2 R2 B2
U B L2 D' F2 B2 R2
