D2 L2 R2 U B' L
U2 L2 U' D2 B' L
U2 L2 D2 U' B' L
B L2 F U' B' L'
D2 R2 L2 U B' L
D2 R2 U L2 B' L
U' F U' L2 U' L
U' F U2 D L' F2
U' F D U2 L' F2
U' F D' B2 U2 L'
F' D2 R2 U B2 L
U D L2 F2 D B' L
U' D F U2 D' F L'
F' U D F2 L' D B2
F' U D F2 D L' B2
F' U D F2 D B2 L'
U' D F D' U2 F L'
F' U D2 B2 D' F2 L'
F U D2 R2 U L' R2
F U D2 R2 U R2 L'
F U' L2 U L2 U2 L'
B U' L2 F U' B' L'
F U' L2 U' D2 L R2
F U' L2 U' D2 R2 L
F' U' R F2 U' L2 U'
F' U' R F2 U2 D F2
F' U' R F2 D U2 F2
F' U' R F2 D' B2 U2
F U' L2 D F2 U' L
F U' L2 D2 U' L R2
F U' L2 D2 U' R2 L
D U' F U2 D' F L'
D U' F D' U2 F L'
U' D' B2 D F U2 L'
D' U' B2 D F U2 L'
R' D2 L2 R2 U B' L
R2 D2 L2 R2 U B' L
R D2 L2 R2 U B' L
F' U' F2 U' L2 U' L
F' U' F2 U2 D L' F2
F' U' F2 D U2 L' F2
F' U' F2 D' B2 U2 L'
R' D2 R2 L2 U B' L
R' D2 R2 U L2 B' L
R2 D2 R2 L2 U B' L
R2 D2 R2 U L2 B' L
U D2 L2 B' L D' F2
R D2 R2 L2 U B' L
U D2 L2 B' D' L F2
U D2 L2 B' D' F2 L
R D2 R2 U L2 B' L
F' U2 L2 U R F2 U2
F' U2 L2 U F2 U2 L'
B U2 L2 F U' B' L'
F U2 L2 B U' B' L
F U2 L2 B2 U' B2 L
F U2 D L' F2 D R2
L' F L2 U L F B'
L' F L2 U L B' F
U' F R U' L2 U' L
U' F R U2 D L' F2
U' F R D U2 L' F2
U' F R D' B2 U2 L'
U' F R' U' L2 U' L
U' F R' U2 D L' F2
U' F R' D U2 L' F2
U' F R' D' B2 U2 L'
U' F R2 U' L2 U' L
U' F R2 U2 D L' F2
U' F R2 D U2 L' F2
U' F R2 D' B2 U2 L'
F U2 F2 D F2 L' R2
F U2 F2 D F2 R2 L'
U' F U D2 R2 U L'
U' F U' L2 U' L D
U' F U' L2 U' L D'
U' F U' L2 U' L D2
U' F U' L2 U' D L
U' F U' L2 U' D' L
U' F U' L2 U' D2 L
U' F U' L2 D U' L
U' F U' L2 D' U' L
U' F U' L2 D2 U' L
F U2 B' L2 U' L B
U' F U' B L2 U' L
U' F U' B' L2 U' L
U' F U' B2 L2 U' L
U2 F U' L2 F' U' L
U' F U2 L' U L' U'
U' F U2 D L F2 L2
U' F U2 D L' F2 D
U' F U2 D L' F2 D'
U' F U2 D L' F2 D2
U' F U2 D L2 F2 L
U' F U2 D' L' D2 F2
F U2 B2 L2 U' L B2
U' F U2 D2 L' D' F2
L2 F U' B L' B2 R'
U' F U2 F2 D F2 L'
U' F D R U2 L' F2
U' F D R' U2 L' F2
U' F D R2 U2 L' F2
U' F D U2 L F2 L2
U' F D U2 L' F2 D
U' F D U2 L' F2 D'
U' F D U2 L' F2 D2
U' F D U2 L2 F2 L
U' F D B U2 L' F2
U' F D B' U2 L' F2
U' F D B2 U2 L' F2
L F U2 L U' B' L2
U' F D' R B2 U2 L'
U' F D' R' B2 U2 L'
U' F D' R2 B2 U2 L'
U' F D' U2 L' D2 F2
U' F D' B2 R U2 L'
U' F D' B2 R' U2 L'
U' F D' B2 R2 U2 L'
U' F D' B2 U2 L' D
U' F D' B2 U2 L' D'
U' F D' B2 U2 L' D2
U' F D' B2 U2 D L'
U' F D' B2 U2 D' L'
U' F D' B2 U2 D2 L'
U' F D' B2 D U2 L'
U' F D' B2 D' U2 L'
U' F D' B2 D2 U2 L'
U F D L' F2 D2 B2
U' F D2 U R2 U L'
U' F D2 U2 L' D' F2
U' F B U' L2 U' L
U' F B U2 D L' F2
U' F B D U2 L' F2
U' F B D' B2 U2 L'
U' F B' U' L2 U' L
U' F B' U2 D L' F2
U' F B' D U2 L' F2
U' F B' D' B2 U2 L'
U' F B2 U' L2 U' L
U' F B2 U2 D L' F2
U' F B2 D U2 L' F2
U' F B2 D' B2 U2 L'
F' D U F2 L' D B2
F' D U F2 D L' B2
F' D U F2 D B2 L'
F D U2 L' F2 D R2
U' F' R F2 U' L2 U'
U' F' R F2 U2 D F2
U' F' R F2 D U2 F2
U' F' R F2 D' B2 U2
L2 F' U R U2 R' B'
F' D' L2 U D2 F2 L'
F' D' L2 U' R B2 U2
F' D' L2 U' B2 R U2
F' D' L2 D2 U F2 L'
R' F' D2 R2 U B2 L
U F' D F2 L' D B2
U F' D F2 D L' B2
U F' D F2 D B2 L'
R2 F' D2 R2 U B2 L
R F' D2 R2 U B2 L
U F' D2 B2 D' F2 L'
D2 F2 R2 U B' L B2
F' D2 L R2 U B2 L
F D' B2 U B2 U L'
F' D2 L' R2 U B2 L
F D' B2 U2 L' D' R2
F D' B2 U2 D' L' R2
F D' B2 U2 D' R2 L'
F D' B2 D L2 U2 L
F D' B2 D' U2 L' R2
F D' B2 D' U2 R2 L'
U' F2 D F' U2 L' F'
F' D2 L2 R2 U B2 L
U' F2 D' F' B2 U2 L'
U' F2 D' B2 F' U2 L'
F' D2 R2 L U B2 L
F' D2 R2 L' U B2 L
F' D2 R2 L2 U B2 L
F' D2 R2 U L B2 L
F' D2 R2 U L' B2 L
F' D2 R2 U L2 B2 L
F' D2 R2 U B2 L D
F' D2 R2 U B2 L D'
F' D2 R2 U B2 L D2
F' D2 R2 U B2 D L
F' D2 R2 U B2 D' L
F' D2 R2 U B2 D2 L
F' D2 R2 U' R' U2 B2
F' D2 R2 F U B2 L
F' D2 R2 F' U B2 L
F' D2 R2 F' U B2 L
F' D2 R2 F2 U B2 L
F2 D2 R2 F' U L' B
F2 D2 R2 F' U B L'
F' D2 U B2 D' F2 L'
F D2 U R2 U L' R2
F D2 U R2 U R2 L'
R' B L2 F U' B' L'
U2 B L2 U' D2 B' L
U2 B L2 D2 U' B' L
R2 B L2 F U' B' L'
F' D2 F2 R2 U L' B2
F' D2 F2 R2 U B2 L'
R B L2 F U' B' L'
F' D2 B2 D' F2 L' R2
F' D2 B2 D' F2 R2 L'
U' B F U' L2 U' L
U' B F U2 D L' F2
U' B F D U2 L' F2
U' B F D' B2 U2 L'
B F U' L2 F U' L
B2 F U2 D L' F2 R
F B U' L2 F U' L
B2 F D L2 U2 L F2
B2 F D L2 U2 F2 L
B2 F D U2 L' F2 R
U2 B' L2 U' D2 B' L
U2 B' L2 D2 U' B' L
B2 F D' B2 U2 L' R2
B2 F D' B2 U2 R2 L'
U' B' F U' L2 U' L
U' B' F U2 D L' F2
U' B' F D U2 L' F2
U' B' F D' B2 U2 L'
U2 B2 L2 U' D2 B' L
U2 B2 L2 D2 U' B' L
D' B2 D F L2 U2 L
D2 B2 D' F2 R2 B L
U' B2 F U' L2 U' L
U' B2 F U2 D L' F2
U' B2 F D U2 L' F2
U' B2 F D' B2 U2 L'
F B2 U2 D L' F2 R
F B2 D L2 U2 L F2
F B2 D L2 U2 F2 L
F B2 D U2 L' F2 R
F B2 D' B2 U2 L' R2
F B2 D' B2 U2 R2 L'
