D R' F L' R' F2
D R' F L' F2 R'
D R' F R' L' F2
D R' F' R' D2 L2
D R2 F D2 L' F
R D R2 F L' F2
R' D F L' R2 F2
R' D F L' F2 R2
R' D F R2 L' F2
R D F L' R2 F'
R D F R2 L' F'
R D F2 R2 F' L'
D F L' R' F' R'
D F R' L' F' R'
D F R2 D2 L' F
D F2 R' F' L' R'
D F2 R' F' R' L'
R' D F L F2 L2 R2
U2 D L U2 F L' R2
R' D F L F2 R2 L2
U2 D L U2 F R2 L'
R' D F L' R' F2 R'
R' D F L' R2 F2 D
R' D F L' R2 F2 D'
R' D F L' R2 F2 D2
R' D F L' F R2 F
R' D F L' F2 R2 D
R' D F L' F2 R2 D'
R' D F L' F2 R2 D2
R' D F L2 R2 F2 L
F' U L B' F' L' U'
R' D F L2 F2 L R2
R' D F L2 F2 R2 L
U2 D L F L' R2 B
R' D F R' L' F2 R'
U2 D L F R2 L' B
U2 D L F R2 B L'
R' D F R2 L F2 L2
R' D F R2 L' F2 D
R' D F R2 L' F2 D'
R' D F R2 L' F2 D2
R' D F R2 L2 F2 L
R2 D F R2 D L' F
R' D F' R' D2 L2 R'
R' D F' R' D2 R' L2
R' D F' R2 U2 R' U2
R' D F' R2 B2 L B2
R' D F' U2 R U2 R
R D F L R2 F' L2
R D F L' R2 D F'
R D F L' R2 D' F'
R D F L' R2 D2 F'
R D F L' R2 F' D
R D F L' R2 F' D'
R D F L' R2 F' D2
R D F L' F R2 F'
R D F L' F' R2 F'
R D F L' F2 R2 F'
R D F L2 R2 F' L
F' U L2 F' L' B' U'
R D F R2 L F' L2
R D F R2 L' D F'
R D F R2 L' D' F'
R D F R2 L' D2 F'
R D F R2 L' F' D
R D F R2 L' F' D'
R D F R2 L' F' D2
R D F R2 L2 F' L
R D F R2 D L' F'
R' D F' B2 R2 B2 L
R D F R2 D' L' F'
R D F R2 D2 L' F'
R' D F2 R2 F' L' F2
R D F2 L R2 F' L'
R D F2 L' R2 F' L'
R D F2 L2 R2 F' L'
R D F2 R2 L F' L'
R D F2 R2 L' F' L'
R D F2 R2 L2 F' L'
R D F2 R2 D F' L'
R D F2 R2 D' F' L'
R D F2 R2 D2 F' L'
R D F2 R2 F' L' D
R D F2 R2 F' L' D'
R D F2 R2 F' L' D2
R D F2 R2 F' D L'
R D F2 R2 F' D' L'
R D F2 R2 F' D2 L'
R' D B2 F' R2 B2 L
F' U F' L B' L2 U'
F' U F' L' U2 F U
R D' L2 B R' U2 B'
U2 D' L' B' L' U2 L2
R D' U2 L2 B R' U2
R D' U2 B L2 R' U2
R D' U2 B R' L2 U2
R' D' F2 D2 R2 F L'
R' D' F2 D2 F L' R2
R' D' F2 D2 F R2 L'
R D' B L2 R' F U2
R D' B L2 F R' U2
R D' B R' L2 F U2
U2 D' B' L2 U2 L' F
R2 D2 L' D' R2 F L'
R2 D2 L' D' F L' R2
R2 D2 L' D' F R2 L'
D U2 L U2 R2 F L'
D U2 L U2 F L' R2
D U2 L U2 F R2 L'
D' U2 L' B' L' U2 L2
D U2 L F L' R2 B
D U2 L F R2 L' B
D U2 L F R2 B L'
L' D2 R' F' D' L2 R2
L' D2 R' F' D' R2 L2
R' D2 F2 D' R2 F L'
R' D2 F2 D' F L' R2
R' D2 F2 D' F R2 L'
D' U2 B' L2 U2 L' F
D F L R' F' L2 R'
D F L R' F' R' L2
D F L' R' D F' R'
D F L' R' D' F' R'
D F L' R' D2 F' R'
D F L' R' F R' F2
D F L' R' F' R' D
D F L' R' F' R' D'
D F L' R' F' R' D2
D F L' R' F' D R'
D F L' R' F' D' R'
D F L' R' F' D2 R'
D F L' R' F2 R' F
D F L' F R' F' R'
D F L' F' R' F' R'
D F L' F2 R' F' R'
D F L2 R' F' L R'
D F L2 R' F' R' L
D F R' L F' L2 R'
D F R' L F' R' L2
D F R' L' D F' R'
D F R' L' D' F' R'
D F R' L' D2 F' R'
D F R' L' F R' F2
D F R' L' F' R' D
D F R' L' F' R' D'
D F R' L' F' R' D2
D F R' L' F' D R'
D F R' L' F' D' R'
D F R' L' F' D2 R'
D F R' L' F2 R' F
D F R' L2 F' L R'
D F R' L2 F' R' L
D F R' D L' F' R'
D F R' D' L' F' R'
D F R' D2 L' F' R'
D F R2 D2 L' D F
D F R2 D2 L' D' F
D F R2 D2 L' D2 F
D F R2 D2 L' F D
D F R2 D2 L' F D'
D F R2 D2 L' F D2
R' F' L U F' B' U'
R' F' L U B' F' U'
U F' L F' B' L2 U'
U F' L B' L2 F' U'
U F' L B' F' L2 U'
U F' L' F' U' D' L2
U F' L' F' U2 F2 U
U F' L' F' D' U' L2
U F' L' F' D2 B2 U'
L' F' R' D' L2 F' R
L' F' R' D' F' L2 R
L' F' R' D' F' R L2
D F' R B U2 R B'
D F' R B U2 B' R
D F' R' D2 L2 F' R'
D F' R' D2 F' L2 R'
D F' R' D2 F' R' L2
D F' R' F' D2 L2 R'
D F' R' F' D2 R' L2
D F' R2 U2 R' B U2
L F' U F' B' L' U'
L F' U B' F' L' U'
D F2 L R' F' L' R'
D F2 L R' F' R' L'
D F2 L' R' F' L' R'
D F2 L' R' F' R' L'
U F2 L D2 B' L U'
D F2 L2 R' F' L' R'
D F2 L2 R' F' R' L'
D F2 R' L F' L' R'
D F2 R' L F' R' L'
B' D' B' L B2 R' F'
D F2 R' L' F' L' R'
D F2 R' L' F' R' L'
D F2 R' L2 F' L' R'
D F2 R' L2 F' R' L'
D F2 R' D F' L' R'
D F2 R' D F' R' L'
D F2 R' D' F' L' R'
D F2 R' D' F' R' L'
D F2 R' D2 F' L' R'
D F2 R' D2 F' R' L'
D F2 R' F' L' R' D
D F2 R' F' L' R' D'
D F2 R' F' L' R' D2
D F2 R' F' L' D R'
D F2 R' F' L' D' R'
D F2 R' F' L' D2 R'
D F2 R' F' R' L' D
D F2 R' F' R' L' D'
D F2 R' F' R' L' D2
D F2 R' F' R' D L'
D F2 R' F' R' D' L'
D F2 R' F' R' D2 L'
D F2 R' F' D L' R'
D F2 R' F' D R' L'
D F2 R' F' D' L' R'
D F2 R' F' D' R' L'
D F2 R' F' D2 L' R'
D F2 R' F' D2 R' L'
D F2 R' F2 R' F L'
L F2 R' B' U' F' B
L F2 R' B' U' B F'
D F2 R2 D2 F' L' F
D F2 R2 F' D2 L' F
F2 D2 R' B U' F' B'
F2 D2 R' B U' B' F'
U' B L F2 R B' U'
U' B L F2 B' R U'
U' B L B' F2 R U'
D' B L2 R' F U2 F2
D' B L2 F R' U2 F'
D' B R' L2 F U2 F2
U' B U2 L F2 B' U'
U' B U2 L B' F2 U'
U' B U2 F2 L B' U'
D' B' L B2 R' F' B'
D' B' L B2 R' B' F'
