B2 U' F' R U'
B2 L U' F' R U'
B2 L' U' F' R U'
B2 L2 U' F' R U'
F' R U R' B2 U2
F' R U B2 U2 L
B2 U' F' R U' D
B2 U' F' R U' D'
B2 U' F' R U' D2
B2 U' F' R D U'
B2 U' F' R D' U'
B2 U' F' R D2 U'
B2 U' F' D R U'
B2 U' F' D' R U'
B2 U' F' D2 R U'
U' F' R U B2 U2
U' F' R U' D2 F2
U' F' R D L2 U'
U' F' R D2 U' F2
U' F' D L2 R U'
U' F' D R L2 U'
U' F' D2 R U' F2
B2 F U' F2 R U'
B2 F' U' R U' R'
L' B2 U' F' R U'
L2 B2 U' F' R U'
L B2 U' F' R U'
F' B2 U' R U' R'
F B2 U' F2 R U'
F' L2 R U R' B2 U2
F' L2 R U B2 U2 L
D' L2 U R2 B L U
B' L2 U' F' R U' F2
B2 L2 U' F' R U' D
B2 L2 U' F' R U' D'
B2 L2 U' F' R U' D2
B2 L2 U' F' R D U'
B2 L2 U' F' R D' U'
B2 L2 U' F' R D2 U'
B2 L2 U' F' D R U'
B2 L2 U' F' D' R U'
B2 L2 U' F' D2 R U'
B2 L2 F U' F2 R U'
U' L2 F' R U B2 U2
U' L2 F' R U' D2 F2
U' L2 F' R D L2 U'
U' L2 F' R D2 U' F2
U' L2 F' D L2 R U'
U' L2 F' D R L2 U'
B2 L2 F' U' R U' R'
U' L2 F' D2 R U' F2
B L2 B U' F' R U'
F' L2 B2 U' R U' R'
F' R L U R' B2 U2
F L2 B2 U' R' F2 U'
F' R L U B2 U2 L
F L2 B2 U' F2 R' U'
F' R L' U R' B2 U2
F' R L' U B2 U2 L
F' R L2 U R' B2 U2
F' R L2 U B2 U2 L
F' R U R B2 R2 U2
F' R U R' U2 D2 F2
F' R U R' D2 U2 F2
F' R U R' B2 U2 D
F' R U R' B2 U2 D'
F' R U R' B2 U2 D2
F' R U R' B2 D U2
F' R U R' B2 D' U2
F' R U R' B2 D2 U2
F' R U R2 B2 R U2
F' R U D2 R' U2 F2
F' R U B2 R U2 L
F' R U B2 R' U2 L
F' R U B2 R2 U2 L
F' R U B2 U2 L D
F' R U B2 U2 L D'
F' R U B2 U2 L D2
F' R U B2 U2 D L
F' R U B2 U2 D' L
F' R U B2 U2 D2 L
F' R U B2 D U2 L
F' R U B2 D' U2 L
F' R U B2 D2 U2 L
F' R D L2 U R' U2
F' R D L2 B2 U' L
F' R D B2 L2 U' L'
F' R D2 U R' U2 F2
F' R D2 B2 U' L F2
F' R D2 B2 U' F2 L
F' R B' U B' U2 L
L' U' F' R U B2 U2
L' U' F' R U' D2 F2
L' U' F' R D L2 U'
L' U' F' R D2 U' F2
L2 U' F' R U B2 U2
L2 U' F' R U' D2 F2
L2 U' F' R D L2 U'
L2 U' F' R D2 U' F2
L' U' F' D L2 R U'
L' U' F' D R L2 U'
L' U' F' D2 R U' F2
L2 U' F' D L2 R U'
L2 U' F' D R L2 U'
L U' F' R U B2 U2
L U' F' R U' D2 F2
L U' F' R D L2 U'
L U' F' R D2 U' F2
L2 U' F' D2 R U' F2
L U' F' D L2 R U'
L U' F' D R L2 U'
L U' F' D2 R U' F2
D R' D F2 L' B R'
D R' D F2 B L' R'
D R' D F2 B R' L'
D R' D B F2 L' R'
D R' D B F2 R' L'
F' R2 D L2 R' B2 U'
F' R2 D R' L2 B2 U'
F' R2 D R' B2 L2 U'
F' R2 D2 R' U' L2 F2
F' R2 D2 R' U' F2 L2
D' U L R2 B U B2
B2 U L U2 F' R U'
B2 U L' U2 F' R U'
U' D L2 D' F' R U'
B2 U L2 U2 F' R U'
U' D L2 F' R' U' B
F U L' D2 B2 U F2
U2 D R' D F2 B R'
U2 D R' D B R' F2
U2 D R' D B F2 R'
D' U R2 L B U B2
D' U R2 B L U B'
U' D F' L2 R' U' B
U' D F' R' L2 U' B
F U D2 L' B2 U F2
F U D2 B2 L' U F2
B2 U B U2 F' R U'
B2 U B' U2 F' R U'
U D' L R2 B U B2
B2 U B2 U2 F' R U'
D U' L2 D' F' R U'
D U' L2 F' R' U' B
B2 U' L' F' L R U'
B2 U' L' F' R L U'
B' U' L2 F' R U' F2
B2 U' L2 F' L2 R U'
B2 U' L2 F' R L2 U'
F' U' R U B2 L U2
F' U' R U' R' D2 F2
F' U' R U' D2 R' F2
F' U' R U' D2 F2 R'
F' U' R D L2 U' R'
F' U' R D2 U' R' F2
F' U' R D2 U' F2 R'
U D' R2 L B U B2
U D' R2 B L U B'
B2 U' R' F' R F' U'
D U' F' L2 R' U' B
D U' F' R' L2 U' B
F' U' D L2 R U' R'
F' U' D R L2 U' R'
B2 U' D F' R' U' B
F' U' D2 R U' R' F2
F' U' D2 R U' F2 R'
B2 U' F R F2 R U'
B2 U' F R' F2 R U'
B2 U' F R2 F2 R U'
B' U' F' L2 R U' F
B' U' F' R L2 U' F
B' U' F' R U B' U2
B2 U' F' R' U' D B2
B2 U' F' R' D U' B2
B2 U' F' R2 D R' U'
B2 U' F' R2 D' R' U'
B2 U' F' R2 D2 R' U'
B2 U' F' D R U' D
B2 U' F' D R U' D'
B2 U' F' D R U' D2
B2 U' F' D R D U'
B2 U' F' D R D' U'
B2 U' F' D R D2 U'
B2 U' F' D' R U' D
B2 U' F' D' R U' D'
B2 U' F' D' R U' D2
B2 U' F' D' R D U'
B2 U' F' D' R D' U'
B2 U' F' D' R D2 U'
B2 U' F' D2 R U' D
B2 U' F' D2 R U' D'
B2 U' F' D2 R U' D2
B2 U' F' D2 R D U'
B2 U' F' D2 R D' U'
B2 U' F' D2 R D2 U'
B2 U' F' B R B' U'
B2 U' F' B2 R B2 U'
B2 U' F2 R F R U'
B2 U' F2 R' F R U'
B2 U' F2 R2 F R U'
B2 U' F2 D F R U'
B2 U' F2 D' F R U'
B2 U' F2 D2 F R U'
F U' F2 R U B2 U2
F U' F2 R U' D2 F2
F U' F2 R D L2 U'
F U' F2 R D2 U' F2
F U' F2 D L2 R U'
B2 U' B F' R B' U'
F U' F2 D R L2 U'
F U' F2 D2 R U' F2
B2 U' B2 F' R B2 U'
D U2 R' D F2 B R'
D U2 R' D B R' F2
D U2 R' D B F2 R'
B2 U2 R' D R' B R'
B2 U2 R' D B R' B
B2 U2 D R' D B R'
B2 U2 B U F' R U'
B2 U2 B' U F' R U'
B2 U2 B2 U F' R U'
F' D L2 R U R' U2
F' D L2 R B2 U' L
F' D R L2 U R' U2
F' D R L2 B2 U' L
F' D R B2 L2 U' L'
U' F' L R U B2 U2
U' F' L R U' D2 F2
U' F' L R D L2 U'
U' F' L R D2 U' F2
L' F B2 U' F2 R U'
U' F' L D L2 R U'
U' F' L D R L2 U'
F' D U' L2 R U' R'
F' D U' R L2 U' R'
U' F' L D2 R U' F2
L2 F B2 U' F2 R U'
B2 D U' F' R' U' B
U' F' L' R U B2 U2
U' F' L' R U' D2 F2
U' F' L' R D L2 U'
U' F' L' R D2 U' F2
U' F' L' D L2 R U'
U' F' L' D R L2 U'
U' F' L' D2 R U' F2
B2 D U2 R' D B R'
L F B2 U' F2 R U'
U' F' L2 R U B2 U2
U' F' L2 R U' D2 F2
U' F' L2 R D L2 U'
U' F' L2 R D2 U' F2
U' F' L2 D L2 R U'
U' F' L2 D R L2 U'
U' F' L2 D2 R U' F2
U' F' R L U B2 U2
U' F' R L U' D2 F2
U' F' R L D L2 U'
U' F' R L D2 U' F2
U' F' R L' U B2 U2
U' F' R L' U' D2 F2
U' F' R L' D L2 U'
U' F' R L' D2 U' F2
U' F' R L2 U B2 U2
U' F' R L2 U' D2 F2
U' F' R L2 D L2 U'
U' F' R L2 D2 U' F2
U' F' R U B2 U2 D
U' F' R U B2 U2 D'
U' F' R U B2 U2 D2
U' F' R U B2 D U2
U' F' R U B2 D' U2
U' F' R U B2 D2 U2
U' F' R U' D2 F2 D
U' F' R U' D2 F2 D'
U' F' R U' D2 F2 D2
U' F' R U' F D2 F2
U' F' R U' F' D2 F2
U' F' R U' F' D2 F2
U' F' R U' F2 D2 F2
U' F' R U2 D' R2 U
U' F' R D L2 U' D
U' F' R D L2 U' D'
U' F' R D L2 U' D2
U' F' R D L2 D U'
U' F' R D L2 D' U'
U' F' R D L2 D2 U'
U' F' R D' U2 R2 U
U' F' R D2 L U' F2
U' F' R D2 L' U' F2
U' F' R D2 L2 U' F2
U' F' R D2 U' F2 D
U' F' R D2 U' F2 D'
U' F' R D2 U' F2 D2
L' F' R U R' B2 U2
L' F' R U B2 U2 L
L2 F' R U R' B2 U2
L2 F' R U B2 U2 L
U2 F' R D L2 U' L2
U' F' R' D L2 U' B2
L F' R U R' B2 U2
U' F' R2 D L2 R' U'
U' F' R2 D R' L2 U'
L F' R U B2 U2 L
U F' R D L2 B' U'
U' F' R2 D2 R' U' F2
U' F' U B2 U' R U'
B2 D' L U' F' U' B'
U' F' D L2 R U' D
U' F' D L2 R U' D'
U' F' D L2 R U' D2
U' F' D L2 R D U'
U' F' D L2 R D' U'
U' F' D L2 R D2 U'
U' F' D L2 D R U'
U' F' D L2 D' R U'
U' F' D L2 D2 R U'
U' F' D R L2 U' D
U' F' D R L2 U' D'
U' F' D R L2 U' D2
U' F' D R L2 D U'
U' F' D R L2 D' U'
U' F' D R L2 D2 U'
U' F' D R U' D F2
U' F' D R D U' F2
B2 D' L' F U' F2 U'
B2 D' L' F U2 D R2
B2 D' L' F D U2 R2
B2 D' L' F D' L2 U2
U2 F' D L2 R U' L2
U' F' D' R U2 R U
U2 F' D R L2 U' L2
U' F' D2 L R U' F2
U' F' D2 L' R U' F2
U' F' D2 L2 R U' F2
U' F' D2 R L U' F2
U' F' D2 R L' U' F2
U' F' D2 R L2 U' F2
U' F' D2 R U' F2 D
U' F' D2 R U' F2 D'
U' F' D2 R U' F2 D2
U' F' D2 R D' L2 U'
U F' D L2 R B' U'
U F' D L2 B' R U'
U F' D R L2 B' U'
F D' L2 U L R2 U
F D' L2 U R2 L U
L' F' B2 U' R U' R'
L2 F' B2 U' R U' R'
L F' B2 U' R U' R'
U' F2 D F L2 R U'
U' F2 D F R L2 U'
F' D2 R U R' U2 F2
U' F2 D2 F R U' F
F' D2 R B2 U' L F2
F' D2 R B2 U' F2 L
F' D2 U' R U' R' F2
F' D2 U' R U' F2 R'
F D2 U L' B2 U F2
F D2 U B2 L' U F2
B D2 B U' F' R' U'
B2 F L D F2 U2 R2
B2 F L D' L2 U2 B2
F' B R U R' B U2
B2 F U L' U D R2
B2 F U L' U2 F2 U'
B2 F U L' D U R2
B2 F U L' D2 B2 U
B2 F U D L' U R2
B2 F U D2 L' B2 U
B2 F U D2 B2 L' U
B2 F U' R F2 R U'
B2 F U' R' F2 R U'
B2 F U' R2 F2 R U'
B2 F U' F2 R U' D
B2 F U' F2 R U' D'
B2 F U' F2 R U' D2
B2 F U' F2 R D U'
B2 F U' F2 R D' U'
B2 F U' F2 R D2 U'
B2 F U' F2 D R U'
B2 F U' F2 D' R U'
B2 F U' F2 D2 R U'
B2 F D U L' U R2
B2 F D' L2 U L U
B2 F D2 U L' B2 U
B2 F D2 U B2 L' U
B2 F' L U' R U' R'
B2 F' L' U' R U' R'
B2 F' L2 U' R U' R'
B' F' R U R' B' U2
F' B' R U R' B' U2
B F' R U R' B U2
B2 F' U' R U' R' D
B2 F' U' R U' R' D'
B2 F' U' R U' R' D2
B2 F' U' R U' D R'
B2 F' U' R U' D' R'
B2 F' U' R U' D2 R'
B2 F' U' R D U' R'
B2 F' U' R D' U' R'
B2 F' U' R D2 U' R'
B2 F' U' R F U' R'
B2 F' U' R F' U' R'
B2 F' U' R F2 U' R'
B2 F' U' D R U' R'
B2 F' U' D' R U' R'
B2 F' U' D2 R U' R'
L' B2 L U' F' R U'
B2 F' D U' R U' R'
L2 B2 L U' F' R U'
L' B2 L' U' F' R U'
B2 F' D' U' R U' R'
L2 B2 L' U' F' R U'
L' B2 L2 U' F' R U'
B2 F' D2 U' R U' R'
L B2 L U' F' R U'
F' B2 L U' R U' R'
L2 B2 L2 U' F' R U'
R' B2 R U' F' R U'
L B2 L' U' F' R U'
F' B2 L' U' R U' R'
L B2 L2 U' F' R U'
F B2 L D F2 U2 R2
F' B2 L2 U' R U' R'
F B2 L D' L2 U2 B2
U' B2 U' F' R B2 U'
U' B2 U' F' B2 R U'
U' B2 U' B2 F' R U'
L' B2 U' F' R U' D
L' B2 U' F' R U' D'
L' B2 U' F' R U' D2
L' B2 U' F' R D U'
L' B2 U' F' R D' U'
L' B2 U' F' R D2 U'
L' B2 U' F' D R U'
L' B2 U' F' D' R U'
L' B2 U' F' D2 R U'
L2 B2 U' F' R U' D
L2 B2 U' F' R U' D'
L2 B2 U' F' R U' D2
L2 B2 U' F' R D U'
L2 B2 U' F' R D' U'
L2 B2 U' F' R D2 U'
L2 B2 U' F' D R U'
L2 B2 U' F' D' R U'
L2 B2 U' F' D2 R U'
B2 F2 U L' U B' R'
F2 B2 U L' U B' R'
L B2 U' F' R U' D
L B2 U' F' R U' D'
L B2 U' F' R U' D2
L B2 U' F' R D U'
L B2 U' F' R D' U'
L B2 U' F' R D2 U'
L B2 U' F' D R U'
L B2 U' F' D' R U'
L B2 U' F' D2 R U'
F' B2 U' R U' R' D
F' B2 U' R U' R' D'
F' B2 U' R U' R' D2
F' B2 U' R U' D R'
F' B2 U' R U' D' R'
F' B2 U' R U' D2 R'
F' B2 U' R D U' R'
F' B2 U' R D' U' R'
F' B2 U' R D2 U' R'
F' B2 U' R F U' R'
F' B2 U' R F' U' R'
F' B2 U' R F2 U' R'
F' B2 U' D R U' R'
B2 F2 U' R F U' B
F' B2 U' D' R U' R'
F' B2 U' D2 R U' R'
F2 B2 U' R F U' B
B2 F2 U' F R U' B
F B2 U L' U D R2
F B2 U L' U2 F2 U'
F B2 U L' D U R2
F B2 U L' D2 B2 U
F2 B2 U' F R U' B
U B2 U2 F' R U' F
F B2 U D L' U R2
F B2 U D2 L' B2 U
F B2 U D2 B2 L' U
F B2 U' R F2 R U'
F B2 U' R' F2 R U'
F B2 U' R2 F2 R U'
F' B2 D U' R U' R'
F B2 U' F2 R U' D
F B2 U' F2 R U' D'
F B2 U' F2 R U' D2
F B2 U' F2 R D U'
F B2 U' F2 R D' U'
F B2 U' F2 R D2 U'
F B2 U' F2 D R U'
F B2 U' F2 D' R U'
F B2 U' F2 D2 R U'
L' B2 F U' F2 R U'
F' B2 D' U' R U' R'
L2 B2 F U' F2 R U'
L' B2 F' U' R U' R'
F B2 D U L' U R2
L2 B2 F' U' R U' R'
F' B2 D2 U' R U' R'
F B2 D' L2 U L U
L B2 F U' F2 R U'
L B2 F' U' R U' R'
F B2 D2 U L' B2 U
F B2 D2 U B2 L' U
