F2 L R2 F L' U'
F' L R2 F L2 U'
R2 L F U2 R U
R2 L F' L' F2 U'
F2 L F L' R2 U'
F' L F L2 R2 U'
F2 L F R2 L' U'
F' L F R2 L2 U'
R2 L' U2 B' R' U
F' L' R2 U2 B' U
L' R2 U2 B' R' U
L R2 F U2 R U
L2 R2 F' L' F U'
R2 L2 F' L' F U'
L R2 F' L' F2 U'
R2 U L U2 F R
R2 U L' B' U2 R'
R2 U B L U2 F
R2 U B' U2 R' F'
R2 U' R' F R F2
R2 U' R2 F R F'
R2 U' F R' F' R2
R2 U' F2 R' F' R
F' R2 L F L2 U'
F2 R2 L F L' U'
F' R2 L' U2 B' U
L F R2 U2 R' U
R2 F U2 R B U
R2 F' L F L2 U'
R2 F' L' U2 B' U
L2 F' L' R2 F U'
L2 F' L' F R2 U'
L F' L' R2 F2 U'
L F' L' F2 R2 U'
L2 F' R2 L' F U'
L F' R2 L' F2 U'
R2 F2 L F L' U'
F' L F R2 L2 U' D
F' L F R2 L2 U' D'
F' L F R2 L2 U' D2
F' L F R2 L2 D U'
F' L F R2 L2 D' U'
F' L F R2 L2 D2 U'
F' L F R2 U' D F2
F' L F R2 D U' F2
F2 L F R2 L' U' D
F2 L F R2 L' U' D'
F2 L F R2 L' U' D2
F2 L F R2 L' D U'
F2 L F R2 L' D' U'
F2 L F R2 L' D2 U'
F2 L F R2 D L' U'
F2 L F R2 D' L' U'
F2 L F R2 D2 L' U'
B2 L F R2 B2 L U'
D2 L F U2 L R U
F' L F U' D F2 B2
F' L F U' D B2 F2
D2 L F U2 R L U
D L F U2 R U B2
F' L F D U' F2 B2
F' L F D U' B2 F2
F2 L F D L' U' B2
F' L F' L2 R2 F2 U'
F' L F' L2 F2 R2 U'
D L F' L' F2 U' B2
F' L F' R2 L2 F2 U'
F' L F' R2 F2 L2 U'
F' L F2 L2 F' R2 U'
F L F2 L' F' R2 U'
R2 L' U2 R B' R' U
R2 L' U2 R' B' R' U
R2 L' U2 R2 B' R' U
R2 L' U2 D B' R' U
R2 L' U2 D' B' R' U
R2 L' U2 D2 B' R' U
R2 L' U2 B' R' U D
R2 L' U2 B' R' U D'
R2 L' U2 B' R' U D2
R2 L' U2 B' R' D U
R2 L' U2 B' R' D' U
R2 L' U2 B' R' D2 U
R2 L' U2 B' D R' U
R2 L' U2 B' D' R' U
R2 L' U2 B' D2 R' U
R2 L' D U2 B' R' U
F' L' R2 U2 D B' U
F' L' R2 U2 D' B' U
F' L' R2 U2 D2 B' U
F' L' R2 U2 B' U D
F' L' R2 U2 B' U D'
F' L' R2 U2 B' U D2
F' L' R2 U2 B' D U
F' L' R2 U2 B' D' U
F' L' R2 U2 B' D2 U
F' L' R2 D U2 B' U
F' L' R2 D' U2 B' U
F' L' R2 D2 U2 B' U
F L' R2 U2 R' B' U
F' L' R2 F U2 B' U
F' L' R2 F' U2 B' U
R2 L' D' U2 B' R' U
F' L' R2 F2 U2 B' U
R2 L' D2 U2 B' R' U
L R' F R' U' D' F2
L R' F R' U2 R2 U
L R' F R' D' U' F2
L R' F R' D2 L2 U'
R2 L' F U2 R B' U
R2 L' F U2 B' R U
L2 R' F' L' R' F U'
L R' F' L' R' F2 U'
L2 R' F' L' F R' U'
L R' F' L' F2 R' U'
R2 L' F' L2 F L U'
L2 R' F' R' L' F U'
L R' F' R' L' F2 U'
F' L' U2 D B' U B'
F' L' U2 D2 B' L2 U
D2 L' U2 B' L' R' U
D2 L' U2 B' R' L' U
F' L' U2 B' U D B2
F' L' U2 B' U2 R2 U'
F' L' U2 B' D U B2
F' L' U2 B' D2 L2 U
D L' U2 B' R' U B'
R2 L' F2 L2 F L' U'
F' L' D U2 B' U B'
U L' D B' U2 R' B'
U L' D' F2 B' U2 R'
U L' D' B' F2 U2 R'
F' L' D2 U2 B' L2 U
F' L' F R2 U2 B' U
F' L' F' R2 U2 B' U
F' L' F2 R2 U2 B' U
L2 R2 U' R' D F' R
R2 L2 U' R' D F' R
L R2 U' R' F' D R2
L2 R2 U' D R' F' R
R2 L2 U' D R' F' R
L' R2 U2 R B' R' U
L' R2 U2 R' B' R' U
L' R2 U2 R2 B' R' U
L' R2 U2 D B' R' U
L' R2 U2 D' B' R' U
L' R2 U2 D2 B' R' U
L' R2 U2 B' R' U D
L' R2 U2 B' R' U D'
L' R2 U2 B' R' U D2
L' R2 U2 B' R' D U
L' R2 U2 B' R' D' U
L' R2 U2 B' R' D2 U
L' R2 U2 B' D R' U
L' R2 U2 B' D' R' U
L' R2 U2 B' D2 R' U
L' R2 D U2 B' R' U
L2 R2 D U' R' F' R
R2 L2 D U' R' F' R
L2 R2 D F' L' U' R
R2 L2 D F' L' U' R
L R2 D F U2 R U
L R2 D F' L' F2 U'
U L' B' U' R2 U' R
U L' B' U2 D R' B2
U L' B' D U2 R' B2
U L' B' D' F2 U2 R'
F' L' B2 R2 F' B2 U'
F' L' B2 R2 B2 F' U'
L' R2 D' U2 B' R' U
B2 L' B2 R2 F' L' U'
L R2 D' F U2 R U
L R2 D' F' L' F2 U'
L' R2 D2 U2 B' R' U
R L2 D2 R F' L' U'
L R2 D2 F U2 R U
L R2 D2 F' L' F2 U'
L R2 F L U2 R U
L R2 F L' U2 R U
L' R2 F U2 R B' U
L R2 F L2 U2 R U
L' R2 F U2 B' R U
L R2 F U2 R U D
L R2 F U2 R U D'
L R2 F U2 R U D2
L R2 F U2 R D U
L R2 F U2 R D' U
L R2 F U2 R D2 U
R' L2 F' L' R' F U'
L R2 F U2 D R U
L R2 F U2 D' R U
L R2 F U2 D2 R U
R' L2 F' L' F R' U'
L R2 F D U2 R U
L R2 F D' U2 R U
L' R2 F' L2 F L U'
R' L2 F' R' L' F U'
L R2 F D2 U2 R U
F2 L2 R2 F L' F U'
L2 R2 F' L' D F U'
L2 R2 F' L' D' F U'
L2 R2 F' L' D2 F U'
L2 R2 F' L' F U' D
L2 R2 F' L' F U' D'
L2 R2 F' L' F U' D2
L2 R2 F' L' F D U'
L2 R2 F' L' F D' U'
L2 R2 F' L' F D2 U'
R2 L2 F' L' D F U'
R2 L2 F' L' D' F U'
R2 L2 F' L' D2 F U'
L R2 F' L F2 L2 U'
R2 L2 F' L' F U' D
R2 L2 F' L' F U' D'
R2 L2 F' L' F U' D2
R2 L2 F' L' F D U'
R2 L2 F' L' F D' U'
R2 L2 F' L' F D2 U'
L R2 F' L' U' D R2
L R2 F' L' D U' R2
L R2 F' L' F2 U' D
L R2 F' L' F2 U' D'
L R2 F' L' F2 U' D2
L R2 F' L' F2 D U'
L R2 F' L' F2 D' U'
L R2 F' L' F2 D2 U'
L R2 F' L2 F2 L U'
R L2 F' L' F R U'
L R2 F' D L' U' R2
L' R2 F2 L2 F L' U'
L2 R2 F2 L' F L' U'
R2 L2 F2 L' F L' U'
R2 U L U2 R F R
R2 U L U2 R' F R
R2 U L U2 R2 F R
R2 U L U2 D F R
R2 U L U2 D' F R
R2 U L U2 D2 F R
R2 U L U2 F R D
R2 U L U2 F R D'
R2 U L U2 F R D2
R2 U L U2 F D R
R2 U L U2 F D' R
R2 U L U2 F D2 R
R2 U L D U2 F R
R2 U L D' U2 F R
R2 U L D2 U2 F R
R2 U L B' U2 R' F
R2 U L B' U2 F R'
F2 L2 F L' R2 F U'
R2 U L' D B' U2 R'
F2 L2 F L' F R2 U'
R2 U L' D' B' U2 R'
R2 U L' D2 B' U2 R'
F2 L2 F R2 L' F U'
R2 U L' B L B2 U2
R2 U L' B' L U2 R'
R2 U L' B' L' U2 R'
R2 U L' B' L2 U2 R'
R2 U L' B' U2 R' D
R2 U L' B' U2 R' D'
R2 U L' B' U2 R' D2
R2 U L' B' U2 D R'
R2 U L' B' U2 D' R'
R2 U L' B' U2 D2 R'
R2 U L' B' D U2 R'
R2 U L' B' D' U2 R'
R2 U L' B' D2 U2 R'
D L2 F' L' F U' B2
R2 U L2 B L B' U2
F L2 F2 L' R2 F U'
F L2 F2 L' F R2 U'
F L2 F2 R2 L' F U'
R2 U D L U2 F R
R2 U D L' B' U2 R'
R2 U D B L U2 F
R2 U D B' U2 R' F'
R2 U D' L U2 F R
R2 U D' L' B' U2 R'
R2 U D' B L U2 F
R2 U D' B' U2 R' F'
R2 U D2 L U2 F R
R2 U D2 L' B' U2 R'
R2 U D2 B L U2 F
R2 U D2 B' U2 R' F'
R2 U B L U2 D F
R2 U B L U2 D' F
R2 U B L U2 D2 F
R2 U B L U2 F D
R2 U B L U2 F D'
R2 U B L U2 F D2
R2 U B L D U2 F
R2 U B L D' U2 F
R2 U B L D2 U2 F
R2 U B L B U2 F
R2 U B L B' U2 F
R2 U B L B2 U2 F
R2 U B L' B' L2 U2
R2 U B D L U2 F
R2 U B D' L U2 F
R2 U B D2 L U2 F
R2 U B' L U2 R' F
R2 U B' L U2 F R'
R2 U B' U2 R' D F'
R2 U B' U2 R' D' F'
R2 U B' U2 R' D2 F'
R2 U B' U2 R' F' D
R2 U B' U2 R' F' D'
R2 U B' U2 R' F' D2
R2 U B' U2 D R' F'
R2 U B' U2 D' R' F'
R2 U B' U2 D2 R' F'
R2 U B' U2 F R' F'
R2 U B' U2 F' R' F'
R2 U B' U2 F2 R' F'
R2 U B' D U2 R' F'
R2 U B' D' U2 R' F'
R2 U B' D2 U2 R' F'
R2 U B2 L' B' L U2
R2 U' R U2 B L U2
R2 U' R F R2 F' R'
R2 U' R F2 R2 F' R
R2 U' R' D F R F2
R2 U' R' D' F R F2
R2 U' R' D2 F R F2
R2 U' R' F R F2 D
R2 U' R' F R F2 D'
R2 U' R' F R F2 D2
R2 U' R' F R' F2 R2
R2 U' R' F R2 F2 R'
R2 U' R' F' U2 L' U2
U2 R B U2 L R U'
U2 R B U2 R L U'
R2 U' R2 F R D F'
R2 U' R2 F R D' F'
R2 U' R2 F R D2 F'
R2 U' R2 F R F' D
R2 U' R2 F R F' D'
R2 U' R2 F R F' D2
R2 U' R2 F2 R F' R
L2 U' D R' F' R B2
L2 U' D R' F' B2 R
L2 U' D R' B2 F' R
R2 U' D R' F R F2
R2 U' D R2 F R F'
R2 U' D F R' F' R2
L2 U' D B2 R' F' R
R2 U' D F2 R' F' R
R2 U' D' R' F R F2
R2 U' D' R2 F R F'
R2 U' D' F R' F' R2
R2 U' D' F2 R' F' R
F' R' L F L2 R' U'
F' R' L F R' L2 U'
F2 R' L F L' R' U'
F2 R' L F R' L' U'
R2 U' D2 R' F R F2
R2 U' D2 R2 F R F'
R2 U' D2 F R' F' R2
R2 U' D2 F2 R' F' R
R2 U' F R U2 B U2
R2 U' F R' F R2 F2
R2 U' F R' F' R2 D
R2 U' F R' F' R2 D'
R2 U' F R' F' R2 D2
R2 U' F R' F2 R2 F
R2 U' F D R' F' R2
R2 U' F D' R' F' R2
R2 U' F D2 R' F' R2
R2 U' F' R' F2 R F
R2 U' F' R2 F2 R F'
R2 U' F' U2 L' B' U2
R2 U' F2 R' F' R D
R2 U' F2 R' F' R D'
R2 U' F2 R' F' R D2
R2 U' F2 R' F' D R
R2 U' F2 R' F' D' R
R2 U' F2 R' F' D2 R
R2 U' F2 R2 F' R F'
U2 R' U2 F' L' R' U'
U2 R' U2 F' R' L' U'
U' R' F R F2 D B2
R2 U2 R B U2 L U'
R2 U2 R B' R' B2 U
R2 U2 R' U2 F' L' U'
R2 U2 R2 B' R' B U
L' U2 D B' R' U B'
F' R2 L D F U' F
F' R2 L F L2 U' D
F' R2 L F L2 U' D'
F' R2 L F L2 U' D2
F' R2 L F L2 D U'
F' R2 L F L2 D' U'
F' R2 L F L2 D2 U'
F' R2 L F U' D F2
F' R2 L F D U' F2
F' R2 L F' L2 F2 U'
F' R2 L F2 L2 F' U'
F2 R2 L F L' U' D
F2 R2 L F L' U' D'
F2 R2 L F L' U' D2
F2 R2 L F L' D U'
F2 R2 L F L' D' U'
F2 R2 L F L' D2 U'
F2 R2 L F D L' U'
F2 R2 L F D' L' U'
F2 R2 L F D2 L' U'
L' U2 D2 B' L2 R' U
L' U2 D2 B' R' L2 U
F' R2 L' U2 D B' U
F' R2 L' U2 D' B' U
F' R2 L' U2 D2 B' U
F' R2 L' U2 B' U D
F' R2 L' U2 B' U D'
F' R2 L' U2 B' U D2
F' R2 L' U2 B' D U
F' R2 L' U2 B' D' U
F' R2 L' U2 B' D2 U
F' R2 L' D U2 B' U
F' R2 L' D' U2 B' U
F' R2 L' D2 U2 B' U
F' R2 L' F U2 B' U
L U2 D2 L2 B' R' U
F' R2 L' F' U2 B' U
F R2 L F U2 R' U
F' R2 L' F2 U2 B' U
F R2 L' U2 R' B' U
L U2 F R2 B L U'
F2 R2 L2 F L' F U'
F2 R2 U' D F R F'
F R2 U' F R D' F2
R2 U2 B U2 L F U'
L' U2 B' R' U2 R' U'
F' R2 D L F L2 U'
F' R2 D L' U2 B' U
L' U2 B' D R' U B2
F R2 U2 R B R2 U
F R2 U2 R' U2 F' U'
L' U2 B' D2 L2 R' U
L' U2 B' D2 R' L2 U
R2 U2 B' R B R2 U
R2 U2 B' R' U2 F' U'
F2 R2 D U' F R F'
F' R2 D' L F L2 U'
F' R2 D' L' U2 B' U
R2 U2 B2 R B R' U
F' R2 D2 L F L2 U'
F' R2 D2 L' U2 B' U
R2 D L F U2 R U
R2 D L F' L' F2 U'
F2 R2 F L F L2 U'
F2 R2 F L' U2 B' U
R2 D L' U2 B' R' U
F' R2 F' L F L' U'
R2 D L2 F' L' F U'
F2 R2 F' U2 R B U
F' R2 F2 U2 R B U
R2 D U L U2 F R
R2 D U L' B' U2 R'
R2 D U B L U2 F
R2 D U B' U2 R' F'
F R2 B2 L F B2 U'
F R2 B2 L B2 F U'
L2 D U' R' F' R B2
L2 D U' R' F' B2 R
L2 D U' R' B2 F' R
R2 D U' R' F R F2
R2 D U' R2 F R F'
R2 D U' F R' F' R2
R2 D U' F2 R' F' R
L2 D U' B2 R' F' R
L' D U2 B' R' U B'
D U L U2 F R B2
D U L U2 F B2 R
D U L U2 B2 F R
U D L U2 F R B2
U D L U2 F B2 R
U D L U2 B2 F R
D' U L' F2 B' U2 R'
D' U L' B' F2 U2 R'
R2 D F U2 R B U
L2 D F' L' U' R B2
L2 D F' L' U' B2 R
D U L' B' U2 R' B'
R2 D F' L F L2 U'
R2 D F' L' U2 B' U
L D F U2 R U B2
U D L' B' U2 R' B'
L D F' L' F2 U' B2
R2 D F2 L F L' U'
U' D R' F R F2 B2
U' D R' F R B2 F2
U' D R' F B2 R F2
U' D R' B2 F R F2
U' D R2 F R F' B2
U' D R2 F R B2 F'
U' D R2 F B2 R F'
U' D R2 B2 F R F'
U' D F R' F' R2 B2
U' D F R' F' B2 R2
U' D F R' B2 F' R2
U' D F B2 R' F' R2
D' U F2 L U2 F R
D' U F2 L' B' U2 R'
U' D F2 R' F' R B2
U' D F2 R' F' B2 R
U' D F2 R' B2 F' R
R2 D' L F U2 R U
R2 D' L F' L' F2 U'
D' U F2 B L U2 F
D' U F2 B' U2 R' F'
U' D F2 B2 R' F' R
D' U B L F2 U2 F'
R2 D' L' U2 B' R' U
D' U B F2 L U2 F
D U B L U2 F B
D U B L U2 B F
U D B L U2 F B
U D B L U2 B F
R2 D' L2 F' L' F U'
D' U B' F2 U2 R' F'
U' D B2 R' F R F2
U' D B2 R2 F R F'
D U B' U2 R' F' B'
D U B' U2 R' B' F'
U' D B2 F R' F' R2
U' D B2 F2 R' F' R
U D B' U2 R' F' B'
U D B' U2 R' B' F'
R2 D' U L U2 F R
R2 D' U L' B' U2 R'
R2 D' U B L U2 F
R2 D' U B' U2 R' F'
R2 D' U' R' F R F2
R2 D' U' R2 F R F'
R2 D' U' F R' F' R2
U D' L' F2 B' U2 R'
R2 D' U' F2 R' F' R
U D' L' B' F2 U2 R'
R2 D' F U2 R B U
R2 D' F' L F L2 U'
R2 D' F' L' U2 B' U
D U' R' F R F2 B2
D U' R' F R B2 F2
D U' R' F B2 R F2
D U' R' B2 F R F2
R2 D' F2 L F L' U'
D U' R2 F R F' B2
D U' R2 F R B2 F'
D U' R2 F B2 R F'
D U' R2 B2 F R F'
D U' F R' F' R2 B2
D U' F R' F' B2 R2
D U' F R' B2 F' R2
D U' F B2 R' F' R2
F2 U' D F R F' B2
F2 U' D F R B2 F'
D U' F2 R' F' R B2
D U' F2 R' F' B2 R
F2 U' D F B2 R F'
D U' F2 R' B2 F' R
U D' F2 L U2 F R
U D' F2 L' B' U2 R'
F2 U' D B2 F R F'
D U' F2 B2 R' F' R
U D' F2 B L U2 F
U D' F2 B' U2 R' F'
U D' B L F2 U2 F'
R2 D2 L F U2 R U
R2 D2 L F' L' F2 U'
U D' B F2 L U2 F
R2 D2 L' U2 B' R' U
D U' B2 R' F R F2
U D' B' F2 U2 R' F'
D U' B2 R2 F R F'
D U' B2 F R' F' R2
R2 D2 L2 F' L' F U'
D U' B2 F2 R' F' R
F U' F D R F' B2
F U' F D R B2 F'
F U' F D B2 R F'
R2 D2 U L U2 F R
R2 D2 U L' B' U2 R'
R2 D2 U B L U2 F
R2 D2 U B' U2 R' F'
R2 D2 U' R' F R F2
R2 D2 U' R2 F R F'
R2 D2 U' F R' F' R2
R2 D2 U' F2 R' F' R
L' D2 U2 B' L2 R' U
L' D2 U2 B' R' L2 U
L D2 U2 L2 B' R' U
R2 D2 F U2 R B U
R2 D2 F' L F L2 U'
R2 D2 F' L' U2 B' U
L D2 F U2 L2 R U
L D2 F U2 R L2 U
L D2 F' L' F2 R U'
R2 D2 F2 L F L' U'
F U2 R B U2 R U'
F U2 D R B U B
R2 F L F2 L' F' U'
L F L R2 U2 R' U
R2 F L' U2 R B' U
R2 F L' U2 B' R U
F U2 D2 L2 R B U
F U2 D2 R L2 B U
F U2 D2 R B L2 U
L F L' R2 U2 R' U
R2 F L2 F2 L' F U'
L F L2 R2 U2 R' U
L' F R2 U2 R' B' U
U' F U R2 U' R' F'
L F R' D' R' U' F2
L F R' D2 L2 R' U'
L F R' D2 R' L2 U'
L F R2 L U2 R' U
L F R2 L' U2 R' U
L F R2 L2 U2 R' U
L F R2 U2 R' U D
L F R2 U2 R' U D'
L F R2 U2 R' U D2
L F R2 U2 R' D U
L F R2 U2 R' D' U
L F R2 U2 R' D2 U
L F R2 U2 D R' U
L F R2 U2 D' R' U
L F R2 U2 D2 R' U
L F R2 D U2 R' U
L F R2 D' U2 R' U
L F R2 D2 U2 R' U
L F R2 B2 L B2 U'
D2 F U2 L2 R B U
D2 F U2 R L2 B U
D2 F U2 R B L2 U
F' D L F L2 U' B2
R2 F U' F D R F'
F' D L' U2 B' U B'
U' F D R' F' R2 B2
U' F D R' F' B2 R2
U' F D R' B2 F' R2
R2 F U2 R D B U
R2 F U2 R D' B U
R2 F U2 R D2 B U
R2 F U2 R B U D
R2 F U2 R B U D'
R2 F U2 R B U D2
R2 F U2 R B D U
R2 F U2 R B D' U
R2 F U2 R B D2 U
R2 F U2 D R B U
R2 F U2 D' R B U
D F U2 R B U B
R2 F U2 D2 R B U
U' F D B2 R' F' R2
R2 F U2 B R B U
R2 F U2 B' R B U
R2 F U2 B2 R B U
L F U2 R U2 R U'
U' F D' R' F' R2 B
L F U2 D R U B2
L F U2 D2 L2 R U
L F U2 D2 R L2 U
R2 F D U2 R B U
L F D U2 R U B2
R2 F D' U2 R B U
R2 F D2 U2 R B U
L F D2 U2 L2 R U
L F D2 U2 R L2 U
R' F' L R' F L2 U'
R' F' L F L2 R' U'
R' F' L F R' L2 U'
F2 D U' F R F' B2
F2 D U' F R B2 F'
F2 D U' F B2 R F'
R' F' L' R' U2 B' U
F2 D U' B2 F R F'
D2 F' L' U2 B' L' U
L F B2 R2 B2 L U'
R2 F' L D F U' F
R2 F' L F L2 U' D
R2 F' L F L2 U' D'
R2 F' L F L2 U' D2
R2 F' L F L2 D U'
R2 F' L F L2 D' U'
R2 F' L F L2 D2 U'
R2 F' L F U' D F2
R2 F' L F D U' F2
R2 F' L F' L2 F2 U'
R2 F' L F2 L2 F' U'
L2 F' L' R' F R' U'
L2 F' L' R2 D F U'
L2 F' L' R2 D' F U'
L2 F' L' R2 D2 F U'
L2 F' L' R2 F U' D
L2 F' L' R2 F U' D'
L2 F' L' R2 F U' D2
L2 F' L' R2 F D U'
L2 F' L' R2 F D' U'
L2 F' L' R2 F D2 U'
D F' L F L2 U' B2
L F' L R2 F2 L2 U'
L2 F' L' D F U' B2
L' F' L2 R2 F L U'
L2 F' L' F R2 U' D
L2 F' L' F R2 U' D'
L2 F' L' F R2 U' D2
L2 F' L' F R2 D U'
L2 F' L' F R2 D' U'
L2 F' L' F R2 D2 U'
L2 F' L' F U' D B2
L2 F' L' F D U' B2
L2 F' L' F' R2 F2 U'
R2 F' L' U2 D B' U
R2 F' L' U2 D' B' U
R2 F' L' U2 D2 B' U
R2 F' L' U2 B' U D
R2 F' L' U2 B' U D'
R2 F' L' U2 B' U D2
R2 F' L' U2 B' D U
R2 F' L' U2 B' D' U
R2 F' L' U2 B' D2 U
R2 F' L' D U2 B' U
R2 F' L' D' U2 B' U
F D U2 R B U B
R2 F' L' D2 U2 B' U
L F' L F2 L2 R2 U'
L F' L F2 R2 L2 U'
R F' L F L2 R U'
R F' L F R L2 U'
D F' L' U2 B' U B'
R2 F' L' F U2 B' U
L' F' L2 F L R2 U'
L' F' L2 F R2 L U'
R2 F' L' F' U2 B' U
R2 F' L' F2 U2 B' U
L F' L' R' F2 R' U'
L F' L' R2 U' D R2
L F' L' R2 D U' R2
L F' L' R2 F2 U' D
L F' L' R2 F2 U' D'
L F' L' R2 F2 U' D2
L F' L' R2 F2 D U'
L F' L' R2 F2 D' U'
L F' L' R2 F2 D2 U'
L F' L' U' D R2 B2
L F' L' U' D B2 R2
L F' L' D U' R2 B2
L F' L' D U' B2 R2
L F' L' F R2 F U'
L F' L' F2 R2 U' D
L F' L' F2 R2 U' D'
L F' L' F2 R2 U' D2
L F' L' F2 R2 D U'
L F' L' F2 R2 D' U'
L F' L' F2 R2 D2 U'
L F' L' F2 U' D B2
L F' L' F2 D U' B2
R' F' R' L F L2 U'
R' F' R' L' U2 B' U
L F' L2 R2 F2 L U'
L F' L2 F2 L R2 U'
L F' L2 F2 R2 L U'
L2 F' R' L' F R' U'
L' F' R2 L2 F L U'
L2 F' R2 L' D F U'
L2 F' R2 L' D' F U'
L2 F' R2 L' D2 F U'
L2 F' R2 L' F U' D
L2 F' R2 L' F U' D'
L2 F' R2 L' F U' D2
L2 F' R2 L' F D U'
L2 F' R2 L' F D' U'
L2 F' R2 L' F D2 U'
L F' R' L' F2 R' U'
L F' R2 L F2 L2 U'
L F' R2 L' U' D R2
L F' R2 L' D U' R2
L F' R2 L' F2 U' D
L F' R2 L' F2 U' D'
L F' R2 L' F2 U' D2
L F' R2 L' F2 D U'
L F' R2 L' F2 D' U'
L F' R2 L' F2 D2 U'
L F' R2 L2 F2 L U'
L F' R2 D L' U' R2
L F' R2 F2 U2 R U
F' D' L F L2 U' B'
R2 F' D L F L2 U'
R2 F' D L' U2 B' U
L F' D L' U' R2 B2
L F' D L' U' B2 R2
R2 F' D' L F L2 U'
R2 F' D' L' U2 B' U
R2 F' D2 L F L2 U'
R2 F' D2 L' U2 B' U
R' F2 L R' F L' U'
R' F2 L F L' R' U'
R' F2 L F R' L' U'
R2 F2 L F L' U' D
R2 F2 L F L' U' D'
R2 F2 L F L' U' D2
R2 F2 L F L' D U'
R2 F2 L F L' D' U'
R2 F2 L F L' D2 U'
R2 F2 L F D L' U'
R2 F2 L F D' L' U'
R2 F2 L F D2 L' U'
L2 F2 L' R2 F L' U'
D F2 L F L' U' B2
L' F2 L2 R2 F L' U'
L2 F2 L' F L' R2 U'
L2 F2 L' F R2 L' U'
L' F2 L2 F L' R2 U'
L' F2 L2 F R2 L' U'
R2 F2 L2 F L' F U'
R' F2 R' L F L' U'
U' F2 R' F' R D B2
L' F2 R2 L2 F L' U'
L2 F2 R2 L' F L' U'
L2 F2 R2 F L' F U'
R2 F2 U' D F R F'
F' D2 L' U2 B' L' U
R2 F2 D U' F R F'
U B L U' R2 U' F
U B L U2 D F B2
U B L U2 D B2 F
U B L U2 F D B2
U B L D U2 F B2
U B L D U2 B2 F
U B L D' F2 U2 F'
F D2 U2 L2 R B U
