B' R2 F' U' L B
D2 U F' R U2 R'
D2 U' F' R U2 F
U' D2 F' R U2 F
U D2 F' R U2 R'
U' F' U2 D2 F L'
U' F' D2 U2 F L'
U' F' B R' U2 F
U' F' B' U2 F L
U' B F' R' U2 F
U' B' F' U2 F L
U' F2 D2 B2 F U2 L'
U' F2 B R' F U2 F
B' D2 R2 F' U' L B
F2 D2 U' F U2 L' F'
F D2 F U' L' B2 R'
U B L2 F D2 B2 L
U2 B U F' R' U2 F
U' B U2 F' R' U2 R
U2 B U' F' R' U2 R
U' B D F' R' U2 F
U' B D' F' R' U2 F
U B U2 F' R' B' U2
U' B D2 F' R' U2 F
U' B F' R' U2 D F
U' B F' R' U2 D' F
U' B F' R' U2 D2 F
U' B F' R' U2 F D
U' B F' R' U2 F D'
U' B F' R' U2 F D2
U' B F' R' D U2 F
U' B F' R' D' U2 F
U' B F' R' D2 U2 F
U' B F' R' B U2 F
U' B F' R' B' U2 F
U' B F' R' B2 U2 F
U' B F' D R' U2 F
U' B F' D' R' U2 F
U' B F' D2 R' U2 F
U' B F2 R' F U2 F
U' B' L U2 L' F' U2
U B F' R' B' U2 R
U' B' L2 D2 L' R2 B
U' B' L2 D2 R2 L' B
U' B' L2 D2 R2 B L'
B' F D R2 F' U' L
U B' L R2 F' B R2
U B' L R2 B F' R2
U B' L U2 F' B U2
U B' L U2 B F' U2
D' B' R2 F' U' B L
R2 B' R2 F' U' L B2
U B' R2 L F' B R2
U B' R2 L B F' R2
U2 B' U F' U2 F L
U B' R2 F' L B R2
U' B' D F' U2 F L
U' B' D' F' U2 F L
U' B' D2 F' U2 F L
R2 B' D' R2 F' U' L
U' B' F' R U2 F L
U' B' F' R' U2 F L
U' B' F' R2 U2 F L
U' B' F' U2 D F L
U' B' F' U2 D' F L
U' B' F' U2 D2 F L
U' B' F' U2 F L D
U' B' F' U2 F L D'
U' B' F' U2 F L D2
U' B' F' U2 F D L
U' B' F' U2 F D' L
U' B' F' U2 F D2 L
U' B' F' U2 F' L F2
U' B' F' U2 F2 L F'
U' B' F' D U2 F L
U' B' F' D' U2 F L
U' B' F' D2 U2 F L
B' F' U2 B U B' L
F' B' U2 B U B' L
F B' D R2 F' U' L
U' B2 L2 D2 R2 B L
U B2 R2 B L R2 F'
U B2 R2 B R2 L F'
U B2 R2 B R2 F' L
U B2 U2 F' B2 U2 L'
U B2 U2 B2 F' U2 L'
U' B2 F' U2 F' L' F2
