B' U' R F' R2
D B' L U' R'
B' L U' R F' R2
B' L' U' R F' R2
B' L2 U' R F' R2
L2 U2 F U R F'
B' U' R F R2 F2
B' U' R F' R2 D
B' U' R F' R2 D'
B' U' R F' R2 D2
B' U' R F2 R2 F
B' U' R' U2 B U2
B' U' F R F' R2
B' U' F' R F' R2
B' U' F2 R F' R2
B' U2 R U F' R2
D' F B' L' U' R'
D F B' L U' R'
F' D B' L U' R'
F2 D B' L U' R'
F D B' L U' R'
D F' B' L U' R'
B' D' F L' U' R'
B' D' F2 U' R' F'
B' D2 L' U' R' F
B' D2 L' U' F R'
D' F2 B' U' R' F'
D F2 B' L U' R'
B' F U' R F' R2
D2 B' L' U' R' F
D2 B' L' U' F R'
D B' L U' R' D
D B' L U' R' D'
D B' L U' R' D2
D B' L U' R' D2
D B' L U' D R'
D B' L U' D' R'
D B' L U' D2 R'
D B' L D U' R'
D B' L D' U' R'
D B' L D2 U' R'
D B' L F U' R'
D B' L F' U' R'
D B' L F2 U' R'
R2 B' R2 U' R F'
D B' D L U' R'
D B' D' L U' R'
F' B' U' R F' R2
B' F' U' R F' R2
D' B' F L' U' R'
D B' D2 L U' R'
F2 B' U' R F' R2
D B' F L U' R'
F B' U' R F' R2
D' B' F2 U' R' F'
D B' F' L U' R'
D B' F2 L U' R'
B' F2 U' R F' R2
F' L2 U2 F U R F'
F2 L2 U2 F U R F'
F L2 U2 F U R F'
B' L2 D' F L' U' R'
B' L2 D' F2 U' R' F'
B' L2 D2 L' U' R' F
B' L2 D2 L' U' F R'
U2 L2 F L2 U R F'
B' L2 F U' R F' R2
B' L2 F' U' R F' R2
B' L2 F2 U' R F' R2
B L2 F2 B2 U' R F'
B2 L2 B U' R F' R2
B L2 B2 U' F2 R F'
B L2 B2 F2 U' R F'
U' R U B' U' F' R'
U2 R U2 B' U' F' R'
B' R D' F2 R' U' F
B' R F R' U' R' F2
B' R F R' U' F2 R'
U' R F' U B' U' R'
B' R F2 R' U' R' F
B' R F2 R' U' F R'
L2 U2 R F U R F2
U R' B U' F' B2 U'
U R' B U' B2 F' U'
D R' B' L R U' R2
D R' B' R L U' R2
L2 U2 F R' U R2 F'
L2 U2 F U R D F'
L2 U2 F U R D' F'
L2 U2 F U R D2 F'
L2 U2 F U R F' D
L2 U2 F U R F' D'
L2 U2 F U R F' D2
L2 U2 F B U R F'
L2 U2 F B' U R F'
L2 U2 F B2 U R F'
L U2 F U R F' L'
U' R2 U B' U' R' F'
L2 U2 B F U R F'
L2 U2 B' F U R F'
B R2 D B2 L2 R' F'
B R2 D B2 R' L2 F'
B R2 D B2 R' F' L2
L2 U2 B2 F U R F'
L D L' B' L U' R'
L2 D L2 B' L U' R'
F' R2 B' R2 U' R F'
F2 R2 B' R2 U' R F'
D R2 B' L R2 U' R
D R2 B' R2 L U' R
F R2 B' R2 U' R F'
B R2 B2 R2 U' R F'
B' U L U2 R F' R2
B' U L' U2 R F' R2
B' U L2 U2 R F' R2
B' U R' B R U2 R'
B' U D2 L' U2 R' F
B' U D2 L' U2 F R'
B' U D2 L2 U2 R' F'
B' U D2 B2 L B' U2
U' D B' L F U' B
B' U B U2 F R F'
B' U B2 D2 L B' U2
B' U' L D2 L' R' F
B' U' L D2 L' F R'
B' U' L D2 R' L' F
B' U' L' R F' L R2
B' U' L' R F' R2 L
B' U' L2 R F' L2 R2
B' U' L2 R F' R2 L2
L D' F L' B' U' R'
B' U' R L' F' L R2
B' U' R L' F' R2 L
B' U' R L2 F' L2 R2
B' U' R L2 F' R2 L2
B' U' R D F' D' R2
B' U' R D2 F' D2 R2
B' U' R F R' F2 R'
B' U' R F R2 F2 D
B' U' R F R2 F2 D'
B' U' R F R2 F2 D2
B' U' R F' R D R
B' U' R F' R D' R
B' U' R F' R D2 R
B' U' R F' R' D R'
B' U' R F' R' D' R'
B' U' R F' R' D2 R'
B' U' R F' B R2 B'
B' U' R F' B2 R2 B2
B' U' R F2 R' F R'
B' U' R F2 R2 D F
B' U' R F2 R2 D' F
B' U' R F2 R2 D2 F
B' U' R F2 R2 F D
B' U' R F2 R2 F D'
B' U' R F2 R2 F D2
B' U' R B F' R2 B'
B' U' R B2 F' R2 B2
B' U' R' U' R2 U F'
B' U' R' U2 D B U2
B' U' R' U2 D' B U2
B' U' R' U2 D2 B U2
B' U' R' U2 B U2 D
B' U' R' U2 B U2 D'
B' U' R' U2 B U2 D2
B' U' R' U2 B D U2
B' U' R' U2 B D' U2
B' U' R' U2 B D2 U2
B' U' R' D R2 F' R2
B' U' R' D U2 B U2
B' U' R' D' R2 F' R2
B' U' R' D' U2 B U2
B' U' R' D2 R2 F' R2
B' U' R' D2 U2 B U2
B' U' R' F R2 F' R2
B' U' R' F U2 B U2
B' U' R' F' R2 F' R2
B' U' R' F' U2 B U2
B' U' R' F2 R2 F' R2
B' U' R' F2 U2 B U2
B' U' R' B' D2 F2 B
B' U' R' B' D2 B F2
B' U' R2 D R' F' R2
B' U' R2 D' R' F' R2
B' U' R2 D2 R' F' R2
B' U' R2 F R' F' R
B' U' D R2 D' R F'
B' U' D' R2 D R F'
B' U' D' F' R' D' F2
B' U' D2 L' R' F L
B' U' D2 L' F L R'
B' U' D2 L' F R' L
B' U' D2 R' L' F L
B' U' D2 R2 D2 R F'
D U' B' L F U' B
B' U' F R F R2 F2
B' U' F R F' R2 D
B' U' F R F' R2 D'
B' U' F R F' R2 D2
B' U' F R F2 R2 F
B' U' F R' U2 B U2
B' U' F' R F R2 F2
B' U' F' R F' R2 D
B' U' F' R F' R2 D'
B' U' F' R F' R2 D2
B' U' F' R F2 R2 F
B' U' F' R' U2 B U2
L D2 L' B' U' R' F
L D2 L' B' U' F R'
B' U' F2 R F R2 F2
B' U' F2 R F' R2 D
B' U' F2 R F' R2 D'
B' U' F2 R F' R2 D2
B' U' F2 R F2 R2 F
B' U' F2 R' U2 B U2
B' U' B R F' B' R'
B' U' B R B' F' R'
B' U' B R2 B' R' F'
B' U' B2 R F' B2 R'
B' U' B2 R B2 F' R'
B' U' B2 R2 B2 R' F'
B' U2 R U F R2 F2
B' U2 R U F' R2 D
B' U2 R U F' R2 D'
B' U2 R U F' R2 D2
B' U2 R U F2 R2 F
B' U2 R D B2 U F'
B' U2 R B U F' R2
B' U2 R B' U F' R2
B' U2 R B2 U F' R2
R F R' B' U' R' F2
R F R' B' U' F2 R'
U2 F U2 B' U' R F'
D' F D B' L' U' R'
D' F D' B' L' U' R'
D2 F D' B' L U' R'
D' F D2 B' L' U' R'
D' F B' L' U' R' D
D' F B' L' U' R' D'
D' F B' L' U' R' D2
D' F B' L' U' D R'
D' F B' L' U' D' R'
D' F B' L' U' D2 R'
D' F B' L' D U' R'
D' F B' L' D' U' R'
D2 F B' L' U' R' F
D' F B' L' D2 U' R'
D2 F B' L' U' F R'
D' F B' L' F U' R'
D' F B' L' F' U' R'
D' F B' L' F2 U' R'
D' F B' D L' U' R'
D' F B' D' L' U' R'
D' F B' D2 L' U' R'
D' F B2 L' B U' R'
D F B' L U' R' D
D F B' L U' R' D'
D F B' L U' R' D2
D F B' L U' D R'
D F B' L U' D' R'
D F B' L U' D2 R'
D F B' L D U' R'
D F B' L D' U' R'
D F B' L D2 U' R'
D F B' L F U' R'
D F B' L F' U' R'
D F B' L F2 U' R'
R2 F B' R2 U' R F'
B' D U' R2 D' R F'
D F B' D L U' R'
D F B' D' L U' R'
D F B' D2 L U' R'
F' D F B' L U' R'
F2 D F B' L U' R'
F' D F' B' L U' R'
F2 D F' B' L U' R'
F D F B' L U' R'
F' D F2 B' L U' R'
F2 D F2 B' L U' R'
F D F' B' L U' R'
B' D B' L B U' R'
F' D B' L U' R' D
F' D B' L U' R' D'
F' D B' L U' R' D2
F' D B' L U' D R'
F' D B' L U' D' R'
F' D B' L U' D2 R'
F' D B' L D U' R'
F' D B' L D' U' R'
F' D B' L D2 U' R'
F' D B' L F U' R'
F' D B' L F' U' R'
F' D B' L F2 U' R'
F2 D B' L U' R' D
F2 D B' L U' R' D'
F2 D B' L U' R' D2
F2 D B' L U' D R'
F2 D B' L U' D' R'
F2 D B' L U' D2 R'
F2 D B' L D U' R'
F2 D B' L D' U' R'
F2 D B' L D2 U' R'
F2 D B' L F U' R'
F2 D B' L F' U' R'
F2 D B' L F2 U' R'
F D F2 B' L U' R'
F' D B' D L U' R'
F' D B' D' L U' R'
F' D B' D2 L U' R'
F' D B' F L U' R'
F' D B' F' L U' R'
F2 D B' D L U' R'
F' D B' F2 L U' R'
F2 D B' D' L U' R'
F2 D B' D2 L U' R'
F2 D B' F L U' R'
F2 D B' F' L U' R'
F2 D B' F2 L U' R'
F D B' L U' R' D
F D B' L U' R' D'
F D B' L U' R' D2
F D B' L U' D R'
F D B' L U' D' R'
F D B' L U' D2 R'
F D B' L D U' R'
F D B' L D' U' R'
F D B' L D2 U' R'
F D B' L F U' R'
F D B' L F' U' R'
F D B' L F2 U' R'
F D B' D L U' R'
F D B' D' L U' R'
F D B' D2 L U' R'
B' D' L F L' U' R'
F D B' F L U' R'
F D B' F' L U' R'
B' D' L F2 U' R' F'
F D B' F2 L U' R'
R F' U R' F' B' U'
R F' U R' B' F' U'
B' D' L' F L' U' R'
B' D' L' F2 U' R' F'
B' D' L2 F L' U' R'
B' D' L2 F2 U' R' F'
D2 F' D' B' L U' R'
D2 F' B' L' U' R' F
D2 F' B' L' U' F R'
D' F' B' U' R' D' F2
D' F' B' U2 R U R2
D F' B' L U' R' D
D F' B' L U' R' D'
D F' B' L U' R' D2
D F' B' L U' D R'
D F' B' L U' D' R'
D F' B' L U' D2 R'
D F' B' L D U' R'
D F' B' L D' U' R'
D F' B' L D2 U' R'
D F' B' L F U' R'
D F' B' L F' U' R'
D F' B' L F2 U' R'
R2 F' B' R2 U' R F'
B' D' U' R2 D R F'
B' D' U' F' R' D' F2
D F' B' D L U' R'
D F' B' D' L U' R'
D F' B' D2 L U' R'
B' D' F L' U' R' D
B' D' F L' U' R' D'
B' D' F L' U' R' D2
B' D' F L' U' D R'
B' D' F L' U' D' R'
B' D' F L' U' D2 R'
B' D' F L' D U' R'
B' D' F L' D' U' R'
B' D' F L' D2 U' R'
B' D' F L' F U' R'
B' D' F L' F' U' R'
B' D' F L' F2 U' R'
B' D' F D L' U' R'
B' D' F D' L' U' R'
B' D' F D2 L' U' R'
F' D' F B' L' U' R'
B' D' F' U' R' D' F2
F2 D' F B' L' U' R'
B' D' F' U2 R U R2
B' D' F2 L U' R' F'
B' D' F2 L' U' R' F'
B' D' F2 L2 U' R' F'
B' D' F2 U' R' D F'
B' D' F2 U' R' D' F'
B' D' F2 U' R' D2 F'
B' D' F2 U' R' F' D
B' D' F2 U' R' F' D'
B' D' F2 U' R' F' D2
B' D' F2 U' D R' F'
B' D' F2 U' D' R' F'
B' D' F2 U' D2 R' F'
B' D' F2 U' F R' F'
B' D' F2 U' F' R' F'
B' D' F2 U' F2 R' F'
B' D' F2 D U' R' F'
B' D' F2 D' U' R' F'
F D' F B' L' U' R'
B' D' F2 D2 U' R' F'
F' D' F2 B' U' R' F'
F2 D' F2 B' U' R' F'
F D' F2 B' U' R' F'
F' D' B' F L' U' R'
F' D' B' F2 U' R' F'
F2 D' B' F L' U' R'
F2 D' B' F2 U' R' F'
R F2 R' B' U' R' F
R F2 R' B' U' F R'
F D' B' F L' U' R'
F D' B' F2 U' R' F'
B' D2 L' U' R F R2
B' D2 L' U' R' D F
B' D2 L' U' R' D' F
B' D2 L' U' R' D2 F
B' D2 L' U' R' F D
B' D2 L' U' R' F D'
B' D2 L' U' R' F D2
B' D2 L' U' D R' F
B' D2 L' U' D F R'
B' D2 L' U' D' R' F
B' D2 L' U' D' F R'
B' D2 L' U' D2 R' F
B' D2 L' U' D2 F R'
B' D2 L' U' F R' D
B' D2 L' U' F R' D'
B' D2 L' U' F R' D2
B' D2 L' U' F D R'
B' D2 L' U' F D' R'
B' D2 L' U' F D2 R'
B' D2 L' U' F' R' F2
B' D2 L' D U' R' F
B' D2 L' D U' F R'
B' D2 L' D' U' R' F
B' D2 L' D' U' F R'
B' D2 L' D2 U' R' F
B' D2 L' D2 U' F R'
B' D2 L' F' U' R' F2
B' D2 L' F' U' F2 R'
B' D2 L' F2 U' F' R'
D' F2 D B' U' R' F'
D2 F2 D' B' L U' R'
D' F2 D' B' U' R' F'
D' F2 D2 B' U' R' F'
D' F2 B' L U' R' F'
D2 F2 B' L' U' R' F
D2 F2 B' L' U' F R'
D' F2 B' L' U' R' F'
D' F2 B' L2 U' R' F'
D' F2 B' U' R' D F'
D' F2 B' U' R' D' F'
D' F2 B' U' R' D2 F'
D' F2 B' U' R' F' D
D' F2 B' U' R' F' D'
D' F2 B' U' R' F' D2
D' F2 B' U' D R' F'
D' F2 B' U' D' R' F'
D' F2 B' U' D2 R' F'
D' F2 B' U' F R' F'
D' F2 B' U' F' R' F'
D' F2 B' U' F2 R' F'
B' D2 U L' U2 R' F
B' D2 U L' U2 F R'
D' F2 B' D U' R' F'
B' D2 U L2 U2 R' F'
D' F2 B' D' U' R' F'
D' F2 B' D2 U' R' F'
B' D2 U B2 L B' U2
B' D2 U' L' R' F L
D F2 B' L U' R' D
D F2 B' L U' R' D'
D F2 B' L U' R' D2
D F2 B' L U' D R'
D F2 B' L U' D' R'
D F2 B' L U' D2 R'
D F2 B' L D U' R'
D F2 B' L D' U' R'
D F2 B' L D2 U' R'
D F2 B' L F U' R'
D F2 B' L F' U' R'
B' D2 U' L' F L R'
B' D2 U' L' F R' L
D F2 B' L F2 U' R'
R2 F2 B' R2 U' R F'
B' D2 U' R' L' F L
B' D2 U' R2 D2 R F'
R' B L U' R B2 U'
R' B L U' B2 R U'
D F2 B' D L U' R'
D F2 B' D' L U' R'
D F2 B' D2 L U' R'
B' D2 F L' U' R' F
B' D2 F L' U' F R'
B' D2 F' L' U' R' F
B' D2 F' L' U' F R'
B' D2 F2 L' U' R' F
B' D2 F2 L' U' F R'
F' D2 B' L' U' R' F
F' D2 B' L' U' F R'
F2 D2 B' L' U' R' F
F2 D2 B' L' U' F R'
R' B U' R B2 U' R'
F D2 B' L' U' R' F
F D2 B' L' U' F R'
B' F L U' R F' R2
R' B U' B2 R U' R2
B' F L' U' R F' R2
B' F L2 U' R F' R2
R2 B D B2 L2 R' F'
R2 B D B2 R' L2 F'
R2 B D B2 R' F' L2
B' F U' R F R2 F2
B' F U' R F' R2 D
B' F U' R F' R2 D'
B' F U' R F' R2 D2
B' F U' R F2 R2 F
B' F U' R' U2 B U2
B' F U' F R F' R2
B' F U' F' R F' R2
B' F U' F2 R F' R2
D' B' L F L' U' R'
D' B' L F2 U' R' F'
B' F U2 R U F' R2
D2 B' L' U' R F R2
D2 B' L' U' R' D F
D2 B' L' U' R' D' F
D2 B' L' U' R' D2 F
D2 B' L' U' R' F D
D2 B' L' U' R' F D'
D2 B' L' U' R' F D2
D2 B' L' U' D R' F
D2 B' L' U' D F R'
D2 B' L' U' D' R' F
D2 B' L' U' D' F R'
D2 B' L' U' D2 R' F
D2 B' L' U' D2 F R'
D2 B' L' U' F R' D
D2 B' L' U' F R' D'
D2 B' L' U' F R' D2
D2 B' L' U' F D R'
D2 B' L' U' F D' R'
D2 B' L' U' F D2 R'
D2 B' L' U' F' R' F2
D2 B' L' D U' R' F
D2 B' L' D U' F R'
D2 B' L' D' U' R' F
D2 B' L' D' U' F R'
R2 B' L R2 U' R F'
D2 B' L' D2 U' R' F
D2 B' L' D2 U' F R'
D' B' L' F L' U' R'
D2 B' L' F' U' R' F2
D2 B' L' F' U' F2 R'
D B' L U L U2 R'
D B' L U L' U2 R'
D B' L U L2 U2 R'
D2 B' L' F2 U' F' R'
D B' L U' R2 D R
D B' L U' R2 D' R
D B' L U' R2 D2 R
D B' L U' D R' D
D B' L U' D R' D'
D B' L U' D R' D2
D B' L U' D' R' D
D B' L U' D' R' D'
D B' L U' D' R' D2
D B' L U' D2 R' D
D B' L U' D2 R' D'
D B' L U' D2 R' D2
D B' L U' F' R' F
D B' L U' F2 R' F2
D' B' L' F2 U' R' F'
D B' L D U' R' D
D B' L D U' R' D'
D B' L D U' R' D2
D B' L D F U' R'
D B' L D F' U' R'
D B' L D F2 U' R'
D B' L D' U' R' D
D B' L D' U' R' D'
D B' L D' U' R' D2
D B' L D' F U' R'
D B' L D' F' U' R'
D B' L D' F2 U' R'
D B' L D2 U' R' D
D B' L D2 U' R' D'
D B' L D2 U' R' D2
D B' L D2 F U' R'
D B' L D2 F' U' R'
D B' L D2 F2 U' R'
D B' L F U' R' D
D B' L F U' R' D'
D B' L F U' R' D2
D B' L F U' D R'
D B' L F U' D' R'
D B' L F U' D2 R'
D B' L F D U' R'
D B' L F D' U' R'
D B' L F D2 U' R'
D B' L F' U' R' D
D B' L F' U' R' D'
D B' L F' U' R' D2
D B' L F' U' D R'
D B' L F' U' D' R'
D B' L F' U' D2 R'
D B' L F' D U' R'
D B' L F' D' U' R'
D B' L F' D2 U' R'
D B' L F2 U' R' D
D B' L F2 U' R' D'
D B' L F2 U' R' D2
D B' L F2 U' D R'
D B' L F2 U' D' R'
D B' L F2 U' D2 R'
D B' L F2 D U' R'
D B' L F2 D' U' R'
D B' L F2 D2 U' R'
R2 B' L' R2 U' R F'
D' B' L2 F L' U' R'
D B' L' U' R' D F2
D B' L' U' D R' F2
D B' L' U' D F2 R'
D' B' L2 F2 U' R' F'
D B' L' D U' R' F2
D B' L' D U' F2 R'
D B' L' F L2 U' R'
D B' L' F' L2 U' R'
R' B' R U B2 U2 R2
R' B' R U' R2 D2 F2
D B' L' F2 L2 U' R'
B' F D' F L' U' R'
R2 B' L2 R2 U' R F'
B' F D' F2 U' R' F'
D B' L2 D L' U' R'
B' F D2 L' U' R' F
B' F D2 L' U' F R'
D B' L2 D' L' U' R'
D B' L2 D2 L' U' R'
D B' L2 F U' R' F'
B' F' L U' R F' R2
F' B' L U' R F' R2
F2 B' L U' R F' R2
D2 B' U L' U2 R' F
D2 B' U L' U2 F R'
D2 B' U L2 U2 R' F'
B' F' L' U' R F' R2
R2 B' R2 L U' R F'
R2 B' R2 L' U' R F'
R2 B' R2 L2 U' R F'
F' B' L' U' R F' R2
R2 B' R2 U' R D F'
R2 B' R2 U' R D' F'
R2 B' R2 U' R D2 F'
R2 B' R2 U' R F' D
R2 B' R2 U' R F' D'
R2 B' R2 U' R F' D2
F2 B' L' U' R F' R2
D2 B' U B2 L B' U2
D2 B' U' L' R' F L
D2 B' U' L' F L R'
D2 B' U' L' F R' L
B' F' L2 U' R F' R2
D2 B' U' R' L' F L
F B' L U' R F' R2
U' B' U' F B R F'
D2 B' U' R2 D2 R F'
D' B' U' R2 D R F'
D2 B' U' D2 R F' R2
U' B' U' B F R F'
D' B' U' D R F' R2
F' B' L2 U' R F' R2
D' B' U' F' R' D' F2
F2 B' L2 U' R F' R2
F B' L' U' R F' R2
D B' U' R' U L U'
R' B' D L2 R U' R2
R' B' D R L2 U' R2
F B' L2 U' R F' R2
L B' U' R F' L' R2
L B' U' R F' R2 L'
D2 B' D F L' U' R'
D' B' D U' R F' R2
D2 B' D F2 U' R' F'
D' B' D' L' U' R' F
D' B' D' L' U' F R'
R B' U' D' F' R' B
R B' U' F' D' R' B
D B' D L U' R' D
D B' D L U' R' D'
D B' D L U' R' D2
D B' D L U' D R'
D B' D L U' D' R'
D B' D L U' D2 R'
D B' D L D U' R'
D B' D L D' U' R'
D B' D L D2 U' R'
D B' D L F U' R'
D B' D L F' U' R'
D B' D L F2 U' R'
R' B' D2 R U' R2 F2
R' B' D2 R U' F2 R2
D B' D F L U' R'
D B' D F' L U' R'
D B' D F2 L U' R'
D2 B' D2 U' R F' R2
D B' D' L U' R' D
D B' D' L U' R' D'
D B' D' L U' R' D2
D B' D' L U' D R'
D B' D' L U' D' R'
D B' D' L U' D2 R'
D B' D' L D U' R'
D B' D' L D' U' R'
D B' D' L D2 U' R'
D B' D' L F U' R'
D B' D' L F' U' R'
D B' D' L F2 U' R'
D2 B' F L' U' R' F
D2 B' F L' U' F R'
B' F' U' R F R2 F2
B' F' U' R F' R2 D
B' F' U' R F' R2 D'
B' F' U' R F' R2 D2
B' F' U' R F2 R2 F
D B' D' F L U' R'
B' F' U' R' U2 B U2
D' B' F L' U' R' D
D' B' F L' U' R' D'
D' B' F L' U' R' D2
D' B' F L' U' D R'
D' B' F L' U' D' R'
D' B' F L' U' D2 R'
D' B' F L' D U' R'
D' B' F L' D' U' R'
D' B' F L' D2 U' R'
D' B' F L' F U' R'
D' B' F L' F' U' R'
D' B' F L' F2 U' R'
D B' D' F' L U' R'
D B' D' F2 L U' R'
B' F' U' F R F' R2
B' F' U' F' R F' R2
F' B' U' R F R2 F2
F' B' U' R F' R2 D
F' B' U' R F' R2 D'
F' B' U' R F' R2 D2
F' B' U' R F2 R2 F
D B' D2 L U' R' D
D B' D2 L U' R' D'
D B' D2 L U' R' D2
D B' D2 L U' D R'
D B' D2 L U' D' R'
D B' D2 L U' D2 R'
B' F' U' F2 R F' R2
D B' D2 L D U' R'
F' B' U' R' U2 B U2
D B' D2 L D' U' R'
D B' D2 L D2 U' R'
D B' D2 L F U' R'
D B' D2 L F' U' R'
D B' D2 L F2 U' R'
D' B' F D L' U' R'
D' B' F D' L' U' R'
D2 B' F' L' U' R' F
D2 B' F' L' U' F R'
D' B' F D2 L' U' R'
F2 B' U' R F R2 F2
F2 B' U' R F' R2 D
F2 B' U' R F' R2 D'
F2 B' U' R F' R2 D2
F2 B' U' R F2 R2 F
F' B' U' F R F' R2
F2 B' U' R' U2 B U2
F' B' U' F' R F' R2
F' B' U' F2 R F' R2
B' F' U2 R U F' R2
D B' D2 F L U' R'
D B' D2 F' L U' R'
F2 B' U' F R F' R2
R B' D' U' F' R' B
D B' D2 F2 L U' R'
F2 B' U' F' R F' R2
F2 B' U' F2 R F' R2
D' B' F' U' R' D' F2
D' B' F' U2 R U R2
F' B' U2 R U F' R2
D B' F L U' R' D
D B' F L U' R' D'
D B' F L U' R' D2
D B' F L U' D R'
D B' F L U' D' R'
D B' F L U' D2 R'
D B' F L D U' R'
D B' F L D' U' R'
D B' F L D2 U' R'
D B' F L F U' R'
D B' F L F' U' R'
D B' F L F2 U' R'
D2 B' F2 L' U' R' F
D2 B' F2 L' U' F R'
D' B' F2 L U' R' F'
R2 B' F R2 U' R F'
D' B' F2 L' U' R' F'
F2 B' U2 R U F' R2
D' B' F2 L2 U' R' F'
D B' F D L U' R'
D' B' F2 U' R' D F'
D' B' F2 U' R' D' F'
D' B' F2 U' R' D2 F'
D' B' F2 U' R' F' D
D' B' F2 U' R' F' D'
D' B' F2 U' R' F' D2
D' B' F2 U' D R' F'
D B' F D' L U' R'
D' B' F2 U' D' R' F'
D' B' F2 U' D2 R' F'
D' B' F2 U' F R' F'
D' B' F2 U' F' R' F'
D' B' F2 U' F2 R' F'
F B' U' R F R2 F2
F B' U' R F' R2 D
F B' U' R F' R2 D'
F B' U' R F' R2 D2
F B' U' R F2 R2 F
D B' F D2 L U' R'
F B' U' R' U2 B U2
D' B' F2 D U' R' F'
D B' F' L U' R' D
D B' F' L U' R' D'
D B' F' L U' R' D2
D B' F' L U' D R'
D B' F' L U' D' R'
D B' F' L U' D2 R'
D B' F' L D U' R'
D B' F' L D' U' R'
D B' F' L D2 U' R'
D B' F' L F U' R'
D B' F' L F' U' R'
D B' F' L F2 U' R'
D' B' F2 D' U' R' F'
D' B' F2 D2 U' R' F'
R2 B' F' R2 U' R F'
F B' U' F R F' R2
F B' U' F' R F' R2
F B' U' F2 R F' R2
D B' F' D L U' R'
D B' F' D' L U' R'
D B' F' D2 L U' R'
D B' F2 L U' R' D
D B' F2 L U' R' D'
D B' F2 L U' R' D2
D B' F2 L U' D R'
D B' F2 L U' D' R'
D B' F2 L U' D2 R'
D B' F2 L D U' R'
D B' F2 L D' U' R'
D B' F2 L D2 U' R'
D B' F2 L F U' R'
D B' F2 L F' U' R'
D B' F2 L F2 U' R'
F B' U2 R U F' R2
B' F' D' F L' U' R'
R2 B' F2 R2 U' R F'
B' F' D' F2 U' R' F'
D B' F2 D L U' R'
F' B' D' F L' U' R'
B' F' D2 L' U' R' F
B' F' D2 L' U' F R'
D B' F2 D' L U' R'
D B' F2 D2 L U' R'
F' B' D' F2 U' R' F'
F2 B' D' F L' U' R'
D2 B2 L' B U' R' F
D2 B2 L' B U' F R'
F' B' D2 L' U' R' F
F' B' D2 L' U' F R'
F2 B' D' F2 U' R' F'
F2 B' D2 L' U' R' F
F2 B' D2 L' U' F R'
D B2 L B L U' R'
B' F2 L U' R F' R2
F B' D' F L' U' R'
F B' D' F2 U' R' F'
D B2 L' B L U' R'
B' F2 L' U' R F' R2
F B' D2 L' U' R' F
F B' D2 L' U' F R'
D B2 L2 B L U' R'
B' F2 L2 U' R F' R2
B' F2 U' R F R2 F2
B' F2 U' R F' R2 D
B' F2 U' R F' R2 D'
B' F2 U' R F' R2 D2
B' F2 U' R F2 R2 F
B' F2 U' R' U2 B U2
B' F2 U' F R F' R2
B' F2 U' F' R F' R2
