B' L U F' U B2
F' L2 U F B R'
F' L2 U B R' F
F' L2 U B F R'
B' U F' U B2 R'
F' U B R' D2 F2
F' U B D2 R' F2
F' U B D2 F2 R'
F' U' B' L U2 B2
F' U' B' U2 B2 R'
L2 F B R' D' L2
L2 F B D' L2 R'
L2 F B D' L2 R'
L2 F B D' R' L2
L2 F' U F2 B R'
L2 F' U B R' F2
L2 F' U B F2 R'
L2 B R' D' F L'
L2 B F R' D' L2
L2 B F D' L2 R'
L2 B F D' R' L2
F' L2 B' U B2 R' F
F' L2 B' U B2 F R'
U L2 B F R' D' L2
U L2 B F D' L2 R'
U L2 B F D' R' L2
F2 L2 B' U' F B2 R'
F2 L2 B' U' B2 R' F
F2 L2 B' U' B2 F R'
L2 U F B R' D' L2
L2 U F B D' L2 R'
L2 U F B D' R' L2
L2 U F' U F2 B R'
L2 U F' U B R' F2
L2 U F' U B F2 R'
L U F' U B R' F'
L2 U B R' D' F L'
L2 U B F R' D' L2
L2 U B F D' L2 R'
L2 U B F D' R' L2
L2 U' F B R' D' L2
L2 U' F B D' L2 R'
L2 U' F B D' R' L2
L2 U' F' U F2 B R'
L2 U' F' U B R' F2
L2 U' F' U B F2 R'
L2 U' B R' D' F L'
L2 U' B F R' D' L2
L2 U' B F D' L2 R'
L2 U' B F D' R' L2
R U' B' L R' U2 B
R U' B' R' L U2 B
B2 R' D B' L R' F'
B2 R' D B' R' L F'
B2 R' D B' R' F' L
B R' D' F L' D' F2
B R' D' F D' L' F2
B R' D' F' D' F2 L'
B R' D2 F D F L'
B' R2 L U' B U' B
L2 U2 F B R' D' L2
L2 U2 F B D' L2 R'
L2 U2 F B D' R' L2
L2 U2 F' U F2 B R'
L2 U2 F' U B R' F2
L2 U2 F' U B F2 R'
F' R2 U' F' B' L U2
B' R2 U' B U' B R'
F' R2 U' B' L F' U2
F' R2 U' B' F' L U2
L2 U2 B R' D' F L'
L2 U2 B F R' D' L2
L2 U2 B F D' L2 R'
L2 U2 B F D' R' L2
B2 R2 F' B' R' D L2
B2 R2 F' B' D L2 R'
B2 R2 F' B' D R' L2
B2 R2 B U' F' B2 R'
B2 R2 B U' B2 F' R'
B2 R2 B' D L2 F' R'
B2 R2 B' D F' L2 R'
B2 R2 B' D F' R' L2
B2 R2 B' F' R' D L2
B2 R2 B' F' D L2 R'
B2 R2 B' F' D R' L2
L2 D F D' L2 B R'
L2 D F D' B L2 R'
L2 D F D' B R' L2
F' U L2 F L2 B R'
F' U L2 F B L2 R'
F' U L2 F B R' L2
F' U L2 B R' F L2
F' U L2 B F L2 R'
F' U L2 B F R' L2
F' U F B R' D2 F2
F' U F B D2 R' F2
F' U F B D2 F2 R'
B' U F' U R B2 R'
B' U F' U R' B2 R'
B' U F' U R2 B2 R'
B' U F' U B2 R' D
B' U F' U B2 R' D'
B' U F' U B2 R' D2
B' U F' U B2 D R'
B' U F' U B2 D' R'
B' U F' U B2 D2 R'
B' U F' U' L U2 B2
B' U F' B U B R'
F' U F' B R' D2 F2
F' U F' B D2 R' F2
F' U F' B D2 F2 R'
F' U F2 B R' D2 F2
F' U F2 B D2 R' F2
F' U F2 B D2 F2 R'
F' U B R' U2 B2 U2
F' U B R' D2 F2 D
F' U B R' D2 F2 D'
F' U B R' D2 F2 D2
F' U B R' F D2 F2
F' U B R' F' D2 F2
F' U B R' F2 D2 F2
F' U B R2 D2 R F2
F' U B U2 B2 L U2
F' U B D R' D F2
F' U B D2 R F2 R2
F' U B D2 R' F2 D
F' U B D2 R' F2 D'
F' U B D2 R' F2 D2
F' U B D2 F R' F
F' U B D2 F2 R' D
F' U B D2 F2 R' D'
F' U B D2 F2 R' D2
F' U B D2 F2 D R'
F' U B D2 F2 D' R'
F' U B D2 F2 D2 R'
B' U B F' U B R'
F' U B F R' D2 F2
F' U B F D2 R' F2
F' U B F D2 F2 R'
F' U B F' R' D2 F2
F' U B F' D2 R' F2
F' U B F' D2 F2 R'
F' U B F2 R' D2 F2
F' U B F2 D2 R' F2
F' U B F2 D2 F2 R'
F' U B' L U2 L' B2
F' U B' L U2 B2 L'
F' U B2 R' B' R' F'
F' U B2 R2 F' B' R'
F' U B2 R2 B' F' R'
F' U' L U2 B R' F'
F' U' L2 U2 F B R'
F' U' L2 U2 B R' F
F' U' L2 U2 B F R'
B' U' R2 B U' B R'
B U' D' F' R2 U R
B U' D2 F' U F' R'
F' U' F B' L U2 B2
F' U' F B' U2 B2 R'
F' U' F' B' L U2 B2
F' U' F' B' U2 B2 R'
B U' F' U R' D2 F2
B U' F' U D2 R' F2
B U' F' U D2 F2 R'
B U' F' U' B2 L U2
B U' F' D' R2 U R
B U' F' D2 U R' F2
B U' F' D2 U F2 R'
F' U' F2 B' L U2 B2
F' U' F2 B' U2 B2 R'
F' U' B R' D2 F2 L'
F' U' B D2 R' F2 L'
F' U' B' L U2 B2 D
F' U' B' L U2 B2 D'
F' U' B' L U2 B2 D2
F' U' B' L D2 F2 U2
F' U' B' L F U2 B2
F' U' B' L F' U2 B2
F' U' B' L F2 U2 B2
F' U' B' U2 R B2 R'
F' U' B' U2 R' B2 R'
F' U' B' U2 R2 B2 R'
F' U' B' U2 B2 R' D
F' U' B' U2 B2 R' D'
F' U' B' U2 B2 R' D2
F' U' B' U2 B2 D R'
F' U' B' U2 B2 D' R'
F' U' B' U2 B2 D2 R'
F' U' B' D2 L F2 U2
F' U' B' D2 F2 L U2
F' U' B' F L U2 B2
F' U' B' F U2 B2 R'
F' U' B' F' L U2 B2
F' U' B' F' U2 B2 R'
F' U' B' F2 L U2 B2
F' U' B' F2 U2 B2 R'
F' U2 L2 U' F B R'
F' U2 L2 U' B R' F
F' U2 L2 U' B F R'
L' D2 F' U B R F'
L2 D2 F' U B R F2
L2 F L B R' D' L2
L2 F L B D' L2 R'
L2 F L B D' R' L2
L2 F L' B R' D' L2
L2 F L' B D' L2 R'
L2 F L' B D' R' L2
B' U2 F' U F B2 R'
B' U2 F' U B2 R' F
B' U2 F' U B2 F R'
L2 F L2 B R' D' L2
L2 F L2 B D' L2 R'
L2 F L2 B D' R' L2
B' U2 B2 U' F' U R'
B' D L U L F' U
B' D L U F' L U
B U2 B2 L U F' U
L2 F U' F2 U B R'
L2 F D' L2 D B R'
D F D' L2 F B R'
D F D' L2 B R' F
D F D' L2 B F R'
L2 F B L R' D' L2
L2 F B L D' L2 R'
L2 F B L D' R' L2
L2 F B L' R' D' L2
L2 F B L' D' L2 R'
L2 F B L' D' R' L2
L2 F B L2 R' D' L2
L2 F B L2 D' L2 R'
L2 F B L2 D' R' L2
L2 F B R' L D' L2
L2 F B R' L' D' L2
L2 F B R' L2 D' L2
L2 F B R' U' F2 U
L2 F B R' D' L2 D
L2 F B R' D' L2 D'
L2 F B R' D' L2 D2
L2 F B R2 D' L2 R
L2 F B R2 D' R L2
L2 F B U' F2 U R'
L2 F B D' L2 R' D
L2 F B D' L2 R' D'
L2 F B D' L2 R' D2
L2 F B D' L2 D R'
L2 F B D' L2 D' R'
L2 F B D' L2 D2 R'
L2 F B D' R' L2 D
L2 F B D' R' L2 D'
L2 F B D' R' L2 D2
L2 F B D2 R' D L2
L2 F B2 D' B' L2 R'
L2 F B2 D' B' R' L2
L2 F' L U F2 B R'
L2 F' L U B R' F2
L2 F' L U B F2 R'
L' F' L' U F B R'
L' F' L' U B R' F
L' F' L' U B F R'
L2 F' L' U F2 B R'
U' F' L2 U F B R'
L2 F' L' U B R' F2
L2 F' L' U B F2 R'
U' F' L2 U B R' F
U' F' L2 U B F R'
L F' L U F B R'
L F' L U B R' F
L F' L U B F R'
D2 F' L2 U B R F
U2 F' L2 U F B R'
U2 F' L2 U B R' F
U2 F' L2 U B F R'
L2 F' L2 U F2 B R'
L2 F' L2 U B R' F2
L2 F' L2 U B F2 R'
U F' L2 U F B R'
U F' L2 U B R' F
U F' L2 U B F R'
U' F' U B R' D2 F2
U' F' U B D2 R' F2
U' F' U B D2 F2 R'
D2 F' U B R D2 F2
D2 F' U B D2 R F2
L2 F' U F B R' F
L2 F' U F2 B R' D
L2 F' U F2 B R' D'
L2 F' U F2 B R' D2
L2 F' U F2 B D R'
L2 F' U F2 B D' R'
L2 F' U F2 B D2 R'
U2 F' U B R' D2 F2
L2 F' U B R F2 R2
L2 F' U B R' F2 D
L2 F' U B R' F2 D'
L2 F' U B R' F2 D2
U2 F' U B D2 R' F2
U' F' U' B' L U2 B2
U2 F' U B D2 F2 R'
L2 F' U B F R' F
L2 F' U B F2 R' D
L2 F' U B F2 R' D'
L2 F' U B F2 R' D2
L2 F' U B F2 D R'
L2 F' U B F2 D' R'
L2 F' U B F2 D2 R'
U' F' U' B' U2 B2 R'
B' D' L U' R2 B U'
D2 F' U' B' U2 R B2
D2 F' U' B' U2 B2 R
L2 F' U' B R' F2 L'
U2 F' U' B' L U2 B2
U2 F' U' B' U2 B2 R'
U F' U B R' D2 F2
U F' U B D2 R' F2
U F' U B D2 F2 R'
U F' U' B' L U2 B2
U F' U' B' U2 B2 R'
F D' L2 D F B R'
F D' L2 D B R' F
F D' L2 D B F R'
F D' L2 F D B R'
L2 F' B R' F2 D' L2
R2 F' B' L U' B2 U'
R2 F' B' L U2 D L2
R2 F' B' L D U2 L2
R2 F' B' L D' R2 U2
L2 F' B' U F2 B2 R'
L2 F' B' U B2 R' F2
L2 F' B' U B2 F2 R'
R2 F' B' U' B2 U' R'
R2 F' B' D L U2 L
R2 F' B' D' L R2 U2
R2 F' B' D' R2 L U2
B D' U' F' R2 U R
B D' F D' L2 R' F2
B D' F D' L2 F2 R'
B D' F D' R' L2 F2
B D' F D' R' F2 L2
B D' F D' F2 L2 R'
B D' F D' F2 R' L2
B' D2 L F2 U F U
B D2 R' F D' F L'
L' B L' R' D' F L'
B D2 U' F' U F' R'
L' B L' F R' D' L2
L' B L' F D' L2 R'
L' B L' F D' R' L2
L B L R' D' F L'
L B L F R' D' L2
L B L F D' L2 R'
L B L F D' R' L2
B D2 F R' D' F L2
B D2 F D' R' F L2
B D2 F D' F L2 R'
B D2 F D' F R' L2
L' B R' L' D' F L'
B D2 F2 R' U' F U
L2 B R' D' F L' D
L2 B R' D' F L' D'
L2 B R' D' F L' D2
L2 B R' D' F D L'
L2 B R' D' F D' L'
L2 B R' D' F D2 L'
B D2 F2 U' F U R'
L B R' L D' F L'
L B R' D' L F L'
B' F L U F2 U B2
B' F L U2 B2 D' L2
R2 B U F' B2 L U2
R2 B U B2 L F' U2
R2 B U B2 F' L U2
L2 B U' F' U R' F2
L2 B U' F' U F2 R'
L2 B D R' D' F L'
L2 B D F R' D' L2
L2 B D F D' L2 R'
L2 B D F D' R' L2
L2 B D' R' D' F L'
L2 B D' F R' D' L2
L2 B D' F D' L2 R'
L2 B D' F D' R' L2
L2 B D2 R' D' F L'
F' B R' D2 F2 D' L2
L2 B D2 F R' D' L2
L2 B D2 F D' L2 R'
L2 B D2 F D' R' L2
L2 B F L R' D' L2
L2 B F L D' L2 R'
L2 B F L D' R' L2
L2 B F L' R' D' L2
L2 B F L' D' L2 R'
L2 B F L' D' R' L2
L2 B F L2 R' D' L2
L2 B F L2 D' L2 R'
L2 B F L2 D' R' L2
L2 B F R' L D' L2
L2 B F R' L' D' L2
L2 B F R' L2 D' L2
L2 B F R' U' F2 U
L2 B F R' D' L2 D
L2 B F R' D' L2 D'
L2 B F R' D' L2 D2
L2 B F R2 D' L2 R
L2 B F R2 D' R L2
B F R' D' L2 D' F2
L2 B F U' F2 U R'
B F R' D2 F2 D L2
L2 B F D' L2 R' D
L2 B F D' L2 R' D'
L2 B F D' L2 R' D2
L2 B F D' L2 D R'
L2 B F D' L2 D' R'
L2 B F D' L2 D2 R'
L2 B F D' R' L2 D
L2 B F D' R' L2 D'
L2 B F D' R' L2 D2
L2 B F D2 R' D L2
F B R' D' L2 D' F2
F B R' D2 F2 D L2
L2 B F' R' F2 D' L2
B' F U F2 U B2 R'
U' B' L U F' U B2
U2 B' L U F' U B2
R2 B' L D F' U2 L2
B' F U2 B2 R' D' L2
R2 B' L D' R2 U2 B
B' F U2 B2 D' L2 R'
B' F U2 B2 D' R' L2
R2 B' L D' F' R2 U2
R2 B' L F' U' B2 U'
R2 B' L F' U2 D L2
R2 B' L F' D U2 L2
R2 B' L F' D' R2 U2
U B' L U F' U B2
F' B D2 R' F2 D' L2
B F D' L2 D' R' F2
B F D' L2 D' F2 R'
F' B D2 F2 R' D' L2
F' B D2 F2 D' L2 R'
F' B D2 F2 D' R' L2
F B D' L2 D' R' F2
F B D' L2 D' F2 R'
B' F' L U2 B2 D L2
F' B' L U2 B2 D L2
B F D2 R' F2 D L2
B F D2 F2 R' D L2
B F D2 F2 D L2 R'
B F D2 F2 D R' L2
F B D2 R' F2 D L2
U' B' U F' U B2 R'
D2 B' U F' U R B2
D2 B' U F' U B2 R
F B D2 F2 R' D L2
F B D2 F2 D L2 R'
F B D2 F2 D R' L2
F B' L U F2 U B2
F B' L U2 B2 D' L2
U2 B' U F' U B2 R'
U B' U F' U B2 R'
R2 B' D L F' U2 L
B F' R' D2 F2 D' L2
R2 B' D F' L U2 L
R2 B' D' L R2 U2 B
R2 B' D' L F' R2 U2
R2 B' D' R2 L U2 B
R2 B' D' F' L R2 U2
R2 B' D' F' R2 L U2
F2 B' U F U B2 R'
B' F' U2 B2 R' D L2
B' F' U2 B2 D L2 R'
B' F' U2 B2 D R' L2
F B' U F2 U B2 R'
L2 B' F' U F2 B2 R'
L2 B' F' U B2 R' F2
L2 B' F' U B2 F2 R'
F' B' U2 B2 R' D L2
R2 B' F' L U' B2 U'
R2 B' F' L U2 D L2
F' B' U2 B2 D L2 R'
F' B' U2 B2 D R' L2
R2 B' F' L D U2 L2
R2 B' F' L D' R2 U2
R2 B' F' U' B2 U' R'
R2 B' F' D L U2 L
R2 B' F' D' L R2 U2
R2 B' F' D' R2 L U2
F B' U2 B2 R' D' L2
F B' U2 B2 D' L2 R'
F B' U2 B2 D' R' L2
B F' D2 R' F2 D' L2
B F' D2 F2 R' D' L2
B F' D2 F2 D' L2 R'
B F' D2 F2 D' R' L2
B' F2 U F U B2 R'
L2 B2 F D' B' L2 R'
L2 B2 F D' B' R' L2
