B L R U' R' B'
B L R' U' R B'
B L R' U' B' R
B L R2 U' R2 B'
B L R2 U' B' R2
B R L U' R' B'
B R' L U' R B'
B R' L U' B' R
B R2 L U' R2 B'
B R2 L U' B' R2
D' U B R' U' F'
B2 U B' L U' B'
B' U B2 L U' B'
U D' B R' U' F'
D' B L R' U' R
D' B R' L U' R
L B' U B2 L U'
B R' L U' B' D2 R
B R' L D U' R B'
B R' L D U' B' R
B R' L D' U' R B'
B R' L D' U' B' R
B R' L D2 U' R B'
B R' L D2 U' B' R
R' U' B L R F B'
R' U' B L R B' F
R' U' B L B' R F
R' U' B R L F B'
R' U' B R L B' F
D2 R' U' B L R F
D2 R' U' B R L F
U R' U' F' B L B'
U R' U' B L F' B'
U R' U' B L B' F'
U R' U' B F' L B'
B2 R' B' L U' R B'
B2 R' B' L U' B' R
U' R2 L F' U F2 B'
U' R2 L F' U B' F2
B R2 L U' R B' R
B R2 L U' R2 D B'
B R2 L U' R2 D' B'
B R2 L U' R2 D2 B'
B R2 L U' R2 B' D
B R2 L U' R2 B' D'
B R2 L U' R2 B' D2
B R2 L U' B R2 B2
B R2 L U' B' R2 D
B R2 L U' B' R2 D'
B R2 L U' B' R2 D2
B R2 L D' F2 U' B'
B R2 L F U' R2 B'
B R2 L F U' B' R2
B R2 L F' U' R2 B'
B R2 L F' U' B' R2
B R2 L F2 U' R2 B'
B R2 L F2 U' B' R2
B R2 F L U' R2 B'
B R2 F L U' B' R2
U' R2 F' L U F B'
U' R2 F' L U B' F
B R2 F' L U' R2 B'
B R2 F' L U' B' R2
B R2 F2 L U' R2 B'
B R2 F2 L U' B' R2
B2 R2 B' L U' R2 B'
B2 R2 B' L U' B' R2
D' U L B R' U' F'
B' U L B2 L U' B
D' U L' B R' U' F'
D' U L2 B R' U' F'
B2 U R B' L U' B'
D2 U R' U' F' B L
D2 U R' U' B L F'
D2 U R' U' B F' L
B2 U R' B' L U' B'
B2 U R2 B' L U' B'
L D B' U B2 L U'
F' U D' B R' U' F'
F2 U D' B R' U' F'
F U D' B R' U' F'
D' U B L R' U' F'
D' U B L' R' U' F'
D' U B L2 R' U' F'
D' U B R' L U' F'
D' U B R' L' U' F'
D' U B R' L2 U' F'
D' U B R' U' D F'
D' U B R' U' D' F'
D' U B R' U' D2 F'
D' U B R' U' F' D
D' U B R' U' F' D'
D' U B R' U' F' D2
D' U B R' D U' F'
D' U B R' D' U' F'
D' U B R' D2 U' F'
D2 U B R' U' F' B
D2 U B R' U' B F'
D' U B D R' U' F'
D' U B D' R' U' F'
D' U B D2 R' U' F'
B2 U B' L R U' B'
B2 U B' L R' U' B'
B2 U B' L R2 U' B'
B2 U B' L U' D B'
B2 U B' L U' D' B'
B2 U B' L U' D2 B'
B2 U B' L U' B' D
B2 U B' L U' B' D'
B2 U B' L U' B' D2
B2 U B' L D U' B'
B2 U B' L D' U' B'
B2 U B' L D2 U' B'
B2 U B' R L U' B'
B2 U B' R' L U' B'
B2 U B' R2 L U' B'
B' U B2 L R U' B'
B' U B2 L R' U' B'
B' U B2 L R2 U' B'
B' U B2 L U' D B'
B' U B2 L U' D' B'
B' U B2 L U' D2 B'
B' U B2 L U' B' D
B' U B2 L U' B' D'
B' U B2 L U' B' D2
B' U B2 L D U' B'
B' U B2 L D' U' B'
B' U B2 L D2 U' B'
B' U B2 R L U' B'
B' U B2 R' L U' B'
B' U B2 R2 L U' B'
U D' L B R' U' F'
U D' L' B R' U' F'
U D' L2 B R' U' F'
L D' B' U B2 L U'
U D' B L R' U' F'
U D' B L' R' U' F'
B' U' D2 R' F2 U B
U D' B L2 R' U' F'
U D' B R' L U' F'
U D' B R' L' U' F'
U D' B R' L2 U' F'
U D' B R' U' D F'
U D' B R' U' D' F'
U D' B R' U' D2 F'
U D' B R' U' F' D
U D' B R' U' F' D'
U D' B R' U' F' D2
U D' B R' D U' F'
U D' B R' D' U' F'
U D' B R' D2 U' F'
B' U' D2 F2 R' U B
U D' B D R' U' F'
U D' B D' R' U' F'
U D' B D2 R' U' F'
U D2 R' U' F' B L
U D2 R' U' B L F'
U D2 R' U' B F' L
U D2 B R' U' F' B
U D2 B R' U' B F'
L D2 B' U B2 L U'
D' F U B R' U' F'
B D L F' R U' R'
D' F B L R' U' R
D' F B R' L U' R
L F B' U B2 L U'
B D F' L R U' R'
B D F' R L U' R'
D' F' U B R' U' F'
D' F' B L R' U' R
D' F' B R' L U' R
D F' B L R U' R'
D F' B R L U' R'
F' D' U B R' U' F'
F2 D' U B R' U' F'
L F' B' U B2 L U'
F D' U B R' U' F'
F' D' B L R' U' R
F' D' B R' L U' R
F2 D' B L R' U' R
F2 D' B R' L U' R
F D' B L R' U' R
F D' B R' L U' R
D' F2 U B R' U' F'
B D2 L R' U' B R
D' F2 B L R' U' R
D' F2 B R' L U' R
B D2 R' L U' B R
U' B L U' F R B'
U' B L U' F B' R
U' B L U' B' F R
D2 B L R' U' B R
B' D2 U' R' F2 U B
D' B L R' U' R D
D' B L R' U' R D'
D' B L R' U' R D2
D' B L R' U' D R
D' B L R' U' D' R
D' B L R' U' D2 R
D' B L R' D U' R
D' B L R' D' U' R
D' B L R' D2 U' R
B' D2 U' F2 R' U B
D' B L D R' U' R
D' B L D' R' U' R
D' B L D2 R' U' R
D' B L F R' U' R
D' B L F' R' U' R
D' B L F2 R' U' R
L F2 B' U B2 L U'
L B L R U' R' B2
L B L R' U' R B2
L B L R' U' B2 R
U B L R' U' F' B'
U B L R' U' B' F'
D B L F' R U' R'
L B L R2 U' R2 B2
L B L R2 U' B2 R2
L B L U' B2 D' R2
L B L D' R2 U' R2
B' D2 F2 R' U B R
D2 B R' L U' B R
L B L' B2 D L2 F2
L B L' B2 D F2 L2
D' B R' L U' R D
D' B R' L U' R D'
D' B R' L U' R D2
D' B R' L U' D R
D' B R' L U' D' R
D' B R' L U' D2 R
D' B R' L D U' R
D' B R' L D' U' R
D' B R' L D2 U' R
D' B R' D L U' R
D' B R' D' L U' R
D' B R' D2 L U' R
L B R L U' R' B2
L B R' L U' R B2
L B R' L U' B2 R
U B R' L U' F' B'
U B R' L U' B' F'
L B R2 L U' R2 B2
L B R2 L U' B2 R2
F' B L R U' R' B'
F' B L R' U' R B'
F' B L R' U' B' R
F' B L R2 U' R2 B'
F' B L R2 U' B' R2
F2 B L R U' R' B'
F2 B L R' U' R B'
F2 B L R' U' B' R
F2 B L R2 U' R2 B'
F2 B L R2 U' B' R2
B F L R U' R' B'
B F L R' U' R B'
B F L R' U' B' R
B F L R2 U' R2 B'
B F L R2 U' B' R2
D' B D L R' U' R
D' B D R' L U' R
F B L R U' R' B'
F B L R' U' R B'
F B L R' U' B' R
F B L R2 U' R2 B'
F B L R2 U' B' R2
D' B D' L R' U' R
U B U2 L U F B'
U B U2 L U B' F
D' B D' R' L U' R
F' B R L U' R' B'
D' B D2 L R' U' R
F2 B R L U' R' B'
D' B D2 R' L U' R
F' B R' L U' R B'
F' B R' L U' B' R
B F R L U' R' B'
D' B F L R' U' R
F2 B R' L U' R B'
F2 B R' L U' B' R
L B D' L R2 U' R2
D' B F R' L U' R
F B R L U' R' B'
L B D' R2 L U' R2
F' B R2 L U' R2 B'
F' B R2 L U' B' R2
D' B F' L R' U' R
B F R' L U' R B'
B F R' L U' B' R
F2 B R2 L U' R2 B'
F2 B R2 L U' B' R2
D' B F' R' L U' R
F B R' L U' R B'
F B R' L U' B' R
U B D2 R' U' F' B
U B D2 R' U' B F'
D' B F2 L R' U' R
B F R2 L U' R2 B'
B F R2 L U' B' R2
D' B F2 R' L U' R
B' F U B2 L U' B'
D B F' L R U' R'
F B R2 L U' R2 B'
F B R2 L U' B' R2
D B F' R L U' R'
B2 F U B' L U' B'
L B' L U B2 L U'
L B' L' U B2 L U'
L B' L2 U B2 L U'
B F' L R U' R' B'
B F' L R' U' R B'
B F' L R' U' B' R
B F' L R2 U' R2 B'
B F' L R2 U' B' R2
D' B' U B2 L R' U'
D' B' U B2 R' L U'
L B' U L B2 L U'
L B' U L' B2 L U'
L B' U L2 B2 L U'
L B' U B2 L U' D
L B' U B2 L U' D'
L B' U B2 L U' D2
L B' U B2 L D U'
L B' U B2 L D' U'
L B' U B2 L D2 U'
L B' U B2 D L U'
L B' U B2 D' L U'
L B' U B2 D2 L U'
B F' R L U' R' B'
L B' U' R' U D L2
L B' U' R' U2 B2 U'
L B' U' R' D U L2
L B' U' R' D2 F2 U
L B' U' D R' U L2
L B' U' D2 R' F2 U
L B' U' D2 F2 R' U
B F' R' L U' R B'
B F' R' L U' B' R
L B' D L2 U' R' U
B F' R2 L U' R2 B'
B F' R2 L U' B' R2
L B' D U' R' U L2
B' F' U B2 L U' B'
F' B' U B2 L U' B'
B2 F' U B' L U' B'
F2 B' U B2 L U' B'
L B' D2 U' R' F2 U
L B' D2 U' F2 R' U
F B' U B2 L U' B'
L B' F U B2 L U'
L B' F' U B2 L U'
L B' F2 U B2 L U'
B F2 L R U' R' B'
B F2 L R' U' R B'
B F2 L R' U' B' R
B F2 L R2 U' R2 B'
B F2 L R2 U' B' R2
B F2 R L U' R' B'
L2 B2 U B' L R' U'
L2 B2 U B' R' L U'
B F2 R' L U' R B'
B F2 R' L U' B' R
B F2 R2 L U' R2 B'
B F2 R2 L U' B' R2
L B2 U B' L U' B2
B' F2 U B2 L U' B'
F' B2 U B' L U' B'
B2 F2 U B' L U' B'
F2 B2 U B' L U' B'
F B2 U B' L U' B'
