F R' B2 L2 U' F
F R' B2 U B' U2
R F R2 B2 U' F2
R' F B2 L2 U' F
R' F B2 U B' U2
R F B2 R2 U' F2
R F' D L2 R2 B2
R F' D L2 B2 R2
R F' D R2 L2 B2
R F' D R2 B2 L2
R F' D B2 L2 R2
R F' D B2 R2 L2
R' B2 F L2 U' F
R' B2 F U B' U2
R B2 F R2 U' F2
F' R D F' B2 R2 L2
F' R D B2 L2 F' R2
F' R D B2 F' L2 R2
F' R D B2 F' R2 L2
F R D U' L2 F' B2
F R D U' L2 B2 F'
F R D U' F' L2 B2
F R D U' F' B2 L2
F R D U' B2 L2 F'
F R D U' B2 F' L2
R U B2 F R2 U' F2
U' R F R2 B2 U' F2
U2 R F R2 B2 U' F2
B2 R F U2 L U F2
U' R F B2 R2 U' F2
U R F R2 B2 U' F2
U2 R F B2 R2 U' F2
U' R F' D L2 R2 B2
U' R F' D L2 B2 R2
U' R F' D R2 L2 B2
U' R F' D R2 B2 L2
U' R F' D B2 L2 R2
U' R F' D B2 R2 L2
U R F B2 R2 U' F2
U2 R F' D L2 R2 B2
U2 R F' D L2 B2 R2
U2 R F' D R2 L2 B2
U2 R F' D R2 B2 L2
U2 R F' D B2 L2 R2
U2 R F' D B2 R2 L2
F' R F2 R2 B2 U' F
U R F' D L2 R2 B2
U R F' D L2 B2 R2
U R F' D R2 L2 B2
U R F' D R2 B2 L2
U R F' D B2 L2 R2
U R F' D B2 R2 L2
F' R F2 B2 R2 U' F
R' U' R2 F' D L2 R2
R' U' R2 F' D R2 L2
U' R B2 F R2 U' F2
F' R B2 F2 R2 U' F
F R B2 R2 U B U2
U2 R B2 F R2 U' F2
F R B2 U' D F' B2
F R B2 U' D B2 F'
F R B2 U' F' D B2
F R B2 D U' F' B2
F R B2 D U' B2 F'
U R B2 F R2 U' F2
F R' L B2 L2 U' F
F R' L B2 U B' U2
R U' F R2 B2 U' F2
R' U' F' D L2 R2 F'
R' U' F' D R2 L2 F'
F R' L' B2 L2 U' F
R' U' F' D R2 F' L2
F R' L' B2 U B' U2
R U' F B2 R2 U' F2
F R' L2 B2 L2 U' F
F R' L2 B2 U B' U2
R U' F' D L2 R2 B2
R U' F' D L2 B2 R2
R U' F' D R2 L2 B2
R U' F' D R2 B2 L2
R U' F' D B2 L2 R2
R U' F' D B2 R2 L2
F R' U D B U2 L2
F R' U D' R2 U2 F'
F R' U D' B R2 U2
F' R' U' D L2 R2 F'
F' R' U' D R2 L2 F'
F' R' U' D R2 F' L2
F R' U B U' B U'
F' R' D U' L2 R2 F'
F' R' D U' R2 L2 F'
F' R' D U' R2 F' L2
F R' D U B U2 L2
F R' D B2 U' L2 F
R U' B2 F R2 U' F2
F R' D' U R2 U2 F'
F R' D' U B R2 U2
D' R' F L' U R' U2
D' R' F L' B2 U' L
D' R' F B2 L' U' L2
U' R' F B2 L2 U' F
U' R' F B2 U B' U2
U2 R' F B2 L2 U' F
U2 R' F B2 U B' U2
D R' F B' L U' L
U R' F B2 L2 U' F
U R' F B2 U B' U2
F' R' F2 B2 L2 U' F
F' R' F2 B2 U B' U2
F' R' B2 L2 F2 U' F'
D R' B' F L U' L
F R' B' D B' L2 U'
F R' B' D2 B' U' F2
D' R' B2 F L' U' L2
U' R' B2 F L2 U' F
U' R' B2 F U B' U2
F' R' B2 F2 L2 U' F
F' R' B2 F2 U B' U2
F R' B2 L2 U' D F
F R' B2 L2 U' D' F
F R' B2 L2 U' D2 F
F R' B2 L2 U' F D
F R' B2 L2 U' F D'
F R' B2 L2 U' F D2
F R' B2 L2 D U' F
F R' B2 L2 D' U' F
F R' B2 L2 D2 U' F
U2 R' B2 F L2 U' F
U2 R' B2 F U B' U2
F R' B2 U D B' U2
F R' B2 U D' B' U2
F R' B2 U D2 B' U2
F R' B2 U B' U2 D
F R' B2 U B' U2 D'
F R' B2 U B' U2 D2
F R' B2 U B' D U2
F R' B2 U B' D' U2
F R' B2 U B' D2 U2
F R' B2 U' L2 F L2
F R' B2 D L2 U' F
F R' B2 D U B' U2
F R' B2 D' L2 U' F
F R' B2 D' U B' U2
F R' B2 D2 L2 U' F
F R' B2 D2 U B' U2
U R' B2 F L2 U' F
U R' B2 F U B' U2
R U2 F R2 B2 U' F2
R U2 F B2 R2 U' F2
D' R2 U' R F L' U'
R U2 F' D L2 R2 B2
R U2 F' D L2 B2 R2
R U2 F' D R2 L2 B2
R U2 F' D R2 B2 L2
R U2 F' D B2 L2 R2
R U2 F' D B2 R2 L2
R U2 B2 F R2 U' F2
B2 R2 F U2 L U F
F R2 B2 R U B U2
R' D F U B U2 L2
R' D F B2 U' L2 F
R D F U' L2 F2 B2
R D F U' L2 B2 F2
R D F U' F2 L2 B2
R D F U' F2 B2 L2
R D F U' B2 L2 F2
R D F U' B2 F2 L2
R D F' L2 B2 D R2
R D F' B2 L2 D R2
R' D B2 F U' L2 F
R D B2 F' L2 D R2
R' D' F U R2 U2 F'
R' D' F U B R2 U2
R D2 L2 F2 B' U F
R D2 L2 B' F2 U F
R' F L B2 L2 U' F
R' F L B2 U B' U2
D' F L' R' U R' U2
D' F L' R' B2 U' L
D' F L' D R' B2 U'
D' F L' D2 R' U' L2
R' F L' B2 L2 U' F
R' F L' B2 U B' U2
R F L R2 B2 U' F2
R' F L2 B2 L2 U' F
R' F L2 B2 U B' U2
R F L B2 R2 U' F2
R F L' R2 B2 U' F2
B U2 F B R U' F'
R F L' B2 R2 U' F2
D' F R' L' U R' U2
D' F R' L' B2 U' L
R F L2 R2 B2 U' F2
U' F R' B2 L2 U' F
U' F R' B2 U B' U2
D' F R' B2 L' U' L2
R F L2 B2 R2 U' F2
U2 F R' B2 L2 U' F
U2 F R' B2 U B' U2
R F R B2 R U' F2
D F R' B' L U' L
R' F U D B U2 L2
R' F U D' R2 U2 F'
R' F U D' B R2 U2
B U2 B F R U' F'
U F R' B2 L2 U' F
U F R' B2 U B' U2
R' F U B U' B U'
R F R2 L B2 U' F2
R F R2 L' B2 U' F2
R F R2 L2 B2 U' F2
R F R2 U' F2 D L2
R F R2 B2 L U' F2
R F R2 B2 L' U' F2
R F R2 B2 L2 U' F2
R F R2 B2 U' F2 D
R F R2 B2 U' F2 D'
R F R2 B2 U' F2 D2
R F R2 B2 D' L2 U'
D' F D L' R' B2 U'
D' F D R' L' B2 U'
D' F D R' B2 L' U'
R' F D U B U2 L2
R F U' F2 D L2 B2
R F U' F2 D B2 L2
R' F D B2 U' L2 F
R' F D' U R2 U2 F'
R' F D' U B R2 U2
D' F D2 L' R' U' L'
D' F D2 R' L' U' L'
R' F B' D B' L2 U'
R' F B' D2 B' U' F2
R' F B2 L2 U' D F
R' F B2 L2 U' D' F
R' F B2 L2 U' D2 F
R' F B2 L2 U' F D
R' F B2 L2 U' F D'
R' F B2 L2 U' F D2
R' F B2 L2 D U' F
R' F B2 L2 D' U' F
R' F B2 L2 D2 U' F
R' F B2 U D B' U2
R' F B2 U D' B' U2
R' F B2 U D2 B' U2
R' F B2 U B' U2 D
R' F B2 U B' U2 D'
R' F B2 U B' U2 D2
R' F B2 U B' D U2
R' F B2 U B' D' U2
R' F B2 U B' D2 U2
F D R' B' L U' L
R' F B2 U' L2 F L2
R' F B2 D L2 U' F
R' F B2 D U B' U2
R' F B2 D' L2 U' F
R' F B2 D' U B' U2
R' F B2 D2 L2 U' F
R' F B2 D2 U B' U2
R F B' R2 B' U' F2
R F B2 L R2 U' F2
R F B2 L' R2 U' F2
R F B2 L2 R2 U' F2
R F B2 R2 L U' F2
R F B2 R2 L' U' F2
R F B2 R2 L2 U' F2
R F B2 R2 U' F2 D
R F B2 R2 U' F2 D'
R F B2 R2 U' F2 D2
R F B2 R2 D' L2 U'
R F B2 U' F2 D B2
B' D F B' L U' B'
R F' L D L2 R2 B2
R F' L D L2 B2 R2
R F' L D R2 L2 B2
R F' L D R2 B2 L2
R F' L D B2 L2 R2
R F' L D B2 R2 L2
R F' L' D L2 R2 B2
R F' L' D L2 B2 R2
R F' L' D R2 L2 B2
R F' L' D R2 B2 L2
R F' L' D B2 L2 R2
R F' L' D B2 R2 L2
R F' L2 D L2 R2 B2
R F' L2 D L2 B2 R2
R F' L2 D R2 L2 B2
R F' L2 D R2 B2 L2
R F' L2 D B2 L2 R2
R F' L2 D B2 R2 L2
B' D B' F L U' B'
R' F' U' D L2 R2 F'
R' F' U' D R2 L2 F'
R' F' U' D R2 F' L2
R F' R2 F2 B2 U' F2
R F' R2 B2 F2 U' F2
R F' U R2 F2 B2 U'
R F' U R2 B2 F2 U'
R F' U F2 R2 B2 U'
R F' U F2 B2 R2 U'
R F' U B2 R2 F2 U'
R F' U B2 F2 R2 U'
R' F' D U' L2 R2 F'
R' F' D U' R2 L2 F'
R' F' D U' R2 F' L2
R F' D L' R2 B2 L'
R F' D L' B2 L' R2
R F' D L' B2 R2 L'
R F' D L2 R B2 R
R F' D L2 R2 B2 D
R F' D L2 R2 B2 D'
R F' D L2 R2 B2 D2
R F' D L2 B' R2 B'
R F' D L2 B2 R2 D
R F' D L2 B2 R2 D'
R F' D L2 B2 R2 D2
R F' D R L2 B2 R
R F' D R B2 L2 R
R F' D R B2 R L2
R F' D R2 L' B2 L'
R F' D R2 L2 B2 D
R F' D R2 L2 B2 D'
R F' D R2 L2 B2 D2
R F' D R2 B L2 B
R F' D R2 B2 L2 D
R F' D R2 B2 L2 D'
R F' D R2 B2 L2 D2
R F' D B L2 B R2
R F' D B' R2 B' L2
R F' D B2 L2 R2 D
R F' D B2 L2 R2 D'
R F' D B2 L2 R2 D2
R F' D B2 R2 L2 D
R F' D B2 R2 L2 D'
R F' D B2 R2 L2 D2
R' F' B2 L2 F2 U' F'
R F' B2 R2 F2 U' F2
B2 D' F L' U' D' B2
B2 D' F L' U2 L2 U
B2 D' F L' D' U' B2
B2 D' F L' D2 R2 U'
R' F2 B2 L2 F' U' F2
R' B U' F B U' B'
R' B U' B F U' B'
B2 F R U2 L U F'
B2 F R2 U2 L U F
B2 F U2 L R U F'
B2 F U2 R L U F'
B' F D B' L U' B'
B2 F' L2 F2 R U' F'
R' B' D F B' L2 U'
R' B' D B' F L2 U'
R' B' D2 F B' U' F
R' B' D2 B' F U' F
R' B' F D B' L2 U'
R' B' F D2 B' U' F2
R B' F R2 B' U' F2
R' B2 L2 U2 B' U F
F B' D B' L U' B'
R2 B2 R F U B U2
F' B2 L2 F2 R U' F'
R2 B2 R' F R2 U' F2
R' B2 U B' U' F U'
F B2 R U2 L U F'
R B2 R2 F U B U2
R' B2 D F L2 U' F
R' B2 D F U B' U2
F B2 R2 U2 L U F
R' B2 D' F L2 U' F
R' B2 D' F U B' U2
R B2 U' F' D R2 B2
R B2 U' F' D B2 R2
R' B2 D2 F L2 U' F
R' B2 D2 F U B' U2
R' B2 F L2 U' D F
R' B2 F L2 U' D' F
R' B2 F L2 U' D2 F
R' B2 F L2 U' F D
R' B2 F L2 U' F D'
R' B2 F L2 U' F D2
R' B2 F L2 D U' F
R' B2 F L2 D' U' F
R' B2 F L2 D2 U' F
R' B2 F U D B' U2
R' B2 F U D' B' U2
R' B2 F U D2 B' U2
R' B2 F U B' U2 D
R' B2 F U B' U2 D'
R' B2 F U B' U2 D2
R' B2 F U B' D U2
R' B2 F U B' D' U2
R' B2 F U B' D2 U2
R' B2 F U' L2 F L2
R B2 D F U' F2 B2
R B2 D F U' B2 F2
R' B2 F D L2 U' F
R' B2 F D U B' U2
R' B2 F D' L2 U' F
R' B2 F D' U B' U2
F B2 U2 L R U F'
R' B2 F D2 L2 U' F
R' B2 F D2 U B' U2
F B2 U2 R L U F'
R' B2 F' L2 F2 U' F'
R' B2 F2 L2 F' U' F2
R B2 F L R2 U' F2
R B2 F L' R2 U' F2
R B2 F L2 R2 U' F2
R B2 F R2 L U' F2
R B2 F R2 L' U' F2
R B2 F R2 L2 U' F2
R B2 F R2 U' F2 D
R B2 F R2 U' F2 D'
R B2 F R2 U' F2 D2
R B2 F R2 D' L2 U'
R B2 F U' F2 D B2
R B2 F' R2 F2 U' F2
