R2 F L' B R' U
F D L' U R2 F
F D L' U F R2
R2 F B L' R' U
R2 F B R' L' U
L2 F' R B' L U'
F' D' R U' L2 F'
F' D' R U' F' L2
L2 F' B' L R U'
L2 F' B' R L U'
R2 B R' F L' U
R2 B F L' R' U
R2 B F R' L' U
L2 B' L F' R U'
L2 B' F' L R U'
L2 B' F' R L U'
L2 F' R B' L D' U'
L2 F' R B' L D2 U'
L2 F' R B' D L U'
L2 F' R B' D' L U'
L2 F' R B' D2 L U'
L F' R L B' L U'
L2 F' R' B' L R2 U'
L2 F' R' B' R2 L U'
L F' R B' L B' U'
F D B L' U R2 F
F D B L' U F R2
F D B' L' U R2 F
F D B' L' U F R2
F' D' L R U' L F'
F' D' L R U' F' L
F D B2 L' U R2 F
F D B2 L' U F R2
F' D' L' R U' L' F'
U' F' D' R U' L2 F'
U' F' D' R U' F' L2
L' F' D' R U' F' L'
F D' L' U F2 R F'
F' D' R L U' L F'
F' D' R L U' F' L
F' D' R L' U' L' F'
F' D' R U' L F' L
F' D' R U' L2 D F'
F' D' R U' L2 D' F'
F' D' R U' L2 D2 F'
F' D' R U' L2 F' D
F' D' R U' L2 F' D'
F' D' R U' L2 F' D2
U2 F' D' R U' L2 F'
U2 F' D' R U' F' L2
F' D' R U' F L2 F2
F' D' R U' F' L2 D
F' D' R U' F' L2 D'
F' D' R U' F' L2 D2
L2 F' D' R B' U' F'
F' D' R D' B2 U' F'
F' D' R B U' L2 F'
F' D' R B U' F' L2
F' D' R B' U' L2 F'
F' D' R B' U' F' L2
L2 F' D' B' R U' F'
F' D' R B2 U' L2 F'
F' D' R B2 U' F' L2
U F' D' R U' L2 F'
U F' D' R U' F' L2
L2 F' B' L R U' D
L2 F' B' L R U' D'
L2 F' B' L R U' D2
L2 F' B' L R D U'
L2 F' B' L R D' U'
L2 F' B' L R D2 U'
L2 F' B' L D R U'
L2 F' B' L D' R U'
L2 F' B' L D2 R U'
L2 F' B' R L U' D
L2 F' B' R L U' D'
L2 F' B' R L U' D2
L2 F' B' R L D U'
L2 F' B' R L D' U'
L2 F' B' R L D2 U'
L2 F' B' R D L U'
L2 F' B' R D' L U'
L2 F' B' R D2 L U'
L2 F' B' D L R U'
L2 F' B' D R L U'
L2 F' B' D' L R U'
L2 F' B' D' R L U'
L2 F' B' D2 L R U'
L2 F' B' D2 R L U'
L F' B' L R B' U'
L F' B' L B' R U'
L F' B' R L B' U'
F' D' B R U' L2 F'
F' D' B R U' F' L2
F' D' B' R U' L2 F'
F' D' B' R U' F' L2
F' D' B2 R U' L2 F'
F' D' B2 R U' F' L2
R' B R' F L' B U
R' B R' F B L' U
R' B R' B F L' U
R2 B R F L' R2 U
R2 B R F R2 L' U
R2 B R' F L' U D
R2 B R' F L' U D'
R2 B R' F L' U D2
R2 B R' F L' D U
R2 B R' F L' D' U
R2 B R' F L' D2 U
R2 B R' F D L' U
R2 B R' F D' L' U
R2 B R' F D2 L' U
F' D2 B2 D R U' F'
B' F L' U D R2 F2
B' F L' U D F2 R2
B' F L' U2 L2 F2 U'
B' F L' U2 F2 L2 U'
B' F L' D U R2 F2
B' F L' D U F2 R2
B' F L' D2 R2 B2 U
B' F L' D2 B2 R2 U
F D2 B2 D' L' U F
B F L' R' U D R2
B F L' R' U2 F2 U'
B F L' R' D U R2
B F L' R' D2 B2 U
B F L' D R' U R'
B F L' D2 R' B2 U
F B L' R' U D R2
F B L' R' U2 F2 U'
F B L' R' D U R2
F B L' R' D2 B2 U
R2 B D R' F U B
F B L' D R' U R'
R2 B D F R' U B
F B L' D2 R' B2 U
F' B R U' D' L2 F2
F' B R U' D' F2 L2
F' B R U2 R2 F2 U
F' B R U2 F2 R2 U
F' B R D' U' L2 F2
F' B R D' U' F2 L2
F' B R D2 L2 B2 U'
F' B R D2 B2 L2 U'
R' B F L' R' B U
R' B F R' L' B U
R' B F R' B L' U
B F R' L' U D R2
B F R' L' U2 F2 U'
B F R' L' D U R2
B F R' L' D2 B2 U
B F R' U2 F2 R U'
B F R' D L' U R2
R2 B F L' R' U D
R2 B F L' R' U D'
R2 B F L' R' U D2
R2 B F L' R' D U
R2 B F L' R' D' U
R2 B F L' R' D2 U
B F R' D2 L' B2 U
R2 B F L' D R' U
R2 B F L' D' R' U
R2 B F L' D2 R' U
F B R' L' U D R2
F B R' L' U2 F2 U'
F B R' L' D U R2
B F R' D2 B2 L' U
F B R' L' D2 B2 U
R2 B F R' L' U D
R2 B F R' L' U D'
R2 B F R' L' U D2
R2 B F R' L' D U
R2 B F R' L' D' U
R2 B F R' L' D2 U
R2 B F R' D L' U
R2 B F R' D' L' U
R2 B F R' D2 L' U
F B R' U2 F2 R U'
F B R' D L' U R2
F B R' D2 L' B2 U
R2 B F D L' R' U
R2 B F D R' L' U
F B R' D2 B2 L' U
R2 B F D' L' R' U
R2 B F D' R' L' U
R2 B F D2 L' R' U
R2 B F D2 R' L' U
L2 B' L F' R U' D
L2 B' L F' R U' D'
L2 B' L F' R U' D2
L2 B' L F' R D U'
L2 B' L F' R D' U'
L2 B' L F' R D2 U'
L2 B' L F' D R U'
L2 B' L F' D' R U'
L2 B' L F' D2 R U'
B' F U2 F2 L R U'
B' F U2 F2 R L U'
F' B U2 F2 L' R' U
F' B U2 F2 R' L' U
L2 B' L' F' L2 R U'
L2 B' L' F' R L2 U'
L B' L F' R B' U'
L B' L F' B' R U'
L B' L B' F' R U'
B F D L' R' U R'
B F D R' L' U R'
F B D L' R' U R'
F B D R' L' U R'
B' F D2 B2 L' R' U
B' F D2 B2 R' L' U
B' F' L R U' D' L2
B' F' L R U2 F2 U
B' F' L R D' U' L2
B' F' L R D2 B2 U'
F' B D2 B2 L R U'
F' B D2 B2 R L U'
B' F' L U2 F2 L' U
F' B' L R U' D' L2
F' B' L R U2 F2 U
F' B' L R D' U' L2
F' B' L R D2 B2 U'
B' F' L D' R U' L2
B' F' L D2 R B2 U'
B' F' L D2 B2 R U'
B F D2 L' R' B2 U
F' B' L U2 F2 L' U
B F D2 R' L' B2 U
F' B' L D' R U' L2
B F D2 R' B2 L' U
F' B' L D2 R B2 U'
F' B' L D2 B2 R U'
F B D2 L' R' B2 U
F B D2 R' L' B2 U
F B D2 R' B2 L' U
B' F' R L U' D' L2
B' F' R L U2 F2 U
B' F' R L D' U' L2
B' F' R L D2 B2 U'
F B' L' U D R2 F2
F B' L' U D F2 R2
F' B' R L U' D' L2
F' B' R L U2 F2 U
F' B' R L D' U' L2
F' B' R L D2 B2 U'
B' F' R D' L U' L
F B' L' U2 L2 F2 U'
F B' L' U2 F2 L2 U'
B' F' R D2 L B2 U'
F B' L' D U R2 F2
F B' L' D U F2 R2
F B' L' D2 R2 B2 U
F B' L' D2 B2 R2 U
F' B' R D' L U' L
F' B' R D2 L B2 U'
B F' R U' D' L2 F2
B F' R U' D' F2 L2
B F' R U2 R2 F2 U
B F' R U2 F2 R2 U
B F' R D' U' L2 F2
B F' R D' U' F2 L2
B F' R D2 L2 B2 U'
B F' R D2 B2 L2 U'
L2 B' D' L F' U' B'
L2 B' D' F' L U' B'
L2 B' F' L R U' D
L2 B' F' L R U' D'
L2 B' F' L R U' D2
L2 B' F' L R D U'
L2 B' F' L R D' U'
L2 B' F' L R D2 U'
L2 B' F' L D R U'
L2 B' F' L D' R U'
L2 B' F' L D2 R U'
L2 B' F' R L U' D
L2 B' F' R L U' D'
L2 B' F' R L U' D2
L2 B' F' R L D U'
L2 B' F' R L D' U'
L2 B' F' R L D2 U'
L2 B' F' R D L U'
L2 B' F' R D' L U'
L2 B' F' R D2 L U'
L2 B' F' D L R U'
L2 B' F' D R L U'
L2 B' F' D' L R U'
L2 B' F' D' R L U'
L2 B' F' D2 L R U'
L2 B' F' D2 R L U'
B' F' D' L R U' L
B' F' D' R L U' L
L B' F' L R B' U'
L B' F' L B' R U'
B F' U2 F2 L' R' U
B F' U2 F2 R' L' U
F' B' D' L R U' L
L B' F' R L B' U'
F' B' D' R L U' L
F B' U2 F2 L R U'
F B' U2 F2 R L U'
B' F' D2 L R B2 U'
B' F' D2 L B2 R U'
B' F' D2 R L B2 U'
F' B' D2 L R B2 U'
F' B' D2 L B2 R U'
F' B' D2 R L B2 U'
B F' D2 B2 L R U'
B F' D2 B2 R L U'
F B' D2 B2 L' R' U
F B' D2 B2 R' L' U
