B2 L R' F U' F'
L U F B2 U' B2
L U B2 F U' B2
B2 R' L F U' F'
L' U' B' L2 F U
B2 R' F' U' F R
L' B' L2 F U F'
B2 F' R' U' F R
F' B2 R' U' F R
B2 D F' R' U' F R
B2 D' L R' F U' F'
L F' U D R2 F L2
L F' U D F L2 R2
L F' U D F R2 L2
L F' U2 F2 B2 U' F'
L F' U2 B2 F2 U' F'
L F' D U R2 F L2
L F' D U F L2 R2
L F' D U F R2 L2
U' F' D2 F2 L U R
B2 D' R' L F U' F'
B2 D' R' F' U' F R
L F' D2 F2 B2 U F'
R' F' B2 R' U' F R
L F' D2 B2 F2 U F'
D2 F2 L U2 F U' F
R2 F' B2 R' U' F R
R F' B2 R' U' F R
D2 F2 L' B' L2 U F2
B2 D' F' R' U' F R
B2 D2 L R' F U' F'
L F2 U2 F' B2 U' F'
L F2 U2 B2 F' U' F'
L F2 D R2 B U L2
B2 D2 R' L F U' F'
B2 D2 R' F' U' F R
L' F2 B' L2 F U F
B2 D2 F' R' U' F R
D B L2 D' R' B R'
D B L2 D' B R' B
L' B U' B2 L2 F U
B2 F L F R' U' F2
L B U F B U' B'
L B U B F U' B'
B2 F R' U' F R F'
L' B' L2 R F U F'
L' B' L2 R' F U F'
U' B' L2 F U R B
L' B' L2 R2 F U F'
L' B' L2 D F U F'
L' B' L2 D' F U F'
L' B' L2 D2 F U F'
L' B' L2 F U D F'
L' B' L2 F U D' F'
L' B' L2 F U D2 F'
L' B' L2 F U F' D
L' B' L2 F U F' D'
L' B' L2 F U F' D2
L' B' L2 F D U F'
L' B' L2 F D' U F'
L' B' L2 F D2 U F'
L' B' R L2 F U F'
L' B' R' L2 F U F'
L' B' R2 L2 F U F'
U B' R B' R' U' R'
U B' R' B' R' U' R
U B' R2 B' R' U' R2
L B' U F B' U' B
L B' U B' F U' B
B2 F' R' U' R F R
B2 F' R' U' R' F R
B2 F' R' U' R2 F R
B2 F' R' U' D F R
B2 F' R' U' D' F R
B2 F' R' U' D2 F R
B2 F' R' U' F R D
B2 F' R' U' F R D'
B2 F' R' U' F R D2
B2 F' R' U' F D R
B2 F' R' U' F D' R
B2 F' R' U' F D2 R
B2 F' R' D U' F R
B2 F' R' D' U' F R
B2 F' R' D2 U' F R
L' B' F L2 F U F2
B2 F' U' F R D B2
L' B' F2 L2 F U F
R' B2 L R' F U' F'
B2 F' D R' U' F R
B2 F' D' R' U' F R
R2 B2 L R' F U' F'
B2 F' D2 R' U' F R
R B2 L R' F U' F'
B2 F2 L R' F U' F
F2 B2 L R' F U' F
B2 F2 L F R' U' F
F2 B2 L F R' U' F
R' B2 R' L F U' F'
R' B2 R' F' U' F R
F B2 L F R' U' F2
U2 B2 R' D L2 F' U'
U2 B2 R' D F' L2 U'
U2 B2 R' D2 F' U' F'
R2 B2 R' L F U' F'
U2 B2 R' F' U B2 U2
U2 B2 R' F' U' D2 F2
U2 B2 R' F' D L2 U'
U2 B2 R' F' D2 U' F2
R2 B2 R' F' U' F R
U B2 R' U' B R' B'
U B2 R' U2 B U R'
R B2 R' L F U' F'
U B2 R' D2 F' U' R
B2 F2 R' L F U' F
F' B2 R' U' R F R
F' B2 R' U' R' F R
F' B2 R' U' R2 F R
F' B2 R' U' D F R
F' B2 R' U' D' F R
F' B2 R' U' D2 F R
F' B2 R' U' F R D
F' B2 R' U' F R D'
F' B2 R' U' F R D2
F' B2 R' U' F D R
F' B2 R' U' F D' R
F' B2 R' U' F D2 R
F2 B2 R' L F U' F
F' B2 R' D U' F R
F' B2 R' D' U' F R
B2 F2 R' U' F R F
F' B2 R' D2 U' F R
L' B2 U' L2 B U L2
F2 B2 R' U' F R F
R B2 R' F' U' F R
B2 F2 R' F U' F R
F2 B2 R' F U' F R
U B2 R2 D' R F' U'
L' B2 U' B L2 U L2
F B2 R' U' F R F'
L' B2 U2 B L2 U F
U2 B2 D L2 R' F' U'
U2 B2 D R' L2 F' U'
U2 B2 D R' F' L2 U'
F' B2 U' F R D B2
L' B2 D2 R2 F' U' F
F' B2 D R' U' F R
U2 B2 D2 R' F' U' F'
U B2 D' R F' R2 U'
U B2 D' R' U2 B U
R' B2 F' R' U' F R
F' B2 D' R' U' F R
U B2 D2 R' F' U' R
U B2 D2 F' R' U' R2
F' B2 D2 R' U' F R
R2 B2 F' R' U' F R
R B2 F' R' U' F R
