L U F2 B' U F
L U B' F2 U F
D R2 U2 R2 F' R
D R2 D2 B U2 R'
D' R2 B U2 L2 R'
D' R2 B U2 R' L2
R2 D R2 U2 F' R
U2 D F' D2 L2 R
U2 D F' D2 R L2
U2 D' L2 D2 F' R
R2 D' B U2 L2 R'
R2 D' B U2 R' L2
D' U2 L2 D2 F' R
D U2 F' D2 L2 R
D U2 F' D2 R L2
D' F' L2 B R' B2
D' F' B L2 R' B'
D' F' B R' L2 B'
D F' D2 L2 R B'
D F' D2 L2 B' R
D F' D2 R L2 B'
D' F' B2 L2 B' R'
D' B U2 L2 F' R'
D' B U2 F' L2 R'
D' B U2 F' R' L2
D' B F' L2 R' B'
D' B F' R' L2 B'
D' B' L U2 L F'
D' B' L U2 F' L
D' B2 F' L2 B' R'
L R2 B D' U2 R2 L2
U' L2 U2 F2 U F R
D L2 U2 F' D2 L2 R
D L2 U2 F' D2 R L2
U2 L2 D' L2 D F' R
D' L2 F R2 F2 B R'
D' L2 F R2 B R' F2
D' L2 F R2 B F2 R'
F' L2 F' U F B' R'
F' L2 F' U B' R' F
F' L2 F' U B' F R'
D L2 F' D2 L2 R B'
D L2 F' D2 L2 B' R
D L2 F' D2 R L2 B'
D' L2 B' L U2 L' F'
L U D' B' U L2 F'
L U D' B' U F' L2
L' U F2 R U F R
L' U F2 R2 B U F
L' U F2 U F D R2
L' U F2 U2 F' U' F2
L U F2 R B' U F
L U F2 R' B' U F
L U F2 R2 B' U F
L2 U F2 B' U R' F
L2 U F2 B' U F R'
L U F2 D B' U F
L U F2 D' B' U F
L U F2 D2 B' U F
L U F2 B' R U F
L U F2 B' R' U F
L U F2 B' R2 U F
L U F2 B' U D F
L U F2 B' U D' F
L U F2 B' U D2 F
L U F2 B' U F D
L U F2 B' U F D'
L U F2 B' U F D2
L U F2 B' D U F
L U F2 B' D' U F
L U F2 B' D2 U F
L U B' U D' L2 F'
L U B' U D' F' L2
L2 U B' F2 U R' F
L2 U B' F2 U F R'
L U B' D' U L2 F'
L U B' D' U F' L2
L U B' F2 R U F
L U B' F2 R' U F
L U B' F2 R2 U F
L U B' F2 U D F
L U B' F2 U D' F
L U B' F2 U D2 F
L U B' F2 U F D
L U B' F2 U F D'
L U B' F2 U F D2
L U B' F2 D U F
L U B' F2 D' U F
L U B' F2 D2 U F
D R D2 R B U2 R'
D' R B R' F' L2 B'
D' R B' L U2 L F
L' U' D' F U' L2 F2
L' U' D' F U' F2 L2
L' U' D2 F B2 U' F2
L' U' D2 B2 F U' F2
L' U' F L2 B' U' F2
L' U' F U2 F U F
L' U' F D' L2 B' U'
L' U2 D' F' L2 D R2
L U2 D' L2 F' D R2
L' U2 D2 F' D L2 R2
L' U2 D2 F' D R2 L2
D R2 L U2 R2 F' R
D R2 L D2 B U2 R'
D' R2 L' B U2 L' R'
D' R2 L' B U2 R' L'
D R2 L' U2 R2 F' R
D R2 L' D2 B U2 R'
D R2 L2 U2 R2 F' R
D R2 L2 D2 B U2 R'
D R2 U R2 U F' R
L U2 F' U' F' B' U
L U2 F' U' B' F' U
L U2 F2 B' U F B
L U2 F2 B' U B F
D R2 U2 R F' R F'
D R2 U2 R2 F' R D
D R2 U2 R2 F' R D'
D R2 U2 R2 F' R D2
D R2 U2 R2 F' D R
D R2 U2 R2 F' D' R
D R2 U2 R2 F' D2 R
D R2 U2 F' R2 F' R'
B' R2 D R2 U2 F' R
B2 R2 D R2 U2 F' R
B R2 D R2 U2 F' R
L U2 B' F2 U F B
L U2 B' F2 U B F
B' R2 D' B U2 L2 R'
B' R2 D' B U2 R' L2
B2 R2 D' B U2 L2 R'
B2 R2 D' B U2 R' L2
R2 D L R2 U2 F' R
D' R2 D2 R2 U2 F' R
B R2 D' B U2 L2 R'
B R2 D' B U2 R' L2
D R2 D2 L B U2 R'
D R2 D2 L' B U2 R'
D R2 D2 L2 B U2 R'
R2 D L' R2 U2 F' R
D R2 D2 B L U2 R'
D R2 D2 B L' U2 R'
D R2 D2 B L2 U2 R'
D R2 D2 B U2 R' D
D R2 D2 B U2 R' D'
D R2 D2 B U2 R' D2
D R2 D2 B U2 D R'
D R2 D2 B U2 D' R'
D R2 D2 B U2 D2 R'
D R2 D2 B D U2 R'
D R2 D2 B D' U2 R'
D R2 D2 B D2 U2 R'
D R2 D2 B' L B2 U2
D R2 F L' F' B U2
D R2 F L' B F' U2
R2 D L2 R2 U2 F' R
D R2 F B L' F' U2
D' R2 B L U2 L R'
D' R2 B L U2 R' L
D' R2 B L' U2 L' R'
D' R2 B L' U2 R' L'
D' R2 B R U2 L2 R2
D' R2 B R U2 R2 L2
D' R2 B R2 U2 L2 R
D' R2 B R2 U2 R L2
D' R2 B U2 L2 R' D
D' R2 B U2 L2 R' D'
D' R2 B U2 L2 R' D2
D' R2 B U2 L2 D R'
D' R2 B U2 L2 D' R'
D' R2 B U2 L2 D2 R'
D' R2 B U2 R' L2 D
D' R2 B U2 R' L2 D'
D' R2 B U2 R' L2 D2
D' R2 B D2 R2 U2 R
D' R2 B' L B2 R' U2
R2 D R2 L U2 F' R
R2 D R2 L' U2 F' R
R2 D R2 L2 U2 F' R
D R2 B U' F' U' R
L' D R2 B U' F U'
D R2 B U2 F' R F
R2 D R2 U2 F' R D
R2 D R2 U2 F' R D'
R2 D R2 U2 F' R D2
R2 D R2 U2 F' D R
R2 D R2 U2 F' D' R
R2 D R2 U2 F' D2 R
D R2 B F L' F' U2
R2 D R2 B U2 F' R
R2 D R2 B' U2 F' R
R D R2 U2 R F' R
R2 D R2 B2 U2 F' R
R D R2 U2 F' R F'
D' R2 B2 U2 L2 F R
L D R2 B U B2 U
L D R2 B U2 D' R2
L D R2 B D L2 U2
L D R2 B D' U2 R2
D R2 B2 D2 B' L U2
U2 D L F' D2 L2 R
U2 D L F' D2 R L2
U2 D L' F' D2 L2 R
U2 D L' F' D2 R L2
U2 D L2 F' D2 L2 R
U2 D L2 F' D2 R L2
U2 D F R F2 L' R
U2 D F R F2 R L'
U2 D F' L D2 L2 R
U2 D F' L D2 R L2
U2 D F' L' D2 L2 R
U2 D F' L' D2 R L2
U2 D F' L2 D2 L2 R
U2 D F' L2 D2 R L2
U2 D F' R U2 R U2
U2 D F' R F2 L' F2
U2 D F' U2 R2 U2 R'
U2 D F' D R D L2
U2 D F' D' R D' L2
U2 D F' D2 L2 R D
U2 D F' D2 L2 R D'
U2 D F' D2 L2 R D2
U2 D F' D2 L2 D R
U2 D F' D2 L2 D' R
U2 D F' D2 L2 D2 R
U2 D F' D2 R L2 D
U2 D F' D2 R L2 D'
U2 D F' D2 R L2 D2
U2 D F2 D2 F L2 R
U2 D F2 D2 F R L2
D' U B U L2 F' R'
D' U B U F' L2 R'
D' U B U F' R' L2
R2 D' L' B U2 L' R'
R2 D' L' B U2 R' L'
R D' R B U2 L2 R'
R D' R B U2 R' L2
U2 D' L D2 L F' R
U2 D' L D2 F' L R
U2 D' L D2 F' R L
U2 D' L' D2 L' F' R
L' D' U' F U' L2 F2
L' D' U' F U' F2 L2
U2 D' L2 D2 F' R D
U2 D' L2 D2 F' R D'
U2 D' L2 D2 F' R D2
U2 D' L2 D2 F' D R
U2 D' L2 D2 F' D' R
U2 D' L2 D2 F' D2 R
L' D' U2 F' L2 D R2
L D' U B' U L2 F'
L D' U B' U F' L2
U2 D' L2 F' B R' B'
U2 D' L2 B F' R' B'
L' D' F U' F2 L2 B'
L D' U2 L2 F' D R2
L' D' F' L2 D R2 B'
L' D' F' L2 D B' R2
L' D' F' L2 B' D R2
F' U' L2 F' U B' R'
R2 D' B L U2 L R'
R2 D' B L U2 R' L
R2 D' B L' U2 L' R'
R2 D' B L' U2 R' L'
R2 D' B R U2 L2 R2
R2 D' B R U2 R2 L2
R2 D' B R2 U2 L2 R
R2 D' B R2 U2 R L2
U2 D' F' L2 B R' B'
R2 D' B U2 L2 R' D
R2 D' B U2 L2 R' D'
R2 D' B U2 L2 R' D2
R2 D' B U2 L2 D R'
R2 D' B U2 L2 D' R'
R2 D' B U2 L2 D2 R'
R2 D' B U2 R' L2 D
R2 D' B U2 R' L2 D'
R2 D' B U2 R' L2 D2
R2 D' B D2 R2 U2 R
R2 D' B' L B2 R' U2
U2 D' F' B R' B' L2
R D' B R' F' L2 B'
R D' B' L U2 L F
D' U' B U' L2 F' R'
U' D' B U' L2 F' R'
D' U' B U' F' L2 R'
D' U' B U' F' R' L2
U' D' B U' F' L2 R'
U' D' B U' F' R' L2
R2 D' B2 U2 L2 F R
U2 D' B F' R' B' L2
U D' B U L2 F' R'
U D' B U F' L2 R'
U D' B U F' R' L2
D2 U' B2 U' D' F' R
D2 U' B2 D' U' F' R
D' U2 L D2 L F' R
D' U2 L D2 F' L R
D' U2 L D2 F' R L
D' U2 L' D2 L' F' R
D U2 L F' D2 L2 R
D U2 L F' D2 R L2
F2 U' F2 U2 D F' R
F2 U' F2 D U2 F' R
D' U2 L2 D2 F' R D
D' U2 L2 D2 F' R D'
D' U2 L2 D2 F' R D2
D' U2 L2 D2 F' D R
D' U2 L2 D2 F' D' R
D' U2 L2 D2 F' D2 R
D' U2 L2 F' B R' B'
D' U2 L2 B F' R' B'
D U2 L' F' D2 L2 R
D U2 L' F' D2 R L2
D U2 L2 F' D2 L2 R
D U2 L2 F' D2 R L2
L' D2 U' F B2 U' F2
L' D2 U' B2 F U' F2
L' D2 U2 F' D L2 R2
L' D2 U2 F' D R2 L2
D' U2 F' L2 B R' B'
D U2 F R F2 L' R
D U2 F R F2 R L'
D' U2 F' B R' B' L2
L' D2 F' D L2 R2 B'
L' D2 F' D L2 B' R2
L' D2 F' D R2 L2 B'
D U2 F' L D2 L2 R
D U2 F' L D2 R L2
D U2 F' L' D2 L2 R
D U2 F' L' D2 R L2
D U2 F' L2 D2 L2 R
D U2 F' L2 D2 R L2
D U2 F' R U2 R U2
D U2 F' R F2 L' F2
D U2 F' U2 R2 U2 R'
D U2 F' D R D L2
D U2 F' D' R D' L2
D U2 F' D2 L2 R D
D U2 F' D2 L2 R D'
D U2 F' D2 L2 R D2
D U2 F' D2 L2 D R
D U2 F' D2 L2 D' R
D U2 F' D2 L2 D2 R
D U2 F' D2 R L2 D
D U2 F' D2 R L2 D'
D U2 F' D2 R L2 D2
D' U2 B F' R' B' L2
D U2 F2 D2 F L2 R
D U2 F2 D2 F R L2
U' D2 B2 U' D' F' R
U' D2 B2 D' U' F' R
B' U2 D F' D2 L2 R
B' U2 D F' D2 R L2
B2 U2 D F' D2 L2 R
B2 U2 D F' D2 R L2
B' U2 D' L2 D2 F' R
B2 U2 D' L2 D2 F' R
B U2 D F' D2 L2 R
B U2 D F' D2 R L2
B U2 D' L2 D2 F' R
D' F L2 R2 F2 B R'
D' F L2 R2 B R' F2
D' F L2 R2 B F2 R'
D F L' R2 U2 F2 B
D F L' R2 U2 B F2
D F L' F' R2 B U2
D F R F2 L' R B
D F R F2 R L' B
D F R F2 R B L'
D' F R2 L2 F2 B R'
D' F R2 L2 B R' F2
D' F R2 L2 B F2 R'
D' F R2 F2 L2 B R'
D' F R2 F2 B L2 R'
D' F R2 F2 B R' L2
D' F R2 B L2 R' F2
D' F R2 B L2 F2 R'
D' F R2 B R' L2 F2
D' F R2 B R' F2 L2
D' F R2 B F2 L2 R'
D' F R2 B F2 R' L2
D F R2 L' U2 F2 B
D F R2 L' U2 B F2
D F R2 U2 F2 B R
D F R2 U2 B F2 R
B' D R2 U2 R2 F' R
B' D R2 D2 B U2 R'
B2 D R2 U2 R2 F' R
B2 D R2 D2 B U2 R'
B D R2 U2 R2 F' R
B D R2 D2 B U2 R'
U2 F' L U' F' B' U
U2 F' L U' B' F' U
B' D U2 F' D2 L2 R
B' D U2 F' D2 R L2
B2 D U2 F' D2 L2 R
B2 D U2 F' D2 R L2
D' F' L' B L' R' B'
D' F' L' B R' L' B'
D' F' L' B2 L' B' R'
D' F' L2 R B R' B2
D' F' L2 R' B R' B2
D' F' L2 R2 B R' B2
B D U2 F' D2 L2 R
B D U2 F' D2 R L2
D' F' L2 B R B2 R2
D' F' L2 B R' B2 D
D' F' L2 B R' B2 D'
D' F' L2 B R' B2 D2
D' F' L2 B R2 B2 R
D' F' L2 B' U2 L U2
D' F' R L2 B R' B2
B' D F' D2 L2 R B'
B' D F' D2 L2 B' R
B' D F' D2 R L2 B'
B2 D F' D2 L2 R B'
B2 D F' D2 L2 B' R
B2 D F' D2 R L2 B'
D' F' R B L2 R' B'
D' F' R B R' L2 B'
D F' L2 D2 R B' L2
D F' L2 D2 B' L2 R
D F' L2 D2 B' R L2
D' F' R B2 L2 B' R'
D' F' R' L2 B R' B2
D F' L2 B' D2 L2 R
D F' L2 B' D2 R L2
B D F' D2 L2 R B'
B D F' D2 L2 B' R
B D F' D2 R L2 B'
D F' R U2 R F U2
D' F' R' B L2 R' B'
D' F' R' B R' L2 B'
D' F' R' B2 L2 B' R'
D' F' R2 L2 B R' B2
D' F' R2 B L2 R' B'
D' F' R2 B R' L2 B'
D' F' R2 B2 L2 B' R'
D F' R2 F U2 F' R'
U2 F' U' D F' U R
D2 F' D L2 B R' B2
D2 F' D B L2 R' B'
D2 F' D B R' L2 B'
D F' U2 R2 F U2 R'
D2 F' D B2 L2 B' R'
U2 F' D U' F' U R
F2 D' L2 U' B' L U2
D F' D R D L2 B'
U F' D F' U R F
D F' D' R D' L2 B'
D' F' B L2 R B' R2
D' F' B L2 R' D B'
D' F' B L2 R' D' B'
D' F' B L2 R' D2 B'
D' F' B L2 R' B' D
D' F' B L2 R' B' D'
D' F' B L2 R' B' D2
D' F' B L2 R2 B' R
D' F' B L2 D R' B'
D' F' B L2 D' R' B'
D' F' B L2 D2 R' B'
D' F' B R L2 B' R2
D' F' B R' L2 D B'
D' F' B R' L2 D' B'
D' F' B R' L2 D2 B'
D' F' B R' L2 B' D
D' F' B R' L2 B' D'
D' F' B R' L2 B' D2
D' F' B R' B L2 B'
D' F' B R' B' L2 B'
D' F' B R' B2 L2 B'
D' F' B R2 L2 B' R
D F' D2 L2 R D B'
D F' D2 L2 R D' B'
D F' D2 L2 R D2 B'
D F' D2 L2 R B' D
D F' D2 L2 R B' D'
D F' D2 L2 R B' D2
D F' D2 L2 R' B' R2
D F' D2 L2 D R B'
D F' D2 L2 D B' R
D F' D2 L2 D' R B'
D F' D2 L2 D' B' R
D F' D2 L2 D2 R B'
D F' D2 L2 D2 B' R
D F' D2 L2 B R B2
D F' D2 L2 B' R D
D F' D2 L2 B' R D'
D F' D2 L2 B' R D2
D F' D2 L2 B' D R
D F' D2 L2 B' D' R
D F' D2 L2 B' D2 R
D F' D2 R L2 D B'
D F' D2 R L2 D' B'
D F' D2 R L2 D2 B'
D F' D2 R L2 B' D
D F' D2 R L2 B' D'
D F' D2 R L2 B' D2
D F' D2 R B L2 B'
D F' D2 R B' L2 B'
D F' D2 R B2 L2 B'
D F' D2 R' L2 B' R2
D F' D2 B L2 R B'
D F' D2 B L2 B' R
D F' D2 B R L2 B'
D F' D2 B' L2 R B'
D F' D2 B' L2 B' R
D F' D2 B' R L2 B'
B' D' R2 B U2 L2 R'
B' D' R2 B U2 R' L2
D F' D2 B2 L2 R B'
D F' D2 B2 L2 B' R
D F' D2 B2 R L2 B'
B2 D' R2 B U2 L2 R'
B2 D' R2 B U2 R' L2
D' F' B2 L2 R B' R'
D' F' B2 L2 R' B' R'
D' F' B2 L2 R2 B' R'
D' F' B2 L2 D B' R'
D' F' B2 L2 D' B' R'
D' F' B2 L2 D2 B' R'
D' F' B2 L2 B' R' D
D' F' B2 L2 B' R' D'
D' F' B2 L2 B' R' D2
D' F' B2 L2 B' D R'
D' F' B2 L2 B' D' R'
D' F' B2 L2 B' D2 R'
D' F' B2 R L2 B' R'
D' F' B2 R' L2 B' R'
D' F' B2 R2 L2 B' R'
D F' B D2 L2 R B'
D F' B D2 L2 B' R
D F' B D2 R L2 B'
B D' R2 B U2 L2 R'
B D' R2 B U2 R' L2
D F' B' D2 L2 R B'
D F' B' D2 L2 B' R
D F' B' D2 R L2 B'
B' D' U2 L2 D2 F' R
B2 D' U2 L2 D2 F' R
D F' B2 D2 L2 R B'
D F' B2 D2 L2 B' R
D F' B2 D2 R L2 B'
B D' U2 L2 D2 F' R
B' D' F' L2 B R' B2
U F2 L B' L' U F
B2 D' F' L2 B R' B2
B' D' F' B L2 R' B'
B' D' F' B R' L2 B'
B' D' F' B2 L2 B' R'
B2 D' F' B L2 R' B'
B2 D' F' B R' L2 B'
B2 D' F' B2 L2 B' R'
B D' F' L2 B R' B2
B D' F' B L2 R' B'
B D' F' B R' L2 B'
B D' F' B2 L2 B' R'
B' D' B U2 L2 F' R'
B' D' B U2 F' L2 R'
B' D' B U2 F' R' L2
B' D' B F' L2 R' B'
B' D' B F' R' L2 B'
B' D' B' L U2 L F'
B' D' B' L U2 F' L
B2 D' B U2 L2 F' R'
B2 D' B U2 F' L2 R'
B2 D' B U2 F' R' L2
B2 D' B F' L2 R' B'
B2 D' B F' R' L2 B'
B2 D' B' L U2 L F'
B2 D' B' L U2 F' L
B D' B U2 L2 F' R'
B D' B U2 F' L2 R'
B D' B U2 F' R' L2
B D' B F' L2 R' B'
B D' B F' R' L2 B'
B D' B' L U2 L F'
B D' B' L U2 F' L
D F2 R2 F2 U2 F' R
B' D' B2 F' L2 B' R'
B2 D' B2 F' L2 B' R'
U F2 U D F' R F2
L2 F2 U' F2 U2 F' R
U F2 U F2 D F' R
B D' B2 F' L2 B' R'
U F2 D U F' R F2
D' F2 B R' F L2 B'
U F2 D' B U R' F
U F2 D' B U F R'
F2 D2 R' B U F B
F2 D2 R' B U B F
D F2 D2 F L2 R B2
D F2 D2 F L2 B2 R
D F2 D2 F R L2 B2
D F2 D2 F R B2 L2
D F2 D2 F B2 L2 R
D F2 D2 F B2 R L2
F2 D2 R2 U F R B2
F2 D2 R2 U F B2 R
F2 D2 R2 U B2 F R
U F2 D2 R' B U F
U F2 D2 R2 U F R
D F2 D2 B2 F L2 R
D F2 D2 B2 F R L2
L F2 D2 B' U F B'
L F2 D2 B' U B' F
D' B L U2 L F' R'
D' B L U2 F' L R'
D' B L U2 F' R' L
L F2 B' U D2 F B2
L F2 B' U D2 B2 F
L F2 B' U' F2 U2 F'
L F2 B' D2 U F B2
L F2 B' D2 U B2 F
D' B L' U2 L' F' R'
R2 B L U F2 B' U
R2 B L U B' F2 U
D' B R2 B U2 L2 R
D' B R2 B U2 R L2
D B R2 U2 R2 F' R
D B R2 D2 B U2 R'
D' B U2 L F' L R'
D' B U2 L F' R' L
D' B U2 L2 D F' R'
D' B U2 L2 D' F' R'
D' B U2 L2 D2 F' R'
D' B U2 L2 F R' F2
D' B U2 L2 F' R' D
D' B U2 L2 F' R' D'
D' B U2 L2 F' R' D2
D' B U2 L2 F' D R'
D' B U2 L2 F' D' R'
D' B U2 L2 F' D2 R'
D' B U2 L2 F2 R' F
D' B U2 F L2 R' F2
D' B U2 F L2 F2 R'
D' B U2 F R' L2 F2
D' B U2 F R' F2 L2
D' B U2 F' L2 R' D
D' B U2 F' L2 R' D'
D' B U2 F' L2 R' D2
D' B U2 F' L2 D R'
D' B U2 F' L2 D' R'
D' B U2 F' L2 D2 R'
D' B U2 F' R' L2 D
D' B U2 F' R' L2 D'
D' B U2 F' R' L2 D2
D' B U2 F2 R' F L2
L B U F2 B2 U F
L B U B2 F2 U F
D B U2 F' D2 L2 R
D B U2 F' D2 R L2
L B U2 D' L2 F' R2
L B U2 D' F' L2 R2
L B U2 D' F' R2 L2
L B D L2 R2 B U2
D' B D2 R2 B U2 R
L B D R2 L2 B U2
L B D R2 B L2 U2
L B D' U2 L2 F' R2
L B D' U2 F' L2 R2
L B D' U2 F' R2 L2
L B D' F' L2 R2 B'
L B D' F' L2 B' R2
L B D' F' R2 L2 B'
D' B F' L2 R B' R2
D' B F' L2 R' D B'
D' B F' L2 R' D' B'
D' B F' L2 R' D2 B'
D' B F' L2 R' B' D
D' B F' L2 R' B' D'
D' B F' L2 R' B' D2
D' B F' L2 R2 B' R
D' B F' L2 D R' B'
D' B F' L2 D' R' B'
D' B F' L2 D2 R' B'
D' B F' R L2 B' R2
D' B F' R' L2 D B'
D' B F' R' L2 D' B'
D' B F' R' L2 D2 B'
D' B F' R' L2 B' D
D' B F' R' L2 B' D'
D' B F' R' L2 B' D2
D' B F' R' B L2 B'
D' B F' R' B' L2 B'
D' B F' R' B2 L2 B'
D' B F' R2 L2 B' R
D' B F2 R' F L2 B'
D' B' L R U2 L F
D' B' L U2 L D F'
D' B' L U2 L D' F'
D' B' L U2 L D2 F'
D' B' L U2 L F' D
D' B' L U2 L F' D'
D' B' L U2 L F' D2
D' B' L U2 L' F' L2
D' B' L U2 D L F'
D' B' L U2 D F' L
D' B' L U2 D' L F'
D' B' L U2 D' F' L
D' B' L U2 D2 L F'
D' B' L U2 D2 F' L
D' B' L U2 F L F2
D' B' L U2 F' L D
D' B' L U2 F' L D'
D' B' L U2 F' L D2
D' B' L U2 F' D L
D' B' L U2 F' D' L
D' B' L U2 F' D2 L
D' B' L D U2 L F'
D' B' L D U2 F' L
D' B' L D' U2 L F'
D' B' L D' U2 F' L
D B F' D2 L2 R B'
D B F' D2 L2 B' R
D' B' L D2 U2 L F'
D B F' D2 R L2 B'
D' B' L D2 U2 F' L
D' B' L B' U2 F' L'
D' B' R L U2 L F
D B' R2 U2 R2 F' R
D B' R2 D2 B U2 R'
D' B' U2 L2 F2 R F
D' B' U2 F L2 F2 R
D B' U2 F' D2 L2 R
D B' U2 F' D2 R L2
U2 B' D' L2 F' B R'
U2 B' D' L2 B F' R'
D' B' D2 L R2 B U2
D' B' D2 R2 L B U2
U2 B' D' F' L2 B R'
U2 B' D' F' B L2 R'
U2 B' D' F' B R' L2
U2 B' D' B L2 F' R'
U2 B' D' B F' L2 R'
U2 B' D' B F' R' L2
D B' F' D2 L2 R B'
D B' F' D2 L2 B' R
D B' F' D2 R L2 B'
L B' F2 U D2 F B2
L B' F2 U D2 B2 F
L B' F2 U' F2 U2 F'
L B' F2 D2 U F B2
L B' F2 D2 U B2 F
D' B2 R2 B L U2 L
D B2 R2 U2 R2 F' R
D B2 R2 D2 B U2 R'
D' B2 U2 L2 F R F2
D' B2 U2 F L2 R F2
D' B2 U2 F R L2 F2
D' B2 U2 F R F2 L2
L B2 U F2 B U F
L B2 U B F2 U F
D B2 U2 F' D2 L2 R
D B2 U2 F' D2 R L2
D' B2 D2 R2 B L U2
R2 B2 D' B' L U2 L
D' B2 F' L2 R B' R'
D' B2 F' L2 R' B' R'
D' B2 F' L2 R2 B' R'
D' B2 F' L2 D B' R'
D' B2 F' L2 D' B' R'
D' B2 F' L2 D2 B' R'
D' B2 F' L2 B' R' D
D' B2 F' L2 B' R' D'
D' B2 F' L2 B' R' D2
D' B2 F' L2 B' D R'
D' B2 F' L2 B' D' R'
D' B2 F' L2 B' D2 R'
D' B2 F' R L2 B' R'
D' B2 F' R' L2 B' R'
D' B2 F' R2 L2 B' R'
D B2 F' D2 L2 R B'
D B2 F' D2 L2 B' R
D B2 F' D2 R L2 B'
