B2 L U' B' U2
L2 B2 L U F
B2 L R U' B' U2
B2 L R' U' B' U2
B2 L R2 U' B' U2
B2 L U L2 F L2
B2 L U' D B' U2
B2 L U' D' B' U2
B2 L U' D2 B' U2
B2 L U' B' U2 D
B2 L U' B' U2 D'
B2 L U' B' U2 D2
B2 L U' B' D U2
B2 L U' B' D' U2
B2 L U' B' D2 U2
B2 L U2 L2 U' F
B2 L D U' B' U2
B2 L D' U' B' U2
B2 L D2 U' B' U2
B2 L' U D' F B2
B2 L' U D' B2 F
B2 L' U F D' B2
B2 L' D' U F B2
B2 L' D' U B2 F
B L2 B L U F
B2 R L U' B' U2
B2 R' L U' B' U2
B2 R2 L U' B' U2
B D' B L R' U
B D' B L R' U
B D' B R' L U
B2 D2 L R U F'
B2 D2 R L U F'
L2 B2 L R U F
L2 B2 L R' U F
L2 B2 L R2 U F
L2 B2 L U D F
L2 B2 L U D' F
L2 B2 L U D2 F
L2 B2 L U F D
L2 B2 L U F D
L2 B2 L U F D'
L2 B2 L U F D2
L2 B2 L D U F
L2 B2 L D' U F
L2 B2 L D2 U F
L B2 L R2 U F'
L B2 L U' B U2
L2 B2 R L U F
L2 B2 R' L U F
L2 B2 R2 L U F
L B2 R2 L U F'
L2 B2 D L U F
L2 B2 D' L U F
L2 B2 D2 L U F
B2 L U' D B' U2 D
B2 L U' D B' U2 D'
B2 L U' D B' U2 D2
B2 L U' D B' D U2
B2 L U' D B' D' U2
B2 L U' D B' D2 U2
B2 L U' D' B' U2 D
B2 L U' D' B' U2 D'
B2 L U' D' B' U2 D2
B2 L U' D' B' D U2
B2 L U' D' B' D' U2
B2 L U' D' B' D2 U2
B2 L U' D2 B' U2 D
B2 L U' D2 B' U2 D'
B2 L U' D2 B' U2 D2
B2 L U' D2 B' D U2
B2 L U' D2 B' D' U2
B2 L U' D2 B' D2 U2
B2 L U' B U2 D2 F2
B2 L U' B D2 U2 F2
B2 L U' B2 D B U2
B2 L U' B2 D' B U2
B2 L U' B2 D2 B U2
B2 L U2 L2 U' D F
B2 L U2 L2 U' D' F
B2 L U2 L2 U' D2 F
B2 L U2 L2 U' F D
B2 L U2 L2 U' F D'
B2 L U2 L2 U' F D2
B2 L U2 L2 D U' F
B2 L U2 L2 D' U' F
B2 L U2 L2 D2 U' F
B2 L U2 D L2 U' F
B2 L U2 D' L2 U' F
B2 L U2 D2 L2 U' F
B2 L D R U' B' U2
B2 L D R' U' B' U2
B2 L D R2 U' B' U2
B2 L D U L2 F L2
B2 L D U' B' U2 D
B2 L D U' B' U2 D'
B2 L D U' B' U2 D2
B2 L D U' B' D U2
B2 L D U' B' D' U2
B2 L D U' B' D2 U2
B2 L D U2 L2 U' F
B2 L D' R U' B' U2
B2 L D' R' U' B' U2
B2 L D' R2 U' B' U2
B2 L D' U L2 F L2
B2 L D' U' B' U2 D
B2 L D' U' B' U2 D'
B2 L D' U' B' U2 D2
B2 L D' U' B' D U2
B2 L D' U' B' D' U2
B2 L D' U' B' D2 U2
B2 L D' U2 L2 U' F
B2 L D2 R U' B' U2
B2 L D2 R' U' B' U2
B2 L D2 R2 U' B' U2
B2 L D2 U L2 F L2
B2 L D2 U' B' U2 D
B2 L D2 U' B' U2 D'
B2 L D2 U' B' U2 D2
B2 L D2 U' B' D U2
B2 L D2 U' B' D' U2
B2 L D2 U' B' D2 U2
B2 L D2 U2 L2 U' F
B2 L F2 U D' L2 F
L' R B2 U D F B2
L' R B2 U D B2 F
B2 L F2 D' U L2 F
L' R B2 U F D B2
R' L B2 U' B U2 B'
L' R B2 U2 R2 U' F
L' R B2 D U F B2
L' R B2 D U B2 F
L R B2 U2 R2 U' F'
R L B2 U2 R2 U' F'
B L B L U D2 F2
B L B L U' B2 U2
B L B L D' R2 U
B L B L D2 U F2
B2 L B D' R2 B' U
L' R' U D' F R2 B
R' L' U D' F R2 B
B2 L B D' B' R2 U
B L B D' L R2 U
B L B D' R2 L U
B2 L B D2 B' U F2
B L B D2 L U F2
R' L' U F D' R2 B
L' R' U F D' R2 B
U' L B' U B' L U
B2 L B2 R2 B2 U F'
B2 L B2 U D' R2 F'
B2 L B2 D' U R2 F'
B2 L' R U D' F B2
B2 L' R U D' B2 F
B2 L' R U F D' B2
B2 L' R D' U F B2
B2 L' R D' U B2 F
B2 L' R' U D' F B2
B2 L' R' U D' B2 F
B2 L' R' U F D' B2
U2 L' R' U' D' R2 F
U2 L' R' U' D' F R2
U2 L' R' U' F D' R2
B L' R' U F R B
U2 L' R' U2 B2 U F
U2 L' R' D' U' R2 F
U2 L' R' D' U' F R2
B2 L' R' D' U F B2
B2 L' R' D' U B2 F
U2 L' R' D2 F2 U' F'
R' L' D' U F R2 B
L' R' D' U F R2 B
B2 L' R2 U D' F B2
B2 L' R2 U D' B2 F
B2 L' R2 U F D' B2
B2 L' R2 D' U F B2
B2 L' R2 D' U B2 F
B2 L' U D' F B2 D
B2 L' U D' F B2 D'
B2 L' U D' F B2 D2
B2 L' U D' B2 D F
B2 L' U D' B2 D' F
B2 L' U D' B2 D2 F
B2 L' U D' B2 F D
B2 L' U D' B2 F D'
B2 L' U D' B2 F D2
B2 L' U D2 F D B2
B2 L' U F U' L2 U
B2 L' U F D' B2 D
B2 L' U F D' B2 D'
B2 L' U F D' B2 D2
B2 L' U F B D' B2
B2 L' U F B' D' B2
B2 L' U F B2 D' B2
B2 L' U F2 D' F' B2
B2 L' U F2 D' B2 F'
B2 L' U B D' F B2
B2 L' U B D' B2 F
B2 L' U B F D' B2
B2 L' U B' D' F B2
B2 L' U B' D' B2 F
B2 L' U B' F D' B2
B2 L' U B2 D' F B2
B2 L' U B2 D' B2 F
B2 L' U B2 F D' B2
B2 L' U' D F2 U2 F'
B2 L' U2 D2 R2 U' F
B2 L' D U' F2 U2 F'
B2 L' D' R U F B2
B2 L' D' R U B2 F
U2 L' D' R' U' R' F
U2 L' D' R' U' F R'
B2 L' D' R' U F B2
B2 L' D' R' U B2 F
B2 L' D' R2 U F B2
B2 L' D' R2 U B2 F
B2 L' D' U F B2 D
B2 L' D' U F B2 D'
B2 L' D' U F B2 D2
B2 L' D' U B2 D F
B2 L' D' U B2 D' F
B2 L' D' U B2 D2 F
B2 L' D' U B2 F D
B2 L' D' U B2 F D'
B2 L' D' U B2 F D2
U2 L' D2 R' F2 U' F'
B2 L' D2 U F D B2
B2 L' D2 U2 R2 U' F
B2 L' F L2 F' U F
L R' B2 U' B U2 B'
R2 L' B2 U2 R U' F
R L' B2 U D F B2
R L' B2 U D B2 F
R L' B2 U F D B2
R L' B2 U2 R2 U' F
R L' B2 D U F B2
R L' B2 D U B2 F
F L' F' B2 L U F2
B2 L' F2 L2 F2 U F
F2 L' F2 B2 L U F'
F2 L' B2 F2 L U F'
F L' B2 F' L U F2
B2 L2 D L' U' B' U2
L' R2 B2 U2 R U' F
B L2 D B L U F
B2 L2 D' L' U' B' U2
B L2 D' B L U F
B2 L2 D2 L' U' B' U2
B L2 D2 B L U F
F L2 F' B2 L U F
F2 L2 F2 B2 L U F
B L2 B L R U F
B L2 B L R' U F
B L2 B L R2 U F
B L2 B L U D F
B L2 B L U D' F
B L2 B L U D2 F
B L2 B L U F D
B L2 B L U F D'
B L2 B L U F D2
B L2 B L D U F
B L2 B L D' U F
B L2 B L D2 U F
B L2 B R L U F
B L2 B R' L U F
B L2 B R2 L U F
B L2 B D L U F
B L2 B D' L U F
B L2 B D2 L U F
F2 L2 B2 L F2 U F'
F L2 B2 L F' U F2
U L2 B2 L U F L
F2 L2 B2 F2 L U F
B2 R L U L2 F L2
B2 R L U' D B' U2
B2 R L U' D' B' U2
B2 R L U' D2 B' U2
B2 R L U' B' U2 D
B2 R L U' B' U2 D'
B2 R L U' B' U2 D2
B2 R L U' B' D U2
B2 R L U' B' D' U2
B2 R L U' B' D2 U2
B2 R L U2 L2 U' F
F L2 B2 F' L U F
B2 R L D U' B' U2
B2 R L D' U' B' U2
B2 R L D2 U' B' U2
B2 R L' U D' F B2
B2 R L' U D' B2 F
B2 R L' U F D' B2
B2 R L' D' U F B2
B2 R L' D' U B2 F
L' U F U' B2 L U
D2 R U D F' R2 B2
D2 R U D F' B2 R2
D2 R U D B2 F' R2
D2 R U2 F2 R2 U' F
D2 R D U F' R2 B2
D2 R D U F' B2 R2
D2 R D U B2 F' R2
L' U B2 L U L' F
D2 R D2 L2 B2 U F'
B2 R D2 L R U F'
B2 R D2 R L U F'
D2 R D2 B2 L2 U F'
B' R B' L U' B' U2
B2 R' L U L2 F L2
B2 R' L U' D B' U2
B2 R' L U' D' B' U2
B2 R' L U' D2 B' U2
B2 R' L U' B' U2 D
B2 R' L U' B' U2 D'
B2 R' L U' B' U2 D2
B2 R' L U' B' D U2
B2 R' L U' B' D' U2
B2 R' L U' B' D2 U2
B2 R' L U2 L2 U' F
B2 R' L D U' B' U2
B2 R' L D' U' B' U2
B2 R' L D2 U' B' U2
B2 R' L' U D' F B2
B2 R' L' U D' B2 F
B2 R' L' U F D' B2
U2 R' L' U' D' R2 F
U2 R' L' U' D' F R2
U2 R' L' U' F D' R2
B2 R' L' D' U F B2
B2 R' L' D' U B2 F
U2 R' L' U2 B2 U F
B R' L' U F R B
U2 R' L' D' U' R2 F
U2 R' L' D' U' F R2
U2 R' L' D2 F2 U' F'
L U' B' U B' L U
B2 R' D2 L R U F'
B2 R' D2 R L U F'
L' U2 R' U' D' R2 F
L' U2 R' U' D' F R2
L' U2 R' U' F D' R2
L' U2 R' U2 B2 U F
L' U2 R' D' U' R2 F
L' U2 R' D' U' F R2
L' U2 R' D2 F2 U' F'
L2 U2 R' U' D' F' R2
L2 U2 R' U' F' D' R2
L2 U2 R' U2 B2 U F'
L2 U2 R' D' U' F' R2
L2 U2 R' D2 F2 U' F
B' R' B' L U' B' U2
L' U2 D' R' U' R' F
L' U2 D' R' U' F R'
L2 U2 D' R' U' F' R'
B2 R2 L U L2 F L2
B2 R2 L U' D B' U2
B2 R2 L U' D' B' U2
B2 R2 L U' D2 B' U2
B2 R2 L U' B' U2 D
B2 R2 L U' B' U2 D'
B2 R2 L U' B' U2 D2
B2 R2 L U' B' D U2
B2 R2 L U' B' D' U2
B2 R2 L U' B' D2 U2
B2 R2 L U2 L2 U' F
B2 R2 L D U' B' U2
L' U2 D2 R' F2 U' F'
B2 R2 L D' U' B' U2
B2 R2 L D' U' B' U2
B2 R2 L D2 U' B' U2
L2 U2 D2 R' F2 U' F
R2 U2 D2 R F2 U' F
B2 R2 L' U D' F B2
B2 R2 L' U D' B2 F
B2 R2 L' U F D' B2
L2 U2 D2 F2 R' U' F'
B2 R2 L' D' U F B2
B2 R2 L' D' U B2 F
B2 R2 D2 L R U F'
B2 R2 D2 R L U F'
U2 R2 D2 R F2 U' F
F2 R2 F2 L' B2 U F
F2 R2 F2 B2 L' U F
B' R2 B' L U' B' U2
F2 R2 B2 F2 L' U F
B2 U L' D' F L B2
B2 U L' F D' L B2
D2 U R D F' R2 B2
D2 U R D F' B2 R2
D2 U R D B2 F' R2
L' D' U2 R' U' R' F
L' D' U2 R' U' F R'
L2 D' U2 R' U' F' R'
L2 D' B2 L U R2 F
L2 D' B2 L U F R2
L D' B2 L U R2 F'
D2 U2 R F2 R2 U' F
D2 U2 R' U' D R2 F'
U2 D2 R F2 R2 U' F
D2 U2 R' D U' R2 F'
D2 U2 R' F2 U B U2
U2 D2 R' U' D R2 F'
U D2 R D F' R2 B2
U D2 R D F' B2 R2
U D2 R D B2 F' R2
U2 D2 R' D U' R2 F'
U2 D2 R' F2 U B U2
B2 U2 L U B' U2 B
L' D2 U2 R' F2 U' F'
L2 D2 U2 R' F2 U' F
R2 D2 U2 R F2 U' F
L2 D2 U2 F2 R' U' F'
B2 U2 L' U' D' F B2
B2 U2 L' U' D' B2 F
B2 U2 L' U' F D' B2
B2 U2 L' D' U' F B2
B2 U2 L' D' U' B2 F
B2 U2 L' D2 R2 U' F
D2 U2 F2 R' U B U2
U2 D2 F2 R' U B U2
L' F U' F' B2 L U
L' F U' B2 L F' U
L' F U' B2 F' L U
B2 D L D R U F'
B2 D L F' R F U
B2 D L2 D' L' U F
L' F B2 L F' U F
L2 F B2 L F' U F2
B2 D F' R F L U
B2 D' L D' R U F'
B2 D' L B R' B' U
B D' L B L R' U
B D' L B R' L U
B2 D' L2 D L' U F
B D' L' B L R' U
B D' L' B R' L U
B D' L2 B L R' U
B D' L2 B R' L U
R2 F2 L' F2 B2 U F'
R2 F2 L' B2 F2 U F'
B' D' B R' B2 U B'
B2 D' B R' B' L U
B D' B L R' U D
B D' B L R' U D'
B D' B L R' U D2
B D' B L R' D U
B D' B L R' D' U
B D' B L R' D2 U
B D' B L D R' U
B D' B L D' R' U
B D' B L D2 R' U
B D' B R' L U D
B D' B R' L U D'
B D' B R' L U D2
B D' B R' L D U
B D' B R' L D' U
B D' B R' L D2 U
B D' B R' D L U
B D' B R' D' L U
B D' B R' D2 L U
B D' B D L R' U
B D' B D R' L U
B D' B D' L R' U
B D' B D' R' L U
B D' B D2 L R' U
B D' B D2 R' L U
B2 D2 L R U D F'
B2 D2 L R U D' F'
B2 D2 L R U D2 F'
B2 D2 L R U F' D
B2 D2 L R U F' D'
B2 D2 L R U F' D2
B2 D2 L R D U F'
B2 D2 L R D' U F'
B2 D2 L R D2 U F'
B2 D2 L R' U' B U2
B2 D2 L U R F' R'
B2 D2 L2 D2 L' U F
B2 D2 R L U D F'
B2 D2 R L U D' F'
B2 D2 R L U D2 F'
B2 D2 R L U F' D
B2 D2 R L U F' D'
B2 D2 R L U F' D2
B2 D2 R L D U F'
B2 D2 R L D' U F'
B2 D2 R L D2 U F'
B2 D2 R D L U F'
B2 D2 R D' L U F'
B2 D2 R D2 L U F'
B2 D2 R' L U' B U2
L' F2 B2 L F2 U F
L2 F2 B2 L F2 U F'
R2 F2 B2 L' F2 U F'
L' B L' B L U F
D' B R' U R B R2
L' B R' U F R B
B D2 B L R U F'
B D2 B R L U F'
B2 F L F' U' B' U2
B2 F L' F' L2 U F2
L2 B D B L U F
L2 B D' B L U F
L2 B D2 B L U F
L B D' B L R2 U
L B D' B R2 L U
L B D2 B L U F2
B2 F D L F' R U
B2 F D F' L R U
B2 F D F' R L U
L2 B' R B' L U F
L2 B' R' B' L U F
L2 B' R2 B' L U F
L B' U B' L U L'
D' B2 L R' U R' F'
R' B2 L U' B' U2 B
D' B2 L U R' F' R'
L' B2 L U L' F L
L' B2 L U2 L' U' F
L' B2 L D2 R U F'
L2 B2 L R U D F
L2 B2 L R U D' F
L2 B2 L R U D2 F
L2 B2 L R U F D
L2 B2 L R U F D'
L2 B2 L R U F D2
L2 B2 L R D U F
L2 B2 L R D' U F
L2 B2 L R D2 U F
L2 B2 L R' U D F
L2 B2 L R' U D' F
L2 B2 L R' U D2 F
L2 B2 L R' U F D
L2 B2 L R' U F D'
L2 B2 L R' U F D2
L2 B2 L R' D U F
L2 B2 L R' D' U F
L2 B2 L R' D2 U F
L2 B2 L R2 U D F
L2 B2 L R2 U D' F
L2 B2 L R2 U D2 F
L2 B2 L R2 U F D
L2 B2 L R2 U F D'
L2 B2 L R2 U F D2
L2 B2 L R2 D U F
L2 B2 L R2 D' U F
L2 B2 L R2 D2 U F
D' B2 L B' R' U R'
L2 B2 L U R F R'
L2 B2 L U R2 F R2
L2 B2 L U D F D
L2 B2 L U D F D'
L2 B2 L U D F D2
L2 B2 L U D' F D
L2 B2 L U D' F D'
L2 B2 L U D' F D2
L2 B2 L U D2 F D
L2 B2 L U D2 F D'
L2 B2 L U D2 F D2
L2 B2 L U F2 D F'
L2 B2 L U F2 D' F'
L2 B2 L U F2 D2 F'
U2 B2 L U D L2 F
L2 B2 L U' B U2 F
L2 B2 L U' B' U2 F
L2 B2 L U' B2 U2 F
L2 B2 L D R U F
L2 B2 L D R' U F
L2 B2 L D R2 U F
L2 B2 L D U F D
L2 B2 L D U F D'
L2 B2 L D U F D2
U2 B2 L D U L2 F
L2 B2 L D' R U F
L2 B2 L D' R' U F
L2 B2 L D' R2 U F
L2 B2 L D' U F D
L2 B2 L D' U F D'
L2 B2 L D' U F D2
L2 B2 L D2 R U F
L2 B2 L D2 R' U F
L2 B2 L D2 R2 U F
L2 B2 L D2 U F D
L2 B2 L D2 U F D'
L2 B2 L D2 U F D2
L B2 L R2 U D F'
L B2 L R2 U D' F'
L B2 L R2 U D2 F'
L B2 L R2 U F' D
L B2 L R2 U F' D'
L B2 L R2 U F' D2
L B2 L R2 D U F'
L B2 L R2 D' U F'
L B2 L R2 D2 U F'
L B2 L U R2 F' R2
U B2 L U L2 F L
L B2 L U' D B U2
L B2 L U' D' B U2
L B2 L U' D2 B U2
L B2 L U' B U2 D
L B2 L U' B U2 D'
L B2 L U' B U2 D2
L B2 L U' B D U2
L B2 L U' B D' U2
L B2 L U' B D2 U2
U B2 L U' B' U2 L'
L B2 L D R2 U F'
L B2 L D U' B U2
L B2 L D' R2 U F'
L B2 L D' U' B U2
R2 B2 L' U2 R U' F
L B2 L D2 R2 U F'
L B2 L D2 U' B U2
B2 F2 L U D' L2 F
R B2 L D2 L2 U F
F2 B2 L U D' L2 F
B2 F2 L D' U L2 F
F2 B2 L D' U L2 F
B2 F2 L F2 U' B' U2
L2 B2 R L U D F
L2 B2 R L U D' F
L2 B2 R L U D2 F
L2 B2 R L U F D
L2 B2 R L U F D'
L2 B2 R L U F D2
L2 B2 R L D U F
L2 B2 R L D' U F
L2 B2 R L D2 U F
F2 B2 L F2 U' B' U2
R B2 L' U D F B2
R B2 L' U D B2 F
R B2 L' U F D B2
D' B2 R' L U R' F'
R B2 L' U2 R2 U' F
R B2 L' D U F B2
L2 B2 R D L U F
R B2 L' D U B2 F
L2 B2 R D' L U F
L2 B2 R D2 L U F
B2 F2 L' F2 L2 U F'
L2 B2 R' L U D F
L2 B2 R' L U D' F
L2 B2 R' L U D2 F
L2 B2 R' L U F D
L2 B2 R' L U F D'
L2 B2 R' L U F D2
L2 B2 R' L D U F
L2 B2 R' L D' U F
L2 B2 R' L D2 U F
F2 B2 L' F2 L2 U F'
L2 B2 R' D L U F
L2 B2 R' D' L U F
F B2 L F' U' B' U2
L2 B2 R' D2 L U F
L2 B2 R2 L U D F
L2 B2 R2 L U D' F
L2 B2 R2 L U D2 F
L2 B2 R2 L U F D
L2 B2 R2 L U F D'
L2 B2 R2 L U F D2
L2 B2 R2 L D U F
L2 B2 R2 L D' U F
L2 B2 R2 L D2 U F
L2 B2 R2 D L U F
F B2 L' F' L2 U F2
L2 B2 R2 D' L U F
L2 B2 R2 D2 L U F
L' B2 U F U' L U
L B2 R2 L U D F'
L B2 R2 L U D' F'
L B2 R2 L U D2 F'
L B2 R2 L U F' D
L B2 R2 L U F' D'
L B2 R2 L U F' D2
L B2 R2 L D U F'
L B2 R2 L D' U F'
L B2 R2 L D2 U F'
L B2 R2 D L U F'
L B2 R2 D' L U F'
L B2 R2 D2 L U F'
R2 B2 U2 L' R U' F
R2 B2 U2 R L' U' F
L2 B2 D L R U F
L2 B2 D L R' U F
L2 B2 D L R2 U F
L2 B2 D L U D F
L2 B2 D L U D' F
L2 B2 D L U D2 F
L2 B2 D L U F D
L2 B2 D L U F D'
L2 B2 D L U F D2
L2 B2 D L D U F
L2 B2 D L D' U F
L2 B2 D L D2 U F
R2 B2 U2 D2 R U' F'
L2 B2 D R L U F
L2 B2 D R' L U F
L2 B2 D R2 L U F
L2 B2 D' L R U F
L2 B2 D' L R' U F
L2 B2 D' L R2 U F
L2 B2 D' L U D F
L2 B2 D' L U D' F
L2 B2 D' L U D2 F
L2 B2 D' L U F D
L2 B2 D' L U F D'
L2 B2 D' L U F D2
L2 B2 D' L D U F
L2 B2 D' L D' U F
L2 B2 D' L D2 U F
R B2 U2 L' R2 U' F
L2 B2 D' R L U F
L2 B2 D' R' L U F
L2 B2 D' R2 L U F
R B2 U2 R2 L' U' F
L B2 D L R2 U F'
L B2 D L U' B U2
L B2 D R2 L U F'
L2 B2 D2 L R U F
L2 B2 D2 L R' U F
L2 B2 D2 L R2 U F
L2 B2 D2 L U D F
L2 B2 D2 L U D' F
L2 B2 D2 L U D2 F
L2 B2 D2 L U F D
L2 B2 D2 L U F D'
L2 B2 D2 L U F D2
L2 B2 D2 L D U F
L2 B2 D2 L D' U F
L2 B2 D2 L D2 U F
L2 B2 D2 R L U F
L2 B2 D2 R' L U F
L2 B2 D2 R2 L U F
L' B2 F L F' U F
L B2 D' L R2 U F'
L B2 D' L U' B U2
L B2 D' R2 L U F'
L2 B2 F L F' U F2
R2 B2 D2 U2 R U' F'
L B2 D2 L R2 U F'
L B2 D2 L U' B U2
L B2 D2 R2 L U F'
F B2 D L F' R U
L' B2 F2 L F2 U F
R B2 D2 L2 R U F'
R B2 D2 R L2 U F'
F B2 D F' L R U
F B2 D F' R L U
L2 B2 F2 L F2 U F'
R2 B2 F2 L' F2 U F'
