B' L' R' F' U F
B' L' F U F' L'
B' R' L' F' U F
R' U' B' L' F' U
B2 U' L' B U L
B2 U' B L' U L2
U' B L' B2 U L2
B' F U F' L' B'
R' B' L' F' U F
U' B' L' U' R' U2
F B' U F' L' B'
F B' U F' L' B'
D B' L' F U F' L'
B' F D' U F' L' B'
D2 B' R' L' F' U F
D' B' R' L' F' U F
R B' L' D2 F2 U F2
B' F D2 U F' L' B'
R2 B' R L' F' U F
D B' R' L' F' U F
U' B' U L D' B2 L
U' B' U B2 L D' B2
U' B' U' R' U L' U
F B' L U F' L' B'
F B' L' U F' L' B'
U' B' D L' U' R' U2
R' B' D L' F' U F
F B' L2 U F' L' B'
U' B' D' L' U' R' U2
R' B' D' L' F' U F
U' B' D2 L' U' R' U2
R' B' D2 L' F' U F
U' B' F U' R' F' U2
D2 B' F U F' L' B'
R2 B' D2 L' F U F'
D' B' F U F' L' B'
F B' U L' F' B' L'
F B' U L' B' F' L'
F B' U D F' L' B'
F B' U D' F' L' B'
F B' U D2 F' L' B'
F B' U F' L' D B'
F B' U F' L' D' B'
F B' U F' L' D2 B'
F B' U F' L' B' D
F B' U F' L' B' D'
F B' U F' L' B' D2
F B' U F' D L' B'
F B' U F' D' L' B'
F B' U F' D2 L' B'
F B' U F' B L' B'
F B' U F' B' L' B'
F B' U F' B2 L' B'
R B' D2 L' F2 U F2
F B' U B F' L' B'
F B' U B' F' L' B'
D B' F U F' L' B'
F B' U B2 F' L' B'
U' B2 L' B U' R' U2
R' B2 L' F' B U F
R' B2 L' B F' U F
F B' D U F' L' B'
F B' D' U F' L' B'
F B' D2 U F' L' B'
R' B2 U' L' F' B U
R' B2 U' L' B F' U
D2 B2 U' L' B U L
D' B2 U' L' B U L
R' B2 U' B L' F' U
D2 B2 U' B L' U L2
D' B2 U' B L' U L2
U' B2 D L' F B U
U' B2 D L' B F U
D B2 U' L' B U L
U' B2 D B L' F U
D B2 U' B L' U L2
U B2 U2 L' B U L
U B2 U2 B L' U L2
