R2 L' F' U R' U
L' R2 F' U R' U
R U' L' R F' U2
R U' R L' F' U2
U2 R U' L' R F' U2
U2 R U' R L' F' U2
U R U' L' R F' U2
U R U' R L' F' U2
R U' L R F' L2 U2
R U' L' R D F' U2
R U' L' R D' F' U2
R U' L' R D2 F' U2
R U' L' R F' U2 D
R U' L' R F' U2 D'
R U' L' R F' U2 D2
R U' L' R F' D U2
R U' L' R F' D' U2
R U' L' R F' D2 U2
R U' L2 R F' L U2
R U' R L F' L2 U2
D' R F2 U R' B R2
R U' R L' D F' U2
B' R F2 U L' R B2
R U' R L' D' F' U2
B' R F2 U L' B2 R
R U' R L' D2 F' U2
B' R F2 U R L' B2
B' R F2 U R B2 L'
R U' R L' F' U2 D
R U' R L' F' U2 D'
R U' R L' F' U2 D2
R U' R L' F' D U2
R U' R L' F' D' U2
R U' R L' F' D2 U2
B' R F2 U B2 L' R
B' R F2 U B2 R L'
R U' R L2 F' L U2
B2 R F2 U R B' L'
B2 R F2 U B' L' R
B2 R F2 U B' R L'
R U' R D L' F' U2
R U' R D' L' F' U2
R U' R D2 L' F' U2
R U' D2 L' R F U2
R U' D2 R L' F U2
D' R' D' F2 L2 R B
D' R' D' F2 R L2 B
D' R' D' F2 R B L2
B R' D' R2 F2 L' R
B R' D' R2 F2 R L'
B R' D' F2 R D2 L2
D' R' F2 R2 U R' B
R2 U2 R D' F2 R B
B' R' B2 D' F2 L R
B' R' B2 D' F2 R L
B' R2 L' U R' U B2
U' R2 L' F' U R' U
U2 R2 L' F' U R' U
U R2 L' F' U R' U
R' D L' R' F' B2 U2
R' D L' R' B2 F' U2
F R2 D' F' L' U2 F
R2 D L' F' U R' U
F' R2 F' U' L' U' R
F R2 F' L' U R U
R' D R' L' F' B2 U2
R' D R' L' B2 F' U2
R' D R' B2 L' F' U2
L D F2 L' B2 U' B'
R' D' L' R' F' U2 F'
R2 D' L' F' U R' U
R' D' R' L' F' U2 F'
R' D' R' F' U2 F' R
R' D' F2 R D2 L2 B
R' D' F2 R D2 B L2
R' D' F2 R B D2 L2
R' D' F2 B R B L
R' D' F2 B2 L R B
R' D' F2 B2 R L B
B U' R U' L' R U2
B U' R U' R L' U2
R' D' B F2 R B L
B U' R F2 U L' R
B U' R F2 U R L'
R D' F2 U L' R B'
R D' F2 U L' B' R
R D' F2 U R L' B'
F' U' R2 F' U2 R F'
R' D' B2 F2 L R B
R' D' B2 F2 R L B
L D' B2 R F2 U B'
F' U' D2 L2 B R' F'
B U' D' R F2 U R
F' U' D2 B L2 R' F'
F' U' D2 B R' L2 F'
F' U' D2 B R' F' L2
R2 D2 L' F' U R' U
R D2 U' L' R F U2
R D2 U' R L' F U2
B U2 L' R2 U R' U
B U2 R2 L' U R' U
L' F R2 F' U R U
F2 D L' B2 U' R B'
F2 D L' B2 U' B' R
L' F' R2 F' U' L' U'
R2 F' U D R' B U
R2 F' U2 F' R D' F2
R2 F' D U R' B U
B' D' R F2 L' U R
B2 D' R F2 U R B'
B2 D' R F2 U B' R
B D' R' D' F2 L2 R
B D' R' D' F2 R L2
D2 F2 L' U' L' B R
D2 F2 L' U' B L' R
D2 F2 L' U' B R L'
B D' U' R F2 U R
D2 F2 L2 B D' R F'
D F2 L' B2 U' R B'
D F2 L' B2 U' B' R
D' F2 U2 L' U' B R
R F2 U L' R' B R2
R F2 U R' L' B R2
R F2 U R' B L' R2
R F2 U R' B R2 L'
F2 D2 L' U' L' B R
F2 D2 L' U' B L' R
F2 D2 L' U' B R L'
F2 D2 L2 B D' R F'
F' D2 U' L2 B R' F'
F' D2 U' B L2 R' F'
F' D2 U' B R' L2 F'
F' D2 U' B R' F' L2
D' B R' D' F2 L2 R
D' B R' D' F2 R L2
D' B U' R F2 U R
F2 B L R D F2 L'
R B U' L' R F' U2
R B U' R L' F' U2
R' B D' F2 R B L
F2 B R L D F2 L'
D2 B' L2 B2 R' D' F2
D2 B' R U L2 B2 R'
D' B' R F2 U R B2
D' B' R F2 U B2 R
L' B' R2 U R' U B2
R B' U' L' R F' U2
R B' U' R L' F' U2
R2 B' D L' F' U2 F2
R2 B2 L' D F' U2 F'
R2 B2 L' D' F' B2 U2
R2 B2 L' D' B2 F' U2
R2 B2 L' F' U' L2 U'
R2 B2 L' F' U2 D F2
R2 B2 L' F' D U2 F2
R2 B2 L' F' D' B2 U2
D' B2 R F2 U R B'
D' B2 R F2 U B' R
B F2 L R D F2 L'
L' B2 R2 U R' U B'
B F2 R L D F2 L'
R B2 U' L' R F' U2
R B2 U' R L' F' U2
R' B2 D' F2 L R B
R' B2 D' F2 R L B
