U' L B2 U2 B' U
U' L' B2 L2 F U'
R2 U' L F' B2 U'
R2 U' L B2 F' U'
R2 U' F' L B2 U'
L' U' B2 L2 F U'
D' R2 U' L F' U'
D' R2 U' F' L U'
B2 U2 R' B' U B
U' B2 U2 R' B' U
L B2 U2 B' U B
U' L' F' B2 L2 F U'
L' R2 U' L2 F' B2 U'
L' R2 U' L2 B2 F' U'
L2 R2 U' L' F' B2 U'
R2 L2 U' L' F' B2 U'
L2 R2 U' L' B2 F' U'
R2 L2 U' L' B2 F' U'
L' R2 U' F' L2 B2 U'
L' R2 U' F' B2 L2 U'
L' R2 U' B2 L2 F' U'
L' R2 U' B2 F' L2 U'
L R2 U' F' B2 U' F
U' L' F2 B2 L2 F U'
L2 R2 U' B2 L' F' U'
R2 L2 U' B2 L' F' U'
L R2 U' B2 F' U' F
L R2 D F' U' L2 B'
U' L' B2 L2 D F U'
U' L' B2 L2 D' F U'
U' L' B2 L2 D2 F U'
U' L' B2 L2 F U' D
U' L' B2 L2 F U' D'
U' L' B2 L2 F U' D2
U' L' B2 L2 F D U'
U' L' B2 L2 F D' U'
U' L' B2 L2 F D2 U'
U2 L' B2 L2 F U' B2
U L' B2 L2 R' F U'
U L' B2 L2 F R' U'
U L' B2 R' L2 F U'
U' L' B2 F L2 F U'
U' L' B2 F' L2 F U'
U' L' B2 F2 L2 F U'
D' L2 R2 U' L' F' U'
L' R2 F' L2 B2 U' B
L R2 F' U' D L2 B'
L' R2 F' B2 L2 U' B'
L R2 F' D U' L2 B'
D2 L2 U F2 B R U
D2 L2 U B F2 R U
L R2 F' B2 U F U2
L' R2 B2 F' L2 U' B'
L R2 B2 F' U F U2
L' U D B U L2 F2
L' U D B U F2 L2
U' L2 B2 L2 F L U'
L U D B U L2 F
L' U D2 F2 B R2 U
L' U D2 B R2 F2 U
L' U D2 B F2 R2 U
L2 U D2 F2 B R U
L2 U D2 B F2 R U
L' U B U2 L2 B U'
L' U B U2 B L2 U'
L' U B D2 R2 F' U
L2 U B U2 L' B U'
L2 U B U2 B L' U'
B2 R U2 R2 B' U B
R2 U' L D F' U' L2
R2 U' L F' U' D L2
R2 U' L F' D U' L2
R2 U' L F' B2 U' D
R2 U' L F' B2 U' D'
R2 U' L F' B2 U' D2
R2 U' L F' B2 D U'
R2 U' L F' B2 D' U'
R2 U' L F' B2 D2 U'
L2 U' L B2 L2 F U'
R2 U' L B2 D F' U'
R2 U' L B2 D' F' U'
R2 U' L B2 D2 F' U'
R2 U' L B2 F' U' D
R2 U' L B2 F' U' D'
R2 U' L B2 F' U' D2
R2 U' L B2 F' D U'
R2 U' L B2 F' D' U'
R2 U' L B2 F' D2 U'
R2 U' L' F' L2 B2 U'
R2 U' L' F' B2 L2 U'
L2 U' L' B2 U2 B' U
R2 U' L' B2 L2 F' U'
R2 U' L' B2 F' L2 U'
L' U' L2 B2 U2 B' U
R2 U' L2 B2 L' F' U'
R2 U' D L F' U' L
R2 U' D F' L U' L
R2 U' F L F2 B2 U'
R2 U' F L B2 F2 U'
L' U' F B2 L2 F U'
R2 U' F' L U' D L2
R2 U' F' L D U' L2
R2 U' F' L B2 U' D
R2 U' F' L B2 U' D'
R2 U' F' L B2 U' D2
R2 U' F' L B2 D U'
R2 U' F' L B2 D' U'
R2 U' F' L B2 D2 U'
R2 U' F' L' B2 L2 U'
R2 U' F' L2 B2 L' U'
L' U' F' B2 L2 F U'
R2 U' F' D L U' L
R2 U' F' B2 U2 R' U
L' U' F2 B2 L2 F U'
U R' U2 L F B2 U'
U R' U2 L B2 F U'
L' U' B2 L2 D F U'
L' U' B2 L2 D' F U'
L' U' B2 L2 D2 F U'
L' U' B2 L2 F U' D
L' U' B2 L2 F U' D'
L' U' B2 L2 F U' D2
L' U' B2 L2 F D U'
L' U' B2 L2 F D' U'
L' U' B2 L2 F D2 U'
L2 U' B2 L2 F L U'
L' U' B2 F L2 F U'
L' U' B2 F' L2 F U'
L' U' B2 F2 L2 F U'
L U' B2 L2 F U' F'
R' U2 L F B2 U' B2
R2 U' B2 F' U2 R' U
R U' B2 U2 R' B U
R' U2 L B2 F U' B2
R2 U2 L F' B2 U' B2
R2 U2 L B2 F' U' B2
B2 R' B' U2 B U' B'
D' R2 L U' F' U' F
L U2 D B U B' L2
U' R2 L F' R2 B2 U'
U' R2 L F' B2 R2 U'
D' R2 L' U' L2 F' U'
U' R2 L B2 F' R2 U'
D' R2 L' U' F' L2 U'
U2 R2 L F' B2 U' B2
U2 R2 L B2 F' U' B2
F R2 L F' B2 U' B'
D' R2 L2 U' L' F' U'
L U2 D2 F2 B U B'
F R2 L B2 F' U' B'
L U2 D2 B F2 U B'
R2 U2 F' L B2 U' B2
U2 R2 U L F' B2 U'
U2 R2 U L B2 F' U'
D' R2 U' L D F' U'
D' R2 U' L D' F' U'
D' R2 U' L D2 F' U'
D' R2 U' L F' U' D
D' R2 U' L F' U' D'
D' R2 U' L F' U' D2
D' R2 U' L F' D U'
D' R2 U' L F' D' U'
D' R2 U' L F' D2 U'
U2 R2 U F' L B2 U'
D' R2 U' L' F' L2 U'
D' R2 U' D L F' U'
D' R2 U' D F' L U'
D' R2 U' D' L F' U'
D' R2 U' D' F' L U'
D' R2 U' D2 L F' U'
D' R2 U' D2 F' L U'
D' R2 U' F L F2 U'
D' R2 U' F' L U' D
D' R2 U' F' L U' D'
D' R2 U' F' L U' D2
D' R2 U' F' L D U'
D' R2 U' F' L D' U'
D' R2 U' F' L D2 U'
D' R2 U' F' D L U'
D' R2 U' F' D' L U'
D' R2 U' F' D2 L U'
D R2 U' L F' U' L
D R2 U' F' L U' L
B2 R2 U2 R B' U B
L U2 B U B' D L2
U R2 U2 L F' B2 U'
L U2 B U2 B U' B2
U R2 U2 L B2 F' U'
D' R2 D U' L F' U'
D' R2 D U' F' L U'
L' U2 B2 L2 F U' B2
U R2 U2 F' L B2 U'
D' R2 D' U' L F' U'
D' R2 D' U' F' L U'
D' R2 D2 U' L F' U'
D' R2 D2 U' F' L U'
U' R2 F' L R2 B2 U'
U' R2 F' L B2 R2 U'
U' R2 F' R2 L B2 U'
U2 R2 F' L B2 U' B2
D R2 F' L U' L B'
F R2 F' L B2 U' B'
L' D U B U L2 F2
L' D U B U F2 L2
L D R2 F' U' L2 B'
R2 D U' L F' U' L
L D U B U L2 F
R2 D U' F' L U' L
L D U2 B U B' L2
R2 D F' L U' L B'
B2 U R' F2 B' U L'
B2 U R' B' U' R U2
B2 U R' B' F2 U L'
D2 U F2 B2 R' B' U
D2 U B2 R' F2 B' U
D2 U B2 R' B' F2 U
D2 U B2 F2 R' B' U
D U B2 R' B' U L2
D2 U' L U2 F2 B U
D2 U' L U2 B F2 U
U D B2 R' B' U L2
L2 D' R2 U' L' F' U'
L' D' R2 B2 U' F' U'
L D' R2 U' F' U' F
B' U B2 R' U F' L'
L' D' B2 R2 U B' U
U' D2 L U2 F2 B U
U' D2 L U2 B F2 U
B' U' B' L U' F R
B U' B U2 R' U R
L' D2 U F2 B R2 U
L' D2 U B R2 F2 U
L' D2 U B F2 R2 U
L2 D2 U F2 B R U
L2 D2 U B F2 R U
L D2 U2 F2 B U B'
L D2 U2 B F2 U B'
B2 U2 R' D B' U B
B2 U2 R' D' B' U B
B2 U2 R' D2 B' U B
B2 U2 R' B' L U B
B2 U2 R' B' L' U B
B2 U2 R' B' L2 U B
B2 U2 R' B' U D B
B2 U2 R' B' U D' B
B2 U2 R' B' U D2 B
B2 U2 R' B' U B D
B2 U2 R' B' U B D'
B2 U2 R' B' U B D2
B2 U2 R' B' D U B
B2 U2 R' B' D' U B
B2 U2 R' B' D2 U B
U D2 F2 B2 R' B' U
B2 U2 D R' B' U B
B2 U2 D' R' B' U B
U' F L B2 U2 B' U
U D2 B2 R' F2 B' U
U D2 B2 R' B' F2 U
B2 U2 D2 R' B' U B
U D2 B2 F2 R' B' U
U' F L' B2 L2 F U'
B U2 B U2 R' U B'
B U2 B' L B2 U' B'
L F R2 F' B2 U' B'
L F R2 B2 F' U' B'
F2 D L R2 F' U' L
F2 D R2 L F' U' L
F2 D R2 F' L U' L
U' F B2 U2 R' B' U
U' F' L B2 U2 B' U
B2 D U2 R' B' U B
U' F' L' B2 L2 F U'
R2 F' L2 B2 L' U' B
R2 F' D L U' L B'
U' F' B2 U2 R' B' U
L' F' B2 L2 F U' B'
U' F2 L B2 U2 B' U
B2 D' U2 R' B' U B
U' F2 L' B2 L2 F U'
L F2 D R2 F' U' L2
U' F2 B2 U2 R' B' U
B2 D2 U2 R' B' U B
U B R2 D2 F' R U
L' B U2 L2 B U' B'
L2 B U2 L' B U' B'
U B U2 B U2 R' U
U B U2 B' L B2 U'
U B D2 R2 F' R U
L' B' U' B' L2 F U'
U' B2 L2 F U2 R' U
L' B2 L2 F R2 U' B
L' B2 L2 F U F' U2
D' B2 R2 U R B' U
D' B2 R2 U B' R U
L B2 R U2 B' U B
U B2 R B' R2 F' U
D2 B2 U R' F2 B' U
D2 B2 U R' B' F2 U
L B2 R' U2 B' U B
D2 B2 U F2 R' B' U
U B2 R' B' U2 B U'
L' B2 U' L2 F U' L2
L B2 R2 U2 B' U B
U' B2 U2 R B' R2 U
U' B2 U2 R' D B' U
U' B2 U2 R' D' B' U
U' B2 U2 R' D2 B' U
U' B2 U2 R' B' U D
U' B2 U2 R' B' U D'
U' B2 U2 R' B' U D2
U' B2 U2 R' B' D U
U' B2 U2 R' B' D' U
U' B2 U2 R' B' D2 U
D B2 U R' B' U L2
U' B2 U2 R2 B' R U
U' B2 U2 D R' B' U
U' B2 U2 D' R' B' U
U' B2 U2 D2 R' B' U
U' B2 D U2 R' B' U
U2 B2 U2 R' B' U B'
U' B2 D' U2 R' B' U
L B2 U2 D B' U B
L B2 U2 D' B' U B
L B2 U2 D2 B' U B
U' B2 D2 U2 R' B' U
L B2 U2 B' L U B
L B2 U2 B' L' U B
L B2 U2 B' L2 U B
R B2 U2 R' B U B'
L B2 U2 B' U D B
L B2 U2 B' U D' B
L B2 U2 B' U D2 B
L B2 U2 B' U B D
L B2 U2 B' U B D'
L B2 U2 B' U B D2
L B2 U2 B' D U B
L B2 U2 B' D' U B
L B2 U2 B' D2 U B
L B2 D U2 B' U B
U' B2 F U2 R' B' U
L B2 D' U2 B' U B
U' B2 F' U2 R' B' U
L' B2 F' L2 F U' B'
U' B2 F2 U2 R' B' U
L B2 D2 U2 B' U B
