B R U L F' R
B R U F' L R
B R U F' R L
D R' B R' U L
B U L R F' R
B U L F' R F'
B U R L F' R
B U R F' L R
B U R F' R L
B U F' L R F'
B U F' R L F'
B U F' R F' L
U2 F' U' L' R F'
U2 F' U' R L' F'
R B U L F' R
R B U F' L R
R B U F' R L
F' B U L R F'
F' B U R L F'
F' B U R F' L
B F' U L R F'
B F' U R L F'
B F' U R F' L
R U2 F U' F2 R L'
R2 D R' B U L F'
R2 D R' B U F' L
B U L R F' R D
B U L R F' R D'
B U L R F' R D2
B U L R F' D R
B U L R F' D' R
B U L R F' D2 R
B U L F' R D F'
B U L F' R D' F'
B U L F' R D2 F'
B U L F' R F' D
B U L F' R F' D'
B U L F' R F' D2
B U L' R F' L2 R
B U L' R F' R L2
B U L' F' L2 R F'
B U L' F' R L2 F'
B U L' F' R F' L2
F' U R U B U' F'
F' U R F' U B U'
B' U R F' D2 L2 R
B' U R F' D2 R L2
B U R L F' R D
B U R L F' R D'
B U R L F' R D2
B U R L F' D R
B U R L F' D' R
B U R L F' D2 R
B U R L' F' L2 R
B U R L' F' R L2
B U R F' L R D
B U R F' L R D'
B U R F' L R D2
B U R F' L D R
B U R F' L D' R
B U R F' L D2 R
B U R F' R L D
B U R F' R L D'
B U R F' R L D2
B U R F' R D L
B U R F' R D' L
B U R F' R D2 L
B U R F' D L R
B U R F' D R L
B U R F' D' L R
B U R F' D' R L
B U R F' D2 L R
B U R F' D2 R L
B' U F' R D2 L2 F'
B' U F' R D2 F' L2
B' U F' R F' D2 L2
B U F' L R D F'
B U F' L R D' F'
B U F' L R D2 F'
B U F' L R F' D
B U F' L R F' D'
B U F' L R F' D2
B U F' L' R F' L2
B U F' R L D F'
B U F' R L D' F'
B U F' R L D2 F'
B U F' R L F' D
B U F' R L F' D'
B U F' R L F' D2
B U F' R L' F' L2
B U F' R D L F'
B U F' R D F' L
B U F' R D' L F'
B U F' R D' F' L
B U F' R D2 L F'
B U F' R D2 F' L
B U F' R F L F2
B U F' R F' L D
B U F' R F' L D'
B U F' R F' L D2
B U F' R F' D L
B U F' R F' D' L
B U F' R F' D2 L
B U F2 L F R F'
B' U' R' U2 R2 F' R
B U' R U2 L F' R
B U' R U2 F' L R
B U' R U2 F' R L
B' U' R' D2 B U2 R'
R D2 B U L F' R'
R D2 B U F' L R'
R D2 B U F' R' L
B U2 F' U' L R F'
B U2 F' U' R L F'
B U2 F' U' R F' L
D F R' B R' U L
U2 F U L' R U2 F'
U2 F U R L' U2 F'
U2 F U' F2 L' R F'
U2 F U' F2 R L' F'
R F B U F2 L R
R F B U F2 R L
U2 F' L U' L2 R F'
U2 F' L U' R L2 F'
U2 F' L U' R F' L2
U2 F' L2 U' L R F'
U2 F' L2 U' R L F'
U2 F' L2 U' R F' L
B' D B R' B U L
F' D B R' U L R2
F' D B R' U R2 L
U F' R U B U' F'
U F' R F' U B U'
D F' R' B R' U L
U2 F' U' L R F' L2
U2 F' U' L' R D F'
U2 F' U' L' R D' F'
U2 F' U' L' R D2 F'
U2 F' U' L' R F' D
U2 F' U' L' R F' D'
U2 F' U' L' R F' D2
U2 F' U' L2 R F' L
U2 F' U' R L F' L2
U2 F' U' R L' D F'
U2 F' U' R L' D' F'
U2 F' U' R L' D2 F'
U2 F' U' R L' F' D
U2 F' U' R L' F' D'
U2 F' U' R L' F' D2
U2 F' U' R L2 F' L
U2 F' U' R D L' F'
U2 F' U' R D' L' F'
U2 F' U' R D2 L' F'
U2 F' U' D2 L' R F
U2 F' U' D2 R L' F
U2 F' D2 U' L' R F
U2 F' D2 U' R L' F
U2 F' B U' L' R F'
U2 F' B U' R L' F'
U2 F' B' U' L' R F'
U2 F' B' U' R L' F'
U2 F' B2 U' L' R F'
U2 F' B2 U' R L' F'
D F2 R' B R' U L
R2 B R' U L F' R
R2 B R' U F' L R
R2 B R' U F' R L
D2 B U L' R' F L2
D2 B U L' F L2 R'
D2 B U L' F R' L2
D2 B U R' L' F L2
R B U L F' R D
R B U L F' R D'
R B U L F' R D2
R B U L F' D R
R B U L F' D' R
R B U L F' D2 R
R B U L' F' L2 R
R B U L' F' R L2
R B U F' L R D
R B U F' L R D'
R B U F' L R D2
R B U F' L D R
R B U F' L D' R
R B U F' L D2 R
R B U F' R L D
R B U F' R L D'
R B U F' R L D2
R B U F' R D L
R B U F' R D' L
R B U F' R D2 L
R B U F' D L R
R B U F' D R L
R B U F' D' L R
R B U F' D' R L
R B U F' D2 L R
R B U F' D2 R L
F' B R' U L R2 F'
F' B R' U R2 L F'
F' B R' U R2 F' L
F' B U L R D F'
F' B U L R D' F'
F' B U L R D2 F'
F' B U L R F' D
F' B U L R F' D'
F' B U L R F' D2
F' B U L' R F' L2
F' B U R L D F'
F' B U R L D' F'
F' B U R L D2 F'
F' B U R L F' D
F' B U R L F' D'
F' B U R L F' D2
F' B U R L' F' L2
F' B U R D L F'
F' B U R D F' L
F' B U R D' L F'
F' B U R D' F' L
F' B U R D2 L F'
F' B U R D2 F' L
F' B U R F L F2
F' B U R F' L D
F' B U R F' L D'
F' B U R F' L D2
F' B U R F' D L
F' B U R F' D' L
F' B U R F' D2 L
U2 B F' U' L' R F'
U2 B F' U' R L' F'
B' F U' L' R' B U2
B' F U' R' L' B U2
B' F U' R' B L' U2
R B F U F2 L R
R B F U F2 R L
B F U F2 L R F'
B F U F2 R L F'
B F U F2 R F' L
F B U F2 L R F'
F B U F2 R L F'
F B U F2 R F' L
D2 B' U' L R' B' U2
D2 B' U' R' L B' U2
R B' U F' R D2 L2
B F' R' U L R2 F'
B F' R' U R2 L F'
B F' R' U R2 F' L
B' F' U R D2 L2 F'
B' F' U R D2 F' L2
B' F' U R F' D2 L2
F' B' U R D2 L2 F'
F' B' U R D2 F' L2
F' B' U R F' D2 L2
B' F' U' R' U2 R2 F'
B' F' U' R' B U2 R2
B F' U L R D F'
B F' U L R D' F'
B F' U L R D2 F'
B F' U L R F' D
B F' U L R F' D'
B F' U L R F' D2
B F' U L' R F' L2
F' B' U' R' U2 R2 F'
F' B' U' R' B U2 R2
B F' U R L D F'
B F' U R L D' F'
B F' U R L D2 F'
B F' U R L F' D
B F' U R L F' D'
B F' U R L F' D2
B F' U R L' F' L2
B F' U R D L F'
B F' U R D F' L
B F' U R D' L F'
B F' U R D' F' L
B F' U R D2 L F'
B F' U R D2 F' L
B F' U R F L F2
B F' U R F' L D
B F' U R F' L D'
B F' U R F' L D2
B F' U R F' D L
B F' U R F' D' L
B F' U R F' D2 L
F B' U' L' R' B U2
U2 B' F' U' L' R F'
U2 B' F' U' R L' F'
F B' U' R' L' B U2
F B' U' R' B L' U2
U2 B2 F' U' L' R F'
U2 B2 F' U' R L' F'
