D' B' L F
D L F L' B'
B' D L F L'
D' F B' L F
D' F' B' L F
F D' B' L F
F' D' B' L F
F2 D' B' L F
D' F2 B' L F
D' B' L D F
D' B' L D' F
D' B' L D2 F
D' B' L F D
D' B' L F D'
D' B' L F D2
D B' L F L'
D' B' D L F
D' B' D' L F
D' B' D2 L F
D' B' F L F
D' B' F' L F
D' B' F2 L F
B' L D U B' U' F
D2 L D F L' B' L
B' L D F U B' U'
B2 L D F B D L2
B2 L D B D F L2
B2 L D B F D L2
B' L D' U B' U' F
D2 L D' F L' D B'
D2 L D' F L' D' B'
D2 L D' F L' D2 B'
D2 L D' F L' B' D
D2 L D' F L' B' D'
D2 L D' F L' B' D2
D2 L D' F D L' B'
D2 L D' F D' L' B'
D2 L D' F D2 L' B'
D2 L D' F B L' B'
D2 L D' F B' L' B'
D2 L D' F B2 L' B'
B' L D' F U B' U'
B2 L D' F B D L2
D2 L D' B F L' B'
D2 L D' B' F L' B'
B2 L D' B D F L2
B2 L D' B F D L2
D2 L D' B2 F L' B'
D L D2 L' B' L F
B' L D2 U B' U' F
D' L D2 F L' D B'
D' L D2 F L' D' B'
D' L D2 F L' D2 B'
D' L D2 F L' B' D
D' L D2 F L' B' D'
D' L D2 F L' B' D2
D' L D2 F D L' B'
D' L D2 F D' L' B'
D' L D2 F D2 L' B'
D' L D2 F B L' B'
D' L D2 F B' L' B'
D' L D2 F B2 L' B'
B' L D2 F U B' U'
D L D2 F L' B' L
B2 L D2 F B D L2
D' L D2 B F L' B'
D' L D2 B' F L' B'
D' L D2 B2 F L' B'
B2 L D2 B D F L2
B2 L D2 B F D L2
D2 L F L' D B' L
D' L F L' B' L D
D' L F L' B' L D'
D' L F L' B' L D2
D' L F L' B' D L
D' L F L' B' D' L
D' L F L' B' D2 L
F' L F L' D' B' L
D L F L B L2 B'
D L F L B' L2 B'
D L F L B2 L2 B'
D' L F L2 B' L B'
D L F L' R' B' R
D L F L' R2 B' R2
F2 L F L' D' B' L
D L F L' D B' D
D L F L' D B' D'
D L F L' D B' D2
D L F L' D' B' D
D L F L' D' B' D'
D L F L' D' B' D2
B' L F L2 U' F U
D L F L' D2 B' D
D L F L' D2 B' D'
D L F L' D2 B' D2
D L F L' B2 D B
D L F L' B2 D' B
D L F L' B2 D2 B
F L F L' D' B' L
D L F R' L' B' R
D L F R2 L' B' R2
F' L F U B' R' U'
B' L F U D B' U'
B' L F U D' B' U'
B' L F U D2 B' U'
B' L F U B' U' D
B' L F U B' U' D'
B' L F U B' U' D2
B' L F U B' D U'
B' L F U B' D' U'
B' L F U B' D2 U'
F2 L F U B' R' U'
B2 L F U B' U' B2
D2 L F D L' B' L
F L F U B' R' U'
B L F U B' U' B'
D L F D L' D B'
D L F D L' D' B'
D L F D L' D2 B'
D L F D L' B' D
D L F D L' B' D'
D L F D L' B' D2
B' L F D U B' U'
D L F D B L' B'
D L F D B' L' B'
D L F D B2 L' B'
D L F D' L' D B'
D L F D' L' D' B'
D L F D' L' D2 B'
D L F D' L' B' D
D L F D' L' B' D'
D L F D' L' B' D2
B' L F D' U B' U'
B2 L F D B D L2
D L F D' B L' B'
D L F D' B' L' B'
D L F D' B2 L' B'
D L F D2 L' D B'
D L F D2 L' D' B'
D L F D2 L' D2 B'
D L F D2 L' B' D
D L F D2 L' B' D'
D L F D2 L' B' D2
B2 L F D' B D L2
B' L F D2 U B' U'
D' L F B' L' B' L2
D L F D2 B L' B'
D L F D2 B' L' B'
D L F D2 B2 L' B'
D L F B L' D B'
D L F B L' D' B'
D L F B L' D2 B'
D L F B L' B' D
D L F B L' B' D'
D L F B L' B' D2
B2 L F D2 B D L2
B' L F B D B' L2
B2 L F B L D L2
B2 L F B L' D L2
B2 L F B L2 D L2
D L F B D L' B'
D L F B D' L' B'
D L F B D2 L' B'
B2 L F B U B2 U'
D L F B' L' D B'
D L F B' L' D' B'
D L F B' L' D2 B'
D L F B' L' B' D
D L F B' L' B' D'
D L F B' L' B' D2
B2 L F B D L2 D
B2 L F B D L2 D'
B2 L F B D L2 D2
D L F B' D L' B'
D L F B' D' L' B'
D L F B' D2 L' B'
D L F B2 L' D B'
D L F B2 L' D' B'
D L F B2 L' D2 B'
D L F B2 L' B' D
D L F B2 L' B' D'
D L F B2 L' B' D2
D L F B2 D L' B'
D L F B2 D' L' B'
D L F B2 D2 L' B'
B L F B D L2 B
B L F B D B L2
D' L F' L' F2 B' L
D' L F' L' B' L F2
D' L F' L' B' F2 L
B L F B2 U B U'
D L F' L' F2 B' L'
D L F' L' B' F2 L'
B' L F' U B' U' F2
D' L F2 L' F' B' L
D' L F2 L' B' L F'
D' L F2 L' B' F' L
D L F2 L' F' B' L'
D L F2 L' B' F' L'
B' L F2 L2 F' D' L2
B' L F2 U B' U' F'
D L F2 D F' L' B'
D L F2 D' F' L' B'
D L F2 D2 F' L' B'
B2 L F2 B D L2 F'
B2 L F2 B D F' L2
B2 L B L2 D L2 F
B2 L B U B2 U' F
D2 L B D' F L' B'
B' L B D F B' L2
B' L B D B' F L2
B2 L B D F L2 D
B2 L B D F L2 D'
B2 L B D F L2 D2
B2 L B D F' L2 F2
B2 L B D F2 L2 F'
B2 L B D' F D2 L2
B L B D F L2 B
B L B D F B L2
B L B D B F L2
D L B F L' D B'
D L B F L' D' B'
D L B F L' D2 B'
D L B F L' B' D
D L B F L' B' D'
D L B F L' B' D2
B' L B F D B' L2
B2 L B F L D L2
B2 L B F L' D L2
B2 L B F L2 D L2
D L B F D L' B'
D L B F D' L' B'
B2 L B F U B2 U'
D L B F D2 L' B'
B2 L B F D L2 D
B2 L B F D L2 D'
B2 L B F D L2 D2
B L B F D L2 B
B L B F D B L2
B2 L B F2 D L2 F'
B2 L B F2 D F' L2
D2 L B' D' F L' B'
D' L B' F L' B' L2
D L B' F L' D B'
D L B' F L' D' B'
D L B' F L' D2 B'
D L B' F L' B' D
D L B' F L' B' D'
D L B' F L' B' D2
D L B' F D L' B'
D L B' F D' L' B'
D L B' F D2 L' B'
D2 L B2 D' F L' B'
B L B2 U B U' F
D L B2 F L' D B'
D L B2 F L' D' B'
D L B2 F L' D2 B'
D L B2 F L' B' D
D L B2 F L' B' D'
D L B2 F L' B' D2
D L B2 F D L' B'
D L B2 F D' L' B'
D L B2 F D2 L' B'
B L B2 F U B U'
B' L' U L2 B' U' F
B' L' U' F U' B' U2
D' L' U2 B' U2 L B'
B' L' U2 B' U F U
U' L' D F L' R U
U' L' D F R L' U
B' L' D F' D' L2 F
B' L' D' F' D' L2 F
B' L' D2 F' D' L2 F
D' L' F L B' L F
U' L' F L R U B'
U' L' F R L U B'
D' L' F' L B' L F
B' L' F' L2 D' F L2
B' L' F' D' L2 D F
B' L' F' D' L2 D' F
B' L' F' D' L2 D2 F
B' L' F' D' L2 F D
B' L' F' D' L2 F D'
B' L' F' D' L2 F D2
B' L' F' D' F L2 F
B' L' F' D' F' L2 F
B' L' F' D' F2 L2 F
B2 L' F' D' L2 F B
B2 L' F' D' L2 B F
D' L' F2 L B' L F
B' L' F2 L2 F D' L2
U' L2 U' F R B U2
B' L2 U' F' U L' F
D L2 U2 F U2 L' F
L U R B' R' U' F
D L2 B L' F L' B'
L U R' B' R' U' F
D L2 B' L' F L' B'
L U R2 B' R' U' F
D L2 B2 L' F L' B'
L U D B' R' U' F
L U D' B' R' U' F
D R L F L' R' B'
D R L F R' L' B'
L U D2 B' R' U' F
U' R U D' B' L F
D' R U2 R' F' B' L
D' R U2 R' B' L F'
D' R U2 R' B' F' L
U R U' D' B' L F
B' R D L R' F L'
B' R D L F L' R'
B' R D L F R' L'
B' R D R' L F L'
L U B' R' U' D F
L U B' R' U' D' F
L U B' R' U' D2 F
L U B' R' U' F D
L U B' R' U' F D'
L U B' R' U' F D2
L U B' R' D U' F
L U B' R' D' U' F
L U B' R' D2 U' F
L U B' D R' U' F
L U B' D' R' U' F
L U B' D2 R' U' F
F' R D' R' B' L F
U' R D' U B' L F
F2 R D' R' B' L F
F R D' R' B' L F
U2 R D' B R' U2 B2
U2 R D' B U2 B2 L
U R D' U' B' L F
D R D2 R' B' L F
D' R F R' B' L F
D' R F' R' B' L F
D' R F2 R' B' L F
U R B L B' U' B'
U' R' U D' B' L F
U R' U' D' B' L F
U2 R' U2 D' F' B' L
U2 R' U2 D' B' L F'
U2 R' U2 D' B' F' L
B' R' D L R F L'
U2 R' U2 F' D' B' L
B' R' D R L F L'
F' R' D' R B' L F
U' R' D' U B' L F
F2 R' D' R B' L F
F' R' D' B' L R F
F' R' D' B' R L F
U2 R' D' U2 F' B' L
U2 R' D' U2 B' L F'
U2 R' D' U2 B' F' L
F R' D' R B' L F
F2 R' D' B' L R F
F2 R' D' B' R L F
U R' D' U' B' L F
F R' D' B' L R F
F R' D' B' R L F
D R' D2 R B' L F
D R' D2 B' L R F
D R' D2 B' R L F
D' R' F' B' L F R
D' R' B' L R D F
D' R' B' L R D' F
D' R' B' L R D2 F
D' R' B' L R F D
D' R' B' L R F D'
D' R' B' L R F D2
D' R' B' L R' F R2
D' R' B' L R2 F R'
D' R' B' L D R F
D' R' B' L D' R F
D' R' B' L D2 R F
R U2 R' D' F' B' L
R U2 R' D' B' L F'
R U2 R' D' B' F' L
U R' B L B' U' B'
D' R' B' R L D F
D' R' B' R L D' F
D' R' B' R L D2 F
D' R' B' R L F D
D' R' B' R L F D'
D' R' B' R L F D2
D' R' B' R D L F
D' R' B' R D' L F
D' R' B' R D2 L F
D' R' B' R F L F
D' R' B' R F' L F
D' R' B' R F2 L F
D' R' B' R' L F R2
R U2 R' F' D' B' L
D' R' B' R2 L F R'
D' R' B' D L R F
D' R' B' D R L F
D R' B' L R F L'
D' R' B' D' L R F
D' R' B' D' R L F
D' R' B' D2 L R F
D' R' B' D2 R L F
D' R' B' F' L F R
D R' B' R L F L'
R U2 D' R' F' B' L
R U2 D' R' B' L F'
R U2 D' R' B' F' L
D R2 L F L' R2 B'
D R2 L F L' B' R2
D R2 L F R2 L' B'
U' R2 U D' B' L F
U R2 U' D' B' L F
R' D L R F L' B'
U' R2 D' U B' L F
U R2 D' U' B' L F
R D L R' F L' B'
R D L F L' R' B'
R D L F R' L' B'
D' R2 F R2 B' L F
D' R2 F B' L R2 F
D' R2 F B' L F R2
D' R2 F B' R2 L F
L D L' D' B' L F
R' D R L F L' B'
D' R2 F' R2 B' L F
D' R2 F' B' L R2 F
D' R2 F' B' L F R2
D' R2 F' B' R2 L F
R' D R D2 B' L F
R' D R B' L F L'
D' R2 F2 R2 B' L F
D' R2 F2 B' L R2 F
D' R2 F2 B' L F R2
D' R2 F2 B' R2 L F
R D R' L F L' B'
D' R2 B' L R' F R'
D' R2 B' L R2 D F
D' R2 B' L R2 D' F
D' R2 B' L R2 D2 F
D' R2 B' L R2 F D
D' R2 B' L R2 F D'
D' R2 B' L R2 F D2
D' R2 B' L F R2 D
D' R2 B' L F R2 D'
D' R2 B' L F R2 D2
D' R2 B' L F' R2 F2
D' R2 B' R' L F R'
D' R2 B' R2 L D F
D' R2 B' R2 L D' F
D' R2 B' R2 L D2 F
D' R2 B' R2 L F D
D' R2 B' R2 L F D'
D' R2 B' R2 L F D2
U R2 B L B' U' B'
D' R2 B' R2 D L F
D' R2 B' R2 D' L F
D' R2 B' R2 D2 L F
D' R2 B' R2 F L F
D' R2 B' R2 F' L F
D' R2 B' R2 F2 L F
R D R' D2 B' L F
R D R' B' L F L'
D' R2 B' F L R2 F
D' R2 B' F L F R2
D' R2 B' F R2 L F
D' R2 B' F' L R2 F
D' R2 B' F' L F R2
D' R2 B' F' R2 L F
D R2 B' L R2 F L'
D' R2 B' F2 L R2 F
D' R2 B' F2 L F R2
D R2 B' L F L' R2
D R2 B' L F R2 L'
D' R2 B' F2 R2 L F
D R2 B' R2 L F L'
L D U B' R' U' F
B' U L B L B2 U'
B' U L B' U2 R' U
B' U L' U2 F R U
L D F L' D' B' L
L D F U B' R' U'
D' U R U' B' L F
D' U R' U' B' L F
D2 U R' B L U' B2
R' D B' L R F L'
R' D B' R L F L'
D' U R2 U' B' L F
U' D F R U B' L'
U2 D F' R B U2 B2
D' U B L U' B2 L
L D' L' D' B' L F
R' D' R F B' L F
R' D' R F' B' L F
R' D' R F2 B' L F
R' D' R B' L D F
R' D' R B' L D' F
R' D' R B' L D2 F
R' D' R B' L F D
R' D' R B' L F D'
R' D' R B' L F D2
R' D' R B' D L F
R' D' R B' D' L F
R' D' R B' D2 L F
R' D' R B' F L F
R' D' R B' F' L F
R' D' R B' F2 L F
B' U B L D B' U'
B' U B L D' B' U'
B' U B L D2 B' U'
B' U B L B' U' D
B' U B L B' U' D'
B' U B L B' U' D2
B' U B L B' D U'
B' U B L B' D' U'
B' U B L B' D2 U'
F' U B L B' U' B'
R' D' R' B' L R2 F
R' D' R' B' L F R2
R' D' R' B' R2 L F
B2 U B L B' U' B
F2 U B L B' U' B'
R D' R B' L R2 F
R D' R B' L F R2
R D' R B' R2 L F
B U B L B' U' B2
F U B L B' U' B'
R D' R' F B' L F
R D' R' F' B' L F
R D' R' F2 B' L F
R D' R' B' L D F
R D' R' B' L D' F
R D' R' B' L D2 F
R D' R' B' L F D
R D' R' B' L F D'
R D' R' B' L F D2
R D' R' B' D L F
R D' R' B' D' L F
R D' R' B' D2 L F
R D' R' B' F L F
R D' R' B' F' L F
R D' R' B' F2 L F
B' U B2 L B' L U'
R D' R2 B' L R F
R D' R2 B' R L F
U' D' R U B' L F
D' U' R U B' L F
L D' U B' R' U' F
U' D' R' U B' L F
D' U' R' U B' L F
B' U' L' F L R U
B' U' L' F R L U
U2 D' R B R' U2 B2
U2 D' R B U2 B2 L
R D' U2 R' F' B' L
R D' U2 R' B' L F'
R D' U2 R' B' F' L
U D' R U' B' L F
U2 D' R' U2 F' B' L
U2 D' R' U2 B' L F'
U2 D' R' U2 B' F' L
B2 U' L2 U B L F
U' D' R2 U B' L F
D' U' R2 U B' L F
L D' F L' D' B' L
R' D' F' B' L F R
B U' L' F R U B2
R D' F R' B' L F
L D' F U B' R' U'
U D' R' U' B' L F
D' U' F R U B' L
U' D' F R U B' L
D2 U' F R F' U B'
R D' F' R' B' L F
U D' R2 U' B' L F
U2 D' F U2 B' L F
D U' F R U B' L'
R' D' B' L R D F
R' D' B' L R D' F
R' D' B' L R D2 F
R' D' B' L R F D
R' D' B' L R F D'
R' D' B' L R F D2
R' D' B' L R' F R2
R' D' B' L R2 F R'
R' D' B' L D R F
R' D' B' L D' R F
R' D' B' L D2 R F
R D' F2 R' B' L F
R' D' B' R L D F
R' D' B' R L D' F
R' D' B' R L D2 F
R' D' B' R L F D
R' D' B' R L F D'
R' D' B' R L F D2
R' D' B' R D L F
R' D' B' R D' L F
R' D' B' R D2 L F
R' D' B' R F L F
R' D' B' R F' L F
R' D' B' R F2 L F
R' D' B' R' L F R2
R' D' B' R2 L F R'
R' D' B' D L R F
R' D' B' D R L F
R' D' B' D' L R F
R' D' B' D' R L F
R' D' B' D2 L R F
R' D' B' D2 R L F
R' D' B' F' L F R
U2 D' F' U2 B' L F
R2 D' B' L D R2 F
R2 D' B' L D F R2
R2 D' B' D L R2 F
R2 D' B' D L F R2
B' U' D F R U L'
R2 D' B' D R2 L F
U2 D' F2 U2 B' L F
U2 D' B R' U2 F' B2
U2 D' B R' U2 B2 F'
U2 D' B U2 B2 L F
U D' B L U' B2 L
B' U' D2 F R F' U
B' U' F D2 R F' U
L D2 L' D' B' L F
D' U2 R B R' U2 B2
D' U2 R B U2 B2 L
D' U2 R' U2 F' B' L
D' U2 R' U2 B' L F'
D' U2 R' U2 B' F' L
L D2 U B' R' U' F
U' D2 F R F' U B'
U D2 R' B L U' B2
D' U2 F U2 B' L F
D' U2 F' U2 B' L F
L D2 F L' D' B' L
L D2 F U B' R' U'
D U2 F' R B U2 B2
D' U2 F2 U2 B' L F
B' U2 R D' B R' U2
D' U2 B R' U2 F' B2
D' U2 B R' U2 B2 F'
D' U2 B U2 B2 L F
B' U2 D' R B R' U2
D' F L D2 F L' B'
D2 F L D' F L' B'
D' F L F L' B' L
B' U2 D' B R' U2 F'
B' U2 D' B' U2 L F
D F L F L' B' L'
U' F R U D' B' L
L F L' D' B' L D
L F L' D' B' L D'
L F L' D' B' L D2
L F L' D' B' D L
L F L' D' B' D' L
L F L' D' B' D2 L
U' F R D' U B' L
D' F R' B' L R F
D' F R' B' R L F
D' F R2 B' L R2 F
D' F R2 B' L F R2
D' F R2 B' R2 L F
R F R' D' B' L F
R2 F R2 D' B' L F
B' D L R F L' R'
B' D L R F R' L'
B' D L R2 F L' R2
B' D L R2 F R2 L'
B' D L F L2 D L
B' D L F L2 D' L
B' D L F L2 D2 L
L F U R B' R' U'
B' D L F D L' D
B' D L F D L' D'
B' D L F D L' D2
B' D L F D' L' D
B' D L F D' L' D'
B' D L F D' L' D2
B' D L F D2 L' D
B' D L F D2 L' D'
B' D L F D2 L' D2
B' D L F B' L' B
B' D L F B2 L' B2
B' D L F' L F2 L'
B' D L F' L' F2 L'
B' D L F' L2 F2 L'
L F U R' B' R' U'
B' D L F2 L F' L'
B' D L F2 L' F' L'
B' D L F2 L2 F' L'
L F U R2 B' R' U'
B' D L F2 D F' L'
B' D L F2 D' F' L'
B' D L F2 D2 F' L'
L F U D B' R' U'
F' D L F L' D B'
F' D L F L' D' B'
F' D L F L' D2 B'
F' D L F L' B' D
F' D L F L' B' D'
F' D L F L' B' D2
F' D L F D L' B'
F' D L F D' L' B'
L F U D' B' R' U'
F' D L F D2 L' B'
F' D L F B L' B'
F' D L F B' L' B'
F' D L F B2 L' B'
B' D L B' F L' B
L F U D2 B' R' U'
B2 D L F L B L2
B2 D L F L' D B
B2 D L F L' D' B
B2 D L F L' D2 B
B2 D L F L' B D
B2 D L F L' B D'
B2 D L F L' B D2
B' D L B2 F L' B2
B2 D L F D L' B
B2 D L F D B L'
B2 D L F D' L' B
B2 D L F D' B L'
B2 D L F D2 L' B
B2 D L F D2 B L'
B2 D L F B L' D
B2 D L F B L' D'
B2 D L F B L' D2
B2 D L F B D L'
B2 D L F B D' L'
B2 D L F B D2 L'
B2 D L F B' L' B2
F2 D L F L' D B'
F2 D L F L' D' B'
F2 D L F L' D2 B'
F' D L B F L' B'
F2 D L F L' B' D
F2 D L F L' B' D'
F2 D L F L' B' D2
F2 D L F D L' B'
F2 D L F D' L' B'
F2 D L F D2 L' B'
F2 D L F B L' B'
F2 D L F B' L' B'
F2 D L F B2 L' B'
F' D L B' F L' B'
B2 D L B F L' D
B2 D L B F L' D'
B2 D L B F L' D2
B2 D L B F D L'
B2 D L B F D' L'
B2 D L B F D2 L'
F' D L B2 F L' B'
L F U B' R' U' D
L F U B' R' U' D'
L F U B' R' U' D2
L F U B' R' D U'
L F U B' R' D' U'
L F U B' R' D2 U'
L F U B' D R' U'
L F U B' D' R' U'
L F U B' D2 R' U'
B2 D L B' F L' B2
F2 D L B F L' B'
F2 D L B' F L' B'
F2 D L B2 F L' B'
B' D L' F L2 F L
U2 F U2 D' B' L F
B D L F L' D' B2
D2 F D F B' L F
D2 F D F' B' L F
F D L F L' D B'
F D L F L' D' B'
F D L F L' D2 B'
F D L F L' B' D
F D L F L' B' D'
F D L F L' B' D2
D2 F D F2 B' L F
F D L F D L' B'
F D L F D' L' B'
F D L F D2 L' B'
F D L F B L' B'
F D L F B' L' B'
F D L F B2 L' B'
D2 F D B' L D F
D2 F D B' L D' F
D2 F D B' L D2 F
D2 F D B' L F D
D2 F D B' L F D'
D2 F D B' L F D2
D2 F D B' D L F
D2 F D B' D' L F
D2 F D B' D2 L F
D2 F D B' F L F
D2 F D B' F' L F
D2 F D B' F2 L F
U' F D' R U B' L
F D L B F L' B'
D2 F D' L F L' B'
B' D L2 F L' D F
B' D L2 F L' D' F
B' D L2 F L' D2 F
B' D L2 F L' F D
B' D L2 F L' F D'
B' D L2 F L' F D2
F D L B' F L' B'
F D L B2 F L' B'
B2 D L2 F L' F B
B2 D L2 F L' B F
B' D R L F L' R'
B' D R L F R' L'
B2 D L2 F B L' F
B2 D L2 B L' F L'
B2 D L2 B F L' F
D2 F D' B' L F L'
L F D L' D' B' L
D' F D2 L F L' B'
U' F D2 R F' U B'
D F D B' L F L2
U2 F D' U2 B' L F
L F D U B' R' U'
D' F D2 B' L F L'
L F D' L' D' B' L
D' F B L F B2 L
D' F B L B2 F L
D F D' B' L F L2
L F D' U B' R' U'
R F D' R' B' L F
B' D R2 L F L' R2
B' D R2 L F R2 L'
D' F B' L R F R'
D' F B' L R2 F R2
D' F B' L D F D
D' F B' L D F D'
D' F B' L D F D2
D' F B' L D' F D
D' F B' L D' F D'
D' F B' L D' F D2
D' F B' L D2 F D
D' F B' L D2 F D'
D' F B' L D2 F D2
D' F B' L F2 D F'
D' F B' L F2 D' F'
D' F B' L F2 D2 F'
D2 F B' L D' F L'
D' F B' L' F L2 F
D' F B' L' F' L2 F
D' F B' L' F2 L2 F
L F D2 L' D' B' L
D' F B' R L F R'
D' F B' R2 L F R2
D F D2 B' L F L2
L F D2 U B' R' U'
D F B L F L2 B2
D F B L F B2 L2
D F B L B2 F L2
D' F B' D L D F
D' F B' D L D' F
D' F B' D L D2 F
D' F B' D L F D
D' F B' D L F D'
D' F B' D L F D2
D' F B' D F L F
D' F B' D F' L F
D' F B' D F2 L F
D' F B' D' L D F
D' F B' D' L D' F
D' F B' D' L D2 F
D' F B' D' L F D
D' F B' D' L F D'
D' F B' D' L F D2
D2 F B' D' L F L'
D' F B' D' F L F
D' F B' D' F' L F
D' F B' D' F2 L F
D' F B' D2 L D F
D' F B' D2 L D' F
