L F R U' L2
R' L F R U' L2
R2 L F R U' L2
L R F R U' L2
R L F R U' L2
D' L F R U' L2
D2 L F R U' L2
D L F R U' L2
L R' F R U' L2
U L' D F2 B' R'
U L' D B' R' F2
U L' D B' F2 R'
U L' B' R' D F2
U L' B' D R' F2
U L' B' D F2 R'
L R2 F R U' L2
B2 R' U L' B' R'
B' U L' B' R' F'
L D' F R B2 U'
L D' F B2 R U'
L D' B2 F R U'
L F R U' L2 D
L F R U' L2 D'
L F R U' L2 D2
L F R D' B2 U'
L F R B U' L2
L F R B' U' L2
L F R B2 U' L2
L F D' R B2 U'
L F D' B2 R U'
L F B R U' L2
L F B' R U' L2
L F B2 R U' L2
L B F R U' L2
L B' F R U' L2
L B2 F R U' L2
U L' D B' R' F2 D2
U L' D B' F R' F
U L' D B' F2 R' D
U L' D B' F2 R' D'
U L' D B' F2 R' D2
U L' D B' F2 D R'
U L' D B' F2 D' R'
U L' D B' F2 D2 R'
L R' B F R U' L2
F' L' D2 R2 B' U L
F' L' D2 B' R2 U L
L R' B' F R U' L2
U' L' F R D F2 B
U' L' F R D B F2
U' L' F R B D F2
U L' D2 B' D' R' F2
U L' D2 B' D' F2 R'
U' L' F D R F2 B
U' L' F D R B F2
L R' B2 F R U' L2
U L' F D F2 B' R'
U L' F D B' R' F2
U L' F D B' F2 R'
U L' F B' R' D F2
U L' F B' D R' F2
U L' F B' D F2 R'
U' L' F' D F2 R B
U L' F' D F2 B' R'
U L' F' D B' R' F2
U L' F' D B' F2 R'
U L' F' B' R' D F2
U L' F' B' D R' F2
U L' F' B' D F2 R'
U L' F2 D F2 B' R'
U L' F2 D B' R' F2
U L' F2 D B' F2 R'
U L' F2 B' R' D F2
U L' F2 B' D R' F2
U L' F2 B' D F2 R'
U L' B' R' U L2 U'
U L' B' R' D F2 D
U L' B' R' D F2 D'
U L' B' R' D F2 D2
U L' B' R' F D F2
U L' B' R' F' D F2
U L' B' R' F2 D F2
U L' B' R2 D R F2
U L' B' U L2 U' R'
U L' B' D R F2 R2
U L' B' D R' F2 D
U L' B' D R' F2 D'
U L' B' D R' F2 D2
U L' B' D F R' F
U L' B' D F2 R' D
U L' B' D F2 R' D'
U L' B' D F2 R' D2
U L' B' D F2 D R'
U L' B' D F2 D' R'
U L' B' D F2 D2 R'
U L' B' D' R' D2 F2
U L' B' F R' D F2
U L' B' F D R' F2
U L' B' F D F2 R'
U L' B' F' R' D F2
U L' B' F' D R' F2
U L' B' F' D F2 R'
U L' B' F2 R' D F2
U L' B' F2 D R' F2
U L' B' F2 D F2 R'
L R2 D' F R B2 U'
L R2 D' F B2 R U'
L R2 D' B2 F R U'
L R2 F R U' L2 D
L R2 F R U' L2 D'
L R2 F R U' L2 D2
L R2 F R D' B2 U'
L R2 F R B U' L2
L R2 F R B' U' L2
L R2 F R B2 U' L2
L R2 F D' R B2 U'
L R2 F D' B2 R U'
L R2 F B R U' L2
L R2 F B' R U' L2
L R2 F B2 R U' L2
L R2 B F R U' L2
L R2 B' F R U' L2
L R2 B2 F R U' L2
R' U L' D F2 B' R'
R' U L' D B' R' F2
R' U L' D B' F2 R'
R' U L' B' R' D F2
R' U L' B' D R' F2
R' U L' B' D F2 R'
R2 U L' D F2 B' R'
R2 U L' D B' R' F2
R2 U L' D B' F2 R'
L2 U L' F U' B' L2
R U L' D F2 B' R'
R U L' D B' R' F2
R U L' D B' F2 R'
R2 U L' B' R' D F2
R2 U L' B' D R' F2
R2 U L' B' D F2 R'
R U L' B' R' D F2
R U L' B' D R' F2
R U L' B' D F2 R'
D2 R L F R U' L2
D' R L F R U' L2
D R L F R U' L2
F R L F U R U2
U R L' D F2 B' R'
U R L' D B' R' F2
U R L' D B' F2 R'
U R L' B' R' D F2
U R L' B' D R' F2
U R L' B' D F2 R'
B' R U L' B' R' F'
L U' L2 R B D' R2
F R F' L F U' L2
L U' R L2 B D' R2
F R F2 L F U' L'
U' R B D L' F R
D2 R' L F R U' L2
D' R' L F R U' L2
D R' L F R U' L2
U R' L' D F2 B' R'
U R' L' D B' R' F2
U R' L' D B' F2 R'
U R' L' B' R' D F2
U R' L' B' D R' F2
U R' L' B' D F2 R'
B' R' U L' B' R' F'
B2 R' U L' R B' R'
B2 R' U L' R' B' R'
B2 R' U L' R2 B' R'
B2 R' U L' D B' R'
B2 R' U L' D' B' R'
B2 R' U L' D2 B' R'
B2 R' U L' B' R' D
B2 R' U L' B' R' D'
B2 R' U L' B' R' D2
B2 R' U L' B' D R'
B2 R' U L' B' D' R'
B2 R' U L' B' D2 R'
B2 R' U R L' B' R'
B2 R' U R' L' B' R'
B2 R' U R2 L' B' R'
B2 R' U D L' B' R'
B2 R' U D' L' B' R'
B2 R' U D2 L' B' R'
B2 R' U B' L' R' B'
B2 R' U B' R' L' B'
B2 R' D U L' B' R'
B2 R' D' U L' B' R'
B2 R' D2 U L' B' R'
B2 R' B U L' B' R'
B2 R' B' U L' B' R'
B2 R' B2 U L' B' R'
D2 R2 L F R U' L2
D' R2 L F R U' L2
D R2 L F R U' L2
U R2 L' D F2 B' R'
U R2 L' D B' R' F2
U R2 L' D B' F2 R'
U R2 L' B' R' D F2
U R2 L' B' D R' F2
U R2 L' B' D F2 R'
B' R2 U L' B' R' F'
R' D L F R U' L2
R2 D L F R U' L2
R D L F R U' L2
B' U L' R' F' B' R'
B' U L' R' B' F' R'
D' U L' D F2 B' R'
D' U L' D B' R' F2
D' U L' D B' F2 R'
D2 U L' D F2 B' R'
D2 U L' D B' R' F2
D2 U L' D B' F2 R'
B' U L' D B' R' F'
B' U L' D' B' R' F'
B' U L' D2 B' R' F'
B' U L' F B' R' F'
B' U L' F' B' R' F'
D' U L' B' R' D F2
B' U L' F2 B' R' F'
D' U L' B' D R' F2
D2 U L' B' R' D F2
D' U L' B' D F2 R'
D2 U L' B' D R' F2
D2 U L' B' D F2 R'
B' U L' B' R' D F'
B' U L' B' R' D' F'
B' U L' B' R' D2 F'
B' U L' B' R' F' D
B' U L' B' R' F' D'
B' U L' B' R' F' D2
B' U L' B' D R' F'
B' U L' B' D' R' F'
B' U L' B' D2 R' F'
B' U L' B' F R' F'
B' U L' B' F' R' F'
B' U L' B' F2 R' F'
D U L' D F2 B' R'
D U L' D B' R' F2
D U L' D B' F2 R'
L D F R U2 F U
U D L' D F2 B' R'
U D L' D B' R' F2
U D L' D B' F2 R'
D U L' B' R' D F2
D U L' B' D R' F2
D U L' B' D F2 R'
U D L' B' R' D F2
U D L' B' D R' F2
U D L' B' D F2 R'
B' U R' L' F' B' R'
B' U R' L' B' F' R'
B' U D L' B' R' F'
B' U D' L' B' R' F'
B U D L' F B' R'
B U D L' B' R' F
B U D L' B' F R'
R' D' L F R U' L2
B' U D2 L' B' R' F'
R2 D' L F R U' L2
R D' L F R U' L2
L D' R F R B2 U'
L D' R F B2 R U'
L D' R B2 F R U'
B' U B' L' R' F' B'
B' U B' L' R' B' F'
B' U B' R' L' F' B'
B' U B' R' L' B' F'
L D' R' F R B2 U'
L D' R' F B2 R U'
L D' R' B2 F R U'
L D' R2 F R B2 U'
L D' R2 F B2 R U'
L D' R2 B2 F R U'
U D' L' D F2 B' R'
U D' L' D B' R' F2
U D' L' D B' F2 R'
B' U' L F L2 R B
B' U' L F R L2 B
B' U' L F R B L2
U D' L' B' R' D F2
U D' L' B' D R' F2
U D' L' B' D F2 R'
L D' F R U' D L2
L D' F R D U' L2
L D' F R B2 U' D
L D' F R B2 U' D'
L D' F R B2 U' D2
L D' F R B2 D U'
L D' F R B2 D' U'
L D' F R B2 D2 U'
L D' F R' B2 R2 U'
L D' F D R U' L2
L D' F B' R B' U'
L D' F B2 R U' D
L D' F B2 R U' D'
L D' F B2 R U' D2
L D' F B2 R D U'
L D' F B2 R D' U'
L D' F B2 R D2 U'
L D' F B2 D R U'
L D' F B2 D' R U'
L D' F B2 D2 R U'
B U' D L' F R B
R' D2 L F R U' L2
L D' B' F R B' U'
L D' B2 R F R U'
L D' B2 R' F R U'
L D' B2 R2 F R U'
L D' B2 D F R U'
L D' B2 D' F R U'
L D' B2 D2 F R U'
L D' B2 F R U' D
L D' B2 F R U' D'
L D' B2 F R U' D2
L D' B2 F R D U'
L D' B2 F R D' U'
L D' B2 F R D2 U'
L D' B2 F D R U'
L D' B2 F D' R U'
R2 D2 L F R U' L2
L D' B2 F D2 R U'
R D2 L F R U' L2
U D2 L' D F2 B' R'
U D2 L' D B' R' F2
U D2 L' D B' F2 R'
U D2 L' B' R' D F2
U D2 L' B' D R' F2
U D2 L' B' D F2 R'
L D2 F R U R U2
L D2 F D R B2 U'
L D2 F D B2 R U'
L D2 F D2 R U' L2
L' F L2 R F U' L2
L' F R L2 F U' L2
L F R U R U2 L2
L F R U R' U2 L2
L F R U R2 U2 L2
L F R U D2 R2 U2
L F R U' L D L
L F R U' L D' L
L F R U' L D2 L
L F R U' L' D L'
L F R U' L' D' L'
L F R U' L' D2 L'
L F R U' F L2 F'
L F R U' F2 L2 F2
L F R U' B' L2 B
L F R U' B2 L2 B2
L F R U2 D F2 U
L F R U2 F U L2
L F R U2 F' U L2
L F R U2 F2 U L2
L F R D U2 F2 U
L F R D' B2 U' D
L F R D' B2 U' D'
L F R D' B2 U' D2
L F R D' B2 D U'
L F R D' B2 D' U'
L F R D' B2 D2 U'
L F R D2 U R2 U2
L F R B U' L2 D
L F R B U' L2 D'
L F R B U' L2 D2
L F R B D' B2 U'
L F R B' U' L2 D
L F R B' U' L2 D'
L F R B' U' L2 D2
L F R B' D' B2 U'
L F R B2 U' L2 D
L F R B2 U' L2 D'
L F R B2 U' L2 D2
L F R B2 D' B2 U'
L F R' U' L2 D B2
L' F U L2 R F U'
L' F U R L2 F U'
L F R' B R2 U' L2
L F R' B' R2 U' L2
L F R' B2 R2 U' L2
L F R2 D' R' B2 U'
L F U' L2 U R U'
L F U2 D F2 L' U
L F U2 F2 L' U L'
L F D R U' D' L2
L F D R U2 F2 U
L F D R D' U' L2
L F D R D2 B2 U'
L F D U2 F2 L' U
B2 D R' U L' B' R'
L F D' R U' D L2
L F D' R D U' L2
L F D' R B2 U' D
L F D' R B2 U' D'
L F D' R B2 U' D2
L F D' R B2 D U'
L F D' R B2 D' U'
L F D' R B2 D2 U'
L F D' R' B2 R2 U'
L F D' B' R B' U'
L F D' B2 R U' D
L F D' B2 R U' D'
L F D' B2 R U' D2
L F D' B2 R D U'
L F D' B2 R D' U'
L F D' B2 R D2 U'
L F D' B2 D R U'
L F D' B2 D' R U'
L F D' B2 D2 R U'
L F D2 R U R U2
B' D U L' B' R' F'
L F B R U' L2 D
L F B R U' L2 D'
L F B R U' L2 D2
L F B R D' B2 U'
L F B R B U' L2
L F B R B' U' L2
L F B R B2 U' L2
L F B D' R B2 U'
L F B D' B2 R U'
B D U L' F B' R'
B D U L' B' R' F
B D U L' B' F R'
L F B' R U' L2 D
L F B' R U' L2 D'
L F B' R U' L2 D2
L F B' R D' B2 U'
L F B' R B U' L2
L F B' R B' U' L2
L F B' R B2 U' L2
L F B' D' R B2 U'
L F B' D' B2 R U'
B D U' L' F R B
L F B2 R U' L2 D
L F B2 R U' L2 D'
L F B2 R U' L2 D2
L F B2 R D' B2 U'
L F B2 R B U' L2
L F B2 R B' U' L2
L F B2 R B2 U' L2
L F B2 D' R B2 U'
L F B2 D' B2 R U'
L F' R F2 R U' L2
L F' R' F2 R U' L2
L F' R2 F2 R U' L2
B2 D' R' U L' B' R'
B' D' U L' B' R' F'
B2 D2 R' U L' B' R'
B' D2 U L' B' R' F'
L B R F R U' L2
L B R' F R U' L2
L B R2 F R U' L2
U' B D L' F R B
L B D' F R B2 U'
L B D' F B2 R U'
L B D' B2 F R U'
L B F R U' L2 D
L B F R U' L2 D'
L B F R U' L2 D2
L B F R D' B2 U'
L B F R B U' L2
L B F R B' U' L2
L B F R B2 U' L2
L B F D' R B2 U'
L B F D' B2 R U'
L B' R F R U' L2
R' B' U L' B' R' F'
D2 B' U L' B' R' F'
D' B' U L' B' R' F'
L B' R' F R U' L2
R2 B' U L' B' R' F'
D B' U L' B' R' F'
L B' R2 F R U' L2
R B' U L' B' R' F'
L B' D' F R B2 U'
L B' D' F B2 R U'
L B' D' B2 F R U'
L B' F R U' L2 D
L B' F R U' L2 D'
L B' F R U' L2 D2
L B' F R D' B2 U'
L B' F R B U' L2
L B' F R B' U' L2
L B' F R B2 U' L2
L B' F D' R B2 U'
L B' F D' B2 R U'
R' B2 R' U L' B' R'
D2 B2 R' U L' B' R'
D' B2 R' U L' B' R'
R2 B2 R' U L' B' R'
D B2 R' U L' B' R'
L B2 R F R U' L2
L B2 R' F R U' L2
R B2 R' U L' B' R'
L B2 R2 F R U' L2
L B2 D' F R B2 U'
L B2 D' F B2 R U'
L B2 D' B2 F R U'
L B2 F R U' L2 D
L B2 F R U' L2 D'
L B2 F R U' L2 D2
L B2 F R D' B2 U'
L B2 F R B U' L2
L B2 F R B' U' L2
L B2 F R B2 U' L2
L B2 F D' R B2 U'
L B2 F D' B2 R U'
