B' L F' U' L B
L2 R' D' R F' R
L2 R' D' F' R F'
F L' D L' R2 F
F L' D L' F R2
F L' D R2 L' F
L2 R2 U' B R' U
R2 L2 U' B R' U
R' L2 D' R F' R
R' L2 D' F' R F'
L2 U' R2 B R' U
R2 U' B R' U L2
L' D L' F D R2
U' R2 B R' U L2
U F' B' L U' L
R2 B R' U B' L2
U B' L F' U' L
F' B' L U' L B
B' F' L U' L B
U B' F' L U' L
F L' D' L' F2 R F'
D L' D' F L2 D R2
D L' D2 F D L2 R2
D L' D2 F D R2 L2
R' L2 U' R' B R' U
R' L2 U' B R' B U
L' R2 U' B R' U L'
L2 R2 U' B R' U D
L2 R2 U' B R' U D'
L2 R2 U' B R' U D2
L2 R2 U' B R' D U
L2 R2 U' B R' D' U
L2 R2 U' B R' D2 U
R2 L2 U' B R' U D
R2 L2 U' B R' U D'
R2 L2 U' B R' U D2
R2 L2 U' B R' D U
R2 L2 U' B R' D' U
R2 L2 U' B R' D2 U
L2 R2 U' B D R' U
L2 R2 U' B D' R' U
L2 R2 U' B D2 R' U
R2 L2 U' B D R' U
R2 L2 U' B D' R' U
R2 L2 U' B D2 R' U
F' L' B' L U' L2 B
F' L' B' L U' B L2
U L' B' L F' U' L2
R' L2 D' R F' R D
R' L2 D' R F' R D'
R' L2 D' R F' R D2
R' L2 D' R F' D R
R' L2 D' R F' D' R
R' L2 D' R F' D2 R
L2 R2 D' R D' F' R
R2 L2 D' R D' F' R
R' L2 D' F' R D F'
R' L2 D' F' R D' F'
R' L2 D' F' R D2 F'
R' L2 D' F' R F' D
R' L2 D' F' R F' D'
R' L2 D' F' R F' D2
R' L2 F D' R F' R
R' L2 F D' F' R F'
L2 R2 F U' B R' U
R2 L2 F U' B R' U
R' L2 F' D' R F' R
R' L2 F' D' F' R F'
B' L2 U L' F' U' B
L2 R2 F' U' B R' U
R2 L2 F' U' B R' U
R' L2 F2 D' R F' R
R' L2 F2 D' F' R F'
L2 R2 F2 U' B R' U
R2 L2 F2 U' B R' U
L' R2 B R' U B' L'
F' L2 U' B R' U R
F2 L2 U' B R' B2 U
F2 L2 U' B' U2 L U'
L R2 B R' U B' L
F L2 D L' R2 F L
F L2 D L' F L R2
F L2 D L' F R2 L
F L2 D R D2 R F'
F L2 D R2 L' F L
F L2 D' R D2 F' R2
F L2 D' R F' D2 R2
F L2 D' R' D2 R2 F'
U L2 F' B' L U' L'
B' L2 B U L' F' U'
F' L2 B' L U' L' B
F' L2 B' L U' B L'
L2 U D L' F' U' F2
L2 U D F' L' U' F
U L2 B' F' L U' L'
L2 U D2 F L' F2 U'
L2 U D2 F' U2 R U
F R L' D L' R2 F
F R L' D L' F R2
F R L' D R2 L' F
L2 U F' D L' U' F
L2 U F' B' L B U'
L2 U F2 D2 F L' U'
L' U B' L F' U' L2
L2 U B' L F' B U'
L2 U B' L B F' U'
L2 U B' F' L B U'
R' U' R' B R' U L2
L2 U' R' B R' B U
F' R B' L U' L B
L' U' R2 B R' U L'
L2 U' R2 B R' U D
L2 U' R2 B R' U D'
L2 U' R2 B R' U D2
L2 U' R2 B R' D U
L2 U' R2 B R' D' U
L2 U' R2 B R' D2 U
L2 U' R2 B D R' U
L2 U' R2 B D' R' U
L2 U' R2 B D2 R' U
F R' L' D L' R2 F
F R' L' D L' F R2
F R' L' D R2 L' F
R2 U' F B R' U L2
R2 U' F' B R' U L2
R' U' B R' B U L2
R2 U' F2 B R' U L2
L2 U' B R2 B R U
R2 U' B R' U L2 D
R2 U' B R' U L2 D'
R2 U' B R' U L2 D2
R2 U' B R' D F2 U
R2 U' B R' F U L2
R2 U' B R' F' U L2
R2 U' B R' F2 U L2
R2 U' B D R' F2 U
R2 U' B D F2 R' U
R2 U' B F R' U L2
R2 U' B F' R' U L2
R2 U' B F2 R' U L2
L2 U' B' U2 L F' U'
L2 U' B' U2 F' L U'
L2 U' B2 U2 F' L' U'
U' R' B R' B U L2
F' R' B' L U' L B
F R2 L' D L' R2 F
F R2 L' D L' F R2
F R2 L' D R2 L' F
U2 R2 U B R' U L2
L2 U2 B' U' L F' U'
L2 U2 B' U' F' L U'
L' D L' U F' U' F2
L' D L' D F D R2
L' D L' D' F D R2
L' D L' D2 F D R2
L' D L' F R D R2
L' D L' F R' D R2
L' D L' F R2 D R2
L' D L' F U F2 U'
L' D L' F D R2 D
L' D L' F D R2 D'
L' D L' F D R2 D2
L2 D L' F L D R2
L2 D L' F D L R2
L2 D L' F D R2 L
U' R2 F B R' U L2
L D L' F L2 D R2
U' R2 F' B R' U L2
U' R2 F2 B R' U L2
U' R2 B R' U L2 D
U' R2 B R' U L2 D'
U' R2 B R' U L2 D2
U' R2 B R' D F2 U
U' R2 B R' F U L2
U' R2 B R' F' U L2
U' R2 B R' F2 U L2
U' R2 B D R' F2 U
U' R2 B D F2 R' U
U' R2 B F R' U L2
U' R2 B F' R' U L2
U' R2 B F2 R' U L2
B R2 B R U L2 B2
B R2 B R U B2 L2
F' R2 B' L U' L B
L2 D U L' F' U' F2
L2 D U F' L' U' F
B' U L F' U' L B
B' U F' L U' L B
F2 U F B' L U' L
R' D' R F' R D L2
R' D' R F' D L2 R
R' D' R F' D R L2
L2 D' R' D' R2 F' R
F U F2 B' L U' L
F2 U B' F L U' L
F U B' L F2 U' L
F U B' F2 L U' L
B' U' L F' U' L B
L2 D' F R D F' R2
L2 D' F R' D R2 F'
R' D' F' R D L2 F'
R' D' F' R D F' L2
R' D' F' R F' D L2
L2 D' F2 R F' D R2
B' U' F' L U' L B
F' U' B R' U L2 R
F' U' B R' U R L2
L2 D2 U F L' F2 U'
L2 D2 U F' U2 R U
B' U2 L F' U' L B
L2 D2 F U L' F2 U'
L D2 F L D R2 F2
L D2 F L D F2 R2
L2 D2 F' U' R U R'
L2 F L D L' R2 F
L2 F L D L' F R2
L2 F L D R2 L' F
R' F L2 D' R F' R
R' F L2 D' F' R F'
B' U2 F' L U' L B
B2 U2 F' L' U' L' B2
B2 U2 F' L' U' B2 L'
R2 F L2 U' B R' U
D' F R D L2 F' R2
D' F R D F' L2 R2
D' F R D F' R2 L2
L F L2 D L' R2 F
L F L2 D L' F R2
L F L2 D R2 L' F
D' F R' D L2 R2 F'
D' F R' D R2 L2 F'
D' F R' D R2 F' L2
R2 F U' B R' U L2
F D L R2 D' L2 F
L' F D R2 F' L' F
L2 F D L' R2 F L
L' F D F' L' R2 F
L' F D F' L' F R2
L2 F D L' F L R2
L2 F D L' F R2 L
L' F D F' R2 L' F
L2 F D R D2 R F'
L2 F D R2 L' F L
F D L' R2 D' F L2
L F D L' R2 F L2
L F D L' F L2 R2
L F D L' F R2 L2
L2 F D' R D2 F' R2
L2 F D' R F' D2 R2
L2 F D' R' D2 R2 F'
L F D R2 L' F L2
R2 F B R' U B' L2
F D R2 L D' L2 F
F D R2 L' D' F L2
U F B' L F2 U' L
R' F' L2 D' R F' R
R' F' L2 D' F' R F'
U F' L' U' D L' F
U F' L' D U' L' F
R2 F' L2 U' B R' U
U F' L' B' L U' L2
D' F' R B2 U' F' B2
D' F' R B2 U' B2 F'
B2 D F2 L2 B' R' U
U F' L2 B' L U' L'
B' D' L F' B2 U' B'
B' D' L B2 F' U' B'
L2 F' U' B R' U R
R2 F' U' B R' U L2
U F' U' L' D L' F
F' D' R B2 U' F' B2
F' D' R B2 U' B2 F'
F2 D' R F' D L2 R2
F2 D' R F' D R2 L2
R2 F' B R' U B' L2
U2 F' B' L U' L B'
L2 F' B' L U' L' B
L2 F' B' L U' B L'
D' F' B2 R U' F' B2
D' F' B2 R U' B2 F'
U F' B U2 R' U L2
U F' B D' B2 L U'
U F' B' L U' L D
U F' B' L U' L D'
U F' B' L U' L D2
U F' B' L U' D L
U F' B' L U' D' L
U F' B' L U' D2 L
U F' B' L D U' L
U F' B' L D' U' L
U F' B' L D2 U' L
U F' B' D' L B2 U'
U F' B2 L U' L F
U F' B2 U' L F L
L F' B2 U' B2 L F
R' F2 L2 D' R F' R
R' F2 L2 D' F' R F'
B' D' F' L B2 U' B'
R2 F2 L2 U' B R' U
D' F2 R F' D L2 R2
D' F2 R F' D R2 L2
B D' F' B2 L U' B
F' D' B2 R U' F' B2
F' D' B2 R U' B2 F'
L2 F2 U D2 F L' U'
B D' B2 L F' U' B
B D' B2 F' L U' B
R2 F2 U' B R' U L2
L2 F2 D' R F' D R2
L2 F2 D2 U F L' U'
R2 F2 B R' U B' L2
R' B R' B U L2 B2
R' B R' B U B2 L2
R2 B R' U B L2 B2
R2 B R' U B' L2 D
R2 B R' U B' L2 D'
R2 B R' U B' L2 D2
R2 B R' U B2 L2 B
U' B R2 B R U L2
R2 B R' D F2 U B'
R2 B R' F U B' L2
R2 B R' F' U B' L2
R2 B R' F2 U B' L2
B' F L F2 U' L B
R2 B D R' F2 U B'
R2 B D F2 R' U B'
U B D' F' B2 L U'
U B D' B2 L F' U'
U B D' B2 F' L U'
R2 B F R' U B' L2
R2 B F' R' U B' L2
R2 B F2 R' U B' L2
L' B' L F' U' L2 B
L' B' L F' U' B L2
U B F' U2 R' U L2
U B F' D' B2 L U'
F' B U2 R' U B' L2
U B' L D F' U' L
U B' L D' F' U' L
U B' L D2 F' U' L
U B' L F' U' L D
U B' L F' U' L D'
U B' L F' U' L D2
U B' L F' U' D L
U B' L F' U' D' L
U B' L F' U' D2 L
U B' L F' D U' L
U B' L F' D' U' L
U B' L F' D2 U' L
F' B D' B2 L U' B
B' F' L U' L D B
B' F' L U' L D' B
B' F' L U' L D2 B
B' F' L U' L B D
B' F' L U' L B D'
B' F' L U' L B D2
B' F' L U' L' B L2
B' F' L U' L2 B L'
B' F' L U' D L B
B' F' L U' D' L B
B' F' L U' D2 L B
B' F' L D U' L B
B' F' L D' U' L B
B' F' L D2 U' L B
F' B' L U' L D B
F' B' L U' L D' B
F' B' L U' L D2 B
F' B' L U' L B D
F' B' L U' L B D'
F' B' L U' L B D2
F' B' L U' L' B L2
F' B' L U' L2 B L'
F' B' L U' D L B
F' B' L U' D' L B
F' B' L U' D2 L B
F' B' L D U' L B
B2 F' L U' L F B2
B2 F' L U' L B2 F
F' B' L D' U' L B
F' B' L D2 U' L B
L2 B' U L F' U' B
L2 B' U F' L U' B
U' B' U2 L F' U' L
F B' L F2 U' L B
U2 B' U' L F' U' L
U' B' U2 F' L U' L
U2 B' U' F' L U' L
U B' D' L F' B2 U'
U B' D' L B2 F' U'
B2 F' U' L F L B2
U B' D' F' L B2 U'
B2 F' U' B2 L F L
L2 B' F' L U' L' B
L2 B' F' L U' B L'
U2 B' F' L U' L B'
U B' F L F2 U' L
B F' U2 R' U B' L2
B' F' D' L B2 U' B'
U B' F' L U' L D
U B' F' L U' L D'
U B' F' L U' L D2
U B' F' L U' D L
U B' F' L U' D' L
U B' F' L U' D2 L
U B' F' L D U' L
U B' F' L D' U' L
U B' F' L D2 U' L
F' B' D' L B2 U' B'
U B' F' D' L B2 U'
B F' D' B2 L U' B
U B2 L F' U' L F
F' B2 L U' L F B2
F' B2 L U' L B2 F
U' B2 U2 F' L' U' L'
F' B2 U' L F L B2
F' B2 U' B2 L F L
D' B2 F' R U' F' B2
D' B2 F' R U' B2 F'
U B2 F' L U' L F
L B2 F' U' B2 L F
U B2 F' U' L F L
