L2 R' B' U' R' B
R' L2 B' U' R' B
L2 R2 B' U' R' B2
R2 L2 B' U' R' B2
L2 B' R2 U' B R
L2 B' U F' U2 R'
L2 B' U' R2 B R
L2 D B' R2 U' B R
L2 D B' U F' U2 R'
L2 D B' U' R2 B R
L2 D' R' B' U' R' B
L2 D' R2 B' U' R' B2
L2 D' B' R2 U' B R
L2 D' B' U F' U2 R'
L2 D' B' U' R2 B R
L2 D2 R' B' U' R' B
L2 D2 R2 B' U' R' B2
D2 U2 R2 F U B R
U2 D2 R2 F U B R
L2 D2 B' R2 U' B R
L2 D2 B' U F' U2 R'
L2 D2 B' U' R2 B R
F U2 F L2 U' R B'
F U2 F L2 U' B' R
L2 F D R2 B' U' R'
L2 F D B' R2 U' R
U2 F D2 R2 U R' B2
L2 F D2 B' U' R' B'
F' D R2 U2 F R F
F' D R2 B L U2 F2
F' D R2 B' U2 R' F2
F' D R2 B' U2 F2 R'
L2 F B' U F2 U2 R'
L2 F B' U' R' D2 B2
L2 F B' U' D2 R' B2
L2 F B' D R2 U' R
L2 F B' D2 U' R' B2
U2 F' L' U F2 R U
F' D B L R2 U2 F2
F' D B R2 L U2 F2
F' D B' R2 U2 R F2
D F' U F2 U F R
L F' U' L F B' U'
L F' U' L B' F U'
U2 F' D L' R2 U2 F2
U2 F' D R2 L' U2 F2
U2 F' D R2 U2 F2 R
D F' D R2 B L U2
U2 F' D' L' B2 U2 L'
U2 F' D' B2 L' U2 L'
D F' D' F' L2 B' R'
F' D' B' U2 L2 R' F
F' D' B' U2 L2 F R'
F' D' B' U2 R' L2 F
F D' B' L2 U R' F
F D' B' L2 U F R'
L2 F2 B' U F U2 R'
F D2 R2 B' U R' B'
L2 B R' B2 U' R' B
L2 B R2 B2 U' R' B'
F D2 B' R2 U R B'
F D2 B' R2 U B' R
F' B D L R2 U2 F2
F' B D R2 L U2 F2
F' B D' L B2 R' U2
B' F D2 R2 U R B2
B' F D2 R2 U B2 R
F' B D' B2 U2 L2 R'
F' B D' B2 U2 R' L2
B F D2 R2 U B2 R'
L2 B' R2 U' D B R
L2 B' R2 U' D' B R
L2 B' R2 U' D2 B R
L2 B' R2 U' B R D
L2 B' R2 U' B R D'
L2 B' R2 U' B R D2
L2 B' R2 U' B D R
L2 B' R2 U' B D' R
L2 B' R2 U' B D2 R
L2 B' R2 U' B' R B2
L2 B' R2 U' B2 R B'
L2 B' R2 D U' B R
L2 B' R2 D' U' B R
F B D2 R2 U B2 R'
L2 B' R2 D2 U' B R
L2 B' U L F' U2 R'
L2 B' U L' F' U2 R'
L2 B' U L2 F' U2 R'
L2 B' U D F' U2 R'
L2 B' U D' F' U2 R'
L2 B' U D2 F' U2 R'
L2 B' U F' L U2 R'
L2 B' U F' L' U2 R'
L2 B' U F' L2 U2 R'
L2 B' U F' U2 R' D
L2 B' U F' U2 R' D'
L2 B' U F' U2 R' D2
L2 B' U F' U2 D R'
L2 B' U F' U2 D' R'
L2 B' U F' U2 D2 R'
L2 B' U F' D U2 R'
L2 B' U F' D' U2 R'
L2 B' U F' D2 U2 R'
L2 B' U' R2 D B R
L2 B' U' R2 D' B R
L2 B' U' R2 D2 B R
L2 B' U' R2 B R D
L2 B' U' R2 B R D'
L2 B' U' R2 B R D2
L2 B' U' R2 B D R
L2 B' U' R2 B D' R
L2 B' U' R2 B D2 R
L2 B' U' R2 B' R B2
L2 B' U' R2 B2 R B'
L2 B' U' D R2 B R
L2 B' U' D' R2 B R
L2 B' U' D2 R2 B R
L2 B' U' B' R2 B R'
L2 B' D R2 U' B R
L2 B' D U F' U2 R'
L2 B' D U' R2 B R
L2 B' D' R2 U' B R
L2 B' D' U F' U2 R'
L2 B' D' U' R2 B R
L2 B' D2 R2 U' B R
L2 B' D2 U F' U2 R'
L2 B' D2 U' R2 B R
L2 B' F U F2 U2 R'
L2 B' F U' R' D2 B2
L2 B' F U' D2 R' B2
L2 B' F D R2 U' R
L2 B' F D2 U' R' B2
B' F' D R2 U2 R F2
F' B' D R2 U2 R F2
L2 B' F2 U F U2 R'
B F' D L R2 U2 F2
B' F' D' B2 L U2 L
B F' D R2 L U2 F2
F' B' D' B2 L U2 L
B F' D' L B2 R' U2
B F' D' B2 U2 L2 R'
B F' D' B2 U2 R' L2
F B' D2 R2 U R B2
F B' D2 R2 U B2 R
D2 B2 R2 F U B R'
