L2 U' F R B
L2 R U' F R B
L2 R' U' F R B
R' L2 U' F R B
L2 R2 U' F R B
R2 L2 U' F R B
R L2 U' F R B
F L2 R U' F R
F R L2 U' F R
L2 U' R F B R
L2 U' R B F R
L2 U' D F R B
L2 U' D' F R B
L2 U' D2 F R B
L2 U' F R D B
L2 U' F R D' B
L2 U' F R D2 B
L2 U' F R B D
L2 U' F R B D'
L2 U' F R B D2
L2 U' F D R B
L2 U' F D' R B
L2 U' F D2 R B
L2 U' F B R B
L2 U' F B' R B
L2 U' F B2 R B
L2 U' B F R B
L2 U' B' F R B
L2 U' B2 F R B
L' D F L' R U'
L' D F R L' U'
L2 D U' F R B
D' U B' L F U2
L2 D' U' F R B
U D' B' L F U2
L' D2 F R U' F'
L2 D2 U' F R B
L' F L' R U' F
L' F R L' U' F
L' F D2 R U' F'
D' R U B' L F U2
F R U D' B' L U2
U' R D' B R' D2 F2
U' R D' B D2 R' F2
U' R D' B D2 F2 R'
F R D' U B' L U2
F R F L2 U' F R
F R F' L2 U' F R
L2 U' R D F B R
L2 U' R D B F R
L2 U' R D' F B R
L2 U' R D' B F R
L2 U' R D2 F B R
L2 U' R D2 B F R
L2 U' R F D B R
L2 U' R F D' B R
L2 U' R F D2 B R
L2 U' R F B R D
L2 U' R F B R D'
L2 U' R F B R D2
L2 U' R F B D R
L2 U' R F B D' R
L2 U' R F B D2 R
L2 U' R F B' R B2
L2 U' R F B2 R B'
L2 U' R B R F R
L2 U' R B R' F R
L2 U' R B R2 F R
L2 U' R B D F R
L2 U' R B D' F R
L2 U' R B D2 F R
L2 U' R B F R D
L2 U' R B F R D'
L2 U' R B F R D2
L2 U' R B F D R
L2 U' R B F D' R
L2 U' R B F D2 R
L2 U' R B' F R B2
L2 U' R B2 F R B'
F R F2 L2 U' F R
L2 U' R' F R D2 B2
L2 U' R' F D2 R B2
L2 U' R' F D2 B2 R
L2 U' R2 F R' B R2
L2 U' D R F B R
L2 U' D R B F R
L2 U' D F R D B
L2 U' D F R D' B
L2 U' D F R D2 B
L2 U' D F R B D
L2 U' D F R B D'
L2 U' D F R B D2
L2 U' D F D R B
L2 U' D F D' R B
L2 U' D F D2 R B
L2 U' D F B R B
L2 U' D F B' R B
L2 U' D F B2 R B
L2 U' D B F R B
L2 U' D B' F R B
L2 U' D B2 F R B
L2 U' D' R F B R
L2 U' D' R B F R
L2 U' D' F R D B
L2 U' D' F R D' B
L2 U' D' F R D2 B
L2 U' D' F R B D
L2 U' D' F R B D'
L2 U' D' F R B D2
L2 U' D' F D R B
L2 U' D' F D' R B
L2 U' D' F D2 R B
L2 U' D' F B R B
L2 U' D' F B' R B
L2 U' D' F B2 R B
L2 U' D' B F R B
L2 U' D' B' F R B
L2 U' D' B2 F R B
L2 U' D2 R F B R
L2 U' D2 R B F R
L2 U' D2 F R D B
L2 U' D2 F R D' B
L2 U' D2 F R D2 B
L2 U' D2 F R B D
L2 U' D2 F R B D'
L2 U' D2 F R B D2
L2 U' D2 F D R B
L2 U' D2 F D' R B
L2 U' D2 F D2 R B
L2 U' D2 F B R B
L2 U' D2 F B' R B
L2 U' D2 F B2 R B
L2 U' D2 B F R B
L2 U' D2 B' F R B
L2 U' D2 B2 F R B
L2 U' F L R B L'
L2 U' F L2 R B L2
L2 U' F R L B L'
L2 U' F R L2 B L2
L2 U' F R D B D
L2 U' F R D B D'
L2 U' F R D B D2
L2 U' F R D' B D
L2 U' F R D' B D'
L2 U' F R D' B D2
L2 U' F R D2 B D
L2 U' F R D2 B D'
L2 U' F R D2 B D2
L2 U' F R B2 D B'
L2 U' F R B2 D' B'
L2 U' F R B2 D2 B'
L2 U' F R' B R2 B
L2 U' F R' B' R2 B
L2 U' F R' B2 R2 B
L2 U' F D R D B
L2 U' F D R D' B
L2 U' F D R D2 B
L2 U' F D R B D
L2 U' F D R B D'
L2 U' F D R B D2
L2 U' F D B R B
L2 U' F D B' R B
L2 U' F D B2 R B
L2 U' F D' R D B
L2 U' F D' R D' B
L2 U' F D' R D2 B
L2 U' F D' R B D
L2 U' F D' R B D'
L2 U' F D' R B D2
L2 U' F D' B R B
L2 U' F D' B' R B
L2 U' F D' B2 R B
L2 U' F D2 R D B
L2 U' F D2 R D' B
L2 U' F D2 R D2 B
L2 U' F D2 R B D
L2 U' F D2 R B D'
L2 U' F D2 R B D2
L2 U' F D2 B R B
L2 U' F D2 B' R B
L2 U' F D2 B2 R B
L2 U' F B R D B
L2 U' F B R D' B
L2 U' F B R D2 B
L2 U' F B R B D
L2 U' F B R B D'
L2 U' F B R B D2
L2 U' F B D R B
L2 U' F B D' R B
L2 U' F B D2 R B
L2 U' F B' R D B
L2 U' F B' R D' B
L2 U' F B' R D2 B
L2 U' F B' R B D
L2 U' F B' R B D'
L2 U' F B' R B D2
L2 U' F B' D R B
L2 U' F B' D' R B
L2 U' F B' D2 R B
L2 U' F B2 R D B
L2 U' F B2 R D' B
L2 U' F B2 R D2 B
L2 U' F B2 R B D
L2 U' F B2 R B D'
L2 U' F B2 R B D2
L2 U' F B2 D R B
L2 U' F B2 D' R B
L2 U' F B2 D2 R B
L2 U' F' R F2 B R
L2 U' F' R B F2 R
D' R' U B' L F U2
L2 U' B R F B R
L2 U' B R B F R
L2 U' B D F R B
L2 U' B D' F R B
L2 U' B D2 F R B
L2 U' B F R D B
L2 U' B F R D' B
L2 U' B F R D2 B
L2 U' B F R B D
L2 U' B F R B D'
L2 U' B F R B D2
L2 U' B F D R B
L2 U' B F D' R B
L2 U' B F D2 R B
L2 U' B' R F B R
L2 U' B' R B F R
L2 U' B' D F R B
L2 U' B' D' F R B
L2 U' B' D2 F R B
L2 U' B' F R D B
L2 U' B' F R D' B
L2 U' B' F R D2 B
L2 U' B' F R B D
L2 U' B' F R B D'
L2 U' B' F R B D2
L2 U' B' F D R B
L2 U' B' F D' R B
L2 U' B' F D2 R B
L2 U' B2 R F B R
L2 U' B2 R B F R
L2 U' B2 D F R B
L2 U' B2 D' F R B
L2 U' B2 D2 F R B
L2 U' B2 F R D B
L2 U' B2 F R D' B
L2 U' B2 F R D2 B
L2 U' B2 F R B D
L2 U' B2 F R B D'
L2 U' B2 F R B D2
L2 U' B2 F D R B
L2 U' B2 F D' R B
L2 U' B2 F D2 R B
D' R2 U B' L F U2
L D L U' F R B
L' D R F L' R U'
L' D R F R L' U'
L2 D R U' F R B
L' D R' F L' R U'
L' D R' F R L' U'
L2 D R' U' F R B
L' D R2 F L' R U'
L' D R2 F R L' U'
L2 D R2 U' F R B
L2 D U' R F B R
L2 D U' R B F R
L2 D U' F R D B
L2 D U' F R D' B
L2 D U' F R D2 B
L2 D U' F R B D
L2 D U' F R B D'
L2 D U' F R B D2
L2 D U' F D R B
L2 D U' F D' R B
L2 D U' F D2 R B
L2 D U' F B R B
L2 D U' F B' R B
L2 D U' F B2 R B
L2 D U' B F R B
L2 D U' B' F R B
L2 D U' B2 F R B
L' D F L' R U' D
L' D F L' R U' D'
L' D F L' R U' D2
L' D F L' R D U'
L' D F L' R D' U'
L' D F L' R D2 U'
L' D F L' D R U'
L' D F L' D' R U'
L' D F L' D2 R U'
L' D F R L' U' D
L' D F R L' U' D'
L' D F R L' U' D2
L' D F R L' D U'
L' D F R L' D' U'
L' D F R L' D2 U'
L' D F R D L' U'
L' D F R D' L' U'
L' D F R D2 L' U'
D U L F L' B' U2
L' D F D L' R U'
L' D F D R L' U'
L' D F D' L' R U'
L' D F D' R L' U'
L' D F D2 L' R U'
L' D F D2 R L' U'
U D L F L' B' U2
D' U F B' L F U2
U' D F' R B D2 F2
D' U F' B' L F U2
D U F B' L' U2 B'
F2 U D' B' L U2 B'
U D F B' L' U2 B'
L D' L U' F R B
D' U F2 B' L F U2
D U F' B' U2 R B
U D F' B' U2 R B
D' U B' L D F U2
D' U B' L D' F U2
D' U B' L D2 F U2
D' U B' L F U2 D
D' U B' L F U2 D'
D' U B' L F U2 D2
D' U B' L F D U2
D' U B' L F D' U2
D' U B' L F D2 U2
D' U B' D L F U2
D' U B' D' L F U2
D' U B' D2 L F U2
D' U B' F L F U2
D' U B' F' L F U2
D' U B' F2 L F U2
L2 D' R U' F R B
D U B' L F L' U2
U D B' L F L' U2
D U B' F L' U2 B'
L2 D' R' U' F R B
D U B' F' U2 R B
U D B' F L' U2 B'
U D B' F' U2 R B
L2 D' R2 U' F R B
R' D' U B' L F U2
R2 D' U B' L F U2
L2 D' U' R F B R
L2 D' U' R B F R
L2 D' U' F R D B
L2 D' U' F R D' B
L2 D' U' F R D2 B
L2 D' U' F R B D
L2 D' U' F R B D'
L2 D' U' F R B D2
L2 D' U' F D R B
L2 D' U' F D' R B
L2 D' U' F D2 R B
L2 D' U' F B R B
L2 D' U' F B' R B
L2 D' U' F B2 R B
L2 D' U' B F R B
L2 D' U' B' F R B
L2 D' U' B2 F R B
R D' U B' L F U2
U' D' R B R' D2 F2
D' U' R B R' D2 F2
U' D' R B D2 R' F2
U' D' R B D2 F2 R'
D' U' R B D2 R' F2
D' U' R B D2 F2 R'
L' D' F D' R U' F'
U D' F B' L F U2
D U' F' R B D2 F2
D' U' B R B R2 F'
U' D' B R B R2 F'
U D' F' B' L F U2
U' D' B' L U2 L' B'
D' U' B' L U2 L' B'
U D' F2 B' L F U2
L D2 L U' F R B
U D' B' L D F U2
U D' B' L D' F U2
U D' B' L D2 F U2
U D' B' L F U2 D
U D' B' L F U2 D'
U D' B' L F U2 D2
U D' B' L F D U2
U D' B' L F D' U2
U D' B' L F D2 U2
U D' B' D L F U2
U D' B' D' L F U2
U D' B' D2 L F U2
U D' B' F L F U2
U D' B' F' L F U2
U D' B' F2 L F U2
L' D2 R F R U' F2
L2 D2 R U' F R B
L2 D2 R' U' F R B
L2 D2 R2 U' F R B
L2 D2 U' R F B R
L2 D2 U' R B F R
L2 D2 U' F R D B
L2 D2 U' F R D' B
L2 D2 U' F R D2 B
L2 D2 U' F R B D
L2 D2 U' F R B D'
L2 D2 U' F R B D2
L2 D2 U' F D R B
L2 D2 U' F D' R B
L2 D2 U' F D2 R B
L2 D2 U' F B R B
L2 D2 U' F B' R B
L2 D2 U' F B2 R B
L2 D2 U' B F R B
L2 D2 U' B' F R B
L2 D2 U' B2 F R B
L' D2 F L R U' F'
L' D2 F L' R U' F'
L' D2 F L2 R U' F'
L' D2 F R L U' F'
L' D2 F R L' U' F'
L' D2 F R L2 U' F'
L' D2 F R U' D F'
L' D2 F R U' D' F'
L' D2 F R U' D2 F'
L' D2 F R U' F' D
L' D2 F R U' F' D'
L' D2 F R U' F' D2
L' D2 F R D U' F'
L' D2 F R D' U' F'
L' D2 F R D2 U' F'
L' F L R U B' U2
L2 F L R F U' F'
L' F L' R U' D F
L' F L' R U' D' F
L' F L' R U' D2 F
L' F L' R U' F D
L' F L' R U' F D'
L' F L' R U' F D2
L' F L' R D U' F
L' F L' R D' U' F
L' F L' R D2 U' F
L' F L' D R U' F
L' F L' D' R U' F
L' F L' D2 R U' F
L F L R U' F R
R' F L2 R U' F R
D2 F L2 R F' U' F2
R' F R L2 U' F R
R2 F L2 R U' F R
D2 F R L2 F' U' F2
D' F R U B' L U2
L' F R L U B' U2
L' F R L' U' D F
L' F R L' U' D' F
L' F R L' U' D2 F
L' F R L' U' F D
L' F R L' U' F D'
L' F R L' U' F D2
L' F R L' D U' F
L' F R L' D' U' F
L' F R L' D2 U' F
L' F R U' L' F L
D2 F R F' L2 U' F
D2 F R F' U B' U2
L2 F R L F U' F'
R F L2 R U' F R
R2 F R L2 U' F R
L2 F R F' U' F R
D F R U B' L' U2
L F R L U' F R
R F R L2 U' F R
L' F D2 L R U' F'
L' F D2 L' R U' F'
L' F D2 L2 R U' F'
L' F D2 R L U' F'
L' F D2 R L' U' F'
L' F D2 R L2 U' F'
L' F D2 R U' D F'
L' F D2 R U' D' F'
L' F D2 R U' D2 F'
L' F D2 R U' F' D
L' F D2 R U' F' D'
L' F D2 R U' F' D2
L' F D2 R D U' F'
L' F D2 R D' U' F'
L' F D2 R D2 U' F'
U F D' B' L F U2
F D' R U B' L U2
U F' D' B' L F U2
F2 D' U B' L U2 B'
L' F2 L' F' R U' F2
F D2 L2 R F' U' F2
F D2 R L2 F' U' F2
U F2 D' B' L F U2
F D2 R F' L2 U' F
F D2 R F' U B' U2
U2 B L D' R2 B' U
U2 B L D' B' R2 U
U2 B L D2 B' U F2
U2 B L B' U' B' U2
U B' L F U B' U
U B' L' U' F U' B'
U B' U B L B' U
U B' U2 R D' B R'
U B' U2 D' R B R'
U B' D L F L' U2
U B' D F L' U2 B'
U B' D F' U2 R B
U B' D' U2 R B R'
