R' U F' B2 R' U
R' U B2 F' R' U
B2 R' F' L2 U B'
B2 R' F' U' F U2
U F' B2 R' U L'
U B2 R' F' U L'
U B2 F' R' U L'
B2 R' F' D2 U' F U2
F R' F' B2 R' U B
U R' F' B2 R' U L'
B2 R' F2 D' F L2 U
B2 R' F2 D2 F U B2
U R' B2 R' F' U L'
F R' B2 F' R' U B
U R' B2 F' R' U L'
R' U2 F' B2 R' U B2
B2 R2 U R F' U R'
R' U2 B2 F' R' U B2
L U2 B2 L F U B2
L U2 B2 U B L B
R D L2 U' L' B U'
R D L2 U' B L' U'
U R2 F' B2 R' U L'
U R2 B2 R' F' U L'
U R2 B2 F' R' U L'
B2 U F' R' U L' R
B2 U F' R' U R L'
B U F' B R' U L'
D' U' L B U' L R2
D' U' L B U' R2 L
U' D' L B U' L R2
U' D' L B U' R2 L
D2 U' L F2 B U' L
B U B R' F' U L'
D2 U' L B F2 U' L
B U B F' R' U L'
R D' U' L B U' R2
L D' F U' R2 B L
D2 U' F2 L B U' L
U' D2 L F2 B U' L
U' D2 L B F2 U' L
R2 D2 U' L F2 B' U'
R2 D2 U' L B' F2 U'
R2 D2 U' F2 L B' U'
R D2 U' L F2 B U'
R D2 U' L B F2 U'
R D2 U' F2 L B U'
U' D2 F2 L B U' L
D' F L U' R2 B L
B' U2 B' U B L F
U F R2 B2 R' U L
L F U' D' R2 B L
L F D' U' R2 B L
B2 D R' F' L2 U B'
B2 D R' F' U' F U2
U F B2 R' U D2 L2
U F B2 R' U' R2 U2
U F B2 R' D' F2 U
U F B2 R' D2 U L2
U F' R B2 R' U L'
U F' R' B2 R' U L'
U F' R2 B2 R' U L'
F D' L U' R2 B L
B2 D' R' F' L2 U B'
B2 D' R' F' U' F U2
R' F' B2 L2 R' U B'
R' F' B2 R' L2 U B'
R' F' B2 R' U' F U2
U F' B2 R' U L' D
U F' B2 R' U L' D'
U F' B2 R' U L' D2
U F' B2 R' U D L'
U F' B2 R' U D' L'
U F' B2 R' U D2 L'
U F' B2 R' D U L'
U F' B2 R' D' U L'
U F' B2 R' D2 U L'
U F' B2 D R' U L'
U F' B2 D' R' U L'
U F' B2 D2 R' U L'
B2 D2 R' F' L2 U B'
B2 D2 R' F' U' F U2
U F2 B2 R' F U L'
R' B U F' B R' U
R' B U B F' R' U
R B U2 B R' U B'
B2 F' L2 R' F' U B'
B2 F' R' L2 F' U B'
B2 F' R' F' U D2 B2
B2 F' R' F' U' F2 U2
B2 F' R' F' D' L2 U
B2 F' R' F' D2 U B2
L B' U2 B' U B L
U2 B2 L R' F U B2
U2 B2 L F R' U B2
F' B2 L2 R' F' U B'
U2 B2 R' L F U B2
U2 B2 R' U B L B
R2 B2 R' U2 B U' B'
U B2 R F' R2 U L'
R' B2 U F' R' U R
U B2 R' U2 B U' L
U B2 R' D F' U L'
U B2 R' D' F' U L'
U B2 R' D2 F' U L'
F' B2 R' L2 F' U B'
U B2 R' F U' R U2
U B2 R' F' U L' D
U B2 R' F' U L' D'
U B2 R' F' U L' D2
U B2 R' F' U D L'
U B2 R' F' U D' L'
U B2 R' F' U D2 L'
U B2 R' F' D U L'
U B2 R' F' D' U L'
U B2 R' F' D2 U L'
R B2 R' U2 B' U' B
B2 F2 R' D' L2 F' U
F' B2 R' F' U D2 B2
F' B2 R' F' U' F2 U2
F' B2 R' F' D' L2 U
B2 F2 R' D' F' L2 U
F' B2 R' F' D2 U B2
B2 F2 R' D2 F' U B2
F2 B2 R' D' L2 F' U
F2 B2 R' D' F' L2 U
B2 F2 R' F' U' F' U2
F2 B2 R' D2 F' U B2
F2 B2 R' F' U' F' U2
L2 B2 U2 L' B' U' B
U B2 U2 B U' L F
U B2 D R' F' U L'
U B2 D F' R' U L'
U B2 D' R' F' U L'
R' B2 F' L2 R' U B'
R' B2 F' R' L2 U B'
R' B2 F' R' U' F U2
U B2 D' F' R' U L'
B2 F2 D' L2 R' F' U
B2 F2 D' R' L2 F' U
F2 B2 D' L2 R' F' U
B2 F2 D' R' F' L2 U
F2 B2 D' R' L2 F' U
F2 B2 D' R' F' L2 U
U B2 D2 R' F' U L'
U B2 D2 F' R' U L'
B2 F2 D2 R' F' U B2
F2 B2 D2 R' F' U B2
U B2 F R' U D2 L2
U B2 F R' U' R2 U2
U B2 F R' D' F2 U
U B2 F R' D2 U L2
U B2 F' R' U L' D
U B2 F' R' U L' D'
U B2 F' R' U L' D2
U B2 F' R' U D L'
U B2 F' R' U D' L'
U B2 F' R' U D2 L'
U B2 F' R' D U L'
U B2 F' R' D' U L'
U B2 F' R' D2 U L'
U B2 F' D R' U L'
U B2 F' D' R' U L'
U B2 F' D2 R' U L'
U B2 F2 R' F U L'
