B R U' R F
B R U' R D F
B R U' R D' F
B R U' R D2 F
B R U' R F D
B R U' R F D'
B R U' R F D2
B R U' R' F R2
B R U' R2 F R'
B R U' D R F
B R U' D' R F
B R U' D2 R F
B R D U' R F
B R D' U' R F
B R D2 U' R F
R U' R F D' L2
B2 R B' U' R F
B' R B2 U' R F
R U' D' R F L'
R D' U' R F L'
B D' R F2 U' F'
U' B R U' R F
U2 B R U' R F
D' B R F2 U' F'
U B R U' R F
B R D' U' R D' F
B R D' U' R D2 F
B R D' U' R F D
B R D' U' R F D'
B R D' U' R F D2
B R D' U' R' F R2
B R D' U' R2 F R'
B2 R D' B' U' R F
U R D' U' R F L'
B R D2 U' R D F
B R D2 U' R D' F
B R D2 U' R D2 F
B R D2 U' R F D
B R D2 U' R F D'
B R D2 U' R F D2
B R D2 U' R' F R2
B R D2 U' R2 F R'
B2 R D2 B' U' R F
R U' R U' F' U F2
R U' R D F D' L2
R U' R D' F D' L2
R U' R D2 F D' L2
R U' R F L D' L2
B R F2 U L' U2 F'
R U' R F L' D' L2
R U' R F L2 D' L2
R U' R F U' F2 U
R U' R F D' L2 D
R U' R F D' L2 D'
R U' R F D' L2 D2
B R F2 U' F2 R F
B2 R B' U' R D F
B2 R B' U' R D' F
B2 R B' U' R D2 F
B2 R B' U' R F D
B2 R B' U' R F D'
B2 R B' U' R F D2
B2 R B' U' R' F R2
B2 R B' U' R2 F R'
B2 R B' U' D R F
B2 R B' U' D' R F
B2 R B' U' D2 R F
B2 R B' D U' R F
B2 R B' D' U' R F
B2 R B' D2 U' R F
B' R B2 U' R D F
B' R B2 U' R D' F
B' R B2 U' R D2 F
B' R B2 U' R F D
B' R B2 U' R F D'
B' R B2 U' R F D2
B' R B2 U' R' F R2
B' R B2 U' R2 F R'
B' R B2 U' D R F
B' R B2 U' D' R F
B' R B2 U' D2 R F
R U' D R D2 F L'
B' R B2 D U' R F
B' R B2 D' U' R F
B' R B2 D2 U' R F
R U' D' R F L' D
R U' D' R F L' D'
R U' D' R F L' D2
R U' D' R F D L'
R U' D' R F D' L'
R U' D' R F D2 L'
R U' D' R' F L' R2
R U' D' R' F R2 L'
R U' D' R2 F L' R'
R U' D' R2 F R' L'
R U' D2 R D F L'
R2 U' F' U2 R' U' F2
B R' U' D R' F B2
B R' U' D R' B2 F
B R' U' D F R' B2
B R' U' F D R' B2
B' R' D R' F L2 B2
B' R' D R' F B2 L2
B' R' D R' B2 F L2
B' R' D F L2 R' B2
B' R' D F R' L2 B2
B' R' D F R' B2 L2
B R' D U' R' F B2
B R' D U' R' B2 F
B R' D U' F R' B2
B' R' F D L2 R' B2
B' R' F D R' L2 B2
B' R' F D R' B2 L2
B R' F' R2 U' R F2
B' R2 U R' B2 U' F
B2 R2 U R' B' U' F
F R2 U' F L' F2 U
F R2 U' F' U2 R U'
B R2 D R' U' R F
B R2 D' R' U' R F
B R2 D2 R' U' R F
B' R2 F U R' B2 U'
B2 R2 F U R' B' U'
B R2 F' R' U' R F2
F' R2 F2 U' F L' U
D R2 F' B2 L U F2
R' D R' F B2 D' L2
B R2 F2 R' U' R F'
R' D R' B2 F D' L2
D R2 B2 F' L U F2
R D U' R D2 F L'
B' U R B2 U' R F
B2 U R B' U' R F
R D B' U' R F L
D' U B R F2 U' F'
R' D' R' F D' L2 B'
F U F' B R U' R
B2 U B' R U' R F
B' U B2 R U' R F
F U B F' R U' R
R D' U' R F L' D
R D' U' R F L' D'
R D' U' R F L' D2
R D' U' R F D L'
R D' U' R F D' L'
R D' U' R F D2 L'
R D' U' R' F L' R2
R D' U' R' F R2 L'
R D' U' R2 F L' R'
R D' U' R2 F R' L'
B' U' R B2 U' R F
B2 U' R B' U' R F
B U' R' D R' F B2
B U' R' D R' B2 F
B U' R' D F R' B2
B U' R' F D R' B2
R D' B U' R F L'
B U' R2 U R' U' F
D' U' B R F2 U' F'
U' D' B R F2 U' F'
B U' R2 F U R' U'
R D' B' U' R F L'
U2 D' B R F2 U' F'
R D' B2 U' R F L'
U D' B R F2 U' F'
B U' F R' D R' B
R' D2 R' F D' L2 B2
R' D2 R' F D' B2 L2
B2 U' B' R U' R F
B' U' B2 R U' R F
R D2 U' R D F L'
B' U2 R B2 U' R F
D' U2 B R F2 U' F'
B2 U2 R B' U' R F
R2 F R D R' B2 L
B2 U2 B' R U' R F
B' U2 B2 R U' R F
R2 F U R' U' D' L2
R2 F U R' U2 F2 U
R2 F U R' D' U' L2
R2 F U R' D2 B2 U'
R2 F U D' R' U' L2
R2 F U D2 R' B2 U'
R2 F U' F2 U2 R' U'
R2 F D' L2 U R' U'
R2 F D' U R' U' L2
B D R U' D' R2 F
B D R U' D' F R2
B D R U' F D' R2
B D R U2 B2 U F
B D R D' U' R2 F
B D R D' U' F R2
B D R D2 F2 U' F'
R2 F D2 U R' B2 U'
F' D R2 F' L' B2 U
F' D R2 F' B2 L' U
F' D R2 B2 F' L' U
R2 F B2 L' D' L2 B2
R2 F B2 L' D' B2 L2
R2 F B2 U' L F2 U
R2 F B2 U' F2 L U
F D' L B' D L2 R2
F D' L B' D R2 L2
B' D' R F2 U' L' F'
B2 D' R F2 B' U' F'
B2 D' R B' F2 U' F'
B D' R U' D R2 F
B D' R U' D F R2
B D' R D U' R2 F
B D' R D U' F R2
B D' R F2 L U' F'
B D' R F2 L' U' F'
B D' R F2 L2 U' F'
B D' R F2 U' D F'
B D' R F2 U' D' F'
B D' R F2 U' D2 F'
B D' R F2 U' F' D
B D' R F2 U' F' D'
B D' R F2 U' F' D2
B D' R F2 D U' F'
B D' R F2 D' U' F'
B D' R F2 D2 U' F'
F2 D' F2 B R U' F
B D' F2 U2 L' U F'
F2 D' B F2 R U' F
B2 D' B' R F2 U' F'
B D2 R U L2 B' U2
B D2 R U' D2 R2 F
B D2 R U' D2 F R2
B D2 R U' F D2 R2
B D2 R D F2 U' F'
B D2 R D2 U' R2 F
B D2 R D2 U' F R2
D' F2 B U2 L' U F'
L' B L R U' R F
U' B R U' R D F
U' B R U' R D' F
U' B R U' R D2 F
U' B R U' R F D
U' B R U' R F D'
U' B R U' R F D2
U' B R U' R' F R2
U' B R U' R2 F R'
U' B R U' D R F
U' B R U' D' R F
U' B R U' D2 R F
L B L' R U' R F
U' B R D U' R F
D2 B R U L2 B' U2
L' B R L U' R F
U' B R D' U' R F
U' B R D2 U' R F
D2 B R U' D2 R2 F
D2 B R U' D2 F R2
D2 B R U' F D2 R2
D' B R U' D R2 F
D' B R U' D F R2
D2 B R D F2 U' F'
D' B R D U' R2 F
D' B R D U' F R2
D2 B R D2 U' R2 F
D2 B R D2 U' F R2
D' B R F2 L U' F'
D' B R F2 L' U' F'
D' B R F2 L2 U' F'
D' B R F2 U' D F'
D' B R F2 U' D' F'
D' B R F2 U' D2 F'
D' B R F2 U' F' D
D' B R F2 U' F' D'
D' B R F2 U' F' D2
D' B R F2 D U' F'
D' B R F2 D' U' F'
D' B R F2 D2 U' F'
U2 B R U' R D F
U2 B R U' R D' F
U2 B R U' R D2 F
U2 B R U' R F D
U2 B R U' R F D'
U2 B R U' R F D2
U2 B R U' R' F R2
L2 B R U B2 U2 R
U2 B R U' R2 F R'
U2 B R U' D R F
U2 B R U' D' R F
U2 B R U' D2 R F
L2 B R U' R D2 F2
L2 B R U' D2 R F2
U2 B R D U' R F
L2 B R D L2 U' R
U2 B R D' U' R F
U2 B R D2 U' R F
L2 B R D2 U' R F2
L B R L' U' R F
L B R U' D2 R F'
U B R U' R D F
U B R U' R D' F
U B R U' R D2 F
U B R U' R F D
U B R U' R F D'
U B R U' R F D2
U B R U' R' F R2
U B R U' R2 F R'
U B R U' D R F
U B R U' D' R F
U B R U' D2 R F
U B R D U' R F
U B R D' U' R F
L B R D2 U' R F'
U B R D2 U' R F
D B R2 F' R' U' F2
D2 B D R F2 U' F'
D' B D R U' R F
R B U' R F D' L2
U' B D' R F2 U' F'
R B U' D' R F L'
F' B R U' R F2 B
F' B R U' R B F2
U2 B D' R F2 U' F'
L2 B D' R F2 L' U'
D2 B D2 R U' R F
B' F R' D L2 R' B
B' F R' D R' L2 B
B' F R' D R' B L2
U B D' R F2 U' F'
R B D' U' R F L'
D' B F2 U2 L' U F'
F' B U' R B R F2
F' B U' F2 R B R
F2 B U2 L' U F' R2
U' B' R B2 U' R F
D' B' R F2 B2 U' F'
D' B' R B2 F2 U' F'
F2 B D' F2 R U' F
U2 B' R B2 U' R F
U B' R B2 U' R F
L2 B' U' R B2 U' R
L2 B' U' B2 R U' R
B F' R U' R F2 B
B F' R U' R B F2
R B' U' R F D' L2
R B' U' D' R F L'
F B' R' D L2 R' B
F B' R' D R' L2 B
F B' R' D R' B L2
R B' D' U' R F L'
B F' U' R B R F2
B F' U' F2 R B R
U' B2 R B' U' R F
D' B2 R F2 B' U' F'
D' B2 R B' F2 U' F'
L2 B2 R B' U' R F'
U2 B2 R B' U' R F
U B2 R B' U' R F
R2 B2 U' F' L U F2
D B2 U2 R B' U' F
R B2 U' R F D' L2
R B2 U' D' R F L'
D B2 U2 B' R U' F
B F2 U2 L' U F' R2
R B2 D' U' R F L'
R2 B2 F L' D' L2 B2
R2 B2 F L' D' B2 L2
R2 B2 F U' L F2 U
R2 B2 F U' F2 L U
B F2 D' F2 R U' F
