U' F L' R F2
U' F R L' F2
U' F R L' F2
L F U' L' F2
U' L F L' R F2
U' L F R L' F2
B' L F U' L' F2
F L F U' F L2
B2 L F U' L' F2
B L F U' L' F2
D' L F B' U' F2
D' L B' F U' F2
U' L' F L' R F2
U' L' F R L' F2
U' L2 F L' R F2
U' L2 F R L' F2
U' R' F L' R F'
U' R' F R L' F'
F U' L' F R F
B2 U' F L' R F2
B2 U' F R L' F2
B' U' F L' R F2
B' U' F R L' F2
B U' F L' R F2
B U' F R L' F2
U' F L R F2 L2
U' F L' R F2 D
U' F L' R F2 D'
U' F L' R F2 D2
U' F L' R' F2 R2
U' F L' R2 F2 R'
U' F L2 R F2 L
L F L U' L2 F2
L F L U' F2 L2
U' F R L F2 L2
U' F R L' F2 D
U' F R L' F2 D'
U' F R L' F2 D2
U' F R L2 F2 L
L F L2 U' L F2
U' F R' L' F2 R2
L F L2 U' F2 L
U' F R2 L' F2 R'
U' F R2 L' F2 R'
L F U' L F2 L2
L F U' L' F2 D
L F U' L' F2 D'
L F U' L' F2 D2
L F U' L2 F2 L
L F D' L2 U' L
L F B U' L' F2
L F B' U' L' F2
L F B2 U' L' F2
U' F' U2 L' R U2
U' F' U2 R L' U2
L B F U' L' F2
L B' F U' L' F2
L B2 F U' L' F2
D' F L B' F U' F
U' F L' R F D F
U' F L' R F D' F
U' F L' R F D2 F
U' F L' R F' D F'
U' F L' R F' D' F'
U' F L' R F' D2 F'
U' F L' R' F R2 F
U' F L' R' F2 R2 D
U' F L' R' F2 R2 D'
U' F L' R' F2 R2 D2
U' F L' R2 F R' F
U' F L' R2 F2 R' D
U' F L' R2 F2 R' D'
U' F L' R2 F2 R' D2
U' F L' R2 F2 D R'
U' F L' R2 F2 D' R'
U' F L' R2 F2 D2 R'
U' F L' D' R D F2
U' F L' D2 R D2 F2
U' F L' F2 U2 L' U2
U' F L' B R F2 B'
U' F L' B R B' F2
U' F L' B2 R F2 B2
U' F L' B2 R B2 F2
U' F L2 R F' L F'
U' F L2 R F2 L D
U' F L2 R F2 L D'
U' F L2 R F2 L D2
U' F L2 R F2 D L
U' F L2 R F2 D' L
U' F L2 R F2 D2 L
U' F L2 R' F2 L R2
U' F L2 R' F2 R2 L
U' F L2 R2 F2 L R'
U' F L2 R2 F2 R' L
L F L U' L F2 L
L F L U' L2 F2 D
L F L U' L2 F2 D'
L F L U' L2 F2 D2
L F L U' F' L2 F'
L F L U' F2 L2 D
L F L U' F2 L2 D'
L F L U' F2 L2 D2
L F L D' L2 B2 U'
L F L D' B2 L2 U'
U F L F2 L2 B' R'
U' F L2 F2 L D2 R2
L F L B U' L2 F2
L F L B U' F2 L2
L F L B' U' L2 F2
L F L B' U' F2 L2
L F L B2 U' L2 F2
L F L B2 U' F2 L2
L' F L2 F U' F L
U' F R L F' L2 F'
U' F R L F2 L2 D
U' F R L F2 L2 D'
U' F R L F2 L2 D2
U' F R L' F D F
U' F R L' F D' F
U' F R L' F D2 F
U' F R L' F' D F'
U' F R L' F' D' F'
U' F R L' F' D2 F'
U' F R L2 F' L F'
U' F R L2 F2 L D
U' F R L2 F2 L D'
U' F R L2 F2 L D2
U' F R L2 F2 D L
U' F R L2 F2 D' L
U' F R L2 F2 D2 L
L F L' U' F2 D' L2
U' F R D L' D' F2
L F L' D' L2 U' L2
U' F R D2 L' D2 F2
U' F R F2 U2 R U2
U' F R B' L' F2 B
U' F R B' L' B F2
U' F R B2 L' F2 B2
U' F R B2 L' B2 F2
U' F R' L F2 L2 R2
U' F R' L F2 R2 L2
U' F R' L' F R2 F
U' F R' L' F2 R2 D
U' F R' L' F2 R2 D'
U' F R' L' F2 R2 D2
U' F R' L2 F2 L R2
U' F R' L2 F2 R2 L
L F L2 U' L F2 D
L F L2 U' L F2 D'
L F L2 U' L F2 D2
L F L2 U' L' F2 L2
L F L2 U' F' L F'
L F L2 U' F2 L D
L F L2 U' F2 L D'
L F L2 U' F2 L D2
L F L2 U' F2 D L
L F L2 U' F2 D' L
L F L2 U' F2 D2 L
L F L2 D' L2 U' L'
U2 F R B U L' F2
U' F R2 L F2 L2 R'
U' F R2 L F2 R' L2
U' F R2 L' F R' F
U' F R2 L' F2 R' D
U' F R2 L' F2 R' D'
U' F R2 L' F2 R' D2
U' F R2 L' F2 D R'
U' F R2 L' F2 D' R'
U' F R2 L' F2 D2 R'
U' F R2 L2 F2 L R'
U' F R2 L2 F2 R' L
F2 U2 B U F L R
F2 U2 B U F R L
U' F R2 F2 R' D2 L2
U2 F U L' F R F
L F U R U2 L' F2
L F U R' U2 L' F2
L F U R2 U2 L' F2
L F U D2 B2 U2 L'
L F U B U2 L' F2
L F U B' U2 L' F2
L F U B2 U2 L' F2
L F U' L F' L2 F'
L F U' L F2 L2 D
L F U' L F2 L2 D'
L F U' L F2 L2 D2
U' F D L' D' R F2
L F U' L' R F2 R'
L F U' L' R2 F2 R2
L F U' L' F D F
L F U' L' F D' F
L F U' L' F D2 F
L F U' L' F' D F'
L F U' L' F' D' F'
L F U' L' F' D2 F'
L F U' L2 F' L F'
L F U' L2 F2 L D
L F U' L2 F2 L D'
L F U' L2 F2 L D2
L F U' L2 F2 D L
L F U' L2 F2 D' L
L F U' L2 F2 D2 L
L F U' R L' F2 R'
L' F U2 B' U L' F2
L F U' R2 L' F2 R2
L F U' D L' D' F2
L F U' D2 L' D2 F2
L F U' F2 U2 R U2
L F U' B' L' F2 B
L F U' B' L' B F2
L F U' B2 L' F2 B2
L F U' B2 L' B2 F2
U' F D' R D L' F2
L F U2 R U L' F2
L F U2 R' U L' F2
L F U2 R2 U L' F2
L F U2 D R2 U L'
L' F D' L2 F U' L
U' F D2 L' R D2 F2
U' F D2 L' D2 R F2
U' F D2 R L' D2 F2
U' F D2 R D2 L' F2
L F D U' L' D' F2
L F D U2 R2 U L'
L F D' L2 U' L D
L F D' L2 U' L D'
L F D' L2 U' L D2
L F D' L2 U' D L
L F D' L2 U' D' L
L F D' L2 U' D2 L
L F D' L2 D U' L
L F D' L2 D' U' L
L F D' L2 D2 U' L
U' F B R B' L' F2
L F D' B L2 U' L
U' F B' L' B R F2
L F D' B' L2 U' L
L F D' B2 L2 U' L
L F D2 U B2 U2 L'
L F D2 U' L' D2 F2
U' F B2 L' R F2 B2
U' F B2 L' R B2 F2
U' F B2 L' B2 R F2
U' F B2 R L' F2 B2
U' F B2 R L' B2 F2
U' F B2 R B2 L' F2
L F B L U' L2 F2
L F B L U' F2 L2
L F B L2 U' L F2
L F B L2 U' F2 L
U' F' L R' D2 L2 R2
U' F' L R' D2 R2 L2
L F B U' L F2 L2
L F B U' L' F2 D
L F B U' L' F2 D'
L F B U' L' F2 D2
L F B U' L2 F2 L
U' F' L U2 L2 R U2
U' F' L U2 R L2 U2
L F B D' L2 U' L
L F B' L U' L2 F2
L F B' L U' F2 L2
L F B' L2 U' L F2
L F B' L2 U' F2 L
U' F' L F2 L' F2 R
D' F' L F B' U' F'
L F B' U' L F2 L2
L F B' U' L' F2 D
L F B' U' L' F2 D'
L F B' U' L' F2 D2
L F B' U' L2 F2 L
D' F' L B' F U' F'
L F B' D' L2 U' L
U' F' L' U2 R U2 R'
L F B2 L U' L2 F2
L F B2 L U' F2 L2
L F B2 L2 U' L F2
L F B2 L2 U' F2 L
L F B2 U' L F2 L2
L F B2 U' L' F2 D
L F B2 U' L' F2 D'
L F B2 U' L' F2 D2
L F B2 U' L2 F2 L
L F B2 D' L2 U' L
U' F' L2 U2 L R U2
U' F' L2 U2 R L U2
L F' L F2 U' L' F2
U' F' R U2 L' U2 L
L F' L' F2 U' L' F2
U' F' R' L D2 L2 R2
U' F' R' L D2 R2 L2
U' F' R' U2 L' R2 U2
U' F' R' U2 R2 L' U2
U' F' R' F2 R F2 L'
L F' L2 F2 U' L' F2
U F' L2 B' R' D2 L2
U' F' R2 U2 L' R' U2
U' F' R2 U2 R' L' U2
U F' R' D2 L2 B' R'
U' F' U F2 U' L' R
U' F' U F2 U' R L'
L F' R2 D B2 L R2
L F' R2 D B2 R2 L
U' F' U' F2 U L' R
U' F' U' F2 U R L'
U' F' U2 L' R U2 D
U' F' U2 L' R U2 D'
U' F' U2 L' R U2 D2
U' F' U2 L' R D U2
U' F' U2 L' R D' U2
U' F' U2 L' R D2 U2
U' F' U2 L' D R U2
U' F' U2 L' D' R U2
U' F' U2 L' D2 R U2
U' F' U2 R L' U2 D
U' F' U2 R L' U2 D'
U' F' U2 R L' U2 D2
U' F' U2 R L' D U2
U' F' U2 R L' D' U2
U' F' U2 R L' D2 U2
U' F' U2 R D L' U2
U' F' U2 R D' L' U2
U' F' U2 R D2 L' U2
B' D' L F B' U' F2
U' F' U2 D L' R U2
U' F' U2 D R L' U2
U' F' U2 D' L' R U2
U' F' U2 D' R L' U2
U' F' U2 D2 L' R U2
U' F' U2 D2 R L' U2
B' D' L B' F U' F2
B2 D' L F B' U' F2
B2 D' L B' F U' F2
U' F' D U2 L' R U2
U' F' D U2 R L' U2
U' F' D F2 L' R F2
U' F' D F2 R L' F2
B D' L F B' U' F2
B D' L B' F U' F2
F D' L F L U' L
U F' U2 R F U2 R
U' F' D' U2 L' R U2
U' F' D' U2 R L' U2
U' F' D' F2 L' R F2
U' F' D' F2 R L' F2
U' F' D2 U2 L' R U2
U' F' D2 U2 R L' U2
L F' D R2 D B2 L
U' F' D2 F2 L' R F2
U' F' D2 F2 R L' F2
U' F2 L F' L' R F
U' F2 L F' R L' F
U F' B' R' D2 L2 B'
L F2 L F' U' L' F
U' F2 R F' L' R F2
U' F2 R F' R L' F2
U' F2 R' F' L' R F2
U' F2 R' F' R L' F2
U' F2 R2 F' L' R F2
U' F2 R2 F' R L' F2
D' F2 U' D F L' R
D' F2 U' D F R L'
D2 F2 U' D2 F L' R
D2 F2 U' D2 F R L'
D F2 U' D' F L' R
D F2 U' D' F R L'
D' F2 D U' F L' R
D' F2 D U' F R L'
D2 F2 D2 U' F L' R
D2 F2 D2 U' F R L'
L F2 D F' U' L' F2
D F2 D' U' F L' R
D F2 D' U' F R L'
L F2 D' F' U' L' F2
D2 F2 B' U' F L R
D2 F2 B' U' F R L
L F2 D2 F' U' L' F2
D' B L F B' U' F2
D' B L B' F U' F2
U B L U2 F L' F2
L2 B L' F U' L' F2
U2 B U F L' R F2
U2 B U F R L' F2
B' F L F U' F L2
B2 F L F U' F L2
B F L F U' F L2
F B L F U' F L2
U' B F R B' L' F2
L B F L U' L2 F2
L B F L U' F2 L2
L B F L2 U' L F2
L B F L2 U' F2 L
B' F U' L' F R F
L B F U' L F2 L2
L B F U' L' F2 D
L B F U' L' F2 D'
L B F U' L' F2 D2
L B F U' L2 F2 L
L B F D' L2 U' L
B2 F U' L' F R F
D' B' L F B' U' F2
D' B' L B' F U' F2
B F U' L' F R F
F B U' L' F R F
L2 B' L' F U' L' F2
D2 B' U' L F R F2
U2 B' U F L' R F2
U2 B' U F R L' F2
D2 B' U' F L R F2
D2 B' U' F R L F2
D2 B' U' F R F2 L
D2 B' U' F' L D2 R2
F B' L F U' F L2
U B' U2 F L' R' F2
U B' U2 F L' F2 R'
U B' U2 F R' L' F2
U B' U2 F' R' D2 L2
U' B' F L' B R F2
D2 B' F2 U' F L R
D2 B' F2 U' F R L
F B' U' L' F R F
L B' F L U' L2 F2
L B' F L U' F2 L2
L B' F L2 U' L F2
L B' F L2 U' F2 L
L B' F U' L F2 L2
L B' F U' L' F2 D
L B' F U' L' F2 D'
L B' F U' L' F2 D2
L B' F U' L2 F2 L
L B' F D' L2 U' L
D' B2 L F B' U' F2
U B' F' R' D2 L2 B'
D' B2 L B' F U' F2
L2 B2 L' F U' L' F2
F B2 L F U' F L2
U2 B2 U F L' R F2
U2 B2 U F R L' F2
U' B2 F L' R F2 B2
U' B2 F L' R B2 F2
U' B2 F L' B2 R F2
F B2 U' L' F R F
U' B2 F R L' F2 B2
U' B2 F R L' B2 F2
U' B2 F R B2 L' F2
L B2 F L U' L2 F2
L B2 F L U' F2 L2
L B2 F L2 U' L F2
L B2 F L2 U' F2 L
L B2 F U' L F2 L2
L B2 F U' L' F2 D
L B2 F U' L' F2 D'
L B2 F U' L' F2 D2
L B2 F U' L2 F2 L
L B2 F D' L2 U' L
