L2 R' F B2 D' L2
L2 R' B2 F D' L2
R' L2 F B2 D' L2
R' L2 B2 F D' L2
U R B2 R2 F' L'
R B U' B R2 F'
U' R' B D2 F2 L B
U' R' B' R' U2 R B'
U' R' B' R' U2 B' R
U' R' B2 U2 B R' U2
U R' B2 R2 F' L' R2
U R' B2 R2 F' R2 L'
U R' B2 U2 B U2 L
R' U2 B' U F' U B'
R U2 B U' B R2 F'
L2 D R' F D' L2 B2
L2 D R' F D' B2 L2
U' R2 B' R' U2 R2 B'
U' R2 B' R' U2 B' R2
R' D U' L2 F' U F2
R' D U' F' L2 U F
U R2 B2 R2 F' L' R'
U R2 B2 R2 F' R' L'
R' D F D' L2 F B2
R' D F D' L2 B2 F
F' U R B2 R2 F' L'
F2 U R B2 R2 F' L'
F U R B2 R2 F' L'
R' D2 L2 F D' L2 B'
B' U' B U' L R' B2
B' U' B U' R' L B2
L2 D2 R' F D' L2 B'
B2 U2 L B U F U
R' D2 F D' L2 F B'
R' D2 F D' L2 B' F
R' F L2 B2 D' F L2
L2 F R' U' F' U B2
U F R U2 B2 R2 F'
U F R B' U2 R2 B'
U F R B' U2 B' R2
L2 F R' B2 U' F' U
R' F D' L2 D F B2
R' F D' L2 D B2 F
R' F D' L2 F D B2
R F B U' B R2 F'
U F' L2 R' F L B2
U F' L2 F L R' B2
U F' L2 F R' L B2
R' F' R2 U B2 R2 F'
U F' R B2 L' R2 F'
U F' R B2 R2 L' F'
U F' R' L2 F L B2
R F' B U' B R2 F'
U F' B2 L' D2 R2 F'
U F2 L2 R' F L' B2
U F2 L2 R' F B2 L'
U F2 L2 R' B2 F L'
U F2 L2 F L' R' B2
U F2 L2 F R' L' B2
U F2 L2 F R' B2 L'
U F2 R' L2 F L' B2
U F2 R' L2 F B2 L'
U F2 R' L2 B2 F L'
L2 F2 U F' L' R' B2
L2 F2 U F' R' L' B2
L2 F2 U F' R' B2 L'
R F2 B U' B R2 F'
R B L U' B R2 F'
R B L' U' B R2 F'
R B L2 U' B R2 F'
R B U B2 U2 R2 B'
R B U B2 U2 B' R2
R B U' F B R2 F'
R B U' F' B R2 F'
R B U' F2 B R2 F'
R B U' B R2 D F'
R B U' B R2 D' F'
R B U' B R2 D2 F'
R B U' B R2 F' D
R B U' B R2 F' D'
R B U' B R2 F' D2
R B U' B F R2 F'
R B U' B F' R2 F'
R B U' B F2 R2 F'
R B F U' B R2 F'
R B F' U' B R2 F'
R B F2 U' B R2 F'
U' B' R' U2 B R' B2
R2 B' U2 D R B' L
R2 B' U2 D B' L R
R2 B' U2 D B' R L
R B' U' B2 U' B R2
R2 B' D U2 R B' L
R2 B' D U2 B' L R
R2 B' D U2 B' R L
U B' U2 B L R' B2
U B' U2 B R' L B2
R B' U2 R2 D B' L2
U' B2 L B R' U2 B'
U B2 L' D2 R2 F' L'
R B2 L2 R2 F' D' L2
R' B2 U' F' R2 U F'
R' B2 U' F' U' B U2
U' B2 U2 L B R' U2
R B2 R2 L2 F' D' L2
U B2 R2 F' L' D2 R2
R B2 R2 U B' U' F'
R B2 R2 F' U B' U'
R' B2 U2 B U F' U
U B2 U2 L B U2 L
U B2 F' L' D2 R2 F'
