D2 L2 U F' R U2
U2 R2 U B' L B2
D' R2 U' F2 B L
D' R2 U' B L F2
D' R2 U' B F2 L
B' U2 R2 U L B
L2 D' R2 U' B F2 L
U D B2 D F' R U2
L D' R2 U' F2 B L
L D' R2 U' B L F2
L D' R2 U' B F2 L
B' U' L U' R2 U B
B' U' R2 U L B R2
D' U' F2 L2 D B' L
U' D' F2 L2 D B' L
B2 U' R2 U B L R2
B2 U' R2 U B R2 L
D' U' F2 D L2 B' L
U' D' F2 D L2 B' L
B' U' D' L' F2 L2 B'
B' U' D' F2 L2 B' L'
F' U' D2 F L2 U' L
L' D2 L2 U F' R U2
L2 D2 L2 U F' R U2
L D2 L2 U F' R U2
R2 D2 U' B L2 F L'
B' U2 L' R2 U L2 B
B' U2 L' R2 U B L2
B' U2 L2 R2 U L' B
B' U2 L2 R2 U B L'
U D2 F' R U' L2 U'
U D2 F' R U2 D F2
U D2 F' R D U2 F2
U D2 F' R D' B2 U2
U D2 F' U2 D F2 L'
U D2 F' D R U2 F2
U D2 F' D U2 F2 L'
U D2 F' D' R B2 U2
U D2 F' D' B2 R U2
B' U2 R2 L' U L2 B
B' U2 R2 L' U B L2
B' U2 R2 L2 U L' B
B' U2 R2 L2 U B L'
B' U2 R2 U L D B
B' U2 R2 U L D' B
B' U2 R2 U L D2 B
B' U2 R2 U L B D
B' U2 R2 U L B D'
B' U2 R2 U L B D2
B' U2 R2 U L' B L2
B' U2 R2 U L2 B L'
B' U2 R2 U D L B
B' U2 R2 U D' L B
B' U2 R2 U D2 L B
B' U2 R2 D U L B
B' U2 R2 D' U L B
B' U2 R2 D2 U L B
B' U2 R2 F U L B
B' U2 R2 F' U L B
B' U2 R2 F2 U L B
B2 U2 R2 F' U L' B
B2 U2 R2 F' U B L'
B U2 R2 F2 U L' B
B U2 R2 F2 U B L'
B' D U F' B2 R' U2
B' D U B2 F' R' U2
B D U F' R' B2 U2
B D U F' B2 U2 L
B D U B2 F' U2 L
D2 F' R U' F L2 U'
R2 F' L2 B' U L B2
B' D' L' U' F2 L2 B'
B' D' R2 U' L F2 B
B' D' R2 U' L B F2
B' D' R2 U' F2 L B
B' D' U F' U2 L F'
B' D' U F' U2 F' L
B D' R2 U' F2 L' B
B D' R2 U' F2 B L'
B D' R2 U' B F2 L'
U F' B R' U R' U
B' D' U' L' F2 L2 B'
U F' B D R' B2 U2
U F' B D B2 U2 L
U F' B D' R' U2 F2
B' D' U' F2 L2 B' L'
U F' B' U R2 U L
U F' B' U2 L D' F2
U F' B' U2 D' L F2
U F' B' U2 D' F2 L
U F' B' D B2 R' U2
U F' B' D' U2 L F2
U F' B' D' U2 F2 L
D' F2 L2 D R2 B' L
D' F2 L2 D B' L R2
D' F2 L2 D B' R2 L
U' F2 L2 B' L D' F2
U' F2 L2 B' D' L F2
U' F2 L2 B' D' F2 L
U2 F2 L2 R2 U B' L
U2 F2 R2 L2 U B' L
U2 F2 R2 U L2 B' L
D' F2 D L2 R2 B' L
D' F2 D L2 B' L R2
D' F2 D L2 B' R2 L
D' F2 D R2 L2 B' L
B' D2 L2 R2 U' L' B
B' D2 L2 R2 U' B L'
B D2 L2 U F' R' U2
B' D2 R2 L2 U' L' B
B' D2 R2 L2 U' B L'
F' D2 U' F L2 U' L
D2 B L2 U F' R U2
D' B R2 U' F2 B L
D' B R2 U' B L F2
D' B R2 U' B F2 L
R' B U R' U2 F' B
R' B U R' U2 B F'
U B R' U R' U B
U B D F' R' B2 U2
U B D F' B2 U2 L
U B D B2 F' U2 L
U' B' L U' R2 U B
U B F' R' U R' U
U B F' D R' B2 U2
U B F' D B2 U2 L
U B F' D' R' U2 F2
D2 B' L2 U F' R U2
R2 B' L2 U L' B2 R'
U' B' R2 U L B R2
D' B' R2 U' F2 B L
D' B' R2 U' B L F2
D' B' R2 U' B F2 L
U' B' U' R2 U L B
R2 B' U L' B2 L2 R'
R2 B' U L' B2 R' L2
R2 B' U' L B2 D2 F2
L' B' U2 R2 U L B
U B' U R2 U L B
L2 B' U2 R2 U L B
U' B' D' L' F2 L2 B'
U' B' D' F2 L2 B' L'
L B' U2 R2 U L B
U B' D F' B2 R' U2
U B' D B2 F' R' U2
U B' D' F' U2 L F'
U B' D' F' U2 F' L
U B' F' U R2 U L
U B' F' U2 L D' F2
U B' F' U2 D' L F2
U B' F' U2 D' F2 L
U B' F' D B2 R' U2
U B' F' D' U2 L F2
U B' F' D' U2 F2 L
D2 B2 L2 U F' R U2
D' B2 R2 U' F2 B L
D' B2 R2 U' B L F2
D' B2 R2 U' B F2 L
U2 B2 R2 B2 U B' L
U' B2 U' R2 U B L
U2 B2 D' R2 F2 B L
U2 B2 D' R2 B L F2
U2 B2 D' R2 B F2 L
U B2 D' F' U2 F' L'
