R' U F2 R U' F
R2 U F2 R U' F'
D R' F' D R' B
F' U F' L' R U'
F' U F' R L' U'
U F' L' F' R U'
R' F' U F' R U'
U F2 D R U' F'
R2 U F2 R U' F' D
R2 U F2 R U' F' D'
R2 U F2 R U' F' D2
R2 U F2 R D U' F'
R2 U F2 R D' U' F'
R2 U F2 R D2 U' F'
R' U' L' U D F' R2
R' U' L' U2 F2 U' F
R' U' L' D U F' R2
R' U' L' D2 B2 U F'
R U' L' U D R2 F'
R U' L' D U R2 F'
U R F' L' F' R U'
U R F2 D R U' F'
R' U' D L' U F' R2
F2 R B' D L2 U' L2
R U' D L' U R2 F'
F2 R B2 L2 U' F L2
R' U' D2 L' B2 U F'
R' U' D2 B2 L' U F'
R2 U' D2 L' B2 U F
D R' L' U L F' R'
D R' L' U F' L R'
D R' L' U F' R' L
R2 U' D2 B2 L' U F
B' R' U F2 R U' F
B2 R' U F2 R U' F
D2 R' U' L' B2 U F'
B R' U F2 R U' F
D R' U' L' U F' R'
D2 R' U' B2 L' U F'
F' R' D F' R' B R'
F' R' D F' B R' B
F' R' D B F' R' B
D R' D F' D R' B
D R' D' F' D R' B
L' U2 L' F2 U' L2 F
D R' D2 F' D R' B
F' R' F' U R F' U'
B' R' F' U F' R U'
B2 R' F' U F' R U'
F2 R' F' U R2 F U'
F2 R' F' U F R2 U'
B R' F' U F' R U'
U R' F' L' F' R U'
D R' F' D R' D B
D R' F' D R' D' B
D R' F' D R' D2 B
D R' F' D R' B D
D R' F' D R' B D'
D R' F' D R' B D2
F R' F' U F2 R U'
D R' F2 R' D F B2
D R' F2 R' D B2 F
D R' F2 R' F D B2
F2 R' F2 D R2 F B2
F2 R' F2 D R2 B2 F
F2 R' F2 D F R2 B2
F2 R' F2 D F B2 R2
F2 R' F2 D B2 R2 F
F2 R' F2 D B2 F R2
U R' F2 D R U' F'
D2 R' B2 L' U L F'
D2 R' B2 L' U F' L
L' U2 F2 L' U' L2 F
L' U2 F2 L2 U' L' F
B' R2 U F2 R U' F'
B2 R2 U F2 R U' F'
B R2 U F2 R U' F'
D R2 U' L' R U F'
D R2 U' R L' U F'
D R2 U' D2 L' U F
R U2 B U' F2 R U'
R' D L' U L F' R2
R' D L' U F' L R2
R' D L' U F' R2 L
D R2 D2 U' L' U F
R D L' U L R2 F'
R D L' U R2 L F'
R D L' U R2 F' L
U R2 F' L' F' R U'
L' D R' U L F' R'
L' D R' U F' L R'
L' D R' U F' R' L
D R2 F2 U R U' F'
U R2 F2 D R U' F'
R D R2 U' L' U F'
R' D U' L' U F' R2
L D R2 D2 L' F B2
L D R2 D2 L' B2 F
L D R2 D2 B2 L' F
F' U L F' L' R U'
F' U L F' R L' U'
R D U' L' U R2 F'
U' D L' R' U R' F'
U' D L' U R' F' R'
F' U L' F' L' R U'
F' U L' F' R L' U'
U' D L' B' R' U R'
R' D F' R' D R' B
F' U L2 F' L' R U'
F' U L2 F' R L' U'
U' D R' L' U R' F'
L D F2 R B U2 R
L D' L B2 L2 R' F'
L D' L B2 R' L2 F'
L D' L B2 R' F' L2
B' U F' L' F' R U'
F' U F' L' R U' D
F' U F' L' R U' D'
F' U F' L' R U' D2
F' U F' L' R D U'
F' U F' L' R D' U'
F' U F' L' R D2 U'
F' U F' L' D R U'
F' U F' L' D' R U'
F' U F' L' D2 R U'
F' U F' R L' U' D
F' U F' R L' U' D'
F' U F' R L' U' D2
F' U F' R L' D U'
F' U F' R L' D' U'
F' U F' R L' D2 U'
F' U F' R D L' U'
F' U F' R D' L' U'
F' U F' R D2 L' U'
B2 U F' L' F' R U'
U' D B' L' R' U R'
F' U F' D L' R U'
F' U F' D R L' U'
U' D B' R' L' U R'
F' U F' D' L' R U'
F' U F' D' R L' U'
F' U F' D2 L' R U'
F' U F' D2 R L' U'
F U F U2 R U B
B U F' L' F' R U'
L D' L2 U2 L F B2
L D' L2 U2 L B2 F
F U F' L' F2 U' B'
B' U F2 D R U' F'
B2 U F2 D R U' F'
B U F2 D R U' F'
U' D' L' U' L' B' U2
D' U' L' U' L' B' U2
D2 U' L' B' R' B' U
D U' L' R' U R' F'
D U' L' U R' F' R'
D U' L' B' R' U R'
D U' R' L' U R' F'
D2 U' B' R' B' L' U
D U' B' L' R' U R'
D U' B' R' L' U R'
D2 U' B2 D L' U F
U' D2 L' B' R' B' U
R' D2 U' L' B2 U F'
R' D2 U' B2 L' U F'
R2 D2 U' L' B2 U F
R2 D2 U' B2 L' U F
U' D2 B' R' B' L' U
R' D2 B2 L' U L F'
R' D2 B2 L' U F' L
U' D2 B2 D L' U F
R2 D2 B2 L' U F L
F' D R' D F' B R'
F' D R' D B F' R'
B' D R' F' D R' B
F' D R' D' F' B R
F' D R' D' B F' R
F' D R' F' D B R'
F' D R' B D' F' R
B2 D R' F' D R' B
B D R' F' D R' B
U F' L F' L2 R U'
U F' L F' R L2 U'
U F' L' F' R U' D
U F' L' F' R U' D'
U F' L' F' R U' D2
U F' L' F' R D U'
U F' L' F' R D' U'
U F' L' F' R D2 U'
U F' L' F' D R U'
U F' L' F' D' R U'
U F' L' F' D2 R U'
R' F' R' D R' B R'
R' F' R' D B R' B
U F' L2 F' L R U'
U F' L2 F' R L U'
D F' R' D F' R' B
D F' R' F' R' D B2
R' F' U F' R U' D
R' F' U F' R U' D'
R' F' U F' R U' D2
R' F' U F' R D U'
R' F' U F' R D' U'
R' F' U F' R D2 U'
R' F' U F' D R U'
R' F' U F' D' R U'
R' F' U F' D2 R U'
R2 F' U F' R U' F'
U2 F' U' F' L' R U'
U2 F' U' F' R L' U'
R' F' D R' D B R'
R' F' B U F' R U'
R' F' B' U F' R U'
R' F' B2 U F' R U'
R' F2 L R U' L' F
R2 F2 L R U' L' F'
R' F2 L2 R U' L2 F
R2 F2 L' R U' L F'
R2 F2 L' R U' F' L
U F2 L D R U' F'
R' F2 R L U' L' F
R' F2 R L2 U' L2 F
R2 F2 L2 R U' L2 F'
R2 F2 L2 R U' F' L2
U F2 L' D R U' F'
R2 F2 R L U' L' F'
R2 F2 R L' U' L F'
R2 F2 R L' U' F' L
R2 F2 R L2 U' L2 F'
R2 F2 R L2 U' F' L2
U F2 L2 D R U' F'
D2 F2 R' D' F' R2 B
U F2 R D' L' U' F
U F2 R F L' F' U'
D F2 R' D F' R' B2
D F2 R' F' D R' B2
U2 F2 U' R U' R' F'
L2 F2 U2 L U F L
U F2 D L R U' F'
U F2 D L' R U' F'
U F2 D L2 R U' F'
U F2 D R L U' F'
U F2 D R L' U' F'
U F2 D R L2 U' F'
U F2 D R U' D F'
U F2 D R U' D' F'
U F2 D R U' D2 F'
U F2 D R U' F' D
U F2 D R U' F' D'
U F2 D R U' F' D2
U F2 D R D U' F'
U F2 D R D' U' F'
U F2 D R D2 U' F'
L2 F2 D' B2 R' U' F'
U F2 D' L' R U' F
U F2 D' R L' U' F
L2 F2 B2 R' U' L2 F'
L2 F2 B2 R' U' F' L2
U' B L' U D R2 F2
U' B L' U D F2 R2
U' B L' U2 L2 F2 U'
U' B L' U2 F2 L2 U'
U' B L' D U R2 F2
U' B L' D U F2 R2
U' B L' D2 R2 B2 U
U' B L' D2 B2 R2 U
D B R' F' D R' B
R' B U F2 R U' F
R2 B U F2 R U' F'
U' B U2 F2 L R U'
U' B U2 F2 R L U'
U' B D2 B2 L' R' U
U' B D2 B2 R' L' U
R' B F' U F' R U'
F' B U F' L' R U'
F' B U F' R L' U'
U' B' L' R' U D R2
U' B' L' R' U2 F2 U'
U' B' L' R' D U R2
U' B' L' R' D2 B2 U
U' B' L' D R' U R'
U' B' L' D2 R' B2 U
U' B' R' L' U D R2
U' B' R' L' U2 F2 U'
U' B' R' L' D U R2
U' B' R' L' D2 B2 U
U' B' R' U2 F2 R U'
U' B' R' D L' U R2
U' B' R' D2 L' B2 U
U' B' R' D2 B2 L' U
D B' R' F' D R' B
R' B' U F2 R U' F
D2 B' U' B' L' R' U
D2 B' U' B' R' L' U
R2 B' U F2 R U' F'
U' B' D L' R' U R'
U' B' D R' L' U R'
U' B' D2 L' R' B2 U
U' B' D2 R' L' B2 U
U' B' D2 R' B2 L' U
B' F' U F' L' R U'
B' F' U F' R L' U'
F' B' U F' L' R U'
F' B' U F' R L' U'
B2 F' U F' L' R U'
B2 F' U F' R L' U'
B F' U F' L' R U'
B F' U F' R L' U'
R' B' F' U F' R U'
D2 B2 L' R' U L F'
D2 B2 L' R' U F' L
D2 B2 R' L' U L F'
D2 B2 R' L' U F' L
L2 B2 R' F2 U' F L2
D B2 R' F' D R' B
R' B2 U F2 R U' F
R2 B2 U F2 R U' F'
U' B2 D L' U R2 F
U' B2 D L' U F R2
F' B2 U F' L' R U'
F' B2 U F' R L' U'
R' B2 F' U F' R U'
L2 B2 F2 R' U' L2 F'
L2 B2 F2 R' U' F' L2
