B' L' U' F B'
B' L' U' B' F
B' L U F B' U2
B' L U B' F U2
B' L' R U' F B'
B' L' R U' B' F
B' L' R' U' F B'
B' L' R' U' B' F
B' L' R2 U' F B'
B' L' R2 U' B' F
B' L' U' D F B'
B' L' U' D B' F
B' L' U' D' F B'
B' L' U' D' B' F
B' L' U' D2 F B'
B' L' U' D2 B' F
B' L' U' F D B'
B' L' U' F D' B'
B' L' U' F D2 B'
B' L' U' F B' D
B' L' U' F B' D'
B' L' U' F B' D2
B' L' U' B' D F
B' L' U' B' D' F
B' L' U' B' D2 F
B' L' U' B' F D
B' L' U' B' F D'
B' L' U' B' F D2
B' L' D U' F B'
B' L' D U' B' F
B' L' D' U' F B'
B' L' D' U' B' F
B' L' D2 U' F B'
B' L' D2 U' B' F
B2 L' B U' F B2
B2 L' B U' F B2
B2 L' B U' B2 F
B L' B2 U' F B
B L' B2 U' B F
B' R L' U' F B'
B' R L' U' B' F
L U F B' R' U2
L U B' R' F U2
L U B' F R' U2
L' U' D F B' L'
L' U' D B' F L'
L' U' D' F B' L
L' U' D' B' F L
L' U' F D' B' L
B' R' L' U' F B'
B' R' L' U' B' F
L' U' B' D F L'
B' R2 L' U' F B'
B' R2 L' U' B' F
L' D U' F B' L'
L' D U' B' F L'
L' D' U' F B' L
L' D' U' B' F L
R' B' L' U' F B'
R' B' L' U' B' F
D' B' L U F U2
R2 B' L' U' F B'
R2 B' L' U' B' F
R B' L' U' F B'
R B' L' U' B' F
R2 L' U' F D' B' L
R' L' U' B' D F L'
L' R' U' B' D F L'
R L' U' F D' B' L
R2 L' U' B' D F L'
R L' U' B' D F L'
B L B2 U F B U2
B L B2 U B F U2
B' L' R U' D F B'
B' L' R U' D B' F
B' L' R U' D' F B'
B' L' R U' D' B' F
B' L' R U' D2 F B'
B' L' R U' D2 B' F
B' L' R U' F D B'
B' L' R U' F D' B'
B' L' R U' F D2 B'
B' L' R U' F B' D
B' L' R U' F B' D'
B' L' R U' F B' D2
B' L' R U' B' D F
B' L' R U' B' D' F
B' L' R U' B' D2 F
B' L' R U' B' F D
B' L' R U' B' F D'
B' L' R U' B' F D2
B' L' R D U' F B'
B' L' R D U' B' F
B' L' R D' U' F B'
B' L' R D' U' B' F
B' L' R D2 U' F B'
B' L' R D2 U' B' F
R' L' D U' F B' L'
R' L' D U' B' F L'
L' R' D U' F B' L'
L' R' D U' B' F L'
B' L' R' U' D F B'
B' L' R' U' D B' F
B' L' R' U' D' F B'
B' L' R' U' D' B' F
B' L' R' U' D2 F B'
B' L' R' U' D2 B' F
B' L' R' U' F D B'
B' L' R' U' F D' B'
B' L' R' U' F D2 B'
B' L' R' U' F B' D
B' L' R' U' F B' D'
B' L' R' U' F B' D2
B' L' R' U' B' D F
B' L' R' U' B' D' F
B' L' R' U' B' D2 F
B' L' R' U' B' F D
B' L' R' U' B' F D'
B' L' R' U' B' F D2
B L' R B2 U' F B
B L' R B2 U' B F
R2 L' D U' F B' L'
R2 L' D U' B' F L'
B' L' R' D U' F B'
B' L' R' D U' B' F
R L' D U' F B' L'
R L' D U' B' F L'
B' L' R' D' U' F B'
B' L' R' D' U' B' F
B' L' R' D2 U' F B'
B' L' R' D2 U' B' F
R' L' D' U' F B' L
B' L' R2 U' D F B'
B' L' R2 U' D B' F
B' L' R2 U' D' F B'
B' L' R2 U' D' B' F
B' L' R2 U' D2 F B'
B' L' R2 U' D2 B' F
B' L' R2 U' F D B'
B' L' R2 U' F D' B'
B' L' R2 U' F D2 B'
B' L' R2 U' F B' D
B' L' R2 U' F B' D'
B' L' R2 U' F B' D2
R' L' D' U' B' F L
B' L' R2 U' B' D F
B' L' R2 U' B' D' F
B' L' R2 U' B' D2 F
B' L' R2 U' B' F D
B' L' R2 U' B' F D'
B' L' R2 U' B' F D2
L' R' D' U' F B' L
L' R' D' U' B' F L
B L' R' B2 U' F B
B L' R' B2 U' B F
B' L' R2 D U' F B'
B' L' R2 D U' B' F
B' L' R2 D' U' F B'
B' L' R2 D' U' B' F
B' L' R2 D2 U' F B'
B' L' R2 D2 U' B' F
R2 L' D' U' F B' L
R2 L' D' U' B' F L
R L' D' U' F B' L
R L' D' U' B' F L
B L' R2 B2 U' F B
B L' R2 B2 U' B F
B' L' U F' U2 F2 B'
B' L' U F' U2 B' F2
B' L' U F2 U2 F' B'
B' L' U F2 U2 B' F'
B' L' U B U2 F B2
B' L' U B U2 B2 F
B' L' U B2 U2 F B
B' L' U B2 U2 B F
B' L' U' R F R' B'
B' L' U' R' B' R F
B' L' U' R2 F R2 B'
B' L' U' R2 F B' R2
B' L' U' R2 B' R2 F
B' L' U' R2 B' F R2
B' L' U' D F D B'
B' L' U' D F D' B'
B' L' U' D F D2 B'
B' L' U' D F B' D
B' L' U' D F B' D'
B' L' U' D F B' D2
B' L' U' D B' D F
B' L' U' D B' D' F
B' L' U' D B' D2 F
B' L' U' D B' F D
B' L' U' D B' F D'
B' L' U' D B' F D2
B' L' U' D' F D B'
B' L' U' D' F D' B'
B' L' U' D' F D2 B'
B' L' U' D' F B' D
B' L' U' D' F B' D'
B' L' U' D' F B' D2
B' L' U' D' B' D F
B' L' U' D' B' D' F
B' L' U' D' B' D2 F
B' L' U' D' B' F D
B' L' U' D' B' F D'
B' L' U' D' B' F D2
B' L' U' D2 F D B'
B' L' U' D2 F D' B'
B' L' U' D2 F D2 B'
B' L' U' D2 F B' D
B' L' U' D2 F B' D'
B' L' U' D2 F B' D2
B' L' U' D2 B' D F
B' L' U' D2 B' D' F
B' L' U' D2 B' D2 F
B' L' U' D2 B' F D
B' L' U' D2 B' F D'
B' L' U' D2 B' F D2
B' L' U' F R' B' R
B' L' U' F R2 B' R2
B' L' U' F D B' D
B' L' U' F D B' D'
B' L' U' F D B' D2
B' L' U' F D' B' D
B' L' U' F D' B' D'
B' L' U' F D' B' D2
B' L' U' F D2 B' D
B' L' U' F D2 B' D'
B' L' U' F D2 B' D2
B' L' U' F B2 D B
B' L' U' F B2 D' B
B' L' U' F B2 D2 B
B L' U' D F B' L2
B L' U' D B' F L2
B2 L' U' F B' D L2
B' L' U' F2 D F' B'
B' L' U' F2 D B' F'
B' L' U' F2 D' F' B'
B' L' U' F2 D' B' F'
B' L' U' F2 D2 F' B'
B' L' U' F2 D2 B' F'
B' L' U' F2 B' D F'
B' L' U' F2 B' D' F'
B' L' U' F2 B' D2 F'
B L' U' F D B' L2
B' L' U' B' R F R'
B' L' U' B' R2 F R2
B' L' U' B' D F D
B' L' U' B' D F D'
B' L' U' B' D F D2
B' L' U' B' D' F D
B' L' U' B' D' F D'
B' L' U' B' D' F D2
B' L' U' B' D2 F D
B' L' U' B' D2 F D'
B' L' U' B' D2 F D2
B' L' U' B' F2 D F'
B' L' U' B' F2 D' F'
B' L' U' B' F2 D2 F'
B' L' U' B2 D F B
B' L' U' B2 D B F
B' L' U' B2 D' F B
B' L' U' B2 D' B F
B' L' U' B2 D2 F B
B' L' U' B2 D2 B F
B' L' U' B2 F D B
B' L' U' B2 F D' B
B' L' U' B2 F D2 B
B2 L' U' B' D F L2
B2 L' U' B' F D L2
B' L' U2 R U F B'
B' L' U2 R U B' F
B' L' U2 R' U F B'
B' L' U2 R' U B' F
B' L' U2 R2 U F B'
B' L' U2 R2 U B' F
B' L' D R U' F B'
B' L' D R U' B' F
B' L' D R' U' F B'
B' L' D R' U' B' F
B' L' D R2 U' F B'
B' L' D R2 U' B' F
F2 L' D R2 F B' L'
F2 L' D R2 B' F L'
B' L' D U' F D B'
B' L' D U' F D' B'
B' L' D U' F D2 B'
B' L' D U' F B' D
B' L' D U' F B' D'
B' L' D U' F B' D2
B' L' D U' B' D F
B' L' D U' B' D' F
B' L' D U' B' D2 F
B' L' D U' B' F D
B' L' D U' B' F D'
B' L' D U' B' F D2
F2 L' D F R2 B' L'
F2 L' D F B' L' R2
F2 L' D F B' R2 L'
B L' D U' F B' L2
B L' D U' B' F L2
F2 L' D B' R2 F L'
B2 L' D B U' F B2
B2 L' D B U' B2 F
F2 L' D B' F L' R2
F2 L' D B' F R2 L'
B' L' D' R U' F B'
B' L' D' R U' B' F
B' L' D' R' U' F B'
B' L' D' R' U' B' F
B' L' D' R2 U' F B'
B' L' D' R2 U' B' F
B' L' D' U' F D B'
B' L' D' U' F D' B'
B' L' D' U' F D2 B'
B' L' D' U' F B' D
B' L' D' U' F B' D'
B' L' D' U' F B' D2
B' L' D' U' B' D F
B' L' D' U' B' D' F
B' L' D' U' B' D2 F
B' L' D' U' B' F D
B' L' D' U' B' F D'
B' L' D' U' B' F D2
B2 L' D' B U' F B2
B2 L' D' B U' B2 F
B' L' D2 R U' F B'
B' L' D2 R U' B' F
B' L' D2 R' U' F B'
B' L' D2 R' U' B' F
B' L' D2 R2 U' F B'
B' L' D2 R2 U' B' F
B' L' D2 U' F D B'
B' L' D2 U' F D' B'
B' L' D2 U' F D2 B'
B' L' D2 U' F B' D
B' L' D2 U' F B' D'
B' L' D2 U' F B' D2
B' L' D2 U' B' D F
B' L' D2 U' B' D' F
B' L' D2 U' B' D2 F
B' L' D2 U' B' F D
B' L' D2 U' B' F D'
B' L' D2 U' B' F D2
B2 L' D2 B U' F B2
B2 L' D2 B U' B2 F
L R2 U F B' R' U2
L R2 U B' R' F U2
L R2 U B' F R' U2
L' R2 U' D F B' L'
L' R2 U' D B' F L'
L' R2 U' D' F B' L
L' R2 U' D' B' F L
L' R2 U' F D' B' L
L' R2 U' B' D F L'
B2 L' B R U' F B2
B2 L' B R U' B2 F
B2 L' B R' U' F B2
B2 L' B R' U' B2 F
B2 L' B R2 U' F B2
B2 L' B R2 U' B2 F
B2 L' B U' F B2 D
B2 L' B U' F B2 D'
B2 L' B U' F B2 D2
B2 L' B U' B2 D F
B2 L' B U' B2 D' F
B2 L' B U' B2 D2 F
B2 L' B U' B2 F D
B2 L' B U' B2 F D'
B2 L' B U' B2 F D2
B2 L' B D' R2 U' F
D' L' B' L B' U' B
L' R2 D U' F B' L'
L' R2 D U' B' F L'
F2 L' B' D R2 F L'
F2 L' B' D F L' R2
F2 L' B' D F R2 L'
L' R2 D' U' F B' L
L' R2 D' U' B' F L
B L' B2 U' D F B
B L' B2 U' D B F
B L' B2 U' D' F B
B L' B2 U' D' B F
B L' B2 U' D2 F B
B L' B2 U' D2 B F
B L' B2 U' F D B
B L' B2 U' F D' B
B L' B2 U' F D2 B
B L' B2 U' F B D
B L' B2 U' F B D'
B L' B2 U' F B D2
B L' B2 U' B D F
B L' B2 U' B D' F
B L' B2 U' B D2 F
B L' B2 U' B F D
B L' B2 U' B F D'
B L' B2 U' B F D2
B L' B2 D U' F B
B L' B2 D U' B F
B L' B2 D' U' F B
B L' B2 D' U' B F
B L' B2 D2 U' F B
B L' B2 D2 U' B F
U' L2 U' F R U B
L U R F B' R' U2
L U R B' R' F U2
L U R B' F R' U2
B2 L2 B L U' F B'
B2 L2 B L U' B' F
L U R' F B' R' U2
L U R' B' R' F U2
L U R' B' F R' U2
L U R2 F B' R' U2
L U R2 B' R' F U2
L U R2 B' F R' U2
B L2 B2 L U' F B'
B L2 B2 L U' B' F
L U D F B' R' U2
L U D B' R' F U2
L U D B' F R' U2
B' R L U F B' U2
B' R L U B' F U2
L U D' F B' R' U2
L U D' B' R' F U2
L U D' B' F R' U2
B' R L' U' D F B'
B' R L' U' D B' F
B' R L' U' D' F B'
B' R L' U' D' B' F
B' R L' U' D2 F B'
B' R L' U' D2 B' F
B' R L' U' F D B'
B' R L' U' F D' B'
B' R L' U' F D2 B'
B' R L' U' F B' D
B' R L' U' F B' D'
B' R L' U' F B' D2
B' R L' U' B' D F
B' R L' U' B' D' F
B' R L' U' B' D2 F
B' R L' U' B' F D
B' R L' U' B' F D'
B' R L' U' B' F D2
B' R L' D U' F B'
B' R L' D U' B' F
B' R L' D' U' F B'
B' R L' D' U' B' F
B' R L' D2 U' F B'
B' R L' D2 U' B' F
L U D2 F B' R' U2
L U D2 B' R' F U2
L U D2 B' F R' U2
L U F R B' R' U2
L U F R' B' R' U2
L U F R2 B' R' U2
B R L' B2 U' F B
B R L' B2 U' B F
L U F D B' R' U2
L U F D' B' R' U2
L U F D2 B' R' U2
L U F B' R' U2 D
L U F B' R' U2 D'
L U F B' R' U2 D2
L U F B' R' D U2
L U F B' R' D' U2
L U F B' R' D2 U2
L U F B' D R' U2
L U F B' D' R' U2
L U F B' D2 R' U2
L U F' B' R' F2 U2
L U B' R F R2 U2
L U B' R' D F U2
L U B' R' D' F U2
L U B' R' D2 F U2
L U B' R' F U2 D
L U B' R' F U2 D'
L U B' R' F U2 D2
L U B' R' F D U2
L U B' R' F D' U2
L U B' R' F D2 U2
L U B' D R' F U2
L U B' D F R' U2
L U B' D' R' F U2
L U B' D' F R' U2
L U B' D2 R' F U2
L U B' D2 F R' U2
L U B' F R' U2 D
L U B' F R' U2 D'
L U B' F R' U2 D2
L U B' F R' D U2
L U B' F R' D' U2
L U B' F R' D2 U2
L U B' F D R' U2
L U B' F D' R' U2
L U B' F D2 R' U2
L U B' F' R' F2 U2
L U' L' F' L' F B'
L U' L' F' L' B' F
L U' L2 F' B' L' F2
L U' L2 B' F' L' F2
D' R B' L U F U2
D2 R B' L' U' F' B'
D2 R B' L' U' B' F'
L' U' D F D B' L'
L' U' D F D' B' L'
L' U' D F D2 B' L'
L' U' D F B L' B2
L' U' D F B' L' D
L' U' D F B' L' D'
L' U' D F B' L' D2
L' U' D F B' D L'
L' U' D F B' D' L'
L' U' D F B' D2 L'
L' U' D F B2 L' B
L' U' D B F L' B2
L' U' D B' F L' D
L' U' D B' F L' D'
L' U' D B' F L' D2
L' U' D B' F D L'
L' U' D B' F D' L'
L' U' D B' F D2 L'
L' U' D B2 F L' B
B R B2 L' U' F B'
B R B2 L' U' B' F
L' U' D' F B' L D
L' U' D' F B' L D'
L' U' D' F B' L D2
L' U' D' F B' D L
L' U' D' F B' D' L
L' U' D' F B' D2 L
L' U' D' F' B' L F2
L' U' D' F2 B' L F'
L' U' D' B' D F L
L' U' D' B' D' F L
L' U' D' B' D2 F L
L' U' D' B' F L D
L' U' D' B' F L D'
L' U' D' B' F L D2
L' U' D' B' F D L
L' U' D' B' F D' L
L' U' D' B' F D2 L
L' U' D' B' F' L F2
L' U' D' B' F2 L F'
B' R' L U F B' U2
B' R' L U B' F U2
L' U' D2 F D B' L
L' U' D2 B' D' F L'
B' R' L' U' D F B'
B' R' L' U' D B' F
B' R' L' U' D' F B'
B' R' L' U' D' B' F
B' R' L' U' D2 F B'
B' R' L' U' D2 B' F
B' R' L' U' F D B'
B' R' L' U' F D' B'
B' R' L' U' F D2 B'
B' R' L' U' F B' D
B' R' L' U' F B' D'
B' R' L' U' F B' D2
B' R' L' U' B' D F
B' R' L' U' B' D' F
B' R' L' U' B' D2 F
B' R' L' U' B' F D
B' R' L' U' B' F D'
B' R' L' U' B' F D2
B' R' L' D U' F B'
B' R' L' D U' B' F
B' R' L' D' U' F B'
B' R' L' D' U' B' F
B' R' L' D2 U' F B'
B' R' L' D2 U' B' F
L' U' F D' B' L D
L' U' F D' B' L D'
L' U' F D' B' L D2
L' U' F D' B' D L
L' U' F D' B' D' L
L' U' F D' B' D2 L
B R' L' B2 U' F B
B R' L' B2 U' B F
L U' F B' R U2 R'
L' U' F2 D' F' B' L
L' U' F2 D' B' L F'
L' U' F2 D' B' F' L
L' U' B' D F L' D
L' U' B' D F L' D'
L' U' B' D F L' D2
L' U' B' D F D L'
L' U' B' D F D' L'
L' U' B' D F D2 L'
L' U' B2 D F L' B
L' U' B2 D F B L'
L' U' B2 D B F L'
L U' B' F R U2 R'
D' R' B' L U F U2
B R' B2 L' U' F B'
B R' B2 L' U' B' F
B' R2 L U F B' U2
B' R2 L U B' F U2
B' R2 L' U' D F B'
B' R2 L' U' D B' F
B' R2 L' U' D' F B'
B' R2 L' U' D' B' F
B' R2 L' U' D2 F B'
B' R2 L' U' D2 B' F
B' R2 L' U' F D B'
B' R2 L' U' F D' B'
B' R2 L' U' F D2 B'
B' R2 L' U' F B' D
B' R2 L' U' F B' D'
B' R2 L' U' F B' D2
B' R2 L' U' B' D F
B' R2 L' U' B' D' F
B' R2 L' U' B' D2 F
B' R2 L' U' B' F D
B' R2 L' U' B' F D'
B' R2 L' U' B' F D2
B' R2 L' D U' F B'
B' R2 L' D U' B' F
B' R2 L' D' U' F B'
B' R2 L' D' U' B' F
B' R2 L' D2 U' F B'
B' R2 L' D2 U' B' F
B R2 L' B2 U' F B
B R2 L' B2 U' B F
L' D R U' F B' L'
L' D R U' B' F L'
L' D R' U' F B' L'
L' D R' U' B' F L'
L' D R2 U' F B' L'
L' D R2 U' B' F L'
D' R2 B' L U F U2
L' D U' F D B' L'
L' D U' F D' B' L'
L' D U' F D2 B' L'
L' D U' F B L' B2
L' D U' F B' L' D
L' D U' F B' L' D'
L' D U' F B' L' D2
L' D U' F B' D L'
L' D U' F B' D' L'
L' D U' F B' D2 L'
L' D U' F B2 L' B
B R2 B2 L' U' F B'
B R2 B2 L' U' B' F
L' D U' B F L' B2
L' D U' B' F L' D
L' D U' B' F L' D'
L' D U' B' F L' D2
L' D U' B' F D L'
L' D U' B' F D' L'
L' D U' B' F D2 L'
L' D U' B2 F L' B
L D U F B' R' U2
L D U B' R' F U2
L D U B' F R' U2
L' D B U' F L' B2
L' D B U' F B2 L'
L' D B U' B2 F L'
L' D B2 U' F L' B
L' D B2 U' F B L'
L' D B2 U' B F L'
L' D' R U' F B' L
L' D' R U' B' F L
L' D' R' U' F B' L
L' D' R' U' B' F L
L' D' R2 U' F B' L
L' D' R2 U' B' F L
L' D' U' F B' L D
L' D' U' F B' L D'
L' D' U' F B' L D2
L' D' U' F B' D L
L' D' U' F B' D' L
L' D' U' F B' D2 L
L' D' U' F' B' L F2
L' D' U' F2 B' L F'
L' D' U' B' D F L
L' D' U' B' D' F L
L' D' U' B' D2 F L
L' D' U' B' F L D
L' D' U' B' F L D'
L' D' U' B' F L D2
L' D' U' B' F D L
L' D' U' B' F D' L
L' D' U' B' F D2 L
L' D' U' B' F' L F2
L' D' U' B' F2 L F'
L D' U F B' R' U2
L D' U B' R' F U2
L D' U B' F R' U2
L' D' B U' F B2 L
L' D' B U' B2 F L
R' D' B' L U F U2
R2 D' B' L U F U2
R D' B' L U F U2
B' U' F' U' L' U F
L' D2 R' B U' F B2
L' D2 R' B U' B2 F
L' D2 U' F D B' L
L' D2 U' B' D' F L'
L D2 U F B' R' U2
L D2 U B' R' F U2
L D2 U B' F R' U2
B' U2 L' R U F B
B' U2 L' R U B F
B' U2 R L' U F B
B' U2 R L' U B F
B' U2 D2 R U F' B
B' U2 D2 R U B F'
D F B' L' F' U' B'
L F B' U' F' U' L'
B' D F L' F' U' B'
F' D F B' L' U' B'
F' D B' F L' U' B'
B' D2 L' R U' F' B'
B' D2 L' R U' B' F'
B' D2 R L' U' F' B'
B' D2 R L' U' B' F'
B' D2 U2 R U F' B
B' D2 U2 R U B F'
R' B L' B2 U' F B
R' B L' B2 U' B F
D' B L' B2 L U' B
D' B L2 B2 L U' B'
R2 B L' B2 U' F B
R2 B L' B2 U' B F
R B L' B2 U' F B
R B L' B2 U' B F
L' B U' B2 D F L'
B' F L' F' U' F2 B'
B' F L' F' U' B' F2
D' B' L R U F U2
D' B' L R' U F U2
R' B' L U F B' U2
D' B' L R2 U F U2
R' B' L U B' F U2
D' B' L U D F U2
D' B' L U D' F U2
D' B' L U D2 F U2
D' B' L U F U2 D
D' B' L U F U2 D'
D' B' L U F U2 D2
D' B' L U F D U2
D' B' L U F D' U2
D' B' L U F D2 U2
D' B' L U' L2 B' L2
D' B' L U2 L2 U B'
D' B' L D U F U2
D' B' L D' U F U2
D' B' L D2 U F U2
R' B' L' R U' F B'
R' B' L' R U' B' F
D2 B' L' R U' F' B'
D2 B' L' R U' B' F'
R' B' L' R' U' F B'
R' B' L' R' U' B' F
R' B' L' R2 U' F B'
R' B' L' R2 U' B' F
R' B' L' U' D F B'
R' B' L' U' D B' F
R' B' L' U' D' F B'
R' B' L' U' D' B' F
R' B' L' U' D2 F B'
R' B' L' U' D2 B' F
R' B' L' U' F D B'
R' B' L' U' F D' B'
R' B' L' U' F D2 B'
R' B' L' U' F B' D
R' B' L' U' F B' D'
R' B' L' U' F B' D2
R' B' L' U' B' D F
R' B' L' U' B' D' F
R' B' L' U' B' D2 F
R' B' L' U' B' F D
R' B' L' U' B' F D'
R' B' L' U' B' F D2
D' B' L' U' D F2 B'
D' B' L' U' D B' F2
D' B' L' U' B' D F2
R' B' L' D U' F B'
R' B' L' D U' B' F
R' B' L' D' U' F B'
R' B' L' D' U' B' F
D' B' L' D U' F2 B'
D' B' L' D U' B' F2
R' B' L' D2 U' F B'
R' B' L' D2 U' B' F
R2 B' L U F B' U2
R2 B' L U B' F U2
R2 B' L' R U' F B'
R2 B' L' R U' B' F
R2 B' L' R' U' F B'
R2 B' L' R' U' B' F
R2 B' L' R2 U' F B'
R2 B' L' R2 U' B' F
R2 B' L' U' D F B'
R2 B' L' U' D B' F
R2 B' L' U' D' F B'
R2 B' L' U' D' B' F
R2 B' L' U' D2 F B'
R2 B' L' U' D2 B' F
R2 B' L' U' F D B'
R2 B' L' U' F D' B'
R2 B' L' U' F D2 B'
R2 B' L' U' F B' D
R2 B' L' U' F B' D'
R2 B' L' U' F B' D2
R2 B' L' U' B' D F
R2 B' L' U' B' D' F
R2 B' L' U' B' D2 F
R2 B' L' U' B' F D
R2 B' L' U' B' F D'
R2 B' L' U' B' F D2
R2 B' L' D U' F B'
R2 B' L' D U' B' F
R2 B' L' D' U' F B'
R2 B' L' D' U' B' F
R2 B' L' D2 U' F B'
R2 B' L' D2 U' B' F
R B' L U F B' U2
R B' L U B' F U2
D2 B' R L' U' F' B'
D2 B' R L' U' B' F'
R' B' R L' U' F B'
R' B' R L' U' B' F
D' B' R L U F U2
R B' L' R U' F B'
R B' L' R U' B' F
R B' L' R' U' F B'
R B' L' R' U' B' F
R B' L' R2 U' F B'
R B' L' R2 U' B' F
R B' L' U' D F B'
R B' L' U' D B' F
R B' L' U' D' F B'
R B' L' U' D' B' F
R B' L' U' D2 F B'
R B' L' U' D2 B' F
R B' L' U' F D B'
R B' L' U' F D' B'
R B' L' U' F D2 B'
R B' L' U' F B' D
R B' L' U' F B' D'
R B' L' U' F B' D2
R' B' R' L' U' F B'
R' B' R' L' U' B' F
R B' L' U' B' D F
R B' L' U' B' D' F
R B' L' U' B' D2 F
R B' L' U' B' F D
R B' L' U' B' F D'
R B' L' U' B' F D2
D' B' R' L U F U2
R B' L' D U' F B'
R B' L' D U' B' F
R B' L' D' U' F B'
R B' L' D' U' B' F
R B' L' D2 U' F B'
R B' L' D2 U' B' F
R2 B' R L' U' F B'
R2 B' R L' U' B' F
R' B' R2 L' U' F B'
R' B' R2 L' U' B' F
D' B' R2 L U F U2
R2 B' R' L' U' F B'
R2 B' R' L' U' B' F
R B' R L' U' F B'
R B' R L' U' B' F
B' F' L' U' F R B'
B' F' L' U' F B' R
B' F' L' U' B' F R
R2 B' R2 L' U' F B'
R2 B' R2 L' U' B' F
F' B' L' U' F R B'
F' B' L' U' F B' R
F' B' L' U' B' F R
R B' R' L' U' F B'
R B' R' L' U' B' F
F2 B' L' F2 U' F' B'
F2 B' L' F2 U' B' F'
R B' R2 L' U' F B'
R B' R2 L' U' B' F
D2 B' U2 R U F' B
D2 B' U2 R U B F'
F B' L' F' U' F2 B'
F B' L' F' U' B' F2
D' B' D L U F U2
D' B' D' L U F U2
D2 B' D2 L' U' F B'
D2 B' D2 L' U' B' F
D' B' D2 L U F U2
D B' D' L' U' F B'
D B' D' L' U' B' F
D B' F L' F' U' B'
B' F' D F L' U' B'
L B' F U' F' U' L'
F' B' D F L' U' B'
R' B2 L' B U' F B2
R' B2 L' B U' B2 F
D' B2 L' B L U' B2
D' B2 L2 B L U' B'
