R' U F' R2 B' L'
R' U F' R2 B' L'
R' U F' B' L' R2
R' U F' B' R2 L'
R' U B' F' L' R2
R' U B' F' R2 L'
U2 R D B' L F
B R B2 D L2 F
B R' U' F' R2 B2
B R' U' F' B2 R2
B R' U' B2 F' R2
B' R' F' R2 D L2
R D B' L D2 F2
R D B' D2 L F2
R D B' D2 F2 L
B U' B2 D' R F'
B' D L2 R' F' R2
B' D R' L2 F' R2
B' D R' F' L2 R2
B' D R' F' R2 L2
R' F' R2 D B' L
U' B L U' R B2
U' B L U' B2 R
R' U F' B' R2 L' D
R' U F' B' R2 L' D'
R' U F' B' R2 L' D2
R' U F' B' R2 D L'
R' U F' B' R2 D' L'
R' U F' B' R2 D2 L'
R' U F' B2 L' B R2
B R L2 B2 D L2 F
R' U F2 R2 F B' L'
R' U F2 R2 B' F L'
B' R U B2 L2 U' F
B' R U B2 U B' U2
R' U F2 B' R2 F L'
R' U B F' L' R2 B2
R' U B F' L' B2 R2
R' U B F' R2 L' B2
R' U B F' R2 B2 L'
R' U B' L F' L' R2
R' U B' L F' R2 L'
B' R U2 D B U2 L2
R' U B' L' F' L' R2
R' U B' L' F' R2 L'
B' R U2 D' R2 U2 F'
B' R U2 D' B R2 U2
R' U B' L2 F' L' R2
R' U B' L2 F' R2 L'
B' R U2 B U' B U'
B' R D L2 R2 F' R2
B' R D L2 U2 B U2
R' U B' F' L' R2 D
R' U B' F' L' R2 D'
R' U B' F' L' R2 D2
R' U B' F' R2 L' D
R' U B' F' R2 L' D'
R' U B' F' R2 L' D2
R' U B' F' R2 D L'
R' U B' F' R2 D' L'
R' U B' F' R2 D2 L'
R' U B' F2 R2 F L'
B' R D R2 L2 F' R2
B' R D R2 F' L2 R2
B' R D R2 F' R2 L2
B' R D U2 B U2 L2
D2 R D B' L D2 F2
D' R D B' L D2 F2
D2 R D B' D2 L F2
D2 R D B' D2 F2 L
D' R D B' D2 L F2
D' R D B' D2 F2 L
U2 R D F B' L F
B' R D B2 L2 F B2
B' R D B2 L2 B2 F
U2 R D F' B' L F
U2 R D F2 B' L F
U2 R D B' L D F
U2 R D B' L D' F
U2 R D B' L D2 F
U2 R D B' L F D
U2 R D B' L F D'
U2 R D B' L F D2
U2 R D B' D L F
U2 R D B' D' L F
U2 R D B' D2 L F
U2 R D B' F L F
U2 R D B' F' L F
U2 R D B' F2 L F
D R D B' L D2 F2
R' U B2 F' L' B R2
D R D B' D2 L F2
D R D B' D2 F2 L
U2 R D' L F L' B'
B' R D' U2 R2 U2 F'
B' R D' U2 B R2 U2
B R D' R2 U' F' R2
U2 R D' B' L F L'
U2 R F D B' L F
B R F B2 D L2 F
U2 R F' D B' L F
B R F' B2 D L2 F
U2 R F2 D B' L F
B R F2 B2 D L2 F
U2 R B' L D' F L'
R U' R2 U F' B' L'
R U' R2 U B' F' L'
U2 R B' D' L F L'
B R B2 L2 D F L2
B R B2 L2 F D L2
B R B2 D L2 D F
B R B2 D L2 D' F
B R B2 D L2 D2 F
B R B2 D L2 F D
B R B2 D L2 F D'
B R B2 D L2 F D2
B R B2 D F L2 F
B R B2 D F' L2 F
B R B2 D F2 L2 F
B R B2 F D L2 F
B R B2 F' D L2 F
B R B2 F2 D L2 F
B' R' L F' R2 D L2
B R' L U' F' R2 B2
B R' L U' F' B2 R2
B R' L U' B2 F' R2
B' R' L' F' R2 D L2
B R' L' U' F' R2 B2
B R' L' U' F' B2 R2
B R' L' U' B2 F' R2
R' U' F B' R2 F2 L'
R' U' F' R2 B L B2
B' R' L2 F' R2 D L2
B R' L2 U' F' R2 B2
B R' L2 U' F' B2 R2
B R' L2 U' B2 F' R2
R' U' F' B L R2 B2
R' U' F' B L B2 R2
R' U' F' B R2 L B2
D2 R' U F' R2 B' L'
D' R' U F' R2 B' L'
D2 R' U F' B' L' R2
D2 R' U F' B' R2 L'
D' R' U F' B' L' R2
D' R' U F' B' R2 L'
D2 R' U B' F' L' R2
D2 R' U B' F' R2 L'
D' R' U B' F' L' R2
D' R' U B' F' R2 L'
B' R' U B2 U' F' R2
D R' U F' R2 B' L'
D R' U F' B' L' R2
D R' U F' B' R2 L'
R' U' B L F' R2 B2
R' U' B L F' B2 R2
R' U' B L B2 F' R2
L' U' B L U' R B'
L' U' B L U' B' R
D R' U B' F' L' R2
D R' U B' F' R2 L'
F R' U F' R B' L'
F R' U F' B' L' R
F R' U F' B' R L'
F R' U B' F' L' R
F R' U B' F' R L'
R' U' B F' L R2 B2
R' U' B F' L B2 R2
R' U' B F' R2 L B2
B R' U' F R2 F2 B2
B R' U' F R2 B2 F2
B R' U' F B2 R2 F2
B R' U' F' R B2 R
B R' U' F' R2 B2 D
B R' U' F' R2 B2 D'
B R' U' F' R2 B2 D2
L U' B L U' R B
B R' U' F' B' R2 B'
B R' U' F' B2 R2 D
B R' U' F' B2 R2 D'
B R' U' F' B2 R2 D2
B R' U' F2 R2 F B2
B R' U' F2 R2 B2 F
B R' U' F2 B2 R2 F
B R' U' B' F' R2 B'
B R' U' B2 F R2 F2
B R' U' B2 F' R2 D
B R' U' B2 F' R2 D'
B R' U' B2 F' R2 D2
B R' U' B2 F2 R2 F
R' U' B' F R2 F2 L'
B' R' D L2 D' F' R2
B' R' D L2 F' D' R2
B' R' D F' L2 D' R2
B R' D' F2 R2 U' F
B' R' F R2 F2 D L2
B' R' F' L R2 D L2
B' R' F' L' R2 D L2
B R' F U' R2 F2 B2
B R' F U' R2 B2 F2
B R' F U' F2 R2 B2
B R' F U' F2 B2 R2
B R' F U' B2 R2 F2
B R' F U' B2 F2 R2
B' R' F' L2 R2 D L2
B' R' F' R D L2 R
B' R' F' R D R L2
D2 R' F' R2 D B' L
D' R' F' R2 D B' L
B' R' F' R' D L2 R'
B' R' F' R' D R' L2
B' R' F' R2 L D L2
B' R' F' R2 L' D L2
B' R' F' R2 L2 D L2
B' R' F' R2 U B2 U'
B' R' F' R2 D L2 D
B' R' F' R2 D L2 D'
B' R' F' R2 D L2 D2
B' R' F' U B2 U' R2
B' R' F' D L2 D' R2
D R' F' R2 D B' L
B R' F' R2 B2 D L2
F R' F' R B' D L2
B' R' F2 R2 D F L2
B' R' F2 R2 F D L2
B R' F' B2 R2 D L2
B R' F2 U' R2 F B2
B R' F2 U' R2 B2 F
B R' F2 U' F R2 B2
B R' F2 U' F B2 R2
B R' F2 U' B2 R2 F
B R' F2 U' B2 F R2
B' R' B2 U' F' R2 B2
B' R' B2 U' F' B2 R2
B' R' B2 U' B2 F' R2
R U2 D B R' U2 B2
R U2 D B U2 B2 L
B R' B2 F' R2 D L2
B R2 U' R F' R2 B2
B R2 U' R F' B2 R2
B R2 U' R B2 F' R2
U' R2 F' U R' F' B'
U' R2 F' U R' B' F'
F R2 F' U R F' B'
F R2 F' U R B' F'
F R2 F' U B' R F'
R D R2 F' R2 B' L
R D R2 F' B' L R2
R D R2 F' B' R2 L
R D R2 B' L F' R2
R D R2 B' F' L R2
R D R2 B' F' R2 L
R D U2 B R' U2 B2
R D U2 B U2 B2 L
R D F B' L D2 F2
R D F B' D2 L F2
R D F B' D2 F2 L
U2 D R D B' L F
R D F' B' L D2 F2
R D F' B' D2 L F2
R D F' B' D2 F2 L
R D F2 B' L D2 F2
R D F2 B' D2 L F2
R D F2 B' D2 F2 L
R D B R' U2 R B2
R D B R' U2 B2 R
R' D B2 U F' L' B
R' D B2 U F' B L'
R' D B2 U B F' L'
R D B' L U2 B2 U2
R D B' L D2 F2 D
R D B' L D2 F2 D'
R D B' L D2 F2 D2
R D B' L F D2 F2
R D B' L F' D2 F2
R D B' L F2 D2 F2
R D B' L2 D2 L' F2
R D B' U2 B2 R' U2
R D B' D' L D' F2
R D B' D2 L F2 D
R D B' D2 L F2 D'
R D B' D2 L F2 D2
R D B' D2 L' F2 L2
R D B' D2 F' L F'
R D B' D2 F2 L D
R D B' D2 F2 L D'
R D B' D2 F2 L D2
R D B' D2 F2 D L
R D B' D2 F2 D' L
R D B' D2 F2 D2 L
R D B' F L D2 F2
R D B' F D2 L F2
R D B' F D2 F2 L
R D B' F' L D2 F2
R D B' F' D2 L F2
R D B' F' D2 F2 L
R D B' F2 L D2 F2
R D B' F2 D2 L F2
R D B' F2 D2 F2 L
R D B2 L B L F
R D B2 L2 F B L
R D B2 L2 B F L
U' D B L U' R B2
U' D B L U' B2 R
B' U B2 U' R' F' R2
U2 D' R D B' L F
R2 D' F' R U R2 B'
R2 D' F' R U B' R2
R D' F B' L' D2 F2
R D' F B' D2 L' F2
L' D' B R' U' F' R2
R D' F' B' D2 F2 L'
D' U' B L U' R B2
U' D' B L U' R B2
D' U' B L U' B2 R
U' D' B L U' B2 R
D2 U' B L U' R B2
D2 U' B L U' B2 R
R D' B' F L' D2 F2
R D' B' F D2 L' F2
D U' B L U' R B2
D U' B L U' B2 R
R D' B' F' D2 F2 L'
R D' B2 L2 F L' B
R D' B2 L2 F B L'
R D' B2 L2 B F L'
D' U2 R D B' L F
D2 U2 R D B' L F
U2 D2 R D B' L F
B U' B' R D' F2 B'
B U' B' R D' B' F2
B U' B' R B' D' F2
D U2 R D B' L F
B U' B2 D' R D F'
B U' B2 D' R D' F'
B U' B2 D' R D2 F'
B U' B2 D' R F' D
B U' B2 D' R F' D'
B U' B2 D' R F' D2
B U2 L U R F B2
B U2 L U R B2 F
B U2 L U B2 R F
U' D2 B L U' R B2
U' D2 B L U' B2 R
B' U2 D' R2 U2 R' F'
R' F R2 F2 D B' L
B' D L R' F' L R2
B' D L R' F' R2 L
R' F U' B' R2 F2 L'
B' D L2 R U2 B U2
B' D L2 R' F R2 F2
B' D L2 R' F' R2 D
B' D L2 R' F' R2 D'
B' D L2 R' F' R2 D2
B' D L2 R' F2 R2 F
B' D L2 D R' F' R2
B' D L2 D' R' F' R2
B' D L2 D2 R' F' R2
B' D L2 F R' F' R
B' D R L2 U2 B U2
B' D R U2 B U2 L2
B' D R B2 L2 F B2
B' D R B2 L2 B2 F
B' D R' L F' L R2
B' D R' L F' R2 L
B' D R' L2 F R2 F2
B' D R' L2 F' R2 D
B' D R' L2 F' R2 D'
B' D R' L2 F' R2 D2
B' D R' L2 F2 R2 F
R F D B' L D2 F2
R F D B' D2 L F2
R F D B' D2 F2 L
B' D R' F L2 R2 F2
B' D R' F L2 F2 R2
B' D R' F R2 L2 F2
B' D R' F R2 F2 L2
B' D R' F' L2 R2 D
B' D R' F' L2 R2 D'
B' D R' F' L2 R2 D2
B' D R' F' R2 L2 D
B' D R' F' R2 L2 D'
B' D R' F' R2 L2 D2
B' D R' F2 R2 F L2
B' D F L2 R' F' R
B' D F R' L2 F' R
B' D F R' F' L2 R
B' D F R' F' R L2
R' F' R B' R D L2
R' F' R B' D L2 R
R' F' R B' D R L2
R2 F' R U F' R2 B'
R2 F' R U F' B' R2
R2 F' R U B' F' R2
R' F' R2 D B' L D
R' F' R2 D B' L D'
R' F' R2 D B' L D2
R' F' R2 D B' D L
R' F' R2 D B' D' L
R' F' R2 D B' D2 L
B' D B2 R B2 L2 F
R2 F' U R F' R2 B'
R2 F' U R F' B' R2
R2 F' U R B' F' R2
R2 F' U R' B' D2 F2
B' D' R U2 B R U2
B' D' R' F R2 F2 L'
R F' D B' L D2 F2
R F' D B' D2 L F2
R F' D B' D2 F2 L
B D' R2 U' R F' R2
B' D' U2 R2 U2 R' F'
R' F2 R2 D F B' L
R' F2 R2 D B' F L
R' F2 R2 D' F B' L'
R' F2 R2 D' B' F L'
R' F2 R2 F D B' L
R' F2 R2 B' D' F L'
R F2 D B' L D2 F2
R F2 D B' D2 L F2
R F2 D B' D2 F2 L
R' F2 B' R2 D' F L'
B D2 R' U' F' R2 B
U' B L R' U' R2 B2
U' B L R' U' B2 R2
U' B L R2 U' R' B2
U' B L U' R B2 D
U' B L U' R B2 D'
U' B L U' R B2 D2
U' B L U' R' B2 R2
U' B L U' B' R B'
U' B L U' B2 R D
U' B L U' B2 R D'
U' B L U' B2 R D2
U' B L U' B2 D R
U' B L U' B2 D' R
U' B L U' B2 D2 R
U' B L D' R2 U' R'
U2 B L U' R F B2
U2 B L U' R B2 F
U2 B L U' B2 R F
U' B R' L U' R2 B2
U' B R' L U' B2 R2
D2 B R B2 D L2 F
D' B R B2 D L2 F
D2 B R' U' F' R2 B2
D2 B R' U' F' B2 R2
D2 B R' U' B2 F' R2
D' B R' U' F' R2 B2
D' B R' U' F' B2 R2
D' B R' U' B2 F' R2
U' B R2 L U' R' B2
D B R B2 D L2 F
D B R' U' F' R2 B2
D B R' U' F' B2 R2
D B R' U' B2 F' R2
R' B U F' L' R2 B2
R' B U F' L' B2 R2
R' B U F' R2 L' B2
R' B U F' R2 B2 L'
R' B U F' B2 L' R2
R' B U F' B2 R2 L'
R' B U B2 F' L' R2
R' B U B2 F' R2 L'
U B R2 U' R' F' B2
U B R2 U' R' B2 F'
U' B U' B2 R D' F2
D2 B U' B2 D' R F'
D' B U' B2 D' R F'
U B U R B2 L F
U B U' R' F' R2 B2
U B U' R' F' B2 R2
U B U' R' B2 F' R2
D B U' B2 D' R F'
U' B D' L R2 U' R'
U' B D' R2 L U' R'
U B U' B2 R' F' R2
B' F R' F' R D L2
B' F R' F' D L2 R
B' F R' F' D R L2
U B D' R2 U' R' F'
B F R' U' F' R B2
B F R' U' F' B2 R
B F R' U' B2 F' R
F B R' U' F' R B2
F B R' U' F' B2 R
F B R' U' B2 F' R
U2 B' L R D F L2
U2 B' L R F D L2
U2 B' L D R F L2
U2 B' L' R D L2 F
U2 B' L' D L2 R F
U2 B' L' D R L2 F
U' B' R D L2 D2 F2
U' B' R D' F2 D2 L2
U2 B' R L D F L2
U2 B' R L F D L2
U2 B' R L' D L2 F
U2 B' R D L F L
D2 B' R' F' R2 D L2
D' B' R' F' R2 D L2
D B' R' F' R2 D L2
U' B' U B2 L U' R
U' B' D L2 R D' F2
U' B' D R L2 D' F2
D2 B' D L2 R' F' R2
D' B' D L2 R' F' R2
D2 B' D R' L2 F' R2
D2 B' D R' F' L2 R2
D2 B' D R' F' R2 L2
D' B' D R' L2 F' R2
D' B' D R' F' L2 R2
D' B' D R' F' R2 L2
U2 B' D L R F L
U' B' D' R D' F2 L'
U2 B' D L2 D2 R F'
U2 B' D R L F L
D B' D L2 R' F' R2
D B' D R' L2 F' R2
U' B' D2 R D' L2 F2
U' B' D2 R D' F2 L2
D B' D R' F' L2 R2
D B' D R' F' R2 L2
F B' R' F' R D L2
F B' R' F' D L2 R
F B' R' F' D R L2
R B' D' F L' D' F2
R B' D' F D' L' F2
R B' D' F' D' F2 L'
R' B' F2 R2 D' F L'
R B' D2 F D F L'
R B2 L2 D' F L' B
R B2 L2 D' F B L'
R B2 L2 D' B F L'
R B2 L2 B D' F L'
R' B2 U F' L' B R2
R' B2 U F' B L' R2
R' B2 U F' B R2 L'
R' B2 U B F' L' R2
R' B2 U B F' R2 L'
R' B2 U' F' B L R2
R' B2 U' F' B R2 L
R' B2 U' B L F' R2
R' B2 U' B F' L R2
R' B2 U' B F' R2 L
R B2 D' L2 F L' B
R B2 D' L2 F B L'
R B2 D' L2 B F L'
