F L' U L' D2 F2
F L' U D2 L' F2
F L' U' B2 U2 L'
F L' D' R2 U L'
F L' D2 U L' F2
L D' R2 U L B'
F D L' F2 R U
R' F L' U L' D2 F2
R' F L' U D2 L' F2
F' U2 D2 R U' F2 L'
R' F L' U' B2 U2 L'
R' F L' D' R2 U L'
R' F L' D2 U L' F2
L2 F L' U L D2 F2
L2 F L' U D2 L F2
L2 F L' U D2 F2 L
L2 F L' U' B2 R' U2
L2 F L' D' R2 U L
R2 F L' U L' D2 F2
R2 F L' U D2 L' F2
L2 F L' D2 U L F2
L2 F L' D2 U F2 L
R2 F L' U' B2 U2 L'
R2 F L' D' R2 U L'
R2 F L' D2 U L' F2
L F L' U L2 D2 F2
L F L' U' B2 U2 L2
R F L' U L' D2 F2
R F L' U D2 L' F2
R F L' U' B2 U2 L'
R F L' D' R2 U L'
R F L' D2 U L' F2
F' U2 B' R U' L2 F
F2 U2 B' R' U' L2 F
R' F D L' F2 R U
F' D L' F2 L' R U
F' D L' F2 R L' U
R2 F D L' F2 R U
F D L' R F2 R U
F D L' R' F2 R U
F D L' R2 F2 R U
L2 F D' L' R2 U L
F D L' F2 R U D
F D L' F2 R U D'
F D L' F2 R U D2
F D L' F2 R D U
F D L' F2 R D' U
F D L' F2 R D2 U
F D L' F2 D R U
F D L' F2 D' R U
F D L' F2 D2 R U
L2 F D' R2 L' U L
R F D L' F2 R U
L2 F D2 L' U L F2
L2 F D2 L' U F2 L
L F D' L' R2 U L2
L F D' R2 L' U L2
F D R L' F2 R U
L F D2 L' U L2 F2
L F D2 L' U F2 L2
F D R' L' F2 R U
U' F B2 U L' U L'
F D R2 L' F2 R U
F' D F2 L' U2 L' U'
F' D F2 D L' U F2
F' D F2 D2 L' R2 U
F' D F2 D2 R2 L' U
F D F2 U2 L2 R U'
F D F2 U2 R L2 U'
F D' L' R2 U D L2
F D' L' R2 U2 B2 U'
F D' L' R2 D U L2
F D' L' R2 D2 F2 U
F' D' R2 U2 R' B2 U'
U' F' B2 U' R U' L2
F D' R2 L' U D L2
F D' R2 L' U2 B2 U'
F D' R2 L' D U L2
F D' R2 L' D2 F2 U
F D' R2 D L' U L'
F D' R2 D2 L' F2 U
D F2 R D2 R2 U B
D F2 R' U D F2 B
D F2 R' U D B F2
D F2 R' U B D F2
D F2 R' U2 L2 U' B
D F2 R' D U F2 B
D F2 R' D U B F2
L' F2 U D2 F2 L' B'
L' F2 U' R B2 U2 B'
L' F2 U' B2 R U2 B
L F2 U L' B' L2 F
D F2 U2 L2 R' U' B
D F2 U2 R' L2 U' B
L F2 U' B2 R' F' U2
F D2 L' R U F2 L'
F D2 L' U F2 D2 L2
F D2 L' U' R2 U2 F2
F2 D2 R U F2 L' B'
L' F2 D2 U F2 L' B'
F D2 R L' U F2 L'
D F2 D2 L R2 U B'
D F2 D2 R2 L U B'
F' D2 U2 R U' F2 L'
B' F L' B U L' F
B2 F U L' B2 U L'
B2 F U B2 L' U L'
U B' L D' L F B'
U B' L D' L B' F
U B' L2 F U' L' U
F B' L' B U L' F
U' B2 U F L' U L'
U' B2 U2 L D' L B'
F B2 U L' B2 U L'
L B2 D L2 R' U2 B
F B2 U B2 L' U L'
L B2 D R' L2 U2 B
U' B2 F U L' U L'
U' B2 F' U' R U' L2
