B' L R B R' U'
B' R L B R' U'
D2 R' U2 F' R U
R' U2 D2 F' R U
R' D2 U2 F' R U
B2 U2 L F R U
R' B U2 F' R' U
R B R2 U2 R U
R' B' L U2 F' U
R B' L R2 B2 U'
R B' L B2 R2 U'
R B' R2 L B2 U'
B' R L B D' R' U'
B' R L B D2 R' U'
B' R L' B L2 R' U'
B' R L' B R' L2 U'
D R L' B R2 U' F
B' R L2 B L' R' U'
B' R L2 B R' L' U'
R' U B U F' R' U
B R U2 R2 F' L' U
B' R D L B U' B2
D' R D B U' F' B
D' R D B U' B F'
D' R B R2 U B U2
D' R B U' D F' B2
D' R B U' D B2 F'
D' R B U' F' D B2
D R B L' R2 U' F
D' R B D U' F' B2
D' R B D U' B2 F'
F2 R B R2 F2 L' U'
D R B R2 L' U' F
B2 R B D L U' B'
B R B U2 L R2 U
B R B U2 R2 L U
R' U' D L' F D' L2
B R B' R' B2 L U'
B2 R B2 R' B' L U'
D2 R' L U2 F' R U
D2 R' L' U2 F' R U
D R' L' U' F D' L2
D R' L' U2 F' U F2
D2 R' L2 U2 F' R U
D' R' U B U F' U
D R' U' L' F D' L2
D2 R' U2 F' R U D
D2 R' U2 F' R U D'
D2 R' U2 F' R U D2
D2 R' U2 F' R D U
D2 R' U2 F' R D' U
D2 R' U2 F' R D2 U
D' R' U2 F' R2 U F'
D' R' U2 F' U' B U2
D2 R' U2 F' D R U
D2 R' U2 F' D' R U
D2 R' U2 F' D2 R U
D R' U2 D F' R U
D R' D U2 F' R U
B R' F' U2 F R U'
F2 R' F2 L2 B' L U'
D2 R' B U2 F' R U
D' R' B U2 F' U F
D2 R' B' U2 F' R U
R' U2 D' R U F' L'
D2 R' B2 U2 F' R U
R' U2 D' F' R U F'
R' U2 D2 F' R U D
R' U2 D2 F' R U D'
R' U2 D2 F' R U D2
R' U2 D2 F' R D U
R' U2 D2 F' R D' U
R' U2 D2 F' R D2 U
R' U2 D2 F' D R U
R' U2 D2 F' D' R U
R' U2 D2 F' D2 R U
B' R2 L B R' B U'
R' U2 F' D' R U F'
R' U2 F' B R' B' U
R' U2 B F' R' B' U
B R2 U2 R F' L' U
B' R2 D L U' B' L
R' D L' U' F D' L2
R' D L' U2 F' U F2
R D L' B U' F B
R D L' B U' B F
R' D U' L' F D' L2
R D B L' U' F B
R D B L' U' B F
R2 D' R U' F L' F2
R' D' U2 R U F' L'
R' D' U2 F' R U F'
R' D2 L U2 F' R U
R' D2 L' U2 F' R U
R' D2 L2 U2 F' R U
L' D2 R' U2 F' R U
L2 D2 R' U2 F' R U
B2 U' B D L F B'
B2 U' B D L B' F
L D2 R' U2 F' R U
B2 U2 L R F R U
B2 U2 L R' F R U
B2 U2 L R2 F R U
R' D2 U2 F' R U D
R' D2 U2 F' R U D'
R' D2 U2 F' R U D2
R' D2 U2 F' R D U
R' D2 U2 F' R D' U
R' D2 U2 F' R D2 U
R' D2 U2 F' D R U
R' D2 U2 F' D' R U
R' D2 U2 F' D2 R U
B2 U2 L D F R U
B2 U2 L D' F R U
B2 U2 L D2 F R U
B2 U2 L F R U D
B2 U2 L F R U D'
B2 U2 L F R U D2
B2 U2 L F R D U
B2 U2 L F R D' U
B2 U2 L F R D2 U
B2 U2 L F D R U
B2 U2 L F D' R U
B2 U2 L F D2 R U
B2 U2 R L F R U
B2 U2 R' L F R U
R' D2 B U2 F' R U
B2 U2 R2 L F R U
R' D2 B' U2 F' R U
B2 U2 D L F R U
R' D2 B2 U2 F' R U
B2 U2 D' L F R U
B2 U2 D2 L F R U
B2 U2 F L R F U
B2 U2 F R L F U
B' D L R B U' B2
B' D L U' B L B2
B' D L B2 U' B L
B' D R L B U' B2
B2 D U2 L F R U
B2 D' U2 L F R U
R' F2 L2 F2 B' L U'
R' F2 L2 B' L F2 U'
R' F2 L2 B' F2 L U'
R' B L U2 F' R' U
R F2 B R2 F2 L' U'
B2 D2 U2 L F R U
R' B L' U2 F' R' U
R' B L2 U2 F' R' U
R B L R2 U2 R U
R B L' R2 U2 R U
U' B R' U L R B
U' B R' U R L B
R2 B R U2 F' R2 U
R B L2 R2 U2 R U
R B R D' R U' F2
R B R D2 L2 R U'
R B R D2 R L2 U'
R B R2 L U2 R U
R B R2 L' U2 R U
R B R2 L2 U2 R U
R B R2 U2 R U D
R B R2 U2 R U D'
R B R2 U2 R U D2
R B R2 U2 R D U
R B R2 U2 R D' U
R B R2 U2 R D2 U
R B R2 U2 D R U
R B R2 U2 D' R U
R B R2 U2 D2 R U
R B R2 D U2 R U
R B R2 D' U2 R U
R B R2 D2 U2 R U
R B R2 F2 L' F2 U'
R' B U2 D F' R' U
R' B U2 D' F' R' U
R' B U2 D2 F' R' U
R' B U2 F R' F2 U
R' B U2 F' R' U D
R' B U2 F' R' U D'
R' B U2 F' R' U D2
R' B U2 F' R' D U
R' B U2 F' R' D' U
R' B U2 F' R' D2 U
R' B U2 F' D R' U
R' B U2 F' D' R' U
R' B U2 F' D2 R' U
R' B U2 F2 R' F U
R' B D U2 F' R' U
R' B D' U2 F' R' U
R B U2 R' U2 R' U'
R B U2 D R' U B2
R B U2 D2 L2 R' U
R B U2 D2 R' L2 U
R' B D2 U2 F' R' U
R B D U2 R' U B2
R B D2 U2 L2 R' U
R B D2 U2 R' L2 U
R' B' L R2 B R2 U'
L' B' L R B R' U'
R' B' L U2 D F' U
R' B' L U2 D' F' U
R' B' L U2 D2 F' U
R' B' L U2 F' U D
R' B' L U2 F' U D'
R' B' L U2 F' U D2
R' B' L U2 F' D U
R' B' L U2 F' D' U
R' B' L U2 F' D2 U
R' B' L D U2 F' U
R' B' L D' U2 F' U
R' B' L D2 U2 F' U
R' B' L B U2 F' U
R' B' L B' U2 F' U
L2 B' L R B R' U'
R' B' L B2 U2 F' U
R2 B' L R U2 F' U
R2 B' L R' B R2 U'
L B' L R B R' U'
R B F2 R2 F2 L' U'
R B' L R B2 R U'
R B' L R2 U' D L2
R B' L R2 D U' L2
R B' L R2 B2 U' D
R B' L R2 B2 U' D'
R B' L R2 B2 U' D2
R B' L R2 B2 D U'
R B' L R2 B2 D' U'
R B' L R2 B2 D2 U'
R B' L U' D L2 B2
R B' L U' D B2 L2
R B' L D U' L2 B2
R B' L D U' B2 L2
L' B' R L B R' U'
R B' L B' R2 B' U'
R B' L B2 R2 U' D
R B' L B2 R2 U' D'
R B' L B2 R2 U' D2
R B' L B2 R2 D U'
R B' L B2 R2 D' U'
R B' L B2 R2 D2 U'
R B' L B2 U' D B2
R B' L B2 D U' B2
R B' L' R2 B2 L2 U'
L2 B' R L B R' U'
R2 B' R L U2 F' U
R B' L' B2 L2 R2 U'
R B' L' B2 R2 L2 U'
R B' L2 R2 B2 L' U'
R' B' R2 L B R2 U'
L B' R L B R' U'
R2 B' R' L B R2 U'
R B' L2 B2 L' R2 U'
R B' L2 B2 R2 L' U'
R B' R L B2 R U'
R B' R2 L U' D L2
R B' R2 L D U' L2
R B' R2 L B2 U' D
R B' R2 L B2 U' D'
R B' R2 L B2 U' D2
R B' R2 L B2 D U'
R B' R2 L B2 D' U'
R B' R2 L B2 D2 U'
R B' R2 L' B2 L2 U'
R B' R2 L2 B2 L' U'
R B' R2 D L U' L
R' B' U2 F' U2 L U'
R B' R2 B2 U2 R' U
R' B' D L U2 F' U
R' B' D' L U2 F' U
R' B' D2 L U2 F' U
R B' D L U' L B2
R2 B' D2 L R B' U'
R2 B' D2 L B' R U'
R2 B' D2 R L B' U'
R' B2 R2 B L R2 U'
R' B2 R2 B R2 L U'
R2 B2 R' B L R2 U'
R2 B2 R' B R2 L U'
R' B2 U' L F D' L2
L' B2 U2 L F R U
R' B2 U2 F R F2 U
R' B2 U2 F' U2 L' U'
R B2 R2 B L B2 U'
R B2 R2 B' U2 R' U
L2 B2 U2 L F R U
L B2 U2 L F R U
