B L' U' R2 B' U'
B L' U' B' R2 U'
R2 U L' U2 F' L'
L' U' R2 B' U' F'
R2 U' F2 R F L'
F' R2 U' F' L' R
F' R2 U' F' R L'
F2 R2 U' F' L' R'
F2 R2 U' F' L' R'
F2 R2 U' F' R' L'
L' B U' R2 B2 U'
L' B U' B2 R2 U'
L' B U2 D L2 B2
L' B U2 D B2 L2
L' B D U2 L2 B2
L' B D U2 B2 L2
L' B D' R2 F2 U2
L' B D' F2 R2 U2
R2 U' D' F2 R F L'
R2 U' D2 F2 R F L'
B R' L' U' R' B' U'
R2 U' F' L' F' R F
R2 U' F2 R F L' D
R2 U' F2 R F L' D'
R2 U' F2 R F L' D2
R2 U' F2 R F D L'
R2 U' F2 R F D' L'
R2 U' F2 R F D2 L'
R2 U' F2 R' F L' R2
R2 U' F2 R' F R2 L'
R2 U' F2 R2 F L' R'
R2 U' F2 R2 F R' L'
L' U' B' R2 U B2 U2
L' U' B' R2 U' D2 F2
L' U' B' R2 D L2 U'
L' U' B' R2 D2 U' F2
L' U' B' D L2 U' B2
L' U2 R2 B' U' F' R2
F' R2 L' B' U' F' R
B R2 L' U' B' U' B
F' R2 U' L F' L' R
F' R2 U' L F' R L'
B2 R2 U B' L' R' U2
B2 R2 U B' R' L' U2
F' R2 U' L' F' L' R
F' R2 U' L' F' R L'
F' R2 U' L2 F' L' R
F' R2 U' L2 F' R L'
F2 R2 U' L F' L' R'
F2 R2 U' L F' R' L'
F2 R2 U' L' F' L' R'
F2 R2 U' L' F' R' L'
F2 R2 U' L2 F' L' R'
F2 R2 U' L2 F' R' L'
F' R2 U' F' L' R D
F' R2 U' F' L' R D'
F' R2 U' F' L' R D2
F' R2 U' F' L' D R
F' R2 U' F' L' D' R
F' R2 U' F' L' D2 R
F' R2 U' F' R L' D
F' R2 U' F' R L' D'
F' R2 U' F' R L' D2
F' R2 U' F' R D L'
F' R2 U' F' R D' L'
F' R2 U' F' R D2 L'
F' R2 U' F' D L' R
F' R2 U' F' D R L'
F2 R2 U' D F' L' R'
F' R2 U' F' D' L' R
F2 R2 U' D F' R' L'
F' R2 U' F' D' R L'
F' R2 U' F' D2 L' R
F' R2 U' F' D2 R L'
F2 R2 U' D' F' L' R'
F2 R2 U' D' F' R' L'
F2 R2 U' D2 F' L' R'
F2 R2 U' D2 F' R' L'
F2 R2 U' F' L' R' D
F2 R2 U' F' L' R' D'
F2 R2 U' F' L' R' D2
F2 R2 U' F' L' D R'
F2 R2 U' F' L' D' R'
F2 R2 U' F' L' D2 R'
F2 R2 U' F' R' L' D
F2 R2 U' F' R' L' D'
F2 R2 U' F' R' L' D2
F2 R2 U' F' R' D L'
F2 R2 U' F' R' D' L'
F2 R2 U' F' R' D2 L'
F2 R2 U' F' D L' R'
F2 R2 U' F' D R' L'
F2 R2 U' F' D' L' R'
F2 R2 U' F' D' R' L'
F2 R2 U' F' D2 L' R'
F2 R2 U' F' D2 R' L'
F2 R2 U' F2 R' F L'
F2 R2 D U' F' L' R'
F2 R2 D U' F' R' L'
F2 R2 D' U' F' L' R'
F2 R2 D' U' F' R' L'
F2 R2 D2 U' F' L' R'
F2 R2 D2 U' F' R' L'
U' R2 F2 U' R F L'
F' R2 B U' F' L' R
F' R2 B U' F' R L'
F' R2 B' U' F' L' R
F' R2 B' U' F' R L'
R2 D U L' U2 F' L'
F' R2 B2 U' F' L' R
F' R2 B2 U' F' R L'
R2 D U' F2 R F L'
D' U L' F2 B U2 L
D' U L' B F2 U2 L
U' D L' B U2 B L
D U L' B U2 L B
U D L' B U2 L B
L' D B U' B2 U' B'
L' D B U2 D L2 B
L' D B U2 D B L2
L' D B D U2 L2 B
L' D B D U2 B L2
L' D B D' R2 F' U2
L2 D B2 L2 R' F L'
L2 D B2 L2 F L' R'
L2 D B2 L2 F R' L'
L2 D B2 R' L2 F L'
L2 D' L F2 B R' U2
L2 D' L B R' F2 U2
L2 D' L B F2 R' U2
D' U F2 B U2 L R
D' U F2 B U2 R L
U' D B L' U2 B L
D' U B L' F2 U2 L2
D' U B F2 U2 L R
D' U B F2 U2 R L
D U B L' U2 L2 B
D U B L' U2 B L2
U D B L' U2 L2 B
U D B L' U2 B L2
R2 D' U L' U2 F' L'
D U' L' B U2 B L
U D' L' F2 B U2 L
R2 D' U' F2 R F L'
U D' L' B F2 U2 L
L2 D' F2 L B R' U2
L' D' F2 B U' B2 U'
L' D' F2 B U2 D L2
L' D' F2 B D U2 L2
L' D' F2 B D' R2 U2
L' D' B F2 U' B2 U'
L' D' B F2 U2 D L2
L' D' B F2 D U2 L2
L' D' B F2 D' R2 U2
D U' B L' U2 B L
U D' F2 B U2 L R
U D' F2 B U2 R L
U D' B L' F2 U2 L2
U D' B F2 U2 L R
U D' B F2 U2 R L
R2 D2 U L' U2 F' L'
L D2 R2 F' D' L2 B2
L D2 R2 F' D' B2 L2
R2 D2 U' F2 R F L'
L D2 F L2 U R2 F'
L' D2 B D F2 U2 L2
L' D2 B D' R2 U2 B2
L' F U' R2 B' U' F'
B D L' U' B' U' B'
L' F B U' R2 B2 U'
L' F B U' B2 R2 U'
L' F B U2 D L2 B2
L' F B U2 D B2 L2
L' F B D U2 L2 B2
L' F B D U2 B2 L2
L' F B D' R2 F2 U2
L' F B D' F2 R2 U2
L F D2 L2 U R2 F'
R' F' R' U' F' L' R
R' F' R' U' F' R L'
U' F' R2 U' L' F' R
L' F' U' R2 B' U' F'
B D' L' F2 U' B' U'
L' F' B U' R2 B2 U'
L' F' B U' B2 R2 U'
L' F' B U2 D L2 B2
L' F' B U2 D B2 L2
L' F' B D U2 L2 B2
L' F' B D U2 B2 L2
L' F' B D' R2 F2 U2
L' F' B D' F2 R2 U2
R' F2 R' U' F' L' R2
R' F2 R' U' F' R2 L'
L' F2 U' R2 B' U' F'
R2 F2 U' R F' L' F2
L' F2 B U' R2 B2 U'
L' F2 B U' B2 R2 U'
L' F2 B U2 D L2 B2
L' F2 B U2 D B2 L2
L' F2 B D U2 L2 B2
L' F2 B D U2 B2 L2
L' F2 B D' R2 F2 U2
L' F2 B D' F2 R2 U2
D' B L' F2 U' B' U'
D B L' U' B' U' B2
D B L' U2 B D L2
U B L' U' R2 U' L2
U B L' U2 L2 D B2
L' B R U' R B2 U'
L' B R U' B2 R U'
L B L2 U' R2 B' U'
L B L2 U' B' R2 U'
L' B R' U' R' B2 U'
L' B R2 U' B2 U' B2
L' B U D2 L2 F2 U
L' B U D2 F2 L2 U
R2 B U L' U2 F' L'
L' B U' R B2 R U'
L' B U' R2 U' D L2
L' B U' R2 D U' L2
L' B U' R2 B2 U' D
L' B U' R2 B2 U' D'
L' B U' R2 B2 U' D2
L' B U' R2 B2 D U'
L' B U' R2 B2 D' U'
L' B U' R2 B2 D2 U'
L' B U' B' R2 B' U'
L' B U' B2 R2 U' D
L' B U' B2 R2 U' D'
L' B U' B2 R2 U' D2
L' B U' B2 R2 D U'
L' B U' B2 R2 D' U'
L' B U' B2 R2 D2 U'
L' B U' B2 U' D B2
L' B U' B2 D U' B2
L' B U2 L D L2 B2
L' B U2 L D B2 L2
L' B U2 L' D L2 B2
L' B U2 L' D B2 L2
L' B U2 L2 D L2 B2
L' B U2 L2 D B2 L2
L' B U2 D L' B2 L'
L' B U2 D L2 B2 D
L' B U2 D L2 B2 D'
L' B U2 D L2 B2 D2
L' B U2 D B L2 B
L' B U2 D B2 L2 D
L' B U2 D B2 L2 D'
L' B U2 D B2 L2 D2
R2 B U' F2 R F L'
L' B D R U2 L2 B2
L' B D R U2 B2 L2
L' B D R' U2 L2 B2
L' B D R' U2 B2 L2
L' B D R2 U2 L2 B2
L' B D R2 U2 B2 L2
L' B D U2 L' B2 L'
L' B D U2 L2 B2 D
L' B D U2 L2 B2 D'
L' B D U2 L2 B2 D2
L' B D U2 B L2 B
L' B D U2 B2 L2 D
L' B D U2 B2 L2 D'
L' B D U2 B2 L2 D2
L' B D F U2 L2 B2
L' B D F U2 B2 L2
L' B D F' U2 L2 B2
L' B D F' U2 B2 L2
L' B D F2 U2 L2 B2
L' B D F2 U2 B2 L2
L' B D' R F2 U2 L'
L' B D' R' F2 R' U2
L' B D' R2 U2 D2 B2
L' B D' R2 D2 U2 B2
L' B D' R2 F2 U2 D
L' B D' R2 F2 U2 D'
L' B D' R2 F2 U2 D2
L' B D' R2 F2 D U2
L' B D' R2 F2 D' U2
L' B D' R2 F2 D2 U2
L' B D' F R2 F U2
L' B D' F' R2 U2 B
L' B D' F2 R2 U2 D
L' B D' F2 R2 U2 D'
L' B D' F2 R2 U2 D2
L' B D' F2 R2 D U2
L' B D' F2 R2 D' U2
L' B D' F2 R2 D2 U2
L' B D' F2 U2 D2 L2
L' B D' F2 D2 U2 L2
U B D L' U2 L2 B2
U B D L' U2 B2 L2
L' B D2 U L2 F2 U
L' B D2 U F2 L2 U
U B D' L' F2 U2 L2
L' B F U' R2 B2 U'
L' B F U' B2 R2 U'
L' B F U2 D L2 B2
L' B F U2 D B2 L2
L' B F D U2 L2 B2
L' B F D U2 B2 L2
L' B F D' R2 F2 U2
U B D' F2 U2 L R
U B D' F2 U2 R L
L' B F D' F2 R2 U2
L' B F' U' R2 B2 U'
L' B F' U' B2 R2 U'
L' B F' U2 D L2 B2
L' B F' U2 D B2 L2
L' B F' D U2 L2 B2
L' B F' D U2 B2 L2
L' B F' D' R2 F2 U2
L' B F' D' F2 R2 U2
L' B F2 U' R2 B2 U'
L' B F2 U' B2 R2 U'
L' B F2 U2 D L2 B2
L' B F2 U2 D B2 L2
L' B F2 D U2 L2 B2
L' B F2 D U2 B2 L2
L' B F2 D' R2 F2 U2
L' B F2 D' F2 R2 U2
R2 B' U L' U2 F' L'
R2 B' U' F2 R F L'
R2 B2 U L' U2 F' L'
R2 B2 U' F2 R F L'
