R2 U F' B' L R'
R2 U F' B' R' L
R2 U B' L F' R'
R2 U B' F' L R'
R2 U B' F' R' L
U R' B' L R' F'
U R' B' R' L F'
U R' B' R' F' L
U R2 F' B' L R'
U R2 F' B' R' L
U R2 B' L F' R'
U R2 B' F' L R'
U R2 B' F' R' L
U B L R' U2 B2
U B L U2 B2 L
U B R' L U2 B2
U B R' U2 B2 R'
U B U2 B2 L R'
U B U2 B2 R' L
R2 B' L F' D R2
U B' L R' D2 F2
U B' L D2 R' F2
U B' L D2 F2 R'
U B' R' L D2 F2
U B' R' D2 L F2
U B' R' D2 F2 L
U B' D2 L R' F2
U B' D2 L F2 R'
U B' D2 R' L F2
U B' D2 R' L F2
U B' D2 R' F2 L
U B' D2 F2 L R'
U B' D2 F2 R' L
R U' B' F L R F'
R U' B' F R L F'
R U' B' F R F' L
U R' F B' L R' F'
U R' F B' R' L F'
U R' F B' R' F' L
U R' F' B' L R' F'
U R' F' B' R' L F'
U R' F' B' R' F' L
U R' F2 B' L R' F'
U R' F2 B' R' L F'
U R' F2 B' R' F' L
U R' B' L R' D F'
U R' B' L R' D' F'
U R' B' L R' D2 F'
U R' B' L R' F' D
U R' B' L R' F' D'
U R' B' L R' F' D2
U R' B' L D R' F'
U R' B' L D' R' F'
U R' B' L D2 R' F'
U R' B' L F R' F'
U R' B' L F' R' F'
U R' B' L F2 R' F'
U R' B' L' R' F' L2
U R' B' R' L D F'
U R' B' R' L D' F'
U R' B' R' L D2 F'
U R' B' R' L F' D
U R' B' R' L F' D'
U R' B' R' L F' D2
U R' B' R' L' F' L2
U R' B' R' D L F'
U R' B' R' D F' L
U R' B' R' D' L F'
U R' B' R' D' F' L
U R' B' R' D2 L F'
U R' B' R' D2 F' L
U R' B' R' F L F2
U R' B' R' F' L D
U R' B' R' F' L D'
U R' B' R' F' L D2
U R' B' R' F' D L
U R' B' R' F' D' L
U R' B' R' F' D2 L
U R' B' D L R' F'
U R' B' D R' L F'
U R' B' D R' F' L
U R' B' D' L R' F'
U R' B' D' R' L F'
U R' B' D' R' F' L
U R' B' D2 L R' F'
U R' B' D2 R' L F'
U R' B' D2 R' F' L
U R' B' F L R' F'
U R' B' F R' L F'
U R' B' F R' F' L
U R' B' F' L R' F'
U R' B' F' R' L F'
U R' B' F' R' F' L
U R' B' F2 L R' F'
U R' B' F2 R' L F'
U R' B' F2 R' F' L
D' R2 U F' B' L' R'
D' R2 U F' B' R' L'
F' R2 U F' B' L R'
F' R2 U F' B' R' L
D' R2 U B' F' L' R'
D' R2 U B' F' R' L'
F' R2 U B' L F' R'
F' R2 U B' F' L R'
F' R2 U B' F' R' L
F2 R2 U F' B' L R'
F2 R2 U F' B' R' L
F2 R2 U B' L F' R'
F2 R2 U B' F' L R'
F2 R2 U B' F' R' L
F R2 U F' B' L R'
F R2 U F' B' R' L
F R2 U B' L F' R'
F R2 U B' F' L R'
F R2 U B' F' R' L
U' R2 U2 F' B' L R'
U' R2 U2 F' B' R' L
U' R2 U2 B' L F' R'
U' R2 U2 B' F' L R'
U' R2 U2 B' F' R' L
U' R2 F R F2 B' L
U' R2 F R B' L F2
U' R2 F R B' F2 L
U' R2 F B' L R F2
U' R2 F B' R L F2
U' R2 F B' R F2 L
U' R2 F' B' L D2 R2
U R2 F B' L R' F2
U R2 F B' L F2 R'
U R2 F B' R' L F2
U R2 F B' R' F2 L
U R2 F' R B' L R'
U R2 F' R B' R' L
U R2 F' R' B' L R'
U R2 F' R' B' R' L
U R2 F' R2 B' L R'
U R2 F' R2 B' R' L
U R2 F' B' L R' D
U R2 F' B' L R' D'
U R2 F' B' L R' D2
U R2 F' B' L D R'
U R2 F' B' L D' R'
U R2 F' B' L D2 R'
U R2 F' B' R' L D
U R2 F' B' R' L D'
U R2 F' B' R' L D2
U R2 F' B' R' D L
U R2 F' B' R' D' L
U R2 F' B' R' D2 L
U R2 F' B' D L R'
U R2 F' B' D R' L
U R2 F' B' D' L R'
U R2 F' B' D' R' L
U R2 F' B' D2 L R'
U R2 F' B' D2 R' L
U' R2 B' L F R F2
F' R2 B' L F' D R2
U R2 F2 B' R' F L
F2 R2 B' L F' D R2
U2 R2 B' L D' F' R
U' R2 B' F L R F2
U' R2 B' F R L F2
U' R2 B' F R F2 L
U' R2 B' F' L D2 R2
F R2 B' L F' D R2
U2 R2 B' D' L F' R
U2 R2 B' D' F' L R
U2 R2 B' D' F' R L
U R2 B' L D F' R'
U R2 B' L D' F' R'
U R2 B' L D2 F' R'
U R2 B' L F R' F2
U R2 B' L F' R' D
U R2 B' L F' R' D'
U R2 B' L F' R' D2
U R2 B' L F' D R'
U R2 B' L F' D' R'
U R2 B' L F' D2 R'
U R2 B' L F2 R' F
U R2 B' L' F' L2 R'
U R2 B' L' F' R' L2
U R2 B' D L F' R'
U R2 B' D F' L R'
U R2 B' D F' R' L
U R2 B' D' L F' R'
U R2 B' D' F' L R'
U R2 B' D' F' R' L
U R2 B' D2 L F' R'
U R2 B' D2 F' L R'
U R2 B' D2 F' R' L
U R2 B' F L R' F2
U R2 B' F L F2 R'
U R2 B' F R' L F2
U R2 B' F R' F2 L
U R2 B' F' L R' D
U R2 B' F' L R' D'
U R2 B' F' L R' D2
U R2 B' F' L D R'
U R2 B' F' L D' R'
U R2 B' F' L D2 R'
U R2 B' F' R' L D
U R2 B' F' R' L D'
U R2 B' F' R' L D2
U R2 B' F' R' D L
U R2 B' F' R' D' L
U R2 B' F' R' D2 L
U R2 B' F' D L R'
U R2 B' F' D R' L
U R2 B' F' D' L R'
U R2 B' F' D' R' L
U R2 B' F' D2 L R'
U R2 B' F' D2 R' L
U R2 B' F2 R' F L
F' U R' B' L R' F'
F' U R' B' R' L F'
F' U R' B' R' F' L
F2 U R' B' L R' F'
F2 U R' B' R' L F'
F2 U R' B' R' F' L
F' U R2 F' B' L R'
F' U R2 F' B' R' L
F' U R2 B' L F' R'
F' U R2 B' F' L R'
F' U R2 B' F' R' L
F2 U R2 F' B' L R'
F2 U R2 F' B' R' L
F U R' B' L R' F'
F U R' B' R' L F'
F U R' B' R' F' L
F2 U R2 B' L F' R'
F2 U R2 B' F' L R'
F2 U R2 B' F' R' L
F U R2 F' B' L R'
F U R2 F' B' R' L
F U R2 B' L F' R'
F U R2 B' F' L R'
F U R2 B' F' R' L
F' U B L R' U2 B2
F' U B L U2 B2 L
F' U B R' L U2 B2
F' U B R' U2 B2 R'
F2 U B L R' U2 B2
F2 U B L U2 B2 L
F2 U B R' L U2 B2
F' U B U2 B2 L R'
F2 U B R' U2 B2 R'
F' U B U2 B2 R' L
F2 U B U2 B2 L R'
F2 U B U2 B2 R' L
F' U B' L R' D2 F2
F' U B' L D2 R' F2
F' U B' L D2 F2 R'
F U B L R' U2 B2
F' U B' R' L D2 F2
F U B L U2 B2 L
F' U B' R' D2 L F2
F' U B' R' D2 F2 L
F2 U B' L R' D2 F2
F2 U B' L D2 R' F2
F2 U B' L D2 F2 R'
F U B R' L U2 B2
F U B R' U2 B2 R'
F2 U B' R' L D2 F2
F2 U B' R' D2 L F2
F2 U B' R' D2 F2 L
F' U B' D2 L R' F2
F' U B' D2 L F2 R'
F' U B' D2 R' L F2
F' U B' D2 R' F2 L
F' U B' D2 F2 L R'
F' U B' D2 F2 R' L
F U B U2 B2 L R'
F U B U2 B2 R' L
F2 U B' D2 L R' F2
F2 U B' D2 L F2 R'
F2 U B' D2 R' L F2
F2 U B' D2 R' F2 L
F2 U B' D2 F2 L R'
F2 U B' D2 F2 R' L
F U B' L R' D2 F2
F U B' L D2 R' F2
F U B' L D2 F2 R'
B U B' U R' B' L
F U B' R' L D2 F2
F U B' R' D2 L F2
F U B' R' D2 F2 L
F U B' D2 L R' F2
F U B' D2 L F2 R'
F U B' D2 R' L F2
F U B' D2 R' F2 L
F U B' D2 F2 L R'
F U B' D2 F2 R' L
B U' F U' B2 L R
B U' F U' B2 R L
U' F R2 F' R' B' L
U F R' B' L R' F'
U F R' B' R' L F'
U F R' B' R' F' L
B' U2 B2 R' U' F' U'
U F R2 F' B' L R'
U F R2 F' B' R' L
U F R2 B' L F' R'
U F R2 B' F' L R'
U F R2 B' F' R' L
B' D L U F L U'
R2 F U F2 B' L R'
R2 F U F2 B' R' L
R2 F U B' L R' F2
R2 F U B' L F2 R'
R2 F U B' R' L F2
R2 F U B' R' F2 L
R2 F U B' F2 L R'
R2 F U B' F2 R' L
U' F B R' U2 R2 B2
U' F B R' U2 B2 R2
U' F B U2 B2 L R
U' F B U2 B2 R L
U' F B' L R D2 F2
U' F B' L D2 R F2
U' F B' R L D2 F2
U' F B' R D2 L F2
U' F B' R D2 F2 L
U' F B' D2 L R F2
U' F B' D2 R L F2
U' F B' D2 R F2 L
U F B L R' U2 B2
U F B L U2 B2 L
U F B R' L U2 B2
U F B R' U2 B2 R'
U F B U2 B2 L R'
U F B U2 B2 R' L
U F B' L R' D2 F2
U F B' L D2 R' F2
U F B' L D2 F2 R'
U F B' R' L D2 F2
U F B' R' D2 L F2
U F B' R' D2 F2 L
U F B' D2 L R' F2
U F B' D2 L F2 R'
U F B' D2 R' L F2
U F B' D2 R' F2 L
U F B' D2 F2 L R'
U F B' D2 F2 R' L
U F' R' B' L R' F'
U F' R' B' R' L F'
U F' R' B' R' F' L
U F' R2 F' B' L R'
U F' R2 F' B' R' L
U F' R2 B' L F' R'
U F' R2 B' F' L R'
U F' R2 B' F' R' L
U' F' B L' R' U2 B2
U' F' B L' U2 B2 L
U' F' B R' L' U2 B2
U' F' B' L D2 R2 F2
U' F' B' L D2 F2 R2
U' F' B' D2 F2 L R
U' F' B' D2 F2 R L
U F' B L R' U2 B2
U F' B L U2 B2 L
R2 F' B' L U F U'
U F' B R' L U2 B2
U F' B R' U2 B2 R'
U F' B U2 B2 L R'
U F' B U2 B2 R' L
U F' B' L R' D2 F2
U F' B' L D2 R' F2
U F' B' L D2 F2 R'
U F' B' R' L D2 F2
U F' B' R' D2 L F2
U F' B' R' D2 F2 L
U F' B' D2 L R' F2
U F' B' D2 L F2 R'
U F' B' D2 R' L F2
U F' B' D2 R' F2 L
U F' B' D2 F2 L R'
U F' B' D2 F2 R' L
U' F2 R2 F' R B' L
U' F2 R2 F' B' L R
U' F2 R2 F' B' R L
U' F2 R2 B' L F' R
U' F2 R2 B' F' L R
U' F2 R2 B' F' R L
U F2 R' B' L R' F'
U F2 R' B' R' L F'
U F2 R' B' R' F' L
B' D2 L U F U' F
U F2 R2 F' B' L R'
U F2 R2 F' B' R' L
R2 F2 U F B' L R'
R2 F2 U F B' R' L
U F2 R2 B' L F' R'
U F2 R2 B' F' L R'
U F2 R2 B' F' R' L
R2 F2 U B' R' F L
B' D2 L F' D F' R2
R2 F2 U B' F L R'
R2 F2 U B' F R' L
B' D2 L F2 U F' U'
R2 F2 U' F R B' L
R2 F2 U' F B' L R
R2 F2 U' F B' R L
R2 F2 U' B' F L R
R2 F2 U' B' F R L
U F2 B L R' U2 B2
U F2 B L U2 B2 L
U F2 B R' L U2 B2
U F2 B R' U2 B2 R'
U F2 B U2 B2 L R'
U F2 B U2 B2 R' L
U F2 B' L R' D2 F2
U F2 B' L D2 R' F2
U F2 B' L D2 F2 R'
U F2 B' R' L D2 F2
U F2 B' R' D2 L F2
U F2 B' R' D2 F2 L
U F2 B' D2 L R' F2
U F2 B' D2 L F2 R'
U F2 B' D2 R' L F2
U F2 B' D2 R' F2 L
U F2 B' D2 F2 L R'
U F2 B' D2 F2 R' L
U B L R' U2 B2 D
U B L R' U2 B2 D'
U B L R' U2 B2 D2
U B L R' D2 F2 U2
U B L R' F U2 B2
U B L R' F' U2 B2
U B L R' F2 U2 B2
U B L U2 L B2 L
U B L U2 L' B2 L
U B L U2 L2 B2 L
B' D2 F' L F' D R2
U B L U2 B2 L D
U B L U2 B2 L D'
U B L U2 B2 L D2
U B L U2 B2 D L
U B L U2 B2 D' L
U B L U2 B2 D2 L
U B L D2 R' F2 U2
U B L D2 F2 R' U2
U B L F R' U2 B2
U B L F U2 B2 L
U B L F' R' U2 B2
U B L F' U2 B2 L
U B L F2 R' U2 B2
U B L F2 U2 B2 L
B' D2 F2 L U F U'
U' B R' U2 B' R' B'
U' B R' F U2 R B2
U' B R' F U2 B2 R
U' B R' F' L' U2 B2
U2 B R' U' F' U' B2
L2 B R' D F L' U2
U B R' L U2 B2 D
U B R' L U2 B2 D'
U B R' L U2 B2 D2
U B R' L D2 F2 U2
U B R' L F U2 B2
U B R' L F' U2 B2
U B R' L F2 U2 B2
L B R' U' F R U'
U B R' U2 R B2 R'
U B R' U2 R' B2 R'
U B R' U2 R2 B2 R'
U B R' U2 B2 R' D
U B R' U2 B2 R' D'
U B R' U2 B2 R' D2
U B R' U2 B2 D R'
U B R' U2 B2 D' R'
U B R' U2 B2 D2 R'
U B R' D2 L F2 U2
U B R' D2 F2 L U2
U B R' F L U2 B2
U B R' F U2 B2 R'
U B R' F' L U2 B2
U B R' F' U2 B2 R'
U B R' F2 L U2 B2
U B R' F2 U2 B2 R'
L' B U B2 U L B'
U' B U2 B' R' B' L
L2 B D R' F L' U2
L2 B D F L' R' U2
L2 B D F R' L' U2
U B U2 B2 L R' D
U B U2 B2 L R' D'
U B U2 B2 L R' D2
U B U2 B2 L D R'
U B U2 B2 L D' R'
U B U2 B2 L D2 R'
U B U2 B2 R' L D
U B U2 B2 R' L D'
U B U2 B2 R' L D2
U B U2 B2 R' D L
U B U2 B2 R' D' L
U B U2 B2 R' D2 L
U B U2 B2 D L R'
U B U2 B2 D R' L
U B U2 B2 D' L R'
U B U2 B2 D' R' L
U B U2 B2 D2 L R'
U B U2 B2 D2 R' L
U' B F R' U2 R2 B2
U' B F R' U2 B2 R2
U' B F U2 B2 L R
U' B F U2 B2 R L
U' B F' L' R' U2 B2
U' B F' L' U2 B2 L
U' B F' R' L' U2 B2
U B D2 L R' F2 U2
U B D2 L F2 R' U2
U B D2 R' L F2 U2
U B D2 R' F2 L U2
U B D2 F2 L R' U2
U B D2 F2 R' L U2
U B F L R' U2 B2
U B F L U2 B2 L
U B F R' L U2 B2
U B F R' U2 B2 R'
R' B' L R' F' D R2
U' B' L D2 F R F
U' B' L F R D2 F2
U B F U2 B2 L R'
U B F U2 B2 R' L
U' B' L F D2 R F2
U' B' L F' D2 F2 R
U B F' L R' U2 B2
U B F' L U2 B2 L
U B F' R' L U2 B2
U B F' R' U2 B2 R'
U B F' U2 B2 L R'
U B F' U2 B2 R' L
U B F2 L R' U2 B2
U B F2 L U2 B2 L
R2 B' L U F U' F2
U B F2 R' L U2 B2
U B F2 R' U2 B2 R'
R2 B' L D F' D R2
R2 B' L D' F' D R2
R2 B' L D2 F' D R2
U B F2 U2 B2 L R'
U B F2 U2 B2 R' L
R2 B' L F' R D R2
R2 B' L F' R' D R2
R2 B' L F' R2 D R2
R2 B' L F' U F2 U'
R2 B' L F' D R2 D
R2 B' L F' D R2 D'
R2 B' L F' D R2 D2
U B' L R' U2 B2 U2
U B' L R' D2 F2 D
U B' L R' D2 F2 D'
U B' L R' D2 F2 D2
U B' L R' F D2 F2
U B' L R' F' D2 F2
U B' L R' F2 D2 F2
U B' L R2 D2 R F2
U B' L U2 B2 L U2
U B' L D R' D F2
U B' L D2 R F2 R2
U B' L D2 R' F2 D
U B' L D2 R' F2 D'
U B' L D2 R' F2 D2
R B' L R F' D R2
U B' L D2 F R' F
U B' L D2 F2 R' D
U B' L D2 F2 R' D'
U B' L D2 F2 R' D2
U B' L D2 F2 D R'
U B' L D2 F2 D' R'
U B' L D2 F2 D2 R'
U B' L F R' D2 F2
U B' L F D2 R' F2
U B' L F D2 F2 R'
U B' L F' R' D2 F2
U B' L F' D2 R' F2
U B' L F' D2 F2 R'
U B' L F2 R' D2 F2
U B' L F2 D2 R' F2
U B' L F2 D2 F2 R'
R2 B' L2 D L' F' R
R' B' R' L F' D R2
U B' L2 R' D2 L' F2
U B' L2 D2 L' R' F2
U B' L2 D2 L' F2 R'
U B' L2 D2 R' L' F2
R B' R L F' D R2
U B' R' L U2 B2 U2
L' B' U L D2 F2 B'
U B' R' L D2 F2 D
U B' R' L D2 F2 D'
U B' R' L D2 F2 D2
L' B' U L D2 B' F2
U B' R' L F D2 F2
U B' R' L F' D2 F2
U B' R' L F2 D2 F2
U B' R' L2 D2 L' F2
U B' R' U2 B2 R' U2
U B' R' D' L D' F2
U B' R' D2 L F2 D
U B' R' D2 L F2 D'
U B' R' D2 L F2 D2
U B' R' D2 L' F2 L2
U B' R' D2 F' L F'
U B' R' D2 F2 L D
U B' R' D2 F2 L D'
U B' R' D2 F2 L D2
U B' R' D2 F2 D L
U B' R' D2 F2 D' L
U B' R' D2 F2 D2 L
U B' R' F L D2 F2
U B' R' F D2 L F2
U B' R' F D2 F2 L
U B' R' F' L D2 F2
U B' R' F' D2 L F2
U B' R' F' D2 F2 L
U B' R' F2 L D2 F2
U B' R' F2 D2 L F2
U B' R' F2 D2 F2 L
U B' R2 L D2 R F2
U B' R2 D2 L R F2
U B' R2 D2 R L F2
U B' R2 D2 R F2 L
R2 B' D L F' D R2
U' B' D2 L F R F
U B' U2 B2 L R' U2
U B' U2 B2 R' L U2
U' B' D2 F R F L
R2 B' D' L F' D R2
U B' D R' D L F2
U B' D R' D F2 L
U' B' F L R D2 F2
U' B' F L D2 R F2
U' B' F R L D2 F2
U' B' F R D2 L F2
U' B' F R D2 F2 L
U B' D' L D' R' F2
U B' D' L D' F2 R'
U' B' F D2 L R F2
U' B' F D2 R L F2
U' B' F D2 R F2 L
R2 B' D2 L F' D R2
U' B' F' L D2 R2 F2
U' B' F' L D2 F2 R2
U' B' F' D2 F2 L R
U' B' F' D2 F2 R L
U B' D2 L R F2 R2
U B' D2 L R' F2 D
U B' D2 L R' F2 D'
U B' D2 L R' F2 D2
U B' D2 L F R' F
U B' D2 L F2 R' D
U B' D2 L F2 R' D'
U B' D2 L F2 R' D2
U B' D2 L F2 D R'
U B' D2 L F2 D' R'
U B' D2 L F2 D2 R'
U B' D2 L' R' F2 L2
U B' D2 L' F2 L2 R'
U B' D2 L' F2 R' L2
U B' D2 R L F2 R2
U B' D2 R F2 L R2
U B' D2 R F2 R2 L
U B' D2 R' L F2 D
U B' D2 R' L F2 D'
U B' D2 R' L F2 D2
U B' D2 R' L' F2 L2
U B' D2 R' F' L F'
U B' D2 R' F2 L D
U B' D2 R' F2 L D'
U B' D2 R' F2 L D2
U B' D2 R' F2 D L
U B' D2 R' F2 D' L
U B' D2 R' F2 D2 L
U B' D2 F R' F L
U B' D2 F' L F' R'
U B' D2 F2 L R' D
U B' D2 F2 L R' D'
U B' D2 F2 L R' D2
U B' D2 F2 L D R'
U B' D2 F2 L D' R'
U B' D2 F2 L D2 R'
U B' D2 F2 R' L D
U B' D2 F2 R' L D'
U B' D2 F2 R' L D2
U B' D2 F2 R' D L
U B' D2 F2 R' D' L
U B' D2 F2 R' D2 L
U B' D2 F2 D L R'
U B' D2 F2 D R' L
U B' D2 F2 D' L R'
U B' D2 F2 D' R' L
U B' D2 F2 D2 L R'
U B' D2 F2 D2 R' L
R2 B' F' L U F U'
U B' F L R' D2 F2
U B' F L D2 R' F2
U B' F L D2 F2 R'
U B' F R' L D2 F2
U B' F R' D2 L F2
U B' F R' D2 F2 L
U' B2 L B L F R
U B' F D2 L R' F2
U B' F D2 L F2 R'
U B' F D2 R' L F2
U B' F D2 R' F2 L
U B' F D2 F2 L R'
U B' F D2 F2 R' L
U B' F' L R' D2 F2
U B' F' L D2 R' F2
U B' F' L D2 F2 R'
U B' F' R' L D2 F2
U B' F' R' D2 L F2
U B' F' R' D2 F2 L
U B' F' D2 L R' F2
U B' F' D2 L F2 R'
U B' F' D2 R' L F2
U B' F' D2 R' F2 L
U B' F' D2 F2 L R'
U B' F' D2 F2 R' L
U B' F2 L R' D2 F2
U B' F2 L D2 R' F2
U B' F2 L D2 F2 R'
U B' F2 R' L D2 F2
U B' F2 R' D2 L F2
U B' F2 R' D2 F2 L
U B' F2 D2 L R' F2
U B' F2 D2 L F2 R'
U B' F2 D2 R' L F2
U B' F2 D2 R' F2 L
U' B2 L2 F B L R
U' B2 L2 F B R L
U B' F2 D2 F2 L R'
U B' F2 D2 F2 R' L
U' B2 L2 B F L R
U' B2 L2 B F R L
U B2 L B L R' F
U B2 L B L F R'
U B2 L B R' L F
U B2 L2 F B L R'
U B2 L2 F B R' L
U B2 L2 B R' F L
U B2 L2 B F L R'
U B2 L2 B F R' L
