R2 U' R U' F' U'
B R B R U L
R D' B R F2 U
R D2 B R U L2
R B R U' R U2
R B R F2 U L'
R B D' R F2 U
R B D2 R U L2
D2 R' U2 L2 F' U' L2
D2 R' U2 F' L2 U' L2
U' R' U2 F R D' F2
R' U2 F' B2 L U' L'
F' R2 U' R U' F' U'
F2 R2 U' R U' F' U'
F R2 U' R U' F' U'
R' U2 B2 F' L U' L'
B R2 D B U L R'
B R2 D B U R' L
B2 R2 D' F' U L R
B2 R2 D' F' U R L
B2 U L D' F R F
B2 U L F D' R F2
B2 U L F' D' F2 R
R2 D F2 B U L' R'
R2 D F2 B U R' L'
U' D R' B L B U2
R2 D B U R' D2 L2
R2 D B U' R U2 R2
D' U R2 F R F L'
R2 D B F2 U L' R'
R2 D B F2 U R' L'
R D B R2 F' R' U
D' U F R D2 F L2
D' U F R F D2 L2
R2 D B' U' L R U2
R2 D B' U' R L U2
B2 U D' L F R F
D U F R D2 L2 F2
D U F R D2 F2 L2
B2 U D' F R F L
U D F R D2 L2 F2
U D F R D2 F2 L2
B2 U F L D' R F2
U' D B L B U2 L
B2 U F D' L R F2
B2 U F D' R L F2
B2 U F D' R F2 L
B2 U F' D' F2 L R
B2 U F' D' F2 R L
U' D' R' U2 F R F
D' U' R' U2 F R F
U' D' R' B L U2 F2
D' U' R' B L U2 F2
U' D' R' B' U2 R' F2
U' D' R' B' U2 F2 R'
D' U' R' B' U2 R' F2
D' U' R' B' U2 F2 R'
D U' R' B L B U2
U D' R2 F R F L'
U D' F R D2 F L2
U D' F R F D2 L2
R D' F2 B U2 L' U'
R D' B R U D' L2
R D' B R D' U L2
R D' B R F2 U D
R D' B R F2 U D'
R D' B R F2 U D2
R D' B R F2 D U
R D' B R F2 D' U
R D' B R F2 D2 U
R D' B R' F2 R2 U
R D' B R2 F2 R' U
R D' B D' R U L2
R D' B F2 U2 L' U'
R D' B' R F2 B2 U
R D' B' R B2 F2 U
D U' B L B U2 L
R D' B2 R F2 B' U
R D' B2 R B' F2 U
R D2 B R U L2 D
R D2 B R U L2 D'
R D2 B R U L2 D2
R D2 B R D F2 U
R D2 B R F U L2
R D2 B R F' U L2
R D2 B R F2 U L2
R D2 B D R F2 U
R D2 B' R B2 U L2
R D2 B2 R B' U L2
R' F R' U2 F2 U' L'
D' F U F R D2 L2
D' F U' R' U2 F R
U F D R D2 L2 F2
U F D R D2 F2 L2
U F D' R F2 D2 L2
U F D' R2 F2 L' R'
U F D' R2 F2 R' L'
R F D2 B R' U L2
D' F B2 U F L R
D' F B2 U F R L
R' F' R' U' R U2 R'
B' D' R F' B U F'
B' D' R B F' U F'
R2 F' D' F' U L' R
R2 F' D' F' U R L'
U F' D' R2 F2 L' R
U F' D' R2 F2 R L'
U F' D' F2 R D2 L2
B D' R B U L F2
B D' R B U F2 L
B2 D' U L F R F
B2 D' U F R F L
B2 D' F U F L R
B2 D' F U F R L
R2 F2 R' B R U L'
R2 F2 D B U L' R'
R2 F2 D B U R' L'
R F2 D' F2 B R U
R F2 D' B F2 R U
R F2 B D' F2 R U
D' B R B U L F2
D' B R B U F2 L
R B R U F2 L' F2
R B R U' R U2 D
R B R U' R U2 D'
R B R U' R U2 D2
R B R U' R D U2
R B R U' R D' U2
R B R U' R D2 U2
R B R U' D R U2
R B R U' D' R U2
R B R U' D2 R U2
R B R D U' R U2
R B R D F2 U L'
R B R D' U' R U2
R B R D' F2 U L'
R B R D2 U' R U2
R B R D2 F2 U L'
R B R F2 U L' D
R B R F2 U L' D'
R B R F2 U L' D2
R B R F2 U D L'
R B R F2 U D' L'
R B R F2 U D2 L'
R B R F2 D U L'
R B R F2 D' U L'
R B R F2 D2 U L'
R2 B U' R U' F' U'
R' B U2 F' L' U' L
R B U' R2 U R' U
F' B R B R U L
R B D R U D L2
R B D R U2 B2 U'
R B D R D U L2
R B D R D2 F2 U
F2 B R B R U L
B F R B R U L
R B D' R U D' L2
R B D' R D' U L2
R B D' R F2 U D
R B D' R F2 U D'
R B D' R F2 U D2
R B D' R F2 D U
R B D' R F2 D' U
R B D' R F2 D2 U
R B D' R' F2 R2 U
R B D' R2 F2 R' U
F B R B R U L
R B D' F2 U2 L' U'
R B D2 R U L2 D
R B D2 R U L2 D'
R B D2 R U L2 D2
R B D2 R D F2 U
R B D2 R F U L2
R B D2 R F' U L2
R B D2 R F2 U L2
R B F2 D' F2 R U
R B' R F2 B2 U L'
R B' R B2 U' R U2
R B' R B2 F2 U L'
R B' R' B2 R2 U L
R2 B' U' R U' F' U'
D B' U' B' U2 L R'
D B' U' B' U2 R' L
B F' R B R U L
D' B2 U L F R F
R B2 R F2 B' U L'
D' B2 U F R F L
R B2 R B' U' R U2
R B2 R B' F2 U L'
B F2 R B R U L
R' B2 U2 F' L U' L'
R2 B2 U' R U' F' U'
D' B2 F U F L R
D' B2 F U F R L
R B2 D' R F2 B' U
R B2 D' R B' F2 U
R B2 D' B' R F2 U
R B2 D2 R B' U L2
R B2 D2 B' R U L2
