B' U2 D' F L B'
B' U2 F L D' B2
U2 F B' L D' B2
B D R' U2 F B
B D R' U2 B F
B' D' U2 F L B'
U2 B' D' F L B'
U2 B' F L D' B2
U2 F B' L B2 D' B2
B D R' B' U2 F B2
B D R' B' U2 B2 F
B D R' B2 U2 F B'
B D R' B2 U2 B' F
U2 F B' U' L' U L2
U2 F B' D L D' B2
U2 F B' D' L D' B2
U2 F B' D2 L D' B2
B' D U2 F D2 L B'
B D F' R' U2 F2 B
B D F' R' U2 B F2
B2 D B' R' U2 F B
B2 D B' R' U2 B F
B' D B2 R' U2 F B
B' D B2 R' U2 B F
B' D' R U2 F L B'
B' D' R' U2 F L B'
B' D' R2 U2 F L B'
B' D' U2 F L D B'
B' D' U2 F L D' B'
B' D' U2 F L D2 B'
B' D' U2 F L B' D
B' D' U2 F L B' D'
B' D' U2 F L B' D2
B' D' U2 F' L F2 B'
B' D' U2 F' L B' F2
B' D' U2 F2 L F' B'
B' D' U2 F2 L B' F'
B' D' F' L F2 R B'
B' D' F' L F2 B' R
B' D' F' L B' F2 R
B D' U2 F B2 L B'
B D' U2 B2 F L B'
B' D' F' U2 L F2 B'
B' D' F' U2 L B' F2
B' D' F' U2 F2 L B'
B' D' F2 U2 L F' B'
B' D' F2 U2 L B' F'
B' D' F2 U2 F' L B'
B2 D' B U2 F L B'
U F2 U L' F' B' L
U F2 U L' B' L F'
U F2 U L' B' F' L
B D' B2 U2 F L B'
U F2 U F' L' B' L
B' D2 U2 F D L B'
D2 B U' R' U' F L'
R' B D R' U2 F B
R' B D R' U2 B F
R2 B D R' U2 F B
R2 B D R' U2 B F
U2 B D' F B2 L B'
U2 B D' B2 F L B'
R B D R' U2 F B
R B D R' U2 B F
F' B R' U' R2 U' F2
F' B R' U2 F2 D B2
U2 B F L D' B2 L
U' B' U' D' F L B'
U' B' U' F L D' B2
R' B' U2 D' F L B'
R' B' U2 F L D' B2
D2 B' U2 F L' D' B2
R2 B' U2 D' F L B'
R2 B' U2 F L D' B2
U' B' D' U' F L B'
L' B' D' L F B' R'
L' B' D' L B' R' F
L' B' D' L B' F R'
R' B' D' U2 F L B'
U2 B' D F D2 L B'
B F' R' U' R2 U' F2
B F' R' U2 F2 D B2
R B' U2 D' F L B'
R B' U2 F L D' B2
U2 B' D' F L D B'
U2 B' D' F L D' B'
U2 B' D' F L D2 B'
U2 B' D' F L B' D
U2 B' D' F L B' D'
U2 B' D' F L B' D2
U2 B' D' F' L F2 B'
U2 B' D' F' L B' F2
U2 B' D' F2 L F' B'
U2 B' D' F2 L B' F'
R2 B' D' U2 F L B'
D2 B' F L' D' B2 R'
B' F' U' R U' L F2
B' F' U' R U' F2 L
U2 B' D2 F D L B'
F' B' U' R U' L F2
F' B' U' R U' F2 L
U2 B' F L U' L2 U
U2 B' F L D' B2 D
U2 B' F L D' B2 D'
U2 B' F L D' B2 D2
U2 B' F L B D' B2
U2 B' F L B' D' B2
U2 B' F L B2 D' B2
R B' D' U2 F L B'
U2 B' F U' L' U L2
U2 B' F D L D' B2
U2 B' F D' L D' B2
B' F' U2 F2 L D' B2
U2 B' F D2 L D' B2
F' B' U2 F2 L D' B2
L' B2 D R' B L F
U2 B2 D' F B L B'
U2 B2 D' B F L B'
