B' R' U' F' U'
B' L R' U' F' U'
B' L' R' U' F' U'
B' L2 R' U' F' U'
B' L2 R' U' F' U'
B' R' L U' F' U'
B' R' L' U' F' U'
B' R' L2 U' F' U'
B' R' U' D F' U'
B' R' U' D' F' U'
B' R' U' D2 F' U'
B' R' U' F' U' D
B' R' U' F' U' D'
B' R' U' F' U' D2
B' R' U' F' D U'
B' R' U' F' D' U'
B' R' U' F' D2 U'
B' R' D U' F' U'
B' R' D' U' F' U'
B' R' D2 U' F' U'
R2 D B' L R' U2
R2 D B' R' L U2
B' D R' U' F' U'
B' D' R' U' F' U'
B' D2 R' U' F' U'
D2 B' R' U' F' U'
R2 B' R' U B U
D' B' R' U' F' U'
D B' R' U' F' U'
R B' R' U B2 U
R B' R' U2 D' R2
R B' R' D L2 U2
R B' R' D' U2 R2
R B' U B2 U L
R B' D L2 R' U2
R B' D R' L2 U2
R B' D' R' U2 R'
L' U' L' B' U' R' F
L' U' L' B' U' F R'
L U' L' B' U' R' F'
D2 R B' R' U B2 U
D' R B' R' U B2 U
D' R B' R' U2 D' R2
D2 R B' R' U2 D' R2
D' R B' R' D L2 U2
D2 R B' R' D L2 U2
D2 R B' R' D' U2 R2
D' R B' R' D' U2 R2
D' R B' U B2 U L
D2 R B' U B2 U L
D2 R B' D L2 R' U2
D' R B' D L2 R' U2
D2 R B' D R' L2 U2
D' R B' D R' L2 U2
D2 R B' D' R' U2 R'
D' R B' D' R' U2 R'
D R B' R' U B2 U
D R B' R' U2 D' R2
D R B' R' D L2 U2
D R B' R' D' U2 R2
D R B' U B2 U L
D R B' D L2 R' U2
D R B' D R' L2 U2
D R B' D' R' U2 R'
B R B2 R' U B' U
B' R' L U' D F' U'
B' R' L U' D' F' U'
B' R' L U' D2 F' U'
B' R' L U' F' U' D
B' R' L U' F' U' D'
B' R' L U' F' U' D2
B' R' L U' F' D U'
B' R' L U' F' D' U'
B' R' L U' F' D2 U'
B' R' L D U' F' U'
B' R' L D' U' F' U'
B' R' L D2 U' F' U'
B' R' L' U' D F' U'
B' R' L' U' D' F' U'
B' R' L' U' D2 F' U'
B' R' L' U' F' U' D
B' R' L' U' F' U' D'
B' R' L' U' F' U' D2
B' R' L' U' F' D U'
B' R' L' U' F' D' U'
B' R' L' U' F' D2 U'
B' R' L' D U' F' U'
B' R' L' D' U' F' U'
B' R' L' D2 U' F' U'
B' R' L2 U' D F' U'
B' R' L2 U' D' F' U'
B' R' L2 U' D2 F' U'
B' R' L2 U' F' U' D
B' R' L2 U' F' U' D'
B' R' L2 U' F' U' D2
B' R' L2 U' F' D U'
B' R' L2 U' F' D' U'
B' R' L2 U' F' D2 U'
B' R' L2 D U' F' U'
B' R' L2 D' U' F' U'
B' R' L2 D2 U' F' U'
R' U' F' U B' R' U2
L U' F' L' B' U' R'
B' R' U R2 B R2 U
B' R' U B U2 F' U'
B' R' U B' U2 F' U'
B' R' U B2 U2 F' U'
B' R' U' L' F' L U'
B' R' U' L2 F' L2 U'
B' R' U' D F' U' D
B' R' U' D F' U' D'
B' R' U' D F' U' D2
B' R' U' D F' D U'
B' R' U' D F' D' U'
B' R' U' D F' D2 U'
B' R' U' D' F' U' D
B' R' U' D' F' U' D'
B' R' U' D' F' U' D2
B' R' U' D' F' D U'
B' R' U' D' F' D' U'
B' R' U' D' F' D2 U'
B' R' U' D2 F' U' D
B' R' U' D2 F' U' D'
B' R' U' D2 F' U' D2
B' R' U' D2 F' D U'
B' R' U' D2 F' D' U'
B' R' U' D2 F' D2 U'
B' R' U' F U' D R2
B' R' U' F D U' R2
B' R' U' F2 D F U'
B' R' U' F2 D' F U'
B' R' U' F2 D2 F U'
B' R' U2 R2 U' B U
B' R' U2 F D F' R2
B' R' D L U' F' U'
B' R' D L' U' F' U'
B' R' D L2 U' F' U'
B' R' D U' F' U' D
B' R' D U' F' U' D'
B' R' D U' F' U' D2
B' R' D U' F' D U'
B' R' D U' F' D' U'
B' R' D U' F' D2 U'
L U' B' U' R' F' L'
B' R' D' L U' F' U'
B' R' D' L' U' F' U'
B' R' D' L2 U' F' U'
B' R' D' U' F' U' D
B' R' D' U' F' U' D'
B' R' D' U' F' U' D2
B' R' D' U' F' D U'
B' R' D' U' F' D' U'
B' R' D' U' F' D2 U'
B' R' D2 L U' F' U'
B' R' D2 L' U' F' U'
B' R' D2 L2 U' F' U'
B' R' D2 U' F' U' D
B' R' D2 U' F' U' D'
B' R' D2 U' F' U' D2
B' R' D2 U' F' D U'
B' R' D2 U' F' D' U'
B' R' D2 U' F' D2 U'
B' R' F U2 D R2 B
B' R' F D U2 R2 B
B' R' F D F' U2 R2
B' R' F D' L2 F' U2
B' R' F D' F' L2 U2
U R' F' U' B' L' U2
D2 R2 D B' L R' U2
D2 R2 D B' R' L U2
D' R2 D B' L R' U2
D' R2 D B' R' L U2
D R2 D B' L R' U2
D R2 D B' R' L U2
R2 D R B' L R' U2
R2 D R B' R' L U2
R2 D R' B' L R' U2
R2 D R' B' R' L U2
D' R2 B' R' U B U
D2 R2 B' R' U B U
R2 D R2 B' L R' U2
R2 D R2 B' R' L U2
D R2 B' R' U B U
B R2 B2 R' U B U
R2 D B' L R' U2 D
R2 D B' L R' U2 D'
R2 D B' L R' U2 D2
R2 D B' L R' D U2
R2 D B' L R' D' U2
R2 D B' L R' D2 U2
R2 D B' L D R' U2
R2 D B' L D' R' U2
R2 D B' L D2 R' U2
R2 D B' R' L U2 D
R2 D B' R' L U2 D'
R2 D B' R' L U2 D2
R2 D B' R' L D U2
R2 D B' R' L D' U2
R2 D B' R' L D2 U2
R2 D B' R' D L U2
R2 D B' R' D' L U2
R2 D B' R' D2 L U2
R2 D B' D L R' U2
R2 D B' D R' L U2
R2 D B' D' L R' U2
R2 D B' D' R' L U2
R2 D B' D2 L R' U2
R2 D B' D2 R' L U2
R D B' R' U B2 U
R D B' R' U2 D' R2
R D B' R' D L2 U2
R D B' R' D' U2 R2
R D B' U B2 U L
R D B' D L2 R' U2
R D B' D R' L2 U2
R D B' D' R' U2 R'
B' U F U R D2 L2
B' U F U' R' U2 R2
B' U F B2 U L R
B' U F B2 U R L
B' U F' U' L' R' U2
B' U F' U' R' L' U2
B' U B2 F U L R
B' U B2 F U R L
R D' B' R' U B2 U
R D' B' R' U2 D' R2
R D' B' R' D L2 U2
R D' B' R' D' U2 R2
R D' B' U B2 U L
R D' B' D L2 R' U2
R D' B' D R' L2 U2
R D' B' D' R' U2 R'
R D2 B' R' U B2 U
R D2 B' R' U2 D' R2
R D2 B' R' D L2 U2
R D2 B' R' D' U2 R2
R D2 B' U B2 U L
R D2 B' D L2 R' U2
R D2 B' D R' L2 U2
R D2 B' D' R' U2 R'
L2 F R2 D B L R'
L2 F R2 D B R' L
B' D L R' U' F' U'
B' D L' R' U' F' U'
B' D L2 R' U' F' U'
U F U' B' R' U2 R2
B' D R' L U' F' U'
B' D R' L' U' F' U'
B' D R' L2 U' F' U'
B' D R' U' D F' U'
B' D R' U' D' F' U'
B' D R' U' D2 F' U'
B' D R' U' F' U' D
B' D R' U' F' U' D'
B' D R' U' F' U' D2
B' D R' U' F' D U'
B' D R' U' F' D' U'
B' D R' U' F' D2 U'
B' D R' D U' F' U'
B' D R' D' U' F' U'
B' D R' D2 U' F' U'
B' D' L R' U' F' U'
B' D' L' R' U' F' U'
B' D' L2 R' U' F' U'
U F' U' B' L' R' U2
U F' U' B' R' L' U2
B' D' R' L U' F' U'
B' D' R' L' U' F' U'
B' D' R' L2 U' F' U'
B' D' R' U' D F' U'
B' D' R' U' D' F' U'
B' D' R' U' D2 F' U'
B' D' R' U' F' U' D
B' D' R' U' F' U' D'
B' D' R' U' F' U' D2
B' D' R' U' F' D U'
B' D' R' U' F' D' U'
B' D' R' U' F' D2 U'
B' D' R' D U' F' U'
B' D' R' D' U' F' U'
B' D' R' D2 U' F' U'
B' D2 L R' U' F' U'
B' D2 L' R' U' F' U'
B' D2 L2 R' U' F' U'
B' D2 R' L U' F' U'
B' D2 R' L' U' F' U'
B' D2 R' L2 U' F' U'
B' D2 R' U' D F' U'
B' D2 R' U' D' F' U'
B' D2 R' U' D2 F' U'
B' D2 R' U' F' U' D
B' D2 R' U' F' U' D'
B' D2 R' U' F' U' D2
B' D2 R' U' F' D U'
B' D2 R' U' F' D' U'
B' D2 R' U' F' D2 U'
B' D2 R' D U' F' U'
B' D2 R' D' U' F' U'
B' D2 R' D2 U' F' U'
D2 B' L R' U' F' U'
D' B' L R' U' F' U'
D2 B' L' R' U' F' U'
D' B' L' R' U' F' U'
R2 B' L R' U B U
D B' L R' U' F' U'
D2 B' L2 R' U' F' U'
D' B' L2 R' U' F' U'
R2 B' L' R' U B U
D B' L' R' U' F' U'
R B' L R' U B2 U
R B' L R' U2 D' R2
R B' L R' D L2 U2
R B' L R' D' U2 R2
R B' L U B2 U L
R B' L D L2 R' U2
R B' L D R' L2 U2
R B' L D' R' U2 R'
R2 B' L2 R' U B U
D B' L2 R' U' F' U'
R B' L' R' U B2 U
R B' L' R' U2 D' R2
R B' L' R' D L2 U2
R B' L' R' D' U2 R2
R B' L' U B2 U L
D2 B' R' L U' F' U'
D2 B' R' L' U' F' U'
D2 B' R' L2 U' F' U'
D' B' R' L U' F' U'
R B' L' D L2 R' U2
R B' L' D R' L2 U2
D' B' R' L' U' F' U'
R B' L' D' R' U2 R'
D' B' R' L2 U' F' U'
D2 B' R' U' D F' U'
D2 B' R' U' D' F' U'
D2 B' R' U' D2 F' U'
D2 B' R' U' F' U' D
D2 B' R' U' F' U' D'
D2 B' R' U' F' U' D2
D2 B' R' U' F' D U'
D2 B' R' U' F' D' U'
D2 B' R' U' F' D2 U'
D' B' R' U' D F' U'
D' B' R' U' D' F' U'
D2 B' R' D U' F' U'
D' B' R' U' D2 F' U'
D' B' R' U' F' U' D
D' B' R' U' F' U' D'
D' B' R' U' F' U' D2
D' B' R' U' F' D U'
D' B' R' U' F' D' U'
D' B' R' U' F' D2 U'
D2 B' R' D' U' F' U'
D' B' R' D U' F' U'
D2 B' R' D2 U' F' U'
D' B' R' D' U' F' U'
D' B' R' D2 U' F' U'
R B' L2 R' U B2 U
R B' L2 R' U2 D' R2
R B' L2 R' D L2 U2
R B' L2 R' D' U2 R2
R B' L2 U B2 U L
R B' L2 D L2 R' U2
R B' L2 D R' L2 U2
L2 B' R' U' F' U' F2
R B' L2 D' R' U2 R'
L2 B' R' U2 F D R2
R2 B' R' L U B U
R2 B' R' L' U B U
R2 B' R' L2 U B U
D B' R' L U' F' U'
R2 B' R' U D B U
R2 B' R' U D' B U
R2 B' R' U D2 B U
R2 B' R' U B U D
R2 B' R' U B U D'
R2 B' R' U B U D2
R2 B' R' U B D U
R2 B' R' U B D' U
R2 B' R' U B D2 U
D B' R' L' U' F' U'
D B' R' L2 U' F' U'
R2 B' R' D U B U
D B' R' U' D F' U'
D B' R' U' D' F' U'
D B' R' U' D2 F' U'
D B' R' U' F' U' D
D B' R' U' F' U' D'
D B' R' U' F' U' D2
D B' R' U' F' D U'
D B' R' U' F' D' U'
D B' R' U' F' D2 U'
R2 B' R' D' U B U
R2 B' R' D2 U B U
D B' R' D U' F' U'
D B' R' D' U' F' U'
D B' R' D2 U' F' U'
L B' R' U' F' L' U'
R B' R' L U B2 U
R B' R' L U2 D' R2
R B' R' L D L2 U2
R B' R' L D' U2 R2
R B' R' L' U B2 U
R B' R' L' U2 D' R2
R B' R' L' D L2 U2
R B' R' L' D' U2 R2
R B' R' L2 U B2 U
R B' R' L2 U2 D' R2
R B' R' L2 D L2 U2
R B' R' L2 D' U2 R2
R B' R' U B2 U D
R B' R' U B2 U D'
R B' R' U B2 U D2
R B' R' U B2 D U
R B' R' U B2 D' U
R B' R' U B2 D2 U
R B' R' U' D2 F2 U'
R B' R' U2 R D' R2
R B' R' U2 R' D' R2
R B' R' U2 R2 D' R2
R B' R' U2 D' R2 D
R B' R' U2 D' R2 D'
R B' R' U2 D' R2 D2
R B' R' D L2 U2 D
R B' R' D L2 U2 D'
R B' R' D L2 U2 D2
R B' R' D L2 D U2
R B' R' D L2 D' U2
R B' R' D L2 D2 U2
R B' R' D' L U2 R2
R B' R' D' L' U2 R2
R B' R' D' L2 U2 R2
R B' R' D' U2 R2 D
R B' R' D' U2 R2 D'
R B' R' D' U2 R2 D2
R B' R' D2 U' F2 U'
R' B' U' F' U R' U2
R' B' U' F' B2 U' L
R' B' U' B2 F' U' L
R B' R2 D L2 R U2
R B' R2 D R L2 U2
R B' R2 D' R U2 R
D2 B' D R' U' F' U'
D' B' D R' U' F' U'
R B' U F B2 U L
R B' U F' B2 U L
B' F' R' F U' F2 U'
B' F' R' F U2 D R2
B' F' R' F D U2 R2
B' F' R' F D' L2 U2
R B' U F2 B2 U L
R B' U B2 U L D
R B' U B2 U L D'
R B' U B2 U L D2
R B' U B2 U D L
R B' U B2 U D' L
R B' U B2 U D2 L
R B' U B2 D U L
R B' U B2 D' U L
R B' U B2 D2 U L
R B' U B2 F U L
R B' U B2 F' U L
R B' U B2 F2 U L
F' B' R' F U' F2 U'
F' B' R' F U2 D R2
F' B' R' F D U2 R2
F' B' R' F D' L2 U2
D2 B' D' R' U' F' U'
F2 B' R' F2 U' F U'
D' B' D' R' U' F' U'
D B' D R' U' F' U'
D2 B' D2 R' U' F' U'
D' B' D2 R' U' F' U'
D B' D' R' U' F' U'
R B' D L2 R' U2 D
R B' D L2 R' U2 D'
R B' D L2 R' U2 D2
R B' D L2 R' D U2
R B' D L2 R' D' U2
R B' D L2 R' D2 U2
R B' D L2 D R' U2
R B' D L2 D' R' U2
R B' D L2 D2 R' U2
R B' D R' L2 U2 D
R B' D R' L2 U2 D'
R B' D R' L2 U2 D2
R B' D R' L2 D U2
R B' D R' L2 D' U2
R B' D R' L2 D2 U2
R B' D R' U2 D2 R2
R B' D R' D2 U2 R2
R B' D' L R' U2 R'
R B' D' L' R' U2 R'
D B' D2 R' U' F' U'
R B' D' L2 R' U2 R'
R B' D' R' L U2 R'
R B' D' R' L' U2 R'
R B' D' R' L2 U2 R'
R B' D' R' U2 R' D
R B' D' R' U2 R' D'
R B' D' R' U2 R' D2
R B' D' R' U2 D R'
R B' D' R' U2 D' R'
R B' D' R' U2 D2 R'
R B' D' R' D U2 R'
R B' D' R' D' U2 R'
R B' D' R' D2 U2 R'
R B' D2 R' U' F2 U'
R B' D2 R' U2 D R2
R B' D2 R' D U2 R2
R B' D2 R' D' L2 U2
U' B2 U B U2 L R'
U' B2 U B U2 R' L
B' F2 R' F2 U' F U'
