L' F2 R B U'
L' R F2 B R U'
L' R B F2 R U'
R L' F2 B R U'
R L' B F2 R U'
B' L' F2 R B U'
B2 L' F2 R B U'
U2 L' F2 R B' U'
B L' F2 R B U'
U2 L' F2 B' R U'
U2 L' B' F2 R U'
L2 D2 B2 R' F' U
L' F2 R D B U'
L' F2 R D' B U'
L' F2 R D2 B U'
L' F2 R B U' D
L' F2 R B U' D'
L' F2 R B U' D2
L' F2 R B D U'
L' F2 R B D' U'
L' F2 R B D2 U'
L' F2 D R B U'
L' F2 D' R B U'
L' F2 D2 R B U'
L' F2 B R B U'
L' F2 B' R B U'
L' F2 B2 R B U'
R B L' F2 R U'
L' B F2 R B U'
L' B' F2 R B U'
L' B2 F2 R B U'
L2 D2 B2 F' R' F' U
L2 D2 B2 F2 R' F' U
L' F R F B R U'
L' F R B F R U'
L' F D F R B U'
L' F D' F R B U'
L' F D2 F R B U'
L' F2 L R B L' U'
L' F2 L2 R B L2 U'
L' F2 R L B L' U'
L' F2 R L2 B L2 U'
L' F2 R D B U' D
L' F2 R D B U' D'
L' F2 R D B U' D2
L' F2 R D B D U'
L' F2 R D B D' U'
L' F2 R D B D2 U'
L' F2 R D' B U' D
L' F2 R D' B U' D'
L' F2 R D' B U' D2
L' F2 R D' B D U'
L' F2 R D' B D' U'
L' F2 R D' B D2 U'
L' F2 R D2 B U' D
L' F2 R D2 B U' D'
L' F2 R D2 B U' D2
L' F2 R D2 B D U'
L' F2 R D2 B D' U'
L' F2 R D2 B D2 U'
L' F2 R B' U' D L2
L' F2 R B' D U' L2
L' F2 R B2 D B' U'
L' F2 R B2 D' B' U'
L' F2 R B2 D2 B' U'
R2 F2 R F' L2 B' U
L' F2 R' B R2 B U'
L' F2 R' B' R2 B U'
L' F2 R' B2 R2 B U'
R' F2 U2 R F L2 U
R2 F2 U2 L2 R F' U
L' F2 D R D B U'
L' F2 D R D' B U'
L' F2 D R D2 B U'
L' F2 D R B U' D
L' F2 D R B U' D'
L' F2 D R B U' D2
L' F2 D R B D U'
L' F2 D R B D' U'
L' F2 D R B D2 U'
R2 F2 U2 R L2 F' U
R2 F2 U2 R F' L2 U
L' F2 D B R B U'
L' F2 D B' R B U'
L' F2 D B2 R B U'
L' F2 D' R D B U'
L' F2 D' R D' B U'
L' F2 D' R D2 B U'
L' F2 D' R B U' D
L' F2 D' R B U' D'
L' F2 D' R B U' D2
L' F2 D' R B D U'
L' F2 D' R B D' U'
L' F2 D' R B D2 U'
L' F2 D' B R B U'
L' F2 D' B' R B U'
L' F2 D' B2 R B U'
L' F2 D2 R D B U'
L' F2 D2 R D' B U'
L' F2 D2 R D2 B U'
L' F2 D2 R B U' D
L' F2 D2 R B U' D'
L' F2 D2 R B U' D2
L' F2 D2 R B D U'
L' F2 D2 R B D' U'
L' F2 D2 R B D2 U'
L' F2 D2 B R B U'
L' F2 D2 B' R B U'
L' F2 D2 B2 R B U'
L' F2 B R D B U'
L' F2 B R D' B U'
L' F2 B R D2 B U'
L' F2 B R B U' D
L' F2 B R B U' D'
L' F2 B R B U' D2
L' F2 B R B D U'
L' F2 B R B D' U'
L' F2 B R B D2 U'
L' F2 B D R B U'
L' F2 B D' R B U'
L' F2 B D2 R B U'
L' F2 B' R D B U'
L' F2 B' R D' B U'
L' F2 B' R D2 B U'
L' F2 B' R B U' D
L' F2 B' R B U' D'
L' F2 B' R B U' D2
L' F2 B' R B D U'
L' F2 B' R B D' U'
L' F2 B' R B D2 U'
L' F2 B' D R B U'
L' F2 B' D' R B U'
L' F2 B' D2 R B U'
L' F2 B2 R D B U'
L' F2 B2 R D' B U'
L' F2 B2 R D2 B U'
L' F2 B2 R B U' D
L' F2 B2 R B U' D'
L' F2 B2 R B U' D2
L' F2 B2 R B D U'
L' F2 B2 R B D' U'
L' F2 B2 R B D2 U'
L' F2 B2 D R B U'
L' F2 B2 D' R B U'
L' F2 B2 D2 R B U'
R F2 B U2 L2 R U
R F2 B U2 R L2 U
U' B L' F2 R U' L2
U2 B L' F2 R B' U'
U2 B L' F2 B' R U'
U2 B L' B' F2 R U'
R B L' R F2 R U'
R B L' R' F2 R U'
R B L' R2 F2 R U'
L' B R F2 B R U'
L' B R B F2 R U'
R B L' F2 R U' D
R B L' F2 R U' D'
R B L' F2 R U' D2
R B L' F2 R D U'
R B L' F2 R D' U'
R B L' F2 R D2 U'
R B L' F2 D R U'
R B L' F2 D' R U'
R B L' F2 D2 R U'
R B R L' F2 R U'
R B R' L' F2 R U'
R B R2 L' F2 R U'
L' B F2 R D B U'
L' B F2 R D' B U'
L' B F2 R D2 B U'
L' B F2 R B U' D
L' B F2 R B U' D'
L' B F2 R B U' D2
L' B F2 R B D U'
L' B F2 R B D' U'
L' B F2 R B D2 U'
L' B F2 D R B U'
L' B F2 D' R B U'
L' B F2 D2 R B U'
R B F2 U2 L2 R U
R B F2 U2 R L2 U
U2 B' L' F2 R B' U'
U2 B' L' F2 B' R U'
U2 B' L' B' F2 R U'
L' B' R F2 B R U'
L' B' R B F2 R U'
R B' L' F2 R B2 U'
R B' L' F2 B2 R U'
R B' L' B2 F2 R U'
L' B' F2 R D B U'
L' B' F2 R D' B U'
L' B' F2 R D2 B U'
L' B' F2 R B U' D
L' B' F2 R B U' D'
L' B' F2 R B U' D2
L' B' F2 R B D U'
L' B' F2 R B D' U'
L' B' F2 R B D2 U'
L' B' F2 D R B U'
L' B' F2 D' R B U'
L' B' F2 D2 R B U'
U2 B2 L' F2 R B' U'
U2 B2 L' F2 B' R U'
U2 B2 L' B' F2 R U'
L' B2 R F2 B R U'
L' B2 R B F2 R U'
L2 B2 R' D F' U R2
L2 B2 R' D2 F' B2 U
L2 B2 R' D2 B2 F' U
L2 B2 R' F' U2 F' U'
L B2 R' F2 L2 B' U'
D2 B2 U2 L' R2 B' U'
D2 B2 U2 L' B' R2 U'
D2 B2 U2 R2 L' B' U'
L2 B2 D R' F' U R'
L2 B2 D2 R' F' B2 U
L2 B2 D2 R' B2 F' U
L' B2 F2 R D B U'
L' B2 F2 R D' B U'
L' B2 F2 R D2 B U'
L' B2 F2 R B U' D
L' B2 F2 R B U' D'
L' B2 F2 R B U' D2
L' B2 F2 R B D U'
L' B2 F2 R B D' U'
L' B2 F2 R B D2 U'
L' B2 F2 D R B U'
L' B2 F2 D' R B U'
L' B2 F2 D2 R B U'
