B' R U' F' L' B'
R U' F' L' D' B2
B2 R' U B U2 L
R U2 L U F' L'
R B' U' F' L' B'
R2 B2 R' U' F' L'
B' R D2 U' F' L' B'
R U' L' D' F' L' B2
R U' L' D' F' B2 L'
R U' L' D' B2 F' L'
R U' L' F' D' L' B2
R U' L' F' D' B2 L'
U' R F' L' R' D' B2
U' R F' L' D' R' B2
U' R F' R' L' D' B2
R U' D F' L' D' B2
B R B2 U' F' L' B'
R U' D' F' L' D' B2
U2 R' L F' R2 U F'
U2 R' L F' U' B U2
R U' D2 F' L' D' B2
B2 R' L' B' U B2 U2
B2 R' L' B' U' D2 F2
B2 R' L' B' D L2 U'
B2 R' L' B' D2 U' F2
R U' F' L' U' L2 U
R U' F' L' D' B2 D
R U' F' L' D' B2 D'
R U' F' L' D' B2 D2
R U' F' L' B D' B2
R U' F' L' B' D' B2
R U' F' L' B2 D' B2
B2 R' U R2 U2 F' L'
B2 R' U D B U2 L
B2 R' U D' B U2 L
B2 R' U D2 B U2 L
R U' F' U' L U L2
R U' F' D L' D' B2
B2 R' U B R U2 L
B2 R' U B R' U2 L
B2 R' U B R2 U2 L
B2 R' U B U2 L D
B2 R' U B U2 L D'
B2 R' U B U2 L D2
B2 R' U B U2 D L
B2 R' U B U2 D' L
B2 R' U B U2 D2 L
B2 R' U B D U2 L
B2 R' U B D' U2 L
B2 R' U B D2 U2 L
R U' F' D' L' D' B2
B2 R' U B' R' B2 U2
R U' F' D2 L' D' B2
B2 R' U' R2 F' L' R2
B2 R' U' R2 F' R2 L'
B2 R' D U B U2 L
R' U2 L U' B U2 L
B2 R' D' U B U2 L
R2 U2 L R' F' U F2
R2 U2 L U F' L' F2
R U2 L U L F' L'
R U2 L U L' F' L'
R U2 L U L2 F' L'
R U2 L U D F' L'
R U2 L U D' F' L'
R U2 L U D2 F' L'
R U2 L U F' L' D
R U2 L U F' L' D'
R U2 L U F' L' D2
R U2 L U F' D L'
R U2 L U F' D' L'
R U2 L U F' D2 L'
B2 R' D2 U B U2 L
R2 U2 L F2 U F' L'
R U2 L D U F' L'
L2 U2 L' R F U F2
R U2 L D' U F' L'
R U2 L D2 U F' L'
L2 U2 L' F R U F'
L' U2 L2 R F U F2
L' U2 L2 F R U F'
U2 R' F' L R2 U F'
U2 R' F' L U' B U2
L' U2 R L2 F U F2
U2 R' F' R2 L U F'
L2 U2 R L' F U F2
R2 U2 R' L F' U F2
R2 U2 R' F' L U F
U R' B U2 D L B'
U R' B D U2 L B'
R U2 D L U F' L'
B2 R' B2 U B' R' U2
R U2 D' L U F' L'
R U2 D2 L U F' L'
B' R2 L' B' R' U' F'
B R2 B R' U' F' L'
B' R2 B' R' U' F' L'
R D U' F' L' D' B2
R D U2 L U F' L'
L D F R2 B R' U
B' U R U2 F' L' B
B' U R U2 F' B L'
B' U R U2 B F' L'
B' U R' F' B U2 L
B' U R' B F' U2 L
L' D B' L U F2 U2
L' D B' L U' D2 B2
L' D B' L D R2 U'
L' D B' L D2 U' B2
L' D B' D L R2 U'
L' D B' D R2 L U'
L' D B' D2 L U' B2
R D B' U' F' L' B'
R2 D B2 R' U' F' L'
U2 D' L R' F' R U
B' U B' R' F' B U2
B' U B' R' B F' U2
R D' U' F' L' D' B2
R D' U2 L U F' L'
U2 D' R' L F' R U
U2 D' R' F' L R U
U2 D' R' F' R L U
L D' F U2 L' F' U'
B' U' R F' L' R' B'
B' U' R F' R' L' B'
D2 U' F' L' D' F B2
D2 U' F' L' D' B2 F
D2 U' F' L' F D' B2
R2 D' B2 R' U' F' L'
R D' B' U' F' L' B'
B' U' D2 F' L' F B'
B' U' D2 F' L' B' F
D' U2 L R' F' R U
D2 U2 L U' B' R' U2
B' U' F' D2 L' F B'
B' U' F' D2 L' B' F
U2 D2 L U' B' R' U2
L' D2 R2 D' B' L U'
L' D2 R2 B' L' U' F
D' U2 R' L F' R U
D' U2 R' F' L R U
D' U2 R' F' R L U
R D2 U' F' L' D' B2
U' D2 F' L' D' F B2
U' D2 F' L' D' B2 F
U' D2 F' L' F D' B2
R D2 U2 L U F' L'
L' D2 B' L' R2 U' F
L' D2 B' R2 L' U' F
R2 D2 B2 R' U' F' L'
R D2 B' U' F' L' B'
L F R U F R F2
L F R2 B R' U F'
B2 D L' R' B' L U'
B' D L' B' L R' U'
B' D L' B' R' L U'
L F D R2 B R' U
B2 D R' L' B' L U'
U' F' D2 L' D' F B2
U' F' D2 L' D' B2 F
U' F' D2 L' F D' B2
B2 D2 L' R' B' U' F
B' D2 L' B' R' U' F
B2 D2 R' L' B' U' F
B2 D2 R' U' F' L' F
B' D2 U' F' L' F B'
B' D2 U' F' L' B' F
D2 B' L' B' R' U' F
R2 B' L' B' R' U' F'
D B' L' B' L2 R' U'
D B' L' B' R' L2 U'
L' B' R U' D' F' B2
L' B' R U' D' B2 F'
L' B' R U' F' D' B2
L' B' R U2 L2 U F'
L' B' R D' U' F' B2
L' B' R D' U' B2 F'
L' B' R' D2 R2 U' F'
R2 B' R' U' F' L' B'
U B' R' B U L U
D2 B' U' F' L' F B'
D2 B' U' F' L' B' F
L' B' U2 L2 R U F'
L' B' U2 R L2 U F'
R B' U' L' F' B' L'
R B' U' L' B' F' L'
R B' U' D F' L' B'
R B' U' D' F' L' B'
R B' U' D2 F' L' B'
R B' U' F' L' D B'
R B' U' F' L' D' B'
R B' U' F' L' D2 B'
R B' U' F' L' B' D
R B' U' F' L' B' D'
R B' U' F' L' B' D2
R B' U' F' D L' B'
R B' U' F' D' L' B'
R B' U' F' D2 L' B'
R B' U' F' B L' B'
R B' U' F' B' L' B'
R B' U' F' B2 L' B'
R B' U' B F' L' B'
R B' U' B' F' L' B'
R B' U' B2 F' L' B'
L' B' D2 L' R2 U' F
L' B' D2 R2 L' U' F
R B' D U' F' L' B'
R B' D' U' F' L' B'
R B' D2 U' F' L' B'
D2 B2 L' R' B' U' F
R2 B2 L' R' B' U' F'
D2 B2 R' L' B' U' F
R' B2 R' U B' R' U2
D2 B2 R' U' F' L' F
R2 B2 R' L' B' U' F'
R2 B2 R' U' L F' L'
R2 B2 R' U' L' F' L'
R2 B2 R' U' L2 F' L'
R2 B2 R' U' D F' L'
R2 B2 R' U' D' F' L'
R2 B2 R' U' D2 F' L'
R2 B2 R' U' F' L' D
R2 B2 R' U' F' L' D'
R2 B2 R' U' F' L' D2
R2 B2 R' U' F' D L'
R2 B2 R' U' F' D' L'
R2 B2 R' U' F' D2 L'
R2 B2 R' D U' F' L'
R2 B2 R' D' U' F' L'
R2 B2 R' D2 U' F' L'
R2 B2 R' B U' F' L'
R2 B2 R' B' U' F' L'
R2 B2 R' B2 U' F' L'
R2 B2 D R' U' F' L'
R2 B2 D' R' U' F' L'
R2 B2 D2 R' U' F' L'
