L' U2 F U' F' B'
L' U2 F U' B' F'
L F U F' B' U
L F U B' F' U
U B L B' U L'
L B' U' F B U2
L B' U' B F U2
L' U2 F U' D2 F' B'
L' U2 F U' D2 B' F'
L' U2 F U' F' D B'
L' U2 F U' F' D' B'
L' U2 F U' F' D2 B'
L' U2 F U' F' B' D
L' U2 F U' F' B' D'
L' U2 F U' F' B' D2
L' U2 F U' B' D F'
L' U2 F U' B' D' F'
L' U2 F U' B' D2 F'
L' U2 F U' B' F' D
L' U2 F U' B' F' D'
L' U2 F U' B' F' D2
L' U2 F D U' F' B'
L' U2 F D U' B' F'
L' U2 F D' U' F' B'
L' U2 F D' U' B' F'
L' U2 F D2 U' F' B'
L' U2 F D2 U' B' F'
L' U2 B' U F B U'
L' U2 B' U B F U'
L' D U2 F U' F' B'
L' D U2 F U' B' F'
L D F U F' B' U
L D F U B' F' U
L D B' U' F B U2
L D B' U' B F U2
F U D F' U R B
D' U B L U L' R'
D' U B L U R' L'
F' U F B L B' U
F U F' B L B' U
F2 U F2 B L B' U
F2 U B L F2 B' U
F2 U B L B' F2 U
F' U B F L B' U
F2 U B F2 L B' U
F U B L F' B' U
F U B L B' F' U
F U B F' L B' U
L' D' U2 F U' F' B'
L' D' U2 F U' B' F'
L D' F U F' B' U
L D' F U B' F' U
L D' B' U' F B U2
L D' B' U' B F U2
U D' B L U L' R'
U D' B L U R' L'
D2 U2 R F' U' F B
D2 U2 R F' U' B F
U2 D2 R F' U' F B
U2 D2 R F' U' B F
L' D2 U2 F U' F' B'
L' D2 U2 F U' B' F'
L D2 F U F' B' U
L D2 F U B' F' U
F2 U2 R D' L2 B R'
F2 U2 R D' B L2 R'
F2 U2 R D' B R' L2
L D2 B' U' F B U2
L D2 B' U' B F U2
F2 U2 D' L2 R B R'
F2 U2 D' R L2 B R'
F2 U2 D' R B L2 R'
F2 U2 D' R B R' L2
D F L' U F' U B'
F2 D L R2 F L' U2
L F U D F' B' U
L F U D B' F' U
L F U D' F' B' U
L F U D' B' F' U
L F U D2 F' B' U
L F U D2 B' F' U
L F U F' D B' U
L F U F' D' B' U
L F U F' D2 B' U
L F U F' B' U D
L F U F' B' U D'
L F U F' B' U D2
L F U F' B' D U
L F U F' B' D' U
L F U F' B' D2 U
F2 D L F L' R2 U2
F2 D L F R2 L' U2
L F U B' D F' U
L F U B' D' F' U
L F U B' D2 F' U
L F U B' F' U D
L F U B' F' U D'
L F U B' F' U D2
L F U B' F' D U
L F U B' F' D' U
L F U B' F' D2 U
L' F U2 F' U F B'
L' F U2 F' U B' F
L F D U F' B' U
L F D U B' F' U
L F D' U F' B' U
L F D' U B' F' U
F2 D R2 L F L' U2
L F D2 U F' B' U
L F D2 U B' F' U
F2 D R2 F L' U2 B'
F2 D R2 F' U2 R B
U F B L B' U L'
F D U F' U R B
F2 D F L' R2 U2 B'
F2 D F R2 L' U2 B'
U F' B L B' U L'
F2 D' U2 L2 R B R'
F2 D' U2 R L2 B R'
F2 D' U2 R B L2 R'
F2 D' U2 R B R' L2
U F2 B L B' U L'
U B L D B' U L'
U B L D' B' U L'
U B L D2 B' U L'
U B L B' U L' D
U B L B' U L' D'
U B L B' U L' D2
U B L B' U D L'
U B L B' U D' L'
U B L B' U D2 L'
U B L B' D U L'
U B L B' D' U L'
U B L B' D2 U L'
L' B L2 B' U F B'
L' B L2 B' U B' F
L B L2 B2 U F B
L B L2 B2 U B F
L' B D L2 B' U F
U B F L B' U L'
U B F' L B' U L'
U B F2 L B' U L'
L B' L2 R2 U F' B'
L B' L2 R2 U B' F'
L B' L2 U B' D2 F2
L B' L2 U' B U2 B2
L B' R2 L2 U F' B'
L B' R2 L2 U B' F'
L B' R2 U F' D2 B2
L B' R2 U' F U2 F2
L B' U' D F B U2
L B' U' D B F U2
L B' U' D' F B U2
L B' U' D' B F U2
L B' U' D2 F B U2
L B' U' D2 B F U2
L B' U' F D B U2
L B' U' F D' B U2
L B' U' F D2 B U2
L B' U' F B U2 D
L B' U' F B U2 D'
L B' U' F B U2 D2
L B' U' F B D U2
L B' U' F B D' U2
L B' U' F B D2 U2
L B' U' B D F U2
L B' U' B D' F U2
L B' U' B D2 F U2
L B' U' B F U2 D
L B' U' B F U2 D'
L B' U' B F U2 D2
L B' U' B F D U2
L B' U' B F D' U2
L B' U' B F D2 U2
L B' D U' F B U2
L B' D U' B F U2
L B' D' U' F B U2
L B' D' U' B F U2
L B' D2 U' F B U2
L B' D2 U' B F U2
U B2 L B' L U L2
