D2 L2 R B U
D2 R L2 B U
D R B U B
D2 R B L2 U
R B U2 R U'
B' L D2 L2 R B U
D2 L D2 R L B U
D' L D2 R B U B
B2 L D2 L2 R B U
B' L D2 R L2 B U
B' L D2 R B L2 U
B2 L D2 R L2 B U
B L D2 L2 R B U
B2 L D2 R B L2 U
B L D2 R L2 B U
B L D2 R B L2 U
L' R F2 L' F2 B U
L' R F2 L' B F2 U
L R F2 L' F2 B U
L R F2 L' B F2 U
L2 R F2 L' F2 B U
L2 R F2 L' B F2 U
R L F2 L' F2 B U
R L F2 L' B F2 U
L' R F2 B L' F2 U
L' R B L U2 R U'
L R F2 B L' F2 U
L2 R F2 B L' F2 U
L' R B L' U2 R U'
R L F2 B L' F2 U
L' R B L2 U2 R U'
L R B L U2 R U'
L2 R B L U2 R U'
L R B L' U2 R U'
R L B L U2 R U'
L2 R B L' U2 R U'
L R B L2 U2 R U'
R L B L' U2 R U'
L2 R B L2 U2 R U'
R' L B R2 B L U
R L B L2 U2 R U'
L' R B U2 R U' D
L' R B U2 R U' D'
L' R B U2 R U' D2
L' R B U2 R D U'
L' R B U2 R D' U'
L' R B U2 R D2 U'
L' R B U2 D R U'
L' R B U2 D' R U'
L' R B U2 D2 R U'
L' R B D U2 R U'
L' R B D' U2 R U'
L R B U2 R U' D
L R B U2 R U' D'
L R B U2 R U' D2
L R B U2 R D U'
L R B U2 R D' U'
L R B U2 R D2 U'
L2 R B U2 R U' D
L2 R B U2 R U' D'
L2 R B U2 R U' D2
L R B U2 D R U'
L2 R B U2 R D U'
L2 R B U2 R D' U'
L2 R B U2 R D2 U'
L R B U2 D' R U'
L R B U2 D2 R U'
L2 R B U2 D R U'
L2 R B U2 D' R U'
L2 R B U2 D2 R U'
L' R B D2 U2 R U'
R L B U2 R U' D
R L B U2 R U' D'
R L B U2 R U' D2
R L B U2 R D U'
R L B U2 R D' U'
R L B U2 R D2 U'
L R B D U2 R U'
R L B U2 D R U'
R L B U2 D' R U'
L2 R B D U2 R U'
R L B U2 D2 R U'
L R B D' U2 R U'
L2 R B D' U2 R U'
R L B D U2 R U'
L' R B F2 L' F2 U
L R B D2 U2 R U'
L2 R B D2 U2 R U'
R L B D' U2 R U'
R L B D2 U2 R U'
L R B F2 L' F2 U
L2 R B F2 L' F2 U
R L B F2 L' F2 U
U2 L F2 L' F' R2 U'
R' L B2 L R2 B U
R' L B2 R2 L B U
D2 L B' R B L U
D L B' R B U B2
D L B2 R B U B'
R L' U2 R2 F' R' U'
D2 L' R D L' B U
D2 L' R D B L' U
D2 L' R D' L' B U
D' L' R D' L2 B U
D2 L' R D' B L' U
D2 L' R D2 L' B U
D' L' R D' B L2 U
D2 L' R D2 B L' U
D' L' R D2 B U B
D L' R D L2 B U
D L' R D B L2 U
D2 L' R B L' U D
D2 L' R B L' U D'
D2 L' R B L' U D2
D2 L' R B L' D U
D2 L' R B L' D' U
D2 L' R B L' D2 U
D2 L' R B D L' U
D2 L' R B D' L' U
D2 L' R B D2 L' U
D' L' R B U D2 B2
D2 L' R B' L' B2 U
D' L' R B U' F2 U2
D' L' R B D' L2 U
D' L' R B D2 U B2
B' L' R B U2 R U'
D L' R B L U B
D L' R B L' U B
D L' R B L2 U B
D L' R B U D B
D L' R B U D' B
D L' R B U D2 B
D L' R B U B D
D L' R B U B D'
D L' R B U B D2
D L' R B D U B
D L' R B D' U B
D L' R B D2 U B
B2 L' R B U2 R U'
B L' R B U2 R U'
R L' D B U2 R U'
U2 L' R2 U2 R' B' U
R L' D' B U2 R U'
R L' D2 B U2 R U'
D2 L' D L' R B U
D2 L' D R L' B U
D2 L' D R B L' U
B' L' D R B U B
D L' D L2 R B U
R L' F2 L' F2 B U
R L' F2 L' B F2 U
D L' D R L2 B U
B2 L' D R B U B
D L' D R B L2 U
B L' D R B U B
D2 L' D' L' R B U
R L' F2 B L' F2 U
D' L' D' L2 R B U
D2 L' D' R L' B U
D' L' D' R L2 B U
D2 L' D' R B L' U
R' L' B R2 B L U
D' L' D' R B L2 U
L' R' B R2 B L U
R L' B L U2 R U'
R L' B L' U2 R U'
R L' B L2 U2 R U'
L2 R' B R2 B L U
L R' B R2 B L U
R L' B U2 R U' D
R L' B U2 R U' D'
R L' B U2 R U' D2
R L' B U2 R D U'
R L' B U2 R D' U'
R L' B U2 R D2 U'
R L' B U2 D R U'
R L' B U2 D' R U'
R L' B U2 D2 R U'
R L' B D U2 R U'
D2 L' D2 L' R B U
R L' B D' U2 R U'
R L' B D2 U2 R U'
D2 L' D2 R L' B U
B' L' D2 L2 R B U
D2 L' D2 R B L' U
D' L' D2 R B U B
R L' B F2 L' F2 U
B' L' D2 R L2 B U
B' L' D2 R B L2 U
B2 L' D2 L2 R B U
B2 L' D2 R L2 B U
B L' D2 L2 R B U
B2 L' D2 R B L2 U
B L' D2 R L2 B U
B L' D2 R B L2 U
R' L' B2 L R2 B U
L' R' B2 L R2 B U
R' L' B2 R2 L B U
L2 R' B2 L R2 B U
L R' B2 L R2 B U
L' R' B2 R2 L B U
L2 R' B2 R2 L B U
L R' B2 R2 L B U
D2 L' B L' R B U
D2 L' B R L' B U
D2 L' B R B L' U
R L2 U2 R2 F' R' U'
D2 L' B' L' R B U
D2 L' B' R L' B U
D2 L' B' R B L' U
D L' B' R B U B2
D2 L' B2 L' R B U
D2 L' B2 R L' B U
D2 L' B2 R B L' U
R L2 D B U2 R U'
D L' B2 R B U B'
D2 L2 R D B U D
D2 L2 R D B U D'
D2 L2 R D B U D2
D2 L2 R D B D U
D2 L2 R D B D' U
D2 L2 R D B D2 U
D' L2 R D' L2 B U
D2 L2 R D' B U D
D2 L2 R D' B U D'
D2 L2 R D' B U D2
D2 L2 R D' B D U
D2 L2 R D' B D' U
D2 L2 R D' B D2 U
D' L2 R D' B L2 U
R L2 D' B U2 R U'
D2 L2 R D2 B U D
D2 L2 R D2 B U D'
D2 L2 R D2 B U D2
D2 L2 R D2 B D U
D2 L2 R D2 B D' U
D2 L2 R D2 B D2 U
D' L2 R D2 B U B
D L2 R D L2 B U
D L2 R D B L2 U
D' L2 R B U D2 B2
D' L2 R B U' F2 U2
D' L2 R B D' L2 U
D' L2 R B D2 U B2
B' L2 R B U2 R U'
D2 L2 R B' U D' R2
D2 L2 R B' D' U R2
D2 L2 R B2 D B' U
D2 L2 R B2 D' B' U
D2 L2 R B2 D2 B' U
B2 L2 R B U2 R U'
D L2 R B L U B
D L2 R B L' U B
D L2 R B L2 U B
D L2 R B U D B
D L2 R B U D' B
D L2 R B U D2 B
D L2 R B U B D
D L2 R B U B D'
D L2 R B U B D2
D L2 R B D U B
D L2 R B D' U B
D L2 R B D2 U B
B L2 R B U2 R U'
R L2 D2 B U2 R U'
D2 L2 R' B R2 B U
D2 L2 R' B' R2 B U
D2 L2 R' B2 R2 B U
D2 L2 U F D R F'
R L2 F2 L' F2 B U
R L2 F2 L' B F2 U
R' L2 B R2 B L U
R L2 F2 B L' F2 U
R L2 B L U2 R U'
R L2 B L' U2 R U'
R L2 B L2 U2 R U'
R L2 B U2 R U' D
R L2 B U2 R U' D'
R L2 B U2 R U' D2
R L2 B U2 R D U'
R L2 B U2 R D' U'
R L2 B U2 R D2 U'
R L2 B U2 D R U'
R L2 B U2 D' R U'
R L2 B U2 D2 R U'
R L2 B D U2 R U'
R L2 B D' U2 R U'
R L2 B D2 U2 R U'
R L2 B F2 L' F2 U
D2 L2 D R D B U
D2 L2 D R D' B U
D2 L2 D R D2 B U
D2 L2 D R B U D
D2 L2 D R B U D'
D2 L2 D R B U D2
D2 L2 D R B D U
D2 L2 D R B D' U
D2 L2 D R B D2 U
B' L2 D R B U B
R' L2 B2 L R2 B U
B2 L2 D R B U B
D L2 D L2 R B U
D L2 D R L2 B U
D L2 D R B L2 U
B L2 D R B U B
R' L2 B2 R2 L B U
D2 L2 D B R B U
D2 L2 D B' R B U
D2 L2 D B2 R B U
D' L2 D' L2 R B U
D2 L2 D' R D B U
D2 L2 D' R D' B U
D2 L2 D' R D2 B U
D' L2 D' R L2 B U
D2 L2 D' R B U D
D2 L2 D' R B U D'
D2 L2 D' R B U D2
D2 L2 D' R B D U
D2 L2 D' R B D' U
D2 L2 D' R B D2 U
D' L2 D' R B L2 U
D2 L2 D' B R B U
D2 L2 D' B' R B U
D2 L2 D' B2 R B U
B' L2 D2 L2 R B U
D2 L2 D2 R D B U
D2 L2 D2 R D' B U
D2 L2 D2 R D2 B U
D2 L2 D2 R B U D
D2 L2 D2 R B U D'
D2 L2 D2 R B U D2
D2 L2 D2 R B D U
D2 L2 D2 R B D' U
D2 L2 D2 R B D2 U
B' L2 D2 R L2 B U
D' L2 D2 R B U B
B' L2 D2 R B L2 U
B2 L2 D2 L2 R B U
B2 L2 D2 R L2 B U
B2 L2 D2 R B L2 U
B L2 D2 L2 R B U
B L2 D2 R L2 B U
B L2 D2 R B L2 U
D2 L2 D2 B R B U
D2 L2 D2 B' R B U
D2 L2 D2 B2 R B U
U2 L2 F2 L' R2 F U'
U2 L2 F2 L' F R2 U'
U2 L2 F2 R2 L' F U'
D2 L2 B R D B U
D2 L2 B R D' B U
D2 L2 B R D2 B U
D2 L2 B R B U D
D2 L2 B R B U D'
D2 L2 B R B U D2
D2 L2 B R B D U
D2 L2 B R B D' U
D2 L2 B R B D2 U
D2 L2 B D R B U
D2 L2 B D' R B U
D2 L2 B D2 R B U
D2 L2 B' R D B U
D2 L2 B' R D' B U
D2 L2 B' R D2 B U
D2 L2 B' R B U D
D2 L2 B' R B U D'
D2 L2 B' R B U D2
D2 L2 B' R B D U
D2 L2 B' R B D' U
D2 L2 B' R B D2 U
R U R2 U F' R' U'
D2 L2 B' D R B U
D2 L2 B' D' R B U
D L2 B' R B U B2
D2 L2 B' D2 R B U
D2 L2 B2 R D B U
D2 L2 B2 R D' B U
D2 L2 B2 R D2 B U
D2 L2 B2 R B U D
D2 L2 B2 R B U D'
D2 L2 B2 R B U D2
D2 L2 B2 R B D U
D2 L2 B2 R B D' U
D2 L2 B2 R B D2 U
D2 L2 B2 D R B U
D2 L2 B2 D' R B U
D L2 B2 R B U B'
D2 L2 B2 D2 R B U
D2 R L D L B U
D2 R L D' L B U
D2 R L D2 L B U
D' R L D' L2 B U
D' R L D' B L2 U
D' R L D2 B U B
D R L D L2 B U
D' R L B U D2 B2
D' R L B U' F2 U2
D' R L B D' L2 U
D' R L B D2 U B2
D R L D B L2 U
B' R L B U2 R U'
B2 R L B U2 R U'
D2 R L' D L' B U
D2 R L' D B L' U
D2 R L' D' L' B U
D R L B L U B
D R L B L' U B
D R L B L2 U B
D2 R L' D' B L' U
D R L B U D B
D R L B U D' B
D R L B U D2 B
D R L B U B D
D R L B U B D'
D R L B U B D2
D R L B D U B
D R L B D' U B
D' R L' D' L2 B U
D2 R L' D2 L' B U
D R L B D2 U B
B R L B U2 R U'
D' R L' D' B L2 U
D2 R L' D2 B L' U
D' R L' D2 B U B
D2 R L' B L' U D
D2 R L' B L' U D'
D2 R L' B L' U D2
D2 R L' B L' D U
D2 R L' B L' D' U
D2 R L' B L' D2 U
D2 R L' B D L' U
D2 R L' B D' L' U
D2 R L' B D2 L' U
D2 R L' B' L' B2 U
D' R L' B U D2 B2
D' R L' B U' F2 U2
D R L' D L2 B U
D' R L' B D' L2 U
D' R L' B D2 U B2
B' R L' B U2 R U'
D R L' D B L2 U
L' U F D R F' B2
L' U F D R B2 F'
L' U F D B2 R F'
B2 R L' B U2 R U'
D2 R L2 D B U D
D2 R L2 D B U D'
D2 R L2 D B U D2
D2 R L2 D B D U
D2 R L2 D B D' U
D2 R L2 D B D2 U
D R L' B L U B
D R L' B L' U B
D R L' B L2 U B
D2 R L2 D' B U D
D2 R L2 D' B U D'
D2 R L2 D' B U D2
D2 R L2 D' B D U
D2 R L2 D' B D' U
D2 R L2 D' B D2 U
D R L' B U D B
D R L' B U D' B
D R L' B U D2 B
D R L' B U B D
D R L' B U B D'
D R L' B U B D2
D R L' B D U B
D R L' B D' U B
D R L' B D2 U B
D' R L2 D' L2 B U
B R L' B U2 R U'
L2 U F D R F' B2
L2 U F D R B2 F'
D2 R L2 D2 B U D
D2 R L2 D2 B U D'
D2 R L2 D2 B U D2
D2 R L2 D2 B D U
D2 R L2 D2 B D' U
D2 R L2 D2 B D2 U
D' R L2 D' B L2 U
L2 U F D B2 R F'
D' R L2 D2 B U B
L U F D R F' B2
L U F D R B2 F'
D2 R L2 B' U D' R2
D R L2 D L2 B U
D' R L2 B U D2 B2
D' R L2 B U' F2 U2
D2 R L2 B' D' U R2
L U F D B2 R F'
D' R L2 B D' L2 U
D' R L2 B D2 U B2
B' R L2 B U2 R U'
D R L2 D B L2 U
D2 R L2 B2 D B' U
D2 R L2 B2 D' B' U
D2 R L2 B2 D2 B' U
B2 R L2 B U2 R U'
D R L2 B L U B
D R L2 B L' U B
D R L2 B L2 U B
D R L2 B U D B
D R L2 B U D' B
D R L2 B U D2 B
D R L2 B U B D
D R L2 B U B D'
D R L2 B U B D2
D R L2 B D U B
D R L2 B D' U B
D R L2 B D2 U B
B R L2 B U2 R U'
D2 R U B' D' R2 B2
D2 R U B' D' B2 R2
D R U B' D' R2 B'
D R U B' D' B' R2
D R U B2 U' B' U
D' R U' F2 U B U
D' R U2 D R2 F' U'
B' R U2 R2 F' R' U'
D2 R U2 D2 R2 F' U'
B2 R U2 R2 F' R' U'
R U B U R U' R'
D R U2 R2 F' U' B2
B R U2 R2 F' R' U'
D R U2 D' R2 F' U'
D' R D U2 R2 F' U'
D R D L' B L' U
D R D L2 D B U
D R D L2 D' B U
D R D L2 D2 B U
D R D L2 B U D
D R D L2 B U D'
D R D L2 B U D2
D R D L2 B D U
D R D L2 B D' U
D R D L2 B D2 U
D2 R D B U D2 B2
D2 R D B U' F2 U2
D2 R D B D' L2 U
D2 R D B D2 U B2
D' R D B U D B2
D' R D B U2 R2 U'
D' R D B D U B2
D' R D B D2 L2 U
B' R D B U2 R U'
D2 R D' L B U B
B2 R D B U2 R U'
D2 R D' L' B U B
D' R D' L' B L' U
D2 R D' L2 B U B
D' R D' L2 D B U
D' R D' L2 D' B U
D' R D' L2 D2 B U
D' R D' L2 B U D
D' R D' L2 B U D'
D' R D' L2 B U D2
D' R D' L2 B D U
D' R D' L2 B D' U
D' R D' L2 B D2 U
D R D B L2 U D
D R D B L2 U D'
D R D B L2 U D2
D R D B L2 D U
D R D B L2 D' U
D R D B L2 D2 U
D R D B U D' B2
D R D B D' U B2
D R D B' L2 B2 U
B R D B U2 R U'
D2 R D' B L U B
D2 R D' B L' U B
D2 R D' B L2 U B
D2 R D' B U D B
D2 R D' B U D' B
D2 R D' B U D2 B
D2 R D' B U B D
D2 R D' B U B D'
D2 R D' B U B D2
D2 R D' B D U B
D2 R D' B D' U B
D2 R D' B D2 U B
D' R D' B L2 U D
D' R D' B L2 U D'
D' R D' B L2 U D2
D' R D' B L2 D U
D' R D' B L2 D' U
D' R D' B L2 D2 U
D' R D' B U D' B2
D' R D' B D' U B2
D' R D' B' L2 B2 U
B' R D' B U2 R U'
D R D' U2 R2 F' U'
D' R D2 L B U B
B2 R D' B U2 R U'
D' R D2 L' B U B
D' R D2 L2 B U B
D R D' B U D B2
D R D' B U2 R2 U'
D R D' B D U B2
D R D' B D2 L2 U
B R D' B U2 R U'
D2 R D2 U2 R2 F' U'
D2 R D2 B U D B2
D' R D2 B L U B
D2 R D2 B U2 R2 U'
D' R D2 B L' U B
D2 R D2 B D U B2
D' R D2 B L2 U B
D2 R D2 B D2 L2 U
D' R D2 B U D B
D' R D2 B U D' B
D' R D2 B U D2 B
D' R D2 B U B D
D' R D2 B U B D'
D' R D2 B U B D2
D' R D2 B D U B
D' R D2 B D' U B
D' R D2 B D2 U B
B' R D2 B U2 R U'
B2 R D2 B U2 R U'
D2 R F L2 F' B U
D2 R F L2 B F' U
D R D2 B U D2 B2
D R D2 B U' F2 U2
D R D2 B D' L2 U
D R D2 B D2 U B2
B R D2 B U2 R U'
D2 R F B L2 F' U
B' R F2 L' F2 B U
D2 R F2 L2 F2 B U
B' R F2 L' B F2 U
D2 R F2 L2 B F2 U
B2 R F2 L' F2 B U
B2 R F2 L' B F2 U
F2 R F2 L' B R U
B R F2 L' F2 B U
B R F2 L' B F2 U
D2 R F2 B L2 F2 U
B' R F2 B L' F2 U
D' R B L U D2 B2
D2 R B L D L U
D' R B L U' F2 U2
D2 R B L D' L U
D2 R B L D2 L U
D' R B L D' L2 U
D' R B L D2 U B2
B' R B L U2 R U'
D' R B L' U D2 B2
D2 R B L' D L' U
D' R B L' U' F2 U2
D2 R B L' D' L' U
D2 R B L' D2 L' U
D' R B L' D' L2 U
B2 R F2 B L' F2 U
D' R B L' D2 U B2
B' R B L' U2 R U'
D' R B L2 U D2 B2
D' R B L2 U' F2 U2
D' R B L2 D' L2 U
D' R B L2 D2 U B2
F2 R F2 B L' R U
F2 R F2 B R L' U
B' R B L2 U2 R U'
B2 R B L U2 R U'
B2 R B L' U2 R U'
B R F2 B L' F2 U
B2 R B L2 U2 R U'
D2 R B U D' B2 D
D2 R B U D' B2 D'
D2 R B U D' B2 D2
D' R B U D2 B2 D
D' R B U D2 B2 D'
D' R B U D2 B2 D2
D2 R B U B D' B2
D2 R B U B' D' B2
D2 R B U B2 D' B2
D' R B U B D2 B2
D' R B U B' D2 B2
D' R B U B2 D2 B2
D R B L U D B
D R B L U D' B
D R B L U D2 B
D R B L U B D
D R B L U B D'
D R B L U B D2
D2 R B U' D F2 U2
D R B L D U B
D R B L D' U B
D R B L D2 U B
D' R B U' F2 U2 D
D' R B U' F2 U2 D'
D' R B U' F2 U2 D2
D' R B U' F2 D U2
D' R B U' F2 D' U2
D' R B U' F2 D2 U2
D R B L' U D B
D R B L' U D' B
D R B L' U D2 B
D R B L' U B D
D R B L' U B D'
D R B L' U B D2
D2 R B U2 D2 R2 U'
D' R B U2 D R2 U'
B R B L U2 R U'
D R B L' D U B
D R B L' D' U B
D R B L' D2 U B
B' R B U2 R U' D
B' R B U2 R U' D'
B' R B U2 R U' D2
B' R B U2 R D U'
B' R B U2 R D' U'
B' R B U2 R D2 U'
B' R B U2 D R U'
B' R B U2 D' R U'
D R B L2 U D B
D R B L2 U D' B
D R B L2 U D2 B
B' R B U2 D2 R U'
D R B L2 U B D
D R B L2 U B D'
D R B L2 U B D2
D2 R B D U' F2 U2
B R B L' U2 R U'
D' R B D U2 R2 U'
D R B L2 D U B
D R B L2 D' U B
D R B L2 D2 U B
D2 R B D' L U B2
D2 R B D' L' U B2
D2 R B D' L2 U B2
D' R B D' L2 U D
D' R B D' L2 U D'
D' R B D' L2 U D2
D' R B D' L2 D U
D' R B D' L2 D' U
D' R B D' L2 D2 U
D2 R B D' U B2 D
D2 R B D' U B2 D'
D2 R B D' U B2 D2
B' R B D U2 R U'
B R B L2 U2 R U'
D' R B D2 L U B2
D' R B D2 L' U B2
D' R B D2 L2 U B2
D2 R B D2 U2 R2 U'
B' R B D' U2 R U'
D' R B D2 U B2 D
D' R B D2 U B2 D'
D' R B D2 U B2 D2
D2 R B F L2 F' U
B2 R B U2 R U' D
B2 R B U2 R U' D'
B2 R B U2 R U' D2
B2 R B U2 R D U'
B2 R B U2 R D' U'
B2 R B U2 R D2 U'
B' R B D2 U2 R U'
B2 R B U2 D R U'
B2 R B U2 D' R U'
B2 R B U2 D2 R U'
D R B U L B L'
D R B U L2 B L2
B2 R B D U2 R U'
D R B U D B D
D R B U D B D'
D R B U D B D2
D R B U D' B D
D R B U D' B D'
D R B U D' B D2
D2 R B F2 L2 F2 U
D R B U D2 B D
D R B U D2 B D'
D R B U D2 B D2
D R B U B2 D B'
D R B U B2 D' B'
D R B U B2 D2 B'
B2 R B D' U2 R U'
B' R B F2 L' F2 U
D R B U' F U2 B
D R B U' F' U2 B
D R B U' F2 U2 B
B2 R B D2 U2 R U'
D R B D L U B
D2 R B' L' B2 L' U
D R B D L' U B
D R B D L2 U B
B R B U2 R U' D
B R B U2 R U' D'
B R B U2 R U' D2
B R B U2 R D U'
B R B U2 R D' U'
B R B U2 R D2 U'
D2 R B' L2 U D' R2
D R B D U B D
D R B D U B D'
D R B D U B D2
B R B U2 D R U'
B R B U2 D' R U'
D2 R B' L2 D' U R2
B R B U2 D2 R U'
D R B D' L U B
D2 R B' L2 B2 U D
D2 R B' L2 B2 U D'
D2 R B' L2 B2 U D2
D2 R B' L2 B2 D U
D2 R B' L2 B2 D' U
D R B D' L' U B
D2 R B' L2 B2 D2 U
D R B D' L2 U B
D R B D' U B D
D R B D' U B D'
D R B D' U B D2
B2 R B F2 L' F2 U
B R B D U2 R U'
D R B D2 L U B
D R B D2 L' U B
D R B D2 L2 U B
F2 R B F2 L' R U
D R B D2 U B D
D R B D2 U B D'
D R B D2 U B D2
F2 R B F2 R L' U
B R B D' U2 R U'
B R B D2 U2 R U'
D2 R B' U D' R2 B2
D2 R B' U D' B2 R2
B R B F2 L' F2 U
D' R B' D' L2 U R2
D2 R B' D' U R2 B2
D2 R B' D' U B2 R2
D R B' U D' R2 B'
D R B' U D' B' R2
D2 R B2 L2 U2 F U'
D R B' D' U R2 B'
D R B' D' U B' R2
D2 R B2 D' B' U B'
D' R B2 D' B' L2 U
D' R B2 D2 B' U B'
D R B2 D B' U B
D R B2 D' B' U B
D R B2 D2 B' U B
D2 R' L2 B R2 B U
D2 R' L2 B' R2 B U
D2 R' L2 B2 R2 B U
R U' F2 U L' B U
R U' F2 U B L' U
R' U2 R' U2 R' B U
R U2 R D' F' U' R
D2 R' B L2 R2 B U
D2 R' B R2 L2 B U
D2 R' B R2 B L2 U
B' R' B R2 B L U
B2 R' B R2 B L U
R2 U2 R' B U2 B' U'
B R' B R2 B L U
D2 R' B' L2 R2 B U
D2 R' B' R2 L2 B U
D2 R' B' R2 B L2 U
R U2 R2 D F' R' U'
R U2 R2 D' F' R' U'
B' R' B2 L R2 B U
D2 R' B2 L2 R2 B U
D R' B' R2 B U B2
R U2 R2 D2 F' R' U'
R U2 R2 F R' F2 U'
R U2 R2 F' R' U' D
R U2 R2 F' R' U' D'
R U2 R2 F' R' U' D2
R U2 R2 F' R' D U'
R U2 R2 F' R' D' U'
R U2 R2 F' R' D2 U'
R U2 R2 F' D R' U'
R U2 R2 F' D' R' U'
R U2 R2 F' D2 R' U'
D2 R' B2 R2 L2 B U
B2 R' B2 L R2 B U
R U2 R2 F2 R' F U'
D2 R' B2 R2 B L2 U
B' R' B2 R2 L B U
B2 R' B2 R2 L B U
B R' B2 L R2 B U
R U2 D R2 F' R' U'
B R' B2 R2 L B U
D R' B2 R2 B U B'
R' U2 D2 L2 F' R' U'
R' U2 D2 F' L2 R' U'
R' U2 D2 F' R' L2 U'
R U2 D' R2 F' R' U'
U2 R2 L F U2 R' U
U2 R2 L' U2 R' B' U
R U2 D2 R2 F' R' U'
R' U2 F' R' U2 R' U
R' U2 F' D' R' U' F2
R U2 F R2 F' R U'
R' U2 F' D2 L2 R' U'
R' U2 F' D2 R' L2 U'
R U2 F' U2 B L U
U2 R2 U' F R D' F2
R U2 F2 U2 L' B U
R U2 F2 U2 B L' U
U2 R2 U2 R B R2 U
U2 R2 U2 R' U2 F' U'
L' D L R B U B
L2 D L R B U B
F2 R2 D2 L' F B2 U'
F2 R2 D2 L' B2 F U'
L' D L' R B U B
L D L R B U B
L2 D L' R B U B
F2 R2 D2 B2 L' F U'
R D L B U2 R U'
L' D L2 R B U B
