U2 L F U'
U2 L D F U'
U2 L D' F U'
U2 L D2 F U'
U2 L F U' D
U2 L F U' D'
U2 L F U' D2
U2 L F D U'
U2 L F D' U'
U2 L F D2 U'
B R B R' U
B2 R B R2 U
R' U2 L F' U'
B2 R' U2 F' U'
R' U2 F' L U'
U2 D L F U'
U2 D' L F U'
D U2 L F U'
D' U2 L F U'
U2 D2 L F U'
D2 U2 L F U'
U2 F L F U'
U2 F' L F U'
U2 F2 L F U'
R2 B2 R' B U
R B2 R' B' U
D2 U2 F2 L F U'
D U2 F' L F U'
D U2 F2 L F U'
U2 F L D F U'
U2 F L D' F U'
U2 F L D2 F U'
U2 F L F U' D
U2 F L F U' D'
U2 F L F U' D2
U2 F L F D U'
U2 F L F D' U'
U2 F L F D2 U'
R D2 B2 R' B' U
U F R U L U'
U F U L U' R
U2 F D L F U'
U2 F D' L F U'
B2 D R B R2 U
U2 F D2 L F U'
B2 D R' U2 F' U'
U2 F' L D F U'
U2 F' L D' F U'
U2 F' L D2 F U'
U2 F' L F U' D
U2 F' L F U' D'
U2 F' L F U' D2
U2 F' L F D U'
U2 F' L F D' U'
U2 F' L F D2 U'
U2 F' D L F U'
U2 F' D' L F U'
U2 F' D2 L F U'
B2 D' R B R2 U
B2 D' R' U2 F' U'
B D' R B U F'
U2 F2 L D F U'
U2 F2 L D' F U'
U2 F2 L D2 F U'
U2 F2 L F U' D
U2 F2 L F U' D'
U2 F2 L F U' D2
U2 F2 L F D U'
U2 F2 L F D' U'
U2 F2 L F D2 U'
B D' U F R F'
U2 F2 D L F U'
U2 F2 D' L F U'
U2 F2 D2 L F U'
B2 D2 R B R2 U
B2 D2 R' U2 F' U'
D2 B R B R' U
D' B R B R' U
R' B R2 B R' U
R2 B R' B R' U
D B R B R' U
U' B D L B' U2
R B D' R U F'
R' B' U2 F' L' U'
D2 B2 R B R2 U
D' B2 R B R2 U
D2 B2 R' U2 F' U'
D' B2 R' U2 F' U'
R' B2 R2 B R U
R2 B2 R' D B U
R2 B2 R' D' B U
R2 B2 R' D2 B U
R2 B2 R' B U D
R2 B2 R' B U D'
R2 B2 R' B U D2
R2 B2 R' B D U
R2 B2 R' B D' U
R2 B2 R' B D2 U
D B2 R B R2 U
D B2 R' U2 F' U'
R B2 R B' R2 U
R B2 R' D B' U
R B2 R' D B' U
R B2 R' D' B' U
R B2 R' D2 B' U
R B2 R' B' U D
R B2 R' B' U D'
R B2 R' B' U D2
R B2 R' B' D U
R B2 R' B' D' U
R B2 R' B' D2 U
R B2 R2 B' R U
R B2 R2 B' R U
R B2 D R' B' U
R B2 D' R' B' U
R B2 D2 R' B' U
R B2 D2 R' B' U
U2 L R D R' F U'
U2 L R D F R' U'
U2 L R D' R' F U'
U2 L R D' F R' U'
U2 L R D2 R' F U'
U2 L R D2 F R' U'
U2 L R F R' U' D
U2 L R F R' U' D'
U2 L R F R' U' D2
U2 L R F R' D U'
U2 L R F R' D' U'
U2 L R F R' D2 U'
U2 L R F D R' U'
U2 L R F D' R' U'
U2 L R F D2 R' U'
U2 L R F' R' F2 U'
B2 L R B L' R2 U
B2 L R B R2 L' U
B L R B L' R' U
B L R B R' L' U
U2 L R' D R F U'
U2 L R' D' R F U'
U2 L R' D2 R F U'
U2 L R2 D F U' B2
U2 L R2 F R2 U' D
U2 L R2 F R2 U' D'
U2 L R2 F R2 U' D2
U2 L R2 F R2 D U'
U2 L R2 F R2 D' U'
U2 L R2 F R2 D2 U'
U2 L R2 F U' D B2
U2 L R2 F D U' B2
U2 L R2 F' R2 F2 U'
U2 L U L2 U B' U
L' R D L B U F2
U' L U' L F U' F'
U2 L U' R U F U'
U2 L U' R' U F U'
U2 L U' R2 U F U'
U' L U' F' U' F R
U2 L U' F' D R2 F
U2 L U' F' D F R2
F' L U2 L' F B' U
F' L U2 L' B' F U
F2 L U2 L' F2 B' U
F2 L U2 L' B' F2 U
U2 L U2 L2 B' L2 U
F L U2 L' F' B' U
F L U2 L' B' F' U
L' R D2 L B R2 U
U2 L U2 B U2 F U'
U2 L U2 B' U2 F U'
U2 L U2 B2 U2 F U'
B L D L' U F R
U2 L D R F R' U'
U2 L D R2 F R2 U'
U2 L D F' U' D R2
U2 L D F' D U' R2
U2 L D F2 D F' U'
U2 L D F2 D' F' U'
U2 L D F2 D2 F' U'
U2 L D' R F R' U'
U2 L D' R2 F R2 U'
U2 L D' F' U' D R2
U2 L D' F' D U' R2
U2 L D' F2 D F' U'
U2 L D' F2 D' F' U'
U2 L D' F2 D2 F' U'
R' L F' U2 F L' U
U2 L D2 R F R' U'
U2 L D2 R2 F R2 U'
U2 L D2 F' U' D R2
U2 L D2 F' D U' R2
U2 L D2 F2 D F' U'
U2 L D2 F2 D' F' U'
U2 L D2 F2 D2 F' U'
U2 L F L D L' U'
U2 L F L D' L' U'
U2 L F L D2 L' U'
U2 L F L' D L U'
U2 L F L' D' L U'
U2 L F L' D2 L U'
U2 L F L2 U' D F2
U2 L F L2 D U' F2
U2 L F R D R' U'
U2 L F R D' R' U'
U2 L F R D2 R' U'
U2 L F R' D R U'
U2 L F R' D' R U'
U2 L F R' D2 R U'
U2 L F R2 U' D B2
U2 L F R2 D U' B2
U2 L F U' L D L'
U2 L F U' L D' L'
U2 L F U' L D2 L'
U2 L F U' L' D L
U2 L F U' L' D' L
U2 L F U' L' D2 L
U2 L F U' R D R'
U2 L F U' R D' R'
U2 L F U' R D2 R'
U2 L F U' R' D R
U2 L F U' R' D' R
U2 L F U' R' D2 R
U2 L F U' F D F'
U2 L F U' F D' F'
U2 L F U' F D2 F'
U2 L F U' F' D F
U2 L F U' F' D' F
U2 L F U' F' D2 F
U2 L F U' B D B'
U2 L F U' B D' B'
U2 L F U' B D2 B'
U2 L F U' B' D B
U2 L F U' B' D' B
U2 L F U' B' D2 B
L R B L' U2 L U'
R L B L' U2 L U'
L2 R B L2 U2 L U'
U2 L F B D B' U'
U2 L F B D' B' U'
U2 L F B D2 B' U'
U2 L F B' D B U'
U2 L F B' D' B U'
U2 L F B' D2 B U'
U2 L F B2 U' D L2
U2 L F B2 D U' L2
U2 L F' L' F2 L U'
U2 L F' L2 F2 L2 U'
U2 L F' R F2 R' U'
U2 L F' R2 F2 R2 U'
U2 L F' U D' L2 U2
U2 L F' U' R D R2
U2 L F' U' R' D R2
U2 L F' U' R2 D R2
U2 L F' U' D R2 D
U2 L F' U' D R2 D'
U2 L F' U' D R2 D2
U2 L F' U2 D2 B2 U
L R B' L' B2 R' U
U2 L F' D U' R2 D
U2 L F' D U' R2 D'
U2 L F' D U' R2 D2
U2 L F' D F U' R2
U2 L F' D F' U' R2
U2 L F' D F2 U' R2
R L B' L' B2 R' U
L2 R B' L2 B2 R' U
U2 L F' D' U L2 U2
U2 L F' D2 U2 B2 U
U2 L F2 L' F' L U'
U2 L F2 L2 F' L2 U'
U2 L F2 D F' U' D
U2 L F2 D F' U' D'
U2 L F2 D F' U' D2
U2 L F2 D F' D U'
U2 L F2 D F' D' U'
U2 L F2 D F' D2 U'
U2 L F2 D' F' U' D
U2 L F2 D' F' U' D'
U2 L F2 D' F' U' D2
U2 L F2 D' F' D U'
U2 L F2 D' F' D' U'
U2 L F2 D' F' D2 U'
U2 L F2 D2 F' U' D
U2 L F2 D2 F' U' D'
U2 L F2 D2 F' U' D2
U2 L F2 D2 F' D U'
U2 L F2 D2 F' D' U'
U2 L F2 D2 F' D2 U'
U' L B L U' L' U'
U2 L B D F B' U'
U2 L B D B' F U'
U2 L B D' F B' U'
U2 L B D' B' F U'
U2 L B D2 F B' U'
U2 L B D2 B' F U'
U2 L B F D B' U'
U2 L B F D' B' U'
U2 L B F D2 B' U'
U2 L B' D F B U'
U2 L B' D B F U'
U2 L B' D' F B U'
U2 L B' D' B F U'
U2 L B' D2 F B U'
U2 L B' D2 B F U'
U2 L B' F D B U'
U2 L B' F D' B U'
U2 L B' F D2 B U'
U2 L B2 D F U' L2
U2 L B2 F U' D L2
U2 L B2 F D U' L2
R L' D L B U F2
R' L' D2 L R2 B U
L' R' D2 L R2 B U
R2 L' D2 L R2 B' U
R2 L' D2 L B' R2 U
R' L' D2 R2 L B U
L' R' D2 R2 L B U
R L' D2 L B R2 U
R2 L' D2 R2 L B' U
U' L' U' L F L U'
U' L' U2 D F R F
U2 L' U2 D B' U F2
U' L' U2 F R D F2
U2 L' U2 D2 R2 B' U
U' L' U2 F D R F2
U2 L' U2 D2 B' R2 U
L R' F' U2 F L' U
U' L' U2 F' D F2 R
U2 L' U2 B' U D F2
U2 L' U2 B' U2 L2 U'
U2 L' U2 B' D U F2
U2 L' U2 B' D2 R2 U
U2 L' D L2 F U' F
U L' D L F R F
U' L' D U2 F R F
U2 L' D U2 B' U F2
U' L' D B L U2 F2
U' L' D B' U2 R' F2
U' L' D B' U2 F2 R'
U L' D F R F L
U' L' D' B L B U2
U2 L' D2 U2 R2 B' U
U2 L' D2 U2 B' R2 U
U2 L' F L2 D F U'
U2 L' F L2 D' F U'
U2 L' F L2 D2 F U'
U2 L' F L2 F U' D
U2 L' F L2 F U' D'
U2 L' F L2 F U' D2
U2 L' F L2 F D U'
U2 L' F L2 F D' U'
U2 L' F L2 F D2 U'
U L' F R D L F2
U L' F R D F2 L
U L' F D L R F2
U L' F D R L F2
U L' F D R F2 L
U2 L' F' L2 D F U'
U2 L' F' L2 D' F U'
U2 L' F' L2 D2 F U'
U2 L' F' L2 F U' D
U2 L' F' L2 F U' D'
U2 L' F' L2 F U' D2
U2 L' F' L2 F D U'
U2 L' F' L2 F D' U'
U2 L' F' L2 F D2 U'
U L' F' D F2 L R
U L' F' D F2 R L
U2 L' F2 L2 D F U'
U2 L' F2 L2 D' F U'
U2 L' F2 L2 D2 F U'
U2 L' F2 L2 F U' D
U2 L' F2 L2 F U' D'
U2 L' F2 L2 F U' D2
U2 L' F2 L2 F D U'
U2 L' F2 L2 F D' U'
U2 L' F2 L2 F D2 U'
U' L' B L U' L U'
U' L' B D L U2 F2
U' L' B D' L B2 U2
U' L' B D' B2 U2 R'
U' L' B' U' L2 U' R'
U' L' B' U2 R' D F2
U' L' B' U2 D R' F2
U' L' B' U2 D F2 R'
U' L' B' D U2 R' F2
U' L' B' D U2 F2 R'
U' L' B' D' B2 L U2
L' R2 D2 L R2 B' U
L' R2 D2 L B' R2 U
L' R2 D2 R2 L B' U
B2 L2 R B L2 R2 U
B2 L2 R B R2 L2 U
B L2 R B L2 R' U
B L2 R B R' L2 U
U' L2 U' L F L2 U'
U' L2 U' L' U2 B' U
R L2 B L2 U2 L U'
R L2 B' L2 B2 R' U
U2 L2 D L' F' U' R
U2 L2 F' L' F L' U'
R2 U R U L F' U'
R2 U R U F' L U'
F2 L2 F2 L2 R B U
F2 L2 F2 R L2 B U
F2 L2 F2 R B L2 U
U' L2 B L U' L2 U'
U' L2 B L U2 D F2
U' L2 B L D U2 F2
U' L2 B L D' B2 U2
U2 L2 B' L' F B U'
R U R2 U L F' U'
U2 L2 B' L' B F U'
R U R2 U F' L U'
U' L2 B' U' L' U' R'
U2 L2 B2 L' F B2 U'
U2 L2 B2 L' B2 F U'
U2 R L D R' F U'
U2 R L D F R' U'
U2 R L D' R' F U'
U2 R L D' F R' U'
U2 R L D2 R' F U'
U2 R L D2 F R' U'
U2 R L F R' U' D
U2 R L F R' U' D'
U2 R L F R' U' D2
U2 R L F R' D U'
U2 R L F R' D' U'
U2 R L F R' D2 U'
U2 R L F D R' U'
U2 R L F D' R' U'
U2 R L F D2 R' U'
U2 R L F' R' F2 U'
B2 R L B L' R2 U
B2 R L B R2 L' U
B R L B L' R' U
B R L B R' L' U
R' U F U L F2 U'
R' U F U F2 L U'
B2 R L2 B L2 R2 U
B2 R L2 B R2 L2 U
B R L2 B L2 R' U
B R L2 B R' L2 U
U R U L D F U'
U R U L D' F U'
U R U L D2 F U'
U R U L F U' D
U R U L F U' D'
U R U L F U' D2
U R U L F D U'
U R U L F D' U'
U R U L F D2 U'
R' U F2 U F L U'
U R U D L F U'
U R U D' L F U'
U R U D2 L F U'
U R U F L F U'
U R U F' L F U'
U R U F2 L F U'
D2 R U2 L U2 B U
D' R U2 L U2 B U
D R U2 L U2 B U
U2 R D L R' F U'
U2 R D L F R' U'
U2 R D R' L F U'
B' R D B U2 L U'
D2 R D B2 R' B' U
B' R D B' R' B2 U
D' R D B2 R' B' U
B2 R D B R2 U F'
B2 R D B U' B U2
U R D U L F U'
U2 R D' L R' F U'
U2 R D' L F R' U'
D R D B2 R' B' U
U2 R D' R' L F U'
R' U' L U' F' U' F
B' R D' B U2 L U'
D2 R D' B2 R' B' U
B' R D' B' R' B2 U
D' R D' B2 R' B' U
B2 R D' B R U F2
B2 R D' B R' U F2
B2 R D' B R2 U F2
B2 R D' B U F2 D
B2 R D' B U F2 D'
B2 R D' B U F2 D2
B2 R D' B D R2 U
U R D' U L F U'
U2 R D2 L R' F U'
B R D' B R U F'
U2 R D2 L F R' U'
D R D' B2 R' B' U
U2 R D2 R' L F U'
R' U' L' U' L2 F' U'
R' U' L' U' F' L2 U'
B' R D2 B U2 L U'
D2 R D2 B2 R' B' U
B' R D2 B' R' B2 U
D' R D2 B2 R' B' U
B2 R D2 B U D F2
B2 R D2 B U2 L2 U'
B2 R D2 B D U F2
B2 R D2 B D2 R2 U
U R D2 U L F U'
U2 R F L R' F U'
U2 R F L F R' U'
D R D2 B2 R' B' U
U2 R F R' L F U'
R' U' L2 U' L' F' U'
F' R F B2 R' B' U
U R F R U L U'
U R F U L U' R
U2 R F' L R' F U'
U2 R F' L F R' U'
U2 R F' R' L F U'
B2 R F' B R2 F U
U2 R F2 L R' F U'
B R F' B R' F U
U2 R F2 L F R' U'
U2 R F2 R' L F U'
B2 R F2 B R2 F2 U
B' R B R U2 L U'
F2 R F2 B2 R' B' U
B' R B R' U2 L U'
B R F2 B R' F2 U
B' R B R2 U2 L U'
B2 R B R D R U
B2 R B R D' R U
B2 R B R D2 R U
B2 R B R' D R' U
B2 R B R' D' R' U
B2 R B R' D2 R' U
B' R B U2 L U' D
B' R B U2 L U' D'
B' R B U2 L U' D2
B' R B U2 L D U'
B' R B U2 L D' U'
B' R B U2 L D2 U'
B' R B U2 D L U'
B' R B U2 D' L U'
B' R B U2 D2 L U'
D2 R B D' R U F'
D' R B D' R U F'
B' R B D U2 L U'
B2 R B U D' F2 D
B2 R B U D' F2 D'
B2 R B U D' F2 D2
B2 R B U F D' F2
B2 R B U F' D' F2
B2 R B U F2 D' F2
B' R B D' U2 L U'
B R B R U D' F2
B2 R B U' D B2 U2
B R B R D' U F2
B' R B D2 U2 L U'
B2 R B U2 D2 L2 U'
B2 R B D U' B2 U2
B R B R2 D R U
B R B R2 D' R U
B R B R2 D2 R U
B2 R B D' R U F2
B2 R B D' R' U F2
B2 R B D' R2 U F2
B2 R B D' U F2 D
B2 R B D' U F2 D'
B2 R B D' U F2 D2
B2 R B D2 U2 L2 U'
B2 R B F' R2 F U
D R B D' R U F'
B R B D R' U D
B R B D R' U D'
B R B D R' U D2
B R B D R' D U
B R B D R' D' U
B R B D R' D2 U
B2 R B F2 R2 F2 U
B R B D' R' U D
B R B D' R' U D'
B R B D' R' U D2
B R B D' R' D U
B R B D' R' D' U
B R B D' R' D2 U
B' R B' R B2 R2 U
B' R B' R' U D' R2
B R B D2 R' U D
B R B D2 R' U D'
B R B D2 R' U D2
B R B D2 R' D U
B R B D2 R' D' U
B R B D2 R' D2 U
B' R B' R' D' U R2
B' R B' R' B2 U D
B' R B' R' B2 U D'
B' R B' R' B2 U D2
B' R B' R' B2 D U
B' R B' R' B2 D' U
B' R B' R' B2 D2 U
B' R B' R2 B2 R U
B R B F' R' F U
B2 R B' R B2 R U
B R B F2 R' F2 U
B2 R B' R2 U D' R2
B2 R B' R2 D' U R2
B2 R B' R2 B2 U D
B2 R B' R2 B2 U D'
B2 R B' R2 B2 U D2
B2 R B' R2 B2 D U
B2 R B' R2 B2 D' U
B2 R B' R2 B2 D2 U
B2 R B' U D' R2 F2
B2 R B' U D' F2 R2
B' R B' D' R' U R'
B R B' R B2 R' U
B R B' R' B2 R' U
B2 R B' D' U R2 F2
B R B' R2 B2 R' U
B2 R B' D' U F2 R2
D2 R B2 R B' R2 U
D' R B2 R B' R2 U
D2 R B2 R' D B' U
D2 R B2 R' D' B' U
D' R B2 R' D B' U
D2 R B2 R' D2 B' U
D' R B2 R' D' B' U
D' R B2 R' D2 B' U
D2 R B2 R' B' U D
D2 R B2 R' B' U D'
D2 R B2 R' B' U D2
D2 R B2 R' B' D U
D2 R B2 R' B' D' U
D2 R B2 R' B' D2 U
D' R B2 R' B' U D
D' R B2 R' B' U D'
D' R B2 R' B' U D2
D' R B2 R' B' D U
D' R B2 R' B' D' U
D' R B2 R' B' D2 U
D2 R B2 R2 B' R U
D' R B2 R2 B' R U
F' R B2 R' F B' U
F' R B2 R' B' F U
B2 R B2 R B' R U
D2 R B2 D R' B' U
D' R B2 D R' B' U
B2 R B2 R2 D B' U
B2 R B2 R2 D' B' U
B2 R B2 R2 D2 B' U
B2 R B2 R2 B' U D
B2 R B2 R2 B' U D'
B2 R B2 R2 B' U D2
B2 R B2 R2 B' D U
B2 R B2 R2 B' D' U
B2 R B2 R2 B' D2 U
F2 R B2 R' F2 B' U
D2 R B2 D' R' B' U
F2 R B2 R' B' F2 U
D' R B2 D' R' B' U
D2 R B2 D2 R' B' U
D' R B2 D2 R' B' U
D R B2 R B' R2 U
B R B2 R B' R' U
D R B2 R' D B' U
D R B2 R' D' B' U
D R B2 R' D2 B' U
D R B2 R' B' U D
D R B2 R' B' U D'
D R B2 R' B' U D2
D R B2 R' B' D U
D R B2 R' B' D' U
D R B2 R' B' D2 U
B R B2 R' B' R' U
D R B2 R2 B' R U
F' R B2 F R' B' U
B R B2 R2 B' R' U
B2 R B2 D' B' U F2
F R B2 R' F' B' U
D R B2 D R' B' U
F R B2 R' B' F' U
D R B2 D' R' B' U
B R B2 D B' R' U
D R B2 D2 R' B' U
B R B2 D' B' R' U
F2 R B2 F2 R' B' U
B R B2 D2 B' R' U
U2 R' L D R F U'
U2 R' L D' R F U'
U2 R' L D2 R F U'
B' R' U R' D' F' R
B2 R' U R2 U' B U
B2 R' U F D F' R2
U R' U L D F U'
U R' U L D' F U'
U R' U L D2 F U'
U R' U L F U' D
U R' U L F U' D'
U R' U L F U' D2
U R' U L F D U'
U R' U L F D' U'
U R' U L F D2 U'
B2 R' U' L U' F' U'
B2 R' U' L' U' F' U'
U R' U D L F U'
B2 R' U' L2 U' F' U'
U R' U D' L F U'
U R' U D2 L F U'
U R' U F L F U'
U R' U F' L F U'
U R' U F2 L F U'
D2 R' U2 L D F' U'
D2 R' U2 L D' F' U'
D2 R' U2 L D2 F' U'
D' R' U2 L D F' U'
D' R' U2 L D' F' U'
D' R' U2 L D2 F' U'
D2 R' U2 L F' U' D
D2 R' U2 L F' U' D'
D2 R' U2 L F' U' D2
D2 R' U2 L F' D U'
D2 R' U2 L F' D' U'
D2 R' U2 L F' D2 U'
D' R' U2 L F' U' D
D' R' U2 L F' U' D'
D' R' U2 L F' U' D2
D' R' U2 L F' D U'
D' R' U2 L F' D' U'
D' R' U2 L F' D2 U'
D2 R' U2 L' F' L2 U'
D' R' U2 L' F' L2 U'
B' R' U2 L F' L' U'
B' R' U2 L' F' L' U'
B' R' U2 L2 F' L' U'
D2 R' U2 D L F' U'
D' R' U2 D L F' U'
B2 R' U2 L' F' L U'
D2 R' U2 D F' L U'
D' R' U2 D F' L U'
D2 R' U2 D' L F' U'
D' R' U2 D' L F' U'
B2 R' U2 L2 F' L2 U'
D2 R' U2 D' F' L U'
D' R' U2 D' F' L U'
D2 R' U2 D2 L F' U'
D' R' U2 D2 L F' U'
B' R' U2 D F' L' U'
D' R' U2 D2 F' L U'
D2 R' U2 D2 F' L U'
D' R' U2 F L F2 U'
D2 R' U2 F L F2 U'
B' R' U2 D' F' L' U'
B' R' U2 D2 F' L' U'
D R' U2 L D F' U'
D' R' U2 F' L U' D
D' R' U2 F' L U' D'
D R' U2 L D' F' U'
D' R' U2 F' L U' D2
D' R' U2 F' L D U'
D' R' U2 F' L D' U'
D' R' U2 F' L D2 U'
D2 R' U2 F' L U' D
D2 R' U2 F' L U' D'
D2 R' U2 F' L U' D2
D2 R' U2 F' L D U'
D2 R' U2 F' L D' U'
D2 R' U2 F' L D2 U'
D R' U2 L D2 F' U'
D R' U2 L F' U' D
D R' U2 L F' U' D'
D R' U2 L F' U' D2
D R' U2 L F' D U'
D R' U2 L F' D' U'
D R' U2 L F' D2 U'
D2 R' U2 F' D L U'
D' R' U2 F' D L U'
D2 R' U2 F' D' L U'
D' R' U2 F' D' L U'
D2 R' U2 F' D2 L U'
D' R' U2 F' D2 L U'
D R' U2 L' F' L2 U'
B' R' U2 F' L' U' D
B' R' U2 F' L' U' D'
B' R' U2 F' L' U' D2
B' R' U2 F' L' D U'
B' R' U2 F' L' D' U'
B' R' U2 F' L' D2 U'
B2 R' U2 D F' U' D
B2 R' U2 D F' U' D'
B2 R' U2 D F' U' D2
B2 R' U2 D F' D U'
B2 R' U2 D F' D' U'
B2 R' U2 D F' D2 U'
B' R' U2 F' D L' U'
B' R' U2 F' D' L' U'
B' R' U2 F' D2 L' U'
B2 R' U2 D' F' U' D
B2 R' U2 D' F' U' D'
B2 R' U2 D' F' U' D2
B2 R' U2 D' F' D U'
B2 R' U2 D' F' D' U'
B2 R' U2 D' F' D2 U'
B2 R' U2 D2 F' U' D
B2 R' U2 D2 F' U' D'
B2 R' U2 D2 F' U' D2
B2 R' U2 D2 F' D U'
B2 R' U2 D2 F' D' U'
B2 R' U2 D2 F' D2 U'
B2 R' U2 F U' D R2
B2 R' U2 F D U' R2
D R' U2 D L F' U'
D R' U2 D F' L U'
B2 R' U2 F2 D F U'
B2 R' U2 F2 D' F U'
B2 R' U2 F2 D2 F U'
D R' U2 D' L F' U'
D R' U2 D' F' L U'
D R' U2 D2 L F' U'
D R' U2 D2 F' L U'
D R' U2 F L F2 U'
D R' U2 F' L U' D
D R' U2 F' L U' D'
D R' U2 F' L U' D2
D R' U2 F' L D U'
D R' U2 F' L D' U'
D R' U2 F' L D2 U'
D R' U2 F' D L U'
D R' U2 F' D' L U'
