F U' L' U2 L
B' R2 F' R2 U R'
F' U R U2 R' U2
F' U R B2 L B2
F' U R2 D2 L2 R'
F' U R2 D2 R' L2
F' U B2 R B2 L
F' U' L U2 L' R
F' U' L U2 R L'
F' U' L' U2 L R
F' U' L' U2 R L
F' U' L2 U2 L2 R
F' U' L2 U2 R L2
F U' L' R U2 L
F U' L' R' U2 L
F U' L' R2 U2 L
F U' L' U2 L D
F U' L' U2 L D'
F U' L' U2 L D2
F U' L' U2 D L
F U' L' U2 D' L
F U' L' U2 D2 L
F U' L' D U2 L
F U' L' D' U2 L
F U' L' D2 U2 L
F U' R L' U2 L
F U' R' L' U2 L
F U' R2 L' U2 L
F U' D L' U2 L
F U' D' L' U2 L
F U' D2 L' U2 L
U' F L' F' U2 L
B' U2 D2 B U' R'
B2 U2 F' B2 U' R
B' U2 F' B U' R
B U2 F' B' U' R
B' U2 B F' U' R
B2 U2 B2 F' U' R
B U2 B' F' U' R
F D U' L' U2 L
F D' U' L' U2 L
B' D2 U2 B U' R'
F D2 U' L' U2 L
B2 D2 F2 B U R'
B2 D2 B F2 U R'
F' B U2 B' U' R
F2 B U2 B' U' R'
B2 F D2 F2 U R
R2 B' R2 F' U R
B2 F' U R D L2
B2 F' U D L2 R
B2 F' U D R L2
F' B' U2 B U' R
B' F' U2 B U' R
B2 F' U2 B2 U' R
B2 F' D U L2 R
B2 F' D U R L2
B F' U2 B' U' R
F' B2 U R D L2
F' B2 U D L2 R
F' B2 U D R L2
F' B2 U2 B2 U' R
F' B2 D U L2 R
F' B2 D U R L2
B F2 U2 B' U' R'
F B2 D2 F2 U R
F' U L R U2 R' U2
U R2 B' D2 L2 B R'
F' U L R B2 L B2
U R2 B' D2 B L2 R'
U R2 B' D2 B R' L2
F' U L R2 D2 L2 R'
F' U L R2 D2 R' L2
B R2 B2 R2 F' U R
F' U L B2 R B2 L
F' U L' R U2 R' U2
F' U L' R B2 L B2
F' U L' R2 D2 L2 R'
F' U L' R2 D2 R' L2
F U L R2 D2 L2 R2
F U L R2 D2 R2 L2
F U L U2 L2 U2 L2
F U L D2 R2 D2 L2
F' U L' B2 R B2 L
F' U L2 R U2 R' U2
F' U L2 R B2 L B2
F' U L2 R2 D2 L2 R'
F' U L2 R2 D2 R' L2
F' U L2 B2 R B2 L
F' U R L U2 R' U2
F' U R L B2 L B2
F' U R L' U2 R' U2
F' U R L' B2 L B2
F' U R L2 U2 R' U2
F' U R L2 B2 L B2
F' U R U B2 U' L
F' U R U2 R' U2 D
F' U R U2 R' U2 D'
F' U R U2 R' U2 D2
F' U R U2 R' D U2
F' U R U2 R' D' U2
F' U R U2 R' D2 U2
F' U R U2 D R' U2
F' U R U2 D' R' U2
F' U R U2 D2 R' U2
F' U R D U2 R' U2
F' U R D B2 L B2
F U L2 U2 L U2 L'
F' U R D' U2 R' U2
F' U R D' B2 L B2
F' U R D2 U2 R' U2
F' U R D2 B2 L B2
F' U R B2 L B2 D
F' U R B2 L B2 D'
F' U R B2 L B2 D2
F' U R B2 L' B2 L2
F' U R B2 L2 B2 L'
F' U R' U2 R U2 R
F U R U2 L' R' U2
F U R U2 R' L' U2
F' U R' F2 L' R2 F2
F' U R' F2 L' F2 R2
F' U R' F2 R2 L' F2
F' U R' B2 R2 B2 L
F' U R2 L D2 L2 R'
F' U R2 L D2 R' L2
F' U R2 L' D2 L2 R'
F' U R2 L' D2 R' L2
F' U R2 L2 D2 L2 R'
F' U R2 L2 D2 R' L2
B' U R2 U' F' U R
F' U R2 U2 R2 U2 R
F' U R2 D R' D L2
F' U R2 D' R' D' L2
F U R' U2 L' R U2
F U R' U2 R L' U2
F' U R2 D2 L2 R' D
F' U R2 D2 L2 R' D'
F' U R2 D2 L2 R' D2
F' U R2 D2 L2 D R'
F' U R2 D2 L2 D' R'
F' U R2 D2 L2 D2 R'
F' U R2 D2 R' L2 D
F' U R2 D2 R' L2 D'
F' U R2 D2 R' L2 D2
F U R' F2 L' R F2
F U R' F2 R L' F2
F U R2 L D2 L2 R2
F U R2 L D2 R2 L2
F' U D R U2 R' U2
F' U D R B2 L B2
F' U D R2 D2 L2 R'
F' U D R2 D2 R' L2
F U R2 U2 L' R2 U2
F U R2 U2 R2 L' U2
F' U D B2 R B2 L
F U R2 F2 R F2 L'
F' U D' R U2 R' U2
F' U D' R B2 L B2
F' U D' R2 D2 L2 R'
F' U D' R2 D2 R' L2
F' U D' B2 R B2 L
F' U D2 R U2 R' U2
L' D' L B' U2 B U'
F' U D2 R B2 L B2
F' U D2 R2 D2 L2 R'
F' U D2 R2 D2 R' L2
F' U D2 B2 R B2 L
B' U F' R D' F L'
B2 U F' R D F L2
B2 U F' R F D L2
B2 U F' D R F L2
F' U F2 R' F2 L' R
F' U F2 R' F2 R L'
F' U B R B2 L B
D' U' L U B' U L'
F U F2 R' F2 L' R2
F U F2 R' F2 R2 L'
U' D' L U B' U L'
U' D' L' U' F U' L
D' U' L' U' F U' L
F' U B2 L R B2 L
F' U B2 L' R B2 L
F' U B2 L2 R B2 L
F' U B2 R L B2 L
F' U B2 R L' B2 L
F' U B2 R L2 B2 L
F' U B2 R B2 L D
F' U B2 R B2 L D'
F' U B2 R B2 L D2
F' U B2 R B2 D L
F' U B2 R B2 D' L
F' U B2 R B2 D2 L
F' U' L R' U2 L' R2
F' U' L R' U2 R2 L'
F' U' L R2 U2 L' R'
F' U' L R2 U2 R' L'
F' U' L U2 L' R D
F' U' L U2 L' R D'
F' U' L U2 L' R D2
F' U' L U2 L' D R
F' U' L U2 L' D' R
F' U' L U2 L' D2 R
F' U' L U2 R L' D
F' U' L U2 R L' D'
F' U' L U2 R L' D2
F' U' L U2 R D L'
F' U' L U2 R D' L'
F' U' L U2 R D2 L'
F' U' L U2 D L' R
F' U' L U2 D R L'
F' U' L U2 D' L' R
F' U' L U2 D' R L'
F' U' L U2 D2 L' R
F' U' L U2 D2 R L'
F' U' L D U2 L' R
F' U' L D U2 R L'
F' U' L D' U2 L' R
F' U' L D' U2 R L'
F' U' L D2 U2 L' R
F' U' L D2 U2 R L'
F' U' L' R' U2 L R2
F' U' L' R' U2 R2 L
F' U' L' R2 U2 L R'
F' U' L' R2 U2 R' L
F' U' L' U2 L R D
F' U' L' U2 L R D'
F' U' L' U2 L R D2
F' U' L' U2 L D R
F' U' L' U2 L D' R
F' U' L' U2 L D2 R
F' U' L' U2 R L D
F' U' L' U2 R L D'
F' U' L' U2 R L D2
F' U' L' U2 R D L
F' U' L' U2 R D' L
F' U' L' U2 R D2 L
F' U' L' U2 D L R
F' U' L' U2 D R L
F' U' L' U2 D' L R
F' U' L' U2 D' R L
F' U' L' U2 D2 L R
F' U' L' U2 D2 R L
F' U' L' D U2 L R
F' U' L' D U2 R L
F' U' L' D' U2 L R
F' U' L' D' U2 R L
F' U' L' D2 U2 L R
F' U' L' D2 U2 R L
F U' L U2 D2 L' R2
F U' L U2 D2 R2 L'
F U' L D2 U2 L' R2
F U' L D2 U2 R2 L'
F' U' L2 R' U2 L2 R2
F' U' L2 R' U2 R2 L2
F' U' L2 R2 U2 L2 R'
F' U' L2 R2 U2 R' L2
F' U' L2 U2 L2 R D
F' U' L2 U2 L2 R D'
F' U' L2 U2 L2 R D2
F' U' L2 U2 L2 D R
F' U' L2 U2 L2 D' R
F' U' L2 U2 L2 D2 R
F' U' L2 U2 R L2 D
F' U' L2 U2 R L2 D'
F' U' L2 U2 R L2 D2
F U' L' R U2 L D
F U' L' R U2 L D'
F U' L' R U2 L D2
F U' L' R U2 D L
F U' L' R U2 D' L
F U' L' R U2 D2 L
F U' L' R D U2 L
F U' L' R D' U2 L
F U' L' R D2 U2 L
F U' L' R' U2 L D
F U' L' R' U2 L D'
F U' L' R' U2 L D2
F U' L' R' U2 D L
F U' L' R' U2 D' L
F U' L' R' U2 D2 L
F U' L' R' D U2 L
F U' L' R' D' U2 L
F U' L' R' D2 U2 L
F U' L' R2 U2 L D
F U' L' R2 U2 L D'
F U' L' R2 U2 L D2
F U' L' R2 U2 D L
F U' L' R2 U2 D' L
F U' L' R2 U2 D2 L
F U' L' R2 D U2 L
F U' L' R2 D' U2 L
F U' L' R2 D2 U2 L
F' U' L2 D2 R2 U2 R'
F U' L' U F U L
F U' L' U F' U L
F U' L' U F2 U L
F U' L' U2 L2 D L'
F U' L' U2 L2 D' L'
F U' L' U2 L2 D2 L'
F U' L' U2 D L D
F U' L' U2 D L D'
F U' L' U2 D L D2
F U' L' U2 D' L D
F U' L' U2 D' L D'
F U' L' U2 D' L D2
F U' L' U2 D2 L D
F U' L' U2 D2 L D'
F U' L' U2 D2 L D2
F U' L' U2 F L F'
F U' L' U2 F2 L F2
F U' L' D R U2 L
F U' L' D R' U2 L
F U' L' D R2 U2 L
F U' L' D U2 L D
F U' L' D U2 L D'
F U' L' D U2 L D2
F U' L' D' R U2 L
F U' L' D' R' U2 L
F U' L' D' R2 U2 L
F U' L' D' U2 L D
F U' L' D' U2 L D'
F U' L' D' U2 L D2
F U' L' D2 R U2 L
F U' L' D2 R' U2 L
F U' L' D2 R2 U2 L
F U' L' D2 U2 L D
F U' L' D2 U2 L D'
F U' L' D2 U2 L D2
F U' L' B2 R' B2 U2
F U' L2 D2 L R2 U2
F U' L2 D2 R2 L U2
F' U' R' L U2 L' R2
F' U' R' L U2 R2 L'
F' U' R' L' U2 L R2
F' U' R' L' U2 R2 L
F' U' R' L2 U2 L2 R2
F' U' R' L2 U2 R2 L2
F' U' R' U2 R2 D2 L2
F U' R L' U2 L D
F U' R L' U2 L D'
F U' R L' U2 L D2
F U' R L' U2 D L
F U' R L' U2 D' L
F U' R L' U2 D2 L
F U' R L' D U2 L
F U' R L' D' U2 L
F U' R L' D2 U2 L
F' U' R' D2 L2 U2 L2
F U' R D L' U2 L
F U' R D' L' U2 L
F U' R D2 L' U2 L
F' U' R2 L U2 L' R'
F' U' R2 L U2 R' L'
F' U' R2 L' U2 L R'
F' U' R2 L' U2 R' L
B' U' R2 U F' U R
F' U' R2 L2 U2 L2 R'
F' U' R2 L2 U2 R' L2
F U' R' L' U2 L D
F U' R' L' U2 L D'
F U' R' L' U2 L D2
F U' R' L' U2 D L
F U' R' L' U2 D' L
F U' R' L' U2 D2 L
F U' R' L' D U2 L
F U' R' L' D' U2 L
F U' R' L' D2 U2 L
F U' R' D L' U2 L
F U' R' D' L' U2 L
F U' R' D2 L' U2 L
F' U' D L U2 L' R
F' U' D L U2 R L'
F' U' D L' U2 L R
F' U' D L' U2 R L
F' U' D L2 U2 L2 R
F' U' D L2 U2 R L2
F U' R2 L' U2 L D
F U' R2 L' U2 L D'
F U' R2 L' U2 L D2
F U' R2 L' U2 D L
F U' R2 L' U2 D' L
F U' R2 L' U2 D2 L
F U' R2 L' D U2 L
F U' R2 L' D' U2 L
F U' R2 L' D2 U2 L
F U' R2 D L' U2 L
F U' R2 D' L' U2 L
F' U' D' L U2 L' R
F' U' D' L U2 R L'
F U' R2 D2 L' U2 L
F' U' D' L' U2 L R
F' U' D' L' U2 R L
F' U' D' L2 U2 L2 R
F' U' D' L2 U2 R L2
D2 U' B' L B U2 L'
F U' D L' R U2 L
F U' D L' R' U2 L
F U' D L' R2 U2 L
F U' D L' U2 L D
F U' D L' U2 L D'
F U' D L' U2 L D2
F U' D L' U2 D L
F U' D L' U2 D' L
F U' D L' U2 D2 L
F U' D L' D U2 L
F U' D L' D' U2 L
F U' D L' D2 U2 L
F U' D R L' U2 L
F U' D R' L' U2 L
F' U' D2 L U2 L' R
F' U' D2 L U2 R L'
F U' D R2 L' U2 L
F' U' D2 L' U2 L R
F' U' D2 L' U2 R L
F' U' D2 L2 U2 L2 R
F' U' D2 L2 U2 R L2
F U' D' L' R U2 L
F U' D' L' R' U2 L
F U' D' L' R2 U2 L
F U' D' L' U2 L D
F U' D' L' U2 L D'
F U' D' L' U2 L D2
F U' D' L' U2 D L
F U' D' L' U2 D' L
F U' D' L' U2 D2 L
F U' D' L' D U2 L
F U' D' L' D' U2 L
F U' D' L' D2 U2 L
F U' D' R L' U2 L
F U' D' R' L' U2 L
F U' D' R2 L' U2 L
F U' D2 L' R U2 L
F U' D2 L' R' U2 L
F U' D2 L' R2 U2 L
F U' D2 L' U2 L D
F U' D2 L' U2 L D'
F U' D2 L' U2 L D2
F U' D2 L' U2 D L
F U' D2 L' U2 D' L
F U' D2 L' U2 D2 L
F U' D2 L' D U2 L
F U' D2 L' D' U2 L
F U' D2 L' D2 U2 L
F U' D2 R L' U2 L
F U' D2 R' L' U2 L
F U' D2 R2 L' U2 L
F' U' F2 L' F2 U2 L
F U' B2 L' B2 R' U2
U' D2 B' L B U2 L'
D2 U2 B' U L U2 L'
U2 D2 B' U L U2 L'
L' F L U' L2 U2 L2
U' F L' R2 U2 L B
B' U2 D2 F B U' R'
B' U2 D2 F' B U' R'
U' F L' D F' U2 L
B' U2 D2 F2 B U' R'
U' F L' D' F' U2 L
B' U2 D2 B U' R' D
B' U2 D2 B U' R' D'
B' U2 D2 B U' R' D2
B' U2 D2 B U' D R'
B' U2 D2 B U' D' R'
B' U2 D2 B U' D2 R'
B' U2 D2 B D U' R'
B' U2 D2 B D' U' R'
B' U2 D2 B D2 U' R'
B' U2 D2 B F U' R'
B' U2 D2 B F' U' R'
B' U2 D2 B F2 U' R'
U' F L' D2 F' U2 L
U' F L' F' R U2 L
U' F L' F' R' U2 L
U' F L' F' R2 U2 L
U' F L' F' U2 L D
U' F L' F' U2 L D'
U' F L' F' U2 L D2
U' F L' F' U2 D L
U' F L' F' U2 D' L
U' F L' F' U2 D2 L
U' F L' F' D U2 L
U' F L' F' D' U2 L
U' F L' F' D2 U2 L
F' U2 F U2 F' U R
B' U2 F B U L' U2
U' F L2 F' L U2 L
B U2 D2 B' U L U2
B2 U2 F B2 U L' U2
L2 F L2 U' L U2 L'
B' U2 F' D B U' R
B' U2 F' D' B U' R
B2 U2 F' U' R D L2
B' U2 F' D2 B U' R
B2 U2 F' U' D L2 R
B2 U2 F' U' D R L2
B' U2 F' B U' R D
B' U2 F' B U' R D'
B' U2 F' B U' R D2
B' U2 F' B U' D R
B' U2 F' B U' D' R
B' U2 F' B U' D2 R
B' U2 F' B D U' R
B' U2 F' B D' U' R
B' U2 F' B D2 U' R
B2 U2 F' D U' L2 R
B2 U2 F' D U' R L2
U F L' B U2 F' B'
U F L' B U2 B' F'
F2 U2 F' U2 F U R
U F L' B' U2 F' B
U F L' B' U2 B F'
U F L' B2 U2 F' B2
U F L' B2 U2 B2 F'
B U2 F B' U L' U2
B2 U2 F' B2 U' R D
B2 U2 F' B2 U' R D'
B2 U2 F' B2 U' R D2
B2 U2 F' B2 U' D R
B2 U2 F' B2 U' D' R
B2 U2 F' B2 U' D2 R
B2 U2 F' B2 D U' R
B2 U2 F' B2 D' U' R
B2 U2 F' B2 D2 U' R
F' U2 F2 U2 F2 U R
B U2 F' D B' U' R
B U2 F' D' B' U' R
B U2 F' D2 B' U' R
B U2 F' B' U' R D
B U2 F' B' U' R D'
B U2 F' B' U' R D2
B U2 F' B' U' D R
B U2 F' B' U' D' R
B U2 F' B' U' D2 R
B U2 F' B' D U' R
B U2 F' B' D' U' R
B U2 F' B' D2 U' R
U' F R2 L' U2 L B
B' U2 B U' F' R F
B' U2 B F U L' U2
F2 U2 B U L U2 L'
B' U2 B F' U' R D
B' U2 B F' U' R D'
B' U2 B F' U' R D2
B' U2 B F' U' D R
B' U2 B F' U' D' R
B' U2 B F' U' D2 R
B' U2 B F' D U' R
B' U2 B F' D' U' R
B' U2 B F' D2 U' R
F U2 F2 U' R D' L2
B2 U2 B D2 B U' R'
F U2 F2 U' D' L2 R
F U2 F2 U' D' R L2
F U2 F2 D' U' L2 R
F U2 F2 D' U' R L2
F U2 F2 D2 B2 U' R
R F R' U' L' U2 L
R2 F R2 U' L' U2 L
U F R' F2 L' R F'
U F R' F2 R L' F'
F U2 B U L' U2 L
U2 F U L' U F' U
B U2 B' U' F' R F
B2 U2 B2 U' F' R F
F U2 B' U L' U2 L
B U2 B' F U L' U2
B U2 B' F' U' R D
B U2 B' F' U' R D'
B U2 B' F' U' R D2
B U2 B' F' U' D R
B U2 B' F' U' D' R
B U2 B' F' U' D2 R
B2 U2 B2 F U L' U2
B U2 B' F' D U' R
B U2 B' F' D' U' R
B U2 B' F' D2 U' R
B2 U2 B2 F' U' R D
B2 U2 B2 F' U' R D'
B2 U2 B2 F' U' R D2
B2 U2 B2 F' U' D R
B2 U2 B2 F' U' D' R
B2 U2 B2 F' U' D2 R
B2 U2 B2 F' D U' R
B2 U2 B2 F' D' U' R
B2 U2 B2 F' D2 U' R
U' F U2 L' F' U2 F
F U2 B2 U L' U2 L
B U2 B2 D2 B U' R'
U' F D L' F' U2 L
U F U2 L' U2 L F'
U F U2 L' U2 F' L
U' F D' L' F' U2 L
U' F D2 L' F' U2 L
B2 D R' B R U L2
F' D U R U2 R' U2
F' D U R B2 L B2
F' D U R2 D2 L2 R'
F' D U R2 D2 R' L2
F' D U B2 R B2 L
F' D U' L U2 L' R
F' D U' L U2 R L'
F' D U' L' U2 L R
F' D U' L' U2 R L
F' D U' L2 U2 L2 R
F' D U' L2 U2 R L2
U F B' L' U2 F' B
U F B' L' U2 B F'
U' F' L' U2 L R B
U F B2 L' U2 F' B2
U F B2 L' U2 B2 F'
U' F' L' U2 R L B
F D U' L' R U2 L
F D U' L' R' U2 L
F D U' L' R2 U2 L
F D U' L' U2 L D
F D U' L' U2 L D'
F D U' L' U2 L D2
F D U' L' U2 D L
F D U' L' U2 D' L
F D U' L' U2 D2 L
F D U' L' D U2 L
F D U' L' D' U2 L
F D U' L' D2 U2 L
F D U' R L' U2 L
F D U' R' L' U2 L
F D U' R2 L' U2 L
U' F' L2 U2 R B' L2
U' F' L2 U2 B' L2 R
U' F' L2 U2 B' R L2
U' F' R U2 F U2 F'
F2 D F' U' L' U2 L
U2 F' L2 B' L2 U' R
F' D F2 U' L' U2 L
U F' L2 B' U2 B R
U F' R U2 R' U2 F
F' D B U2 B' U' R
U F' R F U2 R' U2
U F' R F B2 L B2
F2 D B U2 B' U' R'
U F' R B2 F L B2
F' D B' U2 B U' R
R F' R' U R2 D2 L2
U F' R' F2 L' F' R2
L2 F' U R D' B2 L
F' D B2 U R D L2
F' D B2 U D L2 R
F' D B2 U D R L2
L2 F' U D' R B2 L
F' D B2 U2 B2 U' R
F' D B2 D U L2 R
F' D B2 D U R L2
U F' R2 D2 R' F L2
U F' R2 D2 F L2 R'
U F' R2 D2 F R' L2
U F' R2 F D2 L2 R'
U F' R2 F D2 R' L2
U2 F' U' R U' F U
U' F' U2 F U2 F' R
F D B2 D2 F2 U R
U F' U2 R' F R2 B
L2 F' D' U R B2 L
F' D' U R U2 R' U2
F' D' U R B2 L B2
F' D' U R2 D2 L2 R'
F' D' U R2 D2 R' L2
R2 F' B' R2 F' U R'
U F' B U2 R F B'
U F' B U2 R B' F
F' D' U B2 R B2 L
U F' B U2 B' R F
F' D' U' L U2 L' R
F' D' U' L U2 R L'
F' D' U' L' U2 L R
F' D' U' L' U2 R L
F' D' U' L2 U2 L2 R
F' D' U' L2 U2 R L2
U F' B' U2 B R F
U F' B2 R F B2 L
U F' B2 R B2 F L
U F' B2 U2 R F B2
U F' B2 U2 R B2 F
U F' B2 U2 B2 R F
F D' U' L' R U2 L
F D' U' L' R' U2 L
F D' U' L' R2 U2 L
F D' U' L' U2 L D
F D' U' L' U2 L D'
F D' U' L' U2 L D2
F D' U' L' U2 D L
F D' U' L' U2 D' L
F D' U' L' U2 D2 L
F D' U' L' D U2 L
F D' U' L' D' U2 L
F D' U' L' D2 U2 L
F D' U' R L' U2 L
F D' U' R' L' U2 L
F D' U' R2 L' U2 L
F2 D' F' U' L' U2 L
F' D' F2 U' L' U2 L
F' D' B U2 B' U' R
F2 D' B U2 B' U' R'
F' D' B' U2 B U' R
U F2 R' F R F L'
F' D' B2 U R D L2
F' D' B2 U D L2 R
F' D' B2 U D R L2
F' D' B2 U2 B2 U' R
F' D' B2 D U L2 R
F' D' B2 D U R L2
F D' B2 D2 F2 U R
U2 F2 U2 F2 B' U R'
U2 F2 U2 B' F2 U R'
U2 F2 D' F U' L2 R
U2 F2 D' F U' R L2
U2 F2 D2 F B2 U' R
U2 F2 D2 B2 F U' R
L2 F2 B L2 F U R
F' D2 U R U2 R' U2
F' D2 U R B2 L B2
F' D2 U R2 D2 L2 R'
F' D2 U R2 D2 R' L2
F' D2 U B2 R B2 L
F' D2 U' L U2 L' R
F' D2 U' L U2 R L'
F' D2 U' L' U2 L R
F' D2 U' L' U2 R L
U F2 B U2 F2 B' R'
U F2 B U2 B' R' F2
U F2 B U2 B' F2 R'
F' D2 U' L2 U2 L2 R
F' D2 U' L2 U2 R L2
B' D2 U2 F B U' R'
B' D2 U2 F' B U' R'
B' D2 U2 F2 B U' R'
B' D2 U2 B U' R' D
B' D2 U2 B U' R' D'
B' D2 U2 B U' R' D2
B' D2 U2 B U' D R'
B' D2 U2 B U' D' R'
B' D2 U2 B U' D2 R'
B' D2 U2 B D U' R'
B' D2 U2 B D' U' R'
B' D2 U2 B D2 U' R'
B' D2 U2 B F U' R'
B' D2 U2 B F' U' R'
B' D2 U2 B F2 U' R'
F D2 U' L' R U2 L
F D2 U' L' R' U2 L
F D2 U' L' R2 U2 L
F D2 U' L' U2 L D
F D2 U' L' U2 L D'
F D2 U' L' U2 L D2
F D2 U' L' U2 D L
F D2 U' L' U2 D' L
F D2 U' L' U2 D2 L
F D2 U' L' D U2 L
F D2 U' L' D' U2 L
F D2 U' L' D2 U2 L
F D2 U' R L' U2 L
B' D2 F U2 B U' R'
F D2 U' R' L' U2 L
F D2 U' R2 L' U2 L
D2 B L2 F L2 U R'
B D2 U2 B' U L U2
B' D2 F' U2 B U' R'
L2 B L2 F U' L' U2
F2 D2 F' U' L' U2 L
B2 D2 F' D2 F' U R
B' D2 F2 U2 B U' R'
F' D2 F2 U' L' U2 L
B2 D2 F2 U B R' B'
U B L2 F L' U2 F'
B2 D2 F2 B U R' D
B2 D2 F2 B U R' D'
B2 D2 F2 B U R' D2
B2 D2 F2 B U D R'
B2 D2 F2 B U D' R'
B2 D2 F2 B U D2 R'
B2 D2 F2 B D U R'
B2 D2 F2 B D' U R'
B2 D2 F2 B D2 U R'
B2 D2 F2 B' U' L U2
F' D2 B U2 B' U' R
B2 D2 B U R' D' L2
B2 D2 B U D' L2 R'
B2 D2 B U D' R' L2
B2 D2 B D' U L2 R'
B2 D2 B D' U R' L2
F2 D2 B U2 B' U' R'
B2 D2 B F2 U R' D
B2 D2 B F2 U R' D'
B2 D2 B F2 U R' D2
B2 D2 B F2 U D R'
B2 D2 B F2 U D' R'
B2 D2 B F2 U D2 R'
B2 D2 B F2 D U R'
B2 D2 B F2 D' U R'
B2 D2 B F2 D2 U R'
B' D2 B' U2 B2 U' R'
D2 B U R' U B' U'
F' D2 B' U2 B U' R
B D2 B U R' D L2
B D2 B U D L2 R'
B D2 B U D R' L2
B D2 B D U L2 R'
B D2 B D U R' L2
B D2 B D2 F2 U R'
B2 D2 B' F2 U' L U2
F' D2 B2 U R D L2
F' D2 B2 U D L2 R
F' D2 B2 U D R L2
F' D2 B2 U2 B2 U' R
F' D2 B2 D U L2 R
F' D2 B2 D U R L2
B D2 B' U' L U2 L'
F D2 B2 D2 F2 U R
F2 B L2 F L2 U R
U B U2 B' R2 F' R
U' B D2 B' L U2 L'
F' B U R U B' U'
B' F U' L' U' B U'
L2 B F2 L2 F U R
B2 F U' L' U' B2 U'
B2 F U' L' U2 D L2
B2 F U' L' D U2 L2
B2 F U' L' D' R2 U2
B2 F U' D L' U2 L'
B2 F U' D' L' R2 U2
B2 F U' D' R2 L' U2
U B F' U2 R F B'
U B F' U2 R B' F
U B F' U2 B' R F
B' F U2 F2 B U' R
B' F U2 B U L' U2
F' B U2 D B' U' R
B' F U2 B F2 U' R
F' B U2 D' B' U' R
F' B U2 D2 B' U' R
U B F2 U2 F2 B' R'
U B F2 U2 B' R' F2
U B F2 U2 B' F2 R'
F2 B U2 D B' U' R'
F2 B U2 D' B' U' R'
F' B U2 B' U' R D
F' B U2 B' U' R D'
F' B U2 B' U' R D2
F' B U2 B' U' D R
F' B U2 B' U' D' R
