D R B R F L'
R' D R2 F L' B
R' D R2 F B L'
R' D R2 B F L'
R D F L' B R2
R D F B L' R2
R D F B R2 L'
U2 D R2 F L' B'
R D B R2 F L'
U2 D F L' R2 B'
U2 D F L' B' R2
U2 D F R2 L' B'
R D B F L' R2
R D B F R2 L'
D U2 R2 F L' B'
D U2 F L' R2 B'
D U2 F L' B' R2
D U2 F R2 L' B'
D F L' R B R
D F R L' B R
D F R B L' R
D F R B R L'
R B D R2 F L'
R B D F L' R2
R B D F R2 L'
D' F R B' L B2 R'
D F R L B L2 R
D F R L B R L2
D F R L' D B R
D F R L' D' B R
D F R L' D2 B R
D F R L' B R D
D F R L' B R D'
D F R L' B R D2
D F R L' B D R
D F R L' B D' R
D F R L' B D2 R
D F R L' B' R B2
D F R L' B2 R B'
D F R D L' B R
D F R D B L' R
D F R D B R L'
D F R D' L' B R
D F R D' B L' R
D F R D' B R L'
D F R D2 L' B R
D F R D2 B L' R
D F R D2 B R L'
D F R B L' R D
D F R B L' R D'
D F R B L' R D2
D F R B L' D R
D F R B L' D' R
D F R B L' D2 R
D F R B R L' D
D F R B R L' D'
D F R B R L' D2
D F R B R D L'
D F R B R D' L'
D F R B R D2 L'
D F R B D L' R
D F R B D R L'
D F R B D' L' R
D F R B D' R L'
D F R B D2 L' R
D F R B D2 R L'
D F R B' L' R B2
D F R B' L' B2 R
D F R B' R L' B2
D F R B' R B2 L'
D F R B2 R B' L'
D F R2 L2 D2 L B'
D F R2 D2 L B' L2
D F U2 L' B' R2 F'
B' D R B R F L'
B2 D R B R F L'
B D R B R F L'
D F B L' R B R
D F B R L' B R
D F B R B L' R
D F B R B R L'
D F B' L' R B R
D F B' R L' B R
D F B' R B L' R
D F B' R B R L'
D F B2 L' R B R
D F B2 R L' B R
D F B2 R B L' R
D F B2 R B R L'
B' D U2 R2 F L' B'
B' D U2 F L' R2 B'
B' D U2 F L' B' R2
B' D U2 F R2 L' B'
F D U F R U' L'
B2 D U2 R2 F L' B'
B2 D U2 F L' R2 B'
B2 D U2 F L' B' R2
B2 D U2 F R2 L' B'
B' D F L' R B R
B' D F R L' B R
B' D F R B L' R
B' D F R B R L'
B2 D F L' R B R
B2 D F R L' B R
B2 D F R B L' R
B2 D F R B R L'
B D U2 R2 F L' B'
B D U2 F L' R2 B'
B D U2 F L' B' R2
B D U2 F R2 L' B'
B D F L' R B R
B D F R L' B R
B D F R B L' R
B D F R B R L'
D F' R U2 B R F2
D F' U2 F2 L' R2 B'
D F' U2 F2 L' B' R2
D F' U2 F2 R2 L' B'
U' F2 L2 U' F' L' B'
R' F2 L2 U' F' B' L'
R' F2 L2 U' B' F' L'
R F2 L B' U' F' B2
R F2 L B' U' B2 F'
R F2 L2 U' F' L' B
R F2 L2 U' F' B L'
R F2 L2 U' B F' L'
D' B L2 R' F' B' U2
D' B L2 R' B' F' U2
D' B R' L2 F' B' U2
D' B R' L2 B' F' U2
D' B R' F' L2 U2 F2
D B R B R F L'
R B R D R2 F L'
R B R D F L' R2
R B R D F R2 L'
R B R' D R2 F L'
R B R' D F L' R2
R B R' D F R2 L'
R B R2 D R2 F L'
R B R2 D F L' R2
R B R2 D F R2 L'
R' B D R2 F L' B
R' B D R2 F B L'
R' B D R2 B F L'
D B U2 R2 F L' B'
D B U2 F L' R2 B'
D B U2 F L' B' R2
D B U2 F R2 L' B'
U2 B D R2 F L' B'
U2 B D F L' R2 B'
U2 B D F L' B' R2
U2 B D F R2 L' B'
R B D R' F L' R'
R B D R' F R' L'
R B D R2 F L' D
R B D R2 F L' D'
R B D R2 F L' D2
R B D R2 F D L'
R B D R2 F D' L'
R B D R2 F D2 L'
R B D F L' R2 D
R B D F L' R2 D'
R B D F L' R2 D2
R B D F R2 L' D
R B D F R2 L' D'
R B D F R2 L' D2
R B D F R2 D L'
R B D F R2 D' L'
R B D F R2 D2 L'
D B F L' R B R
D B F R L' B R
D B F R B L' R
D B F R B R L'
D' B' L2 B' U2 L' B'
D B' R B R F L'
R' B' D R2 F L' B
R' B' D R2 F B L'
R' B' D R2 B F L'
D B' U2 R2 F L' B'
D B' U2 F L' R2 B'
D B' U2 F L' B' R2
D B' U2 F R2 L' B'
U2 B' D R2 F L' B'
U2 B' D F L' R2 B'
U2 B' D F L' B' R2
U2 B' D F R2 L' B'
D B' F L' R B R
D B' F R L' B R
D B' F R B L' R
D B' F R B R L'
D' B2 L2 B' R' F' U2
D2 B2 R F' U F2 B
D2 B2 R F' U B F2
D B2 R B R F L'
R' B2 D R2 F L' B
R' B2 D R2 F B L'
R' B2 D R2 B F L'
D B2 U2 R2 F L' B'
D B2 U2 F L' R2 B'
D B2 U2 F L' B' R2
D B2 U2 F R2 L' B'
U2 B2 D R2 F L' B'
U2 B2 D F L' R2 B'
U2 B2 D F L' B' R2
U2 B2 D F R2 L' B'
R B2 D R2 F B' L'
R B2 D R2 B' F L'
R B2 D F R2 B' L'
R B2 D F B' L' R2
R B2 D F B' R2 L'
R B2 D B' R2 F L'
R B2 D B' F L' R2
R B2 D B' F R2 L'
D B2 F L' R B R
D B2 F R L' B R
D B2 F R B L' R
D B2 F R B R L'
