B' R U B' L
B2 L U' B R U
R' U R2 B' U B'
B' R U B' L D
B' R U B' L D'
B' R U B' L D2
B' R U B' D L
B' R U B' D' L
B' R U B' D2 L
R' U B' R2 U B'
B' R F U B' L
B' R F' U B' L
B' R F2 U B' L
R D B' L2 F U
B' D' R F' U B'
U' B' R U B' L
U2 B' R U B' L
U B' R U B' L
R B' U D2 B' L2
R B' U B' D2 L2
R B' U' R2 U2 B'
F' B' U B' L F
B' F' U B' L F
R B' D' F2 U B'
R B' D2 U B' L2
B' R F U B' D L
B' R F U B' D' L
B' R F U B' D2 L
B' R F' U B' L D
B' R F' U B' L D'
B' R F' U B' L D2
B' R F' U B' D L
B' R F' U B' D' L
B' R F' U B' D2 L
B' R F2 U B' L D
B' R F2 U B' L D'
B' R F2 U B' L D2
B' R F2 U B' D L
B' R F2 U B' D' L
B' R F2 U B' D2 L
D2 R B' U D2 L2 B2
D2 R B' U D2 B2 L2
D2 R B' U' R2 F2 U2
D2 R B' U' F2 R2 U2
U' R B' U D2 B' L2
U' R B' U B' D2 L2
U' R B' U' R2 U2 B'
R U' R2 U B' U B'
D R B' L2 U D2 L2
D R B' L2 U' R2 U2
D R B' L2 D' F2 U
D2 R B' D' L2 F2 U
D R B' L2 D2 U L2
D2 R B' D' F2 L2 U
D' R B' D' F2 L' U
D2 R B' D2 U L2 B2
D2 R B' D2 U B2 L2
U' R B' D' F2 U B'
U2 R B' U D2 B' L2
U2 R B' U B' D2 L2
U' R B' D2 U B' L2
U2 R B' U' R2 U2 B'
U2 R B' D' F2 U B'
U2 R B' D2 U B' L2
D R B' D' F2 U B2
U R B' U D2 B' L2
U R B' U B' D2 L2
U R B' U' R2 U2 B'
U R B' D' F2 U B'
U R B' D2 U B' L2
U' R' U R2 B' U B'
U2 R' U R2 B' U B'
B' R' U B' L D' F2
U' R' U B' R2 U B'
D R' U R2 B' L2 U
B' R' U B' D' L F2
B' R' U B' D' F2 L
U2 R' U B' R2 U B'
U R' U R2 B' U B'
D R' U B' L2 R2 U
D R' U B' R2 L2 U
U R' U B' R2 U B'
R' U' B' R2 F' U B'
B' R' F R2 U B' L
B' R' F' R2 U B' L
D2 R' F2 U R2 B' U
B' R' F2 R2 U B' L
D2 R' F2 U B' R2 U
R' U2 B D' F2 B R2
R' U2 B D' B R2 F2
R' U2 B D' B F2 R2
R' U2 B2 U' B R2 U
B' R2 F R' U B' L
B' R2 F' R' U B' L
R D L2 U2 F B2 U'
R D L2 U2 B2 F U'
B' R2 F2 R' U B' L
R' D U B' L2 U F
B' U R U R' B' L
R D F B' L2 F U
R D F' B' L2 F U
R D F2 B' L2 F U
R' D B2 U L2 B U
R' D B2 U B L2 U
R D B' L2 D F U
R D B' L2 D' F U
R D B' L2 D2 F U
R D B' L2 F U D
R D B' L2 F U D'
R D B' L2 F U D2
R D B' L2 F D U
R D B' L2 F D' U
R D B' L2 F D2 U
R D B' F L2 F U
R D B' F' L2 F U
R D B' F2 L2 F U
B' U F2 B' L D F2
B' U B' L U' R U
B' U B' U' R U L
B' U B' F2 L D F2
R D' F2 D B' U B'
R D' F2 D2 B' L2 U
R D' F2 B' U D B2
R D' F2 B' U2 R2 U'
R D' F2 B' D U B2
R D' F2 B' D2 L2 U
R D' B' F2 U D B2
R D' B' F2 U2 R2 U'
R D' B' F2 D U B2
R D' B' F2 D2 L2 U
B2 U' B D' R F' U
R' D2 F2 U' L2 F U'
R D2 F B' U L2 B'
R D2 B' U L2 D2 B2
R D2 B' U' F2 U2 L2
R D2 B' F U L2 B'
F' U2 B' R' U B' L
R' F U R2 B' U B'
R' F U B' R2 U B'
B2 D L U' B R U
B' D R U D' B' L
B' D R D' U B' L
R F D B' L2 F U
R F B' U D2 B' L2
R F B' U B' D2 L2
R F B' U' R2 U2 B'
R F B' D' F2 U B'
R F B' D2 U B' L2
B2 D B R U B' L
R' F' U R2 B' U B'
R' F' U B' R2 U B'
B2 D' L U' B R U
B' D' R D F' U B'
B' D' R D' F' U B'
B' D' R D2 F' U B'
B' D' R F' U D B'
B' D' R F' U D' B'
B' D' R F' U D2 B'
B' D' R F' U B' D
B' D' R F' U B' D'
B' D' R F' U B' D2
B' D' R F' D U B'
B' D' R F' D' U B'
B' D' R F' D2 U B'
R F' D B' L2 F U
U' F' B' U B' L F
U2 F' B' U B' L F
U F' B' U B' L F
R F' B' U D2 B' L2
R F' B' U B' D2 L2
R F' B' U' R2 U2 B'
R F' B' D' F2 U B'
R F' B' D2 U B' L2
L' F2 L' F U' B2 L
L2 F2 L' F' U' B2 L
B2 D' B R U B' L
R2 F2 R' B' U B' L'
R' F2 U R2 B' U B'
R' F2 U B' R2 U B'
B2 D2 L U' B R U
B' D2 R U D2 B' L
B' D2 R D2 U B' L
B' D2 R F U B' L'
R F2 D B' L2 F U
R F2 B' U D2 B' L2
R F2 B' U B' D2 L2
R F2 B' U' R2 U2 B'
R F2 B' D' F2 U B'
R F2 B' D2 U B' L2
B2 D2 B R U B' L
R' B U B2 R2 U B'
R' B U2 D' F2 B R2
R' B U2 D' B R2 F2
R' B U2 D' B F2 R2
R' B D L2 B2 U2 B'
R' B D B2 L2 F U2
R' B D' U2 F2 B R2
R' B D' U2 B R2 F2
R' B D' U2 B F2 R2
R B D' F2 U B R2
U' B' R U B' L D
U' B' R U B' L D'
U' B' R U B' L D2
U' B' R U B' D L
U' B' R U B' D' L
U' B' R U B' D2 L
U' B' R F U B' L
U' B' R F' U B' L
U' B' R F2 U B' L
D B' L2 D' R F' U
U2 B' R U B' L D
U2 B' R U B' L D'
U2 B' R U B' L D2
U2 B' R U B' D L
U2 B' R U B' D' L
U2 B' R U B' D2 L
U2 B' R F U B' L
U2 B' R F' U B' L
U2 B' R F2 U B' L
R B' L2 U D2 L2 B'
R B' L2 U' R2 F U2
R B' L2 U' F R2 U2
R' B' R2 U D2 B' L2
R' B' R2 U B' D2 L2
R' B' R2 U' R2 U2 B'
R B' L2 D2 U L2 B'
L B' R U B' L R'
R' B' R2 D' F2 U B'
L B' R U B' R' L
U B' R U B' L D
U B' R U B' L D'
U B' R U B' L D2
U B' R U B' D L
U B' R U B' D' L
U B' R U B' D2 L
R' B' R2 D2 U B' L2
U B' R F U B' L
U B' R F' U B' L
U B' R F2 U B' L
R' B' U R2 U R2 B'
R' B' U R2 U B' R2
B' F' R U B' L F
F' B' R U B' L F
R B' U L2 D2 L2 B'
B' F' R' U B' L F
R B' U D' B' D' L2
R B' U D2 B L2 B2
R B' U D2 B' L2 D
R B' U D2 B' L2 D'
R B' U D2 B' L2 D2
R B' U D2 B2 L2 B
F' B' R' U B' L F
R B' U B' L D2 L2
R B' U B' L' D2 L2
R B' U B' L2 D2 L2
R B' U B' U2 R2 U2
R B' U B' D2 L2 D
R B' U B' D2 L2 D'
R B' U B' D2 L2 D2
R B' U B2 D2 L2 B
R B' U B2 D2 B L2
U' B' D' R F' U B'
D2 B' D' L2 R F' U
B' F' R2 U B' L F
R B' U' R2 U2 D B'
R B' U' R2 U2 D' B'
R B' U' R2 U2 D2 B'
R B' U' R2 U2 B' D
R B' U' R2 U2 B' D'
R B' U' R2 U2 B' D2
R B' U' R2 D U2 B'
R B' U' R2 D' U2 B'
R B' U' R2 D2 U2 B'
R B' U' R2 F U2 B'
R B' U' R2 F' U2 B'
R B' U' R2 F2 U2 B'
D2 B' D' R L2 F' U
D2 B' D' R F' L2 U
R B' U' F R2 U2 B'
R B' U' F' R2 U2 B'
R B' U' F2 R2 U2 B'
F' B' R2 U B' L F
U2 B' D' R F' U B'
R B' U2 D B2 U' B
B' F' U F B' L F
B' F' U F' B' L F
B' F' U F2 B' L F
B' F' U B' L D F
B' F' U B' L D' F
B' F' U B' L D2 F
B' F' U B' L F D
B' F' U B' L F D'
B' F' U B' L F D2
B' F' U B' D L F
B' F' U B' D' L F
B' F' U B' D2 L F
B' F' U B' F L F
B' F' U B' F' L F
B' F' U B' F2 L F
D B' D' R F' U B2
F' B' U F B' L F
F' B' U F' B' L F
F' B' U F2 B' L F
F' B' U B' L D F
F' B' U B' L D' F
F' B' U B' L D2 F
F' B' U B' L F D
F' B' U B' L F D'
F' B' U B' L F D2
F' B' U B' D L F
F' B' U B' D' L F
F' B' U B' D2 L F
F' B' U B' F L F
F' B' U B' F' L F
F' B' U B' F2 L F
R B' D U2 B2 U' B
F2 B' U B' L D F2
U B' D' R F' U B'
U' B' F' U B' L F
R B' D' U B' D' L2
R B' D' F2 U D B'
R B' D' F2 U D' B'
R B' D' F2 U D2 B'
R B' D' F2 U B' D
R B' D' F2 U B' D'
R B' D' F2 U B' D2
R B' D' F2 D U B'
R B' D' F2 D' U B'
R B' D' F2 D2 U B'
U2 B' F' U B' L F
R B' D2 U B L2 B2
R B' D2 U B' L2 D
R B' D2 U B' L2 D'
R B' D2 U B' L2 D2
R B' D2 U B2 L2 B
R B' D2 F U B' L2
U' B2 L U' B R U
R B' D2 F' U B' L2
R B' D2 F2 U B' L2
L' B2 L U' R B' U
L' B2 L U' B' R U
R B' F U D2 B' L2
R B' F U B' D2 L2
R B' F U' R2 U2 B'
R B' F D' F2 U B'
R B' F D2 U B' L2
U B' F' U B' L F
U2 B2 L U' B R U
R B' F' U D2 B' L2
R B' F' U B' D2 L2
R B' F' U' R2 U2 B'
R B' F' D' F2 U B'
R B' F' D2 U B' L2
R B' F2 U D2 B' L2
R B' F2 U B' D2 L2
R B' F2 U' R2 U2 B'
U B2 L U' B R U
R B' F2 D' F2 U B'
R B' F2 D2 U B' L2
D B2 L2 B R U L'
B' F2 U B' L D F2
R B2 D' F2 B U B'
R B2 D' B F2 U B'
R B2 D2 B U B' L2
