B' L' D F2 B' L2
B' L' D B' L2 F2
B' L' D B' F2 L2
D L' F B' D L2
D L' B' D F L2
D L' B' F D L2
B2 U B' R' U' F'
U B U2 L R' U
U B U2 R' L U
L' B' L' D L2 F2
L' B' L' D F2 L2
U B' L R' B2 U'
L' B' U L B2 U'
U B' R' L B2 U'
U B' L' R' B2 L2 U'
U B' L2 R' B2 L' U'
U B' R L B2 R2 U'
L' B' U L U' D L2
U B' R' L U' D L2
U B' R' L D U' L2
L' B' U L D U' L2
L' B' U L B2 U' D
L' B' U L B2 U' D'
L' B' U L B2 U' D2
L' B' U L B2 D U'
U B' R' L B2 U' D
U B' R' L B2 U' D'
U B' R' L B2 U' D2
L' B' U L B2 D' U'
L' B' U L B2 D2 U'
U B' R' L B2 D U'
U B' R' L B2 D' U'
U B' R' L B2 D2 U'
B' F' L' D F2 B' L2
B' F' L' D B' L2 F2
U B' R' L' B2 L2 U'
B' F' L' D B' F2 L2
L' B' U L' B2 L2 U'
U B' R' L2 B2 L' U'
L' B' U L2 B2 L' U'
U B' R' D L U' L
L' B' U D L U' L
F' B' L' D F2 B' L2
F' B' L' D B' L2 F2
F' B' L' D B' F2 L2
L2 B' U L B2 U' B
F2 B' L' D F2 B' L2
F2 B' L' D B' L2 F2
F2 B' L' D B' F2 L2
L' B' U B2 U2 R' U
U B' R' B2 U2 R' U
U B' R2 L B2 R U'
F B' L' D F2 B' L2
F B' L' D B' L2 F2
F B' L' D B' F2 L2
L' B' D L' D L' F2
L' B' D L2 U L' U'
L' B' D U L U' L
U B' D L R' U' L
U B' D R' L U' L
L' B' F L' D L2 F2
L' B' F L' D F2 L2
B2 F' U B' R' U' F'
L' B' F U L B2 U'
L' B' F' L' D L2 F2
L' B' F' L' D F2 L2
L' B' F' U L B2 U'
L' B' F2 L' D L2 F2
L' B' F2 L' D F2 L2
L' B' F2 U L B2 U'
D B2 L' D F B' L'
D B2 L' D B' F L'
D B2 L' D' F B' L
D B2 L' D' B' F L
D B2 L' F D' B' L
D B2 L' B' D F L'
B' F2 L' D F2 B' L2
B' F2 L' D B' L2 F2
B' F2 L' D B' F2 L2
F' B2 U B' R' U' F'
B2 F2 U B' R' U' F'
F2 B2 U B' R' U' F'
F B2 U B' R' U' F'
