D' L2 D F U2 L'
U2 R B' D L2 R2
U2 R B' D R2 L2
U2 R2 D R2 B' L
U2 R2 D B' L R2
U2 R2 D B' R2 L
L2 D F U2 L' R2
L2 D F U2 R2 L'
U2 D R2 D B' L
L2 D' L2 U2 B' L
F' U' F' U' B' L'
D U2 R2 D B' L
U' F2 U' D2 B' L
U' F2 D2 U' B' L
D U2 R2 D B' L D2
D U2 R2 D B' D L
D U2 R2 D B' D' L
D U2 R2 D B' D2 L
F2 U2 R' F' U F B'
F2 U2 R' F' U B' F
U D2 B2 U B' L B2
D' F L2 D F U2 L'
F2 U2 F U F' B' L'
F2 U2 F U B' F' L'
F' U2 B' U F' U' L'
F2 U2 B' U' B U L
B' D L R2 F' D' L2
L2 F U' D F U' L'
D F U2 R2 D B' L
L2 F D U' F U' L'
B' D R2 L F' D' L2
F' D U' F' U' B' L'
D' F' L2 D F U2 L'
U' F' R U' B' L' R'
U' F' R U' B' R' L'
R' F' U' F' U' B' L'
R2 F' U' F' U' B' L'
D F' U2 R2 D B' L
R F' U' F' U' B' L'
U F' U2 F' U' B' L'
F' D' U' F' U' B' L'
D' F2 L2 D F U2 L'
U' F2 R U' D2 B' L
U' F2 R D2 U' B' L
U' F2 R' U' D2 B' L
U' F2 R' D2 U' B' L
U2 F2 R B U' F2 B2
U2 F2 R B U' B2 F2
U' F2 R2 U' D2 B' L
U' F2 R2 D2 U' B' L
U' F2 U F U2 B' L'
U' F2 U F' R U2 B'
U' F2 U' D2 B' L D
U' F2 U' D2 B' L D'
U' F2 U' D2 B' L D2
U' F2 U' D2 B' D L
U' F2 U' D2 B' D' L
U' F2 U' D2 B' D2 L
U' F2 U' F B' L' F'
U' F2 U' B' F L' F'
U' F2 U2 F U B' L'
U2 F2 U' F2 B L B2
U2 F2 U' B L F2 B2
U2 F2 U' B L B2 F2
U2 F2 U' B F2 L B2
U' F2 D R' B U' B2
D F2 U2 R2 D B' L
U' F2 D2 R U' B' L
U' F2 D2 R' U' B' L
U' F2 D2 R2 U' B' L
U' F2 D2 U' B' L D
U' F2 D2 U' B' L D'
U' F2 D2 U' B' L D2
U' F2 D2 U' B' D L
U' F2 D2 U' B' D' L
U' F2 D2 U' B' D2 L
U' F2 D2 B U' B2 L
U2 F2 B2 U' F2 B L
U2 F2 B2 U' B L F2
U2 F2 B2 U' B F2 L
F' D2 U' F' U' B' L'
U B U L B2 D R2
D B U' B2 R2 F' L'
U B U2 F2 U' L B2
U B D L2 U L' R2
U B D L2 U R2 L'
F2 B U B' R' U2 B'
D B' L R2 F' D' L2
U2 B' R U F2 B U'
U2 B' R U B F2 U'
D B' R2 L F' D' L2
U B' D R2 D' F2 L'
U B' D2 B2 U L B2
D2 B2 U D2 F2 B L
D2 B2 U D2 B L F2
D2 B2 U D2 B F2 L
D B2 U B L R2 F'
D B2 U B R2 L F'
D B2 U B R2 F' L
D B2 U' B R2 F' L'
B2 F2 U B2 U2 B' L
F2 B2 U B2 U2 B' L
B F2 U B' R' U2 B'
D2 B2 D2 U F2 B L
D2 B2 D2 U B L F2
D2 B2 D2 U B F2 L
U2 B2 F2 U' F2 B L
U2 B2 F2 U' B L F2
U2 B2 F2 U' B F2 L
