U2 L' R U' F L'
F2 L' F' U L' F2
U2 R L' U' F L'
U2 R U' L' F L'
U2 R U' F L' F
L' U2 R U' F L'
F' U F2 L' F B'
F' U F2 L' B' F
L' F' U F2 L' B'
D F' R F' L' U
U2 D' B' L B' R U'
U2 D' B' R L B' U'
D' U2 L R B' L U'
D' U2 L B' L R U'
D' U2 L B' R L U'
F' U' F2 U2 L' F B'
F' U' F2 U2 L' B' F
D' U2 R L B' L U'
D' U2 R B' L B' U'
D2 U2 R B' U' L F'
D2 U2 R B' U' F' L
D U2 R U2 F' R U
U2 D2 R B' U' L F'
U2 D2 R B' U' F' L
D' U2 B' L R B' U'
D' U2 B' L B' R U'
D' U2 B' R L B' U'
D2 U2 B' R U' L F'
D2 U2 B' R U' F' L
U2 D2 B' R U' L F'
U2 D2 B' R U' F' L
U F L' F U' L' U
U F L2 D' L F B'
U F L2 D' L B' F
R' F U L' D F B2
R' F U L' D B2 F
R' F U L' F D B2
R' F U2 R2 U' L' F
R2 F U2 R' U' L' F
F2 D L' F' R U L'
L' F' L U F2 L' B'
D F' L R F' L' U
L' F' L' U F2 L' B'
D F' L' R F' L' U
L' F' L2 U F2 L' B'
D F' L2 R F' L' U
D F' R L F' L' U
D F' R L' F' L' U
D F' R L2 F' L' U
D F' R D F' L' U
D F' R D' F' L' U
D F' R D2 F' L' U
D F' R F' L' U D
D F' R F' L' U D'
D F' R F' L' U D2
D F' R F' L' D U
D F' R F' L' D' U
D F' R F' L' D2 U
D F' R F' D L' U
D F' R F' D' L' U
D F' R F' D2 L' U
L' F' U L' F2 B' L'
L' F' U L' B' F2 L'
L' F' U F2 L' D B'
L' F' U F2 L' D' B'
L' F' U F2 L' D2 B'
L' F' U F2 L' B' D
L' F' U F2 L' B' D'
L' F' U F2 L' B' D2
L' F' U F2 D L' B'
L' F' U F2 D' L' B'
L' F' U F2 D2 L' B'
L' F' U F2 B L' B'
L' F' U F2 B' L' B'
L' F' U F2 B2 L' B'
L' F' U B F2 L' B'
L' F' U B' F2 L' B'
L' F' U B2 F2 L' B'
L' F' U' R U2 F2 B
L' F' U' R U2 B F2
L F' U' R B' U2 B2
L F' U' B' R U2 B
L' F2 L' F U F2 L'
L' F2 L' F2 U F L'
D F2 L' F R F' U
L F2 L' F' U L' F
D' F2 D L' U F L'
D2 F2 D2 L' U F L'
D F2 D2 L' F R U
F' D2 U' R U2 F' B
F' D2 U' R U2 B F'
U2 B L' R U' F L'
U2 B R L' U' F L'
U2 B R U' L' F L'
U2 B R U' F L' F
U2 B' L' R U' F L'
U2 B' R L' U' F L'
U2 B' R U' L' F L'
U2 B' R U' F L' F
U2 B2 L' R U' F L'
U2 B2 R L' U' F L'
U2 B2 R U' L' F L'
U2 B2 R U' F L' F
