F2 U' L2 F' B'
F2 U' L2 B' F'
F2 L U' L F' B'
F2 L U' L B' F'
F2 L U' F' L B'
D R2 D' F L2 B
D R2 D' F B L2
D R2 D' B F L2
D R2 B D' F L2
L2 D R2 B D2 F2
L2 D B2 R2 F' B
L2 D B2 R2 B F'
F2 U F U2 L2 F2
F2 U F U2 F2 L2
F U F U' L2 B'
F2 U' L F' L B'
F2 U' L2 D F' B'
F2 U' L2 D B' F'
F2 U' L2 D' F' B'
F2 U' L2 D' B' F'
F2 U' L2 D2 F' B'
F2 U' L2 D2 B' F'
F2 U' L2 F' D B'
F2 U' L2 F' D' B'
F2 U' L2 F' D2 B'
F2 U' L2 F' B' D
F2 U' L2 F' B' D'
F2 U' L2 F' B' D2
F2 U' L2 B' D F'
F2 U' L2 B' D' F'
F2 U' L2 B' D2 F'
F2 U' L2 B' F' D
F2 U' L2 B' F' D'
F2 U' L2 B' F' D2
F' U' F' U' L2 F'
F' U' F' U' F' L2
F2 U' F' L2 D2 B2
F2 U' B L2 F' B'
F2 U' B L2 B' F'
F2 U' B' L2 F' B'
F2 U' B' L2 B' F'
F2 U' B2 L2 F' B'
F2 U' B2 L2 B' F'
R2 F L2 B D' R2
U' F2 U' L2 F' B'
U' F2 U' L2 B' F'
R2 F2 U' L2 F' B
R2 F2 U' L2 B F'
U2 F2 U' L2 F' B'
U2 F2 U' L2 B' F'
R2 F2 U' F' L2 B
R2 F2 U' F' B L2
R2 F2 U' B L2 F'
R2 F2 U' B F' L2
U F2 U' L2 F' B'
U F2 U' L2 B' F'
F2 B U' L2 F' B'
F2 B U' L2 B' F'
F2 B' U' L2 F' B'
F2 B' U' L2 B' F'
B' F2 U' L2 F' B'
B' F2 U' L2 B' F'
L2 B2 D R2 F' B
L2 B2 D R2 B F'
B2 F2 U' L2 F' B'
B2 F2 U' L2 B' F'
F2 B2 U' L2 F' B'
F2 B2 U' L2 B' F'
B F2 U' L2 F' B'
B F2 U' L2 B' F'
B2 L2 D B2 R2 B F'
U2 L2 D B2 R2 F' B
U2 L2 D B2 R2 B F'
B L2 D B2 R2 F' B
B L2 D B2 R2 B F'
D' L2 D' R2 B' U2 B2
L2 R2 B2 D R2 F' B'
L2 R2 B2 D R2 B' F'
R2 L2 B2 D R2 F' B'
R2 L2 B2 D R2 B' F'
U L2 D B2 R2 F' B
U L2 D B2 R2 B F'
D' L2 D' F' R2 B' U2
D' L2 D' F' B' R2 U2
D' L2 D' B' R2 U2 B
D' L2 D' B' F' R2 U2
F L2 D' U' B' L2 U
F L2 D' B D' R2 B2
F L2 D' B D' B2 R2
F L2 D2 U' B' U B'
F L2 D2 B D' B R2
F L2 D2 B2 U' B U
F' L2 F D R2 F B
F' L2 F D R2 B F
D' L2 F' U2 D L2 F
D' L2 F' D U2 L2 F
D' L2 F' D B' U2 L2
F2 L2 F' U F U' B'
D' L2 F' D' R2 B' U2
D' L2 F' D' B' R2 U2
D' L2 F' B' U' B' U'
F2 L2 F' B' U F U'
F2 L2 F2 D R2 F B'
F2 L2 F2 D R2 B' F
F2 L2 F2 D F R2 B'
F2 L2 F2 D F B' R2
F2 L2 F2 D B' R2 F
F2 L2 F2 D B' F R2
F2 L2 F2 B' D R2 F
F2 L2 F2 B' D F R2
F L2 B D' R2 D' B2
F L2 B D2 B2 D R2
D' L2 B' F' U' B' U'
F2 L2 B' F' U F U'
F2 L2 B' F2 D R2 F
F2 L2 B' F2 D F R2
F L2 B' D2 B2 D' R2
B' L2 B2 D R2 F' B
B' L2 B2 D R2 B F'
U' L2 B2 D R2 F' B
U' L2 B2 D R2 B F'
B2 L2 B2 D R2 F' B
B2 L2 B2 D R2 B F'
U2 L2 B2 D R2 F' B
U2 L2 B2 D R2 B F'
B L2 B2 D R2 F' B
B L2 B2 D R2 B F'
U L2 B2 D R2 F' B
U L2 B2 D R2 B F'
R2 U F L2 B D' R2
L2 U F2 L2 U' F B'
L2 U F2 L2 U' B' F
F R U F U' L2 B'
L2 U F2 U F B' U2
L2 U F2 U B' F U2
R2 U F2 U' L2 F' B
R2 U F2 U' L2 B F'
R2 U F2 U' F' L2 B
R2 U F2 U' F' B L2
R2 U F2 U' B L2 F'
R2 U F2 U' B F' L2
D R D' R F L2 B
D R D' R F B L2
D R D' R B F L2
F R F U' L2 F' B'
F R F U' L2 B' F'
R2 U' F L2 B D' R2
F R' U F U' L2 B'
R2 U' F2 U' L2 F' B
R2 U' F2 U' L2 B F'
R2 U' F2 U' F' L2 B
R2 U' F2 U' F' B L2
R2 U' F2 U' B L2 F'
R2 U' F2 U' B F' L2
F R' F U' L2 F' B'
F R' F U' L2 B' F'
D R' F2 U F' R' B
L2 U2 D F' B' U2 R2
L2 U2 D B' U2 R2 B
L2 U2 D B' F' U2 R2
L2 U2 D' L2 F' U2 F2
L2 U2 D' F' L2 U2 F
L2 U2 D' F' B' L2 U2
L2 U2 D' B' L2 F' U2
L2 U2 D' B' F' L2 U2
R2 U2 F L2 B D' R2
D R2 L2 D' L2 F B
D R2 L2 D' L2 B F
L2 U2 F' B' U' F' U'
F' R2 U B U L2 F2
F' R2 U B U F2 L2
D2 R2 U B2 U F B'
D2 R2 U B2 U B' F
F2 R2 U F B U2 L2
F2 R2 U B U2 L2 B'
F2 R2 U B F U2 L2
F2 R2 U' L2 B' D2 F2
F R2 U F U' L2 B'
R2 U2 F2 U' L2 F' B
R2 U2 F2 U' L2 B F'
R2 U2 F2 U' F' L2 B
R2 U2 F2 U' F' B L2
R2 U2 F2 U' B L2 F'
R2 U2 F2 U' B F' L2
F2 R2 U' B2 L2 F B'
F2 R2 U' B2 L2 B' F
D2 R2 U2 D' F B R2
D2 R2 U2 D' B R2 F
D R2 U' F2 U F' B
D R2 U' F2 U B F'
D2 R2 U2 D' B F R2
D2 R2 U2 F D' B R2
D2 R2 D L2 B' U2 B2
L2 U2 B' U2 D R2 B
L2 U2 B' D U2 R2 B
L2 U2 B' D F' U2 R2
L2 U2 B' D' L2 F' U2
L2 U2 B' D' F' L2 U2
L2 U2 B' F' U' F' U'
D R2 D F D2 L2 B
D R2 D F D2 B L2
D R2 D F B D2 L2
D2 R2 D' U2 F B R2
D2 R2 D' U2 B R2 F
D2 R2 D' U2 B F R2
D R2 D B D2 F L2
D R2 D B F D2 L2
L' D L R2 F L2 B
L' D L R2 F B L2
L' D L R2 B F L2
D R2 D' L2 B D2 F2
D R2 D' F L' B L'
D R2 D' F L2 D B
D R2 D' F L2 D' B
D R2 D' F L2 D2 B
D R2 D' F L2 B D
D R2 D' F L2 B D'
D R2 D' F L2 B D2
D R2 D' F B L2 D
D R2 D' F B L2 D'
D R2 D' F B L2 D2
D R2 D' F B' L2 B2
D R2 D' F' L2 F2 B
D R2 D' F' L2 B F2
D R2 D' F' B L2 F2
D R2 D' F2 L2 F' B
D R2 D' F2 L2 B F'
D R2 D' F2 B L2 F'
D R2 D' B F L2 D
D R2 D' B F L2 D'
D R2 D' B F L2 D2
D R2 D' B F' L2 F2
D R2 D' B F2 L2 F'
D R2 D' B' F L2 B2
L' D L' R2 B D2 F2
U' R2 F L2 B D' R2
B' R2 F L2 B D' R2
D R2 D2 F D L2 B
D R2 D2 F D B L2
B2 R2 F L2 B D' R2
L' D L' B2 R2 F' B
L' D L' B2 R2 B F'
U2 R2 F L2 B D' R2
B R2 F L2 B D' R2
D R2 F L2 B D L2
L2 D L2 R2 F L2 B
L2 D L2 R2 F B L2
L2 D L2 R2 B F L2
D R2 F U' F U B
U R2 F L2 B D' R2
F R2 F U' L2 F' B'
F R2 F U' L2 B' F'
D R2 F B U' F U
U' R2 F2 U' L2 F' B
U' R2 F2 U' L2 B F'
B' R2 F2 U' L2 F' B
B' R2 F2 U' L2 B F'
U' R2 F2 U' F' L2 B
U' R2 F2 U' F' B L2
U' R2 F2 U' B L2 F'
U' R2 F2 U' B F' L2
B' R2 F2 U' F' L2 B
B' R2 F2 U' F' B L2
B' R2 F2 U' B L2 F'
B' R2 F2 U' B F' L2
B2 R2 F2 U' L2 F' B
B2 R2 F2 U' L2 B F'
B2 R2 F2 U' F' L2 B
B2 R2 F2 U' F' B L2
B2 R2 F2 U' B L2 F'
B2 R2 F2 U' B F' L2
U2 R2 F2 U' L2 F' B
U2 R2 F2 U' L2 B F'
U2 R2 F2 U' F' L2 B
U2 R2 F2 U' F' B L2
U2 R2 F2 U' B L2 F'
U2 R2 F2 U' B F' L2
B R2 F2 U' L2 F' B
B R2 F2 U' L2 B F'
B R2 F2 U' F' L2 B
B R2 F2 U' F' B L2
B R2 F2 U' B L2 F'
B R2 F2 U' B F' L2
L' D R2 L F L2 B
L' D R2 L F B L2
L' D R2 L B F L2
L' D R2 L' B D2 F2
U R2 F2 U' L2 F' B
U R2 F2 U' L2 B F'
U R2 F2 U' F' L2 B
U R2 F2 U' F' B L2
U R2 F2 U' B L2 F'
U R2 F2 U' B F' L2
D R2 B L2 D' L2 F
L2 D R2 L2 F L2 B
L2 D R2 L2 F B L2
L2 D R2 L2 B F L2
D R2 B U' F2 U F'
L' D R2 B L F L2
L2 D R2 U2 B' U2 B2
D R2 B D F D2 L2
L2 D R2 D B D2 F2
D R2 B D' F L2 D
D R2 B D' F L2 D'
D R2 B D' F L2 D2
D R2 B D' F' L2 F2
D R2 B D' F2 L2 F'
L2 D R2 D' B D2 F2
D R2 B D2 F D L2
L2 D R2 D2 B D2 F2
D R2 B F U' F U
L2 D R2 F B D2 F2
L2 D R2 F' B D2 F2
L2 D R2 F2 B D2 F2
L2 D R2 B U2 B2 U2
L2 D R2 B D2 F2 D
L2 D R2 B D2 F2 D'
L2 D R2 B D2 F2 D2
L2 D R2 B F D2 F2
L2 D R2 B F' D2 F2
L2 D R2 B F2 D2 F2
F2 R2 B2 U' L2 F B'
F2 R2 B2 U' L2 B' F
D R2 B2 D' F B' L2
D R2 B2 D' B' F L2
L2 D U2 F' B' U2 R2
L2 D U2 B' U2 R2 B
L2 D U2 B' F' U2 R2
F2 U L2 D2 F' R2 B'
F2 U L2 D2 F' B' R2
F2 U L2 D2 B' F' R2
F2 U L2 F' D2 R2 B'
F2 U L2 F' D2 B' R2
F2 U L2 F' B' D2 R2
F2 U L2 B' D2 F' R2
F2 U L2 B' F' D2 R2
R2 D F2 U F' B R2
R2 D F2 U B F' R2
F U R F U' L2 B'
L2 D B R2 D2 F2 B
L2 D B R2 D2 B F2
R2 D B R2 D' F L2
U' D R2 D' F L2 B
U' D R2 D' F B L2
U' D R2 D' B F L2
U' D R2 B D' F L2
F U R' F U' L2 B'
F' U R2 B U L2 F2
F' U R2 B U F2 L2
U2 D R2 D' F L2 B
U2 D R2 D' F B L2
U2 D R2 D' B F L2
F2 U R2 F B U2 L2
F2 U R2 B U2 L2 B'
F2 U R2 B F U2 L2
U2 D R2 B D' F L2
D U R2 D' F L2 B
D U R2 D' F B L2
D U R2 D' B F L2
F' U D R2 F2 B U
F' U D R2 B F2 U
D U R2 B D' F L2
U D R2 D' F L2 B
U D R2 D' F B L2
U D R2 D' B F L2
F U R2 F U' L2 B'
L2 D B2 R2 D F' B
L2 D B2 R2 D B F'
L2 D B2 R2 D' F' B
L2 D B2 R2 D' B F'
L2 D B2 R2 D2 F' B
L2 D B2 R2 D2 B F'
L2 D B2 R2 F' D B
L2 D B2 R2 F' D' B
L2 D B2 R2 F' D2 B
L2 D B2 R2 F' B D
L2 D B2 R2 F' B D'
L2 D B2 R2 F' B D2
L2 D B2 R2 B D F'
L2 D B2 R2 B D' F'
L2 D B2 R2 B D2 F'
L2 D B2 R2 B F' D
L2 D B2 R2 B F' D'
L2 D B2 R2 B F' D2
U D R2 B D' F L2
F2 U D2 R2 F B U2
F2 U D2 R2 B F U2
F2 U D2 F R2 U2 F2
F2 U F R U2 L2 F2
F2 U F R U2 F2 L2
F2 U F R' U2 L2 F2
F2 U F R' U2 F2 L2
F2 U F R2 U2 L2 F2
F2 U F R2 U2 F2 L2
F2 U F U2 L F2 L
F2 U F U2 L2 F2 D
F2 U F U2 L2 F2 D'
F2 U F U2 L2 F2 D2
F2 U F U2 F' L2 F'
F2 U F U2 F2 L2 D
F2 U F U2 F2 L2 D'
F2 U F U2 F2 L2 D2
F2 U F D2 R2 B2 U2
F2 U F D2 B2 R2 U2
F2 U F B U2 L2 F2
F2 U F B U2 F2 L2
F2 U F B' U2 L2 F2
F2 U F B' U2 F2 L2
F2 U F B2 U2 L2 F2
F2 U F B2 U2 F2 L2
F U F R U' L2 B'
F2 U F' L2 D2 R2 B2
F2 U F' L2 D2 B2 R2
F U F R' U' L2 B'
F' U F' U' F' L2 B'
F U F R2 U' L2 B'
F U F U F U2 L2
F U F U' L2 D B'
F U F U' L2 D' B'
F U F U' L2 D2 B'
F U F U' L2 B' D
F U F U' L2 B' D'
F U F U' L2 B' D2
L2 D' L2 F' U2 L2 F2
F U F U' B L2 B'
L2 D' L2 F' U2 F2 L2
F U F U' B' L2 B'
F U F U' B2 L2 B'
F U F B U' L2 B'
F U F B' U' L2 B'
F U F B2 U' L2 B'
B' U F2 U' L2 F' B'
B' U F2 U' L2 B' F'
B2 U F2 U' L2 F' B'
B2 U F2 U' L2 B' F'
B U F2 U' L2 F' B'
B U F2 U' L2 B' F'
F2 U B U2 L2 F' B'
F2 U B U2 L2 B' F'
F2 U B F U2 L2 F2
F2 U B F U2 F2 L2
L2 D' R2 B D2 R2 F2
L2 D' R2 B D2 F2 R2
F2 U B' U2 L2 F' B'
F2 U B' U2 L2 B' F'
F U B F U' L2 B'
F2 U B' F U2 L2 F2
F2 U B' F U2 F2 L2
F2 U B2 U2 L2 F' B'
F2 U B2 U2 L2 B' F'
F2 U B2 F U2 L2 F2
F2 U B2 F U2 F2 L2
F U B' F U' L2 B'
F' U' L F' U' L F'
F' U' L F' U' F' L
L2 D' U2 L2 F' U2 F2
F2 U' L F L F2 B'
F2 U' L F L B' F2
F2 U' L F' L D B'
F2 U' L F' L D' B'
F2 U' L F' L D2 B'
F2 U' L F' L B' D
F2 U' L F' L B' D'
F2 U' L F' L B' D2
L2 D' U2 F' L2 U2 F
L2 D' U2 F' B' L2 U2
F U B2 F U' L2 B'
L2 D' U2 B' L2 F' U2
L2 D' U2 B' F' L2 U2
F2 U' L' D L' F' B'
F2 U' L' D L' B' F'
F2 U' L' D' L' F' B'
F2 U' L' D' L' B' F'
F2 U' L' D2 L' F' B'
F2 U' L' D2 L' B' F'
F2 U' L' B L' F' B'
F2 U' L' B L' B' F'
F2 U' L' B' L' F' B'
F2 U' L' B' L' B' F'
F2 U' L' B2 L' F' B'
F2 U' L' B2 L' B' F'
L2 D' F D2 B2 R2 F'
F2 U' L2 R' B' R F'
L2 D' F' L2 U2 F L2
F2 U' L2 D F' D B'
F2 U' L2 D F' D' B'
F2 U' L2 D F' D2 B'
F2 U' L2 D F' B' D
F2 U' L2 D F' B' D'
F2 U' L2 D F' B' D2
F2 U' L2 D B' D F'
F2 U' L2 D B' D' F'
F2 U' L2 D B' D2 F'
F2 U' L2 D B' F' D
F2 U' L2 D B' F' D'
F2 U' L2 D B' F' D2
F2 U' L2 D' F' D B'
F2 U' L2 D' F' D' B'
F2 U' L2 D' F' D2 B'
F2 U' L2 D' F' B' D
F2 U' L2 D' F' B' D'
F2 U' L2 D' F' B' D2
F2 U' L2 D' B' D F'
F2 U' L2 D' B' D' F'
F2 U' L2 D' B' D2 F'
F2 U' L2 D' B' F' D
F2 U' L2 D' B' F' D'
F2 U' L2 D' B' F' D2
F2 U' L2 D2 F' D B'
F2 U' L2 D2 F' D' B'
F2 U' L2 D2 F' D2 B'
F2 U' L2 D2 F' B' D
F2 U' L2 D2 F' B' D'
F2 U' L2 D2 F' B' D2
F2 U' L2 D2 B' D F'
F2 U' L2 D2 B' D' F'
F2 U' L2 D2 B' D2 F'
F2 U' L2 D2 B' F' D
F2 U' L2 D2 B' F' D'
F2 U' L2 D2 B' F' D2
F2 U' L2 F' R' B' R
F2 U' L2 F' R2 B' R2
F2 U' L2 F' D B' D
F2 U' L2 F' D B' D'
F2 U' L2 F' D B' D2
F2 U' L2 F' D' B' D
F2 U' L2 F' D' B' D'
F2 U' L2 F' D' B' D2
F2 U' L2 F' D2 B' D
F2 U' L2 F' D2 B' D'
F2 U' L2 F' D2 B' D2
F2 U' L2 F' B2 D B
F2 U' L2 F' B2 D' B
F2 U' L2 F' B2 D2 B
F2 U' L2 F2 D F B'
F2 U' L2 F2 D B' F
F2 U' L2 F2 D' F B'
F2 U' L2 F2 D' B' F
F2 U' L2 F2 D2 F B'
F2 U' L2 F2 D2 B' F
F2 U' L2 F2 B' D F
F2 U' L2 F2 B' D' F
F2 U' L2 F2 B' D2 F
F2 U' L2 B' L' F' L
F2 U' L2 B' L2 F' L2
F2 U' L2 B' D F' D
F2 U' L2 B' D F' D'
F2 U' L2 B' D F' D2
F2 U' L2 B' D' F' D
F2 U' L2 B' D' F' D'
F2 U' L2 B' D' F' D2
F2 U' L2 B' D2 F' D
F2 U' L2 B' D2 F' D'
F2 U' L2 B' D2 F' D2
F2 U' L2 B' F2 D F
F2 U' L2 B' F2 D' F
F2 U' L2 B' F2 D2 F
F2 U' L2 B2 D F' B
F2 U' L2 B2 D B F'
F2 U' L2 B2 D' F' B
F2 U' L2 B2 D' B F'
F2 U' L2 B2 D2 F' B
F2 U' L2 B2 D2 B F'
F2 U' L2 B2 F' D B
F2 U' L2 B2 F' D' B
F2 U' L2 B2 F' D2 B
L2 D' F' B' L2 U2 L2
D U' R2 D' F L2 B
D U' R2 D' F B L2
D U' R2 D' B F L2
D U' R2 B D' F L2
F2 U' R' L2 B' R F'
L2 D' B D2 R2 F2 B
L2 D' B D2 R2 B F2
L2 D' B' L2 F' U2 L2
L2 D' B' F' L2 U2 L2
F' U' D' L2 F' B2 U'
F' U' D' L2 B2 F' U'
L2 D' B2 D2 R2 F' B
L2 D' B2 D2 R2 B F'
F' U' D' F' L2 B2 U'
F' U' D' F' B2 L2 U'
F' U' D' B2 L2 F' U'
F' U' D' B2 F' L2 U'
F2 U' D2 F' D2 L2 B2
F2 U' D2 F' D2 B2 L2
F2 U' F L2 F2 D2 B2
F' U' F' L U' L F'
F' U' F' L U' F' L
F' U' F' L' U' L' F'
F2 U' F' L D2 L B2
F2 U' F' L' D2 L' B2
F2 U' F' L' D2 B2 L'
F2 U' F' L2 U2 F2 U2
F2 U' F' L2 D2 B2 D
F2 U' F' L2 D2 B2 D'
F2 U' F' L2 D2 B2 D2
F2 U' F' L2 B D2 B2
F2 U' F' L2 B' D2 B2
F2 U' F' L2 B2 D2 B2
F' U' F' U' L F' L
F' U' F' U' L2 D F'
F' U' F' U' L2 D' F'
F' U' F' U' L2 D2 F'
F' U' F' U' L2 F' D
F' U' F' U' L2 F' D'
F' U' F' U' L2 F' D2
F' U' F' U' F L2 F2
F' U' F' U' F' L2 D
F' U' F' U' F' L2 D'
F' U' F' U' F' L2 D2
F' U' F' D' B2 U' F'
F' U' F' B U' L2 F'
F' U' F' B U' F' L2
F2 U' F' U2 F2 U2 L2
F' U' F' B' U' L2 F'
F' U' F' B' U' F' L2
F' U' F' B2 U' L2 F'
F' U' F' B2 U' F' L2
F2 U' F' D2 B2 D2 L2
F2 U' F' B L2 D2 B2
F2 U' F' B' L2 D2 B2
F2 U' F' B2 L2 D2 B2
B' U' F2 U' L2 F' B'
B' U' F2 U' L2 B' F'
B2 U' F2 U' L2 F' B'
B2 U' F2 U' L2 B' F'
F2 U' B L F' L B'
F2 U' B L2 D F' B'
F2 U' B L2 D B' F'
F2 U' B L2 D' F' B'
F2 U' B L2 D' B' F'
F2 U' B L2 D2 F' B'
F2 U' B L2 D2 B' F'
F2 U' B L2 F' D B'
F2 U' B L2 F' D' B'
F2 U' B L2 F' D2 B'
F2 U' B L2 F' B' D
F2 U' B L2 F' B' D'
F2 U' B L2 F' B' D2
F2 U' B L2 B' D F'
F2 U' B L2 B' D' F'
F2 U' B L2 B' D2 F'
F2 U' B L2 B' F' D
F2 U' B L2 B' F' D'
F2 U' B L2 B' F' D2
B U' F2 U' L2 F' B'
B U' F2 U' L2 B' F'
F' U' B F' U' L2 F'
F' U' B F' U' F' L2
F2 U' B F' L2 D2 B2
F2 U' B' L F' L B'
F2 U' B' L2 D F' B'
F2 U' B' L2 D B' F'
F2 U' B' L2 D' F' B'
F2 U' B' L2 D' B' F'
F2 U' B' L2 D2 F' B'
F2 U' B' L2 D2 B' F'
F2 U' B' L2 F' D B'
F2 U' B' L2 F' D' B'
F2 U' B' L2 F' D2 B'
F2 U' B' L2 F' B' D
F2 U' B' L2 F' B' D'
F2 U' B' L2 F' B' D2
F2 U' B' L2 B' D F'
F2 U' B' L2 B' D' F'
F2 U' B' L2 B' D2 F'
F2 U' B' L2 B' F' D
F2 U' B' L2 B' F' D'
F2 U' B' L2 B' F' D2
F' U' B' F' U' L2 F'
F' U' B' F' U' F' L2
F2 U' B' F' L2 D2 B2
F2 U' B2 L F' L B'
F2 U' B2 L2 D F' B'
F2 U' B2 L2 D B' F'
F2 U' B2 L2 D' F' B'
F2 U' B2 L2 D' B' F'
F2 U' B2 L2 D2 F' B'
F2 U' B2 L2 D2 B' F'
F2 U' B2 L2 F' D B'
F2 U' B2 L2 F' D' B'
F2 U' B2 L2 F' D2 B'
F2 U' B2 L2 F' B' D
F2 U' B2 L2 F' B' D'
F2 U' B2 L2 F' B' D2
F2 U' B2 L2 B' D F'
F2 U' B2 L2 B' D' F'
F2 U' B2 L2 B' D2 F'
F2 U' B2 L2 B' F' D
F2 U' B2 L2 B' F' D'
F2 U' B2 L2 B' F' D2
F' U' B2 F' U' L2 F'
F' U' B2 F' U' F' L2
F2 U' B2 F' L2 D2 B2
F2 U2 L U L F' B'
F2 U2 L U L B' F'
F2 U2 L U F' L B'
D U2 R2 D' F L2 B
D U2 R2 D' F B L2
D U2 R2 D' B F L2
D U2 R2 B D' F L2
F' U2 L2 U F' U' F'
F' U2 L2 F D R2 F
F' U2 L2 F D F R2
F' U2 L2 F2 U F U'
R2 F L D' L B R'
R' F L2 R' B D' R2
R2 F L2 U' B' U B2
R2 F L2 D B D' R2
R2 F L2 D' B D' R2
R2 F L2 D2 B D' R2
R2 F L2 B R D' R2
R2 F L2 B R' D' R2
R2 F L2 B R2 D' R2
R2 F L2 B U' B2 U
R2 F L2 B D' R2 D
R2 F L2 B D' R2 D'
R2 F L2 B D' R2 D2
F' U2 F2 L2 U' B' U
R F L2 R B D' R2
B' U2 F2 U' L2 F' B'
B' U2 F2 U' L2 B' F'
R' F R' L2 B D' R2
F' U2 F2 U F U' L2
B2 U2 F2 U' L2 F' B'
B2 U2 F2 U' L2 B' F'
R F R L2 B D' R2
B U2 F2 U' L2 F' B'
B U2 F2 U' L2 B' F'
F U2 F2 U' F' U' L2
U' F U F U' L2 B'
U2 F U F U' L2 B'
R2 F U F U' L2 B
R2 F U F U' B L2
U F U F U' L2 B'
R F U F R U' L2
D' F D L2 D R2 B2
D' F D L2 D B2 R2
D2 F D' R2 D' L2 B2
D2 F D' R2 D' B2 L2
D2 F D2 L2 B2 D R2
D' F D2 R2 B2 D' L2
D' F D2 B2 R2 D' L2
D2 F D2 B2 L2 D R2
B' D R2 D' F L2 B
B' D R2 D' F B L2
B' D R2 D' B F L2
R2 F B L2 U' B' U
B' D R2 B D' F L2
B2 D R2 D' F L2 B
B2 D R2 D' F B L2
B2 D R2 D' B F L2
R2 F B U F U' L2
B2 D R2 B D' F L2
F' D U R2 F2 B U
F' D U R2 B F2 U
B D R2 D' F L2 B
B D R2 D' F B L2
B D R2 D' B F L2
B D R2 B D' F L2
D' F' L2 U' B2 U' F2
D' F' L2 U2 F2 D L2
D2 F' R2 U B2 U F2
D2 F' R2 U2 F2 D' R2
U' F' U' F' U' L2 F'
U' F' U' F' U' F' L2
D F' U F' U F' R2
