D' F L' U' B2
D2 L' R2 U' F R
F' L' F2 R U' F'
U2 L2 R B' U F'
U2 L2 B' R U F'
U2 R L2 B' U F'
F R U' D' F' B2
F R U' D' B2 F'
F R U' F' D' B2
F R U2 L2 U F'
F R D' U' F' B2
F R D' U' B2 F'
D' R F L' U' B2
D' R' F L' U' B2
F R' D2 R2 U' F'
R U2 L2 B' U F'
D2 R2 L' U' F R
D2 R2 D F L' U'
D2 R2 F L' U' F
D' R2 F L' U' B2
R D' F U' F2 B2
R D' F U' B2 F2
R' D2 R2 F U' F2
R' D2 F R2 U' F'
R D2 F R2 U' F2
F U2 L2 R U F'
F U2 R L2 U F'
D' F L' R U' B2
D' F L' R' U' B2
D' F L' R2 U' B2
D2 F L' R2 U' F
D' F L' U' B2 D
D' F L' U' B2 D'
D' F L' U' B2 D2
D' F L' D' R2 U'
D' F R L' U' B2
D' F R' L' U' B2
D' F R2 L' U' B2
D2 F R2 L' U' F
D2 F R2 L' U' F
R' F D2 R2 U' F'
D' F D' L' R2 U'
R F U' F2 D' B2
D' F D' R2 L' U'
R F U2 L2 U F2
R F D' L2 U' B2
F D2 L' R2 U' F
F D2 L' R2 U' F
F D2 R2 L' U' F
F' L' F2 R U' F' D'
F' L' F2 R U' F' D2
F' L' F2 R D U' F'
F' L' F2 R D' U' F'
F' L' F2 R D2 U' F'
F2 L' F2 R F U' F2
F L' F2 R F2 U' F
L R2 U2 L B' U F
U2 L2 R D B' U F'
U2 L2 R D' B' U F'
U2 L2 R D2 B' U F'
U' L2 R B' U L2 F'
U' L2 R B' U F' L2
B L2 R F B' U F2
U2 L2 R B' U D F'
U2 L2 R B' U D' F'
U2 L2 R B' U D2 F'
U2 L2 R B' U F' D
U2 L2 R B' U F' D'
U2 L2 R B' U F' D2
U2 L2 R B' D U F'
U2 L2 R B' D' U F'
U2 L2 R B' D2 U F'
B L2 R B' F U F2
F L2 R' U B U2 B'
U2 L2 R' B' U D2 F2
U2 L2 R' B' U' B2 U2
U2 L2 R' B' D' R2 U
U2 L2 R' B' D2 U F2
U2 L2 R2 B' R' U F'
R' L2 B' D' R2 F' U
L2 R2 B' R' U F' L'
R2 L2 B' R' U F' L'
R L2 B' U2 B U' F'
U2 L2 D B R' B2 U
U2 L2 D B' U2 L U'
B L2 F R B' U F'
B L2 F B' R U F'
U2 L2 B R B2 U F'
U' L2 B' R U L2 F'
U' L2 B' R U F' L2
U2 L2 B' R U D F'
U2 L2 B' R U D' F'
U2 L2 B' R U D2 F'
U2 L2 B' R U F' D
U2 L2 B' R U F' D'
U2 L2 B' R U F' D2
U2 L2 B' R D U F'
U2 L2 B' R D' U F'
U2 L2 B' R D2 U F'
U2 L2 B' R' U' B U2
B L2 B' R F U F2
U2 L2 B' U R F' R'
B L2 B' F R U F'
U2 L2 B2 D B R' U
F R L U2 L U F'
F' R L' F2 R U' F
F R L' U2 L' U F'
U2 R L2 D B' U F'
U2 R L2 D' B' U F'
U2 R L2 D2 B' U F'
U' R L2 B' U L2 F'
U' R L2 B' U F' L2
B R L2 F B' U F2
U2 R L2 B' U D F'
U2 R L2 B' U D' F'
U2 R L2 B' U D2 F'
U2 R L2 B' U F' D
U2 R L2 B' U F' D'
U2 R L2 B' U F' D2
U2 R L2 B' D U F'
U2 R L2 B' D' U F'
U2 R L2 B' D2 U F'
B R L2 B' F U F2
F R U D F2 U2 F
U' R U' L2 B' U F'
F' R U' D F' R2 B
R' U B U L2 B' U
F R U' D' F' B2 D
F R U' D' F' B2 D'
F R U' D' F' B2 D2
F R U' D' B2 D F'
F R U' D' B2 D' F'
F R U' D' B2 D2 F'
F R U' D' B2 F' D
F R U' D' B2 F' D'
F R U' D' B2 F' D2
F R U' D2 F' D B2
F R U' F' U' L2 U
F R U' F' D' B2 D
F R U' F' D' B2 D'
F R U' F' D' B2 D2
F R U' F' B D' B2
F R U' F' B' D' B2
F R U' F' B2 D' B2
F R U' F2 D' F B2
F R U' F2 D' B2 F
F R U' B D' F' B2
F R U' B D' B2 F'
F R U' B F' D' B2
F R U' B' D' F' B2
F R U' B' D' B2 F'
F R U' B' F' D' B2
F R U' B2 D' F' B2
F R U' B2 D' B2 F'
F R U' B2 F' D' B2
F R U2 L2 U D F'
F R U2 L2 U D' F'
F R U2 L2 U D2 F'
F R U2 L2 U F' D
F R U2 L2 U F' D'
F R U2 L2 U F' D2
F R U2 L2 D U F'
F R U2 L2 D' U F'
F R U2 L2 D2 U F'
D2 R D R F L' U'
F' R D U' F' R2 B
U' R D F' D R2 B
F R D U F2 U2 F
F R D' L U' F' B2
F R D' L U' B2 F'
U' R D' F' B2 D R2
F R D' L' U' F' B2
F R D' L' U' B2 F'
F R D' L2 U' F' B2
F R D' L2 U' B2 F'
U' R D' B2 F' D R2
D2 R D2 R F U' F2
F R D' U' F' B2 D
F R D' U' F' B2 D'
F R D' U' F' B2 D2
F R D' U' B2 D F'
F R D' U' B2 D' F'
F R D' U' B2 D2 F'
F R D' U' B2 F' D
F R D' U' B2 F' D'
F R D' U' B2 F' D2
U' R D2 F' D R2 B2
U' R D2 F' D B2 R2
D R D2 F L' U' B2
D' R F L' R U' B2
D' R F L' R' U' B2
D' R F L' R2 U' B2
D' R F L' U' B2 D
D' R F L' U' B2 D'
D' R F L' U' B2 D2
D' R F L' D' R2 U'
F R D2 R2 U B U2
D' R F R L' U' B2
F R D2 U' F' D B2
D' R F R' L' U' B2
D' R F R2 L' U' B2
D' R F D' L' R2 U'
D' R F D' R2 L' U'
U' R F' D R2 D2 B2
U' R F' D' B2 D2 R2
R2 U' L2 B' R' U L2
R U' L2 B' U L2 F'
R U' L2 B' U F' L2
F' R F2 U' D' F B2
F' R F2 U' D' B2 F
F' R F2 U' F D' B2
F' R F2 D' U' F B2
F' R F2 D' U' B2 F
F' R F2 D2 R2 U' F
U2 R B L2 B' U F'
U2 R B' L2 B' U F'
U2 R B2 L2 B' U F'
R U' D F' D R2 B
R U' D' F' B2 D R2
R U' D' B2 F' D R2
R U' D2 F' D R2 B2
R U' D2 F' D B2 R2
F R' L2 U B U2 B'
U2 R' L2 B' U D2 F2
U2 R' L2 B' U' B2 U2
U2 R' L2 B' D' R2 U
U2 R' L2 B' D2 U F2
R U' F' D R2 D2 B2
R U' F' D' B2 D2 R2
F R' U D F2 B U2
F R' U D B F2 U2
F R' U D' B U2 B
F R' U B U L2 U
F R' U B U2 D' B2
F R' U B D F2 U2
F R' U B D' U2 B2
F R' U2 L2 R2 U F'
F R' U2 L2 U' B U2
F R' U2 R2 L2 U F'
D2 R' D R' F L' U'
D2 R' D F L' R' U'
D2 R' D F R' L' U'
F R' D U F2 B U2
F R' D U B F2 U2
F R' D' R2 U' F' B2
F R' D' R2 U' B2 F'
F R' D' U B U2 B
L U2 L R B' U F'
L' U2 L' R B U F'
L' U2 L' U F R F'
F R' D2 L R2 U' F'
D2 R' F L' R' U' F
F R' D2 L' R2 U' F'
D' R' F L' R U' B2
D' R' F L' R' U' B2
D' R' F L' R2 U' B2
D' R' F L' U' B2 D
D' R' F L' U' B2 D'
D' R' F L' U' B2 D2
D' R' F L' D' R2 U'
F R' D2 L2 R2 U' F'
D' R' F R L' U' B2
D2 R' F R' L' U' F
D R' D2 F L' U' B2
D' R' F R' L' U' B2
L U2 L B' R U F'
F R' D2 R2 L U' F'
F R' D2 R2 L' U' F'
F R' D2 R2 L2 U' F'
F R' D2 R2 U' D F'
F R' D2 R2 U' D' F'
F R' D2 R2 U' D2 F'
F R' D2 R2 U' F' D
F R' D2 R2 U' F' D'
F R' D2 R2 U' F' D2
D' R' F R2 L' U' B2
F R' D2 R2 D U' F'
F R' D2 R2 D' U' F'
F R' D2 R2 D2 U' F'
R' U2 L2 R2 B' U F'
D' R' F D' L' R2 U'
D' R' F D' R2 L' U'
R' U2 L2 B' U D2 F2
R' U2 L2 B' U' B2 U2
R' U2 L2 B' D' R2 U
R' U2 L2 B' D2 U F2
L' U2 R L' B U F'
R U2 L2 D B' U F'
R U2 L2 D' B' U F'
R U2 L2 D2 B' U F'
L' U2 R B L' U F'
R U2 L2 B' U D F'
R U2 L2 B' U D' F'
R U2 L2 B' U D2 F'
R U2 L2 B' U F' D
R U2 L2 B' U F' D'
R U2 L2 B' U F' D2
R U2 L2 B' D U F'
R U2 L2 B' D' U F'
R U2 L2 B' D2 U F'
L U2 R L B' U F'
F' R' F2 D2 R2 U' F'
R' U2 R2 L2 B' U F'
U2 R' B2 L2 B' U F
L' U2 D2 L' U F R
D2 R2 L' U' R F R
D2 R2 L' U' R' F R
D2 R2 L' U' R2 F R
D2 R2 L' U' D F R
D2 R2 L' U' D' F R
D2 R2 L' U' D2 F R
D2 R2 L' U' F R D
D2 R2 L' U' F R D'
D2 R2 L' U' F R D2
D2 R2 L' U' F D R
D2 R2 L' U' F D' R
D2 R2 L' U' F D2 R
D2 R2 L' D U' F R
F R2 L U2 L U F
D2 R2 L' D' U' F R
D2 R2 L' D2 U' F R
U2 R2 L2 B' R' U F'
U' R2 U' L2 B' R' U
R U2 B L2 B' U F'
R' U2 B2 L2 B' U F
D2 R2 D F L' U' D
D2 R2 D F L' U' D'
D2 R2 D F L' U' D2
D2 R2 D F L' D U'
D2 R2 D F L' D' U'
D2 R2 D F L' D2 U'
D2 R2 D F D L' U'
D2 R2 D F D' L' U'
D2 R2 D F D2 L' U'
R U2 B' L2 B' U F'
R U2 B2 L2 B' U F'
F R2 D' R' U' F' B2
F R2 D' R' U' B2 F'
D2 R2 F L U B' U2
D' R2 F L' R U' B2
D' R2 F L' R' U' B2
D' R2 F L' R2 U' B2
D2 R2 F L' U' D F
D2 R2 F L' U' D' F
D2 R2 F L' U' D2 F
D2 R2 F L' U' F D
D2 R2 F L' U' F D'
D2 R2 F L' U' F D2
D' R2 F L' U' B2 D
D' R2 F L' U' B2 D'
D' R2 F L' U' B2 D2
D2 R2 F L' D U' F
D2 R2 F L' D' U' F
D' R2 F L' D' R2 U'
D2 R2 F L' D2 U' F
D' R2 F R L' U' B2
D' R2 F R' L' U' B2
D' R2 F R2 L' U' B2
D R2 D2 F L' U' B2
D2 R2 F U' L' F L
D' R2 F D' L' R2 U'
D' R2 F D' R2 L' U'
D2 R2 F' L' F2 U' F'
D2 R2 F2 L' F' U' F2
R D U' F' D R2 B
R' D F U F B U2
R' D F U B F U2
R D F L2 U' F2 B'
R D F L2 U' B' F2
R D F U F U2 F
R D F D' L2 U' B'
L2 D B' U2 L B U'
R' D' R2 F U' F2 B2
R' D' R2 F U' B2 F2
R2 D' R' F U' F2 B2
R2 D' R' F U' B2 F2
R' D' F R2 U' F' B2
R' D' F R2 U' B2 F'
R' D' F U B U2 B
R D' U' F' B2 D R2
R' D' F D' R2 U' F'
R D' U' B2 F' D R2
R2 D' F R' U' F' B2
R2 D' F R' U' B2 F'
R D' F L U' F2 B2
R D' F L U' B2 F2
R D' F L' U' F2 B2
R D' F L' U' B2 F2
R D' F L2 U' F2 B2
R D' F L2 U' B2 F2
R D' F R U' F2 B2
R D' F R U' B2 F2
R D' F R' U' F2 B2
R D' F R' U' B2 F2
R D' F R2 U' F2 B2
R D' F R2 U' B2 F2
R D' F U' F2 B2 D
R D' F U' F2 B2 D'
R D' F U' F2 B2 D2
R D' F U' B2 F2 D
R D' F U' B2 F2 D'
R D' F U' B2 F2 D2
R D' F D' L2 R2 U'
R D' F D' R2 L2 U'
U' D' F L' U' L B2
D' U' F L' U' L B2
F' U' R D F' R2 B
R D' F' B2 D L2 R2
R D' F' B2 D R2 L2
F U' R D' F' R' B2
F U' R F' R' D' B2
F U' R F' D' R' B2
L2 D' B' R2 F' R U
R D' B2 F' D L2 R2
R D' B2 F' D R2 L2
D' U' B2 U F L' U'
U' D' B2 U F L' U'
R' D2 R' F R' U' F'
R' D2 R2 U' F' D R2
R' D2 R2 D F U' F2
R' D2 R2 D' F U' F2
R' D2 R2 D2 F U' F2
R' D2 R2 F L U' F2
R' D2 R2 F L' U' F2
R' D2 R2 F L2 U' F2
R' D2 R2 F U' F2 D
R' D2 R2 F U' F2 D'
R' D2 R2 F U' F2 D2
R' D2 R2 F D' L2 U'
R2 D2 R' F R' U' F2
R2 D2 R2 D' F L' U'
R D2 R2 F U B U2
L' D2 U2 L' U F R
R' D2 F L R2 U' F'
R' D2 F L' R2 U' F'
R' D2 F L2 R2 U' F'
R' D2 F R2 L U' F'
R' D2 F R2 L' U' F'
R' D2 F R2 L2 U' F'
R' D2 F R2 U' D F'
R' D2 F R2 U' D' F'
R' D2 F R2 U' D2 F'
R' D2 F R2 U' F' D
R' D2 F R2 U' F' D'
R' D2 F R2 U' F' D2
R' D2 F R2 D U' F'
R' D2 F R2 D' U' F'
R' D2 F R2 D2 U' F'
R D2 U' F' D R2 B2
R D2 U' F' D B2 R2
R' D2 F' R2 F2 U' F
R D2 F L R2 U' F2
R D2 F L' R2 U' F2
R D2 F L2 R2 U' F2
F U2 L' D2 L' U F
R D2 F R2 L U' F2
R D2 F R2 L' U' F2
R D2 F R2 L2 U' F2
R D2 F R2 U' F2 D
R D2 F R2 U' F2 D'
R D2 F R2 U' F2 D2
R D2 F R2 D' L2 U'
R D2 F U' F2 D B2
F U2 L2 R U D F'
F U2 L2 R U D' F'
F U2 L2 R U D2 F'
F U2 L2 R U F' D
F U2 L2 R U F' D'
F U2 L2 R U F' D2
F U2 L2 R D U F'
F U2 L2 R D' U F'
F U2 L2 R D2 U F'
F U2 L2 R' U' B U2
F U2 L2 U R F' R'
R D2 F' R2 F2 U' F2
F U2 R L2 U D F'
F U2 R L2 U D' F'
F U2 R L2 U D2 F'
F U2 R L2 U F' D
F U2 R L2 U F' D'
F U2 R L2 U F' D2
F U2 R L2 D U F'
F U2 R L2 D' U F'
F U2 R L2 D2 U F'
F U2 R U D' F' B2
F U2 R U D' B2 F'
F U2 R U F' D' B2
F U2 R D' U F' B2
F U2 R D' U B2 F'
F U2 R' L2 U' B U2
D2 F L R2 U B' U2
D' F L U' B2 D F2
L' F L F R U' F'
D' F L' R U' B2 D
D' F L' R U' B2 D'
D' F L' R U' B2 D2
D' F L' R D' R2 U'
D' F L' R' U' B2 D
D' F L' R' U' B2 D'
D' F L' R' U' B2 D2
D' F L' R' D' R2 U'
D' F L' R2 U' B2 D
D' F L' R2 U' B2 D'
D' F L' R2 U' B2 D2
D' F L' R2 D' R2 U'
D2 F L' R2 U' D F
D2 F L' R2 U' D' F
D2 F L' R2 U' D2 F
D2 F L' R2 U' F D
D2 F L' R2 U' F D'
D2 F L' R2 U' F D2
D' F L' U D2 F2 U2
D' F L' U F U2 B2
D2 F L' R2 D U' F
D' F L' U F' U2 B2
D2 F L' R2 D' U' F
D' F L' U F2 U2 B2
D2 F L' R2 D2 U' F
D' F L' U' L B2 L'
D' F L' U' L2 B2 L2
D' F L' U' R' B2 R
D' F L' U' R2 B2 R2
D' F L' U' B D B
D' F L' U' B D' B
D' F L' U' B D2 B
D' F L' U' B' D B'
D' F L' U' B' D' B'
D' F L' U' B' D2 B'
D' F L' U2 L U B2
D' F L' U2 L' U B2
D' F L' U2 L2 U B2
D' F L' U2 D L2 U
D2 F L' U' D F B2
D2 F L' U' D B2 F
D2 F L' U' F D B2
R2 F L U2 L U F
D' F L' D U2 L2 U
D' F L' D' R2 U' D
D' F L' D' R2 U' D'
D' F L' D' R2 U' D2
D' F L' D' R2 D U'
D' F L' D' R2 D' U'
D' F L' D' R2 D2 U'
D2 F L' D U' F B2
D2 F L' D U' B2 F
D' F L' D2 U F2 U2
R' F L2 U B U2 B'
R F L U2 L U F2
D' F L2 D' L R2 U'
D' F L2 D' R2 L U'
D' F R L' U' B2 D
D' F R L' U' B2 D'
D' F R L' U' B2 D2
D' F R L' D' R2 U'
R F L' U2 L' U F2
D' F R D' L' R2 U'
D' F R D' R2 L' U'
D2 F R D2 R U' F'
D' F R' L' U' B2 D
D' F R' L' U' B2 D'
D' F R' L' U' B2 D2
D' F R' L' D' R2 U'
R F L2 U' F2 D2 B2
D' F R' D' L' R2 U'
D' F R' D' R2 L' U'
R2 F R D2 R2 U' F'
D2 F R2 L U B' U2
D' F R2 L' U' B2 D
D' F R2 L' U' B2 D'
D' F R2 L' U' B2 D2
D' F R2 L' D' R2 U'
D2 F R2 L' U' D F
D2 F R2 L' U' D' F
D2 F R2 L' U' D2 F
D2 F R2 L' U' F D
D2 F R2 L' U' F D'
D2 F R2 L' U' F D2
D2 F R2 L' D U' F
D2 F R2 L' D' U' F
D2 F R2 L' D2 U' F
R' F R2 U' D' F' B2
R' F R2 U' D' B2 F'
R' F R2 U' F' D' B2
R' F R2 U2 L2 U F'
D2 F R2 U' L' F L
R F R U' F2 D' B2
R F R U2 L2 U F2
R2 F R' U' D' F' B2
R2 F R' U' D' B2 F'
R2 F R' U' F' D' B2
R2 F R' U2 L2 U F'
R' F R2 D' U' F' B2
R' F R2 D' U' B2 F'
D' F R2 D' L' R2 U'
D' F R2 D' R2 L' U'
R F R D' L2 U' B2
R2 F R' D' U' F' B2
R2 F R' D' U' B2 F'
R F R' U' F2 D' B2
R F R' U2 L2 U F2
R' F U D F2 B U2
R' F U D B F2 U2
R' F U D' B U2 B
R F R' D' L2 U' B2
R' F U B U L2 U
R' F U B U2 D' B2
R' F U B D F2 U2
R' F U B D' U2 B2
R F R2 U' F2 D' B2
R F R2 U2 L2 U F2
R F R2 D' L2 U' B2
L' F U' F R F' B
L' F U' F R B F'
D' F U' B2 U L' U'
R' F U2 L2 R2 U F'
R' F U2 L2 U' B U2
R' F U2 R2 L2 U F'
D' F D L' U2 L' U
R' F D U F2 B U2
R' F D U B F2 U2
R F U' D' B2 D F2
R F U' F D' F B2
R F U' F D' B2 F
R F U' F' D' F' B2
R F U' F' D' B2 F'
R F U' F2 U' L2 U
R F U' F2 D' B2 D
R F U' F2 D' B2 D'
R F U' F2 D' B2 D2
R F U' F2 B D' B2
R F U' F2 B' D' B2
R F U' F2 B2 D' B2
R F U' B F2 D' B2
R F U' B' F2 D' B2
R F U' B2 F2 D' B2
D' F D' L' R2 U' D
D' F D' L' R2 U' D'
D' F D' L' R2 U' D2
D' F D' L' R2 D U'
D' F D' L' R2 D' U'
D' F D' L' R2 D2 U'
D' F D' L' U' D B2
D' F D' L' D U' B2
R F U2 L2 R U F2
R F U2 L2 R' U F2
R F U2 L2 R2 U F2
R F U2 L2 U F2 D
R F U2 L2 U F2 D'
R F U2 L2 U F2 D2
R F U2 L2 D R2 U
R F U2 R L2 U F2
R' F D' R2 U' F' B2
R' F D' R2 U' B2 F'
D' F D' R2 L' U' D
D' F D' R2 L' U' D'
D' F D' R2 L' U' D2
D' F D' R2 L' D U'
D' F D' R2 L' D' U'
D' F D' R2 L' D2 U'
R F U2 R' L2 U F2
D' F D' R2 D L' U'
D' F D' R2 D' L' U'
D' F D' R2 D2 L' U'
R' F D' U B U2 B
R F U2 R2 L2 U F2
R' F D2 L R2 U' F'
R' F D2 L' R2 U' F'
D' F D2 L' U F2 U2
D' F D2 L' U' D2 B2
R' F D2 L2 R2 U' F'
D' F D2 L' D R2 U'
D' F D2 L' D2 U' B2
R' F D2 R2 L U' F'
R' F D2 R2 L' U' F'
R' F D2 R2 L2 U' F'
R' F D2 R2 U' D F'
R' F D2 R2 U' D' F'
R' F D2 R2 U' D2 F'
R' F D2 R2 U' F' D
R' F D2 R2 U' F' D'
R' F D2 R2 U' F' D2
R' F D2 R2 D U' F'
R' F D2 R2 D' U' F'
R' F D2 R2 D2 U' F'
R2 F D' R' U' F' B2
R2 F D' R' U' B2 F'
R F D' L2 R U' B2
R F D' L2 R' U' B2
R F D' L2 R2 U' B2
R F D' L2 U' B2 D
R F D' L2 U' B2 D'
R F D' L2 U' B2 D2
R F D' L2 D' R2 U'
R F D' R L2 U' B2
R F D' R' L2 U' B2
R F D' R2 L2 U' B2
R F D' U' B2 D F2
R F D2 R2 U B2 U2
R F D2 R2 U' D2 F2
R F D2 R2 D L2 U'
R F D2 R2 D2 U' F2
D' F B2 L' B2 U' B2
D' F' L F2 L' U' B2
D2 F' L' R2 F2 U' F'
D' F' L' F2 L' U' B2
D' F' L2 F2 L' U' B2
U' F' R D F' R2 B
R F' L' F2 R U' F2
D2 F' R2 L' F2 U' F'
D2 F' R2 F2 L' U' F
L' F2 L R F U' F2
D' F2 L F' L' U' B2
B' D' F L' B U' B
D2 F2 L' F' R2 U' F2
D' F2 L' F' L' U' B2
F2 D' F L' F2 U' B2
B' D' F B L' U' B
D' F2 L2 F' L' U' B2
L' F2 R L F U' F2
L' F2 R U' F R F2
F D' F L' F' U' B2
F2 D' F' U2 R U B2
L' F2 R F2 U' F R
B' D' B F L' U' B
F D2 L R2 U B' U2
F2 D2 L' F' R2 U' F2
F D2 L' R2 U' D F
F D2 L' R2 U' D' F
F D2 L' R2 U' D2 F
F D2 L' R2 U' F D
F D2 L' R2 U' F D'
F D2 L' R2 U' F D2
F D2 L' R2 D U' F
F D2 L' R2 D' U' F
F D2 L' R2 D2 U' F
F D2 L' U' D F B2
F D2 L' U' D B2 F
F D2 L' U' F D B2
D' F2 D' F' L' R2 U'
D' F2 D' F' R2 L' U'
F D2 L' D U' F B2
F D2 L' D U' B2 F
R' F2 D2 F' R2 U' F'
F D2 R D2 R U' F'
R F2 D' F' U' F2 B2
R F2 D' F' U' B2 F2
R F2 D2 F' R2 U' F2
F D2 R2 L U B' U2
F D2 R2 L' U' D F
F D2 R2 L' U' D' F
F D2 R2 L' U' D2 F
F D2 R2 L' U' F D
F D2 R2 L' U' F D'
F D2 R2 L' U' F D2
F D2 R2 L' D U' F
F D2 R2 L' D' U' F
F D2 R2 L' D2 U' F
F D2 R2 U' L' F L
U2 B L2 R B' U F'
F2 D2 F' L' R2 U' F
F2 D2 F' R2 L' U' F
U2 B L2 B' R U F'
U2 B R L2 B' U F'
R B L2 F B' U F2
R B L2 B' F U F2
R' B U L2 F B' U
R' B U L2 B' F U
U2 B' L2 R B' U F'
U2 B' L2 B' R U F'
U2 B' R L2 B' U F'
L2 B' R' U' B U2 L
L2 B' R2 F' R' U F'
L2 B' D' R2 F' R U
U2 B2 L2 R B' U F'
U2 B2 L2 B' R U F'
U2 B2 R L2 B' U F'
D' B2 U F L' B2 U'
D' B2 U F B2 L' U'
D' B2 U B2 F L' U'
L2 B2 D B R' U L2
D' B2 F L' B2 U' B2
